[{'X': 0.7750980257987976, 'Y': 0.6411879062652588, 'Z': -5.306403181748465e-05}, {'X': 0.7212511301040649, 'Y': 0.6182780861854553, 'Z': -0.021202798932790756}, {'X': 0.6805316209793091, 'Y': 0.530501127243042, 'Z': -0.02461163140833378}, {'X': 0.6583346128463745, 'Y': 0.4472300708293915, 'Z': -0.03219211474061012}, {'X': 0.6305678486824036, 'Y': 0.3980638086795807, 'Z': -0.04384585842490196}, {'X': 0.7048725485801697, 'Y': 0.4106427729129791, 'Z': 0.028974534943699837}, {'X': 0.6903664469718933, 'Y': 0.3230566382408142, 'Z': 0.02118013985455036}, {'X': 0.6865471005439758, 'Y': 0.2686617076396942, 'Z': 0.00461379112675786}, {'X': 0.6853642463684082, 'Y': 0.21450674533843994, 'Z': -0.011241717264056206}, {'X': 0.7379702925682068, 'Y': 0.3896074891090393, 'Z': 0.0238127913326025}, {'X': 0.7257863879203796, 'Y': 0.28667259216308594, 'Z': 0.026843925938010216}, {'X': 0.7170544266700745, 'Y': 0.21982324123382568, 'Z': 0.005533477757126093}, {'X': 0.7106350064277649, 'Y': 0.15546691417694092, 'Z': -0.009967513382434845}, {'X': 0.7741743326187134, 'Y': 0.3888415992259979, 'Z': 0.01199298445135355}, {'X': 0.7658885717391968, 'Y': 0.28319627046585083, 'Z': 0.008781124837696552}, {'X': 0.757311999797821, 'Y': 0.21741914749145508, 'Z': -0.015192186459898949}, {'X': 0.7494646906852722, 'Y': 0.15378981828689575, 'Z': -0.03297270089387894}, {'X': 0.8139349818229675, 'Y': 0.4092673361301422, 'Z': -0.003022114047780633}, {'X': 0.8160573244094849, 'Y': 0.32603219151496887, 'Z': -0.015244301408529282}, {'X': 0.8148486614227295, 'Y': 0.27147209644317627, 'Z': -0.030830716714262962}, {'X': 0.8111571073532104, 'Y': 0.21619661152362823, 'Z': -0.04192718490958214}]
[{'X': 0.77409827709198, 'Y': 0.6358576416969299, 'Z': -4.837883170694113e-05}, {'X': 0.7214592695236206, 'Y': 0.6141260862350464, 'Z': -0.01938636414706707}, {'X': 0.6814083456993103, 'Y': 0.5279362201690674, 'Z': -0.023174108937382698}, {'X': 0.6597151160240173, 'Y': 0.44638389348983765, 'Z': -0.031107258051633835}, {'X': 0.632239818572998, 'Y': 0.39680564403533936, 'Z': -0.043457888066768646}, {'X': 0.7059601545333862, 'Y': 0.4090195596218109, 'Z': 0.025939838960766792}, {'X': 0.6917204260826111, 'Y': 0.31957918405532837, 'Z': 0.01618611440062523}, {'X': 0.6877152919769287, 'Y': 0.26312050223350525, 'Z': -0.0011888343142345548}, {'X': 0.6864398717880249, 'Y': 0.20797744393348694, 'Z': -0.01787818782031536}, {'X': 0.7385598421096802, 'Y': 0.3888712525367737, 'Z': 0.018654117360711098}, {'X': 0.7262813448905945, 'Y': 0.2858555316925049, 'Z': 0.018082328140735626}, {'X': 0.717509925365448, 'Y': 0.21845638751983643, 'Z': -0.005669324658811092}, {'X': 0.7112430334091187, 'Y': 0.15454420447349548, 'Z': -0.023128733038902283}, {'X': 0.7742607593536377, 'Y': 0.38945579528808594, 'Z': 0.005492772441357374}, {'X': 0.7656499147415161, 'Y': 0.2841697335243225, 'Z': -0.0003672958700917661}, {'X': 0.7574902772903442, 'Y': 0.2174498587846756, 'Z': -0.024922387674450874}, {'X': 0.7506387233734131, 'Y': 0.15345826745033264, 'Z': -0.04367467761039734}, {'X': 0.8136626482009888, 'Y': 0.4110978841781616, 'Z': -0.010792562738060951}, {'X': 0.8160561919212341, 'Y': 0.32715195417404175, 'Z': -0.023153964430093765}, {'X': 0.8159328103065491, 'Y': 0.27165454626083374, 'Z': -0.03803715109825134}, {'X': 0.8136985898017883, 'Y': 0.21558627486228943, 'Z': -0.049642518162727356}]
[{'X': 0.7760142683982849, 'Y': 0.6296166181564331, 'Z': -4.915407407679595e-05}, {'X': 0.7222541570663452, 'Y': 0.6099827289581299, 'Z': -0.026476459577679634}, {'X': 0.6813789010047913, 'Y': 0.5247313976287842, 'Z': -0.0304071307182312}, {'X': 0.6580682396888733, 'Y': 0.44272178411483765, 'Z': -0.03781997412443161}, {'X': 0.6297990083694458, 'Y': 0.3928641974925995, 'Z': -0.04882984608411789}, {'X': 0.704927921295166, 'Y': 0.40380191802978516, 'Z': 0.02550172433257103}, {'X': 0.6919450163841248, 'Y': 0.3178953528404236, 'Z': 0.015759173780679703}, {'X': 0.6874996423721313, 'Y': 0.260567307472229, 'Z': -0.003370849648490548}, {'X': 0.6852962970733643, 'Y': 0.20409421622753143, 'Z': -0.021210039034485817}, {'X': 0.7373573184013367, 'Y': 0.3822941780090332, 'Z': 0.02173965610563755}, {'X': 0.7263306379318237, 'Y': 0.28139907121658325, 'Z': 0.023957546800374985}, {'X': 0.7179996371269226, 'Y': 0.21188931167125702, 'Z': 0.0008239681483246386}, {'X': 0.7116380929946899, 'Y': 0.14740332961082458, 'Z': -0.015355190262198448}, {'X': 0.773300290107727, 'Y': 0.38151806592941284, 'Z': 0.010451685637235641}, {'X': 0.7649719715118408, 'Y': 0.278944730758667, 'Z': 0.00797395221889019}, {'X': 0.7568970918655396, 'Y': 0.21264879405498505, 'Z': -0.016744691878557205}, {'X': 0.7491762042045593, 'Y': 0.15001434087753296, 'Z': -0.035396117717027664}, {'X': 0.8127466440200806, 'Y': 0.402534157037735, 'Z': -0.0050577507354319096}, {'X': 0.8154366612434387, 'Y': 0.32479262351989746, 'Z': -0.017588969320058823}, {'X': 0.8150365352630615, 'Y': 0.27050793170928955, 'Z': -0.03477395698428154}, {'X': 0.8116158246994019, 'Y': 0.2155572921037674, 'Z': -0.04743667319417}]
[{'X': 0.774800181388855, 'Y': 0.6421108841896057, 'Z': -4.569886368699372e-05}, {'X': 0.7213683724403381, 'Y': 0.6158074736595154, 'Z': -0.014648860320448875}, {'X': 0.6810910701751709, 'Y': 0.5309646725654602, 'Z': -0.014825835824012756}, {'X': 0.6593636274337769, 'Y': 0.4485378563404083, 'Z': -0.01976308971643448}, {'X': 0.6310657262802124, 'Y': 0.4007602334022522, 'Z': -0.028729582205414772}, {'X': 0.7058965563774109, 'Y': 0.41312411427497864, 'Z': 0.03005266562104225}, {'X': 0.6912809610366821, 'Y': 0.32308611273765564, 'Z': 0.02645399607717991}, {'X': 0.686480700969696, 'Y': 0.26699745655059814, 'Z': 0.014445037581026554}, {'X': 0.6842631697654724, 'Y': 0.21341219544410706, 'Z': 0.0014963475987315178}, {'X': 0.7387018799781799, 'Y': 0.39280572533607483, 'Z': 0.02352355793118477}, {'X': 0.7262420654296875, 'Y': 0.28958314657211304, 'Z': 0.029719749465584755}, {'X': 0.716486394405365, 'Y': 0.2242562621831894, 'Z': 0.010874872095882893}, {'X': 0.708894670009613, 'Y': 0.16319483518600464, 'Z': -0.004602108616381884}, {'X': 0.7744741439819336, 'Y': 0.392413854598999, 'Z': 0.011624845676124096}, {'X': 0.7671201229095459, 'Y': 0.2901339828968048, 'Z': 0.010666019283235073}, {'X': 0.7583150267601013, 'Y': 0.22963768243789673, 'Z': -0.008859032765030861}, {'X': 0.750392735004425, 'Y': 0.17343798279762268, 'Z': -0.023833073675632477}, {'X': 0.8137433528900146, 'Y': 0.41105949878692627, 'Z': -0.0025794312823563814}, {'X': 0.8167451620101929, 'Y': 0.327690064907074, 'Z': -0.012547194957733154}, {'X': 0.8165549635887146, 'Y': 0.2731059193611145, 'Z': -0.025523455813527107}, {'X': 0.8141804337501526, 'Y': 0.21873599290847778, 'Z': -0.03445040062069893}]
[{'X': 0.7731212973594666, 'Y': 0.6536866426467896, 'Z': -4.4626609451370314e-05}, {'X': 0.7211802005767822, 'Y': 0.6258530020713806, 'Z': -0.02369198203086853}, {'X': 0.6802751421928406, 'Y': 0.5377254486083984, 'Z': -0.021875856444239616}, {'X': 0.6572034358978271, 'Y': 0.4558906555175781, 'Z': -0.024307111278176308}, {'X': 0.6308474540710449, 'Y': 0.4026685655117035, 'Z': -0.02644839696586132}, {'X': 0.7038025856018066, 'Y': 0.41513076424598694, 'Z': 0.03535820171236992}, {'X': 0.6884489059448242, 'Y': 0.3318478465080261, 'Z': 0.03457382693886757}, {'X': 0.6832541823387146, 'Y': 0.2775420546531677, 'Z': 0.0223966334015131}, {'X': 0.6804745197296143, 'Y': 0.2322174310684204, 'Z': 0.009551005437970161}, {'X': 0.7379848957061768, 'Y': 0.3969813883304596, 'Z': 0.033299174159765244}, {'X': 0.7249631881713867, 'Y': 0.3093084692955017, 'Z': 0.029426245018839836}, {'X': 0.7166954874992371, 'Y': 0.2632828950881958, 'Z': -0.0021513295359909534}, {'X': 0.712309718132019, 'Y': 0.24307402968406677, 'Z': -0.02549499273300171}, {'X': 0.7740664482116699, 'Y': 0.39694005250930786, 'Z': 0.024248754605650902}, {'X': 0.7656596899032593, 'Y': 0.3069573938846588, 'Z': 0.012296096421778202}, {'X': 0.7547423839569092, 'Y': 0.2790781855583191, 'Z': -0.024198507890105247}, {'X': 0.7463290691375732, 'Y': 0.278095543384552, 'Z': -0.0465664342045784}, {'X': 0.8126280903816223, 'Y': 0.41404715180397034, 'Z': 0.013756033964455128}, {'X': 0.8106350898742676, 'Y': 0.34289056062698364, 'Z': -0.0017304847715422511}, {'X': 0.8063705563545227, 'Y': 0.29857346415519714, 'Z': -0.023359958082437515}, {'X': 0.7988641858100891, 'Y': 0.2677535116672516, 'Z': -0.04153572767972946}]
[{'X': 0.773840606212616, 'Y': 0.6646273136138916, 'Z': -3.104235292994417e-05}, {'X': 0.7187539935112, 'Y': 0.6228393316268921, 'Z': -0.010397936217486858}, {'X': 0.67802894115448, 'Y': 0.5348548293113708, 'Z': -0.0033459148835390806}, {'X': 0.6577024459838867, 'Y': 0.4564659297466278, 'Z': -0.0012591604609042406}, {'X': 0.6352786421775818, 'Y': 0.40435364842414856, 'Z': 0.0030197803862392902}, {'X': 0.70224928855896, 'Y': 0.41640007495880127, 'Z': 0.04650825634598732}, {'X': 0.6881378889083862, 'Y': 0.32491204142570496, 'Z': 0.04975764825940132}, {'X': 0.6803488731384277, 'Y': 0.2659164071083069, 'Z': 0.04361070320010185}, {'X': 0.6765018701553345, 'Y': 0.2226538211107254, 'Z': 0.035726290196180344}, {'X': 0.7358415722846985, 'Y': 0.39770519733428955, 'Z': 0.03787422925233841}, {'X': 0.7256953716278076, 'Y': 0.29515695571899414, 'Z': 0.02243661880493164}, {'X': 0.7157763242721558, 'Y': 0.2659440040588379, 'Z': -0.013032117858529091}, {'X': 0.7127708792686462, 'Y': 0.27903515100479126, 'Z': -0.034180283546447754}, {'X': 0.7710609436035156, 'Y': 0.39605236053466797, 'Z': 0.022129138931632042}, {'X': 0.7671633958816528, 'Y': 0.2936987280845642, 'Z': 0.001754088792949915}, {'X': 0.7563292980194092, 'Y': 0.28981706500053406, 'Z': -0.03989139199256897}, {'X': 0.7497836947441101, 'Y': 0.32830286026000977, 'Z': -0.06243382394313812}, {'X': 0.8095816373825073, 'Y': 0.4134580194950104, 'Z': 0.007068396080285311}, {'X': 0.8056339621543884, 'Y': 0.33252519369125366, 'Z': -0.014517830684781075}, {'X': 0.7941818237304688, 'Y': 0.30535322427749634, 'Z': -0.045466359704732895}, {'X': 0.7829658389091492, 'Y': 0.316143274307251, 'Z': -0.06761063635349274}]
[{'X': 0.7711278200149536, 'Y': 0.6543051600456238, 'Z': -3.4462300391169265e-05}, {'X': 0.7173581719398499, 'Y': 0.6147587895393372, 'Z': -0.015042816288769245}, {'X': 0.6784648299217224, 'Y': 0.5307661890983582, 'Z': -0.002996314549818635}, {'X': 0.6594272255897522, 'Y': 0.45623502135276794, 'Z': 0.002612379612401128}, {'X': 0.6398645043373108, 'Y': 0.3994339108467102, 'Z': 0.0051957848481833935}, {'X': 0.7034420371055603, 'Y': 0.4226290285587311, 'Z': 0.06040411815047264}, {'X': 0.690531849861145, 'Y': 0.332889199256897, 'Z': 0.06420312821865082}, {'X': 0.6848663091659546, 'Y': 0.27691125869750977, 'Z': 0.052660293877124786}, {'X': 0.6833093762397766, 'Y': 0.23524460196495056, 'Z': 0.04034840688109398}, {'X': 0.7352611422538757, 'Y': 0.40758293867111206, 'Z': 0.05508863925933838}, {'X': 0.7300339937210083, 'Y': 0.30725806951522827, 'Z': 0.04049917683005333}, {'X': 0.7231248617172241, 'Y': 0.28051668405532837, 'Z': -0.0011998916743323207}, {'X': 0.7222533226013184, 'Y': 0.29285597801208496, 'Z': -0.02365751937031746}, {'X': 0.7671653032302856, 'Y': 0.40626901388168335, 'Z': 0.04106359928846359}, {'X': 0.7681463360786438, 'Y': 0.3036115765571594, 'Z': 0.019855676218867302}, {'X': 0.7599794864654541, 'Y': 0.3062892556190491, 'Z': -0.02731339819729328}, {'X': 0.7548370957374573, 'Y': 0.3467898964881897, 'Z': -0.05114318057894707}, {'X': 0.8012624979019165, 'Y': 0.42215198278427124, 'Z': 0.025350304320454597}, {'X': 0.8037818670272827, 'Y': 0.34687286615371704, 'Z': 0.005497962236404419}, {'X': 0.7917421460151672, 'Y': 0.3271358013153076, 'Z': -0.02508414164185524}, {'X': 0.779991626739502, 'Y': 0.33785220980644226, 'Z': -0.04603014886379242}]
[{'X': 0.7722249031066895, 'Y': 0.6620373129844666, 'Z': -5.6849497923394665e-05}, {'X': 0.7153037190437317, 'Y': 0.6170798540115356, 'Z': -0.01423803623765707}, {'X': 0.677889883518219, 'Y': 0.5299972295761108, 'Z': -0.002022908069193363}, {'X': 0.6568843722343445, 'Y': 0.4549362361431122, 'Z': 0.004663398023694754}, {'X': 0.6361299753189087, 'Y': 0.4031035900115967, 'Z': 0.011724168434739113}, {'X': 0.7059915065765381, 'Y': 0.42333167791366577, 'Z': 0.05863611400127411}, {'X': 0.6913935542106628, 'Y': 0.33189868927001953, 'Z': 0.06044776365160942}, {'X': 0.682142972946167, 'Y': 0.27740949392318726, 'Z': 0.05206489562988281}, {'X': 0.6784338355064392, 'Y': 0.23753207921981812, 'Z': 0.04236140102148056}, {'X': 0.7381166815757751, 'Y': 0.4093790054321289, 'Z': 0.053285952657461166}, {'X': 0.7326492071151733, 'Y': 0.299361914396286, 'Z': 0.026616109535098076}, {'X': 0.7239599227905273, 'Y': 0.29080891609191895, 'Z': -0.013543923385441303}, {'X': 0.7228537797927856, 'Y': 0.31929293274879456, 'Z': -0.031177867203950882}, {'X': 0.7698773145675659, 'Y': 0.40781369805336, 'Z': 0.038481488823890686}, {'X': 0.7696322202682495, 'Y': 0.29871439933776855, 'Z': 0.00801597535610199}, {'X': 0.7594197988510132, 'Y': 0.32721126079559326, 'Z': -0.03513552248477936}, {'X': 0.7538476586341858, 'Y': 0.38918864727020264, 'Z': -0.052891239523887634}, {'X': 0.8045328259468079, 'Y': 0.4237147271633148, 'Z': 0.02362734079360962}, {'X': 0.8050325512886047, 'Y': 0.33676040172576904, 'Z': -0.0010795228881761432}, {'X': 0.7906076908111572, 'Y': 0.3291435241699219, 'Z': -0.03284750506281853}, {'X': 0.7791382670402527, 'Y': 0.35723036527633667, 'Z': -0.05166346952319145}]
[{'X': 0.7766310572624207, 'Y': 0.6578095555305481, 'Z': -4.439716212800704e-05}, {'X': 0.7177318334579468, 'Y': 0.6152608394622803, 'Z': -0.011416577734053135}, {'X': 0.6788334250450134, 'Y': 0.531613826751709, 'Z': 0.003987519070506096}, {'X': 0.6564531922340393, 'Y': 0.45842719078063965, 'Z': 0.014336243271827698}, {'X': 0.634113073348999, 'Y': 0.40948158502578735, 'Z': 0.02548142336308956}, {'X': 0.7067124843597412, 'Y': 0.423117995262146, 'Z': 0.06783322244882584}, {'X': 0.6930544972419739, 'Y': 0.33191585540771484, 'Z': 0.07203324884176254}, {'X': 0.684853732585907, 'Y': 0.27870792150497437, 'Z': 0.06460602581501007}, {'X': 0.6820282340049744, 'Y': 0.24021820724010468, 'Z': 0.05711791291832924}, {'X': 0.7383139133453369, 'Y': 0.4069731533527374, 'Z': 0.06265364587306976}, {'X': 0.732158899307251, 'Y': 0.30236971378326416, 'Z': 0.04030900448560715}, {'X': 0.7252412438392639, 'Y': 0.29769662022590637, 'Z': 0.005679422058165073}, {'X': 0.7242756485939026, 'Y': 0.32633721828460693, 'Z': -0.00900618452578783}, {'X': 0.7700735330581665, 'Y': 0.40303659439086914, 'Z': 0.046990495175123215}, {'X': 0.7687339186668396, 'Y': 0.30191078782081604, 'Z': 0.013677581213414669}, {'X': 0.7619304060935974, 'Y': 0.34729352593421936, 'Z': -0.029645642265677452}, {'X': 0.7581571340560913, 'Y': 0.4202350676059723, 'Z': -0.04550671577453613}, {'X': 0.8057209849357605, 'Y': 0.41414356231689453, 'Z': 0.03303944319486618}, {'X': 0.8031782507896423, 'Y': 0.3253064751625061, 'Z': 0.00671966839581728}, {'X': 0.7903413772583008, 'Y': 0.33247679471969604, 'Z': -0.02228011004626751}, {'X': 0.7808440923690796, 'Y': 0.3714536130428314, 'Z': -0.03666674345731735}]
[{'X': 0.7754355669021606, 'Y': 0.660292387008667, 'Z': -4.405144863994792e-05}, {'X': 0.7159713506698608, 'Y': 0.6130390167236328, 'Z': 0.003278994234278798}, {'X': 0.6776884198188782, 'Y': 0.5203805565834045, 'Z': 0.020821286365389824}, {'X': 0.6573984622955322, 'Y': 0.448957234621048, 'Z': 0.029426248744130135}, {'X': 0.6337810754776001, 'Y': 0.40972256660461426, 'Z': 0.039223138242959976}, {'X': 0.7065479159355164, 'Y': 0.4145480692386627, 'Z': 0.07577577233314514}, {'X': 0.6966785788536072, 'Y': 0.3232629895210266, 'Z': 0.07874667644500732}, {'X': 0.6898115873336792, 'Y': 0.2697570323944092, 'Z': 0.07122772932052612}, {'X': 0.6866674423217773, 'Y': 0.22890006005764008, 'Z': 0.06418173015117645}, {'X': 0.738631010055542, 'Y': 0.3999529480934143, 'Z': 0.06118305027484894}, {'X': 0.7304391264915466, 'Y': 0.2985421121120453, 'Z': 0.031529828906059265}, {'X': 0.7211987972259521, 'Y': 0.30323973298072815, 'Z': -0.0016205592546612024}, {'X': 0.7187305688858032, 'Y': 0.33463066816329956, 'Z': -0.015070775523781776}, {'X': 0.7716083526611328, 'Y': 0.39799103140830994, 'Z': 0.038346145302057266}, {'X': 0.7638747692108154, 'Y': 0.3108217120170593, 'Z': -0.003589061088860035}, {'X': 0.7588109374046326, 'Y': 0.3830900192260742, 'Z': -0.042359258979558945}, {'X': 0.7585916519165039, 'Y': 0.4642612338066101, 'Z': -0.050985947251319885}, {'X': 0.8097125887870789, 'Y': 0.4085454046726227, 'Z': 0.018889766186475754}, {'X': 0.7979253530502319, 'Y': 0.3241480588912964, 'Z': -0.010576565749943256}, {'X': 0.7861917614936829, 'Y': 0.3551284372806549, 'Z': -0.030851149931550026}, {'X': 0.7807416319847107, 'Y': 0.4034530520439148, 'Z': -0.03779289871454239}]
[{'X': 0.7775377035140991, 'Y': 0.6627160310745239, 'Z': -4.2704374209279194e-05}, {'X': 0.7171870470046997, 'Y': 0.6144359707832336, 'Z': -0.0036957236006855965}, {'X': 0.679024875164032, 'Y': 0.5257043838500977, 'Z': 0.01205810159444809}, {'X': 0.6598726511001587, 'Y': 0.4526832699775696, 'Z': 0.0198008231818676}, {'X': 0.6381648778915405, 'Y': 0.41101738810539246, 'Z': 0.02825448103249073}, {'X': 0.7091485857963562, 'Y': 0.42309731245040894, 'Z': 0.07519100606441498}, {'X': 0.6997799277305603, 'Y': 0.3303848206996918, 'Z': 0.07977838069200516}, {'X': 0.6939484477043152, 'Y': 0.2767893671989441, 'Z': 0.07533308863639832}, {'X': 0.6894518136978149, 'Y': 0.23195308446884155, 'Z': 0.0710381418466568}, {'X': 0.7419670224189758, 'Y': 0.41244447231292725, 'Z': 0.06504354625940323}, {'X': 0.7348142862319946, 'Y': 0.3146667778491974, 'Z': 0.035614218562841415}, {'X': 0.7262889742851257, 'Y': 0.3069455921649933, 'Z': 0.0004533111641649157}, {'X': 0.7224704623222351, 'Y': 0.3265416920185089, 'Z': -0.013353770598769188}, {'X': 0.7740436792373657, 'Y': 0.41198357939720154, 'Z': 0.04581151157617569}, {'X': 0.7680397033691406, 'Y': 0.3410577178001404, 'Z': 0.0023425957188010216}, {'X': 0.7631068229675293, 'Y': 0.4082115590572357, 'Z': -0.04016030207276344}, {'X': 0.7616498470306396, 'Y': 0.48605698347091675, 'Z': -0.049265068024396896}, {'X': 0.8112332224845886, 'Y': 0.422099232673645, 'Z': 0.02978360652923584}, {'X': 0.7995598316192627, 'Y': 0.3424983322620392, 'Z': 0.003368919948115945}, {'X': 0.7872167825698853, 'Y': 0.3575866222381592, 'Z': -0.015208172611892223}, {'X': 0.7815384268760681, 'Y': 0.3941285014152527, 'Z': -0.020091716200113297}]
