[{'X': 0.7741037011146545, 'Y': 0.8154070377349854, 'Z': -0.0001129191296058707}, {'X': 0.7092509865760803, 'Y': 0.8053662776947021, 'Z': -0.055587321519851685}, {'X': 0.6482495665550232, 'Y': 0.7553395628929138, 'Z': -0.07868577539920807}, {'X': 0.6203029155731201, 'Y': 0.6895526647567749, 'Z': -0.09934099018573761}, {'X': 0.6213982105255127, 'Y': 0.6334443092346191, 'Z': -0.10942309349775314}, {'X': 0.6764681935310364, 'Y': 0.6087212562561035, 'Z': -0.010987868532538414}, {'X': 0.6320695281028748, 'Y': 0.5285439491271973, 'Z': -0.026922613382339478}, {'X': 0.6053053140640259, 'Y': 0.47890567779541016, 'Z': -0.049300190061330795}, {'X': 0.5833399891853333, 'Y': 0.4394523799419403, 'Z': -0.07182104885578156}, {'X': 0.7226440906524658, 'Y': 0.5798352360725403, 'Z': -0.0002929909387603402}, {'X': 0.7158846259117126, 'Y': 0.4705597162246704, 'Z': 0.00022707357129547745}, {'X': 0.7154393196105957, 'Y': 0.4051966667175293, 'Z': -0.021325528621673584}, {'X': 0.7149028778076172, 'Y': 0.35234326124191284, 'Z': -0.04013727232813835}, {'X': 0.7664533853530884, 'Y': 0.5789533257484436, 'Z': 0.001169295166619122}, {'X': 0.7637684941291809, 'Y': 0.4759516716003418, 'Z': -0.0007824788917787373}, {'X': 0.7617407441139221, 'Y': 0.41278916597366333, 'Z': -0.016469024121761322}, {'X': 0.7553767561912537, 'Y': 0.36088770627975464, 'Z': -0.03156287595629692}, {'X': 0.8118694424629211, 'Y': 0.5951411724090576, 'Z': -0.004392397124320269}, {'X': 0.8218344449996948, 'Y': 0.5184975862503052, 'Z': -0.014790359884500504}, {'X': 0.8266100883483887, 'Y': 0.47573739290237427, 'Z': -0.028170740231871605}, {'X': 0.8256321549415588, 'Y': 0.43718820810317993, 'Z': -0.03887459263205528}]
[{'X': 0.7811025381088257, 'Y': 0.8087043762207031, 'Z': -0.00010118177306139842}, {'X': 0.7157095074653625, 'Y': 0.8009414076805115, 'Z': -0.05492345616221428}, {'X': 0.6539573669433594, 'Y': 0.7518174648284912, 'Z': -0.08281989395618439}, {'X': 0.6249572038650513, 'Y': 0.686086118221283, 'Z': -0.10944032669067383}, {'X': 0.6258435845375061, 'Y': 0.6342867016792297, 'Z': -0.12263248860836029}, {'X': 0.6779659390449524, 'Y': 0.6003444790840149, 'Z': -0.02637813240289688}, {'X': 0.6337810754776001, 'Y': 0.515346884727478, 'Z': -0.046836674213409424}, {'X': 0.6088544726371765, 'Y': 0.46713006496429443, 'Z': -0.07055551558732986}, {'X': 0.5892221331596375, 'Y': 0.4271121621131897, 'Z': -0.0898098349571228}, {'X': 0.725773811340332, 'Y': 0.5719910860061646, 'Z': -0.016868120059370995}, {'X': 0.7136887311935425, 'Y': 0.4576212167739868, 'Z': -0.023357495665550232}, {'X': 0.7104015946388245, 'Y': 0.39473938941955566, 'Z': -0.04971932992339134}, {'X': 0.7099882960319519, 'Y': 0.34222662448883057, 'Z': -0.07267551869153976}, {'X': 0.7706384062767029, 'Y': 0.5714145302772522, 'Z': -0.014000401832163334}, {'X': 0.7631121277809143, 'Y': 0.4669511318206787, 'Z': -0.021999169141054153}, {'X': 0.7606765031814575, 'Y': 0.4029272794723511, 'Z': -0.042685821652412415}, {'X': 0.7566174864768982, 'Y': 0.34672755002975464, 'Z': -0.06416606903076172}, {'X': 0.8169978857040405, 'Y': 0.5890811681747437, 'Z': -0.017496220767498016}, {'X': 0.8222808241844177, 'Y': 0.5108936429023743, 'Z': -0.02671496570110321}, {'X': 0.825879693031311, 'Y': 0.4657738208770752, 'Z': -0.038966983556747437}, {'X': 0.8253762125968933, 'Y': 0.4235892593860626, 'Z': -0.051288194954395294}]
[{'X': 0.7853367924690247, 'Y': 0.8006170988082886, 'Z': -9.137117740465328e-05}, {'X': 0.7278761267662048, 'Y': 0.7964578866958618, 'Z': -0.06350591033697128}, {'X': 0.670489490032196, 'Y': 0.7490732669830322, 'Z': -0.09347275644540787}, {'X': 0.6504254937171936, 'Y': 0.6905267834663391, 'Z': -0.12014700472354889}, {'X': 0.6678765416145325, 'Y': 0.6564648151397705, 'Z': -0.13832587003707886}, {'X': 0.6834025979042053, 'Y': 0.6059436798095703, 'Z': -0.03247104212641716}, {'X': 0.639317512512207, 'Y': 0.528896152973175, 'Z': -0.05503871291875839}, {'X': 0.6139439344406128, 'Y': 0.4785271883010864, 'Z': -0.08259198069572449}, {'X': 0.5936967134475708, 'Y': 0.4377850890159607, 'Z': -0.10840097814798355}, {'X': 0.7282146215438843, 'Y': 0.5764991044998169, 'Z': -0.021936148405075073}, {'X': 0.7161274552345276, 'Y': 0.46734538674354553, 'Z': -0.029316313564777374}, {'X': 0.7140124440193176, 'Y': 0.4008164405822754, 'Z': -0.05708272382616997}, {'X': 0.7138203978538513, 'Y': 0.34311938285827637, 'Z': -0.0815381184220314}, {'X': 0.7718011140823364, 'Y': 0.5742089152336121, 'Z': -0.019019488245248795}, {'X': 0.764085054397583, 'Y': 0.4731682538986206, 'Z': -0.027592381462454796}, {'X': 0.7629356980323792, 'Y': 0.40920984745025635, 'Z': -0.047081511467695236}, {'X': 0.7594116926193237, 'Y': 0.35175418853759766, 'Z': -0.06563294678926468}, {'X': 0.8180699944496155, 'Y': 0.5899149775505066, 'Z': -0.02368454448878765}, {'X': 0.8254798054695129, 'Y': 0.514504611492157, 'Z': -0.035566650331020355}, {'X': 0.8303849101066589, 'Y': 0.4712851643562317, 'Z': -0.04592078924179077}, {'X': 0.8323959708213806, 'Y': 0.4281473159790039, 'Z': -0.058459628373384476}]
[{'X': 0.787590742111206, 'Y': 0.7850989699363708, 'Z': -7.378042937489226e-05}, {'X': 0.7342382669448853, 'Y': 0.781643271446228, 'Z': -0.07625003159046173}, {'X': 0.679369330406189, 'Y': 0.7281732559204102, 'Z': -0.10830807685852051}, {'X': 0.6734399199485779, 'Y': 0.6607451438903809, 'Z': -0.13253647089004517}, {'X': 0.691337525844574, 'Y': 0.6139222383499146, 'Z': -0.1517607867717743}, {'X': 0.6800222992897034, 'Y': 0.6022754907608032, 'Z': -0.04802018404006958}, {'X': 0.6355823874473572, 'Y': 0.5259202718734741, 'Z': -0.0766226276755333}, {'X': 0.6086657047271729, 'Y': 0.47730326652526855, 'Z': -0.10154373943805695}, {'X': 0.5885366201400757, 'Y': 0.4353001117706299, 'Z': -0.12784132361412048}, {'X': 0.7263543009757996, 'Y': 0.5730112791061401, 'Z': -0.03467031940817833}, {'X': 0.7160128951072693, 'Y': 0.46823209524154663, 'Z': -0.04980456456542015}, {'X': 0.7157221436500549, 'Y': 0.4072391390800476, 'Z': -0.07776834815740585}, {'X': 0.7169125080108643, 'Y': 0.3567359447479248, 'Z': -0.10181663930416107}, {'X': 0.7700597643852234, 'Y': 0.5702342987060547, 'Z': -0.030488545075058937}, {'X': 0.7636561989784241, 'Y': 0.46987277269363403, 'Z': -0.04586217924952507}, {'X': 0.7611468434333801, 'Y': 0.4094148278236389, 'Z': -0.06810294091701508}, {'X': 0.7570088505744934, 'Y': 0.355419784784317, 'Z': -0.08844508230686188}, {'X': 0.8163659572601318, 'Y': 0.5853680372238159, 'Z': -0.034791845828294754}, {'X': 0.8240559697151184, 'Y': 0.5135095715522766, 'Z': -0.05455126613378525}, {'X': 0.8287056684494019, 'Y': 0.47391843795776367, 'Z': -0.07085620611906052}, {'X': 0.8298693895339966, 'Y': 0.4348464608192444, 'Z': -0.08710315078496933}]
[{'X': 0.7829943299293518, 'Y': 0.7403696775436401, 'Z': -0.00011082625860581174}, {'X': 0.7337962985038757, 'Y': 0.7224793434143066, 'Z': -0.05673554912209511}, {'X': 0.6998245120048523, 'Y': 0.6579896807670593, 'Z': -0.06921285390853882}, {'X': 0.7151772975921631, 'Y': 0.5750812292098999, 'Z': -0.07180410623550415}, {'X': 0.7354749441146851, 'Y': 0.5161412358283997, 'Z': -0.06679211556911469}, {'X': 0.676750898361206, 'Y': 0.5948606133460999, 'Z': -0.010602885857224464}, {'X': 0.645131528377533, 'Y': 0.521329939365387, 'Z': -0.0247709471732378}, {'X': 0.6301443576812744, 'Y': 0.4718698561191559, 'Z': -0.0390782356262207}, {'X': 0.6229017376899719, 'Y': 0.4253072738647461, 'Z': -0.051836349070072174}, {'X': 0.711603045463562, 'Y': 0.5739730000495911, 'Z': 0.0009769476018846035}, {'X': 0.705604076385498, 'Y': 0.49182412028312683, 'Z': -0.014346463605761528}, {'X': 0.7086047530174255, 'Y': 0.4408471882343292, 'Z': -0.03565353527665138}, {'X': 0.7162075042724609, 'Y': 0.40123045444488525, 'Z': -0.048492297530174255}, {'X': 0.7467552423477173, 'Y': 0.5672458410263062, 'Z': 0.0048933387733995914}, {'X': 0.7463515400886536, 'Y': 0.489662766456604, 'Z': -0.010925203561782837}, {'X': 0.7461081743240356, 'Y': 0.4395327568054199, 'Z': -0.0399249866604805}, {'X': 0.7476646900177002, 'Y': 0.39493870735168457, 'Z': -0.05520221218466759}, {'X': 0.78416508436203, 'Y': 0.5744417309761047, 'Z': 0.00227907276712358}, {'X': 0.780110776424408, 'Y': 0.5166142582893372, 'Z': -0.016168873757123947}, {'X': 0.7754857540130615, 'Y': 0.4753818213939667, 'Z': -0.03634840250015259}, {'X': 0.7720084190368652, 'Y': 0.43766385316848755, 'Z': -0.044543880969285965}]
[{'X': 0.779274046421051, 'Y': 0.7392168045043945, 'Z': -9.120421600528061e-05}, {'X': 0.726789116859436, 'Y': 0.7112454175949097, 'Z': -0.03755820915102959}, {'X': 0.6940203905105591, 'Y': 0.6407006978988647, 'Z': -0.0503251738846302}, {'X': 0.7039316892623901, 'Y': 0.5662147998809814, 'Z': -0.05855851620435715}, {'X': 0.7180704474449158, 'Y': 0.5134669542312622, 'Z': -0.05963814631104469}, {'X': 0.6755849719047546, 'Y': 0.5791475772857666, 'Z': -0.014291292987763882}, {'X': 0.639464259147644, 'Y': 0.5076573491096497, 'Z': -0.03180468827486038}, {'X': 0.6216810941696167, 'Y': 0.4607376456260681, 'Z': -0.04985683038830757}, {'X': 0.6095839142799377, 'Y': 0.4186074733734131, 'Z': -0.06451364606618881}, {'X': 0.7128088474273682, 'Y': 0.5612744092941284, 'Z': -0.00952942855656147}, {'X': 0.7067680954933167, 'Y': 0.46962398290634155, 'Z': -0.0236288420855999}, {'X': 0.708534300327301, 'Y': 0.413089394569397, 'Z': -0.04033447429537773}, {'X': 0.7131766080856323, 'Y': 0.3711289167404175, 'Z': -0.05002856254577637}, {'X': 0.7472939491271973, 'Y': 0.5592218637466431, 'Z': -0.009009473025798798}, {'X': 0.7463911175727844, 'Y': 0.47622114419937134, 'Z': -0.01964891143143177}, {'X': 0.7456715703010559, 'Y': 0.42583370208740234, 'Z': -0.033292144536972046}, {'X': 0.7458807229995728, 'Y': 0.38506534695625305, 'Z': -0.038789667189121246}, {'X': 0.7806413173675537, 'Y': 0.5692495107650757, 'Z': -0.013942641206085682}, {'X': 0.7725548148155212, 'Y': 0.5159480571746826, 'Z': -0.03057258017361164}, {'X': 0.7610688805580139, 'Y': 0.4915112853050232, 'Z': -0.04493289813399315}, {'X': 0.7519771456718445, 'Y': 0.4747539460659027, 'Z': -0.050323136150836945}]
[{'X': 0.7761483192443848, 'Y': 0.7450994849205017, 'Z': -0.00010424487118143588}, {'X': 0.7215740084648132, 'Y': 0.722296953201294, 'Z': -0.0469975471496582}, {'X': 0.6794448494911194, 'Y': 0.6451948285102844, 'Z': -0.0547361895442009}, {'X': 0.7016345262527466, 'Y': 0.5662703514099121, 'Z': -0.054096076637506485}, {'X': 0.7328807711601257, 'Y': 0.5283533930778503, 'Z': -0.03821040689945221}, {'X': 0.6716495752334595, 'Y': 0.5821534991264343, 'Z': -6.261676753638312e-05}, {'X': 0.639392077922821, 'Y': 0.5117530226707458, 'Z': -0.0232405923306942}, {'X': 0.6225427985191345, 'Y': 0.46837306022644043, 'Z': -0.0435774140059948}, {'X': 0.6113080978393555, 'Y': 0.4312383532524109, 'Z': -0.0605212040245533}, {'X': 0.7106053829193115, 'Y': 0.5553547739982605, 'Z': 0.006248592399060726}, {'X': 0.7054564952850342, 'Y': 0.4662582278251648, 'Z': -0.007433089893311262}, {'X': 0.7033601999282837, 'Y': 0.40536776185035706, 'Z': -0.0265580452978611}, {'X': 0.7069790959358215, 'Y': 0.3609927296638489, 'Z': -0.031923677772283554}, {'X': 0.7464537620544434, 'Y': 0.5534815192222595, 'Z': 0.004688550252467394}, {'X': 0.7457306385040283, 'Y': 0.4688505232334137, 'Z': -0.01158913690596819}, {'X': 0.7423608303070068, 'Y': 0.41075631976127625, 'Z': -0.030041873455047607}, {'X': 0.7418903708457947, 'Y': 0.36287379264831543, 'Z': -0.035383328795433044}, {'X': 0.7822155356407166, 'Y': 0.5683935880661011, 'Z': -0.00395379401743412}, {'X': 0.775535523891449, 'Y': 0.5171561241149902, 'Z': -0.03196999058127403}, {'X': 0.7644974589347839, 'Y': 0.5066078901290894, 'Z': -0.046751465648412704}, {'X': 0.7585790157318115, 'Y': 0.5044184327125549, 'Z': -0.045934055000543594}]
[{'X': 0.7797771692276001, 'Y': 0.7485231757164001, 'Z': -0.00012040132423862815}, {'X': 0.7216439247131348, 'Y': 0.7437866926193237, 'Z': -0.04561491310596466}, {'X': 0.6719639897346497, 'Y': 0.6772359609603882, 'Z': -0.06277824938297272}, {'X': 0.6854619383811951, 'Y': 0.5994635224342346, 'Z': -0.07483690232038498}, {'X': 0.7165783047676086, 'Y': 0.5573336482048035, 'Z': -0.07264434546232224}, {'X': 0.6741768717765808, 'Y': 0.5893065929412842, 'Z': -0.004287490621209145}, {'X': 0.6484753489494324, 'Y': 0.5152145028114319, 'Z': -0.014973517507314682}, {'X': 0.6383914947509766, 'Y': 0.47097617387771606, 'Z': -0.023809147998690605}, {'X': 0.6356387734413147, 'Y': 0.4373573064804077, 'Z': -0.03438296541571617}, {'X': 0.7155267596244812, 'Y': 0.5600915551185608, 'Z': 0.001523431739769876}, {'X': 0.7064663767814636, 'Y': 0.46652165055274963, 'Z': 0.0008482975536026061}, {'X': 0.7073839902877808, 'Y': 0.4034999907016754, 'Z': -0.01246222760528326}, {'X': 0.7139660716056824, 'Y': 0.35636016726493835, 'Z': -0.023863939568400383}, {'X': 0.7537767291069031, 'Y': 0.5540816187858582, 'Z': 0.0011229327647015452}, {'X': 0.7472801804542542, 'Y': 0.46614450216293335, 'Z': 0.00015511653327848762}, {'X': 0.7478669285774231, 'Y': 0.40738070011138916, 'Z': -0.013882018625736237}, {'X': 0.7495171427726746, 'Y': 0.35783088207244873, 'Z': -0.026287434622645378}, {'X': 0.7940411567687988, 'Y': 0.5643723011016846, 'Z': -0.007594943977892399}, {'X': 0.7863420248031616, 'Y': 0.5006626844406128, 'Z': -0.0167941115796566}, {'X': 0.7812533974647522, 'Y': 0.46333885192871094, 'Z': -0.03146065026521683}, {'X': 0.777774453163147, 'Y': 0.431174099445343, 'Z': -0.041643377393484116}]
[{'X': 0.7766768336296082, 'Y': 0.7758654356002808, 'Z': -0.00011848586291307583}, {'X': 0.7168905138969421, 'Y': 0.7716480493545532, 'Z': -0.056926872581243515}, {'X': 0.6633830070495605, 'Y': 0.7098695039749146, 'Z': -0.08529454469680786}, {'X': 0.6690102815628052, 'Y': 0.6320841312408447, 'Z': -0.10835549235343933}, {'X': 0.701606035232544, 'Y': 0.5913258194923401, 'Z': -0.11694855988025665}, {'X': 0.6725478172302246, 'Y': 0.603847324848175, 'Z': -0.04305662214756012}, {'X': 0.6358506083488464, 'Y': 0.5298599600791931, 'Z': -0.06890550255775452}, {'X': 0.6214652061462402, 'Y': 0.4851943552494049, 'Z': -0.08493605256080627}, {'X': 0.6135775446891785, 'Y': 0.44757768511772156, 'Z': -0.10039040446281433}, {'X': 0.718084454536438, 'Y': 0.5720714926719666, 'Z': -0.03731396421790123}, {'X': 0.7047790288925171, 'Y': 0.47316187620162964, 'Z': -0.05027595907449722}, {'X': 0.7061259746551514, 'Y': 0.4110240936279297, 'Z': -0.06547066569328308}, {'X': 0.7119714021682739, 'Y': 0.3610225319862366, 'Z': -0.08237163722515106}, {'X': 0.7589117288589478, 'Y': 0.5673183798789978, 'Z': -0.03655935078859329}, {'X': 0.7488101720809937, 'Y': 0.47325974702835083, 'Z': -0.048029825091362}, {'X': 0.7477861642837524, 'Y': 0.413236141204834, 'Z': -0.06330922245979309}, {'X': 0.7477697730064392, 'Y': 0.36041098833084106, 'Z': -0.0805736854672432}, {'X': 0.8008944392204285, 'Y': 0.5809508562088013, 'Z': -0.043975673615932465}, {'X': 0.790803849697113, 'Y': 0.5135478377342224, 'Z': -0.05910099670290947}, {'X': 0.7850165367126465, 'Y': 0.47104546427726746, 'Z': -0.07388322800397873}, {'X': 0.7792873382568359, 'Y': 0.42853718996047974, 'Z': -0.08856773376464844}]
[{'X': 0.7841883301734924, 'Y': 0.7738664150238037, 'Z': -3.4385171602480114e-05}, {'X': 0.7246370911598206, 'Y': 0.7818321585655212, 'Z': -0.05687020346522331}, {'X': 0.6688410043716431, 'Y': 0.7446469068527222, 'Z': -0.08954501152038574}, {'X': 0.6549887657165527, 'Y': 0.6912816762924194, 'Z': -0.11871510744094849}, {'X': 0.6787647604942322, 'Y': 0.6538403630256653, 'Z': -0.13697393238544464}, {'X': 0.6862924695014954, 'Y': 0.6072851419448853, 'Z': -0.02885650098323822}, {'X': 0.6484097838401794, 'Y': 0.5355455875396729, 'Z': -0.046669814735651016}, {'X': 0.6278650164604187, 'Y': 0.49214914441108704, 'Z': -0.06715916097164154}, {'X': 0.6144931316375732, 'Y': 0.459089457988739, 'Z': -0.08502873033285141}, {'X': 0.7285498380661011, 'Y': 0.5804378390312195, 'Z': -0.02008901722729206}, {'X': 0.7181631326675415, 'Y': 0.4805131256580353, 'Z': -0.02700830064713955}, {'X': 0.7181400656700134, 'Y': 0.42015528678894043, 'Z': -0.04684238135814667}, {'X': 0.7212124466896057, 'Y': 0.3709371089935303, 'Z': -0.0658639594912529}, {'X': 0.7683548927307129, 'Y': 0.5784285664558411, 'Z': -0.018796496093273163}, {'X': 0.76188725233078, 'Y': 0.48338228464126587, 'Z': -0.022491062059998512}, {'X': 0.7611672282218933, 'Y': 0.426427960395813, 'Z': -0.031532760709524155}, {'X': 0.7596539258956909, 'Y': 0.3791942596435547, 'Z': -0.04403120279312134}, {'X': 0.8113051056861877, 'Y': 0.5917516946792603, 'Z': -0.025575365871191025}, {'X': 0.8088530898094177, 'Y': 0.5207879543304443, 'Z': -0.0330781489610672}, {'X': 0.8065028786659241, 'Y': 0.4828864634037018, 'Z': -0.04123944044113159}, {'X': 0.8027832508087158, 'Y': 0.44910728931427, 'Z': -0.05235816538333893}]
[{'X': 0.7921828031539917, 'Y': 0.7948659658432007, 'Z': -4.423757127369754e-05}, {'X': 0.7311570644378662, 'Y': 0.8015629649162292, 'Z': -0.056903403252363205}, {'X': 0.6735141277313232, 'Y': 0.7657333016395569, 'Z': -0.09118098765611649}, {'X': 0.651372492313385, 'Y': 0.7189903259277344, 'Z': -0.1243998259305954}, {'X': 0.6686602234840393, 'Y': 0.6911742687225342, 'Z': -0.1474962681531906}, {'X': 0.6921509504318237, 'Y': 0.6130096316337585, 'Z': -0.024954210966825485}, {'X': 0.6534162759780884, 'Y': 0.53765869140625, 'Z': -0.03989892080426216}, {'X': 0.630964457988739, 'Y': 0.490495502948761, 'Z': -0.05897398665547371}, {'X': 0.6157180666923523, 'Y': 0.4542395770549774, 'Z': -0.0754927471280098}, {'X': 0.7359846830368042, 'Y': 0.5871508717536926, 'Z': -0.013864087872207165}, {'X': 0.7275781035423279, 'Y': 0.48055586218833923, 'Z': -0.014624245464801788}, {'X': 0.7274587750434875, 'Y': 0.41904836893081665, 'Z': -0.03451893478631973}, {'X': 0.7302327752113342, 'Y': 0.3707424998283386, 'Z': -0.052788808941841125}, {'X': 0.777125358581543, 'Y': 0.5858086943626404, 'Z': -0.010170063003897667}, {'X': 0.7734199166297913, 'Y': 0.48550084233283997, 'Z': -0.009826385416090488}, {'X': 0.7726308107376099, 'Y': 0.42690080404281616, 'Z': -0.020094405859708786}, {'X': 0.7699335217475891, 'Y': 0.3798213005065918, 'Z': -0.0348438136279583}, {'X': 0.820522665977478, 'Y': 0.5999634861946106, 'Z': -0.014352505095303059}, {'X': 0.8210249543190002, 'Y': 0.5244594216346741, 'Z': -0.01772058568894863}, {'X': 0.8207027316093445, 'Y': 0.4847404956817627, 'Z': -0.024699456989765167}, {'X': 0.8174480199813843, 'Y': 0.4504510164260864, 'Z': -0.03526049479842186}]
