[{'X': 0.7514927387237549, 'Y': 0.7966054081916809, 'Z': -4.6182314690668136e-05}, {'X': 0.672176718711853, 'Y': 0.7713443040847778, 'Z': -0.05257765203714371}, {'X': 0.6066533327102661, 'Y': 0.6905167698860168, 'Z': -0.07543034106492996}, {'X': 0.5618996620178223, 'Y': 0.6139408349990845, 'Z': -0.1002449318766594}, {'X': 0.5175317525863647, 'Y': 0.5736877918243408, 'Z': -0.1261175274848938}, {'X': 0.6742900609970093, 'Y': 0.5290787816047668, 'Z': -0.03252588212490082}, {'X': 0.642593264579773, 'Y': 0.412594735622406, 'Z': -0.05700574442744255}, {'X': 0.627179741859436, 'Y': 0.3432471752166748, 'Z': -0.08015667647123337}, {'X': 0.6182087063789368, 'Y': 0.28376734256744385, 'Z': -0.09777837246656418}, {'X': 0.7286127209663391, 'Y': 0.5147184133529663, 'Z': -0.031114710494875908}, {'X': 0.7159608602523804, 'Y': 0.3848288059234619, 'Z': -0.04521965980529785}, {'X': 0.70884770154953, 'Y': 0.30643993616104126, 'Z': -0.07678346335887909}, {'X': 0.7039280533790588, 'Y': 0.2380753755569458, 'Z': -0.10145015269517899}, {'X': 0.7800282835960388, 'Y': 0.5287129878997803, 'Z': -0.03357089310884476}, {'X': 0.7797607779502869, 'Y': 0.4130459427833557, 'Z': -0.052924688905477524}, {'X': 0.777270495891571, 'Y': 0.3472638726234436, 'Z': -0.07882355153560638}, {'X': 0.7725591063499451, 'Y': 0.29016977548599243, 'Z': -0.09610108286142349}, {'X': 0.8299588561058044, 'Y': 0.5643482804298401, 'Z': -0.04318348690867424}, {'X': 0.851189374923706, 'Y': 0.4790423810482025, 'Z': -0.07056201249361038}, {'X': 0.862869381904602, 'Y': 0.4308621287345886, 'Z': -0.09387225657701492}, {'X': 0.8676795959472656, 'Y': 0.38151389360427856, 'Z': -0.10908497869968414}]
[{'X': 0.7513322234153748, 'Y': 0.7930313348770142, 'Z': -4.2575167753966525e-05}, {'X': 0.6720304489135742, 'Y': 0.7674424648284912, 'Z': -0.0521155409514904}, {'X': 0.607133686542511, 'Y': 0.6872291564941406, 'Z': -0.07598557323217392}, {'X': 0.5627107620239258, 'Y': 0.6118152737617493, 'Z': -0.10175849497318268}, {'X': 0.5175446271896362, 'Y': 0.5731148719787598, 'Z': -0.12924976646900177}, {'X': 0.6737421154975891, 'Y': 0.5292294025421143, 'Z': -0.03913599252700806}, {'X': 0.6421117782592773, 'Y': 0.4124270975589752, 'Z': -0.06661590188741684}, {'X': 0.6270039081573486, 'Y': 0.34289848804473877, 'Z': -0.09031319618225098}, {'X': 0.6184914708137512, 'Y': 0.28285202383995056, 'Z': -0.1081078052520752}, {'X': 0.727841317653656, 'Y': 0.5145067572593689, 'Z': -0.03871973976492882}, {'X': 0.7152301073074341, 'Y': 0.38389912247657776, 'Z': -0.05756068602204323}, {'X': 0.7083192467689514, 'Y': 0.30530858039855957, 'Z': -0.08967070281505585}, {'X': 0.7035549879074097, 'Y': 0.23634150624275208, 'Z': -0.11431193351745605}, {'X': 0.7794591784477234, 'Y': 0.5280693769454956, 'Z': -0.04168268293142319}, {'X': 0.7785755395889282, 'Y': 0.4117291271686554, 'Z': -0.06477901339530945}, {'X': 0.7759574055671692, 'Y': 0.3454342484474182, 'Z': -0.0902949869632721}, {'X': 0.77121502161026, 'Y': 0.28826355934143066, 'Z': -0.10627015680074692}, {'X': 0.8296951651573181, 'Y': 0.563421368598938, 'Z': -0.0517750047147274}, {'X': 0.8502189517021179, 'Y': 0.4770564138889313, 'Z': -0.08157978951931}, {'X': 0.8618850111961365, 'Y': 0.4287407398223877, 'Z': -0.10399526357650757}, {'X': 0.8668690919876099, 'Y': 0.379876971244812, 'Z': -0.11742932349443436}]
[{'X': 0.7520501613616943, 'Y': 0.7949812412261963, 'Z': -4.10135107813403e-05}, {'X': 0.6728633642196655, 'Y': 0.7696177959442139, 'Z': -0.051109377294778824}, {'X': 0.6075661182403564, 'Y': 0.6891771554946899, 'Z': -0.07377710938453674}, {'X': 0.5625820755958557, 'Y': 0.6134821176528931, 'Z': -0.09845929592847824}, {'X': 0.5180152654647827, 'Y': 0.5741064548492432, 'Z': -0.12449883669614792}, {'X': 0.6747378706932068, 'Y': 0.528910219669342, 'Z': -0.03279239684343338}, {'X': 0.6431633234024048, 'Y': 0.4132325351238251, 'Z': -0.05787142366170883}, {'X': 0.6278122663497925, 'Y': 0.3440685272216797, 'Z': -0.08102653175592422}, {'X': 0.6188804507255554, 'Y': 0.2845717668533325, 'Z': -0.09869807213544846}, {'X': 0.7288392782211304, 'Y': 0.5145168304443359, 'Z': -0.03186095878481865}, {'X': 0.7162657976150513, 'Y': 0.3849106729030609, 'Z': -0.04675901308655739}, {'X': 0.7092180252075195, 'Y': 0.3068092167377472, 'Z': -0.07878834754228592}, {'X': 0.7042137384414673, 'Y': 0.23883289098739624, 'Z': -0.1033569946885109}, {'X': 0.7801793813705444, 'Y': 0.5285569429397583, 'Z': -0.0345611572265625}, {'X': 0.7792973518371582, 'Y': 0.4126844108104706, 'Z': -0.05405208095908165}, {'X': 0.7763165235519409, 'Y': 0.3466484546661377, 'Z': -0.0797482281923294}, {'X': 0.7711269855499268, 'Y': 0.2895594835281372, 'Z': -0.09640555828809738}, {'X': 0.8299617767333984, 'Y': 0.5644662976264954, 'Z': -0.04414849728345871}, {'X': 0.8507623672485352, 'Y': 0.47941386699676514, 'Z': -0.07179734855890274}, {'X': 0.8623337149620056, 'Y': 0.43082955479621887, 'Z': -0.09487719088792801}, {'X': 0.8671959638595581, 'Y': 0.381252646446228, 'Z': -0.1093437448143959}]
[{'X': 0.7520501613616943, 'Y': 0.7949812412261963, 'Z': -4.10135107813403e-05}, {'X': 0.6728633642196655, 'Y': 0.7696177959442139, 'Z': -0.051109377294778824}, {'X': 0.6075661182403564, 'Y': 0.6891771554946899, 'Z': -0.07377710938453674}, {'X': 0.5625820755958557, 'Y': 0.6134821176528931, 'Z': -0.09845929592847824}, {'X': 0.5180152654647827, 'Y': 0.5741064548492432, 'Z': -0.12449883669614792}, {'X': 0.6747378706932068, 'Y': 0.528910219669342, 'Z': -0.03279239684343338}, {'X': 0.6431633234024048, 'Y': 0.4132325351238251, 'Z': -0.05787142366170883}, {'X': 0.6278122663497925, 'Y': 0.3440685272216797, 'Z': -0.08102653175592422}, {'X': 0.6188804507255554, 'Y': 0.2845717668533325, 'Z': -0.09869807213544846}, {'X': 0.7288392782211304, 'Y': 0.5145168304443359, 'Z': -0.03186095878481865}, {'X': 0.7162657976150513, 'Y': 0.3849106729030609, 'Z': -0.04675901308655739}, {'X': 0.7092180252075195, 'Y': 0.3068092167377472, 'Z': -0.07878834754228592}, {'X': 0.7042137384414673, 'Y': 0.23883289098739624, 'Z': -0.1033569946885109}, {'X': 0.7801793813705444, 'Y': 0.5285569429397583, 'Z': -0.0345611572265625}, {'X': 0.7792973518371582, 'Y': 0.4126844108104706, 'Z': -0.05405208095908165}, {'X': 0.7763165235519409, 'Y': 0.3466484546661377, 'Z': -0.0797482281923294}, {'X': 0.7711269855499268, 'Y': 0.2895594835281372, 'Z': -0.09640555828809738}, {'X': 0.8299617767333984, 'Y': 0.5644662976264954, 'Z': -0.04414849728345871}, {'X': 0.8507623672485352, 'Y': 0.47941386699676514, 'Z': -0.07179734855890274}, {'X': 0.8623337149620056, 'Y': 0.43082955479621887, 'Z': -0.09487719088792801}, {'X': 0.8671959638595581, 'Y': 0.381252646446228, 'Z': -0.1093437448143959}]
[{'X': 0.7536680698394775, 'Y': 0.7936815023422241, 'Z': -4.294935570214875e-05}, {'X': 0.6740997433662415, 'Y': 0.7683308124542236, 'Z': -0.0503956601023674}, {'X': 0.6085190773010254, 'Y': 0.6885387301445007, 'Z': -0.07330800592899323}, {'X': 0.5630999803543091, 'Y': 0.6126340627670288, 'Z': -0.09818760305643082}, {'X': 0.5173777937889099, 'Y': 0.5736369490623474, 'Z': -0.12454191595315933}, {'X': 0.6730589866638184, 'Y': 0.5273950099945068, 'Z': -0.03342469036579132}, {'X': 0.6418034434318542, 'Y': 0.41193675994873047, 'Z': -0.058504074811935425}, {'X': 0.6279457807540894, 'Y': 0.34245729446411133, 'Z': -0.08139082044363022}, {'X': 0.6205139756202698, 'Y': 0.28299760818481445, 'Z': -0.09806866198778152}, {'X': 0.7278817892074585, 'Y': 0.5113514065742493, 'Z': -0.03265421465039253}, {'X': 0.7154437899589539, 'Y': 0.3813096284866333, 'Z': -0.04890993610024452}, {'X': 0.7088218331336975, 'Y': 0.30249813199043274, 'Z': -0.0790819451212883}, {'X': 0.7040451169013977, 'Y': 0.2347320020198822, 'Z': -0.10228579491376877}, {'X': 0.7802677154541016, 'Y': 0.5250463485717773, 'Z': -0.03562119975686073}, {'X': 0.780064046382904, 'Y': 0.409054160118103, 'Z': -0.056500986218452454}, {'X': 0.7785957455635071, 'Y': 0.343827486038208, 'Z': -0.08078420907258987}, {'X': 0.7746753692626953, 'Y': 0.2882922291755676, 'Z': -0.0955996960401535}, {'X': 0.831409752368927, 'Y': 0.5609595775604248, 'Z': -0.04555588588118553}, {'X': 0.8509849309921265, 'Y': 0.4750504791736603, 'Z': -0.07356871664524078}, {'X': 0.862258791923523, 'Y': 0.42646703124046326, 'Z': -0.09553708881139755}, {'X': 0.8672707676887512, 'Y': 0.3774925470352173, 'Z': -0.10858914256095886}]
[{'X': 0.7509855031967163, 'Y': 0.785293698310852, 'Z': -3.4064953069901094e-05}, {'X': 0.6734480857849121, 'Y': 0.7675083875656128, 'Z': -0.061227813363075256}, {'X': 0.6132609844207764, 'Y': 0.6920438408851624, 'Z': -0.08721239864826202}, {'X': 0.5770744681358337, 'Y': 0.6130295395851135, 'Z': -0.11246082931756973}, {'X': 0.5369207262992859, 'Y': 0.5676538944244385, 'Z': -0.13825233280658722}, {'X': 0.6663921475410461, 'Y': 0.5321158170700073, 'Z': -0.05215079337358475}, {'X': 0.6334035396575928, 'Y': 0.4175737500190735, 'Z': -0.083646260201931}, {'X': 0.6161254644393921, 'Y': 0.3479089140892029, 'Z': -0.10999256372451782}, {'X': 0.6059530377388, 'Y': 0.28862813115119934, 'Z': -0.1295531839132309}, {'X': 0.7208802103996277, 'Y': 0.5127735733985901, 'Z': -0.04752268269658089}, {'X': 0.7082406878471375, 'Y': 0.3833513557910919, 'Z': -0.06717697530984879}, {'X': 0.7010868191719055, 'Y': 0.30713939666748047, 'Z': -0.10134240239858627}, {'X': 0.6971151232719421, 'Y': 0.23901259899139404, 'Z': -0.12727868556976318}, {'X': 0.772242546081543, 'Y': 0.5236325263977051, 'Z': -0.046842820942401886}, {'X': 0.7759847044944763, 'Y': 0.4093295931816101, 'Z': -0.07325266301631927}, {'X': 0.7773702144622803, 'Y': 0.34025251865386963, 'Z': -0.10421078652143478}, {'X': 0.7770649790763855, 'Y': 0.27895253896713257, 'Z': -0.1253730058670044}, {'X': 0.8219711780548096, 'Y': 0.5579562187194824, 'Z': -0.05299484729766846}, {'X': 0.8470832109451294, 'Y': 0.47568804025650024, 'Z': -0.08633269369602203}, {'X': 0.8617448210716248, 'Y': 0.4279676675796509, 'Z': -0.11382948607206345}, {'X': 0.8692314624786377, 'Y': 0.37855324149131775, 'Z': -0.13308078050613403}]
[{'X': 0.7413041591644287, 'Y': 0.7791340351104736, 'Z': -2.1472760636243038e-05}, {'X': 0.6744264960289001, 'Y': 0.7535666823387146, 'Z': -0.07394929230213165}, {'X': 0.6268310546875, 'Y': 0.6790430545806885, 'Z': -0.10839410126209259}, {'X': 0.6049213409423828, 'Y': 0.5990817546844482, 'Z': -0.1396949142217636}, {'X': 0.5822675824165344, 'Y': 0.5428869128227234, 'Z': -0.1714581549167633}, {'X': 0.6538283228874207, 'Y': 0.5365215539932251, 'Z': -0.06712529808282852}, {'X': 0.6192073822021484, 'Y': 0.4309794008731842, 'Z': -0.10422521084547043}, {'X': 0.6011432409286499, 'Y': 0.362170934677124, 'Z': -0.13411696255207062}, {'X': 0.59145587682724, 'Y': 0.3011956810951233, 'Z': -0.1559687852859497}, {'X': 0.7058789134025574, 'Y': 0.5153579115867615, 'Z': -0.060200877487659454}, {'X': 0.6905264258384705, 'Y': 0.3918912410736084, 'Z': -0.08367076516151428}, {'X': 0.6807914972305298, 'Y': 0.31819063425064087, 'Z': -0.11850504577159882}, {'X': 0.6762151122093201, 'Y': 0.2537792921066284, 'Z': -0.14104977250099182}, {'X': 0.7549425363540649, 'Y': 0.5236349105834961, 'Z': -0.05801347270607948}, {'X': 0.7618969678878784, 'Y': 0.4089463949203491, 'Z': -0.08599811047315598}, {'X': 0.7656574845314026, 'Y': 0.33627378940582275, 'Z': -0.12440713495016098}, {'X': 0.7689759135246277, 'Y': 0.27091869711875916, 'Z': -0.15080802142620087}, {'X': 0.8037382960319519, 'Y': 0.5548293590545654, 'Z': -0.06266950815916061}, {'X': 0.8302915692329407, 'Y': 0.47411152720451355, 'Z': -0.09592655301094055}, {'X': 0.8466963768005371, 'Y': 0.42546042799949646, 'Z': -0.12736473977565765}, {'X': 0.8576338291168213, 'Y': 0.3764282464981079, 'Z': -0.15016524493694305}]
[{'X': 0.7333630323410034, 'Y': 0.7781092524528503, 'Z': -7.198791718110442e-05}, {'X': 0.6719323992729187, 'Y': 0.7477298974990845, 'Z': -0.06842411309480667}, {'X': 0.6311507225036621, 'Y': 0.6690685153007507, 'Z': -0.10683616250753403}, {'X': 0.6185815334320068, 'Y': 0.5913342237472534, 'Z': -0.14330671727657318}, {'X': 0.6068167686462402, 'Y': 0.5337277054786682, 'Z': -0.18002980947494507}, {'X': 0.6491706371307373, 'Y': 0.543662965297699, 'Z': -0.06225291267037392}, {'X': 0.615600049495697, 'Y': 0.44945377111434937, 'Z': -0.09827829897403717}, {'X': 0.5988244414329529, 'Y': 0.3872227072715759, 'Z': -0.12828999757766724}, {'X': 0.5857601165771484, 'Y': 0.32748550176620483, 'Z': -0.15292342007160187}, {'X': 0.6988939046859741, 'Y': 0.5282040238380432, 'Z': -0.05830791965126991}, {'X': 0.6872153878211975, 'Y': 0.4333314895629883, 'Z': -0.08294855803251266}, {'X': 0.6838063597679138, 'Y': 0.38515037298202515, 'Z': -0.11380451172590256}, {'X': 0.6833470463752747, 'Y': 0.3413451313972473, 'Z': -0.13682082295417786}, {'X': 0.7472370266914368, 'Y': 0.5327141880989075, 'Z': -0.060034073889255524}, {'X': 0.7443903088569641, 'Y': 0.4322599768638611, 'Z': -0.08233655244112015}, {'X': 0.7453877925872803, 'Y': 0.36693501472473145, 'Z': -0.11358975619077682}, {'X': 0.7459789514541626, 'Y': 0.30392441153526306, 'Z': -0.1372489333152771}, {'X': 0.7971023321151733, 'Y': 0.5555340051651001, 'Z': -0.06888008862733841}, {'X': 0.8129271268844604, 'Y': 0.46971386671066284, 'Z': -0.09262361377477646}, {'X': 0.8241562843322754, 'Y': 0.41874009370803833, 'Z': -0.11110056191682816}, {'X': 0.8325377106666565, 'Y': 0.3649333715438843, 'Z': -0.13053807616233826}]
[{'X': 0.7270827889442444, 'Y': 0.7773755788803101, 'Z': -0.00011166500917170197}, {'X': 0.6619089245796204, 'Y': 0.74727463722229, 'Z': -0.05036691203713417}, {'X': 0.6146938800811768, 'Y': 0.6529474854469299, 'Z': -0.07876087725162506}, {'X': 0.6004422307014465, 'Y': 0.5679380893707275, 'Z': -0.10546816140413284}, {'X': 0.6043571829795837, 'Y': 0.504531979560852, 'Z': -0.139224112033844}, {'X': 0.6432509422302246, 'Y': 0.5508843064308167, 'Z': -0.007163063157349825}, {'X': 0.6120597720146179, 'Y': 0.4440018832683563, 'Z': 0.0014789775013923645}, {'X': 0.5889816880226135, 'Y': 0.3892694413661957, 'Z': -0.004984847269952297}, {'X': 0.5699402093887329, 'Y': 0.34172046184539795, 'Z': -0.02279701456427574}, {'X': 0.6904342770576477, 'Y': 0.5378832817077637, 'Z': -0.01837705448269844}, {'X': 0.6567795872688293, 'Y': 0.4703455865383148, 'Z': -0.07676641643047333}, {'X': 0.6333739161491394, 'Y': 0.5114462971687317, 'Z': -0.15081451833248138}, {'X': 0.6187607049942017, 'Y': 0.5592010021209717, 'Z': -0.17630234360694885}, {'X': 0.7361640334129333, 'Y': 0.5396067500114441, 'Z': -0.03198642656207085}, {'X': 0.7261129021644592, 'Y': 0.4420681595802307, 'Z': -0.05069563537836075}, {'X': 0.70746910572052, 'Y': 0.37047848105430603, 'Z': -0.09960988163948059}, {'X': 0.6884005665779114, 'Y': 0.3078821897506714, 'Z': -0.13273899257183075}, {'X': 0.7838369607925415, 'Y': 0.5542829036712646, 'Z': -0.0514039546251297}, {'X': 0.8011647462844849, 'Y': 0.47018396854400635, 'Z': -0.06786895543336868}, {'X': 0.8104515075683594, 'Y': 0.41725993156433105, 'Z': -0.08366769552230835}, {'X': 0.8148190975189209, 'Y': 0.3618101477622986, 'Z': -0.09358416497707367}]
[{'X': 0.7255514860153198, 'Y': 0.7789337038993835, 'Z': -7.76161759858951e-05}, {'X': 0.6667963266372681, 'Y': 0.7570392489433289, 'Z': -0.057739682495594025}, {'X': 0.6204085946083069, 'Y': 0.6696191430091858, 'Z': -0.09184509515762329}, {'X': 0.6003295183181763, 'Y': 0.5963926911354065, 'Z': -0.12421231716871262}, {'X': 0.5849377512931824, 'Y': 0.5457292199134827, 'Z': -0.1654282659292221}, {'X': 0.6389320492744446, 'Y': 0.5619693994522095, 'Z': -0.028247611597180367}, {'X': 0.6066805720329285, 'Y': 0.458074152469635, 'Z': -0.03550809621810913}, {'X': 0.5780966877937317, 'Y': 0.4051755964756012, 'Z': -0.04906000569462776}, {'X': 0.552672803401947, 'Y': 0.35798075795173645, 'Z': -0.06744963675737381}, {'X': 0.6851863861083984, 'Y': 0.5491700172424316, 'Z': -0.043291933834552765}, {'X': 0.6453403830528259, 'Y': 0.47662848234176636, 'Z': -0.12849333882331848}, {'X': 0.6182045340538025, 'Y': 0.5125112533569336, 'Z': -0.21305525302886963}, {'X': 0.6002169251441956, 'Y': 0.5593711733818054, 'Z': -0.24137553572654724}, {'X': 0.7328736186027527, 'Y': 0.5505572557449341, 'Z': -0.05898268520832062}, {'X': 0.7205227613449097, 'Y': 0.44961416721343994, 'Z': -0.09695181995630264}, {'X': 0.6982100605964661, 'Y': 0.3821218013763428, 'Z': -0.15463310480117798}, {'X': 0.6754891276359558, 'Y': 0.32480400800704956, 'Z': -0.1894407421350479}, {'X': 0.7810225486755371, 'Y': 0.5629822015762329, 'Z': -0.08027718216180801}, {'X': 0.7960008978843689, 'Y': 0.4732051193714142, 'Z': -0.10799700766801834}, {'X': 0.8024276494979858, 'Y': 0.4140840768814087, 'Z': -0.1301300972700119}, {'X': 0.8036827445030212, 'Y': 0.3532777428627014, 'Z': -0.14309516549110413}]
[{'X': 0.7248924374580383, 'Y': 0.7843128442764282, 'Z': -0.00010665079025784507}, {'X': 0.6626976132392883, 'Y': 0.7566936016082764, 'Z': -0.04201459139585495}, {'X': 0.6153951287269592, 'Y': 0.6580451130867004, 'Z': -0.06519582867622375}, {'X': 0.5940738916397095, 'Y': 0.5793140530586243, 'Z': -0.0880582258105278}, {'X': 0.5759628415107727, 'Y': 0.5307717323303223, 'Z': -0.12352009117603302}, {'X': 0.6405865550041199, 'Y': 0.5584678649902344, 'Z': -0.0032764894422143698}, {'X': 0.6051168441772461, 'Y': 0.451073557138443, 'Z': 0.0009625653619877994}, {'X': 0.5760849714279175, 'Y': 0.3986876606941223, 'Z': -0.008033044636249542}, {'X': 0.5518966913223267, 'Y': 0.35275572538375854, 'Z': -0.026351632550358772}, {'X': 0.6860644221305847, 'Y': 0.5477429628372192, 'Z': -0.02221398614346981}, {'X': 0.6454681158065796, 'Y': 0.48366212844848633, 'Z': -0.09713420271873474}, {'X': 0.6210677027702332, 'Y': 0.5323703289031982, 'Z': -0.17460842430591583}, {'X': 0.6044396758079529, 'Y': 0.5861647725105286, 'Z': -0.19852207601070404}, {'X': 0.7324413657188416, 'Y': 0.5504002571105957, 'Z': -0.04286934807896614}, {'X': 0.720533549785614, 'Y': 0.4490261673927307, 'Z': -0.07404142618179321}, {'X': 0.6958056092262268, 'Y': 0.38216617703437805, 'Z': -0.1284439116716385}, {'X': 0.6697066426277161, 'Y': 0.3261483311653137, 'Z': -0.16230906546115875}, {'X': 0.7796580195426941, 'Y': 0.5631717443466187, 'Z': -0.06722166389226913}, {'X': 0.7985495328903198, 'Y': 0.4756908714771271, 'Z': -0.09017574787139893}, {'X': 0.8080000281333923, 'Y': 0.4179415702819824, 'Z': -0.10820082575082779}, {'X': 0.8112432956695557, 'Y': 0.3580177426338196, 'Z': -0.11757197976112366}]
