[{'X': 0.606583833694458, 'Y': 0.6960434913635254, 'Z': -3.824037833055627e-07}, {'X': 0.5672622323036194, 'Y': 0.6625325083732605, 'Z': -0.011278832331299782}, {'X': 0.5453853607177734, 'Y': 0.6045692563056946, 'Z': -0.017638880759477615}, {'X': 0.5653506517410278, 'Y': 0.5599879026412964, 'Z': -0.025670984759926796}, {'X': 0.5998083353042603, 'Y': 0.5506695508956909, 'Z': -0.031211132183670998}, {'X': 0.5676616430282593, 'Y': 0.5606389045715332, 'Z': 0.0003531555412337184}, {'X': 0.5681233406066895, 'Y': 0.5123621821403503, 'Z': -0.022240066900849342}, {'X': 0.5660238862037659, 'Y': 0.5503687858581543, 'Z': -0.0347437858581543}, {'X': 0.5684072971343994, 'Y': 0.5758193731307983, 'Z': -0.039792098104953766}, {'X': 0.5941013097763062, 'Y': 0.5662932395935059, 'Z': -0.003217625431716442}, {'X': 0.5962386727333069, 'Y': 0.5181992650032043, 'Z': -0.02551107481122017}, {'X': 0.5878447890281677, 'Y': 0.5653481483459473, 'Z': -0.02909204550087452}, {'X': 0.5870074033737183, 'Y': 0.5916092395782471, 'Z': -0.02509310655295849}, {'X': 0.6190322041511536, 'Y': 0.577896237373352, 'Z': -0.010992802679538727}, {'X': 0.6188724040985107, 'Y': 0.5398488640785217, 'Z': -0.033187951892614365}, {'X': 0.605456531047821, 'Y': 0.5881970524787903, 'Z': -0.026852091774344444}, {'X': 0.6026692390441895, 'Y': 0.615987241268158, 'Z': -0.015433598309755325}, {'X': 0.6448914408683777, 'Y': 0.596196174621582, 'Z': -0.020153680816292763}, {'X': 0.6370697617530823, 'Y': 0.5646759867668152, 'Z': -0.032553113996982574}, {'X': 0.6238549947738647, 'Y': 0.5960971713066101, 'Z': -0.02625170350074768}, {'X': 0.6211347579956055, 'Y': 0.6189486980438232, 'Z': -0.01754392869770527}]
[{'X': 0.6083730459213257, 'Y': 0.6929018497467041, 'Z': -3.249659528137272e-07}, {'X': 0.5706773996353149, 'Y': 0.6614103317260742, 'Z': -0.011705933138728142}, {'X': 0.5478513240814209, 'Y': 0.6055737733840942, 'Z': -0.018150104209780693}, {'X': 0.5652754902839661, 'Y': 0.5607135891914368, 'Z': -0.02641935832798481}, {'X': 0.5997189879417419, 'Y': 0.5517229437828064, 'Z': -0.032469429075717926}, {'X': 0.5704436302185059, 'Y': 0.5581845045089722, 'Z': 0.0013811596436426044}, {'X': 0.5695361495018005, 'Y': 0.5115925073623657, 'Z': -0.020232396200299263}, {'X': 0.5690116286277771, 'Y': 0.5441935658454895, 'Z': -0.0335165411233902}, {'X': 0.5707694292068481, 'Y': 0.5709109902381897, 'Z': -0.03906881436705589}, {'X': 0.5972424745559692, 'Y': 0.5639931559562683, 'Z': -0.0017636963166296482}, {'X': 0.5990366339683533, 'Y': 0.5157901644706726, 'Z': -0.023122431710362434}, {'X': 0.5924779176712036, 'Y': 0.5562716126441956, 'Z': -0.02879340946674347}, {'X': 0.5898717641830444, 'Y': 0.5852693915367126, 'Z': -0.026322538033127785}, {'X': 0.6221365332603455, 'Y': 0.5760002732276917, 'Z': -0.00901110004633665}, {'X': 0.621360719203949, 'Y': 0.541143000125885, 'Z': -0.030385255813598633}, {'X': 0.6088438630104065, 'Y': 0.58536696434021, 'Z': -0.027172869071364403}, {'X': 0.6034009456634521, 'Y': 0.6157799959182739, 'Z': -0.017748981714248657}, {'X': 0.6472282409667969, 'Y': 0.5943549275398254, 'Z': -0.0176051314920187}, {'X': 0.6405614018440247, 'Y': 0.5635143518447876, 'Z': -0.029075732454657555}, {'X': 0.6278151869773865, 'Y': 0.5903666615486145, 'Z': -0.024115337058901787}, {'X': 0.6225069165229797, 'Y': 0.613590657711029, 'Z': -0.016490388661623}]
[{'X': 0.6095454096794128, 'Y': 0.6953852772712708, 'Z': -3.7315754752853536e-07}, {'X': 0.5701426863670349, 'Y': 0.6623813509941101, 'Z': -0.0112565653398633}, {'X': 0.5484769940376282, 'Y': 0.6035345792770386, 'Z': -0.017670705914497375}, {'X': 0.5686798691749573, 'Y': 0.5586997270584106, 'Z': -0.025807486847043037}, {'X': 0.602762758731842, 'Y': 0.5508171319961548, 'Z': -0.031556855887174606}, {'X': 0.5716436505317688, 'Y': 0.5585776567459106, 'Z': -0.00124194729141891}, {'X': 0.570855975151062, 'Y': 0.5091601610183716, 'Z': -0.023011870682239532}, {'X': 0.5698032975196838, 'Y': 0.5454713106155396, 'Z': -0.03532513603568077}, {'X': 0.5716537237167358, 'Y': 0.5727992653846741, 'Z': -0.04027643799781799}, {'X': 0.5983307957649231, 'Y': 0.5646635293960571, 'Z': -0.004573718179017305}, {'X': 0.5994459986686707, 'Y': 0.5153377652168274, 'Z': -0.02608867734670639}, {'X': 0.5929708480834961, 'Y': 0.5607700347900391, 'Z': -0.030234094709157944}, {'X': 0.5913202166557312, 'Y': 0.5901142358779907, 'Z': -0.026888826861977577}, {'X': 0.6233946681022644, 'Y': 0.5766295790672302, 'Z': -0.011807269416749477}, {'X': 0.6223989129066467, 'Y': 0.5383511781692505, 'Z': -0.03306281566619873}, {'X': 0.6101438403129578, 'Y': 0.5851927399635315, 'Z': -0.02790355123579502}, {'X': 0.6058405637741089, 'Y': 0.6159509420394897, 'Z': -0.01753992587327957}, {'X': 0.6490544080734253, 'Y': 0.5947999954223633, 'Z': -0.020388728007674217}, {'X': 0.6418984532356262, 'Y': 0.5620007514953613, 'Z': -0.03222724795341492}, {'X': 0.6283689141273499, 'Y': 0.5903360247612, 'Z': -0.026640603318810463}, {'X': 0.6232201457023621, 'Y': 0.6146003603935242, 'Z': -0.018660321831703186}]
[{'X': 0.6092117428779602, 'Y': 0.6969231963157654, 'Z': -3.860749586692691e-07}, {'X': 0.5708547830581665, 'Y': 0.6638284921646118, 'Z': -0.012705088593065739}, {'X': 0.5492712259292603, 'Y': 0.6063287854194641, 'Z': -0.01995619758963585}, {'X': 0.5685592293739319, 'Y': 0.561690092086792, 'Z': -0.028861267492175102}, {'X': 0.6016250252723694, 'Y': 0.54905766248703, 'Z': -0.03481614962220192}, {'X': 0.571211040019989, 'Y': 0.5589820146560669, 'Z': -9.094438428292051e-05}, {'X': 0.5709925889968872, 'Y': 0.5098298192024231, 'Z': -0.02492910996079445}, {'X': 0.5685573220252991, 'Y': 0.5500251650810242, 'Z': -0.03797784447669983}, {'X': 0.5708222985267639, 'Y': 0.5754627585411072, 'Z': -0.04278002306818962}, {'X': 0.5974882245063782, 'Y': 0.5653029084205627, 'Z': -0.0033311371225863695}, {'X': 0.5993561744689941, 'Y': 0.5167883634567261, 'Z': -0.027262818068265915}, {'X': 0.5903553366661072, 'Y': 0.5657155513763428, 'Z': -0.030632082372903824}, {'X': 0.5898109078407288, 'Y': 0.5889098048210144, 'Z': -0.026083003729581833}, {'X': 0.6223939657211304, 'Y': 0.5775156617164612, 'Z': -0.011275561526417732}, {'X': 0.6217284202575684, 'Y': 0.5403529405593872, 'Z': -0.03542260825634003}, {'X': 0.6068556308746338, 'Y': 0.590395450592041, 'Z': -0.028809359297156334}, {'X': 0.6038092970848083, 'Y': 0.6150492429733276, 'Z': -0.016684044152498245}, {'X': 0.6482323408126831, 'Y': 0.5959011912345886, 'Z': -0.02066379226744175}, {'X': 0.6401181221008301, 'Y': 0.5651898980140686, 'Z': -0.03355817496776581}, {'X': 0.6262113451957703, 'Y': 0.5963261127471924, 'Z': -0.026925785467028618}, {'X': 0.6231860518455505, 'Y': 0.6166743040084839, 'Z': -0.017744392156600952}]
[{'X': 0.609687328338623, 'Y': 0.697595477104187, 'Z': -3.960426226967684e-07}, {'X': 0.5708819031715393, 'Y': 0.6631693840026855, 'Z': -0.012545065954327583}, {'X': 0.5489131808280945, 'Y': 0.6056714653968811, 'Z': -0.01970485784113407}, {'X': 0.5692586898803711, 'Y': 0.5601516962051392, 'Z': -0.028582071885466576}, {'X': 0.604174017906189, 'Y': 0.5506960153579712, 'Z': -0.03453280031681061}, {'X': 0.5713985562324524, 'Y': 0.5604057908058167, 'Z': 0.0007882825448177755}, {'X': 0.5714989304542542, 'Y': 0.5103945732116699, 'Z': -0.023548409342765808}, {'X': 0.5691229701042175, 'Y': 0.5492228269577026, 'Z': -0.0365326814353466}, {'X': 0.5718298554420471, 'Y': 0.5733180642127991, 'Z': -0.0415874607861042}, {'X': 0.5981674194335938, 'Y': 0.5665405988693237, 'Z': -0.002498858142644167}, {'X': 0.6001047492027283, 'Y': 0.5171465277671814, 'Z': -0.026286127045750618}, {'X': 0.5911431312561035, 'Y': 0.5652074217796326, 'Z': -0.029527535662055016}, {'X': 0.5907390117645264, 'Y': 0.5882835388183594, 'Z': -0.025028889998793602}, {'X': 0.6235454678535461, 'Y': 0.5785906314849854, 'Z': -0.010481498204171658}, {'X': 0.6232166886329651, 'Y': 0.5404729247093201, 'Z': -0.034375857561826706}, {'X': 0.6084601283073425, 'Y': 0.5892385244369507, 'Z': -0.02760617621243}, {'X': 0.6057089567184448, 'Y': 0.6132043600082397, 'Z': -0.015542435459792614}, {'X': 0.6498703956604004, 'Y': 0.5969870090484619, 'Z': -0.01998792588710785}, {'X': 0.6417843103408813, 'Y': 0.5670304298400879, 'Z': -0.03268442675471306}, {'X': 0.627051830291748, 'Y': 0.5983278751373291, 'Z': -0.02609315700829029}, {'X': 0.6233143210411072, 'Y': 0.6189531087875366, 'Z': -0.01713302917778492}]
[{'X': 0.6118133664131165, 'Y': 0.6982162594795227, 'Z': -3.576411984340666e-07}, {'X': 0.5726081132888794, 'Y': 0.6652742028236389, 'Z': -0.011358655989170074}, {'X': 0.5507196187973022, 'Y': 0.6085708141326904, 'Z': -0.0183425173163414}, {'X': 0.5702150464057922, 'Y': 0.5639057755470276, 'Z': -0.027051551267504692}, {'X': 0.6037480235099792, 'Y': 0.5524778366088867, 'Z': -0.033577289432287216}, {'X': 0.5723867416381836, 'Y': 0.5608596801757812, 'Z': -0.0014380044303834438}, {'X': 0.572963297367096, 'Y': 0.5116829872131348, 'Z': -0.02436131052672863}, {'X': 0.5729718804359436, 'Y': 0.5437514781951904, 'Z': -0.03804004192352295}, {'X': 0.5752041935920715, 'Y': 0.5706212520599365, 'Z': -0.04383796080946922}, {'X': 0.5998023152351379, 'Y': 0.5675074458122253, 'Z': -0.005067811347544193}, {'X': 0.6030358672142029, 'Y': 0.5187679529190063, 'Z': -0.027332764118909836}, {'X': 0.5955677628517151, 'Y': 0.5616141557693481, 'Z': -0.03241350129246712}, {'X': 0.593418538570404, 'Y': 0.5889860987663269, 'Z': -0.029886621981859207}, {'X': 0.6255823969841003, 'Y': 0.5798478126525879, 'Z': -0.012630618177354336}, {'X': 0.626043438911438, 'Y': 0.5432019829750061, 'Z': -0.034881480038166046}, {'X': 0.612151563167572, 'Y': 0.5889852046966553, 'Z': -0.030006352812051773}, {'X': 0.6076529622077942, 'Y': 0.6165264248847961, 'Z': -0.019871938973665237}, {'X': 0.6516462564468384, 'Y': 0.5984859466552734, 'Z': -0.021521955728530884}, {'X': 0.6460718512535095, 'Y': 0.5677761435508728, 'Z': -0.0337868370115757}, {'X': 0.6319979429244995, 'Y': 0.5974302291870117, 'Z': -0.027788765728473663}, {'X': 0.6270360946655273, 'Y': 0.6199344396591187, 'Z': -0.01956665702164173}]
[{'X': 0.6130428314208984, 'Y': 0.7008212208747864, 'Z': -3.700610591295117e-07}, {'X': 0.57308030128479, 'Y': 0.668304443359375, 'Z': -0.011828048154711723}, {'X': 0.5505547523498535, 'Y': 0.6093034744262695, 'Z': -0.018556274473667145}, {'X': 0.5706804990768433, 'Y': 0.5635634064674377, 'Z': -0.02694896049797535}, {'X': 0.6063162088394165, 'Y': 0.5547434687614441, 'Z': -0.032832831144332886}, {'X': 0.573430597782135, 'Y': 0.5633400678634644, 'Z': -0.0006759334355592728}, {'X': 0.5734378099441528, 'Y': 0.5133289694786072, 'Z': -0.023398758843541145}, {'X': 0.5724019408226013, 'Y': 0.5489490032196045, 'Z': -0.03640191629528999}, {'X': 0.5748317837715149, 'Y': 0.5753512382507324, 'Z': -0.04179905727505684}, {'X': 0.6007775068283081, 'Y': 0.569129467010498, 'Z': -0.004027892369776964}, {'X': 0.6031261086463928, 'Y': 0.518606960773468, 'Z': -0.026600277051329613}, {'X': 0.594933032989502, 'Y': 0.5640730261802673, 'Z': -0.030725980177521706}, {'X': 0.5934325456619263, 'Y': 0.5919874906539917, 'Z': -0.02701963670551777}, {'X': 0.6263201236724854, 'Y': 0.5808990001678467, 'Z': -0.011547899805009365}, {'X': 0.6258323192596436, 'Y': 0.5432621836662292, 'Z': -0.03367622569203377}, {'X': 0.6119820475578308, 'Y': 0.5903458595275879, 'Z': -0.028058037161827087}, {'X': 0.6084780693054199, 'Y': 0.6187922358512878, 'Z': -0.01705087162554264}, {'X': 0.6524386405944824, 'Y': 0.5992465615272522, 'Z': -0.020546119660139084}, {'X': 0.6460109949111938, 'Y': 0.568209171295166, 'Z': -0.032529156655073166}, {'X': 0.6322405934333801, 'Y': 0.5972483158111572, 'Z': -0.02664051577448845}, {'X': 0.6282416582107544, 'Y': 0.6197788715362549, 'Z': -0.018356023356318474}]
[{'X': 0.6114081740379333, 'Y': 0.7020719051361084, 'Z': -3.841971079054929e-07}, {'X': 0.5721940398216248, 'Y': 0.6669116020202637, 'Z': -0.012132515199482441}, {'X': 0.5498907566070557, 'Y': 0.6102192997932434, 'Z': -0.02015342004597187}, {'X': 0.5693009495735168, 'Y': 0.5656891465187073, 'Z': -0.029898442327976227}, {'X': 0.6039842963218689, 'Y': 0.5565844774246216, 'Z': -0.03700028359889984}, {'X': 0.5724442005157471, 'Y': 0.5616925358772278, 'Z': -0.002250360557809472}, {'X': 0.5735360383987427, 'Y': 0.5104196071624756, 'Z': -0.02594512142241001}, {'X': 0.571598470211029, 'Y': 0.547831118106842, 'Z': -0.03943601995706558}, {'X': 0.5731541514396667, 'Y': 0.5743616819381714, 'Z': -0.04505697265267372}, {'X': 0.5999308824539185, 'Y': 0.5696653723716736, 'Z': -0.005866766907274723}, {'X': 0.6033247113227844, 'Y': 0.5191470384597778, 'Z': -0.029057160019874573}, {'X': 0.5949727892875671, 'Y': 0.565878689289093, 'Z': -0.03331972286105156}, {'X': 0.5928381085395813, 'Y': 0.5930651426315308, 'Z': -0.02993062138557434}, {'X': 0.6256728172302246, 'Y': 0.5827012658119202, 'Z': -0.013614030554890633}, {'X': 0.6261913180351257, 'Y': 0.5440233945846558, 'Z': -0.03629709780216217}, {'X': 0.6119951009750366, 'Y': 0.5920180678367615, 'Z': -0.0303315669298172}, {'X': 0.6077879071235657, 'Y': 0.620087742805481, 'Z': -0.019252905622124672}, {'X': 0.651884138584137, 'Y': 0.6017336845397949, 'Z': -0.022817807272076607}, {'X': 0.646185040473938, 'Y': 0.570395290851593, 'Z': -0.03505275771021843}, {'X': 0.6321243047714233, 'Y': 0.6000242829322815, 'Z': -0.028743237257003784}, {'X': 0.627195417881012, 'Y': 0.6222783327102661, 'Z': -0.020215069875121117}]
[{'X': 0.611035168170929, 'Y': 0.7001497745513916, 'Z': -3.34064765183939e-07}, {'X': 0.5742063522338867, 'Y': 0.6698194146156311, 'Z': -0.011630820110440254}, {'X': 0.5510942339897156, 'Y': 0.6116195321083069, 'Z': -0.01923040673136711}, {'X': 0.5697557330131531, 'Y': 0.5674542188644409, 'Z': -0.02857866697013378}, {'X': 0.6040211915969849, 'Y': 0.5587580800056458, 'Z': -0.035770345479249954}, {'X': 0.5764399170875549, 'Y': 0.5559977889060974, 'Z': -0.002930851886048913}, {'X': 0.5785462856292725, 'Y': 0.5033519864082336, 'Z': -0.024588899686932564}, {'X': 0.5762639045715332, 'Y': 0.5277828574180603, 'Z': -0.036563776433467865}, {'X': 0.5757364630699158, 'Y': 0.5559050440788269, 'Z': -0.04118915647268295}, {'X': 0.6038481593132019, 'Y': 0.5646101236343384, 'Z': -0.006482339464128017}, {'X': 0.606177568435669, 'Y': 0.5191799402236938, 'Z': -0.028463134542107582}, {'X': 0.597004771232605, 'Y': 0.5626246929168701, 'Z': -0.03226693719625473}, {'X': 0.5938728451728821, 'Y': 0.5904334187507629, 'Z': -0.02848249115049839}, {'X': 0.6290618181228638, 'Y': 0.5788758993148804, 'Z': -0.013920605182647705}, {'X': 0.6280033588409424, 'Y': 0.5463558435440063, 'Z': -0.03555779531598091}, {'X': 0.613661527633667, 'Y': 0.591187059879303, 'Z': -0.03024112991988659}, {'X': 0.6085754036903381, 'Y': 0.6187009215354919, 'Z': -0.019867047667503357}, {'X': 0.6543254256248474, 'Y': 0.599548876285553, 'Z': -0.022748664021492004}, {'X': 0.6479637026786804, 'Y': 0.570957601070404, 'Z': -0.03501247987151146}, {'X': 0.6337978839874268, 'Y': 0.5993976593017578, 'Z': -0.029223745688796043}, {'X': 0.6286388039588928, 'Y': 0.6198211312294006, 'Z': -0.02104739472270012}]
[{'X': 0.6103783845901489, 'Y': 0.702070951461792, 'Z': -2.1182958676035923e-07}, {'X': 0.5744545459747314, 'Y': 0.6723105311393738, 'Z': -0.012137281708419323}, {'X': 0.5509961247444153, 'Y': 0.6120756268501282, 'Z': -0.019051842391490936}, {'X': 0.5703533887863159, 'Y': 0.5648708343505859, 'Z': -0.02728051319718361}, {'X': 0.605068027973175, 'Y': 0.5595754384994507, 'Z': -0.03511226177215576}, {'X': 0.575129508972168, 'Y': 0.5553928017616272, 'Z': -0.003481034655123949}, {'X': 0.5755161046981812, 'Y': 0.5062289237976074, 'Z': -0.019066983833909035}, {'X': 0.5745840072631836, 'Y': 0.48434120416641235, 'Z': -0.028795264661312103}, {'X': 0.5734418630599976, 'Y': 0.4718216359615326, 'Z': -0.03532741591334343}, {'X': 0.6030189394950867, 'Y': 0.5630208253860474, 'Z': -0.007659079972654581}, {'X': 0.6027496457099915, 'Y': 0.5182980895042419, 'Z': -0.030216693878173828}, {'X': 0.5951809287071228, 'Y': 0.5609009265899658, 'Z': -0.033110350370407104}, {'X': 0.593066930770874, 'Y': 0.5889517068862915, 'Z': -0.028509214520454407}, {'X': 0.6288658380508423, 'Y': 0.5784128904342651, 'Z': -0.014887508004903793}, {'X': 0.6255648136138916, 'Y': 0.5460956692695618, 'Z': -0.038784999400377274}, {'X': 0.6126713156700134, 'Y': 0.5914320945739746, 'Z': -0.032627008855342865}, {'X': 0.6087450981140137, 'Y': 0.6189051270484924, 'Z': -0.021379021927714348}, {'X': 0.6537517309188843, 'Y': 0.6012036800384521, 'Z': -0.023544469848275185}, {'X': 0.6463553309440613, 'Y': 0.5733790397644043, 'Z': -0.039407145231962204}, {'X': 0.631747841835022, 'Y': 0.6030535697937012, 'Z': -0.03440137580037117}, {'X': 0.625747561454773, 'Y': 0.6250468492507935, 'Z': -0.02678476646542549}]
[{'X': 0.6121564507484436, 'Y': 0.6998777389526367, 'Z': -1.8019331093910296e-07}, {'X': 0.5777742266654968, 'Y': 0.6719897985458374, 'Z': -0.012785006314516068}, {'X': 0.5549365282058716, 'Y': 0.6130591630935669, 'Z': -0.019452020525932312}, {'X': 0.5753277540206909, 'Y': 0.5684415102005005, 'Z': -0.026933494955301285}, {'X': 0.6058862209320068, 'Y': 0.55551677942276, 'Z': -0.03410155698657036}, {'X': 0.5756779313087463, 'Y': 0.5514504909515381, 'Z': -0.008448165841400623}, {'X': 0.5729013085365295, 'Y': 0.49163851141929626, 'Z': -0.02340332232415676}, {'X': 0.5712919235229492, 'Y': 0.45650967955589294, 'Z': -0.03236109018325806}, {'X': 0.5711728930473328, 'Y': 0.4251958429813385, 'Z': -0.03979545086622238}, {'X': 0.6040768623352051, 'Y': 0.5588229298591614, 'Z': -0.012343679554760456}, {'X': 0.6035698056221008, 'Y': 0.5149198770523071, 'Z': -0.03641533851623535}, {'X': 0.5947741270065308, 'Y': 0.5598146915435791, 'Z': -0.039435017853975296}, {'X': 0.5930700302124023, 'Y': 0.5875412225723267, 'Z': -0.035100821405649185}, {'X': 0.6295461654663086, 'Y': 0.5747959017753601, 'Z': -0.018709195777773857}, {'X': 0.6258642673492432, 'Y': 0.5454230904579163, 'Z': -0.04321487620472908}, {'X': 0.6111666560173035, 'Y': 0.5912584662437439, 'Z': -0.035891830921173096}, {'X': 0.607990026473999, 'Y': 0.6163713335990906, 'Z': -0.02410566434264183}, {'X': 0.6535932421684265, 'Y': 0.5982094407081604, 'Z': -0.026536058634519577}, {'X': 0.6460280418395996, 'Y': 0.5736289024353027, 'Z': -0.04334506019949913}, {'X': 0.630412220954895, 'Y': 0.6046627163887024, 'Z': -0.03802434355020523}, {'X': 0.6253711581230164, 'Y': 0.6244790554046631, 'Z': -0.0300783421844244}]
