[{'X': 0.7615081667900085, 'Y': 0.7023485898971558, 'Z': -4.344333501649089e-05}, {'X': 0.7026541829109192, 'Y': 0.6715712547302246, 'Z': -0.024526048451662064}, {'X': 0.6601427793502808, 'Y': 0.5756675004959106, 'Z': -0.030158324167132378}, {'X': 0.6419262290000916, 'Y': 0.48219427466392517, 'Z': -0.037357304245233536}, {'X': 0.6172712445259094, 'Y': 0.42275547981262207, 'Z': -0.045980360358953476}, {'X': 0.6773577928543091, 'Y': 0.4634832441806793, 'Z': 0.009790081530809402}, {'X': 0.6508691906929016, 'Y': 0.3706975281238556, 'Z': 0.002873469842597842}, {'X': 0.6385308504104614, 'Y': 0.3126428723335266, 'Z': -0.006693131290376186}, {'X': 0.6305742263793945, 'Y': 0.2568311095237732, 'Z': -0.017096547409892082}, {'X': 0.7131816148757935, 'Y': 0.43750184774398804, 'Z': 0.010197463445365429}, {'X': 0.6951162815093994, 'Y': 0.3328617215156555, 'Z': 0.011466532945632935}, {'X': 0.6847197413444519, 'Y': 0.2694888114929199, 'Z': -0.006807050202041864}, {'X': 0.6797745823860168, 'Y': 0.21489450335502625, 'Z': -0.02199753001332283}, {'X': 0.7503141164779663, 'Y': 0.4335595965385437, 'Z': 0.005086052697151899}, {'X': 0.7367695569992065, 'Y': 0.33089038729667664, 'Z': 0.00233468203805387}, {'X': 0.7244364619255066, 'Y': 0.26792842149734497, 'Z': -0.01629764772951603}, {'X': 0.7161438465118408, 'Y': 0.2149564027786255, 'Z': -0.031138965860009193}, {'X': 0.7905330657958984, 'Y': 0.44961023330688477, 'Z': -0.0015728977741673589}, {'X': 0.7851639986038208, 'Y': 0.3687507212162018, 'Z': -0.011865184642374516}, {'X': 0.7790563702583313, 'Y': 0.31649547815322876, 'Z': -0.02412194386124611}, {'X': 0.773665189743042, 'Y': 0.2679574489593506, 'Z': -0.03496360778808594}]
[{'X': 0.759411096572876, 'Y': 0.6923683881759644, 'Z': -6.086029316065833e-05}, {'X': 0.7024521827697754, 'Y': 0.6649007797241211, 'Z': -0.02699410356581211}, {'X': 0.6608520746231079, 'Y': 0.5732288360595703, 'Z': -0.034860048443078995}, {'X': 0.641193151473999, 'Y': 0.4824758470058441, 'Z': -0.04495743662118912}, {'X': 0.6144447326660156, 'Y': 0.42557549476623535, 'Z': -0.057358257472515106}, {'X': 0.6777903437614441, 'Y': 0.45863986015319824, 'Z': 0.011181652545928955}, {'X': 0.6513729095458984, 'Y': 0.3691360056400299, 'Z': 0.0034517059102654457}, {'X': 0.637748122215271, 'Y': 0.31215763092041016, 'Z': -0.008530079387128353}, {'X': 0.6275133490562439, 'Y': 0.2568202018737793, 'Z': -0.02060699090361595}, {'X': 0.7136306166648865, 'Y': 0.43404504656791687, 'Z': 0.011659514158964157}, {'X': 0.6963165998458862, 'Y': 0.332375168800354, 'Z': 0.013130837120115757}, {'X': 0.6852250099182129, 'Y': 0.2685965895652771, 'Z': -0.00848268624395132}, {'X': 0.6786889433860779, 'Y': 0.21258586645126343, 'Z': -0.026989782229065895}, {'X': 0.7506510019302368, 'Y': 0.43114322423934937, 'Z': 0.006723073776811361}, {'X': 0.7377037405967712, 'Y': 0.330943763256073, 'Z': 0.003039079252630472}, {'X': 0.7255109548568726, 'Y': 0.2685728073120117, 'Z': -0.018346773460507393}, {'X': 0.7160736918449402, 'Y': 0.2155914008617401, 'Z': -0.03477632626891136}, {'X': 0.7906079292297363, 'Y': 0.4474065601825714, 'Z': -0.0005326368263922632}, {'X': 0.7870084047317505, 'Y': 0.3670754134654999, 'Z': -0.011683929711580276}, {'X': 0.781376838684082, 'Y': 0.3165210783481598, 'Z': -0.02473021298646927}, {'X': 0.7754938006401062, 'Y': 0.2698795199394226, 'Z': -0.03594182804226875}]
[{'X': 0.7614015340805054, 'Y': 0.6926146745681763, 'Z': -3.938216104870662e-05}, {'X': 0.702462911605835, 'Y': 0.6655632853507996, 'Z': -0.026728739961981773}, {'X': 0.6595199108123779, 'Y': 0.5738985538482666, 'Z': -0.031340599060058594}, {'X': 0.6410112977027893, 'Y': 0.4818306565284729, 'Z': -0.037255555391311646}, {'X': 0.6178334355354309, 'Y': 0.4208199977874756, 'Z': -0.043332137167453766}, {'X': 0.6784512400627136, 'Y': 0.4600392282009125, 'Z': 0.011118817143142223}, {'X': 0.6524213552474976, 'Y': 0.36690402030944824, 'Z': 0.005179085768759251}, {'X': 0.6389963030815125, 'Y': 0.30878305435180664, 'Z': -0.004325874615460634}, {'X': 0.6305904388427734, 'Y': 0.2532520890235901, 'Z': -0.014917130582034588}, {'X': 0.7145370841026306, 'Y': 0.4352187216281891, 'Z': 0.01240011490881443}, {'X': 0.6967902183532715, 'Y': 0.3294786810874939, 'Z': 0.014601681381464005}, {'X': 0.686738908290863, 'Y': 0.26668840646743774, 'Z': -0.004384211264550686}, {'X': 0.6820409297943115, 'Y': 0.21186333894729614, 'Z': -0.020138466730713844}, {'X': 0.752017617225647, 'Y': 0.432262659072876, 'Z': 0.00829097256064415}, {'X': 0.739719569683075, 'Y': 0.329908549785614, 'Z': 0.006973449140787125}, {'X': 0.7268826365470886, 'Y': 0.26759520173072815, 'Z': -0.012532773427665234}, {'X': 0.7177526354789734, 'Y': 0.2157423198223114, 'Z': -0.028981337323784828}, {'X': 0.7921384572982788, 'Y': 0.4486054480075836, 'Z': 0.002328653587028384}, {'X': 0.7885012030601501, 'Y': 0.3689131438732147, 'Z': -0.007357077673077583}, {'X': 0.7822461724281311, 'Y': 0.3178735375404358, 'Z': -0.020198794081807137}, {'X': 0.7757689356803894, 'Y': 0.2707999050617218, 'Z': -0.031926706433296204}]
[{'X': 0.7606070637702942, 'Y': 0.705459475517273, 'Z': -4.2939780541928485e-05}, {'X': 0.7019496560096741, 'Y': 0.6709743142127991, 'Z': -0.025472493842244148}, {'X': 0.6589956283569336, 'Y': 0.5754112601280212, 'Z': -0.028606215491890907}, {'X': 0.6408114433288574, 'Y': 0.48361387848854065, 'Z': -0.03301394358277321}, {'X': 0.6170068979263306, 'Y': 0.4251045286655426, 'Z': -0.03660964220762253}, {'X': 0.6774318218231201, 'Y': 0.46195656061172485, 'Z': 0.008342613466084003}, {'X': 0.6519176363945007, 'Y': 0.3696572184562683, 'Z': 0.0009763968409970403}, {'X': 0.6406469941139221, 'Y': 0.31055334210395813, 'Z': -0.007560101803392172}, {'X': 0.6340347528457642, 'Y': 0.2537744343280792, 'Z': -0.016950346529483795}, {'X': 0.7132180333137512, 'Y': 0.43690404295921326, 'Z': 0.009854733943939209}, {'X': 0.6970502138137817, 'Y': 0.3325563669204712, 'Z': 0.010191005654633045}, {'X': 0.6879246234893799, 'Y': 0.2685629427433014, 'Z': -0.006999600678682327}, {'X': 0.6839745044708252, 'Y': 0.2138270139694214, 'Z': -0.021356087177991867}, {'X': 0.7496495246887207, 'Y': 0.4357539117336273, 'Z': 0.005674844142049551}, {'X': 0.7386459708213806, 'Y': 0.33590617775917053, 'Z': 0.0021497150883078575}, {'X': 0.7276656627655029, 'Y': 0.27397996187210083, 'Z': -0.015615085139870644}, {'X': 0.7192962765693665, 'Y': 0.22352290153503418, 'Z': -0.030268071219325066}, {'X': 0.788641631603241, 'Y': 0.4544292092323303, 'Z': -0.00038431130815297365}, {'X': 0.7848321199417114, 'Y': 0.3796175718307495, 'Z': -0.012919855304062366}, {'X': 0.7783848643302917, 'Y': 0.3352043628692627, 'Z': -0.027905667200684547}, {'X': 0.7708840370178223, 'Y': 0.29820820689201355, 'Z': -0.039832618087530136}]
[{'X': 0.750130832195282, 'Y': 0.701587438583374, 'Z': -5.352010339265689e-05}, {'X': 0.6950098872184753, 'Y': 0.6650733947753906, 'Z': -0.024987762793898582}, {'X': 0.6543099880218506, 'Y': 0.5699936151504517, 'Z': -0.0226970873773098}, {'X': 0.6373670101165771, 'Y': 0.47759759426116943, 'Z': -0.023636454716324806}, {'X': 0.6168487071990967, 'Y': 0.4174768924713135, 'Z': -0.025848224759101868}, {'X': 0.6724057793617249, 'Y': 0.4653055667877197, 'Z': 0.007798295933753252}, {'X': 0.6480818390846252, 'Y': 0.36680036783218384, 'Z': 0.0017242340836673975}, {'X': 0.6363446712493896, 'Y': 0.3065245747566223, 'Z': -0.008757037110626698}, {'X': 0.6294726729393005, 'Y': 0.2502267360687256, 'Z': -0.020956458523869514}, {'X': 0.708404541015625, 'Y': 0.4453425109386444, 'Z': 0.006184494122862816}, {'X': 0.6933980584144592, 'Y': 0.33573973178863525, 'Z': 0.006597242783755064}, {'X': 0.6855185031890869, 'Y': 0.2671493589878082, 'Z': -0.01701495796442032}, {'X': 0.68122798204422, 'Y': 0.21263742446899414, 'Z': -0.03824822977185249}, {'X': 0.7439415454864502, 'Y': 0.4461626410484314, 'Z': -0.0013258735416457057}, {'X': 0.7397582530975342, 'Y': 0.3462204337120056, 'Z': -0.005955978762358427}, {'X': 0.7296956181526184, 'Y': 0.2834932804107666, 'Z': -0.036460500210523605}, {'X': 0.7195507884025574, 'Y': 0.23552671074867249, 'Z': -0.06040876731276512}, {'X': 0.7816240787506104, 'Y': 0.46864864230155945, 'Z': -0.0116462716832757}, {'X': 0.7826356291770935, 'Y': 0.39909905195236206, 'Z': -0.030894355848431587}, {'X': 0.7743974924087524, 'Y': 0.3599766790866852, 'Z': -0.05750999599695206}, {'X': 0.7627383470535278, 'Y': 0.3319582939147949, 'Z': -0.07661518454551697}]
[{'X': 0.7537094950675964, 'Y': 0.6980687379837036, 'Z': -0.00010532735905144364}, {'X': 0.6960141658782959, 'Y': 0.6672235727310181, 'Z': -0.02255709283053875}, {'X': 0.652810275554657, 'Y': 0.570921003818512, 'Z': -0.015790700912475586}, {'X': 0.6350794434547424, 'Y': 0.4771656394004822, 'Z': -0.01548517681658268}, {'X': 0.6169407963752747, 'Y': 0.4136226177215576, 'Z': -0.018497584387660027}, {'X': 0.6731489896774292, 'Y': 0.46059131622314453, 'Z': 0.034429822117090225}, {'X': 0.6469453573226929, 'Y': 0.3613881468772888, 'Z': 0.034685198217630386}, {'X': 0.6350791454315186, 'Y': 0.29782378673553467, 'Z': 0.02802669070661068}, {'X': 0.629485547542572, 'Y': 0.24498626589775085, 'Z': 0.021329758688807487}, {'X': 0.7096546292304993, 'Y': 0.438554584980011, 'Z': 0.03340013697743416}, {'X': 0.6964262127876282, 'Y': 0.3296739161014557, 'Z': 0.0390511117875576}, {'X': 0.6876324415206909, 'Y': 0.2666027545928955, 'Z': 0.021425796672701836}, {'X': 0.6832678914070129, 'Y': 0.22994865477085114, 'Z': 0.006251913495361805}, {'X': 0.7446378469467163, 'Y': 0.434876024723053, 'Z': 0.023831525817513466}, {'X': 0.7419864535331726, 'Y': 0.33112868666648865, 'Z': 0.012714880518615246}, {'X': 0.7314711809158325, 'Y': 0.29221200942993164, 'Z': -0.022639915347099304}, {'X': 0.722735583782196, 'Y': 0.2781715989112854, 'Z': -0.04344896227121353}, {'X': 0.7816305160522461, 'Y': 0.44925418496131897, 'Z': 0.012272901833057404}, {'X': 0.7808997631072998, 'Y': 0.3796681761741638, 'Z': -0.020590640604496002}, {'X': 0.7684494256973267, 'Y': 0.3731616735458374, 'Z': -0.057679854333400726}, {'X': 0.7558872103691101, 'Y': 0.385995477437973, 'Z': -0.07939590513706207}]
[{'X': 0.7509331107139587, 'Y': 0.705836296081543, 'Z': -0.0001292477099923417}, {'X': 0.6952645182609558, 'Y': 0.6665357947349548, 'Z': -0.01786378026008606}, {'X': 0.6540260314941406, 'Y': 0.566713273525238, 'Z': -0.010970480740070343}, {'X': 0.6343388557434082, 'Y': 0.4739050567150116, 'Z': -0.010065952315926552}, {'X': 0.6175903081893921, 'Y': 0.41317927837371826, 'Z': -0.014016486704349518}, {'X': 0.6736506223678589, 'Y': 0.4552231431007385, 'Z': 0.04253910109400749}, {'X': 0.6515187621116638, 'Y': 0.356964647769928, 'Z': 0.04428274556994438}, {'X': 0.6383004188537598, 'Y': 0.2944607138633728, 'Z': 0.03554447740316391}, {'X': 0.6323031187057495, 'Y': 0.24714341759681702, 'Z': 0.02742617577314377}, {'X': 0.7089021801948547, 'Y': 0.4371255040168762, 'Z': 0.03731885552406311}, {'X': 0.7003831267356873, 'Y': 0.32461482286453247, 'Z': 0.03487839549779892}, {'X': 0.6900295615196228, 'Y': 0.2649838328361511, 'Z': 0.013483593240380287}, {'X': 0.6834595203399658, 'Y': 0.23346906900405884, 'Z': -0.001244611688889563}, {'X': 0.7433543801307678, 'Y': 0.4363454282283783, 'Z': 0.02139800600707531}, {'X': 0.7431326508522034, 'Y': 0.3281027674674988, 'Z': -0.005197766702622175}, {'X': 0.7343958020210266, 'Y': 0.343241423368454, 'Z': -0.04684767872095108}, {'X': 0.7270572185516357, 'Y': 0.38205546140670776, 'Z': -0.06245569884777069}, {'X': 0.7799357771873474, 'Y': 0.451583594083786, 'Z': 0.005827773362398148}, {'X': 0.7809857130050659, 'Y': 0.377463698387146, 'Z': -0.03399813175201416}, {'X': 0.768419086933136, 'Y': 0.393466591835022, 'Z': -0.07050744444131851}, {'X': 0.7576362490653992, 'Y': 0.4283387362957001, 'Z': -0.09010229259729385}]
[{'X': 0.751089870929718, 'Y': 0.6997559070587158, 'Z': -9.850640344666317e-05}, {'X': 0.6966100931167603, 'Y': 0.6630381345748901, 'Z': -0.018422309309244156}, {'X': 0.6571890711784363, 'Y': 0.5600968599319458, 'Z': -0.007564552128314972}, {'X': 0.637916624546051, 'Y': 0.4650537371635437, 'Z': -0.0034261182881891727}, {'X': 0.618533194065094, 'Y': 0.4089677333831787, 'Z': -0.00148659513797611}, {'X': 0.6735714077949524, 'Y': 0.4501321017742157, 'Z': 0.05058644711971283}, {'X': 0.6522548794746399, 'Y': 0.3535153269767761, 'Z': 0.05552256479859352}, {'X': 0.6408808827400208, 'Y': 0.2898196876049042, 'Z': 0.049075618386268616}, {'X': 0.6352328062057495, 'Y': 0.2419995367527008, 'Z': 0.041129909455776215}, {'X': 0.7095044255256653, 'Y': 0.43144258856773376, 'Z': 0.04613761231303215}, {'X': 0.7000538110733032, 'Y': 0.3197898864746094, 'Z': 0.048129428178071976}, {'X': 0.6904137134552002, 'Y': 0.26301562786102295, 'Z': 0.030454829335212708}, {'X': 0.6835644841194153, 'Y': 0.23623977601528168, 'Z': 0.018326286226511}, {'X': 0.7446706295013428, 'Y': 0.4318442642688751, 'Z': 0.02959521673619747}, {'X': 0.7459179162979126, 'Y': 0.32303741574287415, 'Z': 0.001189253176562488}, {'X': 0.7397209405899048, 'Y': 0.3443187475204468, 'Z': -0.04053491726517677}, {'X': 0.732917845249176, 'Y': 0.385871946811676, 'Z': -0.05659669637680054}, {'X': 0.7814649343490601, 'Y': 0.447659432888031, 'Z': 0.014660460874438286}, {'X': 0.7825018167495728, 'Y': 0.3719756007194519, 'Z': -0.030463630333542824}, {'X': 0.7715345025062561, 'Y': 0.399453729391098, 'Z': -0.06916502118110657}, {'X': 0.7608610391616821, 'Y': 0.4425349235534668, 'Z': -0.08970246464014053}]
[{'X': 0.7490219473838806, 'Y': 0.7148762941360474, 'Z': -7.713813829468563e-05}, {'X': 0.6935393214225769, 'Y': 0.6705789566040039, 'Z': -0.02367461286485195}, {'X': 0.6557541489601135, 'Y': 0.5637563467025757, 'Z': -0.019367113709449768}, {'X': 0.6400798559188843, 'Y': 0.47174739837646484, 'Z': -0.020292436704039574}, {'X': 0.6233396530151367, 'Y': 0.40857070684432983, 'Z': -0.023671859875321388}, {'X': 0.6779438853263855, 'Y': 0.45519909262657166, 'Z': 0.032202575355768204}, {'X': 0.6627071499824524, 'Y': 0.3623179793357849, 'Z': 0.024358360096812248}, {'X': 0.6545431613922119, 'Y': 0.30035310983657837, 'Z': 0.010051192715764046}, {'X': 0.6490594148635864, 'Y': 0.25218379497528076, 'Z': -0.0002554877137299627}, {'X': 0.7147452235221863, 'Y': 0.4424263834953308, 'Z': 0.029442140832543373}, {'X': 0.7110382318496704, 'Y': 0.3405153155326843, 'Z': 0.016415385529398918}, {'X': 0.7028583884239197, 'Y': 0.2951769530773163, 'Z': -0.009411543607711792}, {'X': 0.6958178281784058, 'Y': 0.2830471396446228, 'Z': -0.024381471797823906}, {'X': 0.7498453259468079, 'Y': 0.45061740279197693, 'Z': 0.01603928580880165}, {'X': 0.752490758895874, 'Y': 0.3453359007835388, 'Z': -0.017201609909534454}, {'X': 0.742369532585144, 'Y': 0.3654388189315796, 'Z': -0.05948513373732567}, {'X': 0.7320388555526733, 'Y': 0.4105536937713623, 'Z': -0.07568613439798355}, {'X': 0.786118745803833, 'Y': 0.4757594168186188, 'Z': 0.0031052641570568085}, {'X': 0.787523627281189, 'Y': 0.409518837928772, 'Z': -0.04408879578113556}, {'X': 0.7743635177612305, 'Y': 0.4395124316215515, 'Z': -0.08405651897192001}, {'X': 0.7612284421920776, 'Y': 0.4841119349002838, 'Z': -0.1053578183054924}]
[{'X': 0.7474451661109924, 'Y': 0.7219306826591492, 'Z': -5.0148897571489215e-05}, {'X': 0.690152645111084, 'Y': 0.6693096160888672, 'Z': -0.016887493431568146}, {'X': 0.6549246907234192, 'Y': 0.5576910376548767, 'Z': -0.015984127297997475}, {'X': 0.6394597291946411, 'Y': 0.4681946337223053, 'Z': -0.018585767596960068}, {'X': 0.6241558194160461, 'Y': 0.40557876229286194, 'Z': -0.023269696161150932}, {'X': 0.6795873641967773, 'Y': 0.4605073034763336, 'Z': 0.01114976778626442}, {'X': 0.6630690097808838, 'Y': 0.35976099967956543, 'Z': -0.003611235646530986}, {'X': 0.6553226113319397, 'Y': 0.2977261543273926, 'Z': -0.022379126399755478}, {'X': 0.6534753441810608, 'Y': 0.250507116317749, 'Z': -0.03938477858901024}, {'X': 0.7158948183059692, 'Y': 0.4549165964126587, 'Z': 0.002061618724837899}, {'X': 0.7097349166870117, 'Y': 0.3437100648880005, 'Z': -0.03172669559717178}, {'X': 0.6997513175010681, 'Y': 0.32697010040283203, 'Z': -0.06538986414670944}, {'X': 0.6963654160499573, 'Y': 0.34351903200149536, 'Z': -0.08420905470848083}, {'X': 0.7509900331497192, 'Y': 0.4681607186794281, 'Z': -0.013476845808327198}, {'X': 0.7524856328964233, 'Y': 0.35725119709968567, 'Z': -0.0566038116812706}, {'X': 0.7406784296035767, 'Y': 0.39187532663345337, 'Z': -0.09480907022953033}, {'X': 0.7334957122802734, 'Y': 0.4409884512424469, 'Z': -0.11054892838001251}, {'X': 0.7855413556098938, 'Y': 0.4997318685054779, 'Z': -0.02689937688410282}, {'X': 0.7827694416046143, 'Y': 0.439393550157547, 'Z': -0.07074207812547684}, {'X': 0.7699005603790283, 'Y': 0.4828666150569916, 'Z': -0.10104162991046906}, {'X': 0.7605331540107727, 'Y': 0.5298550724983215, 'Z': -0.11656925827264786}]
[{'X': 0.7467124462127686, 'Y': 0.7241412401199341, 'Z': -4.52624553872738e-05}, {'X': 0.6875443458557129, 'Y': 0.6714048385620117, 'Z': -0.013406605459749699}, {'X': 0.6524688601493835, 'Y': 0.5566131472587585, 'Z': -0.0184604674577713}, {'X': 0.639761745929718, 'Y': 0.46478620171546936, 'Z': -0.027348065748810768}, {'X': 0.6279142498970032, 'Y': 0.4030081033706665, 'Z': -0.040289025753736496}, {'X': 0.678461492061615, 'Y': 0.4526047706604004, 'Z': -0.00858872290700674}, {'X': 0.6612264513969421, 'Y': 0.3517581820487976, 'Z': -0.03921940550208092}, {'X': 0.6546971201896667, 'Y': 0.2955761253833771, 'Z': -0.0704156756401062}, {'X': 0.6575714945793152, 'Y': 0.2623431086540222, 'Z': -0.09559722244739532}, {'X': 0.7158501744270325, 'Y': 0.4504251182079315, 'Z': -0.024257492274045944}, {'X': 0.7059763669967651, 'Y': 0.3330855965614319, 'Z': -0.06971612572669983}, {'X': 0.6936312913894653, 'Y': 0.3486708998680115, 'Z': -0.10449319332838058}, {'X': 0.6912344098091125, 'Y': 0.39283207058906555, 'Z': -0.12379982322454453}, {'X': 0.7515961527824402, 'Y': 0.4705437421798706, 'Z': -0.044868916273117065}, {'X': 0.7484750747680664, 'Y': 0.35957425832748413, 'Z': -0.09362395107746124}, {'X': 0.7312660217285156, 'Y': 0.4135127365589142, 'Z': -0.12376157194375992}, {'X': 0.7233709096908569, 'Y': 0.4723413288593292, 'Z': -0.13399025797843933}, {'X': 0.7853506207466125, 'Y': 0.5128751993179321, 'Z': -0.06412024050951004}, {'X': 0.780367374420166, 'Y': 0.45361384749412537, 'Z': -0.10973501205444336}, {'X': 0.7633610963821411, 'Y': 0.5024428963661194, 'Z': -0.13172711431980133}, {'X': 0.7524906396865845, 'Y': 0.5505861043930054, 'Z': -0.14093917608261108}]
