[{'X': 0.8036633133888245, 'Y': 0.7918453216552734, 'Z': 4.2876317252193985e-07}, {'X': 0.7335129380226135, 'Y': 0.7756762504577637, 'Z': -0.03938673436641693}, {'X': 0.6739712953567505, 'Y': 0.7308127880096436, 'Z': -0.06028307229280472}, {'X': 0.6476432085037231, 'Y': 0.672600269317627, 'Z': -0.07716134935617447}, {'X': 0.6438323259353638, 'Y': 0.6080461740493774, 'Z': -0.09150765836238861}, {'X': 0.6949748992919922, 'Y': 0.5706879496574402, 'Z': -0.02400299906730652}, {'X': 0.6594046950340271, 'Y': 0.48858708143234253, 'Z': -0.044716570526361465}, {'X': 0.6400909423828125, 'Y': 0.43556928634643555, 'Z': -0.06420060247182846}, {'X': 0.6270934343338013, 'Y': 0.38668495416641235, 'Z': -0.07930786162614822}, {'X': 0.7430936098098755, 'Y': 0.5466839075088501, 'Z': -0.021965375170111656}, {'X': 0.7348326444625854, 'Y': 0.4397827386856079, 'Z': -0.037578072398900986}, {'X': 0.735378086566925, 'Y': 0.3743032217025757, 'Z': -0.05312424153089523}, {'X': 0.7372201085090637, 'Y': 0.31811732053756714, 'Z': -0.06502574682235718}, {'X': 0.7883836627006531, 'Y': 0.5506097674369812, 'Z': -0.02604544721543789}, {'X': 0.7820543646812439, 'Y': 0.4547117352485657, 'Z': -0.0452035516500473}, {'X': 0.7778052687644958, 'Y': 0.39440658688545227, 'Z': -0.0586559921503067}, {'X': 0.7741633057594299, 'Y': 0.3397783041000366, 'Z': -0.0679813101887703}, {'X': 0.8366721868515015, 'Y': 0.5719266533851624, 'Z': -0.033993251621723175}, {'X': 0.8460521101951599, 'Y': 0.49531757831573486, 'Z': -0.050667449831962585}, {'X': 0.8525909185409546, 'Y': 0.4465525448322296, 'Z': -0.05708245187997818}, {'X': 0.8576911091804504, 'Y': 0.3987816572189331, 'Z': -0.06115845590829849}]
[{'X': 0.8019016981124878, 'Y': 0.7907834053039551, 'Z': 4.153040435994626e-07}, {'X': 0.7339314818382263, 'Y': 0.7729252576828003, 'Z': -0.03887239098548889}, {'X': 0.6744117736816406, 'Y': 0.7264774441719055, 'Z': -0.059625741094350815}, {'X': 0.6490076184272766, 'Y': 0.6669458150863647, 'Z': -0.07664456218481064}, {'X': 0.6472349762916565, 'Y': 0.603447437286377, 'Z': -0.09102164208889008}, {'X': 0.6935566067695618, 'Y': 0.5670270323753357, 'Z': -0.022660331800580025}, {'X': 0.6585100889205933, 'Y': 0.4857174754142761, 'Z': -0.04272562265396118}, {'X': 0.6395792365074158, 'Y': 0.433571994304657, 'Z': -0.06163468211889267}, {'X': 0.6265010833740234, 'Y': 0.385478675365448, 'Z': -0.076532743871212}, {'X': 0.7417731285095215, 'Y': 0.5440734624862671, 'Z': -0.02110476978123188}, {'X': 0.7342910170555115, 'Y': 0.43636205792427063, 'Z': -0.036758117377758026}, {'X': 0.7349267601966858, 'Y': 0.3712965250015259, 'Z': -0.0518980398774147}, {'X': 0.7364140152931213, 'Y': 0.314968079328537, 'Z': -0.0635044202208519}, {'X': 0.7869312167167664, 'Y': 0.5487946271896362, 'Z': -0.025732843205332756}, {'X': 0.7806603908538818, 'Y': 0.45288535952568054, 'Z': -0.045044612139463425}, {'X': 0.7764863967895508, 'Y': 0.39294832944869995, 'Z': -0.05786467716097832}, {'X': 0.7726587653160095, 'Y': 0.3385266661643982, 'Z': -0.0667179524898529}, {'X': 0.8351480960845947, 'Y': 0.5708192586898804, 'Z': -0.03426380828022957}, {'X': 0.8447253704071045, 'Y': 0.49383220076560974, 'Z': -0.050597481429576874}, {'X': 0.8520135283470154, 'Y': 0.44530338048934937, 'Z': -0.05638907104730606}, {'X': 0.8576576709747314, 'Y': 0.3979737460613251, 'Z': -0.06018887832760811}]
[{'X': 0.803127646446228, 'Y': 0.7895671129226685, 'Z': 4.1649417426015134e-07}, {'X': 0.7343270778656006, 'Y': 0.7718677520751953, 'Z': -0.03816397488117218}, {'X': 0.675441563129425, 'Y': 0.7233574390411377, 'Z': -0.057801470160484314}, {'X': 0.653132975101471, 'Y': 0.6600567102432251, 'Z': -0.0736437737941742}, {'X': 0.6533944010734558, 'Y': 0.5952984094619751, 'Z': -0.08678910881280899}, {'X': 0.6939396262168884, 'Y': 0.5684627890586853, 'Z': -0.02185903675854206}, {'X': 0.6584091782569885, 'Y': 0.4866889715194702, 'Z': -0.04123502969741821}, {'X': 0.6394720673561096, 'Y': 0.4336525499820709, 'Z': -0.05901448428630829}, {'X': 0.6266593933105469, 'Y': 0.38552695512771606, 'Z': -0.07307648658752441}, {'X': 0.7420638203620911, 'Y': 0.5448358058929443, 'Z': -0.020289715379476547}, {'X': 0.7341715693473816, 'Y': 0.4367239773273468, 'Z': -0.03575677052140236}, {'X': 0.7355497479438782, 'Y': 0.3714410662651062, 'Z': -0.050342608243227005}, {'X': 0.7378863096237183, 'Y': 0.3155555725097656, 'Z': -0.06136968359351158}, {'X': 0.7870575785636902, 'Y': 0.549088716506958, 'Z': -0.024838117882609367}, {'X': 0.7808867692947388, 'Y': 0.4533664584159851, 'Z': -0.044724609702825546}, {'X': 0.777458667755127, 'Y': 0.39315152168273926, 'Z': -0.05782012268900871}, {'X': 0.7743600606918335, 'Y': 0.3386274576187134, 'Z': -0.06659924983978271}, {'X': 0.8350630402565002, 'Y': 0.5704794526100159, 'Z': -0.03308604285120964}, {'X': 0.8446400165557861, 'Y': 0.49361664056777954, 'Z': -0.050168756395578384}, {'X': 0.8523474931716919, 'Y': 0.44487977027893066, 'Z': -0.05652427673339844}, {'X': 0.8584280014038086, 'Y': 0.3972177505493164, 'Z': -0.06059257686138153}]
[{'X': 0.8009827136993408, 'Y': 0.7910769581794739, 'Z': 4.2880671458078723e-07}, {'X': 0.7326282858848572, 'Y': 0.7725071907043457, 'Z': -0.037694089114665985}, {'X': 0.6745469570159912, 'Y': 0.7225720882415771, 'Z': -0.056978989392519}, {'X': 0.6532962918281555, 'Y': 0.6556795835494995, 'Z': -0.07279454171657562}, {'X': 0.6547982096672058, 'Y': 0.5896171927452087, 'Z': -0.08573086559772491}, {'X': 0.6937346458435059, 'Y': 0.5691909193992615, 'Z': -0.01858813501894474}, {'X': 0.6595793962478638, 'Y': 0.48884427547454834, 'Z': -0.03665413334965706}, {'X': 0.6411444544792175, 'Y': 0.4366808533668518, 'Z': -0.053563397377729416}, {'X': 0.6290721893310547, 'Y': 0.3894648253917694, 'Z': -0.06726083159446716}, {'X': 0.7410390377044678, 'Y': 0.5458588600158691, 'Z': -0.017170120030641556}, {'X': 0.7344543933868408, 'Y': 0.43987876176834106, 'Z': -0.03148139640688896}, {'X': 0.7361401319503784, 'Y': 0.3760415315628052, 'Z': -0.04501478746533394}, {'X': 0.7386157512664795, 'Y': 0.32038962841033936, 'Z': -0.05528932064771652}, {'X': 0.7854639291763306, 'Y': 0.550749659538269, 'Z': -0.022072231397032738}, {'X': 0.7806190848350525, 'Y': 0.45564544200897217, 'Z': -0.041324224323034286}, {'X': 0.7790707945823669, 'Y': 0.3955993950366974, 'Z': -0.05373483896255493}, {'X': 0.7774494290351868, 'Y': 0.3403216600418091, 'Z': -0.06211349740624428}, {'X': 0.8330308794975281, 'Y': 0.5732300281524658, 'Z': -0.030769819393754005}, {'X': 0.8437531590461731, 'Y': 0.4975230097770691, 'Z': -0.048058658838272095}, {'X': 0.8515447378158569, 'Y': 0.4489820897579193, 'Z': -0.05469726026058197}, {'X': 0.8574360013008118, 'Y': 0.4012981057167053, 'Z': -0.05892584100365639}]
[{'X': 0.8009755611419678, 'Y': 0.7915281057357788, 'Z': 4.242294266987301e-07}, {'X': 0.7326871752738953, 'Y': 0.7707887887954712, 'Z': -0.03752822428941727}, {'X': 0.6738291382789612, 'Y': 0.7204864025115967, 'Z': -0.05676710978150368}, {'X': 0.6526051759719849, 'Y': 0.6514073610305786, 'Z': -0.07241557538509369}, {'X': 0.6592151522636414, 'Y': 0.5847026109695435, 'Z': -0.08532464504241943}, {'X': 0.6927527189254761, 'Y': 0.5722547173500061, 'Z': -0.01926048845052719}, {'X': 0.6583811044692993, 'Y': 0.49064213037490845, 'Z': -0.03824581578373909}, {'X': 0.6397547125816345, 'Y': 0.438533753156662, 'Z': -0.05583387613296509}, {'X': 0.6273722052574158, 'Y': 0.39084911346435547, 'Z': -0.06986244022846222}, {'X': 0.7405242323875427, 'Y': 0.5498554110527039, 'Z': -0.01784643903374672}, {'X': 0.7339230179786682, 'Y': 0.44361478090286255, 'Z': -0.03330698236823082}, {'X': 0.735762894153595, 'Y': 0.37875720858573914, 'Z': -0.04820529744029045}, {'X': 0.7385844588279724, 'Y': 0.32253843545913696, 'Z': -0.05938680097460747}, {'X': 0.785326361656189, 'Y': 0.5540677905082703, 'Z': -0.022610293701291084}, {'X': 0.7800848484039307, 'Y': 0.45969724655151367, 'Z': -0.04269687831401825}, {'X': 0.7772576808929443, 'Y': 0.4001918435096741, 'Z': -0.056149598211050034}, {'X': 0.7744829058647156, 'Y': 0.3458869457244873, 'Z': -0.06504333764314651}, {'X': 0.8328156471252441, 'Y': 0.5748293399810791, 'Z': -0.03101838193833828}, {'X': 0.8428435325622559, 'Y': 0.4995228946208954, 'Z': -0.04871300235390663}, {'X': 0.8515505194664001, 'Y': 0.45112648606300354, 'Z': -0.055775970220565796}, {'X': 0.8589438199996948, 'Y': 0.4036228060722351, 'Z': -0.06016915291547775}]
[{'X': 0.8017407059669495, 'Y': 0.7884295582771301, 'Z': 4.1025100472324993e-07}, {'X': 0.7333837151527405, 'Y': 0.7664611339569092, 'Z': -0.03533255681395531}, {'X': 0.6741578578948975, 'Y': 0.7166569232940674, 'Z': -0.05329510197043419}, {'X': 0.6522810459136963, 'Y': 0.6473985910415649, 'Z': -0.06795407831668854}, {'X': 0.6617525219917297, 'Y': 0.5830789804458618, 'Z': -0.08012586832046509}, {'X': 0.6916729211807251, 'Y': 0.5709749460220337, 'Z': -0.016788173466920853}, {'X': 0.6571798324584961, 'Y': 0.4904056787490845, 'Z': -0.03448903188109398}, {'X': 0.6393665075302124, 'Y': 0.43894708156585693, 'Z': -0.051605239510536194}, {'X': 0.6276638507843018, 'Y': 0.3911792039871216, 'Z': -0.06546498090028763}, {'X': 0.7398033142089844, 'Y': 0.5484136939048767, 'Z': -0.01589105650782585}, {'X': 0.7331675291061401, 'Y': 0.4433414936065674, 'Z': -0.030070045962929726}, {'X': 0.7350600361824036, 'Y': 0.3792823851108551, 'Z': -0.044730767607688904}, {'X': 0.7377189993858337, 'Y': 0.3245505094528198, 'Z': -0.0558401383459568}, {'X': 0.7849093675613403, 'Y': 0.5524376630783081, 'Z': -0.020856443792581558}, {'X': 0.7805846929550171, 'Y': 0.4597048759460449, 'Z': -0.03958599641919136}, {'X': 0.7779478430747986, 'Y': 0.3998982906341553, 'Z': -0.052950479090213776}, {'X': 0.7750552296638489, 'Y': 0.34613242745399475, 'Z': -0.06194048374891281}, {'X': 0.8325497508049011, 'Y': 0.5734495520591736, 'Z': -0.02925032004714012}, {'X': 0.8421385884284973, 'Y': 0.49949026107788086, 'Z': -0.04594558849930763}, {'X': 0.8497177958488464, 'Y': 0.4511399269104004, 'Z': -0.05259428918361664}, {'X': 0.855806827545166, 'Y': 0.4037427008152008, 'Z': -0.05673376843333244}]
[{'X': 0.7998756170272827, 'Y': 0.7757470011711121, 'Z': 4.544837111097877e-07}, {'X': 0.7324779033660889, 'Y': 0.7569262385368347, 'Z': -0.035323869436979294}, {'X': 0.6741095185279846, 'Y': 0.7070165872573853, 'Z': -0.05363389104604721}, {'X': 0.6540316939353943, 'Y': 0.6327195763587952, 'Z': -0.0684877559542656}, {'X': 0.6630984544754028, 'Y': 0.5656524300575256, 'Z': -0.08056844025850296}, {'X': 0.6905534863471985, 'Y': 0.5710686445236206, 'Z': -0.016379382461309433}, {'X': 0.6564526557922363, 'Y': 0.49247196316719055, 'Z': -0.0343000590801239}, {'X': 0.6385698914527893, 'Y': 0.44226258993148804, 'Z': -0.05108163133263588}, {'X': 0.6266596913337708, 'Y': 0.39587318897247314, 'Z': -0.06441941112279892}, {'X': 0.7363900542259216, 'Y': 0.5472512245178223, 'Z': -0.014579986222088337}, {'X': 0.7284457087516785, 'Y': 0.44625064730644226, 'Z': -0.029166342690587044}, {'X': 0.7300147414207458, 'Y': 0.3825034499168396, 'Z': -0.04384119436144829}, {'X': 0.732114315032959, 'Y': 0.32685142755508423, 'Z': -0.054583918303251266}, {'X': 0.7795708179473877, 'Y': 0.5500317811965942, 'Z': -0.018501073122024536}, {'X': 0.7741222977638245, 'Y': 0.45915940403938293, 'Z': -0.037281569093465805}, {'X': 0.770965576171875, 'Y': 0.40126854181289673, 'Z': -0.05019248649477959}, {'X': 0.7678341269493103, 'Y': 0.3495895266532898, 'Z': -0.05846873298287392}, {'X': 0.8266443610191345, 'Y': 0.5685743093490601, 'Z': -0.02575513906776905}, {'X': 0.8346483707427979, 'Y': 0.4945022463798523, 'Z': -0.042082469910383224}, {'X': 0.8404085040092468, 'Y': 0.4466817378997803, 'Z': -0.048707496374845505}, {'X': 0.8444106578826904, 'Y': 0.4003308415412903, 'Z': -0.05257023125886917}]
[{'X': 0.7976269125938416, 'Y': 0.776084303855896, 'Z': 4.220177061142749e-07}, {'X': 0.7291629910469055, 'Y': 0.75363689661026, 'Z': -0.0353555865585804}, {'X': 0.6710355281829834, 'Y': 0.7023651003837585, 'Z': -0.05223580449819565}, {'X': 0.6520354747772217, 'Y': 0.6256206631660461, 'Z': -0.06604810804128647}, {'X': 0.6629585027694702, 'Y': 0.5587620735168457, 'Z': -0.0767834484577179}, {'X': 0.6890702843666077, 'Y': 0.5731333494186401, 'Z': -0.011004102416336536}, {'X': 0.6548032760620117, 'Y': 0.4941715896129608, 'Z': -0.02773420140147209}, {'X': 0.6365841627120972, 'Y': 0.4441699981689453, 'Z': -0.04341631382703781}, {'X': 0.6249538064002991, 'Y': 0.3993493318557739, 'Z': -0.055944111198186874}, {'X': 0.7339572310447693, 'Y': 0.5498484969139099, 'Z': -0.008972309529781342}, {'X': 0.7259226441383362, 'Y': 0.4478263556957245, 'Z': -0.02311205491423607}, {'X': 0.7260563969612122, 'Y': 0.3852972984313965, 'Z': -0.03650544956326485}, {'X': 0.7267690896987915, 'Y': 0.33051079511642456, 'Z': -0.04604995250701904}, {'X': 0.7758727073669434, 'Y': 0.5526251196861267, 'Z': -0.013355889357626438}, {'X': 0.7706941366195679, 'Y': 0.4608110785484314, 'Z': -0.033080827444791794}, {'X': 0.7675701379776001, 'Y': 0.40290746092796326, 'Z': -0.04536393657326698}, {'X': 0.7643095254898071, 'Y': 0.35107794404029846, 'Z': -0.05263310298323631}, {'X': 0.8221210837364197, 'Y': 0.5712887048721313, 'Z': -0.021234001964330673}, {'X': 0.8305501341819763, 'Y': 0.49613532423973083, 'Z': -0.03876563906669617}, {'X': 0.8358868360519409, 'Y': 0.4476378858089447, 'Z': -0.04584983363747597}, {'X': 0.8391028046607971, 'Y': 0.4006696939468384, 'Z': -0.04980269446969032}]
[{'X': 0.7973579168319702, 'Y': 0.7753922939300537, 'Z': 3.9880055169305706e-07}, {'X': 0.7299989461898804, 'Y': 0.7519906759262085, 'Z': -0.0333925224840641}, {'X': 0.6740627884864807, 'Y': 0.6995473504066467, 'Z': -0.048751767724752426}, {'X': 0.6580396294593811, 'Y': 0.6225380301475525, 'Z': -0.061253245919942856}, {'X': 0.6674990057945251, 'Y': 0.555134117603302, 'Z': -0.0708831176161766}, {'X': 0.6874018907546997, 'Y': 0.5731774568557739, 'Z': -0.00984738115221262}, {'X': 0.6539221405982971, 'Y': 0.49546727538108826, 'Z': -0.0258798748254776}, {'X': 0.6371049880981445, 'Y': 0.4464513063430786, 'Z': -0.04110652953386307}, {'X': 0.6267069578170776, 'Y': 0.4004128575325012, 'Z': -0.05360349640250206}, {'X': 0.7316714525222778, 'Y': 0.5497463941574097, 'Z': -0.00852555688470602}, {'X': 0.7228855490684509, 'Y': 0.45024463534355164, 'Z': -0.023336777463555336}, {'X': 0.722671389579773, 'Y': 0.38905805349349976, 'Z': -0.03766586631536484}, {'X': 0.7238330841064453, 'Y': 0.3347896635532379, 'Z': -0.04792572185397148}, {'X': 0.7732239961624146, 'Y': 0.5523600578308105, 'Z': -0.01323428750038147}, {'X': 0.7677333950996399, 'Y': 0.46269965171813965, 'Z': -0.03338588774204254}, {'X': 0.7645099759101868, 'Y': 0.4063267707824707, 'Z': -0.04606514796614647}, {'X': 0.7613063454627991, 'Y': 0.3548276126384735, 'Z': -0.05368237942457199}, {'X': 0.8191472291946411, 'Y': 0.5706377625465393, 'Z': -0.021170808002352715}, {'X': 0.8266858458518982, 'Y': 0.4972011148929596, 'Z': -0.038779083639383316}, {'X': 0.8309262990951538, 'Y': 0.45007553696632385, 'Z': -0.04575579985976219}, {'X': 0.8331736326217651, 'Y': 0.4036836624145508, 'Z': -0.049693938344717026}]
[{'X': 0.8007621765136719, 'Y': 0.7772115468978882, 'Z': 3.0032734343876655e-07}, {'X': 0.7347462773323059, 'Y': 0.7451267242431641, 'Z': -0.026403063908219337}, {'X': 0.6875954866409302, 'Y': 0.674508273601532, 'Z': -0.03219487518072128}, {'X': 0.6856967806816101, 'Y': 0.5880541205406189, 'Z': -0.03658727556467056}, {'X': 0.6957804560661316, 'Y': 0.5213893055915833, 'Z': -0.038507115095853806}, {'X': 0.6855624914169312, 'Y': 0.5749639868736267, 'Z': 0.007010726723819971}, {'X': 0.6533384323120117, 'Y': 0.4972071945667267, 'Z': -0.003512723371386528}, {'X': 0.6390921473503113, 'Y': 0.4462311267852783, 'Z': -0.01623864471912384}, {'X': 0.6303548812866211, 'Y': 0.3986583948135376, 'Z': -0.027353916317224503}, {'X': 0.7287034392356873, 'Y': 0.5527729392051697, 'Z': 0.007164715323597193}, {'X': 0.7181563973426819, 'Y': 0.45381444692611694, 'Z': -0.0017475576605647802}, {'X': 0.7185278534889221, 'Y': 0.39194348454475403, 'Z': -0.014605295844376087}, {'X': 0.7200639247894287, 'Y': 0.3381856381893158, 'Z': -0.02452101930975914}, {'X': 0.7694947123527527, 'Y': 0.5544454455375671, 'Z': 0.001222226768732071}, {'X': 0.7608428597450256, 'Y': 0.465676873922348, 'Z': -0.01438367459923029}, {'X': 0.7555053234100342, 'Y': 0.4071989059448242, 'Z': -0.026983734220266342}, {'X': 0.7517368197441101, 'Y': 0.35502612590789795, 'Z': -0.035169828683137894}, {'X': 0.8155087828636169, 'Y': 0.5701053738594055, 'Z': -0.0077746775932610035}, {'X': 0.8183451294898987, 'Y': 0.4970354437828064, 'Z': -0.022340351715683937}, {'X': 0.8202924132347107, 'Y': 0.4486847221851349, 'Z': -0.028533032163977623}, {'X': 0.8215060830116272, 'Y': 0.40245717763900757, 'Z': -0.0325290821492672}]
[{'X': 0.8044353723526001, 'Y': 0.7741525173187256, 'Z': 2.3293551976166782e-07}, {'X': 0.7376158237457275, 'Y': 0.7367342710494995, 'Z': -0.025022121146321297}, {'X': 0.6992616057395935, 'Y': 0.6561886668205261, 'Z': -0.027510933578014374}, {'X': 0.7121698260307312, 'Y': 0.5678805708885193, 'Z': -0.02844191901385784}, {'X': 0.7324188351631165, 'Y': 0.5054513216018677, 'Z': -0.026969416067004204}, {'X': 0.6893513202667236, 'Y': 0.5805755853652954, 'Z': 0.01331376750022173}, {'X': 0.6635482907295227, 'Y': 0.4997839331626892, 'Z': 0.006058875471353531}, {'X': 0.6533907055854797, 'Y': 0.4484195113182068, 'Z': -0.004812199622392654}, {'X': 0.6468644142150879, 'Y': 0.4004839062690735, 'Z': -0.015088928863406181}, {'X': 0.7321457862854004, 'Y': 0.5603689551353455, 'Z': 0.014802123419940472}, {'X': 0.7229764461517334, 'Y': 0.472521036863327, 'Z': 0.009010231122374535}, {'X': 0.7232051491737366, 'Y': 0.4186568260192871, 'Z': -0.0036872674245387316}, {'X': 0.7240862846374512, 'Y': 0.37167003750801086, 'Z': -0.014306385070085526}, {'X': 0.7704384326934814, 'Y': 0.5610719919204712, 'Z': 0.010105711407959461}, {'X': 0.7627824544906616, 'Y': 0.48084837198257446, 'Z': -0.0020140318665653467}, {'X': 0.7574432492256165, 'Y': 0.4263996481895447, 'Z': -0.014893081039190292}, {'X': 0.755084216594696, 'Y': 0.38006317615509033, 'Z': -0.024041881784796715}, {'X': 0.8126977682113647, 'Y': 0.5720874071121216, 'Z': 0.00228667794726789}, {'X': 0.8034928441047668, 'Y': 0.5006557106971741, 'Z': -0.010537768714129925}, {'X': 0.7964163422584534, 'Y': 0.45247843861579895, 'Z': -0.018057797104120255}, {'X': 0.7912499308586121, 'Y': 0.4072856307029724, 'Z': -0.02357141301035881}]
