[{'X': 0.6484088897705078, 'Y': 0.5947086215019226, 'Z': -3.136819213978015e-05}, {'X': 0.606273353099823, 'Y': 0.5709485411643982, 'Z': -0.039824459701776505}, {'X': 0.5841928720474243, 'Y': 0.5256367325782776, 'Z': -0.058554891496896744}, {'X': 0.5759947896003723, 'Y': 0.481823593378067, 'Z': -0.07488589733839035}, {'X': 0.5644403696060181, 'Y': 0.4508107006549835, 'Z': -0.09249722212553024}, {'X': 0.6238985657691956, 'Y': 0.45118024945259094, 'Z': -0.02908465452492237}, {'X': 0.6144863963127136, 'Y': 0.39151719212532043, 'Z': -0.04593341797590256}, {'X': 0.6090507507324219, 'Y': 0.3533613383769989, 'Z': -0.06402081996202469}, {'X': 0.6056073307991028, 'Y': 0.3234007954597473, 'Z': -0.07717621326446533}, {'X': 0.6550664901733398, 'Y': 0.45229974389076233, 'Z': -0.022271331399679184}, {'X': 0.6672897338867188, 'Y': 0.3906009793281555, 'Z': -0.02849302813410759}, {'X': 0.6760454773902893, 'Y': 0.3510122299194336, 'Z': -0.046791717410087585}, {'X': 0.6848682165145874, 'Y': 0.32012975215911865, 'Z': -0.06348573416471481}, {'X': 0.6808347105979919, 'Y': 0.46758565306663513, 'Z': -0.021195346489548683}, {'X': 0.6992743611335754, 'Y': 0.41583186388015747, 'Z': -0.029928337782621384}, {'X': 0.710399329662323, 'Y': 0.3836265206336975, 'Z': -0.045024722814559937}, {'X': 0.7187339663505554, 'Y': 0.35790055990219116, 'Z': -0.05928872153162956}, {'X': 0.7037450075149536, 'Y': 0.4934924840927124, 'Z': -0.02469750866293907}, {'X': 0.7231036424636841, 'Y': 0.45726513862609863, 'Z': -0.0379137247800827}, {'X': 0.7341008186340332, 'Y': 0.43601471185684204, 'Z': -0.04971316084265709}, {'X': 0.7430672645568848, 'Y': 0.4176355004310608, 'Z': -0.05961623415350914}]
[{'X': 0.6491430997848511, 'Y': 0.5941976308822632, 'Z': -5.362774754757993e-05}, {'X': 0.6093980669975281, 'Y': 0.5732399225234985, 'Z': -0.04230232536792755}, {'X': 0.5877465009689331, 'Y': 0.527468204498291, 'Z': -0.06351464241743088}, {'X': 0.5787627100944519, 'Y': 0.48427462577819824, 'Z': -0.0818101242184639}, {'X': 0.5648260712623596, 'Y': 0.45294350385665894, 'Z': -0.10071702301502228}, {'X': 0.6248329281806946, 'Y': 0.45218750834465027, 'Z': -0.03519563749432564}, {'X': 0.6146748065948486, 'Y': 0.39497625827789307, 'Z': -0.05476019158959389}, {'X': 0.608802855014801, 'Y': 0.3580429255962372, 'Z': -0.0753004252910614}, {'X': 0.6050896644592285, 'Y': 0.32768988609313965, 'Z': -0.09136025607585907}, {'X': 0.6552257537841797, 'Y': 0.45218151807785034, 'Z': -0.029112694784998894}, {'X': 0.6679754853248596, 'Y': 0.3918306827545166, 'Z': -0.03974461555480957}, {'X': 0.6763390898704529, 'Y': 0.35328975319862366, 'Z': -0.05936487019062042}, {'X': 0.6840257048606873, 'Y': 0.32141613960266113, 'Z': -0.07594481855630875}, {'X': 0.6806036233901978, 'Y': 0.4675220549106598, 'Z': -0.028017576783895493}, {'X': 0.6996840238571167, 'Y': 0.41690534353256226, 'Z': -0.040995169430971146}, {'X': 0.7108832001686096, 'Y': 0.3849372863769531, 'Z': -0.058232419192790985}, {'X': 0.7183436155319214, 'Y': 0.3573892116546631, 'Z': -0.07242167741060257}, {'X': 0.7030289173126221, 'Y': 0.4927212595939636, 'Z': -0.03113633021712303}, {'X': 0.7215976715087891, 'Y': 0.45677897334098816, 'Z': -0.047467757016420364}, {'X': 0.7318993806838989, 'Y': 0.4349339008331299, 'Z': -0.06075742468237877}, {'X': 0.7397245764732361, 'Y': 0.4139046370983124, 'Z': -0.06993125379085541}]
[{'X': 0.6530226469039917, 'Y': 0.5967817902565002, 'Z': -5.279923425405286e-05}, {'X': 0.6128225922584534, 'Y': 0.5727535486221313, 'Z': -0.04078998416662216}, {'X': 0.5907878279685974, 'Y': 0.5270130038261414, 'Z': -0.06070621311664581}, {'X': 0.581375777721405, 'Y': 0.48414790630340576, 'Z': -0.077986940741539}, {'X': 0.566954493522644, 'Y': 0.4529135525226593, 'Z': -0.09544189274311066}, {'X': 0.6240872740745544, 'Y': 0.4515456259250641, 'Z': -0.03227436542510986}, {'X': 0.6119904518127441, 'Y': 0.39533665776252747, 'Z': -0.050939369946718216}, {'X': 0.6079961061477661, 'Y': 0.35862791538238525, 'Z': -0.07059110701084137}, {'X': 0.6070500016212463, 'Y': 0.3280201852321625, 'Z': -0.08613784611225128}, {'X': 0.654732346534729, 'Y': 0.45134884119033813, 'Z': -0.026669755578041077}, {'X': 0.6648139357566833, 'Y': 0.39079469442367554, 'Z': -0.03528421372175217}, {'X': 0.6732593178749084, 'Y': 0.35202789306640625, 'Z': -0.05558143928647041}, {'X': 0.6809968948364258, 'Y': 0.32136547565460205, 'Z': -0.07376540452241898}, {'X': 0.6807637214660645, 'Y': 0.4669094681739807, 'Z': -0.025889821350574493}, {'X': 0.6990238428115845, 'Y': 0.4166523814201355, 'Z': -0.03912115469574928}, {'X': 0.7102769017219543, 'Y': 0.38502880930900574, 'Z': -0.060458481311798096}, {'X': 0.7172699570655823, 'Y': 0.35996001958847046, 'Z': -0.07765638083219528}, {'X': 0.7042257785797119, 'Y': 0.4917256534099579, 'Z': -0.029292713850736618}, {'X': 0.7215555906295776, 'Y': 0.4552997946739197, 'Z': -0.04755726456642151}, {'X': 0.7308685779571533, 'Y': 0.43336912989616394, 'Z': -0.06409318745136261}, {'X': 0.7368603944778442, 'Y': 0.414157509803772, 'Z': -0.07593744248151779}]
[{'X': 0.651716947555542, 'Y': 0.5958092212677002, 'Z': -4.47991733381059e-05}, {'X': 0.6163902282714844, 'Y': 0.570898711681366, 'Z': -0.034384410828351974}, {'X': 0.595661461353302, 'Y': 0.5244780778884888, 'Z': -0.053121063858270645}, {'X': 0.5884008407592773, 'Y': 0.4846087098121643, 'Z': -0.07038512825965881}, {'X': 0.5777761936187744, 'Y': 0.45790913701057434, 'Z': -0.08865118026733398}, {'X': 0.6255815029144287, 'Y': 0.45303869247436523, 'Z': -0.033187031745910645}, {'X': 0.6137344837188721, 'Y': 0.39668112993240356, 'Z': -0.05417326092720032}, {'X': 0.6106246709823608, 'Y': 0.3616763949394226, 'Z': -0.07566184550523758}, {'X': 0.610831618309021, 'Y': 0.33321765065193176, 'Z': -0.0923161432147026}, {'X': 0.656200647354126, 'Y': 0.45388108491897583, 'Z': -0.03160550817847252}, {'X': 0.6667623519897461, 'Y': 0.3930065929889679, 'Z': -0.044613614678382874}, {'X': 0.6741322875022888, 'Y': 0.354078084230423, 'Z': -0.06576613336801529}, {'X': 0.6799792051315308, 'Y': 0.3239336907863617, 'Z': -0.08372876793146133}, {'X': 0.6811639070510864, 'Y': 0.4693492650985718, 'Z': -0.033559657633304596}, {'X': 0.6985315084457397, 'Y': 0.41822513937950134, 'Z': -0.0479196198284626}, {'X': 0.7082909941673279, 'Y': 0.3870214521884918, 'Z': -0.06733794510364532}, {'X': 0.714109480381012, 'Y': 0.3617514371871948, 'Z': -0.08345440775156021}, {'X': 0.7029905319213867, 'Y': 0.4942377209663391, 'Z': -0.03901689127087593}, {'X': 0.719817042350769, 'Y': 0.4571381211280823, 'Z': -0.05693140998482704}, {'X': 0.7285752892494202, 'Y': 0.43590492010116577, 'Z': -0.07246704399585724}, {'X': 0.7338657379150391, 'Y': 0.4159253239631653, 'Z': -0.0839533805847168}]
[{'X': 0.6525232791900635, 'Y': 0.5917379856109619, 'Z': -3.514228228596039e-05}, {'X': 0.6201005578041077, 'Y': 0.571614146232605, 'Z': -0.045541197061538696}, {'X': 0.6015907526016235, 'Y': 0.5293099880218506, 'Z': -0.06959595531225204}, {'X': 0.599795401096344, 'Y': 0.4926140606403351, 'Z': -0.0915101021528244}, {'X': 0.6010618209838867, 'Y': 0.4708477258682251, 'Z': -0.11417742818593979}, {'X': 0.6239627599716187, 'Y': 0.4555845856666565, 'Z': -0.04035011678934097}, {'X': 0.6138755083084106, 'Y': 0.3978118896484375, 'Z': -0.061302438378334045}, {'X': 0.6109848618507385, 'Y': 0.3570522665977478, 'Z': -0.08174955099821091}, {'X': 0.6102069020271301, 'Y': 0.32460421323776245, 'Z': -0.10028544813394547}, {'X': 0.6536608934402466, 'Y': 0.4546121060848236, 'Z': -0.03518562763929367}, {'X': 0.6628849506378174, 'Y': 0.3938170373439789, 'Z': -0.049098048359155655}, {'X': 0.6712856292724609, 'Y': 0.35437214374542236, 'Z': -0.0709938108921051}, {'X': 0.6787684559822083, 'Y': 0.32411372661590576, 'Z': -0.0881454199552536}, {'X': 0.6787354946136475, 'Y': 0.4682217538356781, 'Z': -0.03453756123781204}, {'X': 0.6940516829490662, 'Y': 0.4165809452533722, 'Z': -0.05047937482595444}, {'X': 0.7030957937240601, 'Y': 0.3879978358745575, 'Z': -0.07038001716136932}, {'X': 0.7074602842330933, 'Y': 0.3685460388660431, 'Z': -0.0847654938697815}, {'X': 0.7015576362609863, 'Y': 0.49237364530563354, 'Z': -0.039459697902202606}, {'X': 0.7156825661659241, 'Y': 0.454790860414505, 'Z': -0.06058720499277115}, {'X': 0.7207080125808716, 'Y': 0.4384303390979767, 'Z': -0.07775435596704483}, {'X': 0.7208340764045715, 'Y': 0.4282670319080353, 'Z': -0.08876435458660126}]
[{'X': 0.6556220054626465, 'Y': 0.5922449231147766, 'Z': -4.453702058526687e-05}, {'X': 0.6267814636230469, 'Y': 0.5711463689804077, 'Z': -0.038798704743385315}, {'X': 0.6137954592704773, 'Y': 0.5240010619163513, 'Z': -0.055488470941782}, {'X': 0.6173384189605713, 'Y': 0.4838140308856964, 'Z': -0.07022280991077423}, {'X': 0.6164268255233765, 'Y': 0.45810121297836304, 'Z': -0.08580780029296875}, {'X': 0.6276242136955261, 'Y': 0.4615144729614258, 'Z': -0.032260481268167496}, {'X': 0.6148276925086975, 'Y': 0.4052918553352356, 'Z': -0.05022857338190079}, {'X': 0.6103359460830688, 'Y': 0.36576205492019653, 'Z': -0.06843870878219604}, {'X': 0.6089372038841248, 'Y': 0.3328424096107483, 'Z': -0.08561152964830399}, {'X': 0.6553558111190796, 'Y': 0.45855945348739624, 'Z': -0.02884782664477825}, {'X': 0.6596626043319702, 'Y': 0.39969736337661743, 'Z': -0.043400123715400696}, {'X': 0.6660294532775879, 'Y': 0.36230629682540894, 'Z': -0.0638984888792038}, {'X': 0.6731189489364624, 'Y': 0.3345726728439331, 'Z': -0.07834703475236893}, {'X': 0.6789250373840332, 'Y': 0.4712819755077362, 'Z': -0.029591858386993408}, {'X': 0.6885430812835693, 'Y': 0.4204126298427582, 'Z': -0.04981312155723572}, {'X': 0.6946764588356018, 'Y': 0.3952151834964752, 'Z': -0.07159250974655151}, {'X': 0.69814133644104, 'Y': 0.3810323476791382, 'Z': -0.0854467824101448}, {'X': 0.7005585432052612, 'Y': 0.4950120747089386, 'Z': -0.035095300525426865}, {'X': 0.7107231020927429, 'Y': 0.46146705746650696, 'Z': -0.0627477616071701}, {'X': 0.7131776809692383, 'Y': 0.4499095678329468, 'Z': -0.08423323929309845}, {'X': 0.7115559577941895, 'Y': 0.44566845893859863, 'Z': -0.09618125855922699}]
[{'X': 0.6550878286361694, 'Y': 0.6021704077720642, 'Z': -4.192317646811716e-05}, {'X': 0.626007080078125, 'Y': 0.5706745386123657, 'Z': -0.030323030427098274}, {'X': 0.6144222021102905, 'Y': 0.5271454453468323, 'Z': -0.04967666417360306}, {'X': 0.6190657615661621, 'Y': 0.49022260308265686, 'Z': -0.067865289747715}, {'X': 0.6241253018379211, 'Y': 0.4624488353729248, 'Z': -0.08677797019481659}, {'X': 0.6282109022140503, 'Y': 0.4655895531177521, 'Z': -0.029253186658024788}, {'X': 0.6165571212768555, 'Y': 0.4119669795036316, 'Z': -0.04562804847955704}, {'X': 0.6127071380615234, 'Y': 0.37532857060432434, 'Z': -0.06426403671503067}, {'X': 0.6093007326126099, 'Y': 0.34267520904541016, 'Z': -0.08250480145215988}, {'X': 0.6545586585998535, 'Y': 0.46500396728515625, 'Z': -0.03110468201339245}, {'X': 0.6583870649337769, 'Y': 0.40608134865760803, 'Z': -0.04570816457271576}, {'X': 0.6617775559425354, 'Y': 0.3691306710243225, 'Z': -0.06615791469812393}, {'X': 0.6647344827651978, 'Y': 0.3423316180706024, 'Z': -0.08124349266290665}, {'X': 0.6770867109298706, 'Y': 0.47996535897254944, 'Z': -0.03600150719285011}, {'X': 0.6871278285980225, 'Y': 0.431053102016449, 'Z': -0.05450514703989029}, {'X': 0.6889100670814514, 'Y': 0.40060102939605713, 'Z': -0.07671628892421722}, {'X': 0.6865513324737549, 'Y': 0.37909582257270813, 'Z': -0.09309495240449905}, {'X': 0.697533130645752, 'Y': 0.5065454244613647, 'Z': -0.043978001922369}, {'X': 0.7051076889038086, 'Y': 0.47431978583335876, 'Z': -0.07399437576532364}, {'X': 0.7005212306976318, 'Y': 0.46825990080833435, 'Z': -0.09375660121440887}, {'X': 0.6925845146179199, 'Y': 0.4700697064399719, 'Z': -0.10410157591104507}]
[{'X': 0.6570407152175903, 'Y': 0.6160582900047302, 'Z': -4.1992800106527284e-05}, {'X': 0.6252998113632202, 'Y': 0.5797234773635864, 'Z': -0.003190143033862114}, {'X': 0.614482045173645, 'Y': 0.5292742848396301, 'Z': -0.010192076675593853}, {'X': 0.6229730844497681, 'Y': 0.49330541491508484, 'Z': -0.02368965931236744}, {'X': 0.6343588829040527, 'Y': 0.46960899233818054, 'Z': -0.0404331311583519}, {'X': 0.6310632824897766, 'Y': 0.47246599197387695, 'Z': 0.006313370540738106}, {'X': 0.6218757629394531, 'Y': 0.4240647852420807, 'Z': -0.005220828577876091}, {'X': 0.616377592086792, 'Y': 0.39276427030563354, 'Z': -0.016897236928343773}, {'X': 0.6137802600860596, 'Y': 0.3671410381793976, 'Z': -0.022662481293082237}, {'X': 0.6544616222381592, 'Y': 0.471737265586853, 'Z': -0.00531406793743372}, {'X': 0.6588239669799805, 'Y': 0.418667197227478, 'Z': -0.01135802548378706}, {'X': 0.6622768640518188, 'Y': 0.3853487968444824, 'Z': -0.02115456573665142}, {'X': 0.667892336845398, 'Y': 0.36131584644317627, 'Z': -0.025751808658242226}, {'X': 0.6744992136955261, 'Y': 0.4851149916648865, 'Z': -0.02103981003165245}, {'X': 0.6828974485397339, 'Y': 0.43986454606056213, 'Z': -0.03197740763425827}, {'X': 0.6835246086120605, 'Y': 0.41656678915023804, 'Z': -0.04276218265295029}, {'X': 0.6832029223442078, 'Y': 0.40041980147361755, 'Z': -0.05073282867670059}, {'X': 0.6928542852401733, 'Y': 0.5073310732841492, 'Z': -0.0384431928396225}, {'X': 0.6848267316818237, 'Y': 0.48401740193367004, 'Z': -0.060183558613061905}, {'X': 0.6709054112434387, 'Y': 0.5004273056983948, 'Z': -0.07395528256893158}, {'X': 0.6603567004203796, 'Y': 0.5221812725067139, 'Z': -0.08209259063005447}]
[{'X': 0.6495189666748047, 'Y': 0.6068129539489746, 'Z': -4.870822522207163e-05}, {'X': 0.6279255747795105, 'Y': 0.5710128545761108, 'Z': -0.010356712155044079}, {'X': 0.629255473613739, 'Y': 0.5326870679855347, 'Z': -0.016375714913010597}, {'X': 0.6499992609024048, 'Y': 0.5084879398345947, 'Z': -0.02175443433225155}, {'X': 0.6657520532608032, 'Y': 0.4959297776222229, 'Z': -0.024263102561235428}, {'X': 0.6310903429985046, 'Y': 0.4860861003398895, 'Z': -0.005700831301510334}, {'X': 0.6252989768981934, 'Y': 0.4466894567012787, 'Z': -0.016323206946253777}, {'X': 0.6225824356079102, 'Y': 0.4277834892272949, 'Z': -0.030180400237441063}, {'X': 0.6211718320846558, 'Y': 0.41859155893325806, 'Z': -0.04307718947529793}, {'X': 0.6500145792961121, 'Y': 0.4830687940120697, 'Z': -0.008565118536353111}, {'X': 0.6522915363311768, 'Y': 0.43670839071273804, 'Z': -0.01313265785574913}, {'X': 0.6537174582481384, 'Y': 0.40756967663764954, 'Z': -0.02184491790831089}, {'X': 0.6545009613037109, 'Y': 0.3866760730743408, 'Z': -0.029180455952882767}, {'X': 0.6653074622154236, 'Y': 0.493227481842041, 'Z': -0.013810968957841396}, {'X': 0.6721691489219666, 'Y': 0.4543239176273346, 'Z': -0.02034919336438179}, {'X': 0.671364426612854, 'Y': 0.43246185779571533, 'Z': -0.027159269899129868}, {'X': 0.6691849827766418, 'Y': 0.41829273104667664, 'Z': -0.031170565634965897}, {'X': 0.6785868406295776, 'Y': 0.5132972598075867, 'Z': -0.022022351622581482}, {'X': 0.6804236769676208, 'Y': 0.49037307500839233, 'Z': -0.033936645835638046}, {'X': 0.6738221645355225, 'Y': 0.4922800660133362, 'Z': -0.04114297032356262}, {'X': 0.6665976047515869, 'Y': 0.5020008087158203, 'Z': -0.0464278869330883}]
[{'X': 0.653093695640564, 'Y': 0.6232707500457764, 'Z': -5.0532347813714296e-05}, {'X': 0.6229360699653625, 'Y': 0.578863799571991, 'Z': 0.0016452450072392821}, {'X': 0.613791286945343, 'Y': 0.5323618650436401, 'Z': -0.0033367022406309843}, {'X': 0.6209507584571838, 'Y': 0.5027888417243958, 'Z': -0.01333333645015955}, {'X': 0.6305344700813293, 'Y': 0.48147228360176086, 'Z': -0.02555442787706852}, {'X': 0.6372371315956116, 'Y': 0.4937792420387268, 'Z': -0.0058231414295732975}, {'X': 0.6341506838798523, 'Y': 0.4539221227169037, 'Z': -0.018597759306430817}, {'X': 0.6260634064674377, 'Y': 0.430217981338501, 'Z': -0.033714789897203445}, {'X': 0.6188169121742249, 'Y': 0.4145687222480774, 'Z': -0.04475356638431549}, {'X': 0.6560854315757751, 'Y': 0.49766919016838074, 'Z': -0.018412932753562927}, {'X': 0.6605145335197449, 'Y': 0.44908082485198975, 'Z': -0.030884625390172005}, {'X': 0.6593580842018127, 'Y': 0.41740742325782776, 'Z': -0.046072643250226974}, {'X': 0.6576775908470154, 'Y': 0.39567333459854126, 'Z': -0.060212843120098114}, {'X': 0.6714513897895813, 'Y': 0.5125929117202759, 'Z': -0.03189393877983093}, {'X': 0.6774739027023315, 'Y': 0.4710010588169098, 'Z': -0.047424886375665665}, {'X': 0.6723361015319824, 'Y': 0.45048636198043823, 'Z': -0.060571104288101196}, {'X': 0.6662301421165466, 'Y': 0.43994536995887756, 'Z': -0.07133851200342178}, {'X': 0.6850744485855103, 'Y': 0.5352966785430908, 'Z': -0.04632954299449921}, {'X': 0.6774718761444092, 'Y': 0.5166159272193909, 'Z': -0.06281428784132004}, {'X': 0.6656484603881836, 'Y': 0.5297865867614746, 'Z': -0.07231323421001434}, {'X': 0.6569222807884216, 'Y': 0.5474470257759094, 'Z': -0.08115993440151215}]
[{'X': 0.655674159526825, 'Y': 0.6202444434165955, 'Z': -5.04933632328175e-05}, {'X': 0.6258496046066284, 'Y': 0.5806105732917786, 'Z': 0.0006475835107266903}, {'X': 0.617792010307312, 'Y': 0.5293503999710083, 'Z': -0.0012667932314798236}, {'X': 0.630255937576294, 'Y': 0.49518346786499023, 'Z': -0.006985178217291832}, {'X': 0.642463743686676, 'Y': 0.47109726071357727, 'Z': -0.01422007568180561}, {'X': 0.6340838670730591, 'Y': 0.4942454695701599, 'Z': 0.007903682067990303}, {'X': 0.6295955181121826, 'Y': 0.4525841474533081, 'Z': -0.0007784535409882665}, {'X': 0.6263041496276855, 'Y': 0.4233880043029785, 'Z': -0.012959049083292484}, {'X': 0.624165952205658, 'Y': 0.402034729719162, 'Z': -0.022079309448599815}, {'X': 0.6561194062232971, 'Y': 0.4968563914299011, 'Z': -0.0030789696611464024}, {'X': 0.6579470038414001, 'Y': 0.44923973083496094, 'Z': -0.008754783309996128}, {'X': 0.6569339036941528, 'Y': 0.4152083992958069, 'Z': -0.019724145531654358}, {'X': 0.656997799873352, 'Y': 0.394544780254364, 'Z': -0.030512135475873947}, {'X': 0.6754992008209229, 'Y': 0.5118746161460876, 'Z': -0.017200550064444542}, {'X': 0.6777395606040955, 'Y': 0.46747222542762756, 'Z': -0.02923768013715744}, {'X': 0.6700947284698486, 'Y': 0.4515548050403595, 'Z': -0.041367001831531525}, {'X': 0.664604127407074, 'Y': 0.447440505027771, 'Z': -0.04984074831008911}, {'X': 0.6930269598960876, 'Y': 0.5344156622886658, 'Z': -0.031954340636730194}, {'X': 0.6809515357017517, 'Y': 0.5204126238822937, 'Z': -0.04954061657190323}, {'X': 0.6692513227462769, 'Y': 0.5408022999763489, 'Z': -0.06027954816818237}, {'X': 0.6636109948158264, 'Y': 0.5640310049057007, 'Z': -0.0672723725438118}]
