[{'X': 0.6843243837356567, 'Y': 0.7958613634109497, 'Z': 5.111940481583588e-06}, {'X': 0.609412670135498, 'Y': 0.7877247929573059, 'Z': -0.05633188411593437}, {'X': 0.5467942357063293, 'Y': 0.7135772705078125, 'Z': -0.08623427152633667}, {'X': 0.512550413608551, 'Y': 0.6447179913520813, 'Z': -0.118344247341156}, {'X': 0.4697580635547638, 'Y': 0.5959101319313049, 'Z': -0.15780915319919586}, {'X': 0.5929440259933472, 'Y': 0.5606895685195923, 'Z': -0.05348947271704674}, {'X': 0.5592862367630005, 'Y': 0.4647780656814575, 'Z': -0.09009052067995071}, {'X': 0.5338056683540344, 'Y': 0.40821415185928345, 'Z': -0.12790513038635254}, {'X': 0.511201024055481, 'Y': 0.3573390245437622, 'Z': -0.15782037377357483}, {'X': 0.6499238610267639, 'Y': 0.5394694805145264, 'Z': -0.05346877500414848}, {'X': 0.6466814279556274, 'Y': 0.4249577522277832, 'Z': -0.0764293372631073}, {'X': 0.6432691216468811, 'Y': 0.3470747470855713, 'Z': -0.12031778693199158}, {'X': 0.6412857174873352, 'Y': 0.2791813015937805, 'Z': -0.15790753066539764}, {'X': 0.7044581174850464, 'Y': 0.5501177310943604, 'Z': -0.059130195528268814}, {'X': 0.7135519981384277, 'Y': 0.4435395896434784, 'Z': -0.08123774826526642}, {'X': 0.7166421413421631, 'Y': 0.3760591149330139, 'Z': -0.12055392563343048}, {'X': 0.7164358496665955, 'Y': 0.3176022469997406, 'Z': -0.15701398253440857}, {'X': 0.757375180721283, 'Y': 0.5803399085998535, 'Z': -0.07027814537286758}, {'X': 0.7813511490821838, 'Y': 0.5055574178695679, 'Z': -0.09651974588632584}, {'X': 0.7972544431686401, 'Y': 0.45318275690078735, 'Z': -0.12880218029022217}, {'X': 0.8073991537094116, 'Y': 0.3990124464035034, 'Z': -0.1584545522928238}]
[{'X': 0.6868480443954468, 'Y': 0.7931156754493713, 'Z': 7.981668204593007e-06}, {'X': 0.6115878224372864, 'Y': 0.7874794006347656, 'Z': -0.06684861332178116}, {'X': 0.5487646460533142, 'Y': 0.7143881916999817, 'Z': -0.10072082281112671}, {'X': 0.5122796893119812, 'Y': 0.6456181406974792, 'Z': -0.13457953929901123}, {'X': 0.4737306237220764, 'Y': 0.5939940214157104, 'Z': -0.17311985790729523}, {'X': 0.5936000347137451, 'Y': 0.5594186186790466, 'Z': -0.05601978674530983}, {'X': 0.5576309561729431, 'Y': 0.4639567732810974, 'Z': -0.09192638844251633}, {'X': 0.5318466424942017, 'Y': 0.40630292892456055, 'Z': -0.1298677772283554}, {'X': 0.5108057856559753, 'Y': 0.3553452789783478, 'Z': -0.16073836386203766}, {'X': 0.6501995921134949, 'Y': 0.5371143817901611, 'Z': -0.04966731369495392}, {'X': 0.644006073474884, 'Y': 0.4225422143936157, 'Z': -0.07166537642478943}, {'X': 0.6408892273902893, 'Y': 0.3436058759689331, 'Z': -0.11252119392156601}, {'X': 0.6401545405387878, 'Y': 0.2746043801307678, 'Z': -0.14504727721214294}, {'X': 0.7039918899536133, 'Y': 0.5462083220481873, 'Z': -0.0499093160033226}, {'X': 0.7121680378913879, 'Y': 0.43901073932647705, 'Z': -0.07100881636142731}, {'X': 0.7161288261413574, 'Y': 0.3712334632873535, 'Z': -0.10724693536758423}, {'X': 0.7169044017791748, 'Y': 0.3144049048423767, 'Z': -0.13979551196098328}, {'X': 0.7567835450172424, 'Y': 0.575431227684021, 'Z': -0.05674676224589348}, {'X': 0.7799582481384277, 'Y': 0.5002574324607849, 'Z': -0.08166362345218658}, {'X': 0.7962794303894043, 'Y': 0.4492873251438141, 'Z': -0.11165808886289597}, {'X': 0.8071022629737854, 'Y': 0.3986116647720337, 'Z': -0.1366778463125229}]
[{'X': 0.690032422542572, 'Y': 0.7936680912971497, 'Z': -2.7948437491431832e-05}, {'X': 0.6095439195632935, 'Y': 0.7825450897216797, 'Z': -0.061638135462999344}, {'X': 0.5450625419616699, 'Y': 0.7141115665435791, 'Z': -0.0868462473154068}, {'X': 0.5048940181732178, 'Y': 0.6469123363494873, 'Z': -0.1121530756354332}, {'X': 0.47410762310028076, 'Y': 0.5964296460151672, 'Z': -0.1371440440416336}, {'X': 0.6029513478279114, 'Y': 0.5499637722969055, 'Z': -0.019791927188634872}, {'X': 0.5614001750946045, 'Y': 0.45607680082321167, 'Z': -0.04679292067885399}, {'X': 0.5324340462684631, 'Y': 0.3989408016204834, 'Z': -0.07899228483438492}, {'X': 0.5088518857955933, 'Y': 0.35146382451057434, 'Z': -0.10548085719347}, {'X': 0.6573066711425781, 'Y': 0.5281015038490295, 'Z': -0.010658761486411095}, {'X': 0.6511543989181519, 'Y': 0.40842050313949585, 'Z': -0.01874733716249466}, {'X': 0.6471171975135803, 'Y': 0.3310711979866028, 'Z': -0.04651689529418945}, {'X': 0.644341766834259, 'Y': 0.26500368118286133, 'Z': -0.06775457412004471}, {'X': 0.7086580991744995, 'Y': 0.5395306944847107, 'Z': -0.009923265315592289}, {'X': 0.716332197189331, 'Y': 0.43297651410102844, 'Z': -0.021273180842399597}, {'X': 0.7205405235290527, 'Y': 0.36471784114837646, 'Z': -0.045819155871868134}, {'X': 0.7208141088485718, 'Y': 0.30676668882369995, 'Z': -0.06504946947097778}, {'X': 0.7589353919029236, 'Y': 0.5705687403678894, 'Z': -0.01695818267762661}, {'X': 0.7784672379493713, 'Y': 0.493137925863266, 'Z': -0.037669386714696884}, {'X': 0.7885367274284363, 'Y': 0.4418267011642456, 'Z': -0.0576753243803978}, {'X': 0.7932669520378113, 'Y': 0.39211639761924744, 'Z': -0.0702434778213501}]
[{'X': 0.6891837120056152, 'Y': 0.7897152900695801, 'Z': -5.078678805148229e-05}, {'X': 0.6078999638557434, 'Y': 0.7817810773849487, 'Z': -0.06687308102846146}, {'X': 0.5431070327758789, 'Y': 0.7111521363258362, 'Z': -0.0975678339600563}, {'X': 0.5026838779449463, 'Y': 0.6431270837783813, 'Z': -0.12668150663375854}, {'X': 0.4706347584724426, 'Y': 0.5906378626823425, 'Z': -0.15691812336444855}, {'X': 0.6013582348823547, 'Y': 0.5493724346160889, 'Z': -0.039496395736932755}, {'X': 0.5591625571250916, 'Y': 0.4583098590373993, 'Z': -0.07225766032934189}, {'X': 0.5315036177635193, 'Y': 0.4013139009475708, 'Z': -0.10995972156524658}, {'X': 0.5093164443969727, 'Y': 0.3529796600341797, 'Z': -0.13969971239566803}, {'X': 0.6560115814208984, 'Y': 0.5267250537872314, 'Z': -0.029370933771133423}, {'X': 0.6486750841140747, 'Y': 0.409895122051239, 'Z': -0.04271487891674042}, {'X': 0.6447080969810486, 'Y': 0.3338858485221863, 'Z': -0.07366330921649933}, {'X': 0.6439546346664429, 'Y': 0.2674356698989868, 'Z': -0.09897029399871826}, {'X': 0.7079362869262695, 'Y': 0.5375333428382874, 'Z': -0.027278151363134384}, {'X': 0.715668261051178, 'Y': 0.4330286383628845, 'Z': -0.043604977428913116}, {'X': 0.7188587188720703, 'Y': 0.36618703603744507, 'Z': -0.07072903215885162}, {'X': 0.7196986675262451, 'Y': 0.309201717376709, 'Z': -0.09297481179237366}, {'X': 0.7587283849716187, 'Y': 0.5694065093994141, 'Z': -0.03237772360444069}, {'X': 0.7781537175178528, 'Y': 0.49543455243110657, 'Z': -0.05541510134935379}, {'X': 0.787277102470398, 'Y': 0.44393759965896606, 'Z': -0.07565464824438095}, {'X': 0.7916175127029419, 'Y': 0.3941769003868103, 'Z': -0.09024769067764282}]
[{'X': 0.6856842637062073, 'Y': 0.788679838180542, 'Z': -5.222802428761497e-05}, {'X': 0.6028628945350647, 'Y': 0.7765729427337646, 'Z': -0.06356707215309143}, {'X': 0.5407995581626892, 'Y': 0.7064235806465149, 'Z': -0.09554285556077957}, {'X': 0.5015789270401001, 'Y': 0.6399080157279968, 'Z': -0.12685547769069672}, {'X': 0.46621501445770264, 'Y': 0.5885632038116455, 'Z': -0.16043540835380554}, {'X': 0.5959276556968689, 'Y': 0.5471013784408569, 'Z': -0.0422845259308815}, {'X': 0.5537108182907104, 'Y': 0.4570978879928589, 'Z': -0.07830439507961273}, {'X': 0.5271248817443848, 'Y': 0.39977186918258667, 'Z': -0.11601204425096512}, {'X': 0.5033475160598755, 'Y': 0.3509940803050995, 'Z': -0.1441352814435959}, {'X': 0.6520134806632996, 'Y': 0.5273463726043701, 'Z': -0.036985110491514206}, {'X': 0.6461535096168518, 'Y': 0.4138777256011963, 'Z': -0.054646410048007965}, {'X': 0.6408513784408569, 'Y': 0.3371374011039734, 'Z': -0.09054964035749435}, {'X': 0.6360301375389099, 'Y': 0.2719811797142029, 'Z': -0.11891678720712662}, {'X': 0.7048036456108093, 'Y': 0.539826512336731, 'Z': -0.03918052837252617}, {'X': 0.7163552641868591, 'Y': 0.43737727403640747, 'Z': -0.06041872873902321}, {'X': 0.7212854623794556, 'Y': 0.3672701418399811, 'Z': -0.09164395183324814}, {'X': 0.720687210559845, 'Y': 0.30811822414398193, 'Z': -0.11586356163024902}, {'X': 0.7555571794509888, 'Y': 0.5730579495429993, 'Z': -0.04857431352138519}, {'X': 0.7759783267974854, 'Y': 0.4975314140319824, 'Z': -0.07700884342193604}, {'X': 0.7852767705917358, 'Y': 0.4432661831378937, 'Z': -0.10000568628311157}, {'X': 0.7892910242080688, 'Y': 0.39251768589019775, 'Z': -0.11496775597333908}]
[{'X': 0.6905372142791748, 'Y': 0.7974108457565308, 'Z': -7.029210246400908e-05}, {'X': 0.6074996590614319, 'Y': 0.783014714717865, 'Z': -0.058946020901203156}, {'X': 0.5399792194366455, 'Y': 0.7119191884994507, 'Z': -0.08536891639232635}, {'X': 0.4970051348209381, 'Y': 0.6451215147972107, 'Z': -0.11264404654502869}, {'X': 0.4648021459579468, 'Y': 0.5956807136535645, 'Z': -0.14039431512355804}, {'X': 0.5954960584640503, 'Y': 0.5443733334541321, 'Z': -0.020219337195158005}, {'X': 0.5531847476959229, 'Y': 0.4523502588272095, 'Z': -0.04721926897764206}, {'X': 0.527430534362793, 'Y': 0.39827650785446167, 'Z': -0.07698284834623337}, {'X': 0.5063492655754089, 'Y': 0.3526240587234497, 'Z': -0.09990232437849045}, {'X': 0.6522830724716187, 'Y': 0.5253052115440369, 'Z': -0.013727900572121143}, {'X': 0.6462007164955139, 'Y': 0.4085332453250885, 'Z': -0.021148741245269775}, {'X': 0.64223712682724, 'Y': 0.3317440152168274, 'Z': -0.049504417926073074}, {'X': 0.6375555992126465, 'Y': 0.26710715889930725, 'Z': -0.07052849233150482}, {'X': 0.7040814757347107, 'Y': 0.5378265380859375, 'Z': -0.01566598191857338}, {'X': 0.7164015769958496, 'Y': 0.4352482855319977, 'Z': -0.029710352420806885}, {'X': 0.7218921780586243, 'Y': 0.3675134778022766, 'Z': -0.05572700500488281}, {'X': 0.7201615571975708, 'Y': 0.31162768602371216, 'Z': -0.07531432062387466}, {'X': 0.753915548324585, 'Y': 0.5700674057006836, 'Z': -0.02539454586803913}, {'X': 0.7745843529701233, 'Y': 0.49241358041763306, 'Z': -0.049873124808073044}, {'X': 0.7855668067932129, 'Y': 0.44048237800598145, 'Z': -0.07215585559606552}, {'X': 0.7901184558868408, 'Y': 0.3923893868923187, 'Z': -0.08452122658491135}]
[{'X': 0.6914889216423035, 'Y': 0.7941424250602722, 'Z': -5.205961497267708e-05}, {'X': 0.6086404919624329, 'Y': 0.7841704487800598, 'Z': -0.05581812560558319}, {'X': 0.5405998826026917, 'Y': 0.7143561840057373, 'Z': -0.07915642112493515}, {'X': 0.4988916516304016, 'Y': 0.6456989049911499, 'Z': -0.10345876216888428}, {'X': 0.4690376818180084, 'Y': 0.5971653461456299, 'Z': -0.12388848513364792}, {'X': 0.5953479409217834, 'Y': 0.5467119812965393, 'Z': -0.01965254917740822}, {'X': 0.5524834394454956, 'Y': 0.45082637667655945, 'Z': -0.044166769832372665}, {'X': 0.5275898575782776, 'Y': 0.3960704207420349, 'Z': -0.0696030780673027}, {'X': 0.510348379611969, 'Y': 0.35135185718536377, 'Z': -0.0889756828546524}, {'X': 0.6510916948318481, 'Y': 0.5270870327949524, 'Z': -0.011398771777749062}, {'X': 0.644202709197998, 'Y': 0.4050525426864624, 'Z': -0.018593579530715942}, {'X': 0.6396821737289429, 'Y': 0.32790446281433105, 'Z': -0.0453658327460289}, {'X': 0.6363022923469543, 'Y': 0.26351308822631836, 'Z': -0.06640826910734177}, {'X': 0.7021991610527039, 'Y': 0.5392708778381348, 'Z': -0.01131904125213623}, {'X': 0.7135128378868103, 'Y': 0.4314571022987366, 'Z': -0.022681817412376404}, {'X': 0.7187029719352722, 'Y': 0.364169716835022, 'Z': -0.04797447845339775}, {'X': 0.7175107598304749, 'Y': 0.3082934021949768, 'Z': -0.06735535711050034}, {'X': 0.7512922883033752, 'Y': 0.5706638097763062, 'Z': -0.017229219898581505}, {'X': 0.7727165818214417, 'Y': 0.4902438521385193, 'Z': -0.038517389446496964}, {'X': 0.7834435701370239, 'Y': 0.4392498731613159, 'Z': -0.06138874962925911}, {'X': 0.7872263193130493, 'Y': 0.3903582990169525, 'Z': -0.07497613877058029}]
[{'X': 0.6909860968589783, 'Y': 0.7982214689254761, 'Z': -5.1733626605710015e-05}, {'X': 0.6077609062194824, 'Y': 0.7847734689712524, 'Z': -0.05851154029369354}, {'X': 0.5394847989082336, 'Y': 0.7139541506767273, 'Z': -0.08279246836900711}, {'X': 0.49821794033050537, 'Y': 0.6459601521492004, 'Z': -0.1081715077161789}, {'X': 0.4706990122795105, 'Y': 0.595441460609436, 'Z': -0.13117074966430664}, {'X': 0.5947177410125732, 'Y': 0.5435516238212585, 'Z': -0.02086835354566574}, {'X': 0.5502753853797913, 'Y': 0.44753724336624146, 'Z': -0.04630665481090546}, {'X': 0.5254576206207275, 'Y': 0.39285606145858765, 'Z': -0.07391221076250076}, {'X': 0.5073668956756592, 'Y': 0.34845149517059326, 'Z': -0.09473810344934464}, {'X': 0.6509595513343811, 'Y': 0.5246065855026245, 'Z': -0.01286996714770794}, {'X': 0.6438646912574768, 'Y': 0.40236300230026245, 'Z': -0.01941358670592308}, {'X': 0.639802098274231, 'Y': 0.32374072074890137, 'Z': -0.046262890100479126}, {'X': 0.6358133554458618, 'Y': 0.25730547308921814, 'Z': -0.06754515320062637}, {'X': 0.7020842432975769, 'Y': 0.5367296934127808, 'Z': -0.013534288853406906}, {'X': 0.7123170495033264, 'Y': 0.4310881495475769, 'Z': -0.025240926072001457}, {'X': 0.7179972529411316, 'Y': 0.3635479211807251, 'Z': -0.05130104720592499}, {'X': 0.7165759801864624, 'Y': 0.3075636923313141, 'Z': -0.07167286425828934}, {'X': 0.7515904307365417, 'Y': 0.5675232410430908, 'Z': -0.021024266257882118}, {'X': 0.7727236747741699, 'Y': 0.4866222143173218, 'Z': -0.043657172471284866}, {'X': 0.7842565774917603, 'Y': 0.43591779470443726, 'Z': -0.06553594768047333}, {'X': 0.7878153324127197, 'Y': 0.3889673352241516, 'Z': -0.07839622348546982}]
[{'X': 0.6909860968589783, 'Y': 0.7982214689254761, 'Z': -5.1733626605710015e-05}, {'X': 0.6077609062194824, 'Y': 0.7847734689712524, 'Z': -0.05851154029369354}, {'X': 0.5394847989082336, 'Y': 0.7139541506767273, 'Z': -0.08279246836900711}, {'X': 0.49821794033050537, 'Y': 0.6459601521492004, 'Z': -0.1081715077161789}, {'X': 0.4706990122795105, 'Y': 0.595441460609436, 'Z': -0.13117074966430664}, {'X': 0.5947177410125732, 'Y': 0.5435516238212585, 'Z': -0.02086835354566574}, {'X': 0.5502753853797913, 'Y': 0.44753724336624146, 'Z': -0.04630665481090546}, {'X': 0.5254576206207275, 'Y': 0.39285606145858765, 'Z': -0.07391221076250076}, {'X': 0.5073668956756592, 'Y': 0.34845149517059326, 'Z': -0.09473810344934464}, {'X': 0.6509595513343811, 'Y': 0.5246065855026245, 'Z': -0.01286996714770794}, {'X': 0.6438646912574768, 'Y': 0.40236300230026245, 'Z': -0.01941358670592308}, {'X': 0.639802098274231, 'Y': 0.32374072074890137, 'Z': -0.046262890100479126}, {'X': 0.6358133554458618, 'Y': 0.25730547308921814, 'Z': -0.06754515320062637}, {'X': 0.7020842432975769, 'Y': 0.5367296934127808, 'Z': -0.013534288853406906}, {'X': 0.7123170495033264, 'Y': 0.4310881495475769, 'Z': -0.025240926072001457}, {'X': 0.7179972529411316, 'Y': 0.3635479211807251, 'Z': -0.05130104720592499}, {'X': 0.7165759801864624, 'Y': 0.3075636923313141, 'Z': -0.07167286425828934}, {'X': 0.7515904307365417, 'Y': 0.5675232410430908, 'Z': -0.021024266257882118}, {'X': 0.7727236747741699, 'Y': 0.4866222143173218, 'Z': -0.043657172471284866}, {'X': 0.7842565774917603, 'Y': 0.43591779470443726, 'Z': -0.06553594768047333}, {'X': 0.7878153324127197, 'Y': 0.3889673352241516, 'Z': -0.07839622348546982}]
[{'X': 0.690808892250061, 'Y': 0.7995123863220215, 'Z': -5.005084312870167e-05}, {'X': 0.607561469078064, 'Y': 0.7854750752449036, 'Z': -0.05524343624711037}, {'X': 0.5391375422477722, 'Y': 0.7104361057281494, 'Z': -0.07751152664422989}, {'X': 0.4978078007698059, 'Y': 0.640121340751648, 'Z': -0.10263729095458984}, {'X': 0.469146192073822, 'Y': 0.5891727209091187, 'Z': -0.12551936507225037}, {'X': 0.5927538871765137, 'Y': 0.5418652892112732, 'Z': -0.010426592081785202}, {'X': 0.5499007701873779, 'Y': 0.4471397399902344, 'Z': -0.028650905936956406}, {'X': 0.5258910655975342, 'Y': 0.3912176191806793, 'Z': -0.05173003301024437}, {'X': 0.5090627670288086, 'Y': 0.3448670208454132, 'Z': -0.07105540484189987}, {'X': 0.649168074131012, 'Y': 0.5228734016418457, 'Z': -0.0039175525307655334}, {'X': 0.6433483362197876, 'Y': 0.4009423851966858, 'Z': -0.004222506657242775}, {'X': 0.6387829780578613, 'Y': 0.32378819584846497, 'Z': -0.02967778965830803}, {'X': 0.6348258852958679, 'Y': 0.2591891884803772, 'Z': -0.04990563914179802}, {'X': 0.700772225856781, 'Y': 0.5352529883384705, 'Z': -0.005920764524489641}, {'X': 0.7117259502410889, 'Y': 0.4288841485977173, 'Z': -0.01363969873636961}, {'X': 0.7158084511756897, 'Y': 0.3623654246330261, 'Z': -0.037951305508613586}, {'X': 0.7131463289260864, 'Y': 0.30710369348526, 'Z': -0.05697450414299965}, {'X': 0.7502750754356384, 'Y': 0.5673452019691467, 'Z': -0.014859299175441265}, {'X': 0.7727425694465637, 'Y': 0.4871947467327118, 'Z': -0.03432655334472656}, {'X': 0.7846119999885559, 'Y': 0.43694809079170227, 'Z': -0.054913200438022614}, {'X': 0.7884681820869446, 'Y': 0.38932615518569946, 'Z': -0.06750712543725967}]
[{'X': 0.6892688274383545, 'Y': 0.7931523323059082, 'Z': -4.6725108404643834e-05}, {'X': 0.6041880249977112, 'Y': 0.7806100249290466, 'Z': -0.05403737723827362}, {'X': 0.5368731617927551, 'Y': 0.7077835202217102, 'Z': -0.07516670227050781}, {'X': 0.497148334980011, 'Y': 0.6384789943695068, 'Z': -0.09867824614048004}, {'X': 0.4701119661331177, 'Y': 0.588860273361206, 'Z': -0.118209108710289}, {'X': 0.5928893685340881, 'Y': 0.5423327088356018, 'Z': -0.01191672869026661}, {'X': 0.5502577424049377, 'Y': 0.4475094676017761, 'Z': -0.03255573660135269}, {'X': 0.5255969166755676, 'Y': 0.3914121985435486, 'Z': -0.055707383900880814}, {'X': 0.5085688829421997, 'Y': 0.3452756404876709, 'Z': -0.07489607483148575}, {'X': 0.6488379240036011, 'Y': 0.5242956876754761, 'Z': -0.005001381505280733}, {'X': 0.6430324912071228, 'Y': 0.40335553884506226, 'Z': -0.008642912842333317}, {'X': 0.6389904022216797, 'Y': 0.32539209723472595, 'Z': -0.03439640253782272}, {'X': 0.6365066766738892, 'Y': 0.2598666250705719, 'Z': -0.05489995330572128}, {'X': 0.7002751231193542, 'Y': 0.5365095734596252, 'Z': -0.006238230969756842}, {'X': 0.7112102508544922, 'Y': 0.4302154779434204, 'Z': -0.01580028049647808}, {'X': 0.715445876121521, 'Y': 0.3626341223716736, 'Z': -0.04092469811439514}, {'X': 0.7135812640190125, 'Y': 0.3069256544113159, 'Z': -0.06072254851460457}, {'X': 0.7500194907188416, 'Y': 0.5675224661827087, 'Z': -0.014174457639455795}, {'X': 0.7722331285476685, 'Y': 0.4873453378677368, 'Z': -0.03425610065460205}, {'X': 0.7828621864318848, 'Y': 0.4363306164741516, 'Z': -0.0558147206902504}, {'X': 0.785923957824707, 'Y': 0.3886531591415405, 'Z': -0.06904580444097519}]
