[{'X': 0.8024539947509766, 'Y': 0.7220037579536438, 'Z': -0.00011064107093261555}, {'X': 0.7223178148269653, 'Y': 0.6928437948226929, 'Z': -0.039309851825237274}, {'X': 0.6652172803878784, 'Y': 0.6030673980712891, 'Z': -0.05659646540880203}, {'X': 0.639345109462738, 'Y': 0.515078604221344, 'Z': -0.07810994237661362}, {'X': 0.62357497215271, 'Y': 0.4473651945590973, 'Z': -0.09271813929080963}, {'X': 0.722653329372406, 'Y': 0.4658726155757904, 'Z': -0.0014104015426710248}, {'X': 0.7032437920570374, 'Y': 0.35875964164733887, 'Z': -0.009294301271438599}, {'X': 0.6953443884849548, 'Y': 0.29800447821617126, 'Z': -0.015838682651519775}, {'X': 0.6925036311149597, 'Y': 0.2500026226043701, 'Z': -0.02282062917947769}, {'X': 0.7723932266235352, 'Y': 0.4526853561401367, 'Z': -0.0062643191777169704}, {'X': 0.7612437009811401, 'Y': 0.32959046959877014, 'Z': -0.007383046206086874}, {'X': 0.7534357309341431, 'Y': 0.26179298758506775, 'Z': -0.023738408461213112}, {'X': 0.751483678817749, 'Y': 0.20917291939258575, 'Z': -0.03722057491540909}, {'X': 0.8191781044006348, 'Y': 0.4646085798740387, 'Z': -0.016992757096886635}, {'X': 0.8221036195755005, 'Y': 0.35018670558929443, 'Z': -0.02383558824658394}, {'X': 0.8194155097007751, 'Y': 0.28615784645080566, 'Z': -0.044866301119327545}, {'X': 0.81690514087677, 'Y': 0.2334873378276825, 'Z': -0.06389385461807251}, {'X': 0.8657455444335938, 'Y': 0.4956742823123932, 'Z': -0.03274889290332794}, {'X': 0.8751146197319031, 'Y': 0.4044361412525177, 'Z': -0.04653077572584152}, {'X': 0.8755571842193604, 'Y': 0.3487054407596588, 'Z': -0.06687746196985245}, {'X': 0.8717777729034424, 'Y': 0.29541534185409546, 'Z': -0.0820164754986763}]
[{'X': 0.8011673092842102, 'Y': 0.7198184728622437, 'Z': -0.00010420308535685763}, {'X': 0.719886064529419, 'Y': 0.6914239525794983, 'Z': -0.037731461226940155}, {'X': 0.662681519985199, 'Y': 0.6012430191040039, 'Z': -0.0536704882979393}, {'X': 0.6381489634513855, 'Y': 0.5129247903823853, 'Z': -0.07407192885875702}, {'X': 0.6226330399513245, 'Y': 0.4460752308368683, 'Z': -0.08829648792743683}, {'X': 0.7208858728408813, 'Y': 0.46416527032852173, 'Z': 0.0011522762943059206}, {'X': 0.701813817024231, 'Y': 0.3574012219905853, 'Z': -0.0063179656863212585}, {'X': 0.6941865086555481, 'Y': 0.2970618009567261, 'Z': -0.011931468732655048}, {'X': 0.6920144557952881, 'Y': 0.25020167231559753, 'Z': -0.017741527408361435}, {'X': 0.7710098624229431, 'Y': 0.45115911960601807, 'Z': -0.003991279751062393}, {'X': 0.7602378726005554, 'Y': 0.32889068126678467, 'Z': -0.005513550713658333}, {'X': 0.7534022927284241, 'Y': 0.2608119249343872, 'Z': -0.020588425919413567}, {'X': 0.7528254985809326, 'Y': 0.20743416249752045, 'Z': -0.03204929828643799}, {'X': 0.8180805444717407, 'Y': 0.46307381987571716, 'Z': -0.015036949887871742}, {'X': 0.820192277431488, 'Y': 0.34967565536499023, 'Z': -0.02247409150004387}, {'X': 0.8180011510848999, 'Y': 0.28637951612472534, 'Z': -0.04275629669427872}, {'X': 0.816123366355896, 'Y': 0.23401713371276855, 'Z': -0.060535311698913574}, {'X': 0.8651136755943298, 'Y': 0.49401241540908813, 'Z': -0.03104550950229168}, {'X': 0.8747624158859253, 'Y': 0.40330058336257935, 'Z': -0.04506419599056244}, {'X': 0.8765236139297485, 'Y': 0.34779179096221924, 'Z': -0.06471041589975357}, {'X': 0.8744469881057739, 'Y': 0.2949041426181793, 'Z': -0.07911589741706848}]
[{'X': 0.8029013276100159, 'Y': 0.7191137075424194, 'Z': -9.766141738509759e-05}, {'X': 0.7208271622657776, 'Y': 0.6910140514373779, 'Z': -0.03708525374531746}, {'X': 0.6621672511100769, 'Y': 0.6030696630477905, 'Z': -0.05360625311732292}, {'X': 0.6372967958450317, 'Y': 0.5154326558113098, 'Z': -0.07453950494527817}, {'X': 0.6236247420310974, 'Y': 0.44794926047325134, 'Z': -0.08926035463809967}, {'X': 0.7214027047157288, 'Y': 0.46747884154319763, 'Z': -0.0014709045644849539}, {'X': 0.7035089731216431, 'Y': 0.3605150878429413, 'Z': -0.010648833587765694}, {'X': 0.6960537433624268, 'Y': 0.2997285723686218, 'Z': -0.017177477478981018}, {'X': 0.6937615871429443, 'Y': 0.2522957921028137, 'Z': -0.0234640222042799}, {'X': 0.7711854577064514, 'Y': 0.45398831367492676, 'Z': -0.006298582069575787}, {'X': 0.7593721747398376, 'Y': 0.33165472745895386, 'Z': -0.008469226770102978}, {'X': 0.7525172233581543, 'Y': 0.26230376958847046, 'Z': -0.023652920499444008}, {'X': 0.7517188787460327, 'Y': 0.20740821957588196, 'Z': -0.03522755578160286}, {'X': 0.8186789155006409, 'Y': 0.46564164757728577, 'Z': -0.016777541488409042}, {'X': 0.8202760815620422, 'Y': 0.35260775685310364, 'Z': -0.024677369743585587}, {'X': 0.8187249302864075, 'Y': 0.28875964879989624, 'Z': -0.0446067713201046}, {'X': 0.8175654411315918, 'Y': 0.23604102432727814, 'Z': -0.06228093057870865}, {'X': 0.8665243983268738, 'Y': 0.49616947770118713, 'Z': -0.032235901802778244}, {'X': 0.8757667541503906, 'Y': 0.4062739610671997, 'Z': -0.04804154857993126}, {'X': 0.8774691820144653, 'Y': 0.35084307193756104, 'Z': -0.06833919882774353}, {'X': 0.875537633895874, 'Y': 0.2977117896080017, 'Z': -0.08300410956144333}]
[{'X': 0.8028349280357361, 'Y': 0.7164157032966614, 'Z': -0.00010543702956056222}, {'X': 0.7213751077651978, 'Y': 0.6883198618888855, 'Z': -0.03874548524618149}, {'X': 0.6630306243896484, 'Y': 0.6000238656997681, 'Z': -0.05511803925037384}, {'X': 0.6380817294120789, 'Y': 0.5115278959274292, 'Z': -0.07547983527183533}, {'X': 0.6241980791091919, 'Y': 0.4433208107948303, 'Z': -0.08940552175045013}, {'X': 0.7205241918563843, 'Y': 0.4646274447441101, 'Z': 0.0006716537172906101}, {'X': 0.701398491859436, 'Y': 0.3585725724697113, 'Z': -0.006498548202216625}, {'X': 0.6941259503364563, 'Y': 0.2978679835796356, 'Z': -0.011728417128324509}, {'X': 0.6922692060470581, 'Y': 0.2508092522621155, 'Z': -0.017508704215288162}, {'X': 0.7707713842391968, 'Y': 0.4507552683353424, 'Z': -0.0030865801963955164}, {'X': 0.7584781646728516, 'Y': 0.3281821608543396, 'Z': -0.003996003419160843}, {'X': 0.7516864538192749, 'Y': 0.25917357206344604, 'Z': -0.018940893933176994}, {'X': 0.7509374022483826, 'Y': 0.20441779494285583, 'Z': -0.03121166303753853}, {'X': 0.818403959274292, 'Y': 0.4623337984085083, 'Z': -0.012919042259454727}, {'X': 0.8204421997070312, 'Y': 0.34909600019454956, 'Z': -0.019977182149887085}, {'X': 0.8190187811851501, 'Y': 0.28568458557128906, 'Z': -0.03981272503733635}, {'X': 0.8178205490112305, 'Y': 0.2328289896249771, 'Z': -0.057923927903175354}, {'X': 0.866193413734436, 'Y': 0.49280408024787903, 'Z': -0.027554906904697418}, {'X': 0.8749284744262695, 'Y': 0.40399110317230225, 'Z': -0.04265321418642998}, {'X': 0.8769107460975647, 'Y': 0.34939801692962646, 'Z': -0.06296519190073013}, {'X': 0.8751621842384338, 'Y': 0.2960090637207031, 'Z': -0.077716164290905}]
[{'X': 0.8028349280357361, 'Y': 0.7164157032966614, 'Z': -0.00010543702956056222}, {'X': 0.7213751077651978, 'Y': 0.6883198618888855, 'Z': -0.03874548524618149}, {'X': 0.6630306243896484, 'Y': 0.6000238656997681, 'Z': -0.05511803925037384}, {'X': 0.6380817294120789, 'Y': 0.5115278959274292, 'Z': -0.07547983527183533}, {'X': 0.6241980791091919, 'Y': 0.4433208107948303, 'Z': -0.08940552175045013}, {'X': 0.7205241918563843, 'Y': 0.4646274447441101, 'Z': 0.0006716537172906101}, {'X': 0.701398491859436, 'Y': 0.3585725724697113, 'Z': -0.006498548202216625}, {'X': 0.6941259503364563, 'Y': 0.2978679835796356, 'Z': -0.011728417128324509}, {'X': 0.6922692060470581, 'Y': 0.2508092522621155, 'Z': -0.017508704215288162}, {'X': 0.7707713842391968, 'Y': 0.4507552683353424, 'Z': -0.0030865801963955164}, {'X': 0.7584781646728516, 'Y': 0.3281821608543396, 'Z': -0.003996003419160843}, {'X': 0.7516864538192749, 'Y': 0.25917357206344604, 'Z': -0.018940893933176994}, {'X': 0.7509374022483826, 'Y': 0.20441779494285583, 'Z': -0.03121166303753853}, {'X': 0.818403959274292, 'Y': 0.4623337984085083, 'Z': -0.012919042259454727}, {'X': 0.8204421997070312, 'Y': 0.34909600019454956, 'Z': -0.019977182149887085}, {'X': 0.8190187811851501, 'Y': 0.28568458557128906, 'Z': -0.03981272503733635}, {'X': 0.8178205490112305, 'Y': 0.2328289896249771, 'Z': -0.057923927903175354}, {'X': 0.866193413734436, 'Y': 0.49280408024787903, 'Z': -0.027554906904697418}, {'X': 0.8749284744262695, 'Y': 0.40399110317230225, 'Z': -0.04265321418642998}, {'X': 0.8769107460975647, 'Y': 0.34939801692962646, 'Z': -0.06296519190073013}, {'X': 0.8751621842384338, 'Y': 0.2960090637207031, 'Z': -0.077716164290905}]
[{'X': 0.8044126033782959, 'Y': 0.7153701782226562, 'Z': -0.00011038184311473742}, {'X': 0.723120927810669, 'Y': 0.6885040998458862, 'Z': -0.036963410675525665}, {'X': 0.6640699505805969, 'Y': 0.6003318428993225, 'Z': -0.05359988659620285}, {'X': 0.6380293369293213, 'Y': 0.511996865272522, 'Z': -0.0741884782910347}, {'X': 0.6259925365447998, 'Y': 0.44399493932724, 'Z': -0.08801677078008652}, {'X': 0.721129298210144, 'Y': 0.46380940079689026, 'Z': -0.00027236566529609263}, {'X': 0.700947642326355, 'Y': 0.3609473407268524, 'Z': -0.010172463953495026}, {'X': 0.6932834982872009, 'Y': 0.3006947636604309, 'Z': -0.017156807705760002}, {'X': 0.6912753582000732, 'Y': 0.2541676163673401, 'Z': -0.023851238191127777}, {'X': 0.7713688015937805, 'Y': 0.449125736951828, 'Z': -0.006218204274773598}, {'X': 0.7569786906242371, 'Y': 0.32735753059387207, 'Z': -0.008872355334460735}, {'X': 0.7502720952033997, 'Y': 0.25693196058273315, 'Z': -0.025281287729740143}, {'X': 0.7494515776634216, 'Y': 0.20124474167823792, 'Z': -0.03817889094352722}, {'X': 0.8196626305580139, 'Y': 0.460501492023468, 'Z': -0.017600268125534058}, {'X': 0.8196094632148743, 'Y': 0.34709346294403076, 'Z': -0.02620375156402588}, {'X': 0.8174435496330261, 'Y': 0.28325891494750977, 'Z': -0.04569375514984131}, {'X': 0.815320611000061, 'Y': 0.23046475648880005, 'Z': -0.06332729011774063}, {'X': 0.8680834770202637, 'Y': 0.4913197159767151, 'Z': -0.03388020768761635}, {'X': 0.8761200904846191, 'Y': 0.4003469944000244, 'Z': -0.05053378641605377}, {'X': 0.8776073455810547, 'Y': 0.3439199924468994, 'Z': -0.07137732952833176}, {'X': 0.8755650520324707, 'Y': 0.2886039614677429, 'Z': -0.0863213837146759}]
[{'X': 0.8029366731643677, 'Y': 0.7145975232124329, 'Z': -0.00010065655806101859}, {'X': 0.7224228978157043, 'Y': 0.6872467994689941, 'Z': -0.037860676646232605}, {'X': 0.6641645431518555, 'Y': 0.5987159013748169, 'Z': -0.05462699383497238}, {'X': 0.6385836601257324, 'Y': 0.5112888216972351, 'Z': -0.07605086266994476}, {'X': 0.6252726316452026, 'Y': 0.4431992769241333, 'Z': -0.09132790565490723}, {'X': 0.7214232683181763, 'Y': 0.45923367142677307, 'Z': 0.002718191361054778}, {'X': 0.7019817233085632, 'Y': 0.3559472858905792, 'Z': -0.006037180777639151}, {'X': 0.6938283443450928, 'Y': 0.29603564739227295, 'Z': -0.012205507606267929}, {'X': 0.6911852359771729, 'Y': 0.24971066415309906, 'Z': -0.018604453653097153}, {'X': 0.7714076042175293, 'Y': 0.44547247886657715, 'Z': -0.003347851801663637}, {'X': 0.7598699927330017, 'Y': 0.32416778802871704, 'Z': -0.004682690836489201}, {'X': 0.7528267502784729, 'Y': 0.2543635666370392, 'Z': -0.021056951954960823}, {'X': 0.7514106631278992, 'Y': 0.20066171884536743, 'Z': -0.03416791558265686}, {'X': 0.8191083669662476, 'Y': 0.45755693316459656, 'Z': -0.015361745841801167}, {'X': 0.8210283517837524, 'Y': 0.3445657193660736, 'Z': -0.022974101826548576}, {'X': 0.8188431262969971, 'Y': 0.2815290689468384, 'Z': -0.04355897381901741}, {'X': 0.8165063858032227, 'Y': 0.2302129715681076, 'Z': -0.06200753524899483}, {'X': 0.8667858839035034, 'Y': 0.4889807105064392, 'Z': -0.032379910349845886}, {'X': 0.8759953379631042, 'Y': 0.4004519581794739, 'Z': -0.04847964644432068}, {'X': 0.8775966763496399, 'Y': 0.3451312184333801, 'Z': -0.06923653930425644}, {'X': 0.8755583763122559, 'Y': 0.2916485667228699, 'Z': -0.08467748761177063}]
[{'X': 0.8034433126449585, 'Y': 0.7090593576431274, 'Z': -0.00010167903383262455}, {'X': 0.7228488326072693, 'Y': 0.6815798878669739, 'Z': -0.035844430327415466}, {'X': 0.6642043590545654, 'Y': 0.5957884788513184, 'Z': -0.051472585648298264}, {'X': 0.6379554867744446, 'Y': 0.5092989802360535, 'Z': -0.07144840061664581}, {'X': 0.6255545616149902, 'Y': 0.4422720968723297, 'Z': -0.08548874408006668}, {'X': 0.7214553952217102, 'Y': 0.4590536653995514, 'Z': 0.005529055371880531}, {'X': 0.7015510201454163, 'Y': 0.3571569621562958, 'Z': -0.0038554344791918993}, {'X': 0.6935679316520691, 'Y': 0.297311007976532, 'Z': -0.011838302947580814}, {'X': 0.6905655860900879, 'Y': 0.25121766328811646, 'Z': -0.019579319283366203}, {'X': 0.771248459815979, 'Y': 0.4447481334209442, 'Z': -0.0011154500534757972}, {'X': 0.7586580514907837, 'Y': 0.32510650157928467, 'Z': -0.002632934832945466}, {'X': 0.7516598701477051, 'Y': 0.2551707923412323, 'Z': -0.01967976614832878}, {'X': 0.7499489784240723, 'Y': 0.20096667110919952, 'Z': -0.03332154080271721}, {'X': 0.8189789652824402, 'Y': 0.45666706562042236, 'Z': -0.013812278397381306}, {'X': 0.8199915885925293, 'Y': 0.34515029191970825, 'Z': -0.021898813545703888}, {'X': 0.8177820444107056, 'Y': 0.2826727032661438, 'Z': -0.04338214918971062}, {'X': 0.8151001334190369, 'Y': 0.23191110789775848, 'Z': -0.06186334043741226}, {'X': 0.8666309714317322, 'Y': 0.4882637858390808, 'Z': -0.0312655009329319}, {'X': 0.8759218454360962, 'Y': 0.40114426612854004, 'Z': -0.04795046150684357}, {'X': 0.8778369426727295, 'Y': 0.3462475538253784, 'Z': -0.06899036467075348}, {'X': 0.8758796453475952, 'Y': 0.29340535402297974, 'Z': -0.08393185585737228}]
[{'X': 0.8025957345962524, 'Y': 0.7076550126075745, 'Z': -7.843189086997882e-05}, {'X': 0.722486674785614, 'Y': 0.6804426908493042, 'Z': -0.03811703622341156}, {'X': 0.6635388135910034, 'Y': 0.5946844816207886, 'Z': -0.056366726756095886}, {'X': 0.637764036655426, 'Y': 0.5081632733345032, 'Z': -0.07812009751796722}, {'X': 0.6248837113380432, 'Y': 0.4416365921497345, 'Z': -0.0934627503156662}, {'X': 0.7183692455291748, 'Y': 0.45834892988204956, 'Z': -0.0054080672562122345}, {'X': 0.6954970359802246, 'Y': 0.3568348288536072, 'Z': -0.019248778000473976}, {'X': 0.6872402429580688, 'Y': 0.2973030209541321, 'Z': -0.030055617913603783}, {'X': 0.6852021217346191, 'Y': 0.25104278326034546, 'Z': -0.03877805173397064}, {'X': 0.7701119184494019, 'Y': 0.44401758909225464, 'Z': -0.011321418918669224}, {'X': 0.7559939622879028, 'Y': 0.3251006603240967, 'Z': -0.01719674840569496}, {'X': 0.7490146160125732, 'Y': 0.25583767890930176, 'Z': -0.034814462065696716}, {'X': 0.7480138540267944, 'Y': 0.2020382434129715, 'Z': -0.048425398766994476}, {'X': 0.8195791244506836, 'Y': 0.45619797706604004, 'Z': -0.023093868046998978}, {'X': 0.8220933675765991, 'Y': 0.34543436765670776, 'Z': -0.0348915234208107}, {'X': 0.8205848932266235, 'Y': 0.2823949158191681, 'Z': -0.05710363760590553}, {'X': 0.8181892037391663, 'Y': 0.23032303154468536, 'Z': -0.07541600614786148}, {'X': 0.8683211207389832, 'Y': 0.4877018928527832, 'Z': -0.0395558662712574}, {'X': 0.8790966272354126, 'Y': 0.3995094895362854, 'Z': -0.059002213180065155}, {'X': 0.8817739486694336, 'Y': 0.3439536690711975, 'Z': -0.08067604154348373}, {'X': 0.8794993758201599, 'Y': 0.2894081175327301, 'Z': -0.09579633176326752}]
[{'X': 0.8012622594833374, 'Y': 0.7075726389884949, 'Z': -7.434281724272296e-05}, {'X': 0.7245922088623047, 'Y': 0.6757854223251343, 'Z': -0.038143377751111984}, {'X': 0.6643537282943726, 'Y': 0.591681957244873, 'Z': -0.055438823997974396}, {'X': 0.6363129019737244, 'Y': 0.5075168013572693, 'Z': -0.07600989937782288}, {'X': 0.6255364418029785, 'Y': 0.4427002966403961, 'Z': -0.08921703696250916}, {'X': 0.7209408283233643, 'Y': 0.4627683162689209, 'Z': -0.009537964127957821}, {'X': 0.6975234746932983, 'Y': 0.36276543140411377, 'Z': -0.02510783076286316}, {'X': 0.688896119594574, 'Y': 0.30290865898132324, 'Z': -0.03928466513752937}, {'X': 0.686414361000061, 'Y': 0.25390011072158813, 'Z': -0.051561158150434494}, {'X': 0.7720411419868469, 'Y': 0.448943167924881, 'Z': -0.015590623952448368}, {'X': 0.7596154808998108, 'Y': 0.3328096568584442, 'Z': -0.023036804050207138}, {'X': 0.7525201439857483, 'Y': 0.26405009627342224, 'Z': -0.04567418619990349}, {'X': 0.7498446106910706, 'Y': 0.20944152772426605, 'Z': -0.06369296461343765}, {'X': 0.8210737705230713, 'Y': 0.45889028906822205, 'Z': -0.02719416469335556}, {'X': 0.8229421377182007, 'Y': 0.3502001464366913, 'Z': -0.03854842483997345}, {'X': 0.8200299739837646, 'Y': 0.28672924637794495, 'Z': -0.06315427273511887}, {'X': 0.815596342086792, 'Y': 0.23452772200107574, 'Z': -0.08295030146837234}, {'X': 0.8696531653404236, 'Y': 0.48866137862205505, 'Z': -0.04304454103112221}, {'X': 0.8830053806304932, 'Y': 0.40291357040405273, 'Z': -0.061126820743083954}, {'X': 0.887686550617218, 'Y': 0.3478153347969055, 'Z': -0.08084048330783844}, {'X': 0.8870126008987427, 'Y': 0.2942028343677521, 'Z': -0.0961984321475029}]
[{'X': 0.806402862071991, 'Y': 0.6889774203300476, 'Z': -5.767305992776528e-05}, {'X': 0.725464940071106, 'Y': 0.6574341654777527, 'Z': -0.0309760719537735}, {'X': 0.6618141531944275, 'Y': 0.5795042514801025, 'Z': -0.032231539487838745}, {'X': 0.6344461441040039, 'Y': 0.5010126233100891, 'Z': -0.03559602051973343}, {'X': 0.626340925693512, 'Y': 0.44072937965393066, 'Z': -0.030021261423826218}, {'X': 0.7204471826553345, 'Y': 0.46989911794662476, 'Z': 0.02801625430583954}, {'X': 0.7036229372024536, 'Y': 0.3699118494987488, 'Z': 0.02026095800101757}, {'X': 0.6952220797538757, 'Y': 0.31313657760620117, 'Z': 0.005289025139063597}, {'X': 0.6904821991920471, 'Y': 0.2652016878128052, 'Z': -0.011247681453824043}, {'X': 0.7721208930015564, 'Y': 0.45981958508491516, 'Z': 0.02574780024588108}, {'X': 0.7682097554206848, 'Y': 0.3510010242462158, 'Z': 0.023160770535469055}, {'X': 0.7678475975990295, 'Y': 0.29468482732772827, 'Z': -0.002382877981290221}, {'X': 0.7713169455528259, 'Y': 0.2505079507827759, 'Z': -0.025764115154743195}, {'X': 0.820379912853241, 'Y': 0.4678015410900116, 'Z': 0.01578632742166519}, {'X': 0.8241365551948547, 'Y': 0.36517566442489624, 'Z': 0.011811815202236176}, {'X': 0.8235681653022766, 'Y': 0.3057914078235626, 'Z': -0.011226668022572994}, {'X': 0.8247645497322083, 'Y': 0.2575072944164276, 'Z': -0.034723035991191864}, {'X': 0.8683201670646667, 'Y': 0.4926036596298218, 'Z': 0.0036155607085675}, {'X': 0.882388174533844, 'Y': 0.41375139355659485, 'Z': -0.004364978987723589}, {'X': 0.8891265988349915, 'Y': 0.3597853183746338, 'Z': -0.018643109127879143}, {'X': 0.8929283022880554, 'Y': 0.3066328167915344, 'Z': -0.03296699374914169}]
