[{'X': 0.7898430228233337, 'Y': 0.7154264450073242, 'Z': -6.098501762608066e-05}, {'X': 0.7332857847213745, 'Y': 0.694267988204956, 'Z': -0.024987198412418365}, {'X': 0.6912497282028198, 'Y': 0.6050653457641602, 'Z': -0.03364288806915283}, {'X': 0.6702738404273987, 'Y': 0.5186472535133362, 'Z': -0.04526043310761452}, {'X': 0.644869863986969, 'Y': 0.4579068124294281, 'Z': -0.060427915304899216}, {'X': 0.7274041175842285, 'Y': 0.4788033068180084, 'Z': 0.005999244283884764}, {'X': 0.7235056161880493, 'Y': 0.37574613094329834, 'Z': -0.0057684024795889854}, {'X': 0.725602388381958, 'Y': 0.3116198480129242, 'Z': -0.022495228797197342}, {'X': 0.7302519083023071, 'Y': 0.25305289030075073, 'Z': -0.035579614341259}, {'X': 0.7638250589370728, 'Y': 0.46624356508255005, 'Z': 0.00368860992603004}, {'X': 0.7634355425834656, 'Y': 0.3500823676586151, 'Z': 3.338822352816351e-05}, {'X': 0.7657938003540039, 'Y': 0.27192798256874084, 'Z': -0.022004250437021255}, {'X': 0.7707988619804382, 'Y': 0.20609813928604126, 'Z': -0.04251885414123535}, {'X': 0.800212562084198, 'Y': 0.4771750271320343, 'Z': -0.00379270245321095}, {'X': 0.7993945479393005, 'Y': 0.3656648099422455, 'Z': -0.008501154370605946}, {'X': 0.7980977296829224, 'Y': 0.2932398319244385, 'Z': -0.03000217117369175}, {'X': 0.7989729642868042, 'Y': 0.23182865977287292, 'Z': -0.04819982871413231}, {'X': 0.8380141854286194, 'Y': 0.5063697099685669, 'Z': -0.014008441008627415}, {'X': 0.8360188603401184, 'Y': 0.41722965240478516, 'Z': -0.024792898446321487}, {'X': 0.8313507437705994, 'Y': 0.3621920943260193, 'Z': -0.03968819975852966}, {'X': 0.8256758451461792, 'Y': 0.3121258616447449, 'Z': -0.0537799634039402}]
[{'X': 0.7901574373245239, 'Y': 0.7154520750045776, 'Z': -6.365057924995199e-05}, {'X': 0.732666552066803, 'Y': 0.6928898692131042, 'Z': -0.021177608519792557}, {'X': 0.6906906366348267, 'Y': 0.6029278039932251, 'Z': -0.02729060873389244}, {'X': 0.6700267195701599, 'Y': 0.5167043209075928, 'Z': -0.03736349940299988}, {'X': 0.6449355483055115, 'Y': 0.45674023032188416, 'Z': -0.05047030374407768}, {'X': 0.7276746034622192, 'Y': 0.4757361114025116, 'Z': 0.012351426295936108}, {'X': 0.7233644723892212, 'Y': 0.3721241056919098, 'Z': 0.0023399880155920982}, {'X': 0.7252700924873352, 'Y': 0.30827948451042175, 'Z': -0.013419564813375473}, {'X': 0.7294344305992126, 'Y': 0.2501716911792755, 'Z': -0.026211412623524666}, {'X': 0.7638402581214905, 'Y': 0.4631933867931366, 'Z': 0.009028637781739235}, {'X': 0.7631630897521973, 'Y': 0.3457510769367218, 'Z': 0.006929696071892977}, {'X': 0.765484094619751, 'Y': 0.26922494173049927, 'Z': -0.014362719841301441}, {'X': 0.7706924676895142, 'Y': 0.20587167143821716, 'Z': -0.03424222767353058}, {'X': 0.7996405363082886, 'Y': 0.47447532415390015, 'Z': 0.0005096275708638132}, {'X': 0.798677921295166, 'Y': 0.3606061637401581, 'Z': -0.0030701893847435713}, {'X': 0.7977198362350464, 'Y': 0.28805771470069885, 'Z': -0.02331540919840336}, {'X': 0.7992367744445801, 'Y': 0.2270200550556183, 'Z': -0.04104333370923996}, {'X': 0.8367138504981995, 'Y': 0.5044916272163391, 'Z': -0.010251358151435852}, {'X': 0.834346354007721, 'Y': 0.4147465229034424, 'Z': -0.020381703972816467}, {'X': 0.8299275636672974, 'Y': 0.3599408268928528, 'Z': -0.03495629504323006}, {'X': 0.824937641620636, 'Y': 0.3108728528022766, 'Z': -0.04873087629675865}]
[{'X': 0.7930346727371216, 'Y': 0.7200455665588379, 'Z': -4.63353717350401e-05}, {'X': 0.7374894618988037, 'Y': 0.6940702199935913, 'Z': -0.026446353644132614}, {'X': 0.6953815817832947, 'Y': 0.5998004674911499, 'Z': -0.033987391740083694}, {'X': 0.6733004450798035, 'Y': 0.5101974010467529, 'Z': -0.04357869178056717}, {'X': 0.6473308205604553, 'Y': 0.4507519602775574, 'Z': -0.053997475653886795}, {'X': 0.7315365076065063, 'Y': 0.46781766414642334, 'Z': 0.0067557161673903465}, {'X': 0.724007785320282, 'Y': 0.36525142192840576, 'Z': -0.000623539905063808}, {'X': 0.7263418436050415, 'Y': 0.3019760251045227, 'Z': -0.014208514243364334}, {'X': 0.7316960096359253, 'Y': 0.24307261407375336, 'Z': -0.027169326320290565}, {'X': 0.7676738500595093, 'Y': 0.45389682054519653, 'Z': 0.007352946791797876}, {'X': 0.7648125290870667, 'Y': 0.33819085359573364, 'Z': 0.00803498923778534}, {'X': 0.7670831084251404, 'Y': 0.2630276381969452, 'Z': -0.01076172012835741}, {'X': 0.7723969221115112, 'Y': 0.20006009936332703, 'Z': -0.0299368929117918}, {'X': 0.8032246828079224, 'Y': 0.46362924575805664, 'Z': 0.0027922203298658133}, {'X': 0.8014794588088989, 'Y': 0.3516016900539398, 'Z': 0.0009730075253173709}, {'X': 0.8010231852531433, 'Y': 0.27692630887031555, 'Z': -0.018038760870695114}, {'X': 0.8026813864707947, 'Y': 0.21301224827766418, 'Z': -0.035016607493162155}, {'X': 0.8400776386260986, 'Y': 0.49369558691978455, 'Z': -0.00401542242616415}, {'X': 0.8376064896583557, 'Y': 0.40780478715896606, 'Z': -0.012623263522982597}, {'X': 0.8335244655609131, 'Y': 0.35423487424850464, 'Z': -0.02527019754052162}, {'X': 0.8277670741081238, 'Y': 0.30433231592178345, 'Z': -0.038107696920633316}]
[{'X': 0.7905887365341187, 'Y': 0.7139321565628052, 'Z': -6.434964598156512e-05}, {'X': 0.7338024973869324, 'Y': 0.6914196014404297, 'Z': -0.024208825081586838}, {'X': 0.6922221183776855, 'Y': 0.6007735133171082, 'Z': -0.0326506644487381}, {'X': 0.6719402074813843, 'Y': 0.5144639015197754, 'Z': -0.04415101930499077}, {'X': 0.6465122103691101, 'Y': 0.4544978737831116, 'Z': -0.05847645550966263}, {'X': 0.7291196584701538, 'Y': 0.4729465842247009, 'Z': 0.00787375122308731}, {'X': 0.7238847017288208, 'Y': 0.37131813168525696, 'Z': -0.0039987098425626755}, {'X': 0.7254560589790344, 'Y': 0.30848532915115356, 'Z': -0.020787959918379784}, {'X': 0.7293352484703064, 'Y': 0.25080960988998413, 'Z': -0.034397464245557785}, {'X': 0.7656055688858032, 'Y': 0.4603089690208435, 'Z': 0.005067010410130024}, {'X': 0.76534503698349, 'Y': 0.34457874298095703, 'Z': 0.0009531160467304289}, {'X': 0.768024742603302, 'Y': 0.26702964305877686, 'Z': -0.02121397852897644}, {'X': 0.7732706665992737, 'Y': 0.20217084884643555, 'Z': -0.041508644819259644}, {'X': 0.8016448616981506, 'Y': 0.47142091393470764, 'Z': -0.003211220493540168}, {'X': 0.8010292053222656, 'Y': 0.3600466251373291, 'Z': -0.007569687440991402}, {'X': 0.8000878095626831, 'Y': 0.2872384488582611, 'Z': -0.028796087950468063}, {'X': 0.8013564944267273, 'Y': 0.22559118270874023, 'Z': -0.04717057943344116}, {'X': 0.8387645483016968, 'Y': 0.5013098120689392, 'Z': -0.014237435534596443}, {'X': 0.8363259434700012, 'Y': 0.4127369821071625, 'Z': -0.024733904749155045}, {'X': 0.8316819667816162, 'Y': 0.35768067836761475, 'Z': -0.04009495675563812}, {'X': 0.8264562487602234, 'Y': 0.308094322681427, 'Z': -0.05484163388609886}]
[{'X': 0.7867246270179749, 'Y': 0.7176815271377563, 'Z': -5.13797058374621e-05}, {'X': 0.7312479019165039, 'Y': 0.6901402473449707, 'Z': -0.015649816021323204}, {'X': 0.6922889947891235, 'Y': 0.598732054233551, 'Z': -0.018177516758441925}, {'X': 0.6738513112068176, 'Y': 0.513984203338623, 'Z': -0.02562256157398224}, {'X': 0.6498146057128906, 'Y': 0.45844706892967224, 'Z': -0.035522542893886566}, {'X': 0.7297983765602112, 'Y': 0.4791858196258545, 'Z': 0.030273325741291046}, {'X': 0.7264575362205505, 'Y': 0.39096599817276, 'Z': 0.02304137870669365}, {'X': 0.7271214127540588, 'Y': 0.3409072756767273, 'Z': 0.005303443409502506}, {'X': 0.7301070094108582, 'Y': 0.294752299785614, 'Z': -0.009418105706572533}, {'X': 0.7658485770225525, 'Y': 0.4653272330760956, 'Z': 0.02411614917218685}, {'X': 0.7681908011436462, 'Y': 0.3551332354545593, 'Z': 0.0285849217325449}, {'X': 0.7696236371994019, 'Y': 0.2795768082141876, 'Z': 0.009520167484879494}, {'X': 0.7730762362480164, 'Y': 0.21203309297561646, 'Z': -0.008207397535443306}, {'X': 0.802044153213501, 'Y': 0.4734119176864624, 'Z': 0.01228403951972723}, {'X': 0.8036667108535767, 'Y': 0.3654102683067322, 'Z': 0.01549189630895853}, {'X': 0.8025954365730286, 'Y': 0.2953653335571289, 'Z': -0.001545881386846304}, {'X': 0.8033974170684814, 'Y': 0.23101404309272766, 'Z': -0.01680838316679001}, {'X': 0.8392555713653564, 'Y': 0.5004541873931885, 'Z': -0.0025705776643007994}, {'X': 0.838901937007904, 'Y': 0.41444528102874756, 'Z': -0.006488074082881212}, {'X': 0.8344279527664185, 'Y': 0.36080658435821533, 'Z': -0.015092656016349792}, {'X': 0.8286358118057251, 'Y': 0.3100647032260895, 'Z': -0.024358190596103668}]
[{'X': 0.7833154201507568, 'Y': 0.7170536518096924, 'Z': -6.497876165667549e-05}, {'X': 0.7287735939025879, 'Y': 0.6872007846832275, 'Z': -0.021863818168640137}, {'X': 0.6919713616371155, 'Y': 0.593681812286377, 'Z': -0.030457844957709312}, {'X': 0.6728063225746155, 'Y': 0.5117563605308533, 'Z': -0.041131846606731415}, {'X': 0.6495912075042725, 'Y': 0.4551100730895996, 'Z': -0.053909387439489365}, {'X': 0.7311363220214844, 'Y': 0.4693703055381775, 'Z': 0.020341811701655388}, {'X': 0.7284614443778992, 'Y': 0.38747474551200867, 'Z': 0.0008909369353204966}, {'X': 0.7289444804191589, 'Y': 0.35947686433792114, 'Z': -0.03328973799943924}, {'X': 0.7326851487159729, 'Y': 0.34737610816955566, 'Z': -0.05921405553817749}, {'X': 0.7670851945877075, 'Y': 0.456825315952301, 'Z': 0.018813733011484146}, {'X': 0.7704293131828308, 'Y': 0.35741931200027466, 'Z': 0.022424817085266113}, {'X': 0.7731155157089233, 'Y': 0.2907205820083618, 'Z': 0.0022767973132431507}, {'X': 0.7777315378189087, 'Y': 0.23025253415107727, 'Z': -0.018655236810445786}, {'X': 0.8033360838890076, 'Y': 0.46721577644348145, 'Z': 0.010736295022070408}, {'X': 0.8064271211624146, 'Y': 0.36602234840393066, 'Z': 0.011673062108457088}, {'X': 0.8078164458274841, 'Y': 0.2993718981742859, 'Z': -0.004053737968206406}, {'X': 0.8107747435569763, 'Y': 0.23754051327705383, 'Z': -0.01986868865787983}, {'X': 0.8411756157875061, 'Y': 0.49787792563438416, 'Z': -0.0011753124417737126}, {'X': 0.8426814675331116, 'Y': 0.41438040137290955, 'Z': -0.00285357772372663}, {'X': 0.8402038216590881, 'Y': 0.3608061373233795, 'Z': -0.008791249245405197}, {'X': 0.8362611532211304, 'Y': 0.308815062046051, 'Z': -0.016060199588537216}]
[{'X': 0.7850316166877747, 'Y': 0.7215860486030579, 'Z': -4.159050513408147e-05}, {'X': 0.731224536895752, 'Y': 0.6868610382080078, 'Z': -0.012848594225943089}, {'X': 0.6962935328483582, 'Y': 0.5892795920372009, 'Z': -0.014981118030846119}, {'X': 0.6740301251411438, 'Y': 0.5081263780593872, 'Z': -0.020946091040968895}, {'X': 0.6490983963012695, 'Y': 0.44735851883888245, 'Z': -0.02806255593895912}, {'X': 0.7340511083602905, 'Y': 0.46973931789398193, 'Z': 0.039725206792354584}, {'X': 0.7289679050445557, 'Y': 0.38998842239379883, 'Z': 0.024949513375759125}, {'X': 0.7294195294380188, 'Y': 0.3723914623260498, 'Z': -0.009467977099120617}, {'X': 0.7334787845611572, 'Y': 0.37447258830070496, 'Z': -0.03696323186159134}, {'X': 0.7704192399978638, 'Y': 0.45732277631759644, 'Z': 0.03495493158698082}, {'X': 0.7733064889907837, 'Y': 0.36437922716140747, 'Z': 0.037176113575696945}, {'X': 0.7722971439361572, 'Y': 0.32291001081466675, 'Z': 0.01196304801851511}, {'X': 0.771388590335846, 'Y': 0.30187100172042847, 'Z': -0.010456866584718227}, {'X': 0.8057913780212402, 'Y': 0.46403250098228455, 'Z': 0.022603806108236313}, {'X': 0.810626745223999, 'Y': 0.36506080627441406, 'Z': 0.021524900570511818}, {'X': 0.8118083477020264, 'Y': 0.30691465735435486, 'Z': 0.00017157502588815987}, {'X': 0.812687873840332, 'Y': 0.2616216540336609, 'Z': -0.01821792498230934}, {'X': 0.8411366939544678, 'Y': 0.4931744337081909, 'Z': 0.009056862443685532}, {'X': 0.8424595594406128, 'Y': 0.40995991230010986, 'Z': 0.0066851656883955}, {'X': 0.8401148319244385, 'Y': 0.35662055015563965, 'Z': -0.00289769284427166}, {'X': 0.8343125581741333, 'Y': 0.30614104866981506, 'Z': -0.012999625876545906}]
[{'X': 0.785094141960144, 'Y': 0.7163296937942505, 'Z': -1.632297608011868e-05}, {'X': 0.7297860383987427, 'Y': 0.683709979057312, 'Z': -0.017198212444782257}, {'X': 0.6921336650848389, 'Y': 0.590114951133728, 'Z': -0.01914803497493267}, {'X': 0.6681078672409058, 'Y': 0.5088369250297546, 'Z': -0.025343704968690872}, {'X': 0.6484994888305664, 'Y': 0.4457245171070099, 'Z': -0.029989972710609436}, {'X': 0.7315644025802612, 'Y': 0.47341445088386536, 'Z': 0.03810542821884155}, {'X': 0.7264295220375061, 'Y': 0.3916875422000885, 'Z': 0.023144487291574478}, {'X': 0.7276865243911743, 'Y': 0.37352901697158813, 'Z': -0.012688838876783848}, {'X': 0.7338094115257263, 'Y': 0.37403619289398193, 'Z': -0.04140054062008858}, {'X': 0.7676007151603699, 'Y': 0.4599457383155823, 'Z': 0.035577140748500824}, {'X': 0.7704420685768127, 'Y': 0.3660510182380676, 'Z': 0.03602665662765503}, {'X': 0.7688358426094055, 'Y': 0.31937021017074585, 'Z': 0.00886642187833786}, {'X': 0.7696632742881775, 'Y': 0.2926332354545593, 'Z': -0.015154226683080196}, {'X': 0.8027330636978149, 'Y': 0.46663898229599, 'Z': 0.024875937029719353}, {'X': 0.8086029887199402, 'Y': 0.3721350431442261, 'Z': 0.023165855556726456}, {'X': 0.8081433773040771, 'Y': 0.31472480297088623, 'Z': 0.001776844379492104}, {'X': 0.8088559508323669, 'Y': 0.27216044068336487, 'Z': -0.016214437782764435}, {'X': 0.838047206401825, 'Y': 0.4943672716617584, 'Z': 0.01219131238758564}, {'X': 0.8399469256401062, 'Y': 0.4141283929347992, 'Z': 0.008656912483274937}, {'X': 0.8373340964317322, 'Y': 0.360230028629303, 'Z': -0.0022257573436945677}, {'X': 0.831612229347229, 'Y': 0.3102506399154663, 'Z': -0.012291144579648972}]
[{'X': 0.7875308990478516, 'Y': 0.7198531627655029, 'Z': -5.0101149099646136e-05}, {'X': 0.7321364283561707, 'Y': 0.6820005774497986, 'Z': -0.005083227064460516}, {'X': 0.6947950720787048, 'Y': 0.5871910452842712, 'Z': 7.75767766754143e-05}, {'X': 0.6718488931655884, 'Y': 0.5046022534370422, 'Z': -0.0016362395836040378}, {'X': 0.6493474245071411, 'Y': 0.44229283928871155, 'Z': -0.0008228417136706412}, {'X': 0.7324486374855042, 'Y': 0.47631946206092834, 'Z': 0.051532357931137085}, {'X': 0.7274165153503418, 'Y': 0.3818577527999878, 'Z': 0.03433310240507126}, {'X': 0.723677933216095, 'Y': 0.37904152274131775, 'Z': -0.005521558225154877}, {'X': 0.7235820889472961, 'Y': 0.4007221460342407, 'Z': -0.03553728759288788}, {'X': 0.7656745314598083, 'Y': 0.4648093581199646, 'Z': 0.04013858735561371}, {'X': 0.765569269657135, 'Y': 0.3531442880630493, 'Z': 0.027993710711598396}, {'X': 0.760565459728241, 'Y': 0.33569616079330444, 'Z': -0.014029317535459995}, {'X': 0.7585996389389038, 'Y': 0.3544274568557739, 'Z': -0.046758901327848434}, {'X': 0.7979585528373718, 'Y': 0.47002527117729187, 'Z': 0.022747356444597244}, {'X': 0.8006259202957153, 'Y': 0.36462873220443726, 'Z': 0.014242499135434628}, {'X': 0.797743558883667, 'Y': 0.32580965757369995, 'Z': -0.01656879298388958}, {'X': 0.7959941625595093, 'Y': 0.31214749813079834, 'Z': -0.04171508178114891}, {'X': 0.8307639360427856, 'Y': 0.49131375551223755, 'Z': 0.005334898363798857}, {'X': 0.8331207036972046, 'Y': 0.4048359990119934, 'Z': 0.0023036296479403973}, {'X': 0.8310937881469727, 'Y': 0.3505896329879761, 'Z': -0.011748389340937138}, {'X': 0.8245407938957214, 'Y': 0.303725928068161, 'Z': -0.02533598802983761}]
[{'X': 0.7888332009315491, 'Y': 0.7133681774139404, 'Z': -4.1344144847244024e-05}, {'X': 0.7332987189292908, 'Y': 0.6813135743141174, 'Z': -0.005348740145564079}, {'X': 0.6966657638549805, 'Y': 0.5872139930725098, 'Z': 0.0016546972328796983}, {'X': 0.6722226738929749, 'Y': 0.5064396858215332, 'Z': 0.0011722391936928034}, {'X': 0.6506997346878052, 'Y': 0.4451700448989868, 'Z': 0.0034839913714677095}, {'X': 0.7327092289924622, 'Y': 0.4783457815647125, 'Z': 0.05548834055662155}, {'X': 0.7259010076522827, 'Y': 0.38469502329826355, 'Z': 0.03670536354184151}, {'X': 0.7205527424812317, 'Y': 0.3923174738883972, 'Z': -0.004907628521323204}, {'X': 0.7202807068824768, 'Y': 0.42337414622306824, 'Z': -0.03425028547644615}, {'X': 0.7633988857269287, 'Y': 0.4659026861190796, 'Z': 0.043914180248975754}, {'X': 0.7608658671379089, 'Y': 0.3531665503978729, 'Z': 0.025994375348091125}, {'X': 0.7521942257881165, 'Y': 0.3553066849708557, 'Z': -0.023129574954509735}, {'X': 0.750096321105957, 'Y': 0.3926137089729309, 'Z': -0.05829842761158943}, {'X': 0.795558512210846, 'Y': 0.469023734331131, 'Z': 0.026816746219992638}, {'X': 0.7970719933509827, 'Y': 0.36113667488098145, 'Z': 0.014258074574172497}, {'X': 0.7891371846199036, 'Y': 0.33794766664505005, 'Z': -0.0209196824580431}, {'X': 0.7849684953689575, 'Y': 0.3431418538093567, 'Z': -0.04772741347551346}, {'X': 0.828316867351532, 'Y': 0.48758766055107117, 'Z': 0.009695074521005154}, {'X': 0.8318385481834412, 'Y': 0.40295445919036865, 'Z': 0.0073242285288870335}, {'X': 0.8286935687065125, 'Y': 0.35002514719963074, 'Z': -0.0064345900900661945}, {'X': 0.8221123218536377, 'Y': 0.30852216482162476, 'Z': -0.019899042323231697}]
[{'X': 0.786365807056427, 'Y': 0.7174780964851379, 'Z': -3.964132338296622e-05}, {'X': 0.7311971187591553, 'Y': 0.6788128614425659, 'Z': -0.005556271877139807}, {'X': 0.6971409916877747, 'Y': 0.583911657333374, 'Z': 0.0030189810786396265}, {'X': 0.6722332835197449, 'Y': 0.508480429649353, 'Z': 0.004813120234757662}, {'X': 0.6488462686538696, 'Y': 0.45227333903312683, 'Z': 0.010405906476080418}, {'X': 0.7315565347671509, 'Y': 0.47437506914138794, 'Z': 0.056992702186107635}, {'X': 0.7245342135429382, 'Y': 0.3846004903316498, 'Z': 0.031156355515122414}, {'X': 0.7187085747718811, 'Y': 0.4057080149650574, 'Z': -0.01415664330124855}, {'X': 0.7187346816062927, 'Y': 0.4477711319923401, 'Z': -0.04296078532934189}, {'X': 0.7616676688194275, 'Y': 0.46451619267463684, 'Z': 0.044814638793468475}, {'X': 0.7601854205131531, 'Y': 0.351753830909729, 'Z': 0.01904389262199402}, {'X': 0.7493961453437805, 'Y': 0.36626458168029785, 'Z': -0.03166971728205681}, {'X': 0.7454144358634949, 'Y': 0.4124486744403839, 'Z': -0.06398694962263107}, {'X': 0.793692409992218, 'Y': 0.4696774482727051, 'Z': 0.025740057229995728}, {'X': 0.7953133583068848, 'Y': 0.361538827419281, 'Z': 0.004693880677223206}, {'X': 0.7842116355895996, 'Y': 0.35126030445098877, 'Z': -0.03118300996720791}, {'X': 0.7776491641998291, 'Y': 0.3699294924736023, 'Z': -0.05518752709031105}, {'X': 0.8259257078170776, 'Y': 0.48982906341552734, 'Z': 0.007769303862005472}, {'X': 0.8302236199378967, 'Y': 0.4063182473182678, 'Z': 0.0016525076935067773}, {'X': 0.826667308807373, 'Y': 0.35249289870262146, 'Z': -0.011778706684708595}, {'X': 0.82037353515625, 'Y': 0.3128068447113037, 'Z': -0.023814352229237556}]
