[{'X': 0.7103349566459656, 'Y': 0.8980199098587036, 'Z': -7.290500070666894e-05}, {'X': 0.6556211709976196, 'Y': 0.8543933629989624, 'Z': -0.012872093357145786}, {'X': 0.6226773858070374, 'Y': 0.7627986669540405, 'Z': -0.023610472679138184}, {'X': 0.60384202003479, 'Y': 0.6838399171829224, 'Z': -0.03583991900086403}, {'X': 0.5832054615020752, 'Y': 0.63481605052948, 'Z': -0.05035980045795441}, {'X': 0.6664568185806274, 'Y': 0.6542230844497681, 'Z': -0.01155359297990799}, {'X': 0.6537029147148132, 'Y': 0.5486304759979248, 'Z': -0.025183232501149178}, {'X': 0.6476476788520813, 'Y': 0.48519089818000793, 'Z': -0.039274316281080246}, {'X': 0.6443091034889221, 'Y': 0.42876648902893066, 'Z': -0.05017238110303879}, {'X': 0.7021092176437378, 'Y': 0.6500071287155151, 'Z': -0.018226388841867447}, {'X': 0.7003399729728699, 'Y': 0.5330337882041931, 'Z': -0.027605708688497543}, {'X': 0.6982318162918091, 'Y': 0.4617496132850647, 'Z': -0.045574504882097244}, {'X': 0.6985814571380615, 'Y': 0.4008306562900543, 'Z': -0.06001311168074608}, {'X': 0.7344040870666504, 'Y': 0.6680363416671753, 'Z': -0.026835009455680847}, {'X': 0.7402389645576477, 'Y': 0.5567281246185303, 'Z': -0.03839855268597603}, {'X': 0.7380949854850769, 'Y': 0.4882515072822571, 'Z': -0.05436786636710167}, {'X': 0.7361076474189758, 'Y': 0.4293314814567566, 'Z': -0.06614821404218674}, {'X': 0.7638876438140869, 'Y': 0.7037134170532227, 'Z': -0.03491752967238426}, {'X': 0.7785305976867676, 'Y': 0.6212178468704224, 'Z': -0.04972206801176071}, {'X': 0.784369945526123, 'Y': 0.5687853097915649, 'Z': -0.0650009959936142}, {'X': 0.78705233335495, 'Y': 0.5188221335411072, 'Z': -0.07588254660367966}]
[{'X': 0.7063611149787903, 'Y': 0.8721248507499695, 'Z': -5.937513924436644e-05}, {'X': 0.6533483266830444, 'Y': 0.8434669971466064, 'Z': -0.02186662331223488}, {'X': 0.6213693618774414, 'Y': 0.7587102055549622, 'Z': -0.03459236025810242}, {'X': 0.6056884527206421, 'Y': 0.682847797870636, 'Z': -0.047821320593357086}, {'X': 0.5866221785545349, 'Y': 0.6346079111099243, 'Z': -0.06549473106861115}, {'X': 0.6626537442207336, 'Y': 0.6521903872489929, 'Z': -0.021218353882431984}, {'X': 0.6497222185134888, 'Y': 0.5523009896278381, 'Z': -0.04084520787000656}, {'X': 0.6434478759765625, 'Y': 0.4910415709018707, 'Z': -0.05965527892112732}, {'X': 0.6402265429496765, 'Y': 0.43608593940734863, 'Z': -0.07362503558397293}, {'X': 0.6980077028274536, 'Y': 0.6453806161880493, 'Z': -0.027707481756806374}, {'X': 0.696003258228302, 'Y': 0.5343032479286194, 'Z': -0.043692074716091156}, {'X': 0.69347083568573, 'Y': 0.46408241987228394, 'Z': -0.06757930666208267}, {'X': 0.6932803392410278, 'Y': 0.4035142660140991, 'Z': -0.08655274659395218}, {'X': 0.7310601472854614, 'Y': 0.6634659767150879, 'Z': -0.037135474383831024}, {'X': 0.7358389496803284, 'Y': 0.5551949739456177, 'Z': -0.05536126345396042}, {'X': 0.7343466281890869, 'Y': 0.4866984486579895, 'Z': -0.07805334776639938}, {'X': 0.733009934425354, 'Y': 0.4262169301509857, 'Z': -0.09597789496183395}, {'X': 0.7620344758033752, 'Y': 0.7001000642776489, 'Z': -0.047555457800626755}, {'X': 0.7781215310096741, 'Y': 0.6198498606681824, 'Z': -0.06747115403413773}, {'X': 0.7841019034385681, 'Y': 0.5665489435195923, 'Z': -0.08632161468267441}, {'X': 0.7862398028373718, 'Y': 0.5158371925354004, 'Z': -0.10205455869436264}]
[{'X': 0.7035107016563416, 'Y': 0.8553603291511536, 'Z': -2.4639273760840297e-05}, {'X': 0.6510313749313354, 'Y': 0.8314189910888672, 'Z': -0.021886467933654785}, {'X': 0.6216772198677063, 'Y': 0.7533080577850342, 'Z': -0.033078383654356}, {'X': 0.6069764494895935, 'Y': 0.680483877658844, 'Z': -0.04564598202705383}, {'X': 0.587785005569458, 'Y': 0.632034182548523, 'Z': -0.06363818794488907}, {'X': 0.6636576056480408, 'Y': 0.6483350992202759, 'Z': -0.013881660997867584}, {'X': 0.6510284543037415, 'Y': 0.5502163767814636, 'Z': -0.03158337622880936}, {'X': 0.6446325182914734, 'Y': 0.4892826974391937, 'Z': -0.049036331474781036}, {'X': 0.6409974694252014, 'Y': 0.4362708330154419, 'Z': -0.06133776903152466}, {'X': 0.6973287463188171, 'Y': 0.6434880495071411, 'Z': -0.020266417413949966}, {'X': 0.6972090005874634, 'Y': 0.5345855951309204, 'Z': -0.03568895533680916}, {'X': 0.6946495175361633, 'Y': 0.4654739499092102, 'Z': -0.059582557529211044}, {'X': 0.6936071515083313, 'Y': 0.40722668170928955, 'Z': -0.07711701840162277}, {'X': 0.7294188141822815, 'Y': 0.6612188220024109, 'Z': -0.03024044819176197}, {'X': 0.7353971004486084, 'Y': 0.5552020072937012, 'Z': -0.04666900634765625}, {'X': 0.7338255047798157, 'Y': 0.48769399523735046, 'Z': -0.06959488987922668}, {'X': 0.7319697141647339, 'Y': 0.42747724056243896, 'Z': -0.08714887499809265}, {'X': 0.76002037525177, 'Y': 0.6964712142944336, 'Z': -0.04161994904279709}, {'X': 0.7770786881446838, 'Y': 0.6188669800758362, 'Z': -0.060495927929878235}, {'X': 0.7837610244750977, 'Y': 0.5664504170417786, 'Z': -0.07876072824001312}, {'X': 0.7865071892738342, 'Y': 0.5161064267158508, 'Z': -0.09390048682689667}]
[{'X': 0.707316517829895, 'Y': 0.8823003768920898, 'Z': -7.139364606700838e-05}, {'X': 0.6544851064682007, 'Y': 0.8442563414573669, 'Z': -0.010881680995225906}, {'X': 0.6229496002197266, 'Y': 0.7569775581359863, 'Z': -0.017542455345392227}, {'X': 0.6048446893692017, 'Y': 0.6810150146484375, 'Z': -0.02597920410335064}, {'X': 0.583407998085022, 'Y': 0.636524498462677, 'Z': -0.03783993795514107}, {'X': 0.6673373579978943, 'Y': 0.650217592716217, 'Z': -0.0074544632807374}, {'X': 0.6533210873603821, 'Y': 0.5502409338951111, 'Z': -0.01970072090625763}, {'X': 0.6465607285499573, 'Y': 0.4895102381706238, 'Z': -0.0335138663649559}, {'X': 0.6421504616737366, 'Y': 0.43526965379714966, 'Z': -0.04466806352138519}, {'X': 0.7014968991279602, 'Y': 0.6447720527648926, 'Z': -0.015191377140581608}, {'X': 0.698985755443573, 'Y': 0.5320573449134827, 'Z': -0.023776855319738388}, {'X': 0.6964424848556519, 'Y': 0.46272796392440796, 'Z': -0.04357404261827469}, {'X': 0.6953489184379578, 'Y': 0.40278515219688416, 'Z': -0.05934850499033928}, {'X': 0.7331686019897461, 'Y': 0.6622508764266968, 'Z': -0.02500363066792488}, {'X': 0.737694501876831, 'Y': 0.5535973906517029, 'Z': -0.03613533079624176}, {'X': 0.7364649772644043, 'Y': 0.4858807921409607, 'Z': -0.05335079878568649}, {'X': 0.7346035838127136, 'Y': 0.4254415035247803, 'Z': -0.06604338437318802}, {'X': 0.7626617550849915, 'Y': 0.698075532913208, 'Z': -0.034094709903001785}, {'X': 0.7773426175117493, 'Y': 0.6163416504859924, 'Z': -0.04890565201640129}, {'X': 0.7832616567611694, 'Y': 0.5632761120796204, 'Z': -0.06459019333124161}, {'X': 0.7854254245758057, 'Y': 0.5136035084724426, 'Z': -0.07634847611188889}]
[{'X': 0.7059888243675232, 'Y': 0.8729666471481323, 'Z': -5.772573786089197e-05}, {'X': 0.6544685363769531, 'Y': 0.8380940556526184, 'Z': -0.011900603771209717}, {'X': 0.6235389113426208, 'Y': 0.7537776231765747, 'Z': -0.017396340146660805}, {'X': 0.6078230142593384, 'Y': 0.680451512336731, 'Z': -0.025572527199983597}, {'X': 0.5890992283821106, 'Y': 0.6340738534927368, 'Z': -0.03694756701588631}, {'X': 0.6650002002716064, 'Y': 0.6494415402412415, 'Z': -0.006977954413741827}, {'X': 0.6518748998641968, 'Y': 0.5479515194892883, 'Z': -0.0255335234105587}, {'X': 0.6461087465286255, 'Y': 0.485430508852005, 'Z': -0.04276617243885994}, {'X': 0.64302659034729, 'Y': 0.43213921785354614, 'Z': -0.0539209358394146}, {'X': 0.6994176506996155, 'Y': 0.6439335942268372, 'Z': -0.01636531576514244}, {'X': 0.6978690028190613, 'Y': 0.5323262810707092, 'Z': -0.03092520497739315}, {'X': 0.6959182620048523, 'Y': 0.46106964349746704, 'Z': -0.05308820307254791}, {'X': 0.6959902048110962, 'Y': 0.4033042788505554, 'Z': -0.06887087225914001}, {'X': 0.7312917709350586, 'Y': 0.6615296602249146, 'Z': -0.028476810082793236}, {'X': 0.7361546754837036, 'Y': 0.5559852123260498, 'Z': -0.04447685554623604}, {'X': 0.735282301902771, 'Y': 0.4865047335624695, 'Z': -0.06393454223871231}, {'X': 0.7337208986282349, 'Y': 0.4283067584037781, 'Z': -0.0785529837012291}, {'X': 0.7608897686004639, 'Y': 0.6972273588180542, 'Z': -0.04141555726528168}, {'X': 0.7769134640693665, 'Y': 0.618261456489563, 'Z': -0.060162682086229324}, {'X': 0.7823681831359863, 'Y': 0.5641319155693054, 'Z': -0.07679808884859085}, {'X': 0.7834271192550659, 'Y': 0.514178991317749, 'Z': -0.08941196650266647}]
[{'X': 0.7123228907585144, 'Y': 0.9093795418739319, 'Z': -4.223544601700269e-05}, {'X': 0.6553778648376465, 'Y': 0.8535081744194031, 'Z': -0.017225388437509537}, {'X': 0.6225370168685913, 'Y': 0.7607400417327881, 'Z': -0.02999161183834076}, {'X': 0.6040123105049133, 'Y': 0.6814332604408264, 'Z': -0.04622339457273483}, {'X': 0.5812298059463501, 'Y': 0.6309447884559631, 'Z': -0.06392925977706909}, {'X': 0.6658468246459961, 'Y': 0.6443835496902466, 'Z': -0.0019130472792312503}, {'X': 0.6530126929283142, 'Y': 0.5447629690170288, 'Z': -0.01582164131104946}, {'X': 0.647685170173645, 'Y': 0.4848976731300354, 'Z': -0.028418395668268204}, {'X': 0.6448655724525452, 'Y': 0.43103134632110596, 'Z': -0.03627784922719002}, {'X': 0.7012099027633667, 'Y': 0.6386449337005615, 'Z': -0.008832327090203762}, {'X': 0.6994059681892395, 'Y': 0.5234053730964661, 'Z': -0.015899863094091415}, {'X': 0.6970040798187256, 'Y': 0.45547473430633545, 'Z': -0.03343246877193451}, {'X': 0.6962930560112, 'Y': 0.3957003951072693, 'Z': -0.04379875212907791}, {'X': 0.7320001125335693, 'Y': 0.6525335907936096, 'Z': -0.02021889016032219}, {'X': 0.7384300231933594, 'Y': 0.5468053221702576, 'Z': -0.031248534098267555}, {'X': 0.7358526587486267, 'Y': 0.4831281900405884, 'Z': -0.04697089642286301}, {'X': 0.7325385808944702, 'Y': 0.4263918399810791, 'Z': -0.05750264599919319}, {'X': 0.7604305744171143, 'Y': 0.6846787333488464, 'Z': -0.03260243311524391}, {'X': 0.7747080326080322, 'Y': 0.6076494455337524, 'Z': -0.049290403723716736}, {'X': 0.7788851857185364, 'Y': 0.5585964918136597, 'Z': -0.0641956478357315}, {'X': 0.7787319421768188, 'Y': 0.511239230632782, 'Z': -0.07331487536430359}]
[{'X': 0.7119106650352478, 'Y': 0.9085789918899536, 'Z': -3.0179982786648907e-05}, {'X': 0.6529814004898071, 'Y': 0.8504571318626404, 'Z': -0.013303995132446289}, {'X': 0.6206578612327576, 'Y': 0.7569713592529297, 'Z': -0.025452936068177223}, {'X': 0.6026702523231506, 'Y': 0.6795597672462463, 'Z': -0.03978705778717995}, {'X': 0.5822643041610718, 'Y': 0.6311302185058594, 'Z': -0.05451659858226776}, {'X': 0.6650024652481079, 'Y': 0.6457211971282959, 'Z': -0.001202316372655332}, {'X': 0.6530458927154541, 'Y': 0.5454770922660828, 'Z': -0.0131209846585989}, {'X': 0.64700847864151, 'Y': 0.48700380325317383, 'Z': -0.02291221357882023}, {'X': 0.6432372331619263, 'Y': 0.435809850692749, 'Z': -0.029953669756650925}, {'X': 0.700424313545227, 'Y': 0.6434476375579834, 'Z': -0.0085360798984766}, {'X': 0.6989281177520752, 'Y': 0.5272434949874878, 'Z': -0.013001884333789349}, {'X': 0.6963104009628296, 'Y': 0.4595568776130676, 'Z': -0.02576494961977005}, {'X': 0.6952435970306396, 'Y': 0.40234705805778503, 'Z': -0.034022971987724304}, {'X': 0.7314727306365967, 'Y': 0.6617132425308228, 'Z': -0.01952335797250271}, {'X': 0.7376554012298584, 'Y': 0.553520917892456, 'Z': -0.029874516651034355}, {'X': 0.7356454133987427, 'Y': 0.4867703914642334, 'Z': -0.04364576190710068}, {'X': 0.7328538298606873, 'Y': 0.4285706579685211, 'Z': -0.052519623190164566}, {'X': 0.7603578567504883, 'Y': 0.6987883448600769, 'Z': -0.030714495107531548}, {'X': 0.7731083035469055, 'Y': 0.6183876991271973, 'Z': -0.04683384299278259}, {'X': 0.778717577457428, 'Y': 0.5661408305168152, 'Z': -0.061663366854190826}, {'X': 0.7807824611663818, 'Y': 0.5148113965988159, 'Z': -0.0717184767127037}]
[{'X': 0.7104073762893677, 'Y': 0.8974709510803223, 'Z': -5.6458266044501215e-05}, {'X': 0.6546122431755066, 'Y': 0.8428553342819214, 'Z': -0.006110065616667271}, {'X': 0.622769296169281, 'Y': 0.7577541470527649, 'Z': -0.016444114968180656}, {'X': 0.6018480062484741, 'Y': 0.6871113181114197, 'Z': -0.027855319902300835}, {'X': 0.580573558807373, 'Y': 0.6411641240119934, 'Z': -0.0397980660200119}, {'X': 0.6690270304679871, 'Y': 0.6462063193321228, 'Z': -0.001298078102990985}, {'X': 0.6537328362464905, 'Y': 0.5455620288848877, 'Z': -0.010786358267068863}, {'X': 0.6460026502609253, 'Y': 0.4861990809440613, 'Z': -0.01949416659772396}, {'X': 0.6420878767967224, 'Y': 0.4368031620979309, 'Z': -0.025129619985818863}, {'X': 0.7032504081726074, 'Y': 0.6419798731803894, 'Z': -0.010039202868938446}, {'X': 0.698849618434906, 'Y': 0.526238203048706, 'Z': -0.01299179159104824}, {'X': 0.696275532245636, 'Y': 0.45896732807159424, 'Z': -0.022415047511458397}, {'X': 0.6962857842445374, 'Y': 0.4039234519004822, 'Z': -0.02940436266362667}, {'X': 0.7340700030326843, 'Y': 0.6584352850914001, 'Z': -0.021016515791416168}, {'X': 0.7395195364952087, 'Y': 0.5485352277755737, 'Z': -0.026209671050310135}, {'X': 0.7376223802566528, 'Y': 0.482990026473999, 'Z': -0.038645222783088684}, {'X': 0.7350035309791565, 'Y': 0.42612066864967346, 'Z': -0.04680586978793144}, {'X': 0.7630256414413452, 'Y': 0.6934117078781128, 'Z': -0.03140362724661827}, {'X': 0.7757004499435425, 'Y': 0.6125417947769165, 'Z': -0.0432831272482872}, {'X': 0.7813155055046082, 'Y': 0.5615808367729187, 'Z': -0.05770360678434372}, {'X': 0.783162534236908, 'Y': 0.5124602317810059, 'Z': -0.06797495484352112}]
[{'X': 0.7084633111953735, 'Y': 0.8846123218536377, 'Z': -8.148529013851658e-05}, {'X': 0.6593202948570251, 'Y': 0.8372191786766052, 'Z': -0.007088421378284693}, {'X': 0.631426990032196, 'Y': 0.7468421459197998, 'Z': -0.014838781207799911}, {'X': 0.6133983731269836, 'Y': 0.680487334728241, 'Z': -0.02593766525387764}, {'X': 0.5907318592071533, 'Y': 0.6435167789459229, 'Z': -0.041803862899541855}, {'X': 0.6771904826164246, 'Y': 0.6354684233665466, 'Z': 0.01532257255166769}, {'X': 0.6686243414878845, 'Y': 0.549139678478241, 'Z': 0.007547171786427498}, {'X': 0.6645849943161011, 'Y': 0.49556899070739746, 'Z': -0.0077310954220592976}, {'X': 0.6605570316314697, 'Y': 0.4497291147708893, 'Z': -0.019932076334953308}, {'X': 0.7098978161811829, 'Y': 0.6344157457351685, 'Z': 0.003261471865698695}, {'X': 0.7120442390441895, 'Y': 0.5449924468994141, 'Z': -0.004340806510299444}, {'X': 0.7114973068237305, 'Y': 0.494381308555603, 'Z': -0.025248629972338676}, {'X': 0.7082582116127014, 'Y': 0.4587779641151428, 'Z': -0.03792823478579521}, {'X': 0.7395652532577515, 'Y': 0.6480721235275269, 'Z': -0.012889500707387924}, {'X': 0.7463381290435791, 'Y': 0.5593793988227844, 'Z': -0.019008085131645203}, {'X': 0.7439255118370056, 'Y': 0.5053437352180481, 'Z': -0.03823237866163254}, {'X': 0.7368980050086975, 'Y': 0.4602774381637573, 'Z': -0.049076151102781296}, {'X': 0.7678452134132385, 'Y': 0.6791645884513855, 'Z': -0.029959606006741524}, {'X': 0.7819182276725769, 'Y': 0.6079254150390625, 'Z': -0.04005149006843567}, {'X': 0.7891077995300293, 'Y': 0.5576971769332886, 'Z': -0.05250607430934906}, {'X': 0.7902628183364868, 'Y': 0.5086735486984253, 'Z': -0.06062355637550354}]
[{'X': 0.7242997288703918, 'Y': 0.8900831937789917, 'Z': -7.239550905069336e-05}, {'X': 0.6717202067375183, 'Y': 0.8394050002098083, 'Z': -0.005290250759571791}, {'X': 0.632969319820404, 'Y': 0.7491374015808105, 'Z': -0.012744786217808723}, {'X': 0.6059014201164246, 'Y': 0.699759840965271, 'Z': -0.02740662172436714}, {'X': 0.5791280269622803, 'Y': 0.6711746454238892, 'Z': -0.048041269183158875}, {'X': 0.6721447110176086, 'Y': 0.6490911245346069, 'Z': 0.02069445699453354}, {'X': 0.6678717136383057, 'Y': 0.556369423866272, 'Z': 0.016965169459581375}, {'X': 0.6658409833908081, 'Y': 0.4953581392765045, 'Z': 0.015191095881164074}, {'X': 0.6629997491836548, 'Y': 0.4439781904220581, 'Z': 0.010160950943827629}, {'X': 0.7072807550430298, 'Y': 0.6460175514221191, 'Z': 0.002094584982842207}, {'X': 0.6924998164176941, 'Y': 0.5942418575286865, 'Z': -0.046485189348459244}, {'X': 0.6798025965690613, 'Y': 0.6517268419265747, 'Z': -0.07901571691036224}, {'X': 0.6714038848876953, 'Y': 0.7009586095809937, 'Z': -0.07843319326639175}, {'X': 0.741179883480072, 'Y': 0.6555439233779907, 'Z': -0.01726047694683075}, {'X': 0.7404426336288452, 'Y': 0.58130943775177, 'Z': -0.038281962275505066}, {'X': 0.725525975227356, 'Y': 0.5409173369407654, 'Z': -0.06299914419651031}, {'X': 0.7087456583976746, 'Y': 0.5023679137229919, 'Z': -0.07075431942939758}, {'X': 0.7759945392608643, 'Y': 0.6759480237960815, 'Z': -0.03904509171843529}, {'X': 0.7833188772201538, 'Y': 0.6096847653388977, 'Z': -0.05654536187648773}, {'X': 0.782776415348053, 'Y': 0.5646860599517822, 'Z': -0.07323380559682846}, {'X': 0.776125967502594, 'Y': 0.5157209634780884, 'Z': -0.07950901240110397}]
[{'X': 0.7220344543457031, 'Y': 0.8711355924606323, 'Z': -6.925831257831305e-05}, {'X': 0.6706389784812927, 'Y': 0.833935022354126, 'Z': 0.002833143575116992}, {'X': 0.6389344334602356, 'Y': 0.7346335649490356, 'Z': 0.006218376103788614}, {'X': 0.6233091950416565, 'Y': 0.6754978895187378, 'Z': 0.0027626827359199524}, {'X': 0.6152580976486206, 'Y': 0.6476303935050964, 'Z': -0.0022964307572692633}, {'X': 0.6817278265953064, 'Y': 0.6412038207054138, 'Z': 0.037708580493927}, {'X': 0.6754201054573059, 'Y': 0.5406386852264404, 'Z': 0.03514058142900467}, {'X': 0.6698751449584961, 'Y': 0.4935062527656555, 'Z': 0.030980592593550682}, {'X': 0.6647311449050903, 'Y': 0.4559958279132843, 'Z': 0.0238186027854681}, {'X': 0.7138317823410034, 'Y': 0.6379510760307312, 'Z': 0.01571550779044628}, {'X': 0.6984233260154724, 'Y': 0.5859556198120117, 'Z': -0.03738921880722046}, {'X': 0.6917341351509094, 'Y': 0.6615063548088074, 'Z': -0.05898945778608322}, {'X': 0.6848112940788269, 'Y': 0.7246184349060059, 'Z': -0.052834995090961456}, {'X': 0.7434677481651306, 'Y': 0.6498823165893555, 'Z': -0.010282662697136402}, {'X': 0.7365865707397461, 'Y': 0.5586777925491333, 'Z': -0.03587738797068596}, {'X': 0.7280528545379639, 'Y': 0.5339410305023193, 'Z': -0.05214443802833557}, {'X': 0.7151567935943604, 'Y': 0.521467387676239, 'Z': -0.05704350769519806}, {'X': 0.7749679684638977, 'Y': 0.6757038235664368, 'Z': -0.0384211465716362}, {'X': 0.7800015807151794, 'Y': 0.5916653871536255, 'Z': -0.04843578487634659}, {'X': 0.7817566394805908, 'Y': 0.5409280061721802, 'Z': -0.06129765883088112}, {'X': 0.7768224477767944, 'Y': 0.49839773774147034, 'Z': -0.07342434674501419}]
