[{'X': 0.7470660209655762, 'Y': 0.6369081735610962, 'Z': -3.381053829798475e-05}, {'X': 0.6890920996665955, 'Y': 0.6085530519485474, 'Z': -0.00857725739479065}, {'X': 0.6510348916053772, 'Y': 0.5275765657424927, 'Z': -0.004265740513801575}, {'X': 0.6344252824783325, 'Y': 0.44941890239715576, 'Z': -0.007119199261069298}, {'X': 0.6157273054122925, 'Y': 0.3961796760559082, 'Z': -0.01176534779369831}, {'X': 0.6745388507843018, 'Y': 0.4073353409767151, 'Z': 0.05041474476456642}, {'X': 0.6638163924217224, 'Y': 0.33101868629455566, 'Z': 0.051960740238428116}, {'X': 0.6600725650787354, 'Y': 0.27787744998931885, 'Z': 0.04261987283825874}, {'X': 0.655964732170105, 'Y': 0.2294142246246338, 'Z': 0.0354718416929245}, {'X': 0.7057526111602783, 'Y': 0.38763946294784546, 'Z': 0.042344991117715836}, {'X': 0.6961443424224854, 'Y': 0.2952960133552551, 'Z': 0.05125178024172783}, {'X': 0.6894112229347229, 'Y': 0.23527537286281586, 'Z': 0.033806364983320236}, {'X': 0.6827433109283447, 'Y': 0.18457983434200287, 'Z': 0.019505968317389488}, {'X': 0.7373379468917847, 'Y': 0.3868522644042969, 'Z': 0.027636587619781494}, {'X': 0.7294273376464844, 'Y': 0.29047369956970215, 'Z': 0.029534677043557167}, {'X': 0.7224602699279785, 'Y': 0.23201416432857513, 'Z': 0.010909329168498516}, {'X': 0.7141324877738953, 'Y': 0.181169331073761, 'Z': -0.003009371692314744}, {'X': 0.7719109654426575, 'Y': 0.4030182957649231, 'Z': 0.00958741083741188}, {'X': 0.7711443901062012, 'Y': 0.3241657018661499, 'Z': 0.0032061978708952665}, {'X': 0.7688394784927368, 'Y': 0.2728408873081207, 'Z': -0.010258393362164497}, {'X': 0.7639110088348389, 'Y': 0.22235330939292908, 'Z': -0.019968083128333092}]
[{'X': 0.7482991814613342, 'Y': 0.6410130858421326, 'Z': -3.429345088079572e-05}, {'X': 0.6899746656417847, 'Y': 0.60601806640625, 'Z': -0.010414227843284607}, {'X': 0.6516314148902893, 'Y': 0.5244276523590088, 'Z': -0.00679143238812685}, {'X': 0.6362967491149902, 'Y': 0.44738689064979553, 'Z': -0.009643854573369026}, {'X': 0.6183215975761414, 'Y': 0.39352330565452576, 'Z': -0.013851475901901722}, {'X': 0.6750053763389587, 'Y': 0.4050430953502655, 'Z': 0.04825601354241371}, {'X': 0.6634426116943359, 'Y': 0.3288610577583313, 'Z': 0.048920806497335434}, {'X': 0.6594292521476746, 'Y': 0.27516239881515503, 'Z': 0.03868740051984787}, {'X': 0.6552603244781494, 'Y': 0.22613489627838135, 'Z': 0.03003676049411297}, {'X': 0.7066621780395508, 'Y': 0.38591691851615906, 'Z': 0.04013451188802719}, {'X': 0.6959156394004822, 'Y': 0.2932223677635193, 'Z': 0.048116546124219894}, {'X': 0.6891910433769226, 'Y': 0.23375250399112701, 'Z': 0.029085341840982437}, {'X': 0.683079719543457, 'Y': 0.1828290820121765, 'Z': 0.013359230011701584}, {'X': 0.7382344603538513, 'Y': 0.3850525915622711, 'Z': 0.025567354634404182}, {'X': 0.7296478152275085, 'Y': 0.28856849670410156, 'Z': 0.025987990200519562}, {'X': 0.7227219343185425, 'Y': 0.2308131456375122, 'Z': 0.005662950687110424}, {'X': 0.714877724647522, 'Y': 0.18054066598415375, 'Z': -0.00957339908927679}, {'X': 0.7723931670188904, 'Y': 0.40109285712242126, 'Z': 0.007373251486569643}, {'X': 0.7718418836593628, 'Y': 0.32328474521636963, 'Z': -0.000548561685718596}, {'X': 0.7699999809265137, 'Y': 0.27262264490127563, 'Z': -0.015561048872768879}, {'X': 0.7655737996101379, 'Y': 0.22251224517822266, 'Z': -0.02637368068099022}]
[{'X': 0.7463740706443787, 'Y': 0.6342668533325195, 'Z': -3.8292131648631766e-05}, {'X': 0.6900549530982971, 'Y': 0.6052218675613403, 'Z': -0.006243215408176184}, {'X': 0.6536494493484497, 'Y': 0.5191748142242432, 'Z': -0.0030953153036534786}, {'X': 0.6389634013175964, 'Y': 0.4404572546482086, 'Z': -0.0060889520682394505}, {'X': 0.6198335886001587, 'Y': 0.3912457227706909, 'Z': -0.008856523782014847}, {'X': 0.679696798324585, 'Y': 0.40586912631988525, 'Z': 0.036194801330566406}, {'X': 0.6689221262931824, 'Y': 0.32306209206581116, 'Z': 0.03264451399445534}, {'X': 0.6642526388168335, 'Y': 0.269157737493515, 'Z': 0.02158239483833313}, {'X': 0.6601038575172424, 'Y': 0.2188694328069687, 'Z': 0.011103863827884197}, {'X': 0.7099284529685974, 'Y': 0.3865520656108856, 'Z': 0.027473317459225655}, {'X': 0.7001304626464844, 'Y': 0.2904150187969208, 'Z': 0.03287620097398758}, {'X': 0.6919009685516357, 'Y': 0.22938360273838043, 'Z': 0.018709762021899223}, {'X': 0.6849536299705505, 'Y': 0.17444777488708496, 'Z': 0.005524556618183851}, {'X': 0.7405424118041992, 'Y': 0.3847711980342865, 'Z': 0.013259392231702805}, {'X': 0.7317692041397095, 'Y': 0.2877100110054016, 'Z': 0.01357504352927208}, {'X': 0.7231889367103577, 'Y': 0.22911012172698975, 'Z': 0.00043017094139941037}, {'X': 0.7153899073600769, 'Y': 0.1774490475654602, 'Z': -0.009804729372262955}, {'X': 0.7747887969017029, 'Y': 0.39823776483535767, 'Z': -0.0032996900845319033}, {'X': 0.7695859670639038, 'Y': 0.31835445761680603, 'Z': -0.009946540929377079}, {'X': 0.7645253539085388, 'Y': 0.2670172154903412, 'Z': -0.01871361956000328}, {'X': 0.7589353322982788, 'Y': 0.21652069687843323, 'Z': -0.025145025923848152}]
[{'X': 0.7487272024154663, 'Y': 0.6416852474212646, 'Z': -5.988028351566754e-05}, {'X': 0.6926314234733582, 'Y': 0.6167398691177368, 'Z': -0.003473808756098151}, {'X': 0.6546902656555176, 'Y': 0.5286319255828857, 'Z': 0.002219713758677244}, {'X': 0.6357216238975525, 'Y': 0.44821977615356445, 'Z': -0.002641283208504319}, {'X': 0.6161444187164307, 'Y': 0.39227864146232605, 'Z': -0.006276778876781464}, {'X': 0.6765128374099731, 'Y': 0.4120607376098633, 'Z': 0.055755771696567535}, {'X': 0.6652417778968811, 'Y': 0.32610058784484863, 'Z': 0.06114344671368599}, {'X': 0.6617670059204102, 'Y': 0.2729818522930145, 'Z': 0.05795828625559807}, {'X': 0.657978892326355, 'Y': 0.22399000823497772, 'Z': 0.05223206430673599}, {'X': 0.7056831121444702, 'Y': 0.3925637900829315, 'Z': 0.042637988924980164}, {'X': 0.6949833035469055, 'Y': 0.28988876938819885, 'Z': 0.05475863441824913}, {'X': 0.6894384026527405, 'Y': 0.2269396334886551, 'Z': 0.042748384177684784}, {'X': 0.6843591928482056, 'Y': 0.1758076548576355, 'Z': 0.03238383308053017}, {'X': 0.7345211505889893, 'Y': 0.39148610830307007, 'Z': 0.0233534574508667}, {'X': 0.7248107194900513, 'Y': 0.29018884897232056, 'Z': 0.027075277641415596}, {'X': 0.7159760594367981, 'Y': 0.23199857771396637, 'Z': 0.015095287002623081}, {'X': 0.7069656252861023, 'Y': 0.18459856510162354, 'Z': 0.0023403307422995567}, {'X': 0.7660069465637207, 'Y': 0.40717729926109314, 'Z': 0.001726917689666152}, {'X': 0.7561253309249878, 'Y': 0.32817861437797546, 'Z': -0.007363396231085062}, {'X': 0.7472503781318665, 'Y': 0.2808344066143036, 'Z': -0.02192491665482521}, {'X': 0.7366265654563904, 'Y': 0.23584072291851044, 'Z': -0.03340757265686989}]
[{'X': 0.745265543460846, 'Y': 0.6526279449462891, 'Z': -4.983137478120625e-05}, {'X': 0.6894762516021729, 'Y': 0.6147154569625854, 'Z': 0.00944428239017725}, {'X': 0.6537865996360779, 'Y': 0.5224684476852417, 'Z': 0.01776321791112423}, {'X': 0.6350500583648682, 'Y': 0.4489184617996216, 'Z': 0.01332743838429451}, {'X': 0.6151557564735413, 'Y': 0.39056044816970825, 'Z': 0.0066005028784275055}, {'X': 0.6794801950454712, 'Y': 0.40633660554885864, 'Z': 0.06689939647912979}, {'X': 0.6679900288581848, 'Y': 0.3251607120037079, 'Z': 0.07641720771789551}, {'X': 0.6621506214141846, 'Y': 0.2713029682636261, 'Z': 0.07640095055103302}, {'X': 0.6580424308776855, 'Y': 0.2198408842086792, 'Z': 0.070651575922966}, {'X': 0.7071704864501953, 'Y': 0.3921789228916168, 'Z': 0.04520230367779732}, {'X': 0.6992189288139343, 'Y': 0.2950104773044586, 'Z': 0.055236946791410446}, {'X': 0.6912323832511902, 'Y': 0.23059211671352386, 'Z': 0.048185281455516815}, {'X': 0.6866273283958435, 'Y': 0.17219921946525574, 'Z': 0.04394906759262085}, {'X': 0.7344414591789246, 'Y': 0.39872947335243225, 'Z': 0.01648341305553913}, {'X': 0.7249323725700378, 'Y': 0.30432409048080444, 'Z': 0.015119058080017567}, {'X': 0.7090210914611816, 'Y': 0.24669671058654785, 'Z': 0.000817290332634002}, {'X': 0.6964831352233887, 'Y': 0.19721271097660065, 'Z': -0.00772400526329875}, {'X': 0.7627915740013123, 'Y': 0.4219393730163574, 'Z': -0.01233616191893816}, {'X': 0.7474037408828735, 'Y': 0.3543883264064789, 'Z': -0.03321656584739685}, {'X': 0.7279587984085083, 'Y': 0.3218851685523987, 'Z': -0.05539936572313309}, {'X': 0.7081124186515808, 'Y': 0.2943194806575775, 'Z': -0.06992226839065552}]
[{'X': 0.7486598491668701, 'Y': 0.6642720103263855, 'Z': -4.797356086783111e-05}, {'X': 0.6937350034713745, 'Y': 0.6255216598510742, 'Z': 0.005203902721405029}, {'X': 0.6569770574569702, 'Y': 0.5225163102149963, 'Z': 0.006671481765806675}, {'X': 0.6326249241828918, 'Y': 0.44497352838516235, 'Z': -0.0036862450651824474}, {'X': 0.6116716265678406, 'Y': 0.3912208080291748, 'Z': -0.020459067076444626}, {'X': 0.6787444353103638, 'Y': 0.4205484390258789, 'Z': 0.05409884452819824}, {'X': 0.6637428998947144, 'Y': 0.32488515973091125, 'Z': 0.06465673446655273}, {'X': 0.6570441126823425, 'Y': 0.2710238993167877, 'Z': 0.06733126938343048}, {'X': 0.6512092351913452, 'Y': 0.22157931327819824, 'Z': 0.06858307123184204}, {'X': 0.7083556056022644, 'Y': 0.4081994593143463, 'Z': 0.03112059272825718}, {'X': 0.6973564624786377, 'Y': 0.29476502537727356, 'Z': 0.03966441750526428}, {'X': 0.6874175667762756, 'Y': 0.2315964251756668, 'Z': 0.03600658103823662}, {'X': 0.679232120513916, 'Y': 0.17778652906417847, 'Z': 0.03873290866613388}, {'X': 0.7371760010719299, 'Y': 0.41930893063545227, 'Z': 0.00224881200119853}, {'X': 0.7248517274856567, 'Y': 0.30904605984687805, 'Z': -0.010484347119927406}, {'X': 0.7103076577186584, 'Y': 0.25488150119781494, 'Z': -0.02357269637286663}, {'X': 0.6961276531219482, 'Y': 0.20939607918262482, 'Z': -0.027493175119161606}, {'X': 0.764498233795166, 'Y': 0.4504159390926361, 'Z': -0.026268288493156433}, {'X': 0.7370489835739136, 'Y': 0.39361268281936646, 'Z': -0.06040920317173004}, {'X': 0.7090399861335754, 'Y': 0.4260469675064087, 'Z': -0.07674303650856018}, {'X': 0.6873868703842163, 'Y': 0.4651411771774292, 'Z': -0.08152186870574951}]
[{'X': 0.7531110644340515, 'Y': 0.6651225090026855, 'Z': -2.629559821798466e-05}, {'X': 0.6985372304916382, 'Y': 0.6313323378562927, 'Z': 0.0006137331947684288}, {'X': 0.6615568995475769, 'Y': 0.5357480645179749, 'Z': -0.005511585157364607}, {'X': 0.6409369707107544, 'Y': 0.4604686200618744, 'Z': -0.024066776037216187}, {'X': 0.6138005256652832, 'Y': 0.3996632695198059, 'Z': -0.0513668917119503}, {'X': 0.6849542856216431, 'Y': 0.4362089931964874, 'Z': 0.024008886888623238}, {'X': 0.6758534908294678, 'Y': 0.3364768922328949, 'Z': 0.01677316427230835}, {'X': 0.6701605319976807, 'Y': 0.27482903003692627, 'Z': 0.010704333893954754}, {'X': 0.6652534008026123, 'Y': 0.22313611209392548, 'Z': 0.007755066268146038}, {'X': 0.7126501202583313, 'Y': 0.4304441511631012, 'Z': 0.0018136618891730905}, {'X': 0.7055569887161255, 'Y': 0.3155083656311035, 'Z': -0.009721330367028713}, {'X': 0.6944223642349243, 'Y': 0.23988620936870575, 'Z': -0.022854305803775787}, {'X': 0.686007559299469, 'Y': 0.1835293173789978, 'Z': -0.029684610664844513}, {'X': 0.7407883405685425, 'Y': 0.44716471433639526, 'Z': -0.027187643572688103}, {'X': 0.723185122013092, 'Y': 0.3498402535915375, 'Z': -0.06328513473272324}, {'X': 0.6971157789230347, 'Y': 0.31357085704803467, 'Z': -0.09473814070224762}, {'X': 0.6747453808784485, 'Y': 0.29295051097869873, 'Z': -0.11201708763837814}, {'X': 0.7674384713172913, 'Y': 0.47372832894325256, 'Z': -0.05254201218485832}, {'X': 0.7358408570289612, 'Y': 0.43213000893592834, 'Z': -0.10286983847618103}, {'X': 0.7112183570861816, 'Y': 0.46493953466415405, 'Z': -0.12985090911388397}, {'X': 0.695246696472168, 'Y': 0.5031964778900146, 'Z': -0.14407667517662048}]
[{'X': 0.7431060671806335, 'Y': 0.660254716873169, 'Z': -4.269629062036984e-05}, {'X': 0.6912261843681335, 'Y': 0.6299735903739929, 'Z': -0.0014547748723998666}, {'X': 0.6577220559120178, 'Y': 0.5334717035293579, 'Z': -0.004048797767609358}, {'X': 0.6429961323738098, 'Y': 0.45654070377349854, 'Z': -0.01604035124182701}, {'X': 0.6179565787315369, 'Y': 0.4039280414581299, 'Z': -0.030694032087922096}, {'X': 0.678499698638916, 'Y': 0.4366111755371094, 'Z': 0.025470644235610962}, {'X': 0.6744466423988342, 'Y': 0.3358682096004486, 'Z': 0.02107219770550728}, {'X': 0.6720744371414185, 'Y': 0.27617642283439636, 'Z': 0.017252232879400253}, {'X': 0.6718135476112366, 'Y': 0.2237989604473114, 'Z': 0.011856029741466045}, {'X': 0.7083243727684021, 'Y': 0.4235552251338959, 'Z': 0.005658803973346949}, {'X': 0.7025476098060608, 'Y': 0.305877685546875, 'Z': -0.01321208942681551}, {'X': 0.6922078132629395, 'Y': 0.23286527395248413, 'Z': -0.029685083776712418}, {'X': 0.6851810216903687, 'Y': 0.17190758883953094, 'Z': -0.04378442093729973}, {'X': 0.7392603754997253, 'Y': 0.4366074800491333, 'Z': -0.020642859861254692}, {'X': 0.7157592177391052, 'Y': 0.3635093867778778, 'Z': -0.07815931737422943}, {'X': 0.6914802193641663, 'Y': 0.4065825939178467, 'Z': -0.10934232920408249}, {'X': 0.6793462038040161, 'Y': 0.4468953013420105, 'Z': -0.11580678075551987}, {'X': 0.7672882080078125, 'Y': 0.45980894565582275, 'Z': -0.04238403961062431}, {'X': 0.7364117503166199, 'Y': 0.44372105598449707, 'Z': -0.10556204617023468}, {'X': 0.7174614667892456, 'Y': 0.5005710124969482, 'Z': -0.13109157979488373}, {'X': 0.7079817056655884, 'Y': 0.5479516983032227, 'Z': -0.13902327418327332}]
[{'X': 0.7469143867492676, 'Y': 0.6863448023796082, 'Z': -4.3382009607739747e-05}, {'X': 0.6871792674064636, 'Y': 0.6293416023254395, 'Z': 0.00013851060066372156}, {'X': 0.653854489326477, 'Y': 0.5371689200401306, 'Z': -0.0012880009599030018}, {'X': 0.6400324702262878, 'Y': 0.46022409200668335, 'Z': -0.013719388283789158}, {'X': 0.6164638996124268, 'Y': 0.40782779455184937, 'Z': -0.02684148959815502}, {'X': 0.6724187731742859, 'Y': 0.45016995072364807, 'Z': 0.03642936423420906}, {'X': 0.6691685914993286, 'Y': 0.35426396131515503, 'Z': 0.03216546028852463}, {'X': 0.6693863868713379, 'Y': 0.29373008012771606, 'Z': 0.02868100255727768}, {'X': 0.6712387204170227, 'Y': 0.24072302877902985, 'Z': 0.029315795749425888}, {'X': 0.701478123664856, 'Y': 0.4402911067008972, 'Z': 0.022627035155892372}, {'X': 0.6971350908279419, 'Y': 0.32464510202407837, 'Z': -0.0006971489056013525}, {'X': 0.6867520213127136, 'Y': 0.2658989429473877, 'Z': -0.01766493357717991}, {'X': 0.6752951145172119, 'Y': 0.21994999051094055, 'Z': -0.024120163172483444}, {'X': 0.7321532368659973, 'Y': 0.4515422582626343, 'Z': 0.004004558548331261}, {'X': 0.7087399959564209, 'Y': 0.3724525570869446, 'Z': -0.03665408864617348}, {'X': 0.6979272961616516, 'Y': 0.4508407711982727, 'Z': -0.054168399423360825}, {'X': 0.6979095935821533, 'Y': 0.5105631351470947, 'Z': -0.05050237849354744}, {'X': 0.7659569978713989, 'Y': 0.47444745898246765, 'Z': -0.013121777214109898}, {'X': 0.7392945885658264, 'Y': 0.42706623673439026, 'Z': -0.05147695541381836}, {'X': 0.7246217131614685, 'Y': 0.48620009422302246, 'Z': -0.06841263920068741}, {'X': 0.7205145359039307, 'Y': 0.5380378365516663, 'Z': -0.07206805795431137}]
[{'X': 0.738166868686676, 'Y': 0.6722201108932495, 'Z': -5.560921999858692e-05}, {'X': 0.6789495348930359, 'Y': 0.6156277656555176, 'Z': 0.011147997342050076}, {'X': 0.6482778191566467, 'Y': 0.518715500831604, 'Z': 0.019623270258307457}, {'X': 0.6334325671195984, 'Y': 0.44923317432403564, 'Z': 0.016829069703817368}, {'X': 0.6147336363792419, 'Y': 0.4029953181743622, 'Z': 0.013786062598228455}, {'X': 0.6758003234863281, 'Y': 0.42292141914367676, 'Z': 0.05692382901906967}, {'X': 0.6695607900619507, 'Y': 0.33012184500694275, 'Z': 0.060078952461481094}, {'X': 0.6679019927978516, 'Y': 0.2732665538787842, 'Z': 0.05625705048441887}, {'X': 0.6675118207931519, 'Y': 0.22589300572872162, 'Z': 0.05290425196290016}, {'X': 0.7053463459014893, 'Y': 0.4197152256965637, 'Z': 0.03740866482257843}, {'X': 0.699755847454071, 'Y': 0.3091675639152527, 'Z': 0.015155795030295849}, {'X': 0.688422679901123, 'Y': 0.2876521944999695, 'Z': -0.006530586164444685}, {'X': 0.6813592910766602, 'Y': 0.28919363021850586, 'Z': -0.0129201365634799}, {'X': 0.7363420724868774, 'Y': 0.4355567693710327, 'Z': 0.012626880779862404}, {'X': 0.72102290391922, 'Y': 0.3518245816230774, 'Z': -0.024642422795295715}, {'X': 0.7076816558837891, 'Y': 0.4254493713378906, 'Z': -0.048767730593681335}, {'X': 0.7039006948471069, 'Y': 0.4882429838180542, 'Z': -0.04953962191939354}, {'X': 0.7695842981338501, 'Y': 0.4620151221752167, 'Z': -0.00837000086903572}, {'X': 0.7490171194076538, 'Y': 0.40628957748413086, 'Z': -0.04213310778141022}, {'X': 0.7368947863578796, 'Y': 0.46294206380844116, 'Z': -0.057537857443094254}, {'X': 0.7340830564498901, 'Y': 0.5114948153495789, 'Z': -0.06258341670036316}]
[{'X': 0.7393375635147095, 'Y': 0.659795880317688, 'Z': -4.987882493878715e-05}, {'X': 0.683728814125061, 'Y': 0.6110978126525879, 'Z': 0.00525838416069746}, {'X': 0.6506472826004028, 'Y': 0.5171619653701782, 'Z': 0.010223694145679474}, {'X': 0.6341204047203064, 'Y': 0.44798538088798523, 'Z': 0.00514997448772192}, {'X': 0.6187753081321716, 'Y': 0.397442102432251, 'Z': 0.0031473436392843723}, {'X': 0.679523229598999, 'Y': 0.4129635691642761, 'Z': 0.04928942397236824}, {'X': 0.6732638478279114, 'Y': 0.3210155963897705, 'Z': 0.0462816059589386}, {'X': 0.6697654128074646, 'Y': 0.26876312494277954, 'Z': 0.034128136932849884}, {'X': 0.6691112518310547, 'Y': 0.23203684389591217, 'Z': 0.024739298969507217}, {'X': 0.7094330191612244, 'Y': 0.4091911017894745, 'Z': 0.03287559375166893}, {'X': 0.703709602355957, 'Y': 0.2976455092430115, 'Z': 0.01715545915067196}, {'X': 0.6880459785461426, 'Y': 0.2780812978744507, 'Z': -0.0062150415033102036}, {'X': 0.6790843605995178, 'Y': 0.2897973358631134, 'Z': -0.020957380533218384}, {'X': 0.7396373152732849, 'Y': 0.42634621262550354, 'Z': 0.010294574312865734}, {'X': 0.7325310707092285, 'Y': 0.3298659920692444, 'Z': -0.019526870921254158}, {'X': 0.7166284322738647, 'Y': 0.3886151909828186, 'Z': -0.046317510306835175}, {'X': 0.7108859419822693, 'Y': 0.4476906657218933, 'Z': -0.054270558059215546}, {'X': 0.7708179950714111, 'Y': 0.45569273829460144, 'Z': -0.008401823230087757}, {'X': 0.7565655708312988, 'Y': 0.39228013157844543, 'Z': -0.04078562557697296}, {'X': 0.7430586218833923, 'Y': 0.4395708739757538, 'Z': -0.06029648333787918}, {'X': 0.7388388514518738, 'Y': 0.4852229952812195, 'Z': -0.06930407881736755}]
