[{'X': 0.7912273406982422, 'Y': 0.7271730899810791, 'Z': -1.3986165868118405e-05}, {'X': 0.7423091530799866, 'Y': 0.716997504234314, 'Z': -0.03798925504088402}, {'X': 0.6996256709098816, 'Y': 0.6483652591705322, 'Z': -0.053537651896476746}, {'X': 0.6708303689956665, 'Y': 0.5833752155303955, 'Z': -0.07187352329492569}, {'X': 0.6366140842437744, 'Y': 0.5496456623077393, 'Z': -0.09155207127332687}, {'X': 0.7255881428718567, 'Y': 0.508011519908905, 'Z': -0.017519431188702583}, {'X': 0.711018443107605, 'Y': 0.4077610969543457, 'Z': -0.0346098318696022}, {'X': 0.7012163400650024, 'Y': 0.3465456962585449, 'Z': -0.05018897354602814}, {'X': 0.6947870254516602, 'Y': 0.29254570603370667, 'Z': -0.06472966074943542}, {'X': 0.7590793967247009, 'Y': 0.49349260330200195, 'Z': -0.022656267508864403}, {'X': 0.7476717829704285, 'Y': 0.38101452589035034, 'Z': -0.035335708409547806}, {'X': 0.7391173243522644, 'Y': 0.3113792836666107, 'Z': -0.06382007151842117}, {'X': 0.7333583235740662, 'Y': 0.2496693879365921, 'Z': -0.08332759141921997}, {'X': 0.7948222756385803, 'Y': 0.5022844672203064, 'Z': -0.0315265916287899}, {'X': 0.7919183373451233, 'Y': 0.39002329111099243, 'Z': -0.04897933080792427}, {'X': 0.7879458069801331, 'Y': 0.3204849362373352, 'Z': -0.07734963297843933}, {'X': 0.7822386622428894, 'Y': 0.2585998773574829, 'Z': -0.0965990349650383}, {'X': 0.832920491695404, 'Y': 0.5309907793998718, 'Z': -0.04414824768900871}, {'X': 0.8426203727722168, 'Y': 0.4488380253314972, 'Z': -0.06623600423336029}, {'X': 0.8462348580360413, 'Y': 0.39830511808395386, 'Z': -0.0837029367685318}, {'X': 0.8452364206314087, 'Y': 0.3452988862991333, 'Z': -0.09619735181331635}]
[{'X': 0.7926127314567566, 'Y': 0.7269399166107178, 'Z': -2.2934920707484707e-05}, {'X': 0.7430834174156189, 'Y': 0.7159583568572998, 'Z': -0.040409136563539505}, {'X': 0.7004145979881287, 'Y': 0.647667407989502, 'Z': -0.05788932740688324}, {'X': 0.6718281507492065, 'Y': 0.5826656222343445, 'Z': -0.07744479924440384}, {'X': 0.6383065581321716, 'Y': 0.5485784411430359, 'Z': -0.09872861951589584}, {'X': 0.726629376411438, 'Y': 0.5079526305198669, 'Z': -0.021378330886363983}, {'X': 0.7112924456596375, 'Y': 0.4072904586791992, 'Z': -0.03811436891555786}, {'X': 0.7007777690887451, 'Y': 0.3462379574775696, 'Z': -0.05294042453169823}, {'X': 0.6942433714866638, 'Y': 0.2917402684688568, 'Z': -0.06655456125736237}, {'X': 0.7601622939109802, 'Y': 0.49305641651153564, 'Z': -0.024267688393592834}, {'X': 0.7484225630760193, 'Y': 0.37893223762512207, 'Z': -0.03701874986290932}, {'X': 0.739801287651062, 'Y': 0.31055986881256104, 'Z': -0.06400742381811142}, {'X': 0.7338942289352417, 'Y': 0.24979108572006226, 'Z': -0.0823151096701622}, {'X': 0.7956254482269287, 'Y': 0.500893235206604, 'Z': -0.031230183318257332}, {'X': 0.7926200032234192, 'Y': 0.38824623823165894, 'Z': -0.04746689274907112}, {'X': 0.7879728674888611, 'Y': 0.3210684657096863, 'Z': -0.07343591749668121}, {'X': 0.7818431854248047, 'Y': 0.2614898085594177, 'Z': -0.09090299159288406}, {'X': 0.8332522511482239, 'Y': 0.5277503132820129, 'Z': -0.04215104505419731}, {'X': 0.8427392840385437, 'Y': 0.443843275308609, 'Z': -0.06400040537118912}, {'X': 0.846182107925415, 'Y': 0.3927183747291565, 'Z': -0.08092135936021805}, {'X': 0.8455297350883484, 'Y': 0.33938276767730713, 'Z': -0.09253206104040146}]
[{'X': 0.7911062240600586, 'Y': 0.7336293458938599, 'Z': -4.317059210734442e-05}, {'X': 0.7433127164840698, 'Y': 0.7172977924346924, 'Z': -0.04329672455787659}, {'X': 0.704632043838501, 'Y': 0.6473357081413269, 'Z': -0.06533624231815338}, {'X': 0.6805021166801453, 'Y': 0.579383134841919, 'Z': -0.0887104868888855}, {'X': 0.6487619876861572, 'Y': 0.5394547581672668, 'Z': -0.11534211039543152}, {'X': 0.7262563705444336, 'Y': 0.5091092586517334, 'Z': -0.02699490822851658}, {'X': 0.7108778357505798, 'Y': 0.4080294966697693, 'Z': -0.04655874893069267}, {'X': 0.7001728415489197, 'Y': 0.34877532720565796, 'Z': -0.06426965445280075}, {'X': 0.6925674080848694, 'Y': 0.2955361604690552, 'Z': -0.0786643773317337}, {'X': 0.7594257593154907, 'Y': 0.494688481092453, 'Z': -0.03048677369952202}, {'X': 0.7469231486320496, 'Y': 0.38280025124549866, 'Z': -0.0462426096200943}, {'X': 0.7361143827438354, 'Y': 0.3161000609397888, 'Z': -0.07417024672031403}, {'X': 0.7275322079658508, 'Y': 0.255829393863678, 'Z': -0.0924522876739502}, {'X': 0.7941153645515442, 'Y': 0.5039179921150208, 'Z': -0.03871229663491249}, {'X': 0.7910528182983398, 'Y': 0.3938002586364746, 'Z': -0.05747831612825394}, {'X': 0.7859444618225098, 'Y': 0.32653993368148804, 'Z': -0.08523339778184891}, {'X': 0.7789708375930786, 'Y': 0.2640915513038635, 'Z': -0.10421840101480484}, {'X': 0.8310268521308899, 'Y': 0.532612681388855, 'Z': -0.051542844623327255}, {'X': 0.8402891755104065, 'Y': 0.4469389319419861, 'Z': -0.07582063972949982}, {'X': 0.8433155417442322, 'Y': 0.3955762982368469, 'Z': -0.09603632986545563}, {'X': 0.8415188193321228, 'Y': 0.33901166915893555, 'Z': -0.10961086302995682}]
[{'X': 0.7871425747871399, 'Y': 0.7424947619438171, 'Z': -5.836697164340876e-05}, {'X': 0.7400974631309509, 'Y': 0.7141825556755066, 'Z': -0.036844681948423386}, {'X': 0.7078735828399658, 'Y': 0.6364582777023315, 'Z': -0.05868089199066162}, {'X': 0.692459225654602, 'Y': 0.5620272159576416, 'Z': -0.08249808102846146}, {'X': 0.6742451786994934, 'Y': 0.5069178342819214, 'Z': -0.10639654099941254}, {'X': 0.727029025554657, 'Y': 0.5116370320320129, 'Z': -0.00943801924586296}, {'X': 0.7097159624099731, 'Y': 0.41896092891693115, 'Z': -0.025308074429631233}, {'X': 0.6994578242301941, 'Y': 0.3667770028114319, 'Z': -0.042132098227739334}, {'X': 0.692119836807251, 'Y': 0.323473185300827, 'Z': -0.05576491728425026}, {'X': 0.7580237984657288, 'Y': 0.49702101945877075, 'Z': -0.01422148011624813}, {'X': 0.7388063669204712, 'Y': 0.3967040777206421, 'Z': -0.022062087431550026}, {'X': 0.7243067622184753, 'Y': 0.3428877592086792, 'Z': -0.043760303407907486}, {'X': 0.7120588421821594, 'Y': 0.2960878610610962, 'Z': -0.058745987713336945}, {'X': 0.7907915711402893, 'Y': 0.5044271945953369, 'Z': -0.02410145476460457}, {'X': 0.7833135724067688, 'Y': 0.3992874026298523, 'Z': -0.03291477635502815}, {'X': 0.7747628092765808, 'Y': 0.33707982301712036, 'Z': -0.056024301797151566}, {'X': 0.7641490697860718, 'Y': 0.2806623876094818, 'Z': -0.07365376502275467}, {'X': 0.8265030384063721, 'Y': 0.5312187671661377, 'Z': -0.03893166035413742}, {'X': 0.8348221778869629, 'Y': 0.4450478255748749, 'Z': -0.052707962691783905}, {'X': 0.8368573188781738, 'Y': 0.39271849393844604, 'Z': -0.0677744448184967}, {'X': 0.8341840505599976, 'Y': 0.33655431866645813, 'Z': -0.08131744712591171}]
[{'X': 0.783629834651947, 'Y': 0.7327948212623596, 'Z': -3.7265956052578986e-05}, {'X': 0.7375096082687378, 'Y': 0.7089151740074158, 'Z': -0.024718059226870537}, {'X': 0.7069330811500549, 'Y': 0.6201452016830444, 'Z': -0.03911031037569046}, {'X': 0.6956677436828613, 'Y': 0.5373759269714355, 'Z': -0.057321254163980484}, {'X': 0.6841021776199341, 'Y': 0.47277212142944336, 'Z': -0.07697033137083054}, {'X': 0.7290973663330078, 'Y': 0.51424640417099, 'Z': 0.01214673463255167}, {'X': 0.7116262316703796, 'Y': 0.42543187737464905, 'Z': -0.002058906015008688}, {'X': 0.6979173421859741, 'Y': 0.38107946515083313, 'Z': -0.010547921992838383}, {'X': 0.6843676567077637, 'Y': 0.3501853942871094, 'Z': -0.013010693714022636}, {'X': 0.7586783766746521, 'Y': 0.4990406334400177, 'Z': 0.0008258121670223773}, {'X': 0.7417115569114685, 'Y': 0.40401601791381836, 'Z': -0.01400031242519617}, {'X': 0.7202801704406738, 'Y': 0.35921913385391235, 'Z': -0.03432474285364151}, {'X': 0.7028617262840271, 'Y': 0.3324703574180603, 'Z': -0.04757925122976303}, {'X': 0.7888181209564209, 'Y': 0.5053102970123291, 'Z': -0.016252491623163223}, {'X': 0.7821349501609802, 'Y': 0.4079436957836151, 'Z': -0.02480608969926834}, {'X': 0.769581139087677, 'Y': 0.34346312284469604, 'Z': -0.046119239181280136}, {'X': 0.7546237111091614, 'Y': 0.2891879081726074, 'Z': -0.06571023166179657}, {'X': 0.8223583102226257, 'Y': 0.5284438133239746, 'Z': -0.03777182847261429}, {'X': 0.8297146558761597, 'Y': 0.4488610625267029, 'Z': -0.054293882101774216}, {'X': 0.8305481672286987, 'Y': 0.3987073600292206, 'Z': -0.07010964304208755}, {'X': 0.825797438621521, 'Y': 0.34497299790382385, 'Z': -0.08319070935249329}]
[{'X': 0.7869337797164917, 'Y': 0.7387899160385132, 'Z': -4.674638694268651e-05}, {'X': 0.7395743131637573, 'Y': 0.7138840556144714, 'Z': -0.018437983468174934}, {'X': 0.7074323892593384, 'Y': 0.6203639507293701, 'Z': -0.025780774652957916}, {'X': 0.696184515953064, 'Y': 0.5339288115501404, 'Z': -0.03875519707798958}, {'X': 0.6843430399894714, 'Y': 0.472395122051239, 'Z': -0.05145173892378807}, {'X': 0.7245883941650391, 'Y': 0.5204979181289673, 'Z': 0.025226736441254616}, {'X': 0.7078900933265686, 'Y': 0.4344504475593567, 'Z': 0.010986825451254845}, {'X': 0.6973857283592224, 'Y': 0.3974766433238983, 'Z': 0.0032869463320821524}, {'X': 0.6876052618026733, 'Y': 0.37716972827911377, 'Z': 0.0027154963463544846}, {'X': 0.7542768120765686, 'Y': 0.5009503960609436, 'Z': 0.012947785668075085}, {'X': 0.738201916217804, 'Y': 0.40506336092948914, 'Z': -0.0022993211168795824}, {'X': 0.7176386713981628, 'Y': 0.3699563145637512, 'Z': -0.024700725451111794}, {'X': 0.700076699256897, 'Y': 0.35549551248550415, 'Z': -0.03567986562848091}, {'X': 0.784680187702179, 'Y': 0.5032044053077698, 'Z': -0.004621084313839674}, {'X': 0.775972306728363, 'Y': 0.40585970878601074, 'Z': -0.012286659330129623}, {'X': 0.7627197504043579, 'Y': 0.3476121425628662, 'Z': -0.03501265123486519}, {'X': 0.7462193369865417, 'Y': 0.29961884021759033, 'Z': -0.05359218642115593}, {'X': 0.8193171620368958, 'Y': 0.524628221988678, 'Z': -0.02627727761864662}, {'X': 0.8246132135391235, 'Y': 0.44581907987594604, 'Z': -0.03870740532875061}, {'X': 0.8238925337791443, 'Y': 0.39644813537597656, 'Z': -0.05385511368513107}, {'X': 0.8169980049133301, 'Y': 0.34375542402267456, 'Z': -0.06555583328008652}]
[{'X': 0.7780354619026184, 'Y': 0.7327721118927002, 'Z': -0.00011615403491305187}, {'X': 0.7341839075088501, 'Y': 0.7054555416107178, 'Z': -0.020802702754735947}, {'X': 0.7036961317062378, 'Y': 0.6120965480804443, 'Z': -0.032064151018857956}, {'X': 0.6967501640319824, 'Y': 0.5272790789604187, 'Z': -0.04856720194220543}, {'X': 0.693959653377533, 'Y': 0.4660288393497467, 'Z': -0.06724661588668823}, {'X': 0.719706118106842, 'Y': 0.5173700451850891, 'Z': 0.02396319806575775}, {'X': 0.7088225483894348, 'Y': 0.4235282838344574, 'Z': 0.010989568196237087}, {'X': 0.6989639401435852, 'Y': 0.39033687114715576, 'Z': 0.007062775548547506}, {'X': 0.6896719932556152, 'Y': 0.3741372227668762, 'Z': 0.008272839710116386}, {'X': 0.7507311701774597, 'Y': 0.500645101070404, 'Z': 0.008568043820559978}, {'X': 0.7294650077819824, 'Y': 0.41487136483192444, 'Z': -0.035900428891181946}, {'X': 0.712526261806488, 'Y': 0.42126649618148804, 'Z': -0.07418353110551834}, {'X': 0.7018727660179138, 'Y': 0.44349661469459534, 'Z': -0.07982257753610611}, {'X': 0.7818819880485535, 'Y': 0.504202663898468, 'Z': -0.011541059240698814}, {'X': 0.7697901725769043, 'Y': 0.4102376401424408, 'Z': -0.03141191601753235}, {'X': 0.7512361407279968, 'Y': 0.353078156709671, 'Z': -0.060888152569532394}, {'X': 0.7310183048248291, 'Y': 0.306254118680954, 'Z': -0.07608415186405182}, {'X': 0.817230761051178, 'Y': 0.5230969786643982, 'Z': -0.035979676991701126}, {'X': 0.8247241377830505, 'Y': 0.4461410343647003, 'Z': -0.053538598120212555}, {'X': 0.8224577307701111, 'Y': 0.39392709732055664, 'Z': -0.07112133502960205}, {'X': 0.8148202300071716, 'Y': 0.34089019894599915, 'Z': -0.07842978090047836}]
[{'X': 0.7788259387016296, 'Y': 0.7354514598846436, 'Z': -0.00011331376299494877}, {'X': 0.7341052293777466, 'Y': 0.7077464461326599, 'Z': -0.020077083259820938}, {'X': 0.7037729620933533, 'Y': 0.611700713634491, 'Z': -0.030003726482391357}, {'X': 0.6975403428077698, 'Y': 0.5263919234275818, 'Z': -0.04593167454004288}, {'X': 0.6943651437759399, 'Y': 0.46538233757019043, 'Z': -0.06432925909757614}, {'X': 0.7199566960334778, 'Y': 0.5163418650627136, 'Z': 0.02298297919332981}, {'X': 0.7091028094291687, 'Y': 0.4197278618812561, 'Z': 0.007578623481094837}, {'X': 0.6975259780883789, 'Y': 0.3886193037033081, 'Z': 0.0022431761026382446}, {'X': 0.6867923140525818, 'Y': 0.37542039155960083, 'Z': 0.0026055683847516775}, {'X': 0.7513149380683899, 'Y': 0.5008338689804077, 'Z': 0.006579920649528503}, {'X': 0.730095624923706, 'Y': 0.4145853817462921, 'Z': -0.04212214797735214}, {'X': 0.7119207978248596, 'Y': 0.42372676730155945, 'Z': -0.08419144153594971}, {'X': 0.7005510330200195, 'Y': 0.44811511039733887, 'Z': -0.09166549146175385}, {'X': 0.7823885083198547, 'Y': 0.5052101016044617, 'Z': -0.014279639348387718}, {'X': 0.771455705165863, 'Y': 0.4108448624610901, 'Z': -0.03819132596254349}, {'X': 0.752729594707489, 'Y': 0.355647474527359, 'Z': -0.07042799890041351}, {'X': 0.7321628332138062, 'Y': 0.3104996085166931, 'Z': -0.0871492251753807}, {'X': 0.8175053596496582, 'Y': 0.5244641304016113, 'Z': -0.03925688937306404}, {'X': 0.8253923654556274, 'Y': 0.4468853175640106, 'Z': -0.0589902326464653}, {'X': 0.8230844736099243, 'Y': 0.3950018882751465, 'Z': -0.07776754349470139}, {'X': 0.8154016137123108, 'Y': 0.3422079086303711, 'Z': -0.08602841943502426}]
[{'X': 0.7803688645362854, 'Y': 0.7318974733352661, 'Z': -0.00010423915955470875}, {'X': 0.736157238483429, 'Y': 0.7079179286956787, 'Z': -0.01996682584285736}, {'X': 0.7046483755111694, 'Y': 0.6192986965179443, 'Z': -0.031840045005083084}, {'X': 0.6956308484077454, 'Y': 0.5365301370620728, 'Z': -0.049363888800144196}, {'X': 0.6906482577323914, 'Y': 0.4726409614086151, 'Z': -0.06729788333177567}, {'X': 0.7204969525337219, 'Y': 0.5198650360107422, 'Z': 0.025094015523791313}, {'X': 0.7078643441200256, 'Y': 0.4268719255924225, 'Z': 0.007451033219695091}, {'X': 0.6966070532798767, 'Y': 0.39534449577331543, 'Z': 0.0015844994923099875}, {'X': 0.6858114004135132, 'Y': 0.38119828701019287, 'Z': 0.0033136249985545874}, {'X': 0.7511524558067322, 'Y': 0.5013859272003174, 'Z': 0.009837111458182335}, {'X': 0.7307801842689514, 'Y': 0.4176737368106842, 'Z': -0.0332644023001194}, {'X': 0.7108442783355713, 'Y': 0.416408896446228, 'Z': -0.07000710070133209}, {'X': 0.6967061758041382, 'Y': 0.43461430072784424, 'Z': -0.07600373774766922}, {'X': 0.7816408276557922, 'Y': 0.5048066973686218, 'Z': -0.010021890513598919}, {'X': 0.7702255249023438, 'Y': 0.41252651810646057, 'Z': -0.028922714293003082}, {'X': 0.7515866160392761, 'Y': 0.3572115898132324, 'Z': -0.05729927867650986}, {'X': 0.7316222786903381, 'Y': 0.3153679072856903, 'Z': -0.07229624688625336}, {'X': 0.8166725635528564, 'Y': 0.5242318511009216, 'Z': -0.034596651792526245}, {'X': 0.8225416541099548, 'Y': 0.4445745050907135, 'Z': -0.05038071051239967}, {'X': 0.8196651935577393, 'Y': 0.39350461959838867, 'Z': -0.06677959114313126}, {'X': 0.8118698596954346, 'Y': 0.34421613812446594, 'Z': -0.07487955689430237}]
[{'X': 0.7797275185585022, 'Y': 0.7288967370986938, 'Z': -0.00010981404921039939}, {'X': 0.7342807650566101, 'Y': 0.700851321220398, 'Z': -0.012579658068716526}, {'X': 0.7016983032226562, 'Y': 0.6093626618385315, 'Z': -0.018555141985416412}, {'X': 0.6932764649391174, 'Y': 0.527348518371582, 'Z': -0.03151846304535866}, {'X': 0.6908248066902161, 'Y': 0.4669807553291321, 'Z': -0.04624789580702782}, {'X': 0.723220705986023, 'Y': 0.5173308253288269, 'Z': 0.034981947392225266}, {'X': 0.7084210515022278, 'Y': 0.4299370050430298, 'Z': 0.01568707264959812}, {'X': 0.6940906643867493, 'Y': 0.4060633182525635, 'Z': 0.004368827678263187}, {'X': 0.6816866993904114, 'Y': 0.4013703167438507, 'Z': 0.0017038910882547498}, {'X': 0.7522206902503967, 'Y': 0.500663161277771, 'Z': 0.01744171604514122}, {'X': 0.7320621013641357, 'Y': 0.4165082573890686, 'Z': -0.024856792762875557}, {'X': 0.7092642784118652, 'Y': 0.41173258423805237, 'Z': -0.06400933116674423}, {'X': 0.6924884915351868, 'Y': 0.4294176697731018, 'Z': -0.07378043979406357}, {'X': 0.7813577055931091, 'Y': 0.5044784545898438, 'Z': -0.005414236802607775}, {'X': 0.7688091993331909, 'Y': 0.4120350480079651, 'Z': -0.023318815976381302}, {'X': 0.7476023435592651, 'Y': 0.36023908853530884, 'Z': -0.05360526591539383}, {'X': 0.725769579410553, 'Y': 0.3236834406852722, 'Z': -0.07065107673406601}, {'X': 0.8151885271072388, 'Y': 0.522827684879303, 'Z': -0.031865958124399185}, {'X': 0.8213916420936584, 'Y': 0.44156792759895325, 'Z': -0.044766489416360855}, {'X': 0.8176630735397339, 'Y': 0.39156800508499146, 'Z': -0.059171222150325775}, {'X': 0.8095394968986511, 'Y': 0.3441001772880554, 'Z': -0.0672142282128334}]
[{'X': 0.7787778377532959, 'Y': 0.7266414165496826, 'Z': -0.00012106675421819091}, {'X': 0.7328168153762817, 'Y': 0.6981720924377441, 'Z': -0.017793552950024605}, {'X': 0.7012321949005127, 'Y': 0.6059204936027527, 'Z': -0.026786338537931442}, {'X': 0.6935948133468628, 'Y': 0.5233758687973022, 'Z': -0.04189390316605568}, {'X': 0.6885790228843689, 'Y': 0.46446681022644043, 'Z': -0.060273341834545135}, {'X': 0.7187628149986267, 'Y': 0.5145894885063171, 'Z': 0.025034140795469284}, {'X': 0.7050219178199768, 'Y': 0.423730731010437, 'Z': 0.0026000128127634525}, {'X': 0.6917427182197571, 'Y': 0.39513131976127625, 'Z': -0.008145707659423351}, {'X': 0.6791046857833862, 'Y': 0.38160690665245056, 'Z': -0.01024285051971674}, {'X': 0.7497778534889221, 'Y': 0.49915099143981934, 'Z': 0.009706895798444748}, {'X': 0.7286478281021118, 'Y': 0.4213213324546814, 'Z': -0.04425065219402313}, {'X': 0.7081458568572998, 'Y': 0.4255911707878113, 'Z': -0.08888795971870422}, {'X': 0.6934850215911865, 'Y': 0.44651976227760315, 'Z': -0.09848733246326447}, {'X': 0.7799650430679321, 'Y': 0.5035005211830139, 'Z': -0.010763746686279774}, {'X': 0.7681958675384521, 'Y': 0.4172050356864929, 'Z': -0.03638195991516113}, {'X': 0.7475776076316833, 'Y': 0.36542946100234985, 'Z': -0.07019422203302383}, {'X': 0.7256249785423279, 'Y': 0.3260248303413391, 'Z': -0.08810591697692871}, {'X': 0.8143067359924316, 'Y': 0.5203568935394287, 'Z': -0.03465815261006355}, {'X': 0.821006178855896, 'Y': 0.4425237476825714, 'Z': -0.05201292783021927}, {'X': 0.8164823055267334, 'Y': 0.39317429065704346, 'Z': -0.06866037100553513}, {'X': 0.8073964715003967, 'Y': 0.34604325890541077, 'Z': -0.07694775611162186}]
