[{'X': 0.7682649493217468, 'Y': 0.7003471851348877, 'Z': -5.50669246877078e-05}, {'X': 0.6820705533027649, 'Y': 0.6635767817497253, 'Z': -0.026498937979340553}, {'X': 0.6234667301177979, 'Y': 0.5758220553398132, 'Z': -0.029467152431607246}, {'X': 0.5969797968864441, 'Y': 0.48254460096359253, 'Z': -0.03598611429333687}, {'X': 0.5692954659461975, 'Y': 0.421127587556839, 'Z': -0.03820127993822098}, {'X': 0.6672990322113037, 'Y': 0.4637737572193146, 'Z': 0.011982734315097332}, {'X': 0.635686993598938, 'Y': 0.3597930669784546, 'Z': 0.007452999707311392}, {'X': 0.6211267709732056, 'Y': 0.30060312151908875, 'Z': 9.251230221707374e-05}, {'X': 0.6121978759765625, 'Y': 0.24853339791297913, 'Z': -0.009785259142518044}, {'X': 0.7195950150489807, 'Y': 0.44448015093803406, 'Z': 0.010601729154586792}, {'X': 0.6966238617897034, 'Y': 0.32773467898368835, 'Z': 0.014973136596381664}, {'X': 0.6836735010147095, 'Y': 0.2611027657985687, 'Z': -0.005939770024269819}, {'X': 0.6748745441436768, 'Y': 0.20303066074848175, 'Z': -0.024991879239678383}, {'X': 0.7708483934402466, 'Y': 0.4470486640930176, 'Z': 0.003648150945082307}, {'X': 0.7634982466697693, 'Y': 0.3380163311958313, 'Z': 0.003578326664865017}, {'X': 0.7561208605766296, 'Y': 0.2743178606033325, 'Z': -0.015033130533993244}, {'X': 0.7482889294624329, 'Y': 0.2187272310256958, 'Z': -0.03176383674144745}, {'X': 0.8221063017845154, 'Y': 0.468375027179718, 'Z': -0.005021095275878906}, {'X': 0.8244372606277466, 'Y': 0.3838648796081543, 'Z': -0.016767701134085655}, {'X': 0.8219007253646851, 'Y': 0.3321062922477722, 'Z': -0.03311530128121376}, {'X': 0.8136135339736938, 'Y': 0.2824631631374359, 'Z': -0.044373806565999985}]
[{'X': 0.7724496126174927, 'Y': 0.7031461596488953, 'Z': -2.2557143893209286e-05}, {'X': 0.6865880489349365, 'Y': 0.6630069613456726, 'Z': -0.02367532253265381}, {'X': 0.6297265887260437, 'Y': 0.5744802951812744, 'Z': -0.026043495163321495}, {'X': 0.6031146049499512, 'Y': 0.4821512699127197, 'Z': -0.03251585736870766}, {'X': 0.575896143913269, 'Y': 0.42280805110931396, 'Z': -0.03722235932946205}, {'X': 0.6739345192909241, 'Y': 0.4574042856693268, 'Z': 0.018328415229916573}, {'X': 0.6434310674667358, 'Y': 0.35652080178260803, 'Z': 0.012377903796732426}, {'X': 0.627128541469574, 'Y': 0.2963794469833374, 'Z': 0.0018887720070779324}, {'X': 0.6158488988876343, 'Y': 0.24328523874282837, 'Z': -0.010135069489479065}, {'X': 0.7255390286445618, 'Y': 0.4380961060523987, 'Z': 0.015289400704205036}, {'X': 0.7035622596740723, 'Y': 0.3246503472328186, 'Z': 0.0184200219810009}, {'X': 0.6904144287109375, 'Y': 0.2574554681777954, 'Z': -0.005222151055932045}, {'X': 0.6809598803520203, 'Y': 0.19843921065330505, 'Z': -0.02531605027616024}, {'X': 0.7764251232147217, 'Y': 0.44178950786590576, 'Z': 0.006933741271495819}, {'X': 0.770042896270752, 'Y': 0.3348633646965027, 'Z': 0.006070781499147415}, {'X': 0.7634161710739136, 'Y': 0.2696475684642792, 'Z': -0.01385069265961647}, {'X': 0.7560580968856812, 'Y': 0.21371014416217804, 'Z': -0.030859125778079033}, {'X': 0.8281209468841553, 'Y': 0.464582622051239, 'Z': -0.003726153401657939}, {'X': 0.8322493433952332, 'Y': 0.3821566104888916, 'Z': -0.016276966780424118}, {'X': 0.8302565217018127, 'Y': 0.32975706458091736, 'Z': -0.03360981494188309}, {'X': 0.8226172924041748, 'Y': 0.2799868583679199, 'Z': -0.045398611575365067}]
[{'X': 0.7814205288887024, 'Y': 0.6920618414878845, 'Z': -4.907098627882078e-05}, {'X': 0.6947742700576782, 'Y': 0.6552103757858276, 'Z': -0.030143264681100845}, {'X': 0.6338915228843689, 'Y': 0.5683844089508057, 'Z': -0.03535100072622299}, {'X': 0.6041375398635864, 'Y': 0.4755423069000244, 'Z': -0.044759221374988556}, {'X': 0.5754145383834839, 'Y': 0.4124656915664673, 'Z': -0.05184456706047058}, {'X': 0.676630437374115, 'Y': 0.45034053921699524, 'Z': 0.019215384498238564}, {'X': 0.6459003686904907, 'Y': 0.34875303506851196, 'Z': 0.015849143266677856}, {'X': 0.6317030787467957, 'Y': 0.28946900367736816, 'Z': 0.007288152817636728}, {'X': 0.6225821375846863, 'Y': 0.23715993762016296, 'Z': -0.003454566467553377}, {'X': 0.7286322712898254, 'Y': 0.43073010444641113, 'Z': 0.01918238401412964}, {'X': 0.7067404985427856, 'Y': 0.3174268305301666, 'Z': 0.026473289355635643}, {'X': 0.6941580772399902, 'Y': 0.2514149844646454, 'Z': 0.0051117450930178165}, {'X': 0.6848689913749695, 'Y': 0.19354835152626038, 'Z': -0.014968994073569775}, {'X': 0.7797125577926636, 'Y': 0.4336513578891754, 'Z': 0.0117628313601017}, {'X': 0.7726961374282837, 'Y': 0.3269433379173279, 'Z': 0.01355753280222416}, {'X': 0.7655076384544373, 'Y': 0.26460644602775574, 'Z': -0.004788546357303858}, {'X': 0.7569296956062317, 'Y': 0.20962728559970856, 'Z': -0.022291552275419235}, {'X': 0.8310456275939941, 'Y': 0.45513132214546204, 'Z': 0.0021658737678080797}, {'X': 0.8361244201660156, 'Y': 0.3729856312274933, 'Z': -0.00894426740705967}, {'X': 0.8346854448318481, 'Y': 0.3229512870311737, 'Z': -0.02508370578289032}, {'X': 0.8269315958023071, 'Y': 0.2751316726207733, 'Z': -0.03701988235116005}]
[{'X': 0.7815443277359009, 'Y': 0.6812410354614258, 'Z': -5.70827214687597e-05}, {'X': 0.6963651776313782, 'Y': 0.6497592926025391, 'Z': -0.032531484961509705}, {'X': 0.6376797556877136, 'Y': 0.5668342113494873, 'Z': -0.03872065246105194}, {'X': 0.608925998210907, 'Y': 0.47560781240463257, 'Z': -0.04830844700336456}, {'X': 0.5814723968505859, 'Y': 0.4130798578262329, 'Z': -0.056793633848428726}, {'X': 0.6790059804916382, 'Y': 0.4494556486606598, 'Z': 0.010344664566218853}, {'X': 0.6472370028495789, 'Y': 0.34775593876838684, 'Z': 0.0021132975816726685}, {'X': 0.6300845146179199, 'Y': 0.28668197989463806, 'Z': -0.009871713817119598}, {'X': 0.6193294525146484, 'Y': 0.23308385908603668, 'Z': -0.021522754803299904}, {'X': 0.7298420071601868, 'Y': 0.43019601702690125, 'Z': 0.01026969775557518}, {'X': 0.7068560719490051, 'Y': 0.31577861309051514, 'Z': 0.012396804988384247}, {'X': 0.6933653950691223, 'Y': 0.24800410866737366, 'Z': -0.011611336842179298}, {'X': 0.684064507484436, 'Y': 0.18723830580711365, 'Z': -0.03261407092213631}, {'X': 0.7806470990180969, 'Y': 0.433610200881958, 'Z': 0.004600902087986469}, {'X': 0.7739518284797668, 'Y': 0.32727017998695374, 'Z': 0.0028312120120972395}, {'X': 0.7667028307914734, 'Y': 0.26192253828048706, 'Z': -0.019606225192546844}, {'X': 0.7594245672225952, 'Y': 0.20496593415737152, 'Z': -0.03875032067298889}, {'X': 0.8319836854934692, 'Y': 0.45503324270248413, 'Z': -0.0041277105920016766}, {'X': 0.8360209465026855, 'Y': 0.37216734886169434, 'Z': -0.01669135130941868}, {'X': 0.8344757556915283, 'Y': 0.3192579746246338, 'Z': -0.03377837315201759}, {'X': 0.8281182646751404, 'Y': 0.26801902055740356, 'Z': -0.04659372568130493}]
[{'X': 0.7806530594825745, 'Y': 0.6761015057563782, 'Z': -7.841748447390273e-05}, {'X': 0.6959356069564819, 'Y': 0.6418373584747314, 'Z': -0.026185890659689903}, {'X': 0.6370905637741089, 'Y': 0.556462287902832, 'Z': -0.02935066819190979}, {'X': 0.6091328263282776, 'Y': 0.4640754759311676, 'Z': -0.036397118121385574}, {'X': 0.5821210145950317, 'Y': 0.40283793210983276, 'Z': -0.042387306690216064}, {'X': 0.6801184415817261, 'Y': 0.4421723484992981, 'Z': 0.022783145308494568}, {'X': 0.6497281193733215, 'Y': 0.34099119901657104, 'Z': 0.019876180216670036}, {'X': 0.6343262195587158, 'Y': 0.28133830428123474, 'Z': 0.011845733039081097}, {'X': 0.6236726641654968, 'Y': 0.22877049446105957, 'Z': 0.0027083742897957563}, {'X': 0.7314262986183167, 'Y': 0.4228575527667999, 'Z': 0.021450554952025414}, {'X': 0.7095061540603638, 'Y': 0.3102869987487793, 'Z': 0.027420498430728912}, {'X': 0.696444571018219, 'Y': 0.24372456967830658, 'Z': 0.005412321072071791}, {'X': 0.6864631175994873, 'Y': 0.18505097925662994, 'Z': -0.015153941698372364}, {'X': 0.7822953462600708, 'Y': 0.42601850628852844, 'Z': 0.013364366255700588}, {'X': 0.7735406756401062, 'Y': 0.32095786929130554, 'Z': 0.014712859876453876}, {'X': 0.7659797668457031, 'Y': 0.25868821144104004, 'Z': -0.0039580510929226875}, {'X': 0.7572317719459534, 'Y': 0.20438796281814575, 'Z': -0.021627694368362427}, {'X': 0.833172619342804, 'Y': 0.44726622104644775, 'Z': 0.0032153623178601265}, {'X': 0.8366738557815552, 'Y': 0.36435815691947937, 'Z': -0.006628007628023624}, {'X': 0.8345228433609009, 'Y': 0.3133813142776489, 'Z': -0.021676449105143547}, {'X': 0.8264114856719971, 'Y': 0.2649691700935364, 'Z': -0.033357758074998856}]
[{'X': 0.7846710085868835, 'Y': 0.677519679069519, 'Z': -7.409015961457044e-05}, {'X': 0.6981277465820312, 'Y': 0.6425697207450867, 'Z': -0.02322518080472946}, {'X': 0.6372382640838623, 'Y': 0.560734748840332, 'Z': -0.0269430223852396}, {'X': 0.607503354549408, 'Y': 0.47002801299095154, 'Z': -0.0358625091612339}, {'X': 0.580428421497345, 'Y': 0.40815308690071106, 'Z': -0.04303614795207977}, {'X': 0.6775257587432861, 'Y': 0.4424108862876892, 'Z': 0.029786821454763412}, {'X': 0.64764803647995, 'Y': 0.3424977958202362, 'Z': 0.02977144904434681}, {'X': 0.6332516670227051, 'Y': 0.2835932970046997, 'Z': 0.022928208112716675}, {'X': 0.6231848001480103, 'Y': 0.23265522718429565, 'Z': 0.014728646725416183}, {'X': 0.7285256385803223, 'Y': 0.42184311151504517, 'Z': 0.027828291058540344}, {'X': 0.707144558429718, 'Y': 0.31082287430763245, 'Z': 0.03761293739080429}, {'X': 0.6945943832397461, 'Y': 0.24444325268268585, 'Z': 0.017800092697143555}, {'X': 0.6846889853477478, 'Y': 0.18679432570934296, 'Z': -0.001374690211378038}, {'X': 0.7794817090034485, 'Y': 0.4238666296005249, 'Z': 0.01902461051940918}, {'X': 0.7704659700393677, 'Y': 0.3202449083328247, 'Z': 0.023913901299238205}, {'X': 0.76203453540802, 'Y': 0.258037805557251, 'Z': 0.0087437080219388}, {'X': 0.7522602677345276, 'Y': 0.2049526423215866, 'Z': -0.006751529406756163}, {'X': 0.8311747908592224, 'Y': 0.4438365697860718, 'Z': 0.008102933876216412}, {'X': 0.8337120413780212, 'Y': 0.36197251081466675, 'Z': 0.0012477902928367257}, {'X': 0.830719530582428, 'Y': 0.3122033178806305, 'Z': -0.011924213729798794}, {'X': 0.8219974637031555, 'Y': 0.26610273122787476, 'Z': -0.022464031353592873}]
[{'X': 0.7837157249450684, 'Y': 0.6787940859794617, 'Z': -6.0016151110176e-05}, {'X': 0.6976515054702759, 'Y': 0.6445385217666626, 'Z': -0.02793281525373459}, {'X': 0.6368915438652039, 'Y': 0.5606598258018494, 'Z': -0.032755929976701736}, {'X': 0.6065789461135864, 'Y': 0.46922990679740906, 'Z': -0.04211834818124771}, {'X': 0.5780683755874634, 'Y': 0.4067007601261139, 'Z': -0.04872738942503929}, {'X': 0.6770921945571899, 'Y': 0.4415898025035858, 'Z': 0.02113177627325058}, {'X': 0.6460594534873962, 'Y': 0.34180185198783875, 'Z': 0.01803765632212162}, {'X': 0.6316620111465454, 'Y': 0.2828347086906433, 'Z': 0.00889777485281229}, {'X': 0.6220089197158813, 'Y': 0.2320459634065628, 'Z': -0.0011675695423036814}, {'X': 0.7281264066696167, 'Y': 0.4218035042285919, 'Z': 0.02072780579328537}, {'X': 0.7048589587211609, 'Y': 0.310441792011261, 'Z': 0.028857829049229622}, {'X': 0.6912504434585571, 'Y': 0.24558649957180023, 'Z': 0.007010418456047773}, {'X': 0.6807809472084045, 'Y': 0.18948695063591003, 'Z': -0.012624545022845268}, {'X': 0.7786096334457397, 'Y': 0.42415449023246765, 'Z': 0.013656141236424446}, {'X': 0.7700732350349426, 'Y': 0.3208349049091339, 'Z': 0.016522657126188278}, {'X': 0.7608793377876282, 'Y': 0.26104235649108887, 'Z': -0.0012264109682291746}, {'X': 0.749849259853363, 'Y': 0.20888261497020721, 'Z': -0.017265670001506805}, {'X': 0.8295992612838745, 'Y': 0.444543719291687, 'Z': 0.004445468541234732}, {'X': 0.8337651491165161, 'Y': 0.36403846740722656, 'Z': -0.005837959237396717}, {'X': 0.831335723400116, 'Y': 0.3153533339500427, 'Z': -0.020631609484553337}, {'X': 0.8222669363021851, 'Y': 0.26845502853393555, 'Z': -0.0312433373183012}]
[{'X': 0.7843536734580994, 'Y': 0.6786299347877502, 'Z': -6.191476131789386e-05}, {'X': 0.6973880529403687, 'Y': 0.6423220038414001, 'Z': -0.025943832471966743}, {'X': 0.6369226574897766, 'Y': 0.5587776899337769, 'Z': -0.029490025714039803}, {'X': 0.606453537940979, 'Y': 0.4671030640602112, 'Z': -0.037825439125299454}, {'X': 0.5777332782745361, 'Y': 0.40455251932144165, 'Z': -0.0439390167593956}, {'X': 0.6768753528594971, 'Y': 0.4437740743160248, 'Z': 0.02321239933371544}, {'X': 0.6452767252922058, 'Y': 0.3435428738594055, 'Z': 0.020562291145324707}, {'X': 0.6307973265647888, 'Y': 0.28385114669799805, 'Z': 0.011735850013792515}, {'X': 0.6210794448852539, 'Y': 0.231771320104599, 'Z': 0.0014246588107198477}, {'X': 0.72797030210495, 'Y': 0.4240548312664032, 'Z': 0.021399080753326416}, {'X': 0.7046676278114319, 'Y': 0.31299176812171936, 'Z': 0.029460258781909943}, {'X': 0.6910833716392517, 'Y': 0.24731658399105072, 'Z': 0.006737413816154003}, {'X': 0.6808047890663147, 'Y': 0.19035926461219788, 'Z': -0.014518767595291138}, {'X': 0.7786238193511963, 'Y': 0.4259706139564514, 'Z': 0.012972102500498295}, {'X': 0.7696813344955444, 'Y': 0.3219265937805176, 'Z': 0.015279563143849373}, {'X': 0.7603365182876587, 'Y': 0.26085951924324036, 'Z': -0.003357113106176257}, {'X': 0.7492884993553162, 'Y': 0.20779047906398773, 'Z': -0.020770004019141197}, {'X': 0.8299474716186523, 'Y': 0.4458061158657074, 'Z': 0.002562363166362047}, {'X': 0.8335643410682678, 'Y': 0.3639390468597412, 'Z': -0.00822356902062893}, {'X': 0.8298694491386414, 'Y': 0.313790887594223, 'Z': -0.023622829467058182}, {'X': 0.8192850351333618, 'Y': 0.26659196615219116, 'Z': -0.03512520343065262}]
[{'X': 0.782077968120575, 'Y': 0.6791174411773682, 'Z': -6.629795825574547e-05}, {'X': 0.6949357986450195, 'Y': 0.6411052942276001, 'Z': -0.027909474447369576}, {'X': 0.6352875828742981, 'Y': 0.5565346479415894, 'Z': -0.03443599492311478}, {'X': 0.60630863904953, 'Y': 0.4651018977165222, 'Z': -0.04523170366883278}, {'X': 0.5777509212493896, 'Y': 0.40102100372314453, 'Z': -0.05348990112543106}, {'X': 0.6750925183296204, 'Y': 0.4393164813518524, 'Z': 0.013147818855941296}, {'X': 0.6428698897361755, 'Y': 0.34072476625442505, 'Z': 0.008111545816063881}, {'X': 0.6286225318908691, 'Y': 0.28073054552078247, 'Z': -0.0002644372871145606}, {'X': 0.6203351020812988, 'Y': 0.23087792098522186, 'Z': -0.008961099199950695}, {'X': 0.7271737456321716, 'Y': 0.420472115278244, 'Z': 0.012091515585780144}, {'X': 0.7035340070724487, 'Y': 0.3087705373764038, 'Z': 0.017647050321102142}, {'X': 0.6907983422279358, 'Y': 0.24241434037685394, 'Z': -0.0035296184942126274}, {'X': 0.6828135251998901, 'Y': 0.1874314397573471, 'Z': -0.02189420908689499}, {'X': 0.7780231237411499, 'Y': 0.42388901114463806, 'Z': 0.005296686664223671}, {'X': 0.7691676020622253, 'Y': 0.3205345869064331, 'Z': 0.005204839166253805}, {'X': 0.7599593997001648, 'Y': 0.25982150435447693, 'Z': -0.012760846875607967}, {'X': 0.7501952052116394, 'Y': 0.2086472511291504, 'Z': -0.028706809505820274}, {'X': 0.8293079137802124, 'Y': 0.4451073706150055, 'Z': -0.003872785484418273}, {'X': 0.833763837814331, 'Y': 0.363338828086853, 'Z': -0.016590071842074394}, {'X': 0.8316560983657837, 'Y': 0.31344226002693176, 'Z': -0.032975323498249054}, {'X': 0.8240631818771362, 'Y': 0.26691627502441406, 'Z': -0.044684264808893204}]
[{'X': 0.781821608543396, 'Y': 0.6789572238922119, 'Z': -6.18400881648995e-05}, {'X': 0.6965582966804504, 'Y': 0.6415855884552002, 'Z': -0.028678972274065018}, {'X': 0.6370820999145508, 'Y': 0.5558654069900513, 'Z': -0.03479382395744324}, {'X': 0.6076200604438782, 'Y': 0.46526896953582764, 'Z': -0.045393362641334534}, {'X': 0.5793747901916504, 'Y': 0.40263721346855164, 'Z': -0.053731273859739304}, {'X': 0.6785305738449097, 'Y': 0.4385484457015991, 'Z': 0.016291964799165726}, {'X': 0.646571695804596, 'Y': 0.3393477499485016, 'Z': 0.011845029890537262}, {'X': 0.631524384021759, 'Y': 0.27981069684028625, 'Z': 0.002651347778737545}, {'X': 0.6219040751457214, 'Y': 0.22898568212985992, 'Z': -0.007724965922534466}, {'X': 0.7292531132698059, 'Y': 0.41951069235801697, 'Z': 0.01502192672342062}, {'X': 0.706093966960907, 'Y': 0.3088386356830597, 'Z': 0.019988926127552986}, {'X': 0.692486584186554, 'Y': 0.24382716417312622, 'Z': -0.0022692594211548567}, {'X': 0.6824711561203003, 'Y': 0.18858107924461365, 'Z': -0.022193484008312225}, {'X': 0.7790297269821167, 'Y': 0.42261365056037903, 'Z': 0.007216884754598141}, {'X': 0.7702760696411133, 'Y': 0.31889960169792175, 'Z': 0.007101822178810835}, {'X': 0.7606504559516907, 'Y': 0.2587527930736542, 'Z': -0.011795032769441605}, {'X': 0.7498645186424255, 'Y': 0.20730182528495789, 'Z': -0.028806904330849648}, {'X': 0.8292891383171082, 'Y': 0.44370031356811523, 'Z': -0.002883410546928644}, {'X': 0.833217978477478, 'Y': 0.36134493350982666, 'Z': -0.014997847378253937}, {'X': 0.8302345275878906, 'Y': 0.3115719258785248, 'Z': -0.03108673170208931}, {'X': 0.8211853504180908, 'Y': 0.26536887884140015, 'Z': -0.04316876083612442}]
[{'X': 0.7797075510025024, 'Y': 0.6669343709945679, 'Z': -6.0203426983207464e-05}, {'X': 0.6964194774627686, 'Y': 0.6327805519104004, 'Z': -0.024850089102983475}, {'X': 0.6383715867996216, 'Y': 0.5508005619049072, 'Z': -0.02755783125758171}, {'X': 0.6104426980018616, 'Y': 0.46269139647483826, 'Z': -0.03474126011133194}, {'X': 0.583920419216156, 'Y': 0.40208175778388977, 'Z': -0.03890446200966835}, {'X': 0.6770250201225281, 'Y': 0.4367998242378235, 'Z': 0.020815333351492882}, {'X': 0.6479852795600891, 'Y': 0.337776780128479, 'Z': 0.015424887649714947}, {'X': 0.6331310868263245, 'Y': 0.27824875712394714, 'Z': 0.005079814698547125}, {'X': 0.6226879954338074, 'Y': 0.22614209353923798, 'Z': -0.0048981113359332085}, {'X': 0.727083146572113, 'Y': 0.41773584485054016, 'Z': 0.017969582229852676}, {'X': 0.7056624293327332, 'Y': 0.30707958340644836, 'Z': 0.02103668637573719}, {'X': 0.6923533082008362, 'Y': 0.24032807350158691, 'Z': -0.0023319635074585676}, {'X': 0.6821284890174866, 'Y': 0.18222860991954803, 'Z': -0.02355015277862549}, {'X': 0.7770681977272034, 'Y': 0.42156681418418884, 'Z': 0.008606024086475372}, {'X': 0.7713229656219482, 'Y': 0.31898069381713867, 'Z': 0.007232538890093565}, {'X': 0.7649813890457153, 'Y': 0.255710244178772, 'Z': -0.013618703931570053}, {'X': 0.7567928433418274, 'Y': 0.20041102170944214, 'Z': -0.03192487731575966}, {'X': 0.8274580240249634, 'Y': 0.4432165026664734, 'Z': -0.0032702842727303505}, {'X': 0.831433892250061, 'Y': 0.3637903332710266, 'Z': -0.01652015559375286}, {'X': 0.8272119164466858, 'Y': 0.3150569796562195, 'Z': -0.03401552140712738}, {'X': 0.8169506788253784, 'Y': 0.2701418399810791, 'Z': -0.04666399210691452}]
