[{'X': 0.7864813208580017, 'Y': 0.6430089473724365, 'Z': -4.122414975427091e-05}, {'X': 0.7344538569450378, 'Y': 0.6177671551704407, 'Z': -0.014091258868575096}, {'X': 0.6940227150917053, 'Y': 0.5337866544723511, 'Z': -0.011299996636807919}, {'X': 0.6725375056266785, 'Y': 0.45910200476646423, 'Z': -0.012184749357402325}, {'X': 0.6458537578582764, 'Y': 0.41960227489471436, 'Z': -0.015317889861762524}, {'X': 0.7202385663986206, 'Y': 0.4232636094093323, 'Z': 0.023813696578145027}, {'X': 0.7095766067504883, 'Y': 0.331323504447937, 'Z': 0.021589774638414383}, {'X': 0.7075499296188354, 'Y': 0.2765467166900635, 'Z': 0.012206477113068104}, {'X': 0.708375871181488, 'Y': 0.2270747572183609, 'Z': 0.002099635312333703}, {'X': 0.7526865601539612, 'Y': 0.4049283564090729, 'Z': 0.020099017769098282}, {'X': 0.7456251978874207, 'Y': 0.3005013167858124, 'Z': 0.02533278800547123}, {'X': 0.7406256794929504, 'Y': 0.2320052683353424, 'Z': 0.007955536246299744}, {'X': 0.7380086779594421, 'Y': 0.17347916960716248, 'Z': -0.008575410582125187}, {'X': 0.787356972694397, 'Y': 0.4076986610889435, 'Z': 0.011750582605600357}, {'X': 0.7810769081115723, 'Y': 0.306979238986969, 'Z': 0.012445377185940742}, {'X': 0.775316059589386, 'Y': 0.24605707824230194, 'Z': -0.003420894965529442}, {'X': 0.7714698910713196, 'Y': 0.1943187713623047, 'Z': -0.017021026462316513}, {'X': 0.8250172138214111, 'Y': 0.4275015890598297, 'Z': 0.0012540895259007812}, {'X': 0.8250294327735901, 'Y': 0.35028305649757385, 'Z': -0.006207662634551525}, {'X': 0.8233285546302795, 'Y': 0.3034932315349579, 'Z': -0.016020404174923897}, {'X': 0.8209340572357178, 'Y': 0.26020002365112305, 'Z': -0.024229148402810097}]
[{'X': 0.7839767336845398, 'Y': 0.6441541910171509, 'Z': -3.513754563755356e-05}, {'X': 0.7315641045570374, 'Y': 0.6171445846557617, 'Z': -0.010031739249825478}, {'X': 0.6918562054634094, 'Y': 0.5346598029136658, 'Z': -0.004806968849152327}, {'X': 0.670046329498291, 'Y': 0.4605627655982971, 'Z': -0.00398197490721941}, {'X': 0.645024299621582, 'Y': 0.4206283986568451, 'Z': -0.005494306329637766}, {'X': 0.7207828760147095, 'Y': 0.42244774103164673, 'Z': 0.03502332791686058}, {'X': 0.7103164196014404, 'Y': 0.3317466378211975, 'Z': 0.03437350317835808}, {'X': 0.7076804637908936, 'Y': 0.2761382460594177, 'Z': 0.025769207626581192}, {'X': 0.707456111907959, 'Y': 0.22612324357032776, 'Z': 0.01607133261859417}, {'X': 0.7529723048210144, 'Y': 0.4052121639251709, 'Z': 0.0296015627682209}, {'X': 0.7455269694328308, 'Y': 0.30084460973739624, 'Z': 0.036550600081682205}, {'X': 0.7404906153678894, 'Y': 0.23301316797733307, 'Z': 0.020771129056811333}, {'X': 0.7379992008209229, 'Y': 0.17459270358085632, 'Z': 0.00596460560336709}, {'X': 0.7876110076904297, 'Y': 0.40805792808532715, 'Z': 0.019441204145550728}, {'X': 0.7817491292953491, 'Y': 0.30543053150177, 'Z': 0.021249940618872643}, {'X': 0.7764613032341003, 'Y': 0.2425583451986313, 'Z': 0.005166602320969105}, {'X': 0.7725744843482971, 'Y': 0.18806901574134827, 'Z': -0.008339599706232548}, {'X': 0.8251152634620667, 'Y': 0.42912137508392334, 'Z': 0.007734592072665691}, {'X': 0.825143039226532, 'Y': 0.3514002561569214, 'Z': 0.0012443045852705836}, {'X': 0.8228229880332947, 'Y': 0.30314901471138, 'Z': -0.008141807280480862}, {'X': 0.8186925053596497, 'Y': 0.25794827938079834, 'Z': -0.016436897218227386}]
[{'X': 0.7843568921089172, 'Y': 0.6406092643737793, 'Z': -3.969988756580278e-05}, {'X': 0.731985867023468, 'Y': 0.6141420602798462, 'Z': -0.013074385933578014}, {'X': 0.691676914691925, 'Y': 0.5306478142738342, 'Z': -0.009011160582304}, {'X': 0.6707378625869751, 'Y': 0.4561682343482971, 'Z': -0.008980397135019302}, {'X': 0.6452938914299011, 'Y': 0.4167229235172272, 'Z': -0.011981507763266563}, {'X': 0.719909131526947, 'Y': 0.41840624809265137, 'Z': 0.031275711953639984}, {'X': 0.7097626328468323, 'Y': 0.3276456296443939, 'Z': 0.030274486169219017}, {'X': 0.707343578338623, 'Y': 0.2720462679862976, 'Z': 0.020742861554026604}, {'X': 0.7075542211532593, 'Y': 0.22162002325057983, 'Z': 0.010207027196884155}, {'X': 0.7528092861175537, 'Y': 0.4004446864128113, 'Z': 0.026480190455913544}, {'X': 0.7459834218025208, 'Y': 0.2959086298942566, 'Z': 0.03284136950969696}, {'X': 0.7415501475334167, 'Y': 0.22671931982040405, 'Z': 0.01616406813263893}, {'X': 0.7399788498878479, 'Y': 0.16764461994171143, 'Z': 0.0006527013028971851}, {'X': 0.787818431854248, 'Y': 0.40327396988868713, 'Z': 0.016686324030160904}, {'X': 0.7821832895278931, 'Y': 0.30162525177001953, 'Z': 0.018272027373313904}, {'X': 0.777031421661377, 'Y': 0.23741699755191803, 'Z': 0.0018162354826927185}, {'X': 0.7735677361488342, 'Y': 0.1815837323665619, 'Z': -0.012840124778449535}, {'X': 0.8256145715713501, 'Y': 0.42416495084762573, 'Z': 0.00508253974840045}, {'X': 0.8259878158569336, 'Y': 0.3468274474143982, 'Z': -0.0021764561533927917}, {'X': 0.8237088918685913, 'Y': 0.299212783575058, 'Z': -0.011552805081009865}, {'X': 0.8199881315231323, 'Y': 0.2546292543411255, 'Z': -0.020121758803725243}]
[{'X': 0.7854312658309937, 'Y': 0.6542962789535522, 'Z': -2.2983424059930257e-05}, {'X': 0.7305927872657776, 'Y': 0.6272342801094055, 'Z': -0.011448104865849018}, {'X': 0.6890600323677063, 'Y': 0.5419096350669861, 'Z': -0.005842143204063177}, {'X': 0.6650501489639282, 'Y': 0.46460428833961487, 'Z': -0.0043987734243273735}, {'X': 0.6404921412467957, 'Y': 0.4261542856693268, 'Z': -0.004540355876088142}, {'X': 0.7179237604141235, 'Y': 0.4263794422149658, 'Z': 0.03231886401772499}, {'X': 0.7047465443611145, 'Y': 0.3379068374633789, 'Z': 0.033108338713645935}, {'X': 0.7011411190032959, 'Y': 0.28320246934890747, 'Z': 0.025152120739221573}, {'X': 0.7015721797943115, 'Y': 0.23375903069972992, 'Z': 0.016174405813217163}, {'X': 0.7517018914222717, 'Y': 0.4075964093208313, 'Z': 0.02848893590271473}, {'X': 0.7434858083724976, 'Y': 0.3005062937736511, 'Z': 0.035889722406864166}, {'X': 0.7393050193786621, 'Y': 0.23199447989463806, 'Z': 0.02127663791179657}, {'X': 0.7389576435089111, 'Y': 0.17185840010643005, 'Z': 0.008256075903773308}, {'X': 0.7869370579719543, 'Y': 0.40887880325317383, 'Z': 0.020299309864640236}, {'X': 0.7818418145179749, 'Y': 0.3059544563293457, 'Z': 0.02368476428091526}, {'X': 0.7753212451934814, 'Y': 0.2429400086402893, 'Z': 0.007210049778223038}, {'X': 0.771614134311676, 'Y': 0.18686673045158386, 'Z': -0.006369583774358034}, {'X': 0.8241687417030334, 'Y': 0.42927348613739014, 'Z': 0.0110280467197299}, {'X': 0.8248822093009949, 'Y': 0.3521316945552826, 'Z': 0.004437307361513376}, {'X': 0.8227670192718506, 'Y': 0.30412212014198303, 'Z': -0.006116445641964674}, {'X': 0.8188008666038513, 'Y': 0.25820761919021606, 'Z': -0.013963578268885612}]
[{'X': 0.7857218384742737, 'Y': 0.6582958698272705, 'Z': -7.121463113435311e-06}, {'X': 0.732036828994751, 'Y': 0.6259486675262451, 'Z': -0.005366402678191662}, {'X': 0.6911718845367432, 'Y': 0.5394731163978577, 'Z': 0.002427770057693124}, {'X': 0.668531060218811, 'Y': 0.4658559262752533, 'Z': 0.005596731789410114}, {'X': 0.6411844491958618, 'Y': 0.4292924404144287, 'Z': 0.007542415056377649}, {'X': 0.7213024497032166, 'Y': 0.4283066689968109, 'Z': 0.039150018244981766}, {'X': 0.7099534273147583, 'Y': 0.3392716348171234, 'Z': 0.039782408624887466}, {'X': 0.7077786326408386, 'Y': 0.28392574191093445, 'Z': 0.0325840599834919}, {'X': 0.7080550789833069, 'Y': 0.23434391617774963, 'Z': 0.023103611543774605}, {'X': 0.7544823884963989, 'Y': 0.4106084406375885, 'Z': 0.03250810131430626}, {'X': 0.7473141551017761, 'Y': 0.3099880814552307, 'Z': 0.03749403357505798}, {'X': 0.7437117099761963, 'Y': 0.2465522438287735, 'Z': 0.02280057594180107}, {'X': 0.7438077926635742, 'Y': 0.19176340103149414, 'Z': 0.008392446674406528}, {'X': 0.7893396615982056, 'Y': 0.4117363393306732, 'Z': 0.020984003320336342}, {'X': 0.7822909355163574, 'Y': 0.31238529086112976, 'Z': 0.021386723965406418}, {'X': 0.7754619121551514, 'Y': 0.2521905303001404, 'Z': 0.006812057923525572}, {'X': 0.7712856531143188, 'Y': 0.1997247338294983, 'Z': -0.005933013278990984}, {'X': 0.8268270492553711, 'Y': 0.4311247169971466, 'Z': 0.008736273273825645}, {'X': 0.8266687989234924, 'Y': 0.35344818234443665, 'Z': 0.003218861762434244}, {'X': 0.8248975872993469, 'Y': 0.3031936287879944, 'Z': -0.005329072009772062}, {'X': 0.8216609358787537, 'Y': 0.2552410066127777, 'Z': -0.013060164637863636}]
[{'X': 0.7910159230232239, 'Y': 0.6546602249145508, 'Z': 3.4547410905361176e-06}, {'X': 0.7329483032226562, 'Y': 0.6226605176925659, 'Z': -0.002900371327996254}, {'X': 0.693782389163971, 'Y': 0.5369476675987244, 'Z': 0.004365039523690939}, {'X': 0.6692854762077332, 'Y': 0.4634201228618622, 'Z': 0.0057936906814575195}, {'X': 0.6472246646881104, 'Y': 0.4228302538394928, 'Z': 0.006951168179512024}, {'X': 0.720918595790863, 'Y': 0.4262957274913788, 'Z': 0.05093355104327202}, {'X': 0.7122320532798767, 'Y': 0.330116868019104, 'Z': 0.0641254261136055}, {'X': 0.7106142044067383, 'Y': 0.2690034508705139, 'Z': 0.06198405846953392}, {'X': 0.7126362323760986, 'Y': 0.21803992986679077, 'Z': 0.0563415102660656}, {'X': 0.7552043795585632, 'Y': 0.4183499813079834, 'Z': 0.04411051422357559}, {'X': 0.7491666674613953, 'Y': 0.34275901317596436, 'Z': 0.02541249617934227}, {'X': 0.744985818862915, 'Y': 0.3725733458995819, 'Z': -0.007090677507221699}, {'X': 0.7451655268669128, 'Y': 0.4033263325691223, 'Z': -0.013335740193724632}, {'X': 0.7903535962104797, 'Y': 0.4124326705932617, 'Z': 0.03449095040559769}, {'X': 0.7948099970817566, 'Y': 0.32440656423568726, 'Z': 0.0373300164937973}, {'X': 0.786003589630127, 'Y': 0.27653563022613525, 'Z': 0.020242150872945786}, {'X': 0.7760066390037537, 'Y': 0.22999557852745056, 'Z': 0.011047251522541046}, {'X': 0.8277790546417236, 'Y': 0.4191490411758423, 'Z': 0.02373589389026165}, {'X': 0.8294591903686523, 'Y': 0.34358924627304077, 'Z': 0.02884117141366005}, {'X': 0.8277410268783569, 'Y': 0.29382985830307007, 'Z': 0.024180131033062935}, {'X': 0.8226715922355652, 'Y': 0.24438761174678802, 'Z': 0.024212347343564034}]
[{'X': 0.7908230423927307, 'Y': 0.6554913520812988, 'Z': -8.415348020207603e-06}, {'X': 0.7384839057922363, 'Y': 0.6241773366928101, 'Z': -0.0029088587034493685}, {'X': 0.6988204717636108, 'Y': 0.5307149887084961, 'Z': 0.008034639991819859}, {'X': 0.6710005402565002, 'Y': 0.4585718512535095, 'Z': 0.011774717830121517}, {'X': 0.6420069932937622, 'Y': 0.42541244626045227, 'Z': 0.01439314428716898}, {'X': 0.7216224074363708, 'Y': 0.4304700791835785, 'Z': 0.0550013929605484}, {'X': 0.7125005722045898, 'Y': 0.34126532077789307, 'Z': 0.06571656465530396}, {'X': 0.7124044299125671, 'Y': 0.28215157985687256, 'Z': 0.06904365867376328}, {'X': 0.7126642465591431, 'Y': 0.23314474523067474, 'Z': 0.06507032364606857}, {'X': 0.7533084154129028, 'Y': 0.4232083857059479, 'Z': 0.04658282548189163}, {'X': 0.7430943250656128, 'Y': 0.35353344678878784, 'Z': 0.005361421033740044}, {'X': 0.7385019063949585, 'Y': 0.42262303829193115, 'Z': -0.02796979993581772}, {'X': 0.737177848815918, 'Y': 0.47591131925582886, 'Z': -0.028576504439115524}, {'X': 0.785875141620636, 'Y': 0.419354110956192, 'Z': 0.03526339307427406}, {'X': 0.7864565253257751, 'Y': 0.33563148975372314, 'Z': 0.023128995671868324}, {'X': 0.775847315788269, 'Y': 0.3170725107192993, 'Z': 0.0040901643224060535}, {'X': 0.7657886743545532, 'Y': 0.2901802659034729, 'Z': -0.0027940748259425163}, {'X': 0.8193726539611816, 'Y': 0.42315441370010376, 'Z': 0.022351637482643127}, {'X': 0.8222324848175049, 'Y': 0.3450774550437927, 'Z': 0.020437581464648247}, {'X': 0.8209893703460693, 'Y': 0.3039504885673523, 'Z': 0.012188921682536602}, {'X': 0.8163818717002869, 'Y': 0.26106876134872437, 'Z': 0.009546462446451187}]
[{'X': 0.7913603782653809, 'Y': 0.6580116152763367, 'Z': -4.369945600046776e-05}, {'X': 0.7431063055992126, 'Y': 0.626707911491394, 'Z': -0.013403363525867462}, {'X': 0.7026434540748596, 'Y': 0.5356221795082092, 'Z': -0.012640069238841534}, {'X': 0.6777867078781128, 'Y': 0.4664463996887207, 'Z': -0.01831747405230999}, {'X': 0.6495413184165955, 'Y': 0.42262405157089233, 'Z': -0.02397553063929081}, {'X': 0.7232778668403625, 'Y': 0.43859347701072693, 'Z': 0.03449828922748566}, {'X': 0.7146509289741516, 'Y': 0.3487439751625061, 'Z': 0.04100713133811951}, {'X': 0.712783694267273, 'Y': 0.28588831424713135, 'Z': 0.045049361884593964}, {'X': 0.710536777973175, 'Y': 0.23111078143119812, 'Z': 0.03997911885380745}, {'X': 0.7546983957290649, 'Y': 0.43477487564086914, 'Z': 0.02413729950785637}, {'X': 0.7423473596572876, 'Y': 0.37686339020729065, 'Z': -0.032881271094083786}, {'X': 0.7387966513633728, 'Y': 0.4556989371776581, 'Z': -0.0592484176158905}, {'X': 0.7395054697990417, 'Y': 0.516423225402832, 'Z': -0.05427539721131325}, {'X': 0.7862276434898376, 'Y': 0.43093544244766235, 'Z': 0.009255942888557911}, {'X': 0.7814862728118896, 'Y': 0.3486577272415161, 'Z': -0.01479653362184763}, {'X': 0.7687737941741943, 'Y': 0.33561110496520996, 'Z': -0.033506281673908234}, {'X': 0.7581650614738464, 'Y': 0.31833499670028687, 'Z': -0.040564991533756256}, {'X': 0.8201864361763, 'Y': 0.43272924423217773, 'Z': -0.00887587945908308}, {'X': 0.8194912672042847, 'Y': 0.35368770360946655, 'Z': -0.017159506678581238}, {'X': 0.8157811164855957, 'Y': 0.3102220296859741, 'Z': -0.03105410560965538}, {'X': 0.8100454807281494, 'Y': 0.2694602608680725, 'Z': -0.03999916464090347}]
[{'X': 0.7897088527679443, 'Y': 0.6589033603668213, 'Z': -4.061169966007583e-05}, {'X': 0.7420220971107483, 'Y': 0.6272809505462646, 'Z': -0.006618774961680174}, {'X': 0.702853798866272, 'Y': 0.5319383144378662, 'Z': 0.001974030863493681}, {'X': 0.6774516105651855, 'Y': 0.460205614566803, 'Z': 0.0038160812109708786}, {'X': 0.646551251411438, 'Y': 0.42339378595352173, 'Z': 0.005908234044909477}, {'X': 0.7245170474052429, 'Y': 0.4449804425239563, 'Z': 0.03168933838605881}, {'X': 0.7112167477607727, 'Y': 0.3499157130718231, 'Z': 0.03487316519021988}, {'X': 0.7068639993667603, 'Y': 0.28657621145248413, 'Z': 0.036954957991838455}, {'X': 0.7035356760025024, 'Y': 0.2322743833065033, 'Z': 0.03307342156767845}, {'X': 0.7544130086898804, 'Y': 0.43996357917785645, 'Z': 0.020065326243638992}, {'X': 0.7389132380485535, 'Y': 0.3793193995952606, 'Z': -0.04313034191727638}, {'X': 0.7356348037719727, 'Y': 0.457345575094223, 'Z': -0.07022786140441895}, {'X': 0.7366642951965332, 'Y': 0.5210382342338562, 'Z': -0.06510283052921295}, {'X': 0.7855714559555054, 'Y': 0.4380759596824646, 'Z': 0.005079012364149094}, {'X': 0.7746172547340393, 'Y': 0.35590097308158875, 'Z': -0.02273314818739891}, {'X': 0.7603789567947388, 'Y': 0.3597199022769928, 'Z': -0.04281752184033394}, {'X': 0.7498304843902588, 'Y': 0.362540602684021, 'Z': -0.049398165196180344}, {'X': 0.819084882736206, 'Y': 0.44217565655708313, 'Z': -0.011693183332681656}, {'X': 0.8159847855567932, 'Y': 0.35873889923095703, 'Z': -0.01694323681294918}, {'X': 0.8121439218521118, 'Y': 0.3102206289768219, 'Z': -0.027978669852018356}, {'X': 0.80779629945755, 'Y': 0.26470398902893066, 'Z': -0.03724411129951477}]
[{'X': 0.7897253036499023, 'Y': 0.6636244058609009, 'Z': -3.885585465468466e-05}, {'X': 0.7448235750198364, 'Y': 0.6290639638900757, 'Z': -0.011606674641370773}, {'X': 0.7058901786804199, 'Y': 0.5354183912277222, 'Z': -0.005593501962721348}, {'X': 0.6814101934432983, 'Y': 0.4611980617046356, 'Z': -0.008441148325800896}, {'X': 0.653266966342926, 'Y': 0.4188755750656128, 'Z': -0.009368784725666046}, {'X': 0.7239888906478882, 'Y': 0.4433709979057312, 'Z': 0.039921894669532776}, {'X': 0.710476279258728, 'Y': 0.35325145721435547, 'Z': 0.047089584171772}, {'X': 0.7079363465309143, 'Y': 0.29347604513168335, 'Z': 0.054314758628606796}, {'X': 0.7054411172866821, 'Y': 0.23870007693767548, 'Z': 0.05343330278992653}, {'X': 0.7528284192085266, 'Y': 0.4382176995277405, 'Z': 0.029589194804430008}, {'X': 0.7370709776878357, 'Y': 0.3799073398113251, 'Z': -0.03021685779094696}, {'X': 0.7360976934432983, 'Y': 0.4609048068523407, 'Z': -0.05807431414723396}, {'X': 0.7385290265083313, 'Y': 0.5244432091712952, 'Z': -0.052200861275196075}, {'X': 0.7833969593048096, 'Y': 0.4361414909362793, 'Z': 0.015366899780929089}, {'X': 0.7720719575881958, 'Y': 0.353348046541214, 'Z': -0.012789987027645111}, {'X': 0.7577645182609558, 'Y': 0.35997289419174194, 'Z': -0.031422343105077744}, {'X': 0.7467380166053772, 'Y': 0.364142507314682, 'Z': -0.03588462248444557}, {'X': 0.8163552284240723, 'Y': 0.4410191774368286, 'Z': -0.002227440942078829}, {'X': 0.8152392506599426, 'Y': 0.3595060706138611, 'Z': -0.010787256993353367}, {'X': 0.8111966252326965, 'Y': 0.312805712223053, 'Z': -0.02477644942700863}, {'X': 0.8051992058753967, 'Y': 0.26862087845802307, 'Z': -0.032672006636857986}]
[{'X': 0.7898720502853394, 'Y': 0.6545899510383606, 'Z': -4.384079875308089e-05}, {'X': 0.7412096261978149, 'Y': 0.6246903538703918, 'Z': -0.0017659631557762623}, {'X': 0.7057529091835022, 'Y': 0.5341083407402039, 'Z': 0.00918235257267952}, {'X': 0.6825107932090759, 'Y': 0.46548667550086975, 'Z': 0.009847075678408146}, {'X': 0.6526410579681396, 'Y': 0.41729316115379333, 'Z': 0.010622933506965637}, {'X': 0.7266385555267334, 'Y': 0.4421127438545227, 'Z': 0.04925273358821869}, {'X': 0.7184080481529236, 'Y': 0.3680754601955414, 'Z': 0.05424325913190842}, {'X': 0.7131577134132385, 'Y': 0.3259008526802063, 'Z': 0.05334716662764549}, {'X': 0.7061756253242493, 'Y': 0.29040640592575073, 'Z': 0.0490327924489975}, {'X': 0.7549024820327759, 'Y': 0.4312300682067871, 'Z': 0.03554869815707207}, {'X': 0.7414673566818237, 'Y': 0.3600231409072876, 'Z': -0.009309589862823486}, {'X': 0.736352801322937, 'Y': 0.4341321885585785, 'Z': -0.04069547727704048}, {'X': 0.7364144921302795, 'Y': 0.49938368797302246, 'Z': -0.042590122669935226}, {'X': 0.786373496055603, 'Y': 0.42960911989212036, 'Z': 0.01853771135210991}, {'X': 0.7794390916824341, 'Y': 0.3415323495864868, 'Z': -0.005787448957562447}, {'X': 0.7656897306442261, 'Y': 0.3567022979259491, 'Z': -0.030407464131712914}, {'X': 0.7556697726249695, 'Y': 0.3756925165653229, 'Z': -0.04006147012114525}, {'X': 0.8201001286506653, 'Y': 0.43835702538490295, 'Z': 0.0008098639082163572}, {'X': 0.8205078840255737, 'Y': 0.35750553011894226, 'Z': -0.007858087308704853}, {'X': 0.8119961023330688, 'Y': 0.3183184862136841, 'Z': -0.024980982765555382}, {'X': 0.8015110492706299, 'Y': 0.2918856739997864, 'Z': -0.036560166627168655}]
