[{'X': 0.7347151041030884, 'Y': 0.6379387378692627, 'Z': -6.040690641384572e-05}, {'X': 0.6799822449684143, 'Y': 0.619288444519043, 'Z': -0.009690327569842339}, {'X': 0.641718327999115, 'Y': 0.538997232913971, 'Z': -0.013919639401137829}, {'X': 0.6245968341827393, 'Y': 0.4622487425804138, 'Z': -0.02491585910320282}, {'X': 0.6028653383255005, 'Y': 0.4067506492137909, 'Z': -0.03690662235021591}, {'X': 0.6643816232681274, 'Y': 0.4189399182796478, 'Z': 0.030546166002750397}, {'X': 0.652854859828949, 'Y': 0.3331948518753052, 'Z': 0.02463703230023384}, {'X': 0.6486136317253113, 'Y': 0.27790921926498413, 'Z': 0.01290568895637989}, {'X': 0.6456354260444641, 'Y': 0.22697658836841583, 'Z': 0.003987533506006002}, {'X': 0.6944090723991394, 'Y': 0.3988640606403351, 'Z': 0.021521171554923058}, {'X': 0.6830269694328308, 'Y': 0.30040842294692993, 'Z': 0.025608811527490616}, {'X': 0.6752297282218933, 'Y': 0.23537012934684753, 'Z': 0.01112029142677784}, {'X': 0.6689419150352478, 'Y': 0.17907482385635376, 'Z': -0.001215200056321919}, {'X': 0.7266712784767151, 'Y': 0.3982691168785095, 'Z': 0.0075283837504684925}, {'X': 0.7163673639297485, 'Y': 0.29832160472869873, 'Z': 0.007132582366466522}, {'X': 0.7070661187171936, 'Y': 0.23603108525276184, 'Z': -0.009057840332388878}, {'X': 0.6992957592010498, 'Y': 0.18321123719215393, 'Z': -0.021516738459467888}, {'X': 0.7621907591819763, 'Y': 0.415101021528244, 'Z': -0.00859595462679863}, {'X': 0.7552239894866943, 'Y': 0.3308110535144806, 'Z': -0.015456845052540302}, {'X': 0.7489633560180664, 'Y': 0.2773028612136841, 'Z': -0.026588361710309982}, {'X': 0.7423391342163086, 'Y': 0.22938188910484314, 'Z': -0.03523034602403641}]
[{'X': 0.7336153388023376, 'Y': 0.6329225897789001, 'Z': -4.287533010938205e-05}, {'X': 0.6802528500556946, 'Y': 0.6142023801803589, 'Z': -0.01294893678277731}, {'X': 0.6424429416656494, 'Y': 0.5339953899383545, 'Z': -0.018782412633299828}, {'X': 0.6257495880126953, 'Y': 0.45571890473365784, 'Z': -0.03172225505113602}, {'X': 0.6052383184432983, 'Y': 0.39963042736053467, 'Z': -0.0471784733235836}, {'X': 0.6656444072723389, 'Y': 0.4148559272289276, 'Z': 0.031542085111141205}, {'X': 0.6515000462532043, 'Y': 0.3278405964374542, 'Z': 0.027050672098994255}, {'X': 0.6463419198989868, 'Y': 0.270807683467865, 'Z': 0.014796363189816475}, {'X': 0.6430797576904297, 'Y': 0.21879903972148895, 'Z': 0.004820820409804583}, {'X': 0.6948789954185486, 'Y': 0.3951870799064636, 'Z': 0.02230616845190525}, {'X': 0.6804202795028687, 'Y': 0.29425567388534546, 'Z': 0.027892891317605972}, {'X': 0.6718443036079407, 'Y': 0.2279421091079712, 'Z': 0.012957915663719177}, {'X': 0.6651475429534912, 'Y': 0.17064359784126282, 'Z': 0.0004400270991027355}, {'X': 0.7268795371055603, 'Y': 0.3949781060218811, 'Z': 0.007867075502872467}, {'X': 0.7152462601661682, 'Y': 0.2942356467247009, 'Z': 0.00993588101118803}, {'X': 0.7055407166481018, 'Y': 0.23136906325817108, 'Z': -0.006454608868807554}, {'X': 0.6968234777450562, 'Y': 0.177527517080307, 'Z': -0.019303135573863983}, {'X': 0.7629245519638062, 'Y': 0.41176638007164, 'Z': -0.008888757787644863}, {'X': 0.7550183534622192, 'Y': 0.3261951208114624, 'Z': -0.014496451243758202}, {'X': 0.7476444244384766, 'Y': 0.2736361026763916, 'Z': -0.02382880263030529}, {'X': 0.7395612597465515, 'Y': 0.2272958606481552, 'Z': -0.03158742934465408}]
[{'X': 0.7338781356811523, 'Y': 0.6413566470146179, 'Z': -5.3576030040858313e-05}, {'X': 0.681027352809906, 'Y': 0.6181043982505798, 'Z': -0.00921966414898634}, {'X': 0.6432300209999084, 'Y': 0.5358330011367798, 'Z': -0.013342357240617275}, {'X': 0.624627947807312, 'Y': 0.4583696126937866, 'Z': -0.02531343698501587}, {'X': 0.6027497053146362, 'Y': 0.40234988927841187, 'Z': -0.03890340030193329}, {'X': 0.6671831607818604, 'Y': 0.4174410104751587, 'Z': 0.03244301676750183}, {'X': 0.6530658006668091, 'Y': 0.3302786946296692, 'Z': 0.027020173147320747}, {'X': 0.6469683647155762, 'Y': 0.2743551731109619, 'Z': 0.014237397350370884}, {'X': 0.642902135848999, 'Y': 0.22202657163143158, 'Z': 0.004010336007922888}, {'X': 0.6962180137634277, 'Y': 0.39796075224876404, 'Z': 0.021493008360266685}, {'X': 0.6817227005958557, 'Y': 0.29637253284454346, 'Z': 0.026013318449258804}, {'X': 0.6717245578765869, 'Y': 0.229472815990448, 'Z': 0.010839753784239292}, {'X': 0.663902759552002, 'Y': 0.17100152373313904, 'Z': -0.0015782597474753857}, {'X': 0.7282466292381287, 'Y': 0.3980211019515991, 'Z': 0.005440384149551392}, {'X': 0.7163110375404358, 'Y': 0.2958335876464844, 'Z': 0.005848734173923731}, {'X': 0.7056266665458679, 'Y': 0.2313958704471588, 'Z': -0.01158934086561203}, {'X': 0.6967578530311584, 'Y': 0.17671290040016174, 'Z': -0.02516036108136177}, {'X': 0.7640024423599243, 'Y': 0.4164190888404846, 'Z': -0.012149473652243614}, {'X': 0.7569600939750671, 'Y': 0.32972708344459534, 'Z': -0.019503658637404442}, {'X': 0.7495798468589783, 'Y': 0.27533572912216187, 'Z': -0.03136375918984413}, {'X': 0.7420464158058167, 'Y': 0.22781512141227722, 'Z': -0.0402945913374424}]
[{'X': 0.7334399223327637, 'Y': 0.6245458722114563, 'Z': -6.323662819340825e-05}, {'X': 0.6819273233413696, 'Y': 0.6111146211624146, 'Z': -0.014172907918691635}, {'X': 0.6441912055015564, 'Y': 0.5316805243492126, 'Z': -0.016098299995064735}, {'X': 0.6272199153900146, 'Y': 0.4536983072757721, 'Z': -0.02418624609708786}, {'X': 0.6090030670166016, 'Y': 0.3971225321292877, 'Z': -0.0325908362865448}, {'X': 0.6689310669898987, 'Y': 0.41547855734825134, 'Z': 0.03335868567228317}, {'X': 0.6551083326339722, 'Y': 0.32689547538757324, 'Z': 0.030275661498308182}, {'X': 0.6499195694923401, 'Y': 0.27110737562179565, 'Z': 0.01955515332520008}, {'X': 0.647020697593689, 'Y': 0.21947462856769562, 'Z': 0.010046594776213169}, {'X': 0.6978071331977844, 'Y': 0.39785489439964294, 'Z': 0.024681465700268745}, {'X': 0.6826850175857544, 'Y': 0.2958868741989136, 'Z': 0.02865467220544815}, {'X': 0.6736894249916077, 'Y': 0.22904817759990692, 'Z': 0.010943756438791752}, {'X': 0.6678510904312134, 'Y': 0.17112542688846588, 'Z': -0.0029183998703956604}, {'X': 0.7290513515472412, 'Y': 0.3989718556404114, 'Z': 0.010210991837084293}, {'X': 0.7156347036361694, 'Y': 0.2973179817199707, 'Z': 0.010991026647388935}, {'X': 0.70464688539505, 'Y': 0.23043538630008698, 'Z': -0.009517725557088852}, {'X': 0.6949900388717651, 'Y': 0.17304982244968414, 'Z': -0.02631359174847603}, {'X': 0.7639979720115662, 'Y': 0.41888102889060974, 'Z': -0.006101966369897127}, {'X': 0.7532651424407959, 'Y': 0.33779680728912354, 'Z': -0.014324777759611607}, {'X': 0.7421947717666626, 'Y': 0.2886858582496643, 'Z': -0.028255518525838852}, {'X': 0.7293855547904968, 'Y': 0.24604779481887817, 'Z': -0.04078339412808418}]
[{'X': 0.7326146960258484, 'Y': 0.680475115776062, 'Z': -0.00010391049727331847}, {'X': 0.6769803762435913, 'Y': 0.6222641468048096, 'Z': 0.009039867669343948}, {'X': 0.6417379975318909, 'Y': 0.5264057517051697, 'Z': 0.016453079879283905}, {'X': 0.6288583278656006, 'Y': 0.45179155468940735, 'Z': 0.01130965817719698}, {'X': 0.6120399832725525, 'Y': 0.39878392219543457, 'Z': 0.0037768594920635223}, {'X': 0.6707763075828552, 'Y': 0.41222459077835083, 'Z': 0.05585409328341484}, {'X': 0.6604999899864197, 'Y': 0.3165971040725708, 'Z': 0.06075338274240494}, {'X': 0.6590889692306519, 'Y': 0.2591363489627838, 'Z': 0.05946430191397667}, {'X': 0.6579314470291138, 'Y': 0.20142552256584167, 'Z': 0.05612074211239815}, {'X': 0.6994893550872803, 'Y': 0.40518495440483093, 'Z': 0.031769655644893646}, {'X': 0.6886838674545288, 'Y': 0.29583272337913513, 'Z': 0.030191106721758842}, {'X': 0.6809262037277222, 'Y': 0.22902363538742065, 'Z': 0.019108880311250687}, {'X': 0.6755571365356445, 'Y': 0.1714661419391632, 'Z': 0.016423506662249565}, {'X': 0.7277768850326538, 'Y': 0.41535094380378723, 'Z': 0.0010271059582009912}, {'X': 0.7194430232048035, 'Y': 0.3088545799255371, 'Z': -0.008690427988767624}, {'X': 0.7064434289932251, 'Y': 0.24775658547878265, 'Z': -0.021302012726664543}, {'X': 0.6955357789993286, 'Y': 0.19925764203071594, 'Z': -0.02665789984166622}, {'X': 0.759540319442749, 'Y': 0.44432902336120605, 'Z': -0.030082643032073975}, {'X': 0.7496626973152161, 'Y': 0.36378470063209534, 'Z': -0.05151324346661568}, {'X': 0.7341052889823914, 'Y': 0.35662204027175903, 'Z': -0.06916756182909012}, {'X': 0.7198095321655273, 'Y': 0.36597833037376404, 'Z': -0.07843872904777527}]
[{'X': 0.7327616810798645, 'Y': 0.6504768133163452, 'Z': -7.429999095620587e-05}, {'X': 0.6833018064498901, 'Y': 0.6140825152397156, 'Z': -0.0014101259876042604}, {'X': 0.6487519145011902, 'Y': 0.5230107307434082, 'Z': 0.0035025691613554955}, {'X': 0.6318633556365967, 'Y': 0.4473041296005249, 'Z': -0.001553168403916061}, {'X': 0.6162561774253845, 'Y': 0.3902730941772461, 'Z': -0.013766012154519558}, {'X': 0.6753519773483276, 'Y': 0.43295955657958984, 'Z': 0.03131335973739624}, {'X': 0.6671804785728455, 'Y': 0.33319711685180664, 'Z': 0.02832081727683544}, {'X': 0.6655559539794922, 'Y': 0.26668328046798706, 'Z': 0.021080324426293373}, {'X': 0.6647493243217468, 'Y': 0.20150378346443176, 'Z': 0.01575547456741333}, {'X': 0.7029756307601929, 'Y': 0.42470288276672363, 'Z': 0.012088930234313011}, {'X': 0.6934780478477478, 'Y': 0.3107890486717224, 'Z': 0.001582880737259984}, {'X': 0.6832897663116455, 'Y': 0.2363356202840805, 'Z': -0.016600366681814194}, {'X': 0.6753300428390503, 'Y': 0.16809862852096558, 'Z': -0.02713083289563656}, {'X': 0.7311685085296631, 'Y': 0.4364425241947174, 'Z': -0.011533143930137157}, {'X': 0.7241318821907043, 'Y': 0.32754266262054443, 'Z': -0.03722810745239258}, {'X': 0.7109814286231995, 'Y': 0.26861053705215454, 'Z': -0.06183463707566261}, {'X': 0.6986207962036133, 'Y': 0.2178497314453125, 'Z': -0.07466193288564682}, {'X': 0.7592236995697021, 'Y': 0.4641430377960205, 'Z': -0.03444518521428108}, {'X': 0.7471526861190796, 'Y': 0.40323179960250854, 'Z': -0.07345416396856308}, {'X': 0.7231038212776184, 'Y': 0.42498186230659485, 'Z': -0.09463465213775635}, {'X': 0.6999998688697815, 'Y': 0.4564855098724365, 'Z': -0.10176713019609451}]
[{'X': 0.7337620854377747, 'Y': 0.6322675943374634, 'Z': -3.290918539278209e-05}, {'X': 0.6901109218597412, 'Y': 0.6220945119857788, 'Z': -0.008023128844797611}, {'X': 0.6547720432281494, 'Y': 0.518562912940979, 'Z': -0.0011228359071537852}, {'X': 0.6392180323600769, 'Y': 0.43152597546577454, 'Z': -0.000399498880142346}, {'X': 0.6217852830886841, 'Y': 0.3769555389881134, 'Z': -0.005877026356756687}, {'X': 0.6782668232917786, 'Y': 0.440176397562027, 'Z': 0.0016948767006397247}, {'X': 0.6744096875190735, 'Y': 0.34131765365600586, 'Z': -0.01324281096458435}, {'X': 0.6788429617881775, 'Y': 0.2785924971103668, 'Z': -0.022696388885378838}, {'X': 0.6817750930786133, 'Y': 0.22186973690986633, 'Z': -0.02695552445948124}, {'X': 0.7086998224258423, 'Y': 0.42723846435546875, 'Z': -0.014946483075618744}, {'X': 0.6975787281990051, 'Y': 0.31292831897735596, 'Z': -0.03602638468146324}, {'X': 0.6863581538200378, 'Y': 0.23144963383674622, 'Z': -0.05170009657740593}, {'X': 0.6789954900741577, 'Y': 0.16023793816566467, 'Z': -0.06386741995811462}, {'X': 0.7408119440078735, 'Y': 0.44209831953048706, 'Z': -0.03587564826011658}, {'X': 0.7230504751205444, 'Y': 0.3405512571334839, 'Z': -0.08539915829896927}, {'X': 0.7021070122718811, 'Y': 0.30827778577804565, 'Z': -0.12015406042337418}, {'X': 0.6842530369758606, 'Y': 0.2826343774795532, 'Z': -0.1354387104511261}, {'X': 0.7715985178947449, 'Y': 0.47036781907081604, 'Z': -0.052859582006931305}, {'X': 0.7434837818145752, 'Y': 0.43418508768081665, 'Z': -0.11286186426877975}, {'X': 0.7220611572265625, 'Y': 0.4776824414730072, 'Z': -0.13467192649841309}, {'X': 0.7069904208183289, 'Y': 0.5166850686073303, 'Z': -0.14148133993148804}]
[{'X': 0.7372564673423767, 'Y': 0.633155107498169, 'Z': -5.490760304383002e-05}, {'X': 0.6935506463050842, 'Y': 0.6128891706466675, 'Z': -0.009928876534104347}, {'X': 0.658453106880188, 'Y': 0.5203219652175903, 'Z': -0.017292076721787453}, {'X': 0.6421343684196472, 'Y': 0.4424936771392822, 'Z': -0.030357202515006065}, {'X': 0.6216358542442322, 'Y': 0.38667723536491394, 'Z': -0.045978397130966187}, {'X': 0.6808788180351257, 'Y': 0.42917463183403015, 'Z': -0.0007390558021143079}, {'X': 0.6760987043380737, 'Y': 0.3299438953399658, 'Z': -0.011198468506336212}, {'X': 0.6741573214530945, 'Y': 0.27084285020828247, 'Z': -0.01893828622996807}, {'X': 0.6743677854537964, 'Y': 0.22160007059574127, 'Z': -0.02913193590939045}, {'X': 0.7097703814506531, 'Y': 0.4236999750137329, 'Z': -0.018773891031742096}, {'X': 0.7007143497467041, 'Y': 0.3083614706993103, 'Z': -0.036469798535108566}, {'X': 0.6903529763221741, 'Y': 0.23855115473270416, 'Z': -0.048112910240888596}, {'X': 0.6838693022727966, 'Y': 0.17952263355255127, 'Z': -0.06083332374691963}, {'X': 0.7406688332557678, 'Y': 0.44260573387145996, 'Z': -0.040997304022312164}, {'X': 0.7240644693374634, 'Y': 0.3601920008659363, 'Z': -0.08853530138731003}, {'X': 0.7001671195030212, 'Y': 0.37370434403419495, 'Z': -0.11920136958360672}, {'X': 0.6842398047447205, 'Y': 0.3927539587020874, 'Z': -0.13258937001228333}, {'X': 0.77020263671875, 'Y': 0.472049742937088, 'Z': -0.06073824316263199}, {'X': 0.7465346455574036, 'Y': 0.45348459482192993, 'Z': -0.11177860200405121}, {'X': 0.7268392443656921, 'Y': 0.49410414695739746, 'Z': -0.1306835561990738}, {'X': 0.714462161064148, 'Y': 0.531461238861084, 'Z': -0.13791491091251373}]
[{'X': 0.7399518489837646, 'Y': 0.6222416758537292, 'Z': -7.760662992950529e-05}, {'X': 0.6865494251251221, 'Y': 0.6064916849136353, 'Z': -0.0016208058223128319}, {'X': 0.654461681842804, 'Y': 0.5155981779098511, 'Z': 0.011948937550187111}, {'X': 0.6404252052307129, 'Y': 0.4364651143550873, 'Z': 0.01766800694167614}, {'X': 0.6246914863586426, 'Y': 0.39130425453186035, 'Z': 0.023919882252812386}, {'X': 0.6798426508903503, 'Y': 0.44097405672073364, 'Z': 0.03038834035396576}, {'X': 0.6775547862052917, 'Y': 0.34727588295936584, 'Z': 0.025976454839110374}, {'X': 0.6767263412475586, 'Y': 0.29280123114585876, 'Z': 0.021379901096224785}, {'X': 0.6783125996589661, 'Y': 0.2475389987230301, 'Z': 0.017062947154045105}, {'X': 0.7090760469436646, 'Y': 0.4320499002933502, 'Z': 0.016647201031446457}, {'X': 0.7036267518997192, 'Y': 0.3230031728744507, 'Z': -0.001780342310667038}, {'X': 0.6901832222938538, 'Y': 0.2602881193161011, 'Z': -0.018994221463799477}, {'X': 0.6802820563316345, 'Y': 0.2064647376537323, 'Z': -0.03300226107239723}, {'X': 0.7389707565307617, 'Y': 0.4435987174510956, 'Z': -2.9389237170107663e-05}, {'X': 0.7200207114219666, 'Y': 0.3566652536392212, 'Z': -0.04621478542685509}, {'X': 0.6998435854911804, 'Y': 0.41323789954185486, 'Z': -0.07550328224897385}, {'X': 0.690849244594574, 'Y': 0.4625542163848877, 'Z': -0.08237902820110321}, {'X': 0.769299328327179, 'Y': 0.4633321762084961, 'Z': -0.01308648381382227}, {'X': 0.7468665242195129, 'Y': 0.4290752112865448, 'Z': -0.0656256154179573}, {'X': 0.730617344379425, 'Y': 0.48451027274131775, 'Z': -0.08521634340286255}, {'X': 0.72198086977005, 'Y': 0.5315530896186829, 'Z': -0.08778577297925949}]
[{'X': 0.7351171970367432, 'Y': 0.6416383981704712, 'Z': -8.877449727151543e-05}, {'X': 0.681547999382019, 'Y': 0.6068668365478516, 'Z': 0.0017574133817106485}, {'X': 0.6480513215065002, 'Y': 0.520145058631897, 'Z': 0.013104582205414772}, {'X': 0.6339238286018372, 'Y': 0.44666406512260437, 'Z': 0.016462290659546852}, {'X': 0.6204334497451782, 'Y': 0.3929424583911896, 'Z': 0.01610771380364895}, {'X': 0.6765692234039307, 'Y': 0.43427446484565735, 'Z': 0.050798166543245316}, {'X': 0.6753331422805786, 'Y': 0.3466342091560364, 'Z': 0.05371244251728058}, {'X': 0.6778987050056458, 'Y': 0.2917674779891968, 'Z': 0.045995838940143585}, {'X': 0.6797735095024109, 'Y': 0.25383007526397705, 'Z': 0.04034930467605591}, {'X': 0.7060867547988892, 'Y': 0.42635273933410645, 'Z': 0.03825777769088745}, {'X': 0.7006868720054626, 'Y': 0.3265342116355896, 'Z': 0.03229960799217224}, {'X': 0.6896315217018127, 'Y': 0.27937185764312744, 'Z': 0.01855812408030033}, {'X': 0.6811983585357666, 'Y': 0.2637765407562256, 'Z': 0.011700166389346123}, {'X': 0.7361177802085876, 'Y': 0.438443660736084, 'Z': 0.01905837655067444}, {'X': 0.7267934083938599, 'Y': 0.3422408103942871, 'Z': -0.010611826553940773}, {'X': 0.7112859487533569, 'Y': 0.3793014883995056, 'Z': -0.04579530283808708}, {'X': 0.7008978128433228, 'Y': 0.4282471537590027, 'Z': -0.057693157345056534}, {'X': 0.7669129967689514, 'Y': 0.4613594114780426, 'Z': 0.0025588239077478647}, {'X': 0.7529268264770508, 'Y': 0.40848296880722046, 'Z': -0.03617837652564049}, {'X': 0.7421451807022095, 'Y': 0.44983938336372375, 'Z': -0.060723237693309784}, {'X': 0.7359866499900818, 'Y': 0.4970565438270569, 'Z': -0.07058389484882355}]
[{'X': 0.7322911024093628, 'Y': 0.6572897434234619, 'Z': -5.628592043649405e-05}, {'X': 0.6760992407798767, 'Y': 0.6107857823371887, 'Z': 0.009549064561724663}, {'X': 0.645537793636322, 'Y': 0.5157297849655151, 'Z': 0.021495778113603592}, {'X': 0.6331959962844849, 'Y': 0.4471152722835541, 'Z': 0.021790511906147003}, {'X': 0.6185709238052368, 'Y': 0.3926883637905121, 'Z': 0.02155262790620327}, {'X': 0.6832067370414734, 'Y': 0.4180052578449249, 'Z': 0.06035737693309784}, {'X': 0.6808362603187561, 'Y': 0.32848772406578064, 'Z': 0.05901706963777542}, {'X': 0.6783015131950378, 'Y': 0.275532603263855, 'Z': 0.04727843776345253}, {'X': 0.6788303256034851, 'Y': 0.23985353112220764, 'Z': 0.034679483622312546}, {'X': 0.711496889591217, 'Y': 0.41530662775039673, 'Z': 0.04261118173599243}, {'X': 0.7072341442108154, 'Y': 0.31205299496650696, 'Z': 0.02539132907986641}, {'X': 0.6891714930534363, 'Y': 0.30582770705223083, 'Z': -0.0013892146525904536}, {'X': 0.6806341409683228, 'Y': 0.3327035903930664, 'Z': -0.017218569293618202}, {'X': 0.7399316430091858, 'Y': 0.43128401041030884, 'Z': 0.01874692551791668}, {'X': 0.7346290349960327, 'Y': 0.3246675133705139, 'Z': -0.009678220376372337}, {'X': 0.7128542065620422, 'Y': 0.3655005395412445, 'Z': -0.038529668003320694}, {'X': 0.7027837634086609, 'Y': 0.42094647884368896, 'Z': -0.05055667832493782}, {'X': 0.7700095772743225, 'Y': 0.4614127576351166, 'Z': -0.0021568750962615013}, {'X': 0.7582993507385254, 'Y': 0.38765621185302734, 'Z': -0.03585793077945709}, {'X': 0.743122935295105, 'Y': 0.42445290088653564, 'Z': -0.05927019566297531}, {'X': 0.737074077129364, 'Y': 0.4715789556503296, 'Z': -0.07352610677480698}]
