[{'X': 0.8339879512786865, 'Y': 0.7518000602722168, 'Z': -3.7152301956666633e-05}, {'X': 0.7549636960029602, 'Y': 0.7275909781455994, 'Z': -0.014829421415925026}, {'X': 0.70161372423172, 'Y': 0.6680185794830322, 'Z': -0.0008626971393823624}, {'X': 0.6730612516403198, 'Y': 0.6003810167312622, 'Z': 0.00872105173766613}, {'X': 0.6581782102584839, 'Y': 0.5533720254898071, 'Z': 0.02401595190167427}, {'X': 0.7430239915847778, 'Y': 0.564124584197998, 'Z': 0.04753757640719414}, {'X': 0.7193410396575928, 'Y': 0.4686848819255829, 'Z': 0.05094793811440468}, {'X': 0.707638680934906, 'Y': 0.4139847755432129, 'Z': 0.04412762075662613}, {'X': 0.7001686692237854, 'Y': 0.36758026480674744, 'Z': 0.0344453789293766}, {'X': 0.7869594693183899, 'Y': 0.547173798084259, 'Z': 0.041753511875867844}, {'X': 0.7658004760742188, 'Y': 0.44358134269714355, 'Z': 0.04873606935143471}, {'X': 0.7530025243759155, 'Y': 0.38520491123199463, 'Z': 0.025529999285936356}, {'X': 0.7436526417732239, 'Y': 0.33654192090034485, 'Z': 0.007579296827316284}, {'X': 0.831804096698761, 'Y': 0.547508180141449, 'Z': 0.030467618256807327}, {'X': 0.8218353390693665, 'Y': 0.44895920157432556, 'Z': 0.03380543366074562}, {'X': 0.8135924339294434, 'Y': 0.38836026191711426, 'Z': 0.011392036452889442}, {'X': 0.8047233819961548, 'Y': 0.3367740511894226, 'Z': -0.005684409290552139}, {'X': 0.8780264854431152, 'Y': 0.5645036697387695, 'Z': 0.018268639221787453}, {'X': 0.882418692111969, 'Y': 0.4888773560523987, 'Z': 0.010363435372710228}, {'X': 0.8822826147079468, 'Y': 0.43694835901260376, 'Z': -0.003844525897875428}, {'X': 0.8750683069229126, 'Y': 0.385873019695282, 'Z': -0.012382298707962036}]
[{'X': 0.8314422369003296, 'Y': 0.7571101188659668, 'Z': -4.658114994526841e-05}, {'X': 0.7540892362594604, 'Y': 0.7293375730514526, 'Z': -0.008368173614144325}, {'X': 0.7012220621109009, 'Y': 0.6667096614837646, 'Z': 0.011062661185860634}, {'X': 0.6724892258644104, 'Y': 0.5976834297180176, 'Z': 0.024953026324510574}, {'X': 0.6609293818473816, 'Y': 0.5487469434738159, 'Z': 0.04507807642221451}, {'X': 0.7420564293861389, 'Y': 0.5649951100349426, 'Z': 0.061743564903736115}, {'X': 0.7188028693199158, 'Y': 0.47054749727249146, 'Z': 0.06857196986675262}, {'X': 0.7066484689712524, 'Y': 0.41533464193344116, 'Z': 0.06352405250072479}, {'X': 0.6990046501159668, 'Y': 0.3686472773551941, 'Z': 0.05553977191448212}, {'X': 0.7848191261291504, 'Y': 0.5477195382118225, 'Z': 0.053223755210638046}, {'X': 0.7635565996170044, 'Y': 0.44256240129470825, 'Z': 0.0628826916217804}, {'X': 0.7510400414466858, 'Y': 0.38319164514541626, 'Z': 0.03989522159099579}, {'X': 0.7415313720703125, 'Y': 0.333474338054657, 'Z': 0.022757545113563538}, {'X': 0.8294798731803894, 'Y': 0.5479651689529419, 'Z': 0.03969895467162132}, {'X': 0.8207786679267883, 'Y': 0.44829896092414856, 'Z': 0.04230858385562897}, {'X': 0.8139175772666931, 'Y': 0.3880952298641205, 'Z': 0.019050199538469315}, {'X': 0.8057659268379211, 'Y': 0.337597131729126, 'Z': 0.003000401658937335}, {'X': 0.8752333521842957, 'Y': 0.5652772188186646, 'Z': 0.025776343420147896}, {'X': 0.8810052275657654, 'Y': 0.4885590970516205, 'Z': 0.017946362495422363}, {'X': 0.8816706538200378, 'Y': 0.43508291244506836, 'Z': 0.0030265646055340767}, {'X': 0.87518310546875, 'Y': 0.383444607257843, 'Z': -0.004582781810313463}]
[{'X': 0.8314422369003296, 'Y': 0.7571101188659668, 'Z': -4.658114994526841e-05}, {'X': 0.7540892362594604, 'Y': 0.7293375730514526, 'Z': -0.008368173614144325}, {'X': 0.7012220621109009, 'Y': 0.6667096614837646, 'Z': 0.011062661185860634}, {'X': 0.6724892258644104, 'Y': 0.5976834297180176, 'Z': 0.024953026324510574}, {'X': 0.6609293818473816, 'Y': 0.5487469434738159, 'Z': 0.04507807642221451}, {'X': 0.7420564293861389, 'Y': 0.5649951100349426, 'Z': 0.061743564903736115}, {'X': 0.7188028693199158, 'Y': 0.47054749727249146, 'Z': 0.06857196986675262}, {'X': 0.7066484689712524, 'Y': 0.41533464193344116, 'Z': 0.06352405250072479}, {'X': 0.6990046501159668, 'Y': 0.3686472773551941, 'Z': 0.05553977191448212}, {'X': 0.7848191261291504, 'Y': 0.5477195382118225, 'Z': 0.053223755210638046}, {'X': 0.7635565996170044, 'Y': 0.44256240129470825, 'Z': 0.0628826916217804}, {'X': 0.7510400414466858, 'Y': 0.38319164514541626, 'Z': 0.03989522159099579}, {'X': 0.7415313720703125, 'Y': 0.333474338054657, 'Z': 0.022757545113563538}, {'X': 0.8294798731803894, 'Y': 0.5479651689529419, 'Z': 0.03969895467162132}, {'X': 0.8207786679267883, 'Y': 0.44829896092414856, 'Z': 0.04230858385562897}, {'X': 0.8139175772666931, 'Y': 0.3880952298641205, 'Z': 0.019050199538469315}, {'X': 0.8057659268379211, 'Y': 0.337597131729126, 'Z': 0.003000401658937335}, {'X': 0.8752333521842957, 'Y': 0.5652772188186646, 'Z': 0.025776343420147896}, {'X': 0.8810052275657654, 'Y': 0.4885590970516205, 'Z': 0.017946362495422363}, {'X': 0.8816706538200378, 'Y': 0.43508291244506836, 'Z': 0.0030265646055340767}, {'X': 0.87518310546875, 'Y': 0.383444607257843, 'Z': -0.004582781810313463}]
[{'X': 0.8324024677276611, 'Y': 0.7591791152954102, 'Z': -5.1852850447176024e-05}, {'X': 0.7539525628089905, 'Y': 0.7310518622398376, 'Z': -0.007750608958303928}, {'X': 0.700594961643219, 'Y': 0.6634512543678284, 'Z': 0.009737140499055386}, {'X': 0.6732619404792786, 'Y': 0.5933192372322083, 'Z': 0.022506559267640114}, {'X': 0.6583367586135864, 'Y': 0.547527551651001, 'Z': 0.040527381002902985}, {'X': 0.7442260980606079, 'Y': 0.5649701952934265, 'Z': 0.04889445751905441}, {'X': 0.719810426235199, 'Y': 0.46831512451171875, 'Z': 0.05286385864019394}, {'X': 0.7082768082618713, 'Y': 0.4131137430667877, 'Z': 0.04619698226451874}, {'X': 0.7007297873497009, 'Y': 0.3670748472213745, 'Z': 0.03659816086292267}, {'X': 0.7883874177932739, 'Y': 0.5464506149291992, 'Z': 0.040407225489616394}, {'X': 0.7654559016227722, 'Y': 0.4415391981601715, 'Z': 0.049500472843647}, {'X': 0.7524234056472778, 'Y': 0.3822450637817383, 'Z': 0.026190834119915962}, {'X': 0.7429975271224976, 'Y': 0.33424925804138184, 'Z': 0.00690345698967576}, {'X': 0.8334201574325562, 'Y': 0.5462647676467896, 'Z': 0.027254171669483185}, {'X': 0.8211868405342102, 'Y': 0.4464093744754791, 'Z': 0.030781161040067673}, {'X': 0.8124575018882751, 'Y': 0.38712120056152344, 'Z': 0.00904903095215559}, {'X': 0.8032660484313965, 'Y': 0.3380972445011139, 'Z': -0.007683355826884508}, {'X': 0.8794791102409363, 'Y': 0.5632118582725525, 'Z': 0.014275186695158482}, {'X': 0.8824849724769592, 'Y': 0.4837381839752197, 'Z': 0.006467017345130444}, {'X': 0.8809625506401062, 'Y': 0.4311601221561432, 'Z': -0.007384779397398233}, {'X': 0.8732616901397705, 'Y': 0.38077491521835327, 'Z': -0.0158529095351696}]
[{'X': 0.8318268656730652, 'Y': 0.7524284720420837, 'Z': -5.1993800298077986e-05}, {'X': 0.7528067827224731, 'Y': 0.7267722487449646, 'Z': -0.005514922086149454}, {'X': 0.6996725797653198, 'Y': 0.6632272005081177, 'Z': 0.0142009686678648}, {'X': 0.672454297542572, 'Y': 0.5941272974014282, 'Z': 0.028178082779049873}, {'X': 0.6567933559417725, 'Y': 0.5482916831970215, 'Z': 0.047172121703624725}, {'X': 0.7416808009147644, 'Y': 0.5630478858947754, 'Z': 0.05557987466454506}, {'X': 0.7193191647529602, 'Y': 0.4671679139137268, 'Z': 0.06100833788514137}, {'X': 0.7077491879463196, 'Y': 0.4122299551963806, 'Z': 0.055771633982658386}, {'X': 0.7007907629013062, 'Y': 0.36673566699028015, 'Z': 0.04713616520166397}, {'X': 0.785552442073822, 'Y': 0.5460501909255981, 'Z': 0.046521857380867004}, {'X': 0.764575719833374, 'Y': 0.44038018584251404, 'Z': 0.05741811543703079}, {'X': 0.7526707053184509, 'Y': 0.38008469343185425, 'Z': 0.03548870608210564}, {'X': 0.744546115398407, 'Y': 0.3302798271179199, 'Z': 0.018899092450737953}, {'X': 0.8310483694076538, 'Y': 0.5472714900970459, 'Z': 0.03241841867566109}, {'X': 0.8204492926597595, 'Y': 0.44788169860839844, 'Z': 0.03687872737646103}, {'X': 0.8123192191123962, 'Y': 0.3889697790145874, 'Z': 0.014388919807970524}, {'X': 0.8045368790626526, 'Y': 0.340202271938324, 'Z': -0.0012097631115466356}, {'X': 0.8772988319396973, 'Y': 0.5651212334632874, 'Z': 0.01859940215945244}, {'X': 0.8813492655754089, 'Y': 0.4880797564983368, 'Z': 0.011834820732474327}, {'X': 0.8813034296035767, 'Y': 0.4359108805656433, 'Z': -0.0024434372317045927}, {'X': 0.8755459189414978, 'Y': 0.38577479124069214, 'Z': -0.009972051717340946}]
[{'X': 0.8339236974716187, 'Y': 0.7635095119476318, 'Z': -3.482388274278492e-05}, {'X': 0.7574923038482666, 'Y': 0.7344596982002258, 'Z': -0.011951076798141003}, {'X': 0.7018078565597534, 'Y': 0.667844295501709, 'Z': 0.0017915290081873536}, {'X': 0.6722558736801147, 'Y': 0.5954689383506775, 'Z': 0.010717945173382759}, {'X': 0.6611719131469727, 'Y': 0.5441654920578003, 'Z': 0.024782992899417877}, {'X': 0.742584228515625, 'Y': 0.5669181942939758, 'Z': 0.04695969820022583}, {'X': 0.7189360857009888, 'Y': 0.47137755155563354, 'Z': 0.050677623599767685}, {'X': 0.7066405415534973, 'Y': 0.41523680090904236, 'Z': 0.043882861733436584}, {'X': 0.698962926864624, 'Y': 0.367925763130188, 'Z': 0.03434092923998833}, {'X': 0.7862751483917236, 'Y': 0.548451840877533, 'Z': 0.04025144875049591}, {'X': 0.7641943693161011, 'Y': 0.4419027268886566, 'Z': 0.04806556925177574}, {'X': 0.7526631951332092, 'Y': 0.38206183910369873, 'Z': 0.02617618255317211}, {'X': 0.7434110641479492, 'Y': 0.3313289284706116, 'Z': 0.010012146085500717}, {'X': 0.8314358592033386, 'Y': 0.5479693412780762, 'Z': 0.02905569225549698}, {'X': 0.8199384212493896, 'Y': 0.44761937856674194, 'Z': 0.03146645799279213}, {'X': 0.8129181861877441, 'Y': 0.3888547420501709, 'Z': 0.009415799751877785}, {'X': 0.804603636264801, 'Y': 0.3395490050315857, 'Z': -0.006534939166158438}, {'X': 0.8780386447906494, 'Y': 0.5649972558021545, 'Z': 0.017092600464820862}, {'X': 0.8812676072120667, 'Y': 0.4881831705570221, 'Z': 0.009220212697982788}, {'X': 0.8811700344085693, 'Y': 0.43574094772338867, 'Z': -0.005759041290730238}, {'X': 0.8751953840255737, 'Y': 0.38509610295295715, 'Z': -0.014982115477323532}]
[{'X': 0.8351883292198181, 'Y': 0.7573583126068115, 'Z': -4.4776366848964244e-05}, {'X': 0.7574903964996338, 'Y': 0.7303588390350342, 'Z': -0.015467938035726547}, {'X': 0.7017252445220947, 'Y': 0.6665155291557312, 'Z': -0.002785281976684928}, {'X': 0.6716780662536621, 'Y': 0.5968686938285828, 'Z': 0.006044232286512852}, {'X': 0.6569436192512512, 'Y': 0.5486420392990112, 'Z': 0.020775526762008667}, {'X': 0.7443951368331909, 'Y': 0.5616979002952576, 'Z': 0.04492654278874397}, {'X': 0.7200595736503601, 'Y': 0.46462714672088623, 'Z': 0.050680629909038544}, {'X': 0.7078801393508911, 'Y': 0.4099908471107483, 'Z': 0.046721599996089935}, {'X': 0.6997154355049133, 'Y': 0.3650965094566345, 'Z': 0.03954880312085152}, {'X': 0.788703203201294, 'Y': 0.5439998507499695, 'Z': 0.04019276052713394}, {'X': 0.7679611444473267, 'Y': 0.43647587299346924, 'Z': 0.04970872774720192}, {'X': 0.7548577189445496, 'Y': 0.37792009115219116, 'Z': 0.03017907403409481}, {'X': 0.7456548810005188, 'Y': 0.3324039578437805, 'Z': 0.01435716263949871}, {'X': 0.8334475159645081, 'Y': 0.5441997647285461, 'Z': 0.029700150713324547}, {'X': 0.8232524394989014, 'Y': 0.44214409589767456, 'Z': 0.03405297175049782}, {'X': 0.8142443895339966, 'Y': 0.381679892539978, 'Z': 0.013913129456341267}, {'X': 0.8045840859413147, 'Y': 0.3323046565055847, 'Z': -0.0023662890307605267}, {'X': 0.8795709609985352, 'Y': 0.5614545345306396, 'Z': 0.018556153401732445}, {'X': 0.883488118648529, 'Y': 0.48328399658203125, 'Z': 0.011760148219764233}, {'X': 0.8823505640029907, 'Y': 0.43040671944618225, 'Z': -0.0019091011490672827}, {'X': 0.8743858933448792, 'Y': 0.3795788884162903, 'Z': -0.009996470995247364}]
[{'X': 0.8333432078361511, 'Y': 0.7576197385787964, 'Z': -4.210108090774156e-05}, {'X': 0.755428671836853, 'Y': 0.7297911643981934, 'Z': -0.013392397202551365}, {'X': 0.6997442841529846, 'Y': 0.663297712802887, 'Z': 0.0019655213691294193}, {'X': 0.6707964539527893, 'Y': 0.59280925989151, 'Z': 0.013615668751299381}, {'X': 0.6553632020950317, 'Y': 0.5450248122215271, 'Z': 0.03337022289633751}, {'X': 0.7425715327262878, 'Y': 0.5585585236549377, 'Z': 0.04687732085585594}, {'X': 0.7183897495269775, 'Y': 0.46316948533058167, 'Z': 0.05149189755320549}, {'X': 0.7060739398002625, 'Y': 0.40849027037620544, 'Z': 0.04635324701666832}, {'X': 0.6978578567504883, 'Y': 0.36287736892700195, 'Z': 0.03726757690310478}, {'X': 0.7864713668823242, 'Y': 0.5412260890007019, 'Z': 0.03984886780381203}, {'X': 0.7676209211349487, 'Y': 0.43282726407051086, 'Z': 0.04600759968161583}, {'X': 0.7558822631835938, 'Y': 0.37494662404060364, 'Z': 0.02304241620004177}, {'X': 0.7486845850944519, 'Y': 0.33093488216400146, 'Z': 0.004059597384184599}, {'X': 0.8307721614837646, 'Y': 0.542102575302124, 'Z': 0.02747161127626896}, {'X': 0.8221875429153442, 'Y': 0.4391517639160156, 'Z': 0.028642047196626663}, {'X': 0.8146689534187317, 'Y': 0.3791263699531555, 'Z': 0.0076807294972240925}, {'X': 0.8065727949142456, 'Y': 0.3298231363296509, 'Z': -0.009701838716864586}, {'X': 0.8765953183174133, 'Y': 0.560396671295166, 'Z': 0.014857130125164986}, {'X': 0.8813211917877197, 'Y': 0.48009026050567627, 'Z': 0.007099541369825602}, {'X': 0.8801119923591614, 'Y': 0.4274705648422241, 'Z': -0.0065986961126327515}, {'X': 0.8723542094230652, 'Y': 0.37674254179000854, 'Z': -0.014673097990453243}]
[{'X': 0.8333432078361511, 'Y': 0.7576197385787964, 'Z': -4.210108090774156e-05}, {'X': 0.755428671836853, 'Y': 0.7297911643981934, 'Z': -0.013392397202551365}, {'X': 0.6997442841529846, 'Y': 0.663297712802887, 'Z': 0.0019655213691294193}, {'X': 0.6707964539527893, 'Y': 0.59280925989151, 'Z': 0.013615668751299381}, {'X': 0.6553632020950317, 'Y': 0.5450248122215271, 'Z': 0.03337022289633751}, {'X': 0.7425715327262878, 'Y': 0.5585585236549377, 'Z': 0.04687732085585594}, {'X': 0.7183897495269775, 'Y': 0.46316948533058167, 'Z': 0.05149189755320549}, {'X': 0.7060739398002625, 'Y': 0.40849027037620544, 'Z': 0.04635324701666832}, {'X': 0.6978578567504883, 'Y': 0.36287736892700195, 'Z': 0.03726757690310478}, {'X': 0.7864713668823242, 'Y': 0.5412260890007019, 'Z': 0.03984886780381203}, {'X': 0.7676209211349487, 'Y': 0.43282726407051086, 'Z': 0.04600759968161583}, {'X': 0.7558822631835938, 'Y': 0.37494662404060364, 'Z': 0.02304241620004177}, {'X': 0.7486845850944519, 'Y': 0.33093488216400146, 'Z': 0.004059597384184599}, {'X': 0.8307721614837646, 'Y': 0.542102575302124, 'Z': 0.02747161127626896}, {'X': 0.8221875429153442, 'Y': 0.4391517639160156, 'Z': 0.028642047196626663}, {'X': 0.8146689534187317, 'Y': 0.3791263699531555, 'Z': 0.0076807294972240925}, {'X': 0.8065727949142456, 'Y': 0.3298231363296509, 'Z': -0.009701838716864586}, {'X': 0.8765953183174133, 'Y': 0.560396671295166, 'Z': 0.014857130125164986}, {'X': 0.8813211917877197, 'Y': 0.48009026050567627, 'Z': 0.007099541369825602}, {'X': 0.8801119923591614, 'Y': 0.4274705648422241, 'Z': -0.0065986961126327515}, {'X': 0.8723542094230652, 'Y': 0.37674254179000854, 'Z': -0.014673097990453243}]
[{'X': 0.8419123888015747, 'Y': 0.7451475262641907, 'Z': -6.328804738586769e-05}, {'X': 0.7624088525772095, 'Y': 0.7220510244369507, 'Z': -0.009208683855831623}, {'X': 0.7021423578262329, 'Y': 0.6579460501670837, 'Z': 0.00459829019382596}, {'X': 0.6701169013977051, 'Y': 0.5864574313163757, 'Z': 0.014153200201690197}, {'X': 0.6597834229469299, 'Y': 0.5388028621673584, 'Z': 0.038952358067035675}, {'X': 0.7408965229988098, 'Y': 0.5571719408035278, 'Z': 0.049879394471645355}, {'X': 0.7152098417282104, 'Y': 0.46615058183670044, 'Z': 0.05775754898786545}, {'X': 0.7044368982315063, 'Y': 0.41480544209480286, 'Z': 0.05733352154493332}, {'X': 0.6976876258850098, 'Y': 0.37493276596069336, 'Z': 0.05268532782793045}, {'X': 0.7839287519454956, 'Y': 0.5382851362228394, 'Z': 0.04024551808834076}, {'X': 0.7599316835403442, 'Y': 0.4308355450630188, 'Z': 0.04800742492079735}, {'X': 0.7498286962509155, 'Y': 0.37875521183013916, 'Z': 0.03613409399986267}, {'X': 0.7458201050758362, 'Y': 0.3395427465438843, 'Z': 0.024278899654746056}, {'X': 0.8288421034812927, 'Y': 0.537895917892456, 'Z': 0.0257393978536129}, {'X': 0.8076744675636292, 'Y': 0.4438319504261017, 'Z': 0.02695462666451931}, {'X': 0.796125054359436, 'Y': 0.3947562277317047, 'Z': 0.017217788845300674}, {'X': 0.7860252857208252, 'Y': 0.3547406792640686, 'Z': 0.008527357131242752}, {'X': 0.8779262900352478, 'Y': 0.5539356470108032, 'Z': 0.011872338131070137}, {'X': 0.874300479888916, 'Y': 0.4732532501220703, 'Z': 0.01203354261815548}, {'X': 0.8704409003257751, 'Y': 0.4187611937522888, 'Z': 0.011472865007817745}, {'X': 0.8636548519134521, 'Y': 0.3645614981651306, 'Z': 0.011321506462991238}]
[{'X': 0.8362226486206055, 'Y': 0.7672898769378662, 'Z': -0.00015711021842435002}, {'X': 0.7590044736862183, 'Y': 0.726698100566864, 'Z': -0.001971180085092783}, {'X': 0.6997597813606262, 'Y': 0.6575068831443787, 'Z': 0.014956300146877766}, {'X': 0.6680566072463989, 'Y': 0.5922114253044128, 'Z': 0.02603059448301792}, {'X': 0.6660425066947937, 'Y': 0.5434144139289856, 'Z': 0.04297720268368721}, {'X': 0.7480971217155457, 'Y': 0.5640815496444702, 'Z': 0.0715617835521698}, {'X': 0.7240963578224182, 'Y': 0.47253328561782837, 'Z': 0.0666346549987793}, {'X': 0.7131460309028625, 'Y': 0.41911083459854126, 'Z': 0.06142004206776619}, {'X': 0.7026419043540955, 'Y': 0.36803752183914185, 'Z': 0.06691750138998032}, {'X': 0.7900784015655518, 'Y': 0.5557509660720825, 'Z': 0.05395788699388504}, {'X': 0.7698193788528442, 'Y': 0.4493410885334015, 'Z': 0.020132221281528473}, {'X': 0.7588592767715454, 'Y': 0.39749675989151, 'Z': -0.025188535451889038}, {'X': 0.7488805055618286, 'Y': 0.35245341062545776, 'Z': -0.04899360612034798}, {'X': 0.8317160606384277, 'Y': 0.5594772696495056, 'Z': 0.030466407537460327}, {'X': 0.8185091018676758, 'Y': 0.526050865650177, 'Z': -0.0328853577375412}, {'X': 0.8151493072509766, 'Y': 0.5985426902770996, 'Z': -0.05971818044781685}, {'X': 0.8146279454231262, 'Y': 0.6472162008285522, 'Z': -0.051600050181150436}, {'X': 0.8766884803771973, 'Y': 0.5777612328529358, 'Z': 0.008632953278720379}, {'X': 0.8716176748275757, 'Y': 0.49528899788856506, 'Z': -0.0010708337649703026}, {'X': 0.8640558123588562, 'Y': 0.4417167007923126, 'Z': -0.0010337490821257234}, {'X': 0.8560417890548706, 'Y': 0.3885580003261566, 'Z': 0.006401391699910164}]
