[{'X': 0.2515879273414612, 'Y': 0.6794734597206116, 'Z': -0.00011005024862242863}, {'X': 0.2896615266799927, 'Y': 0.618310272693634, 'Z': -0.05486481636762619}, {'X': 0.31065720319747925, 'Y': 0.532849907875061, 'Z': -0.09656833112239838}, {'X': 0.31062838435173035, 'Y': 0.45412468910217285, 'Z': -0.13260343670845032}, {'X': 0.2845143675804138, 'Y': 0.41397953033447266, 'Z': -0.16248992085456848}, {'X': 0.2685224413871765, 'Y': 0.43037956953048706, 'Z': -0.07669353485107422}, {'X': 0.2527621388435364, 'Y': 0.330070436000824, 'Z': -0.12544704973697662}, {'X': 0.2631233036518097, 'Y': 0.38208717107772827, 'Z': -0.1412634700536728}, {'X': 0.2721213102340698, 'Y': 0.4284626841545105, 'Z': -0.13942155241966248}, {'X': 0.23606759309768677, 'Y': 0.45723971724510193, 'Z': -0.0748516097664833}, {'X': 0.21667686104774475, 'Y': 0.3584291934967041, 'Z': -0.14190638065338135}, {'X': 0.2388177216053009, 'Y': 0.4329773187637329, 'Z': -0.150922492146492}, {'X': 0.2510600686073303, 'Y': 0.47880110144615173, 'Z': -0.13660109043121338}, {'X': 0.20816829800605774, 'Y': 0.4956015646457672, 'Z': -0.07897334545850754}, {'X': 0.19083523750305176, 'Y': 0.4139913320541382, 'Z': -0.13577011227607727}, {'X': 0.2169831097126007, 'Y': 0.482679158449173, 'Z': -0.13683947920799255}, {'X': 0.23068179190158844, 'Y': 0.5213627815246582, 'Z': -0.12648119032382965}, {'X': 0.1831347942352295, 'Y': 0.5445288419723511, 'Z': -0.08659106492996216}, {'X': 0.17187100648880005, 'Y': 0.48426553606987, 'Z': -0.12355312705039978}, {'X': 0.19581949710845947, 'Y': 0.5274994373321533, 'Z': -0.1352846920490265}, {'X': 0.2106930911540985, 'Y': 0.5523011684417725, 'Z': -0.13811103999614716}]
[{'X': 0.2526397109031677, 'Y': 0.6787692308425903, 'Z': -0.00011945687583647668}, {'X': 0.29060351848602295, 'Y': 0.6176849603652954, 'Z': -0.053858399391174316}, {'X': 0.311138778924942, 'Y': 0.5302913784980774, 'Z': -0.09470628201961517}, {'X': 0.30982059240341187, 'Y': 0.4517781436443329, 'Z': -0.1311367005109787}, {'X': 0.28400999307632446, 'Y': 0.4104069173336029, 'Z': -0.16297920048236847}, {'X': 0.2690680921077728, 'Y': 0.4271114766597748, 'Z': -0.0725589394569397}, {'X': 0.25345495343208313, 'Y': 0.33008456230163574, 'Z': -0.12308228015899658}, {'X': 0.26375266909599304, 'Y': 0.3752462565898895, 'Z': -0.14736996591091156}, {'X': 0.2722986340522766, 'Y': 0.4223359525203705, 'Z': -0.15283313393592834}, {'X': 0.23633255064487457, 'Y': 0.4536060392856598, 'Z': -0.07201126217842102}, {'X': 0.21810448169708252, 'Y': 0.35479849576950073, 'Z': -0.14021116495132446}, {'X': 0.2399081140756607, 'Y': 0.4266469478607178, 'Z': -0.1553955078125}, {'X': 0.2520964443683624, 'Y': 0.4765755832195282, 'Z': -0.14743058383464813}, {'X': 0.20790813863277435, 'Y': 0.4914189279079437, 'Z': -0.07778821140527725}, {'X': 0.1916871964931488, 'Y': 0.4118722379207611, 'Z': -0.13819853961467743}, {'X': 0.21802407503128052, 'Y': 0.4795970320701599, 'Z': -0.1446985900402069}, {'X': 0.2324015200138092, 'Y': 0.5228354930877686, 'Z': -0.13705280423164368}, {'X': 0.1816544532775879, 'Y': 0.5405876040458679, 'Z': -0.08703005313873291}, {'X': 0.17149260640144348, 'Y': 0.4781610071659088, 'Z': -0.12872229516506195}, {'X': 0.19559767842292786, 'Y': 0.5218532085418701, 'Z': -0.14299547672271729}, {'X': 0.21060393750667572, 'Y': 0.5504981875419617, 'Z': -0.14691895246505737}]
[{'X': 0.24996331334114075, 'Y': 0.67431640625, 'Z': -0.00010544552787905559}, {'X': 0.2891569137573242, 'Y': 0.6150661706924438, 'Z': -0.054928623139858246}, {'X': 0.30981606245040894, 'Y': 0.5314426422119141, 'Z': -0.09693315625190735}, {'X': 0.3102341890335083, 'Y': 0.4541415572166443, 'Z': -0.133792906999588}, {'X': 0.2850993275642395, 'Y': 0.41354623436927795, 'Z': -0.16552075743675232}, {'X': 0.26771703362464905, 'Y': 0.42728567123413086, 'Z': -0.07677177339792252}, {'X': 0.25410011410713196, 'Y': 0.3311001658439636, 'Z': -0.13027667999267578}, {'X': 0.2645241320133209, 'Y': 0.3788808286190033, 'Z': -0.15175673365592957}, {'X': 0.27318528294563293, 'Y': 0.4242258667945862, 'Z': -0.15439662337303162}, {'X': 0.23535753786563873, 'Y': 0.454534113407135, 'Z': -0.07647525519132614}, {'X': 0.21725964546203613, 'Y': 0.35807108879089355, 'Z': -0.14837177097797394}, {'X': 0.23971474170684814, 'Y': 0.4310934841632843, 'Z': -0.16144783794879913}, {'X': 0.2519184350967407, 'Y': 0.47708678245544434, 'Z': -0.1500779390335083}, {'X': 0.20778651535511017, 'Y': 0.49330222606658936, 'Z': -0.08190405368804932}, {'X': 0.19225594401359558, 'Y': 0.4158315360546112, 'Z': -0.14351962506771088}, {'X': 0.21867482364177704, 'Y': 0.48436298966407776, 'Z': -0.14651840925216675}, {'X': 0.2327006310224533, 'Y': 0.523169994354248, 'Z': -0.13745196163654327}, {'X': 0.1830800473690033, 'Y': 0.5422689318656921, 'Z': -0.09073401242494583}, {'X': 0.172895610332489, 'Y': 0.48382824659347534, 'Z': -0.13138578832149506}, {'X': 0.197438046336174, 'Y': 0.5257593989372253, 'Z': -0.14387592673301697}, {'X': 0.21271082758903503, 'Y': 0.5498244166374207, 'Z': -0.14766061305999756}]
[{'X': 0.2529350221157074, 'Y': 0.6800443530082703, 'Z': -0.00011429345613578334}, {'X': 0.2910628616809845, 'Y': 0.6185363531112671, 'Z': -0.053353749215602875}, {'X': 0.3109999895095825, 'Y': 0.5307486057281494, 'Z': -0.0948295146226883}, {'X': 0.30867472290992737, 'Y': 0.45523601770401, 'Z': -0.13242323696613312}, {'X': 0.282631516456604, 'Y': 0.41541779041290283, 'Z': -0.16620364785194397}, {'X': 0.26993322372436523, 'Y': 0.42790520191192627, 'Z': -0.07177286595106125}, {'X': 0.25465694069862366, 'Y': 0.33409035205841064, 'Z': -0.12383818626403809}, {'X': 0.2652856111526489, 'Y': 0.37434008717536926, 'Z': -0.15115991234779358}, {'X': 0.27441608905792236, 'Y': 0.4207717776298523, 'Z': -0.15873385965824127}, {'X': 0.23685535788536072, 'Y': 0.45336318016052246, 'Z': -0.07205622643232346}, {'X': 0.2185879647731781, 'Y': 0.3562327027320862, 'Z': -0.14151301980018616}, {'X': 0.24105247855186462, 'Y': 0.4252105951309204, 'Z': -0.15968844294548035}, {'X': 0.2544249892234802, 'Y': 0.47497886419296265, 'Z': -0.15445539355278015}, {'X': 0.20840373635292053, 'Y': 0.49109724164009094, 'Z': -0.07855463027954102}, {'X': 0.1913779377937317, 'Y': 0.41096216440200806, 'Z': -0.13949696719646454}, {'X': 0.21862441301345825, 'Y': 0.4754295349121094, 'Z': -0.1486005187034607}, {'X': 0.23412063717842102, 'Y': 0.5187329649925232, 'Z': -0.1428411453962326}, {'X': 0.1822172999382019, 'Y': 0.5411033630371094, 'Z': -0.0884377509355545}, {'X': 0.17206516861915588, 'Y': 0.4794218838214874, 'Z': -0.13139238953590393}, {'X': 0.1966789960861206, 'Y': 0.5215997695922852, 'Z': -0.14805620908737183}, {'X': 0.2124631702899933, 'Y': 0.5507294535636902, 'Z': -0.15349698066711426}]
[{'X': 0.24968957901000977, 'Y': 0.6785282492637634, 'Z': -0.00011354146408848464}, {'X': 0.28962260484695435, 'Y': 0.6132173538208008, 'Z': -0.05446842312812805}, {'X': 0.31066885590553284, 'Y': 0.529377818107605, 'Z': -0.09619085490703583}, {'X': 0.3098325729370117, 'Y': 0.4509589374065399, 'Z': -0.13312928378582}, {'X': 0.28181976079940796, 'Y': 0.4113371670246124, 'Z': -0.16511575877666473}, {'X': 0.2672947347164154, 'Y': 0.4276171922683716, 'Z': -0.0760471448302269}, {'X': 0.25267696380615234, 'Y': 0.32864630222320557, 'Z': -0.12709590792655945}, {'X': 0.2629324197769165, 'Y': 0.38052845001220703, 'Z': -0.1464049369096756}, {'X': 0.2711474597454071, 'Y': 0.42715346813201904, 'Z': -0.14805366098880768}, {'X': 0.23544485867023468, 'Y': 0.4560036361217499, 'Z': -0.07455706596374512}, {'X': 0.21670794486999512, 'Y': 0.35752904415130615, 'Z': -0.1452075093984604}, {'X': 0.2384556233882904, 'Y': 0.43214651942253113, 'Z': -0.156755268573761}, {'X': 0.24968589842319489, 'Y': 0.4783307611942291, 'Z': -0.1446806788444519}, {'X': 0.2079046368598938, 'Y': 0.4945911467075348, 'Z': -0.07904313504695892}, {'X': 0.19113773107528687, 'Y': 0.41425687074661255, 'Z': -0.13746768236160278}, {'X': 0.21717166900634766, 'Y': 0.4831094741821289, 'Z': -0.14003244042396545}, {'X': 0.22998061776161194, 'Y': 0.521125078201294, 'Z': -0.13097386062145233}, {'X': 0.18338151276111603, 'Y': 0.5427623987197876, 'Z': -0.0868171826004982}, {'X': 0.17276538908481598, 'Y': 0.4842025637626648, 'Z': -0.12429481744766235}, {'X': 0.19691035151481628, 'Y': 0.5278981328010559, 'Z': -0.13644097745418549}, {'X': 0.21091827750205994, 'Y': 0.5525006055831909, 'Z': -0.13955934345722198}]
[{'X': 0.2595331072807312, 'Y': 0.6885807514190674, 'Z': -0.00013027647219132632}, {'X': 0.29690930247306824, 'Y': 0.622128427028656, 'Z': -0.052596308290958405}, {'X': 0.31320273876190186, 'Y': 0.5346139669418335, 'Z': -0.09398292005062103}, {'X': 0.30973175168037415, 'Y': 0.45576557517051697, 'Z': -0.1320594698190689}, {'X': 0.2935093343257904, 'Y': 0.4022881090641022, 'Z': -0.16669020056724548}, {'X': 0.26988816261291504, 'Y': 0.4258109927177429, 'Z': -0.06303837895393372}, {'X': 0.2509479224681854, 'Y': 0.3278573751449585, 'Z': -0.11300995200872421}, {'X': 0.2620944678783417, 'Y': 0.36822524666786194, 'Z': -0.14010083675384521}, {'X': 0.27173885703086853, 'Y': 0.4164949953556061, 'Z': -0.14703206717967987}, {'X': 0.23737166821956635, 'Y': 0.4505077004432678, 'Z': -0.06450048089027405}, {'X': 0.21626898646354675, 'Y': 0.3438410460948944, 'Z': -0.1321219503879547}, {'X': 0.23965968191623688, 'Y': 0.4100613296031952, 'Z': -0.1520848572254181}, {'X': 0.2530335485935211, 'Y': 0.4585490822792053, 'Z': -0.14768680930137634}, {'X': 0.20983190834522247, 'Y': 0.49021974205970764, 'Z': -0.07184316217899323}, {'X': 0.1914437711238861, 'Y': 0.4124048948287964, 'Z': -0.13474956154823303}, {'X': 0.22054745256900787, 'Y': 0.47783780097961426, 'Z': -0.14573560655117035}, {'X': 0.23623548448085785, 'Y': 0.5170939564704895, 'Z': -0.1408240795135498}, {'X': 0.1854115128517151, 'Y': 0.5428303480148315, 'Z': -0.08246412873268127}, {'X': 0.1746368706226349, 'Y': 0.4826749563217163, 'Z': -0.127702996134758}, {'X': 0.20026496052742004, 'Y': 0.52596116065979, 'Z': -0.1448223739862442}, {'X': 0.21590228378772736, 'Y': 0.5541112422943115, 'Z': -0.15043947100639343}]
[{'X': 0.26081255078315735, 'Y': 0.6884258985519409, 'Z': -4.762969183502719e-05}, {'X': 0.2947900593280792, 'Y': 0.6260805130004883, 'Z': -0.04465377330780029}, {'X': 0.3113657534122467, 'Y': 0.533974826335907, 'Z': -0.06833354383707047}, {'X': 0.318722128868103, 'Y': 0.458408921957016, 'Z': -0.0910516157746315}, {'X': 0.3326258659362793, 'Y': 0.3972323536872864, 'Z': -0.11556655168533325}, {'X': 0.26599031686782837, 'Y': 0.4187394976615906, 'Z': -0.037384651601314545}, {'X': 0.2707716226577759, 'Y': 0.30833420157432556, 'Z': -0.06271546334028244}, {'X': 0.2691252827644348, 'Y': 0.24584659934043884, 'Z': -0.0795854926109314}, {'X': 0.2662604749202728, 'Y': 0.19051480293273926, 'Z': -0.09267333149909973}, {'X': 0.22933600842952728, 'Y': 0.4320928156375885, 'Z': -0.04189712926745415}, {'X': 0.20618385076522827, 'Y': 0.31452852487564087, 'Z': -0.0799126923084259}, {'X': 0.19345051050186157, 'Y': 0.24689173698425293, 'Z': -0.10224197804927826}, {'X': 0.18447473645210266, 'Y': 0.18228499591350555, 'Z': -0.11783409118652344}, {'X': 0.2026296854019165, 'Y': 0.47207939624786377, 'Z': -0.051107559353113174}, {'X': 0.1833391785621643, 'Y': 0.4012407958507538, 'Z': -0.11347144842147827}, {'X': 0.209428608417511, 'Y': 0.4531102776527405, 'Z': -0.13610230386257172}, {'X': 0.2318507730960846, 'Y': 0.4983977675437927, 'Z': -0.13965457677841187}, {'X': 0.18163590133190155, 'Y': 0.529363214969635, 'Z': -0.06443380564451218}, {'X': 0.1715867817401886, 'Y': 0.48191457986831665, 'Z': -0.11720793694257736}, {'X': 0.19544565677642822, 'Y': 0.5146802663803101, 'Z': -0.14006294310092926}, {'X': 0.21638187766075134, 'Y': 0.546048641204834, 'Z': -0.1483500599861145}]
[{'X': 0.25447624921798706, 'Y': 0.6953308582305908, 'Z': -4.151139364694245e-05}, {'X': 0.2911786437034607, 'Y': 0.6286700367927551, 'Z': -0.03689897060394287}, {'X': 0.30865535140037537, 'Y': 0.536850094795227, 'Z': -0.0568312406539917}, {'X': 0.32121220231056213, 'Y': 0.4623059034347534, 'Z': -0.07799632847309113}, {'X': 0.3452683687210083, 'Y': 0.4032270908355713, 'Z': -0.10256817936897278}, {'X': 0.2666187882423401, 'Y': 0.41612932085990906, 'Z': -0.03203793242573738}, {'X': 0.272024005651474, 'Y': 0.30394163727760315, 'Z': -0.06260835379362106}, {'X': 0.2727273106575012, 'Y': 0.24131819605827332, 'Z': -0.08236928284168243}, {'X': 0.271745502948761, 'Y': 0.18301422894001007, 'Z': -0.09806770086288452}, {'X': 0.2284332811832428, 'Y': 0.42718514800071716, 'Z': -0.04056401178240776}, {'X': 0.19948582351207733, 'Y': 0.3061579763889313, 'Z': -0.0855303481221199}, {'X': 0.18329323828220367, 'Y': 0.23958173394203186, 'Z': -0.1085171103477478}, {'X': 0.17026150226593018, 'Y': 0.17429976165294647, 'Z': -0.12210163474082947}, {'X': 0.20119458436965942, 'Y': 0.46945637464523315, 'Z': -0.054237768054008484}, {'X': 0.17691242694854736, 'Y': 0.39898881316185, 'Z': -0.11747165024280548}, {'X': 0.20549924671649933, 'Y': 0.4531099200248718, 'Z': -0.13568809628486633}, {'X': 0.23164263367652893, 'Y': 0.49531275033950806, 'Z': -0.13601864874362946}, {'X': 0.18177568912506104, 'Y': 0.5312522649765015, 'Z': -0.07051175087690353}, {'X': 0.16937121748924255, 'Y': 0.49103960394859314, 'Z': -0.12345575541257858}, {'X': 0.19781522452831268, 'Y': 0.5248990654945374, 'Z': -0.14383938908576965}, {'X': 0.22510267794132233, 'Y': 0.5552191734313965, 'Z': -0.14921055734157562}]
[{'X': 0.2571331262588501, 'Y': 0.6901978254318237, 'Z': -5.1135495596099645e-05}, {'X': 0.2918936312198639, 'Y': 0.625713586807251, 'Z': -0.033778391778469086}, {'X': 0.30910515785217285, 'Y': 0.5334933996200562, 'Z': -0.05020811781287193}, {'X': 0.324565589427948, 'Y': 0.46154606342315674, 'Z': -0.06686865538358688}, {'X': 0.3514840006828308, 'Y': 0.4127865135669708, 'Z': -0.08662080764770508}, {'X': 0.26820698380470276, 'Y': 0.416352778673172, 'Z': -0.028697678819298744}, {'X': 0.2758128046989441, 'Y': 0.3096389174461365, 'Z': -0.05501040816307068}, {'X': 0.2774057984352112, 'Y': 0.24936380982398987, 'Z': -0.07282647490501404}, {'X': 0.2770562767982483, 'Y': 0.1951337605714798, 'Z': -0.08808131515979767}, {'X': 0.2308916449546814, 'Y': 0.4240807890892029, 'Z': -0.03668203577399254}, {'X': 0.20354676246643066, 'Y': 0.30539101362228394, 'Z': -0.07672113925218582}, {'X': 0.18784871697425842, 'Y': 0.24222606420516968, 'Z': -0.09447971731424332}, {'X': 0.17530684173107147, 'Y': 0.18059776723384857, 'Z': -0.10404146462678909}, {'X': 0.2037486433982849, 'Y': 0.4641300141811371, 'Z': -0.04932825267314911}, {'X': 0.17793008685112, 'Y': 0.3896084427833557, 'Z': -0.10816337913274765}, {'X': 0.20325228571891785, 'Y': 0.4424739480018616, 'Z': -0.1260736882686615}, {'X': 0.22690242528915405, 'Y': 0.4849453270435333, 'Z': -0.1263982057571411}, {'X': 0.18353629112243652, 'Y': 0.5243396162986755, 'Z': -0.06458927690982819}, {'X': 0.17273125052452087, 'Y': 0.4851006269454956, 'Z': -0.11569622159004211}, {'X': 0.199992835521698, 'Y': 0.5256816148757935, 'Z': -0.13366374373435974}, {'X': 0.22552606463432312, 'Y': 0.5620447397232056, 'Z': -0.137536883354187}]
[{'X': 0.2563207745552063, 'Y': 0.6879726648330688, 'Z': -4.687367254518904e-05}, {'X': 0.29121872782707214, 'Y': 0.6232341527938843, 'Z': -0.0366288386285305}, {'X': 0.3089022934436798, 'Y': 0.5351852178573608, 'Z': -0.054461631923913956}, {'X': 0.32466059923171997, 'Y': 0.4643177390098572, 'Z': -0.07092632353305817}, {'X': 0.35035592317581177, 'Y': 0.4151015281677246, 'Z': -0.09045375883579254}, {'X': 0.2680875360965729, 'Y': 0.41673892736434937, 'Z': -0.033290401101112366}, {'X': 0.27577707171440125, 'Y': 0.3099866807460785, 'Z': -0.059346914291381836}, {'X': 0.27743396162986755, 'Y': 0.24872128665447235, 'Z': -0.07771941274404526}, {'X': 0.27675628662109375, 'Y': 0.19368675351142883, 'Z': -0.093418650329113}, {'X': 0.23104846477508545, 'Y': 0.42314302921295166, 'Z': -0.03961029276251793}, {'X': 0.2046165019273758, 'Y': 0.30374619364738464, 'Z': -0.07946415990591049}, {'X': 0.189431294798851, 'Y': 0.2410506010055542, 'Z': -0.09649685770273209}, {'X': 0.17681384086608887, 'Y': 0.180607408285141, 'Z': -0.10497377812862396}, {'X': 0.2041287124156952, 'Y': 0.46288642287254333, 'Z': -0.050876129418611526}, {'X': 0.1763763725757599, 'Y': 0.38654258847236633, 'Z': -0.11100639402866364}, {'X': 0.20036837458610535, 'Y': 0.4361206889152527, 'Z': -0.1330164223909378}, {'X': 0.22420164942741394, 'Y': 0.47852209210395813, 'Z': -0.13537122309207916}, {'X': 0.1842164695262909, 'Y': 0.5234297513961792, 'Z': -0.06452155113220215}, {'X': 0.17234095931053162, 'Y': 0.48458877205848694, 'Z': -0.11636621505022049}, {'X': 0.19959887862205505, 'Y': 0.5235576033592224, 'Z': -0.1361493021249771}, {'X': 0.2265901267528534, 'Y': 0.5614691376686096, 'Z': -0.1408182978630066}]
[{'X': 0.2559163570404053, 'Y': 0.6923748850822449, 'Z': -3.7342088035074994e-05}, {'X': 0.28968167304992676, 'Y': 0.6238654851913452, 'Z': -0.033953823149204254}, {'X': 0.3084471821784973, 'Y': 0.534896194934845, 'Z': -0.052743490785360336}, {'X': 0.32469362020492554, 'Y': 0.4649242162704468, 'Z': -0.0722561702132225}, {'X': 0.3501115143299103, 'Y': 0.4147951900959015, 'Z': -0.0955103412270546}, {'X': 0.2655848562717438, 'Y': 0.41971197724342346, 'Z': -0.032076116651296616}, {'X': 0.2731393873691559, 'Y': 0.31060829758644104, 'Z': -0.06351413577795029}, {'X': 0.2744147777557373, 'Y': 0.24660024046897888, 'Z': -0.08541318774223328}, {'X': 0.2731729745864868, 'Y': 0.1885537952184677, 'Z': -0.10336005687713623}, {'X': 0.22797192633152008, 'Y': 0.42822328209877014, 'Z': -0.0416906476020813}, {'X': 0.2003089338541031, 'Y': 0.30870625376701355, 'Z': -0.08336631208658218}, {'X': 0.1849103420972824, 'Y': 0.2442636787891388, 'Z': -0.10292038321495056}, {'X': 0.17201632261276245, 'Y': 0.18344630300998688, 'Z': -0.11378683149814606}, {'X': 0.20107179880142212, 'Y': 0.4687044024467468, 'Z': -0.0566289983689785}, {'X': 0.17346230149269104, 'Y': 0.39160051941871643, 'Z': -0.11378598213195801}, {'X': 0.20108641684055328, 'Y': 0.4468126893043518, 'Z': -0.12978723645210266}, {'X': 0.22734099626541138, 'Y': 0.4922402501106262, 'Z': -0.12833252549171448}, {'X': 0.18155090510845184, 'Y': 0.5298336148262024, 'Z': -0.07462279498577118}, {'X': 0.16742858290672302, 'Y': 0.48619717359542847, 'Z': -0.1233527809381485}, {'X': 0.19477808475494385, 'Y': 0.5233965516090393, 'Z': -0.14175066351890564}, {'X': 0.22182969748973846, 'Y': 0.5585506558418274, 'Z': -0.14380832016468048}]
