[{'X': 0.7871644496917725, 'Y': 0.35405978560447693, 'Z': -0.00011035594070563093}, {'X': 0.7284103035926819, 'Y': 0.3407536745071411, 'Z': -0.015235958620905876}, {'X': 0.6889203786849976, 'Y': 0.29800161719322205, 'Z': -0.012472589500248432}, {'X': 0.6676376461982727, 'Y': 0.24661371111869812, 'Z': -0.01302088052034378}, {'X': 0.6548243761062622, 'Y': 0.20669353008270264, 'Z': -0.007983447052538395}, {'X': 0.7241008281707764, 'Y': 0.21594680845737457, 'Z': 0.02450202777981758}, {'X': 0.7155870795249939, 'Y': 0.14398907124996185, 'Z': 0.03326845541596413}, {'X': 0.7135850191116333, 'Y': 0.10207875818014145, 'Z': 0.035490620881319046}, {'X': 0.7125107049942017, 'Y': 0.06969867646694183, 'Z': 0.03395180031657219}, {'X': 0.753953218460083, 'Y': 0.20470792055130005, 'Z': 0.023135922849178314}, {'X': 0.7450591921806335, 'Y': 0.12369446456432343, 'Z': 0.03133944794535637}, {'X': 0.7418251037597656, 'Y': 0.07977884262800217, 'Z': 0.022456826642155647}, {'X': 0.7407711148262024, 'Y': 0.04815681278705597, 'Z': 0.014610745012760162}, {'X': 0.7832271456718445, 'Y': 0.20599393546581268, 'Z': 0.017466304823756218}, {'X': 0.7756962180137634, 'Y': 0.1341099590063095, 'Z': 0.023930605500936508}, {'X': 0.7707018256187439, 'Y': 0.09163079410791397, 'Z': 0.015067094005644321}, {'X': 0.7661061882972717, 'Y': 0.05886588990688324, 'Z': 0.005399354733526707}, {'X': 0.8135074973106384, 'Y': 0.21832644939422607, 'Z': 0.010293849743902683}, {'X': 0.8108362555503845, 'Y': 0.1636185348033905, 'Z': 0.008398221805691719}, {'X': 0.8070152401924133, 'Y': 0.12988868355751038, 'Z': 0.0006308057927526534}, {'X': 0.8008047342300415, 'Y': 0.10027893632650375, 'Z': -0.0056511349976062775}]
[{'X': 0.7887696027755737, 'Y': 0.3598744869232178, 'Z': -9.318524826085195e-05}, {'X': 0.7271335124969482, 'Y': 0.34391140937805176, 'Z': -0.01255832239985466}, {'X': 0.6845790147781372, 'Y': 0.2977454364299774, 'Z': -0.00994529202580452}, {'X': 0.6629754900932312, 'Y': 0.2437654435634613, 'Z': -0.011954197660088539}, {'X': 0.6496991515159607, 'Y': 0.20290693640708923, 'Z': -0.005653976928442717}, {'X': 0.7202873826026917, 'Y': 0.21443156898021698, 'Z': 0.02804725058376789}, {'X': 0.7133403420448303, 'Y': 0.1398232877254486, 'Z': 0.032741621136665344}, {'X': 0.7132915258407593, 'Y': 0.09858682751655579, 'Z': 0.03214693441987038}, {'X': 0.7134031057357788, 'Y': 0.06628064066171646, 'Z': 0.029607189819216728}, {'X': 0.7506577968597412, 'Y': 0.20401257276535034, 'Z': 0.025317497551441193}, {'X': 0.7437350749969482, 'Y': 0.12094798684120178, 'Z': 0.030152184888720512}, {'X': 0.7428740859031677, 'Y': 0.07863258570432663, 'Z': 0.019142894074320793}, {'X': 0.7432433366775513, 'Y': 0.04825039207935333, 'Z': 0.010799744166433811}, {'X': 0.7800525426864624, 'Y': 0.20627357065677643, 'Z': 0.01834338903427124}, {'X': 0.7736820578575134, 'Y': 0.13370296359062195, 'Z': 0.02225220575928688}, {'X': 0.7718894481658936, 'Y': 0.09304085373878479, 'Z': 0.014839306473731995}, {'X': 0.7687665820121765, 'Y': 0.061877235770225525, 'Z': 0.006370412651449442}, {'X': 0.8114935159683228, 'Y': 0.21959015727043152, 'Z': 0.009798447601497173}, {'X': 0.80766761302948, 'Y': 0.163821280002594, 'Z': 0.006861201953142881}, {'X': 0.8047255873680115, 'Y': 0.13083067536354065, 'Z': 0.0018745292909443378}, {'X': 0.7991216778755188, 'Y': 0.10110969841480255, 'Z': -0.00015737651847302914}]
[{'X': 0.7887490391731262, 'Y': 0.36773496866226196, 'Z': -8.674595301272348e-05}, {'X': 0.727423369884491, 'Y': 0.3449373245239258, 'Z': -0.0081722941249609}, {'X': 0.6849319338798523, 'Y': 0.29986757040023804, 'Z': -0.0015991535037755966}, {'X': 0.6621204018592834, 'Y': 0.2462143898010254, 'Z': -0.0002899804967455566}, {'X': 0.6490266919136047, 'Y': 0.20668208599090576, 'Z': 0.007747830357402563}, {'X': 0.7188593745231628, 'Y': 0.2181498408317566, 'Z': 0.042073894292116165}, {'X': 0.7089422941207886, 'Y': 0.1468971073627472, 'Z': 0.051696617156267166}, {'X': 0.7084787487983704, 'Y': 0.10492288321256638, 'Z': 0.053555600345134735}, {'X': 0.7078008651733398, 'Y': 0.07141590118408203, 'Z': 0.05222482606768608}, {'X': 0.7485069036483765, 'Y': 0.20628967881202698, 'Z': 0.03807298466563225}, {'X': 0.7395414113998413, 'Y': 0.12376325577497482, 'Z': 0.04758910834789276}, {'X': 0.7376767992973328, 'Y': 0.08038055151700974, 'Z': 0.040052201598882675}, {'X': 0.737463116645813, 'Y': 0.04787486791610718, 'Z': 0.03348536416888237}, {'X': 0.7778593301773071, 'Y': 0.20704105496406555, 'Z': 0.028918689116835594}, {'X': 0.7701482176780701, 'Y': 0.13405582308769226, 'Z': 0.03609791398048401}, {'X': 0.7664242386817932, 'Y': 0.0928988829255104, 'Z': 0.02975059114396572}, {'X': 0.7619168162345886, 'Y': 0.061565086245536804, 'Z': 0.022513747215270996}, {'X': 0.8089636564254761, 'Y': 0.2187451869249344, 'Z': 0.01863555610179901}, {'X': 0.8041042685508728, 'Y': 0.16437652707099915, 'Z': 0.01723596826195717}, {'X': 0.7998980283737183, 'Y': 0.13081517815589905, 'Z': 0.010856912471354008}, {'X': 0.7932292222976685, 'Y': 0.10106268525123596, 'Z': 0.007257694378495216}]
[{'X': 0.7867463231086731, 'Y': 0.36836230754852295, 'Z': -8.641207386972383e-05}, {'X': 0.7279553413391113, 'Y': 0.3449854254722595, 'Z': -0.012254344299435616}, {'X': 0.6852295994758606, 'Y': 0.30094942450523376, 'Z': -0.00948519166558981}, {'X': 0.661216676235199, 'Y': 0.24858196079730988, 'Z': -0.011398275382816792}, {'X': 0.6497100591659546, 'Y': 0.2085624486207962, 'Z': -0.007853283546864986}, {'X': 0.7198773622512817, 'Y': 0.21699631214141846, 'Z': 0.032560039311647415}, {'X': 0.7096623182296753, 'Y': 0.14514511823654175, 'Z': 0.04149332642555237}, {'X': 0.7083280086517334, 'Y': 0.10272003710269928, 'Z': 0.042589619755744934}, {'X': 0.7076711058616638, 'Y': 0.06947378814220428, 'Z': 0.04011800140142441}, {'X': 0.7498947978019714, 'Y': 0.20625387132167816, 'Z': 0.03004278615117073}, {'X': 0.739382803440094, 'Y': 0.12372121959924698, 'Z': 0.039165858179330826}, {'X': 0.7366611361503601, 'Y': 0.07984989136457443, 'Z': 0.032617080956697464}, {'X': 0.7358508706092834, 'Y': 0.047233209013938904, 'Z': 0.02634204737842083}, {'X': 0.7792308330535889, 'Y': 0.20700505375862122, 'Z': 0.02290419116616249}, {'X': 0.7701165676116943, 'Y': 0.13373379409313202, 'Z': 0.030179934576153755}, {'X': 0.7657257318496704, 'Y': 0.09226910024881363, 'Z': 0.024461016058921814}, {'X': 0.761094331741333, 'Y': 0.06095699965953827, 'Z': 0.017529938369989395}, {'X': 0.8102056384086609, 'Y': 0.2188846915960312, 'Z': 0.01386320311576128}, {'X': 0.8057593107223511, 'Y': 0.16439680755138397, 'Z': 0.0134700583294034}, {'X': 0.8010920882225037, 'Y': 0.13098931312561035, 'Z': 0.007673724088817835}, {'X': 0.7939899563789368, 'Y': 0.102663055062294, 'Z': 0.003229217603802681}]
[{'X': 0.786109983921051, 'Y': 0.36691176891326904, 'Z': -8.699489262653515e-05}, {'X': 0.7257792353630066, 'Y': 0.34564095735549927, 'Z': -0.007485777139663696}, {'X': 0.6840923428535461, 'Y': 0.30044853687286377, 'Z': 0.001871872111223638}, {'X': 0.6614763736724854, 'Y': 0.24897551536560059, 'Z': 0.006074412725865841}, {'X': 0.6492077112197876, 'Y': 0.21225404739379883, 'Z': 0.016209902241826057}, {'X': 0.7188427448272705, 'Y': 0.21872781217098236, 'Z': 0.043247491121292114}, {'X': 0.7090581059455872, 'Y': 0.14830215275287628, 'Z': 0.05484529212117195}, {'X': 0.7075716257095337, 'Y': 0.10628312826156616, 'Z': 0.05579831078648567}, {'X': 0.7072904706001282, 'Y': 0.07354287803173065, 'Z': 0.05366671830415726}, {'X': 0.7483270764350891, 'Y': 0.2074977457523346, 'Z': 0.040641460567712784}, {'X': 0.7373371124267578, 'Y': 0.1256139874458313, 'Z': 0.05341465398669243}, {'X': 0.7343775033950806, 'Y': 0.08136900514364243, 'Z': 0.04636847600340843}, {'X': 0.7332028746604919, 'Y': 0.04877778887748718, 'Z': 0.039206910878419876}, {'X': 0.7775643467903137, 'Y': 0.2073257714509964, 'Z': 0.0332801453769207}, {'X': 0.7685567736625671, 'Y': 0.13453859090805054, 'Z': 0.04293584078550339}, {'X': 0.7634170651435852, 'Y': 0.09356343001127243, 'Z': 0.03759264945983887}, {'X': 0.7581861615180969, 'Y': 0.062154605984687805, 'Z': 0.03112182579934597}, {'X': 0.8080283999443054, 'Y': 0.21785302460193634, 'Z': 0.024561569094657898}, {'X': 0.804841160774231, 'Y': 0.163942351937294, 'Z': 0.025725262239575386}, {'X': 0.8000525236129761, 'Y': 0.13157221674919128, 'Z': 0.02045077458024025}, {'X': 0.7927402853965759, 'Y': 0.10426811128854752, 'Z': 0.01641087606549263}]
[{'X': 0.7827559113502502, 'Y': 0.3661474287509918, 'Z': -0.00010503620433155447}, {'X': 0.7251262068748474, 'Y': 0.3472558856010437, 'Z': -0.008975695818662643}, {'X': 0.6839054226875305, 'Y': 0.3043084740638733, 'Z': -0.004110581241548061}, {'X': 0.6613600850105286, 'Y': 0.2541634440422058, 'Z': -0.0038410827983170748}, {'X': 0.6513460874557495, 'Y': 0.21604393422603607, 'Z': 0.0018085733754560351}, {'X': 0.7191856503486633, 'Y': 0.22284898161888123, 'Z': 0.03323240950703621}, {'X': 0.7092497944831848, 'Y': 0.15044742822647095, 'Z': 0.04103108495473862}, {'X': 0.7071719765663147, 'Y': 0.10880997776985168, 'Z': 0.04099109023809433}, {'X': 0.7063514590263367, 'Y': 0.07655718922615051, 'Z': 0.038779329508543015}, {'X': 0.7489802241325378, 'Y': 0.21172772347927094, 'Z': 0.029686249792575836}, {'X': 0.7378573417663574, 'Y': 0.1297374814748764, 'Z': 0.038801249116659164}, {'X': 0.734689474105835, 'Y': 0.08392645418643951, 'Z': 0.03014366701245308}, {'X': 0.7329006791114807, 'Y': 0.05013227462768555, 'Z': 0.021444234997034073}, {'X': 0.778772234916687, 'Y': 0.2123342603445053, 'Z': 0.021723784506320953}, {'X': 0.7696486711502075, 'Y': 0.1384773552417755, 'Z': 0.028118280693888664}, {'X': 0.7648863196372986, 'Y': 0.0960877388715744, 'Z': 0.020040903240442276}, {'X': 0.7596644759178162, 'Y': 0.0637567788362503, 'Z': 0.011723429895937443}, {'X': 0.8097164630889893, 'Y': 0.22407856583595276, 'Z': 0.012686201371252537}, {'X': 0.8063046932220459, 'Y': 0.16786114871501923, 'Z': 0.011621537618339062}, {'X': 0.8015891313552856, 'Y': 0.13360539078712463, 'Z': 0.004206324927508831}, {'X': 0.7941986918449402, 'Y': 0.10479585081338882, 'Z': -0.0018714381149038672}]
[{'X': 0.7882713675498962, 'Y': 0.3737601637840271, 'Z': -8.656904537929222e-05}, {'X': 0.7287212014198303, 'Y': 0.35683923959732056, 'Z': -0.01399700902402401}, {'X': 0.686086118221283, 'Y': 0.3140474557876587, 'Z': -0.011621471494436264}, {'X': 0.6614300012588501, 'Y': 0.2622147798538208, 'Z': -0.012702526524662971}, {'X': 0.6487889289855957, 'Y': 0.22369836270809174, 'Z': -0.007154359482228756}, {'X': 0.7184575796127319, 'Y': 0.22983865439891815, 'Z': 0.02673465944826603}, {'X': 0.708687961101532, 'Y': 0.15939226746559143, 'Z': 0.03487091511487961}, {'X': 0.7072525024414062, 'Y': 0.1187896654009819, 'Z': 0.03459329903125763}, {'X': 0.7070023417472839, 'Y': 0.08705611526966095, 'Z': 0.030574770644307137}, {'X': 0.748450517654419, 'Y': 0.2175520360469818, 'Z': 0.02518688701093197}, {'X': 0.7367924451828003, 'Y': 0.134968563914299, 'Z': 0.03301207721233368}, {'X': 0.7328435182571411, 'Y': 0.09119541198015213, 'Z': 0.023310329765081406}, {'X': 0.7310770153999329, 'Y': 0.05844545364379883, 'Z': 0.012843714095652103}, {'X': 0.7776468396186829, 'Y': 0.21658337116241455, 'Z': 0.01958581991493702}, {'X': 0.7687042951583862, 'Y': 0.1434631049633026, 'Z': 0.024776000529527664}, {'X': 0.7630188465118408, 'Y': 0.10163795202970505, 'Z': 0.01901411823928356}, {'X': 0.7571620941162109, 'Y': 0.06873337924480438, 'Z': 0.010919303633272648}, {'X': 0.8082378506660461, 'Y': 0.22655071318149567, 'Z': 0.01263194065541029}, {'X': 0.8051339983940125, 'Y': 0.17193135619163513, 'Z': 0.011446734890341759}, {'X': 0.7998725771903992, 'Y': 0.13945558667182922, 'Z': 0.006422129459679127}, {'X': 0.7920294404029846, 'Y': 0.11092358082532883, 'Z': 0.002216900233179331}]
[{'X': 0.7893918752670288, 'Y': 0.3872666656970978, 'Z': -9.660654905019328e-05}, {'X': 0.7288990616798401, 'Y': 0.3699747920036316, 'Z': -0.01694726012647152}, {'X': 0.6853077411651611, 'Y': 0.32631930708885193, 'Z': -0.016001012176275253}, {'X': 0.6613016128540039, 'Y': 0.27437078952789307, 'Z': -0.018271926790475845}, {'X': 0.6494145393371582, 'Y': 0.2365199327468872, 'Z': -0.011844106018543243}, {'X': 0.7177281379699707, 'Y': 0.23800736665725708, 'Z': 0.02200903370976448}, {'X': 0.7083167433738708, 'Y': 0.1655665785074234, 'Z': 0.02523997612297535}, {'X': 0.7073221206665039, 'Y': 0.12615014612674713, 'Z': 0.022206353023648262}, {'X': 0.707888126373291, 'Y': 0.09574658423662186, 'Z': 0.016977833583950996}, {'X': 0.7485489845275879, 'Y': 0.22660939395427704, 'Z': 0.022129995748400688}, {'X': 0.7371566891670227, 'Y': 0.14319521188735962, 'Z': 0.025114627555012703}, {'X': 0.7342333197593689, 'Y': 0.10226291418075562, 'Z': 0.01507421676069498}, {'X': 0.734416663646698, 'Y': 0.07257337868213654, 'Z': 0.005384449847042561}, {'X': 0.7783551216125488, 'Y': 0.22655095160007477, 'Z': 0.017935356125235558}, {'X': 0.7694261074066162, 'Y': 0.15369781851768494, 'Z': 0.02050735615193844}, {'X': 0.76537024974823, 'Y': 0.11441010981798172, 'Z': 0.015783820301294327}, {'X': 0.761267900466919, 'Y': 0.08397428691387177, 'Z': 0.008041368797421455}, {'X': 0.8100294470787048, 'Y': 0.23781853914260864, 'Z': 0.01201032754033804}, {'X': 0.8053366541862488, 'Y': 0.1828855574131012, 'Z': 0.01145761925727129}, {'X': 0.8000639081001282, 'Y': 0.1500404179096222, 'Z': 0.008141892030835152}, {'X': 0.7926273941993713, 'Y': 0.12149925529956818, 'Z': 0.0058616274036467075}]
[{'X': 0.789060115814209, 'Y': 0.4110867381095886, 'Z': -7.071159052429721e-05}, {'X': 0.7304723858833313, 'Y': 0.39143580198287964, 'Z': -0.019046643748879433}, {'X': 0.6869524121284485, 'Y': 0.3470938801765442, 'Z': -0.022791599854826927}, {'X': 0.6629370450973511, 'Y': 0.2975407540798187, 'Z': -0.03048059716820717}, {'X': 0.6486501097679138, 'Y': 0.2589702606201172, 'Z': -0.031965162605047226}, {'X': 0.7194085121154785, 'Y': 0.25643423199653625, 'Z': 0.01742861233651638}, {'X': 0.7086818218231201, 'Y': 0.1874086558818817, 'Z': 0.011376466602087021}, {'X': 0.7079225182533264, 'Y': 0.14919725060462952, 'Z': 0.0015549201052635908}, {'X': 0.7087659239768982, 'Y': 0.11726848036050797, 'Z': -0.007579663768410683}, {'X': 0.7491369843482971, 'Y': 0.24728970229625702, 'Z': 0.013114003464579582}, {'X': 0.7362754344940186, 'Y': 0.16875985264778137, 'Z': 0.004641648847609758}, {'X': 0.733566403388977, 'Y': 0.12772823870182037, 'Z': -0.013491598889231682}, {'X': 0.7336648106575012, 'Y': 0.09404291212558746, 'Z': -0.027372051030397415}, {'X': 0.778664767742157, 'Y': 0.24940240383148193, 'Z': 0.003400132292881608}, {'X': 0.7672637104988098, 'Y': 0.18031363189220428, 'Z': -0.0038449426647275686}, {'X': 0.7635356187820435, 'Y': 0.1421819031238556, 'Z': -0.016797810792922974}, {'X': 0.7599178552627563, 'Y': 0.10957665741443634, 'Z': -0.0288829505443573}, {'X': 0.8110881447792053, 'Y': 0.26290950179100037, 'Z': -0.0079433498904109}, {'X': 0.8038971424102783, 'Y': 0.20933255553245544, 'Z': -0.01769845001399517}, {'X': 0.7987853288650513, 'Y': 0.17645929753780365, 'Z': -0.028027452528476715}, {'X': 0.7917365431785583, 'Y': 0.14648506045341492, 'Z': -0.036144550889730453}]
[{'X': 0.7915390133857727, 'Y': 0.4453628957271576, 'Z': -6.460295844590291e-05}, {'X': 0.7327330708503723, 'Y': 0.42300790548324585, 'Z': -0.015210209414362907}, {'X': 0.6898269057273865, 'Y': 0.37990468740463257, 'Z': -0.01901700161397457}, {'X': 0.6659114956855774, 'Y': 0.33308860659599304, 'Z': -0.02729879505932331}, {'X': 0.651030421257019, 'Y': 0.2944929301738739, 'Z': -0.03255603462457657}, {'X': 0.7207227349281311, 'Y': 0.28792670369148254, 'Z': 0.018413584679365158}, {'X': 0.707546591758728, 'Y': 0.21888849139213562, 'Z': 0.011355964466929436}, {'X': 0.7052191495895386, 'Y': 0.1797942817211151, 'Z': -0.0009697849163785577}, {'X': 0.7043208479881287, 'Y': 0.14709673821926117, 'Z': -0.010470099747180939}, {'X': 0.7497291564941406, 'Y': 0.2793321907520294, 'Z': 0.012424788437783718}, {'X': 0.7349632382392883, 'Y': 0.20120111107826233, 'Z': 0.003548139240592718}, {'X': 0.7319846749305725, 'Y': 0.15924128890037537, 'Z': -0.015593677759170532}, {'X': 0.7306050062179565, 'Y': 0.1266179084777832, 'Z': -0.02904938906431198}, {'X': 0.7789276242256165, 'Y': 0.2811705768108368, 'Z': 0.001849089516326785}, {'X': 0.7668483257293701, 'Y': 0.2111818939447403, 'Z': -0.006753365509212017}, {'X': 0.7630702257156372, 'Y': 0.17208029329776764, 'Z': -0.023903924971818924}, {'X': 0.7582260966300964, 'Y': 0.1421111822128296, 'Z': -0.03754682093858719}, {'X': 0.810753345489502, 'Y': 0.2940230667591095, 'Z': -0.010178283788263798}, {'X': 0.8045478463172913, 'Y': 0.24134929478168488, 'Z': -0.023513758555054665}, {'X': 0.7994376420974731, 'Y': 0.20928174257278442, 'Z': -0.03773641213774681}, {'X': 0.7913123965263367, 'Y': 0.18285763263702393, 'Z': -0.0479324646294117}]
[{'X': 0.7902442812919617, 'Y': 0.483486533164978, 'Z': -6.911841046530753e-05}, {'X': 0.7331201434135437, 'Y': 0.4643077254295349, 'Z': -0.01772451214492321}, {'X': 0.6904847621917725, 'Y': 0.42129725217819214, 'Z': -0.023646274581551552}, {'X': 0.6674487590789795, 'Y': 0.3752903640270233, 'Z': -0.03342582285404205}, {'X': 0.6526083946228027, 'Y': 0.33661869168281555, 'Z': -0.04018046334385872}, {'X': 0.7208911180496216, 'Y': 0.3288591504096985, 'Z': 0.011684383265674114}, {'X': 0.7061155438423157, 'Y': 0.2568332254886627, 'Z': 0.0033798266667872667}, {'X': 0.7032396793365479, 'Y': 0.21637144684791565, 'Z': -0.010743553750216961}, {'X': 0.7013372778892517, 'Y': 0.18346670269966125, 'Z': -0.023088429123163223}, {'X': 0.7490353584289551, 'Y': 0.3203650414943695, 'Z': 0.00634796591475606}, {'X': 0.7348340153694153, 'Y': 0.24083420634269714, 'Z': -0.008641998283565044}, {'X': 0.7307414412498474, 'Y': 0.19865477085113525, 'Z': -0.03446926176548004}, {'X': 0.7280278205871582, 'Y': 0.16904129087924957, 'Z': -0.052709419280290604}, {'X': 0.7773905992507935, 'Y': 0.3229801058769226, 'Z': -0.0034850509837269783}, {'X': 0.7660686373710632, 'Y': 0.2526486814022064, 'Z': -0.019657297059893608}, {'X': 0.7625320553779602, 'Y': 0.21763357520103455, 'Z': -0.045554421842098236}, {'X': 0.7575668096542358, 'Y': 0.19549238681793213, 'Z': -0.06359658390283585}, {'X': 0.8088648915290833, 'Y': 0.3355618417263031, 'Z': -0.014065615832805634}, {'X': 0.8021709322929382, 'Y': 0.28117841482162476, 'Z': -0.03477600961923599}, {'X': 0.7966888546943665, 'Y': 0.2505754828453064, 'Z': -0.054728928953409195}, {'X': 0.7879037857055664, 'Y': 0.2302253246307373, 'Z': -0.06878873705863953}]
