[{'X': 0.6322821974754333, 'Y': 0.6537947654724121, 'Z': -0.00011860922677442431}, {'X': 0.577813446521759, 'Y': 0.6349554657936096, 'Z': -0.0256925318390131}, {'X': 0.5334899425506592, 'Y': 0.5751977562904358, 'Z': -0.03540254384279251}, {'X': 0.5112553238868713, 'Y': 0.5169684290885925, 'Z': -0.04894908145070076}, {'X': 0.4976528584957123, 'Y': 0.4744608402252197, 'Z': -0.05835885927081108}, {'X': 0.5704012513160706, 'Y': 0.4759295582771301, 'Z': 0.0034512069541960955}, {'X': 0.5629509687423706, 'Y': 0.3962647318840027, 'Z': -0.002385832602158189}, {'X': 0.5614386200904846, 'Y': 0.34902262687683105, 'Z': -0.009178820066154003}, {'X': 0.5601844191551208, 'Y': 0.3096427917480469, 'Z': -0.01548138726502657}, {'X': 0.602859377861023, 'Y': 0.46704310178756714, 'Z': 0.001182708190754056}, {'X': 0.5926774740219116, 'Y': 0.37721186876296997, 'Z': -0.0020823089871555567}, {'X': 0.5890908241271973, 'Y': 0.32539868354797363, 'Z': -0.015431774780154228}, {'X': 0.5869072079658508, 'Y': 0.2828325033187866, 'Z': -0.02453518472611904}, {'X': 0.6333509683609009, 'Y': 0.47268742322921753, 'Z': -0.004942037630826235}, {'X': 0.6248308420181274, 'Y': 0.3898797035217285, 'Z': -0.01086400356143713}, {'X': 0.6196048259735107, 'Y': 0.34134411811828613, 'Z': -0.022346131503582}, {'X': 0.6139147281646729, 'Y': 0.30243420600891113, 'Z': -0.03213272616267204}, {'X': 0.6646907329559326, 'Y': 0.49138587713241577, 'Z': -0.014042003080248833}, {'X': 0.6612388491630554, 'Y': 0.42937541007995605, 'Z': -0.023832788690924644}, {'X': 0.6571733951568604, 'Y': 0.39064642786979675, 'Z': -0.035929396748542786}, {'X': 0.6514948010444641, 'Y': 0.35515308380126953, 'Z': -0.04521794989705086}]
[{'X': 0.634135365486145, 'Y': 0.6546156406402588, 'Z': -0.00011723867646651343}, {'X': 0.5779786705970764, 'Y': 0.6339873671531677, 'Z': -0.022960910573601723}, {'X': 0.5328723192214966, 'Y': 0.5761853456497192, 'Z': -0.03139637038111687}, {'X': 0.510368824005127, 'Y': 0.5193593502044678, 'Z': -0.0448334738612175}, {'X': 0.4974047541618347, 'Y': 0.47596901655197144, 'Z': -0.053593385964632034}, {'X': 0.5703105330467224, 'Y': 0.4756808280944824, 'Z': 0.00952625460922718}, {'X': 0.5618406534194946, 'Y': 0.39592763781547546, 'Z': 0.0039710295386612415}, {'X': 0.5602222084999084, 'Y': 0.34915393590927124, 'Z': -0.002489253878593445}, {'X': 0.5588912963867188, 'Y': 0.31041219830513, 'Z': -0.00789732113480568}, {'X': 0.6026795506477356, 'Y': 0.4672999083995819, 'Z': 0.005703699309378862}, {'X': 0.5916621685028076, 'Y': 0.37794211506843567, 'Z': 0.004442897159606218}, {'X': 0.5882216095924377, 'Y': 0.32610026001930237, 'Z': -0.008486167527735233}, {'X': 0.5859193205833435, 'Y': 0.2844732403755188, 'Z': -0.01690712757408619}, {'X': 0.6334232091903687, 'Y': 0.4729969799518585, 'Z': -0.002279540291056037}, {'X': 0.6248809099197388, 'Y': 0.39112353324890137, 'Z': -0.006530644837766886}, {'X': 0.620355486869812, 'Y': 0.341796338558197, 'Z': -0.018089013174176216}, {'X': 0.6146669983863831, 'Y': 0.3028263449668884, 'Z': -0.028551196679472923}, {'X': 0.665254533290863, 'Y': 0.4913712441921234, 'Z': -0.013316681608557701}, {'X': 0.6622337102890015, 'Y': 0.42849451303482056, 'Z': -0.021772174164652824}, {'X': 0.6587731242179871, 'Y': 0.3891344666481018, 'Z': -0.03339708223938942}, {'X': 0.65288245677948, 'Y': 0.3538997173309326, 'Z': -0.042081668972969055}]
[{'X': 0.6343589425086975, 'Y': 0.6582515835762024, 'Z': -0.00011066873412346467}, {'X': 0.5792697668075562, 'Y': 0.635869026184082, 'Z': -0.023719651624560356}, {'X': 0.5347844958305359, 'Y': 0.5767582654953003, 'Z': -0.03468787670135498}, {'X': 0.5124832391738892, 'Y': 0.5200557112693787, 'Z': -0.05053175985813141}, {'X': 0.49749723076820374, 'Y': 0.4767836034297943, 'Z': -0.06389036029577255}, {'X': 0.5708028078079224, 'Y': 0.47565874457359314, 'Z': 0.006962968502193689}, {'X': 0.5623641014099121, 'Y': 0.3978027105331421, 'Z': -0.00014480322715826333}, {'X': 0.5607495903968811, 'Y': 0.3511544466018677, 'Z': -0.0074702538549900055}, {'X': 0.5600250363349915, 'Y': 0.31218528747558594, 'Z': -0.012752500362694263}, {'X': 0.6030488610267639, 'Y': 0.46724608540534973, 'Z': 0.003578035393729806}, {'X': 0.5913442373275757, 'Y': 0.3802732825279236, 'Z': 0.0009941334137693048}, {'X': 0.5874992609024048, 'Y': 0.3290938138961792, 'Z': -0.012309759855270386}, {'X': 0.5853445529937744, 'Y': 0.2863633632659912, 'Z': -0.02004699409008026}, {'X': 0.6335436701774597, 'Y': 0.4727652072906494, 'Z': -0.0037000488955527544}, {'X': 0.6256105303764343, 'Y': 0.39224156737327576, 'Z': -0.00911106076091528}, {'X': 0.6205621957778931, 'Y': 0.3445570468902588, 'Z': -0.020354745909571648}, {'X': 0.6148309707641602, 'Y': 0.3067755699157715, 'Z': -0.030144602060317993}, {'X': 0.6651778817176819, 'Y': 0.49049103260040283, 'Z': -0.014195307157933712}, {'X': 0.6623787879943848, 'Y': 0.42717844247817993, 'Z': -0.02419581264257431}, {'X': 0.6583366394042969, 'Y': 0.38877275586128235, 'Z': -0.036548350006341934}, {'X': 0.6522830128669739, 'Y': 0.35402947664260864, 'Z': -0.04672299325466156}]
[{'X': 0.6366804838180542, 'Y': 0.6570191383361816, 'Z': -0.00011171015648869798}, {'X': 0.5802292823791504, 'Y': 0.6373772621154785, 'Z': -0.02312033623456955}, {'X': 0.5350077748298645, 'Y': 0.5781275629997253, 'Z': -0.031805530190467834}, {'X': 0.5124762654304504, 'Y': 0.5220304727554321, 'Z': -0.04536765068769455}, {'X': 0.49864643812179565, 'Y': 0.4800581634044647, 'Z': -0.05627964437007904}, {'X': 0.5721896886825562, 'Y': 0.47978049516677856, 'Z': 0.006360349711030722}, {'X': 0.5650961995124817, 'Y': 0.3990272879600525, 'Z': -0.0007032852154225111}, {'X': 0.5636488795280457, 'Y': 0.35163798928260803, 'Z': -0.007741118781268597}, {'X': 0.5632590055465698, 'Y': 0.31260812282562256, 'Z': -0.012754258699715137}, {'X': 0.6039467453956604, 'Y': 0.4717519283294678, 'Z': 0.003766051260754466}, {'X': 0.5924466848373413, 'Y': 0.38318195939064026, 'Z': 0.0015314482152462006}, {'X': 0.5884172320365906, 'Y': 0.330069363117218, 'Z': -0.011936106719076633}, {'X': 0.5861648917198181, 'Y': 0.2857612371444702, 'Z': -0.020207148045301437}, {'X': 0.634167492389679, 'Y': 0.47722604870796204, 'Z': -0.002681516110897064}, {'X': 0.6255694627761841, 'Y': 0.39616528153419495, 'Z': -0.007351523265242577}, {'X': 0.6210668683052063, 'Y': 0.3471946716308594, 'Z': -0.020001672208309174}, {'X': 0.6160168647766113, 'Y': 0.30824100971221924, 'Z': -0.03135594353079796}, {'X': 0.6653375029563904, 'Y': 0.49432340264320374, 'Z': -0.012290654703974724}, {'X': 0.6631038188934326, 'Y': 0.4317516088485718, 'Z': -0.021450089290738106}, {'X': 0.6601104736328125, 'Y': 0.3931646943092346, 'Z': -0.03468458727002144}, {'X': 0.6548042297363281, 'Y': 0.3581632971763611, 'Z': -0.04558343440294266}]
[{'X': 0.6337860226631165, 'Y': 0.6508435606956482, 'Z': -0.00011898158118128777}, {'X': 0.5781310796737671, 'Y': 0.6367794275283813, 'Z': -0.025776926428079605}, {'X': 0.5338683724403381, 'Y': 0.5760960578918457, 'Z': -0.030768398195505142}, {'X': 0.5128716230392456, 'Y': 0.5180118083953857, 'Z': -0.03953472897410393}, {'X': 0.4964785873889923, 'Y': 0.4786583185195923, 'Z': -0.04439136013388634}, {'X': 0.5713004469871521, 'Y': 0.479432076215744, 'Z': 0.009975236840546131}, {'X': 0.5645625591278076, 'Y': 0.3979988396167755, 'Z': 0.00934643391519785}, {'X': 0.5639832615852356, 'Y': 0.3522767126560211, 'Z': 0.004797674715518951}, {'X': 0.5647394061088562, 'Y': 0.3153572380542755, 'Z': -0.0013271962525323033}, {'X': 0.6036556363105774, 'Y': 0.47034162282943726, 'Z': 0.009274708107113838}, {'X': 0.5938205122947693, 'Y': 0.37957099080085754, 'Z': 0.01171020232141018}, {'X': 0.590746283531189, 'Y': 0.32823461294174194, 'Z': 0.0006287124124355614}, {'X': 0.5898568034172058, 'Y': 0.28782767057418823, 'Z': -0.008031468838453293}, {'X': 0.634475827217102, 'Y': 0.47502556443214417, 'Z': 0.003996951971203089}, {'X': 0.626950204372406, 'Y': 0.3922773599624634, 'Z': 0.0031217935029417276}, {'X': 0.6210184097290039, 'Y': 0.3458596467971802, 'Z': -0.007889503613114357}, {'X': 0.6149660348892212, 'Y': 0.3081318736076355, 'Z': -0.018790701404213905}, {'X': 0.6664115190505981, 'Y': 0.4921438992023468, 'Z': -0.004628340248018503}, {'X': 0.6638791561126709, 'Y': 0.4298383295536041, 'Z': -0.01049327664077282}, {'X': 0.6597296595573425, 'Y': 0.39278924465179443, 'Z': -0.020172007381916046}, {'X': 0.6539794206619263, 'Y': 0.35888463258743286, 'Z': -0.028741518035531044}]
[{'X': 0.6335701942443848, 'Y': 0.6591134071350098, 'Z': -0.00011169264325872064}, {'X': 0.5783876180648804, 'Y': 0.6389244198799133, 'Z': -0.021944070234894753}, {'X': 0.5352376103401184, 'Y': 0.5796687006950378, 'Z': -0.03138282522559166}, {'X': 0.5138477683067322, 'Y': 0.5230457186698914, 'Z': -0.045823246240615845}, {'X': 0.49996858835220337, 'Y': 0.47968289256095886, 'Z': -0.0568617582321167}, {'X': 0.5740840435028076, 'Y': 0.480514794588089, 'Z': 0.006803474854677916}, {'X': 0.5657593011856079, 'Y': 0.40087854862213135, 'Z': -0.0005414523184299469}, {'X': 0.5641311407089233, 'Y': 0.3542959690093994, 'Z': -0.00882467906922102}, {'X': 0.5634612441062927, 'Y': 0.31629765033721924, 'Z': -0.014851799234747887}, {'X': 0.6056900024414062, 'Y': 0.4728461802005768, 'Z': 0.0026796027086675167}, {'X': 0.5947816371917725, 'Y': 0.38446351885795593, 'Z': 0.00011800289939856157}, {'X': 0.5911403894424438, 'Y': 0.33208972215652466, 'Z': -0.013023796491324902}, {'X': 0.5888178944587708, 'Y': 0.28949058055877686, 'Z': -0.021032316610217094}, {'X': 0.635603129863739, 'Y': 0.47906458377838135, 'Z': -0.005259799305349588}, {'X': 0.6278725862503052, 'Y': 0.3981216251850128, 'Z': -0.008831601589918137}, {'X': 0.6234065890312195, 'Y': 0.34810349345207214, 'Z': -0.020905256271362305}, {'X': 0.6177492737770081, 'Y': 0.3085106909275055, 'Z': -0.031805019825696945}, {'X': 0.6663446426391602, 'Y': 0.49729734659194946, 'Z': -0.01657651737332344}, {'X': 0.664881706237793, 'Y': 0.4332158863544464, 'Z': -0.023554066196084023}, {'X': 0.6625224947929382, 'Y': 0.39346668124198914, 'Z': -0.03476366028189659}, {'X': 0.6577308773994446, 'Y': 0.35769668221473694, 'Z': -0.0437493696808815}]
[{'X': 0.6366477012634277, 'Y': 0.6600274443626404, 'Z': -0.00011332027497701347}, {'X': 0.5796838998794556, 'Y': 0.6396416425704956, 'Z': -0.01951323077082634}, {'X': 0.5359307527542114, 'Y': 0.5792285203933716, 'Z': -0.0246068574488163}, {'X': 0.5134222507476807, 'Y': 0.5213630795478821, 'Z': -0.03531023487448692}, {'X': 0.4993179440498352, 'Y': 0.4798826277256012, 'Z': -0.041008081287145615}, {'X': 0.5743727087974548, 'Y': 0.4792824387550354, 'Z': 0.016952335834503174}, {'X': 0.5661860704421997, 'Y': 0.3994315564632416, 'Z': 0.016276361420750618}, {'X': 0.5647358298301697, 'Y': 0.35345667600631714, 'Z': 0.012385748326778412}, {'X': 0.563708484172821, 'Y': 0.31628984212875366, 'Z': 0.0084273936226964}, {'X': 0.606722354888916, 'Y': 0.47112512588500977, 'Z': 0.013862975873053074}, {'X': 0.5960872769355774, 'Y': 0.38161033391952515, 'Z': 0.01710556633770466}, {'X': 0.592377245426178, 'Y': 0.33099842071533203, 'Z': 0.007705909200012684}, {'X': 0.5902361869812012, 'Y': 0.29038622975349426, 'Z': 0.001560224685817957}, {'X': 0.6368275284767151, 'Y': 0.4767187237739563, 'Z': 0.00666153896600008}, {'X': 0.6291103363037109, 'Y': 0.395500510931015, 'Z': 0.006200862117111683}, {'X': 0.6244962811470032, 'Y': 0.3468191623687744, 'Z': -0.002935014897957444}, {'X': 0.6187824010848999, 'Y': 0.30818086862564087, 'Z': -0.01260865107178688}, {'X': 0.6675554513931274, 'Y': 0.49476876854896545, 'Z': -0.0036357941571623087}, {'X': 0.6651010513305664, 'Y': 0.4325755834579468, 'Z': -0.00931505300104618}, {'X': 0.6625521779060364, 'Y': 0.3941097557544708, 'Z': -0.019688095897436142}, {'X': 0.6574524641036987, 'Y': 0.35865169763565063, 'Z': -0.027519937604665756}]
[{'X': 0.6359321475028992, 'Y': 0.6545939445495605, 'Z': -0.00011161313886987045}, {'X': 0.5793287754058838, 'Y': 0.6361393928527832, 'Z': -0.02051016315817833}, {'X': 0.5359970331192017, 'Y': 0.5792239308357239, 'Z': -0.02957719936966896}, {'X': 0.51448655128479, 'Y': 0.5238730907440186, 'Z': -0.04386505112051964}, {'X': 0.5005978345870972, 'Y': 0.48145219683647156, 'Z': -0.05640704557299614}, {'X': 0.5744972229003906, 'Y': 0.4819251000881195, 'Z': 0.00923499371856451}, {'X': 0.5682034492492676, 'Y': 0.4037173390388489, 'Z': 0.003414180828258395}, {'X': 0.5660402178764343, 'Y': 0.356814980506897, 'Z': -0.003932560328394175}, {'X': 0.5645859241485596, 'Y': 0.31821316480636597, 'Z': -0.009164056740701199}, {'X': 0.6060368418693542, 'Y': 0.47404417395591736, 'Z': 0.005790598690509796}, {'X': 0.5965927839279175, 'Y': 0.387551873922348, 'Z': 0.0053755962289869785}, {'X': 0.593073844909668, 'Y': 0.3338555693626404, 'Z': -0.008069343864917755}, {'X': 0.5911774039268494, 'Y': 0.2897006869316101, 'Z': -0.01704701967537403}, {'X': 0.6364760994911194, 'Y': 0.48030146956443787, 'Z': -0.0014977402752265334}, {'X': 0.6291965246200562, 'Y': 0.4005274176597595, 'Z': -0.0036230043042451143}, {'X': 0.6245934963226318, 'Y': 0.3522740602493286, 'Z': -0.01608182117342949}, {'X': 0.6193545460700989, 'Y': 0.314423531293869, 'Z': -0.027310065925121307}, {'X': 0.6679832339286804, 'Y': 0.4975672960281372, 'Z': -0.011925679631531239}, {'X': 0.6658508777618408, 'Y': 0.4340878427028656, 'Z': -0.01878916472196579}, {'X': 0.66261225938797, 'Y': 0.39577484130859375, 'Z': -0.030761785805225372}, {'X': 0.657172441482544, 'Y': 0.3617081344127655, 'Z': -0.04011279344558716}]
[{'X': 0.6389798521995544, 'Y': 0.6599018573760986, 'Z': -0.00011023080151062459}, {'X': 0.5818602442741394, 'Y': 0.6400927901268005, 'Z': -0.02308223769068718}, {'X': 0.5363699197769165, 'Y': 0.5815558433532715, 'Z': -0.03203728422522545}, {'X': 0.5141545534133911, 'Y': 0.5230364799499512, 'Z': -0.04587004706263542}, {'X': 0.5016516447067261, 'Y': 0.47865378856658936, 'Z': -0.05491049215197563}, {'X': 0.5747347474098206, 'Y': 0.48140379786491394, 'Z': 0.010337174870073795}, {'X': 0.5673601031303406, 'Y': 0.40194952487945557, 'Z': 0.007815925404429436}, {'X': 0.5656858682632446, 'Y': 0.35591381788253784, 'Z': 0.003059280337765813}, {'X': 0.5636415481567383, 'Y': 0.31770989298820496, 'Z': -0.0013125160476192832}, {'X': 0.6076268553733826, 'Y': 0.47309666872024536, 'Z': 0.00790547113865614}, {'X': 0.5983403921127319, 'Y': 0.38296985626220703, 'Z': 0.009149959310889244}, {'X': 0.5949432253837585, 'Y': 0.33241042494773865, 'Z': -0.0012558471644297242}, {'X': 0.5924493670463562, 'Y': 0.2919342815876007, 'Z': -0.008122974075376987}, {'X': 0.6378388404846191, 'Y': 0.4788488447666168, 'Z': 0.001389936776831746}, {'X': 0.6311312317848206, 'Y': 0.39684662222862244, 'Z': -0.0002564667083788663}, {'X': 0.6266697645187378, 'Y': 0.3484399914741516, 'Z': -0.009637178853154182}, {'X': 0.6207069158554077, 'Y': 0.3106369972229004, 'Z': -0.019795836880803108}, {'X': 0.6686409711837769, 'Y': 0.4970686435699463, 'Z': -0.00834197923541069}, {'X': 0.6660549640655518, 'Y': 0.4343482255935669, 'Z': -0.014274811372160912}, {'X': 0.6630265712738037, 'Y': 0.39594003558158875, 'Z': -0.02410181611776352}, {'X': 0.657341480255127, 'Y': 0.36168915033340454, 'Z': -0.03183259814977646}]
[{'X': 0.6366056203842163, 'Y': 0.6535437107086182, 'Z': -0.00011592532246140763}, {'X': 0.5808423161506653, 'Y': 0.637093186378479, 'Z': -0.023465760052204132}, {'X': 0.537268340587616, 'Y': 0.5790808796882629, 'Z': -0.030481068417429924}, {'X': 0.5156139731407166, 'Y': 0.5209386348724365, 'Z': -0.04185223579406738}, {'X': 0.5023825168609619, 'Y': 0.476967990398407, 'Z': -0.04723072052001953}, {'X': 0.5733553171157837, 'Y': 0.4850829243659973, 'Z': 0.008124029263854027}, {'X': 0.5664541125297546, 'Y': 0.40461021661758423, 'Z': 0.007773432414978743}, {'X': 0.5658224821090698, 'Y': 0.3580826222896576, 'Z': 0.004812819883227348}, {'X': 0.5654702186584473, 'Y': 0.3203020393848419, 'Z': -0.00013649706670548767}, {'X': 0.6054428815841675, 'Y': 0.4756932854652405, 'Z': 0.005645018070936203}, {'X': 0.5966765880584717, 'Y': 0.3836914300918579, 'Z': 0.006483282893896103}, {'X': 0.5943219661712646, 'Y': 0.33275318145751953, 'Z': -0.003988944925367832}, {'X': 0.5930665135383606, 'Y': 0.2921009361743927, 'Z': -0.011272468604147434}, {'X': 0.635664165019989, 'Y': 0.4798186123371124, 'Z': -0.0009473792160861194}, {'X': 0.6295559406280518, 'Y': 0.39626944065093994, 'Z': -0.0037676109932363033}, {'X': 0.6253092288970947, 'Y': 0.3477934002876282, 'Z': -0.012097730301320553}, {'X': 0.6198509335517883, 'Y': 0.30930739641189575, 'Z': -0.021182777360081673}, {'X': 0.6664760112762451, 'Y': 0.49603351950645447, 'Z': -0.010364585556089878}, {'X': 0.6639460325241089, 'Y': 0.43294715881347656, 'Z': -0.017309430986642838}, {'X': 0.6603986024856567, 'Y': 0.39401140809059143, 'Z': -0.02632291428744793}, {'X': 0.654577910900116, 'Y': 0.3594537675380707, 'Z': -0.032076168805360794}]
[{'X': 0.6369702816009521, 'Y': 0.6571264863014221, 'Z': -0.00010503450903343037}, {'X': 0.5804669857025146, 'Y': 0.6393110156059265, 'Z': -0.022748179733753204}, {'X': 0.5365511178970337, 'Y': 0.5815765261650085, 'Z': -0.03142865002155304}, {'X': 0.5155712962150574, 'Y': 0.524492621421814, 'Z': -0.04487203061580658}, {'X': 0.5033365488052368, 'Y': 0.4805682301521301, 'Z': -0.05387014523148537}, {'X': 0.5742616057395935, 'Y': 0.4842208921909332, 'Z': 0.006604834925383329}, {'X': 0.5668690204620361, 'Y': 0.40419667959213257, 'Z': 0.0022348896600306034}, {'X': 0.5658150911331177, 'Y': 0.3579132854938507, 'Z': -0.002872997894883156}, {'X': 0.5647597908973694, 'Y': 0.31976062059402466, 'Z': -0.007292937021702528}, {'X': 0.6066928505897522, 'Y': 0.47581174969673157, 'Z': 0.004142362158745527}, {'X': 0.5975375175476074, 'Y': 0.38584473729133606, 'Z': 0.003477996913716197}, {'X': 0.5948942303657532, 'Y': 0.3352157473564148, 'Z': -0.007996711879968643}, {'X': 0.5928367972373962, 'Y': 0.2943827509880066, 'Z': -0.014693713746964931}, {'X': 0.6368265151977539, 'Y': 0.4813151955604553, 'Z': -0.0019738825503736734}, {'X': 0.6297502517700195, 'Y': 0.39899423718452454, 'Z': -0.0051933457143604755}, {'X': 0.6256310939788818, 'Y': 0.35096073150634766, 'Z': -0.016284659504890442}, {'X': 0.6200090646743774, 'Y': 0.31288808584213257, 'Z': -0.026647062972187996}, {'X': 0.667137086391449, 'Y': 0.49890199303627014, 'Z': -0.011250118725001812}, {'X': 0.6644437313079834, 'Y': 0.43599656224250793, 'Z': -0.01789715513586998}, {'X': 0.6614750623703003, 'Y': 0.3974944055080414, 'Z': -0.028775153681635857}, {'X': 0.6558505296707153, 'Y': 0.3628585934638977, 'Z': -0.03641246631741524}]
