[{'X': 0.6431196331977844, 'Y': 0.6068003177642822, 'Z': -0.00012559279275592417}, {'X': 0.5726579427719116, 'Y': 0.6057495474815369, 'Z': -0.01312133390456438}, {'X': 0.5137857794761658, 'Y': 0.5510517358779907, 'Z': -0.013997884467244148}, {'X': 0.47215914726257324, 'Y': 0.49641135334968567, 'Z': -0.02058771625161171}, {'X': 0.4357689917087555, 'Y': 0.4758855700492859, 'Z': -0.026564450934529305}, {'X': 0.534433126449585, 'Y': 0.424849271774292, 'Z': 0.014479998499155045}, {'X': 0.490357905626297, 'Y': 0.35261622071266174, 'Z': 0.00951388105750084}, {'X': 0.46596992015838623, 'Y': 0.30828508734703064, 'Z': -0.0022717840038239956}, {'X': 0.4470844566822052, 'Y': 0.2739422917366028, 'Z': -0.018398204818367958}, {'X': 0.575510561466217, 'Y': 0.38927963376045227, 'Z': 0.003404242219403386}, {'X': 0.5368856191635132, 'Y': 0.29287290573120117, 'Z': 0.008128846064209938}, {'X': 0.5114417672157288, 'Y': 0.23587775230407715, 'Z': -0.010019021108746529}, {'X': 0.4904210865497589, 'Y': 0.19330742955207825, 'Z': -0.028124241158366203}, {'X': 0.6200131177902222, 'Y': 0.3774541914463043, 'Z': -0.011704806238412857}, {'X': 0.5945982336997986, 'Y': 0.2803265452384949, 'Z': -0.014106457121670246}, {'X': 0.5773435831069946, 'Y': 0.2246326208114624, 'Z': -0.029206939041614532}, {'X': 0.5605347156524658, 'Y': 0.1785159409046173, 'Z': -0.04320428520441055}, {'X': 0.6671268939971924, 'Y': 0.3868226408958435, 'Z': -0.02907589077949524}, {'X': 0.6653936505317688, 'Y': 0.30409860610961914, 'Z': -0.04233471304178238}, {'X': 0.6604854464530945, 'Y': 0.25586655735969543, 'Z': -0.05533681437373161}, {'X': 0.6513363122940063, 'Y': 0.2101326286792755, 'Z': -0.06379249691963196}]
[{'X': 0.6481760144233704, 'Y': 0.6067745089530945, 'Z': -0.00012159348261775449}, {'X': 0.574215829372406, 'Y': 0.6059959530830383, 'Z': -0.019424043595790863}, {'X': 0.5137637257575989, 'Y': 0.5512061715126038, 'Z': -0.020194539800286293}, {'X': 0.47195547819137573, 'Y': 0.4951927959918976, 'Z': -0.024993328377604485}, {'X': 0.4375889301300049, 'Y': 0.4743138551712036, 'Z': -0.0266802366822958}, {'X': 0.5333760976791382, 'Y': 0.4267277717590332, 'Z': 0.00947363767772913}, {'X': 0.4894791841506958, 'Y': 0.35148385167121887, 'Z': 0.006131411530077457}, {'X': 0.46590906381607056, 'Y': 0.3057766556739807, 'Z': -0.0065249796025455}, {'X': 0.4475603401660919, 'Y': 0.2691086530685425, 'Z': -0.023488318547606468}, {'X': 0.5751032829284668, 'Y': 0.3910772204399109, 'Z': 0.0031939507462084293}, {'X': 0.5379205942153931, 'Y': 0.2926504611968994, 'Z': 0.01090012863278389}, {'X': 0.5137865543365479, 'Y': 0.23608630895614624, 'Z': -0.006810360122472048}, {'X': 0.49372440576553345, 'Y': 0.19411250948905945, 'Z': -0.02593288943171501}, {'X': 0.6200098991394043, 'Y': 0.37875211238861084, 'Z': -0.007101177237927914}, {'X': 0.5952281355857849, 'Y': 0.2809959053993225, 'Z': -0.0053301299922168255}, {'X': 0.5795061588287354, 'Y': 0.226343035697937, 'Z': -0.018172483891248703}, {'X': 0.5638055205345154, 'Y': 0.18221308290958405, 'Z': -0.032380830496549606}, {'X': 0.6680378317832947, 'Y': 0.3877497911453247, 'Z': -0.020621219649910927}, {'X': 0.66837477684021, 'Y': 0.30627766251564026, 'Z': -0.029488123953342438}, {'X': 0.6666715145111084, 'Y': 0.2575641870498657, 'Z': -0.03843018040060997}, {'X': 0.6610422730445862, 'Y': 0.2095814347267151, 'Z': -0.04426750913262367}]
[{'X': 0.6481760144233704, 'Y': 0.6067745089530945, 'Z': -0.00012159348261775449}, {'X': 0.574215829372406, 'Y': 0.6059959530830383, 'Z': -0.019424043595790863}, {'X': 0.5137637257575989, 'Y': 0.5512061715126038, 'Z': -0.020194539800286293}, {'X': 0.47195547819137573, 'Y': 0.4951927959918976, 'Z': -0.024993328377604485}, {'X': 0.4375889301300049, 'Y': 0.4743138551712036, 'Z': -0.0266802366822958}, {'X': 0.5333760976791382, 'Y': 0.4267277717590332, 'Z': 0.00947363767772913}, {'X': 0.4894791841506958, 'Y': 0.35148385167121887, 'Z': 0.006131411530077457}, {'X': 0.46590906381607056, 'Y': 0.3057766556739807, 'Z': -0.0065249796025455}, {'X': 0.4475603401660919, 'Y': 0.2691086530685425, 'Z': -0.023488318547606468}, {'X': 0.5751032829284668, 'Y': 0.3910772204399109, 'Z': 0.0031939507462084293}, {'X': 0.5379205942153931, 'Y': 0.2926504611968994, 'Z': 0.01090012863278389}, {'X': 0.5137865543365479, 'Y': 0.23608630895614624, 'Z': -0.006810360122472048}, {'X': 0.49372440576553345, 'Y': 0.19411250948905945, 'Z': -0.02593288943171501}, {'X': 0.6200098991394043, 'Y': 0.37875211238861084, 'Z': -0.007101177237927914}, {'X': 0.5952281355857849, 'Y': 0.2809959053993225, 'Z': -0.0053301299922168255}, {'X': 0.5795061588287354, 'Y': 0.226343035697937, 'Z': -0.018172483891248703}, {'X': 0.5638055205345154, 'Y': 0.18221308290958405, 'Z': -0.032380830496549606}, {'X': 0.6680378317832947, 'Y': 0.3877497911453247, 'Z': -0.020621219649910927}, {'X': 0.66837477684021, 'Y': 0.30627766251564026, 'Z': -0.029488123953342438}, {'X': 0.6666715145111084, 'Y': 0.2575641870498657, 'Z': -0.03843018040060997}, {'X': 0.6610422730445862, 'Y': 0.2095814347267151, 'Z': -0.04426750913262367}]
[{'X': 0.643478512763977, 'Y': 0.6040124893188477, 'Z': -8.214255649363622e-05}, {'X': 0.5686022043228149, 'Y': 0.6075520515441895, 'Z': -0.012400626204907894}, {'X': 0.5092064142227173, 'Y': 0.5529861450195312, 'Z': -0.006268299650400877}, {'X': 0.46873602271080017, 'Y': 0.4962494969367981, 'Z': -0.005426506046205759}, {'X': 0.4343406856060028, 'Y': 0.4755985736846924, 'Z': -0.00329015520401299}, {'X': 0.5332140326499939, 'Y': 0.42789995670318604, 'Z': 0.03116520121693611}, {'X': 0.49089062213897705, 'Y': 0.35762807726860046, 'Z': 0.030671462416648865}, {'X': 0.4659852981567383, 'Y': 0.3136698305606842, 'Z': 0.019867373630404472}, {'X': 0.44681841135025024, 'Y': 0.27850574254989624, 'Z': 0.004276679363101721}, {'X': 0.5742446780204773, 'Y': 0.3922034502029419, 'Z': 0.023226521909236908}, {'X': 0.5369324088096619, 'Y': 0.2976582646369934, 'Z': 0.03154931962490082}, {'X': 0.5116329193115234, 'Y': 0.24209430813789368, 'Z': 0.011934726499021053}, {'X': 0.49099183082580566, 'Y': 0.1983323097229004, 'Z': -0.0062699816189706326}, {'X': 0.6194131374359131, 'Y': 0.378449946641922, 'Z': 0.010871293023228645}, {'X': 0.5956719517707825, 'Y': 0.2821497619152069, 'Z': 0.011967668309807777}, {'X': 0.5816052556037903, 'Y': 0.22800056636333466, 'Z': -0.0031811832450330257}, {'X': 0.5678622126579285, 'Y': 0.18248076736927032, 'Z': -0.016098011285066605}, {'X': 0.6676934957504272, 'Y': 0.3856978416442871, 'Z': -0.003949278965592384}, {'X': 0.6689000129699707, 'Y': 0.3037387728691101, 'Z': -0.013543900102376938}, {'X': 0.669171154499054, 'Y': 0.25292134284973145, 'Z': -0.025196047499775887}, {'X': 0.6663637161254883, 'Y': 0.20391668379306793, 'Z': -0.03125801682472229}]
[{'X': 0.6464288830757141, 'Y': 0.6081021428108215, 'Z': -8.525292651029304e-05}, {'X': 0.5705795884132385, 'Y': 0.6087748408317566, 'Z': -0.015725502744317055}, {'X': 0.5096940994262695, 'Y': 0.5521835088729858, 'Z': -0.01010377798229456}, {'X': 0.46836531162261963, 'Y': 0.4941716492176056, 'Z': -0.010041358880698681}, {'X': 0.43289604783058167, 'Y': 0.4753938913345337, 'Z': -0.007054921239614487}, {'X': 0.5316866636276245, 'Y': 0.42875245213508606, 'Z': 0.029163895174860954}, {'X': 0.4884791076183319, 'Y': 0.3568923771381378, 'Z': 0.03222767263650894}, {'X': 0.46440404653549194, 'Y': 0.31200045347213745, 'Z': 0.023719819262623787}, {'X': 0.4466426968574524, 'Y': 0.2756519019603729, 'Z': 0.007104669697582722}, {'X': 0.5732976198196411, 'Y': 0.3923850953578949, 'Z': 0.020919641479849815}, {'X': 0.5348954796791077, 'Y': 0.29562997817993164, 'Z': 0.03420248627662659}, {'X': 0.5098934769630432, 'Y': 0.2406836301088333, 'Z': 0.01840681955218315}, {'X': 0.4899217188358307, 'Y': 0.19752031564712524, 'Z': 0.001585699152201414}, {'X': 0.6187247037887573, 'Y': 0.37878894805908203, 'Z': 0.007642209064215422}, {'X': 0.5937075018882751, 'Y': 0.28032779693603516, 'Z': 0.011949444189667702}, {'X': 0.5781435966491699, 'Y': 0.22642782330513, 'Z': -0.0019333368400111794}, {'X': 0.5627216100692749, 'Y': 0.18100914359092712, 'Z': -0.015805531293153763}, {'X': 0.667963445186615, 'Y': 0.3870139718055725, 'Z': -0.008335274644196033}, {'X': 0.6725809574127197, 'Y': 0.30430105328559875, 'Z': -0.017851363867521286}, {'X': 0.6755296587944031, 'Y': 0.2535328269004822, 'Z': -0.02945924922823906}, {'X': 0.674589991569519, 'Y': 0.20348422229290009, 'Z': -0.03655840829014778}]
[{'X': 0.6495863795280457, 'Y': 0.6079530715942383, 'Z': -9.126885561272502e-05}, {'X': 0.5736416578292847, 'Y': 0.6078654527664185, 'Z': -0.016827022656798363}, {'X': 0.5119763612747192, 'Y': 0.551588237285614, 'Z': -0.01148280594497919}, {'X': 0.46893027424812317, 'Y': 0.4923757016658783, 'Z': -0.011680951341986656}, {'X': 0.43220043182373047, 'Y': 0.4722288250923157, 'Z': -0.009011700749397278}, {'X': 0.5318917632102966, 'Y': 0.425222247838974, 'Z': 0.030092738568782806}, {'X': 0.4880750775337219, 'Y': 0.3546963334083557, 'Z': 0.034495897591114044}, {'X': 0.4639984667301178, 'Y': 0.31058961153030396, 'Z': 0.02700735814869404}, {'X': 0.446414053440094, 'Y': 0.27459821105003357, 'Z': 0.010342316702008247}, {'X': 0.5736031532287598, 'Y': 0.38858625292778015, 'Z': 0.02203691191971302}, {'X': 0.5345554351806641, 'Y': 0.2922166883945465, 'Z': 0.03803209587931633}, {'X': 0.5094621777534485, 'Y': 0.23883487284183502, 'Z': 0.025065284222364426}, {'X': 0.48944079875946045, 'Y': 0.19627945125102997, 'Z': 0.010634277947247028}, {'X': 0.6192665696144104, 'Y': 0.375554621219635, 'Z': 0.007950344122946262}, {'X': 0.5925300717353821, 'Y': 0.2771678566932678, 'Z': 0.013792392797768116}, {'X': 0.5760873556137085, 'Y': 0.22319254279136658, 'Z': 0.001723148743622005}, {'X': 0.5600073337554932, 'Y': 0.17751826345920563, 'Z': -0.011053978465497494}, {'X': 0.6691945195198059, 'Y': 0.38506194949150085, 'Z': -0.008966551162302494}, {'X': 0.6757174134254456, 'Y': 0.3029595911502838, 'Z': -0.017650175839662552}, {'X': 0.681333065032959, 'Y': 0.2521824240684509, 'Z': -0.02895873226225376}, {'X': 0.6830593347549438, 'Y': 0.20140781998634338, 'Z': -0.0358768105506897}]
[{'X': 0.6495863795280457, 'Y': 0.6079530715942383, 'Z': -9.126885561272502e-05}, {'X': 0.5736416578292847, 'Y': 0.6078654527664185, 'Z': -0.016827022656798363}, {'X': 0.5119763612747192, 'Y': 0.551588237285614, 'Z': -0.01148280594497919}, {'X': 0.46893027424812317, 'Y': 0.4923757016658783, 'Z': -0.011680951341986656}, {'X': 0.43220043182373047, 'Y': 0.4722288250923157, 'Z': -0.009011700749397278}, {'X': 0.5318917632102966, 'Y': 0.425222247838974, 'Z': 0.030092738568782806}, {'X': 0.4880750775337219, 'Y': 0.3546963334083557, 'Z': 0.034495897591114044}, {'X': 0.4639984667301178, 'Y': 0.31058961153030396, 'Z': 0.02700735814869404}, {'X': 0.446414053440094, 'Y': 0.27459821105003357, 'Z': 0.010342316702008247}, {'X': 0.5736031532287598, 'Y': 0.38858625292778015, 'Z': 0.02203691191971302}, {'X': 0.5345554351806641, 'Y': 0.2922166883945465, 'Z': 0.03803209587931633}, {'X': 0.5094621777534485, 'Y': 0.23883487284183502, 'Z': 0.025065284222364426}, {'X': 0.48944079875946045, 'Y': 0.19627945125102997, 'Z': 0.010634277947247028}, {'X': 0.6192665696144104, 'Y': 0.375554621219635, 'Z': 0.007950344122946262}, {'X': 0.5925300717353821, 'Y': 0.2771678566932678, 'Z': 0.013792392797768116}, {'X': 0.5760873556137085, 'Y': 0.22319254279136658, 'Z': 0.001723148743622005}, {'X': 0.5600073337554932, 'Y': 0.17751826345920563, 'Z': -0.011053978465497494}, {'X': 0.6691945195198059, 'Y': 0.38506194949150085, 'Z': -0.008966551162302494}, {'X': 0.6757174134254456, 'Y': 0.3029595911502838, 'Z': -0.017650175839662552}, {'X': 0.681333065032959, 'Y': 0.2521824240684509, 'Z': -0.02895873226225376}, {'X': 0.6830593347549438, 'Y': 0.20140781998634338, 'Z': -0.0358768105506897}]
[{'X': 0.64741051197052, 'Y': 0.6003832817077637, 'Z': -9.614996088203043e-05}, {'X': 0.5745111107826233, 'Y': 0.6107727289199829, 'Z': -0.018123747780919075}, {'X': 0.5108335614204407, 'Y': 0.557099461555481, 'Z': -0.016320103779435158}, {'X': 0.4671703577041626, 'Y': 0.49935999512672424, 'Z': -0.01714012771844864}, {'X': 0.4308456480503082, 'Y': 0.47949978709220886, 'Z': -0.015466162003576756}, {'X': 0.538014829158783, 'Y': 0.42699092626571655, 'Z': 0.011991359293460846}, {'X': 0.49341678619384766, 'Y': 0.3567098379135132, 'Z': 0.009735309518873692}, {'X': 0.46864092350006104, 'Y': 0.3136443495750427, 'Z': 0.0007744557806290686}, {'X': 0.4513320028781891, 'Y': 0.2768206000328064, 'Z': -0.016688913106918335}, {'X': 0.5771376490592957, 'Y': 0.3897289037704468, 'Z': 0.0035822202917188406}, {'X': 0.5366855263710022, 'Y': 0.29287150502204895, 'Z': 0.008516693487763405}, {'X': 0.511479914188385, 'Y': 0.23859921097755432, 'Z': -0.006430591456592083}, {'X': 0.49172452092170715, 'Y': 0.19255994260311127, 'Z': -0.02050546184182167}, {'X': 0.6195664405822754, 'Y': 0.37548771500587463, 'Z': -0.008958847261965275}, {'X': 0.5934587121009827, 'Y': 0.2746438682079315, 'Z': -0.013077044859528542}, {'X': 0.5782186985015869, 'Y': 0.21816401183605194, 'Z': -0.02750774472951889}, {'X': 0.5644055008888245, 'Y': 0.1674395352602005, 'Z': -0.03953900560736656}, {'X': 0.6661331653594971, 'Y': 0.38434332609176636, 'Z': -0.02321312576532364}, {'X': 0.6732526421546936, 'Y': 0.3025979995727539, 'Z': -0.03794170171022415}, {'X': 0.6806085109710693, 'Y': 0.2511722147464752, 'Z': -0.05150744691491127}, {'X': 0.6850496530532837, 'Y': 0.19806194305419922, 'Z': -0.05882382020354271}]
[{'X': 0.646483838558197, 'Y': 0.6071637868881226, 'Z': -0.00010330823715776205}, {'X': 0.5759580731391907, 'Y': 0.6177335977554321, 'Z': -0.02458055317401886}, {'X': 0.5117018818855286, 'Y': 0.5634477138519287, 'Z': -0.023869408294558525}, {'X': 0.46964240074157715, 'Y': 0.5102808475494385, 'Z': -0.024548092857003212}, {'X': 0.4370802938938141, 'Y': 0.48790180683135986, 'Z': -0.018069308251142502}, {'X': 0.5321606993675232, 'Y': 0.43498489260673523, 'Z': 0.0013730785576626658}, {'X': 0.488384872674942, 'Y': 0.34960249066352844, 'Z': 6.478587602032349e-05}, {'X': 0.4632776081562042, 'Y': 0.30472779273986816, 'Z': 0.0031406113412231207}, {'X': 0.44632142782211304, 'Y': 0.27046725153923035, 'Z': -0.0014189453795552254}, {'X': 0.5685461759567261, 'Y': 0.4004921019077301, 'Z': -0.0009867141488939524}, {'X': 0.5268089771270752, 'Y': 0.29163774847984314, 'Z': 0.00015183130744844675}, {'X': 0.502103865146637, 'Y': 0.2340042144060135, 'Z': -0.009478083811700344}, {'X': 0.4837525188922882, 'Y': 0.18717016279697418, 'Z': -0.013921708799898624}, {'X': 0.6067500114440918, 'Y': 0.38869866728782654, 'Z': -0.007374398875981569}, {'X': 0.5798559188842773, 'Y': 0.2782435417175293, 'Z': -0.014145557768642902}, {'X': 0.5647069215774536, 'Y': 0.21662265062332153, 'Z': -0.024936294183135033}, {'X': 0.5488716959953308, 'Y': 0.16465668380260468, 'Z': -0.03545860946178436}, {'X': 0.6489263772964478, 'Y': 0.3979489207267761, 'Z': -0.016336100175976753}, {'X': 0.6399350762367249, 'Y': 0.32244157791137695, 'Z': -0.03975849598646164}, {'X': 0.6351416110992432, 'Y': 0.3010161817073822, 'Z': -0.05410324037075043}, {'X': 0.6286138892173767, 'Y': 0.2883337736129761, 'Z': -0.058305297046899796}]
[{'X': 0.6447980403900146, 'Y': 0.6216521859169006, 'Z': -0.00011567297042347491}, {'X': 0.5749277472496033, 'Y': 0.6283180713653564, 'Z': -0.02006763406097889}, {'X': 0.5080206990242004, 'Y': 0.5736250281333923, 'Z': -0.03465326130390167}, {'X': 0.4677322804927826, 'Y': 0.5294911861419678, 'Z': -0.04811154678463936}, {'X': 0.43157830834388733, 'Y': 0.4973399043083191, 'Z': -0.05444541946053505}, {'X': 0.5252075791358948, 'Y': 0.4304009974002838, 'Z': -0.026383178308606148}, {'X': 0.4853343069553375, 'Y': 0.35369032621383667, 'Z': -0.051140397787094116}, {'X': 0.4612550437450409, 'Y': 0.30919986963272095, 'Z': -0.0644170269370079}, {'X': 0.44006896018981934, 'Y': 0.27152925729751587, 'Z': -0.07670477032661438}, {'X': 0.5672856569290161, 'Y': 0.40184104442596436, 'Z': -0.0450606532394886}, {'X': 0.5243409276008606, 'Y': 0.2951892018318176, 'Z': -0.07049763947725296}, {'X': 0.4996311366558075, 'Y': 0.2314227670431137, 'Z': -0.09046009927988052}, {'X': 0.4799520969390869, 'Y': 0.17811374366283417, 'Z': -0.10341567546129227}, {'X': 0.6113557815551758, 'Y': 0.4063570201396942, 'Z': -0.06581328064203262}, {'X': 0.582515299320221, 'Y': 0.30743852257728577, 'Z': -0.10379510372877121}, {'X': 0.5624474287033081, 'Y': 0.24554939568042755, 'Z': -0.12802056968212128}, {'X': 0.5414104461669922, 'Y': 0.1913473904132843, 'Z': -0.1443125307559967}, {'X': 0.6570318341255188, 'Y': 0.434967041015625, 'Z': -0.08605299890041351}, {'X': 0.625836968421936, 'Y': 0.4269249439239502, 'Z': -0.13189665973186493}, {'X': 0.6064831018447876, 'Y': 0.4733147621154785, 'Z': -0.14304639399051666}, {'X': 0.5936213731765747, 'Y': 0.5128478407859802, 'Z': -0.13896284997463226}]
[{'X': 0.6448260545730591, 'Y': 0.6268163323402405, 'Z': -4.204280048725195e-05}, {'X': 0.5801740288734436, 'Y': 0.6355975866317749, 'Z': -0.023012705147266388}, {'X': 0.5103787779808044, 'Y': 0.5784872174263, 'Z': -0.0381946787238121}, {'X': 0.4681430757045746, 'Y': 0.5302335023880005, 'Z': -0.05438239872455597}, {'X': 0.43133750557899475, 'Y': 0.4986284375190735, 'Z': -0.06736837327480316}, {'X': 0.5249673128128052, 'Y': 0.4430624842643738, 'Z': -0.0413634367287159}, {'X': 0.48555970191955566, 'Y': 0.36457276344299316, 'Z': -0.07911086082458496}, {'X': 0.461966335773468, 'Y': 0.3184112012386322, 'Z': -0.10479546338319778}, {'X': 0.44277167320251465, 'Y': 0.2761172652244568, 'Z': -0.1219470426440239}, {'X': 0.5685449242591858, 'Y': 0.41443005204200745, 'Z': -0.05908255651593208}, {'X': 0.5247795581817627, 'Y': 0.3118118643760681, 'Z': -0.09867861866950989}, {'X': 0.49444296956062317, 'Y': 0.2482624500989914, 'Z': -0.12878106534481049}, {'X': 0.4699558615684509, 'Y': 0.19378255307674408, 'Z': -0.15214841067790985}, {'X': 0.6169243454933167, 'Y': 0.41862058639526367, 'Z': -0.08055712282657623}, {'X': 0.5808685421943665, 'Y': 0.34849387407302856, 'Z': -0.1334863156080246}, {'X': 0.551899790763855, 'Y': 0.30629152059555054, 'Z': -0.163885697722435}, {'X': 0.5250921845436096, 'Y': 0.2721845507621765, 'Z': -0.18303228914737701}, {'X': 0.6659833192825317, 'Y': 0.44300922751426697, 'Z': -0.10126116871833801}, {'X': 0.6308620572090149, 'Y': 0.46883201599121094, 'Z': -0.15349218249320984}, {'X': 0.6135540008544922, 'Y': 0.5181755423545837, 'Z': -0.1621805876493454}, {'X': 0.6023274064064026, 'Y': 0.5535268783569336, 'Z': -0.16078242659568787}]
