[{'X': 0.8278236389160156, 'Y': 0.7286317348480225, 'Z': -0.00011911900219274685}, {'X': 0.7528091073036194, 'Y': 0.6869536638259888, 'Z': 0.007985909469425678}, {'X': 0.7003466486930847, 'Y': 0.6204665899276733, 'Z': 0.03419032320380211}, {'X': 0.6763519048690796, 'Y': 0.5416157245635986, 'Z': 0.050491511821746826}, {'X': 0.6836175322532654, 'Y': 0.48642557859420776, 'Z': 0.07753382623195648}, {'X': 0.7376499176025391, 'Y': 0.5562180280685425, 'Z': 0.11013323813676834}, {'X': 0.721704363822937, 'Y': 0.4768567681312561, 'Z': 0.12192509323358536}, {'X': 0.7160911560058594, 'Y': 0.4388425946235657, 'Z': 0.11094781756401062}, {'X': 0.7105075120925903, 'Y': 0.41078490018844604, 'Z': 0.09619943052530289}, {'X': 0.7777414321899414, 'Y': 0.5412636995315552, 'Z': 0.09356846660375595}, {'X': 0.7660120129585266, 'Y': 0.4520288109779358, 'Z': 0.1062178909778595}, {'X': 0.7612457275390625, 'Y': 0.42246294021606445, 'Z': 0.0816308856010437}, {'X': 0.757631242275238, 'Y': 0.4100903570652008, 'Z': 0.0581139475107193}, {'X': 0.8160700798034668, 'Y': 0.5388518571853638, 'Z': 0.06946926563978195}, {'X': 0.8094794154167175, 'Y': 0.4587405323982239, 'Z': 0.07982607930898666}, {'X': 0.8050366640090942, 'Y': 0.41602620482444763, 'Z': 0.060230568051338196}, {'X': 0.79874187707901, 'Y': 0.38593968749046326, 'Z': 0.03938613831996918}, {'X': 0.8557177782058716, 'Y': 0.5481581687927246, 'Z': 0.04594270884990692}, {'X': 0.8513524532318115, 'Y': 0.48401278257369995, 'Z': 0.05688117444515228}, {'X': 0.8427917957305908, 'Y': 0.43865594267845154, 'Z': 0.05460476875305176}, {'X': 0.8280401229858398, 'Y': 0.3961019814014435, 'Z': 0.05093105137348175}]
[{'X': 0.8228365182876587, 'Y': 0.7302701473236084, 'Z': -0.00010021335037890822}, {'X': 0.7493562698364258, 'Y': 0.6910591125488281, 'Z': 0.004260781221091747}, {'X': 0.7008175253868103, 'Y': 0.6220701336860657, 'Z': 0.02355780079960823}, {'X': 0.678383469581604, 'Y': 0.5415930151939392, 'Z': 0.03367386758327484}, {'X': 0.6856344938278198, 'Y': 0.4877018928527832, 'Z': 0.05405375733971596}, {'X': 0.735785722732544, 'Y': 0.5588125586509705, 'Z': 0.09674392640590668}, {'X': 0.7202985286712646, 'Y': 0.4731399714946747, 'Z': 0.10326996445655823}, {'X': 0.7140865921974182, 'Y': 0.4364680051803589, 'Z': 0.0883103460073471}, {'X': 0.7101286053657532, 'Y': 0.4127056896686554, 'Z': 0.0739164650440216}, {'X': 0.7739739418029785, 'Y': 0.5445070266723633, 'Z': 0.07764440774917603}, {'X': 0.7615136504173279, 'Y': 0.4453434348106384, 'Z': 0.0673038512468338}, {'X': 0.7559723854064941, 'Y': 0.4354236125946045, 'Z': 0.023698527365922928}, {'X': 0.7570790648460388, 'Y': 0.44579043984413147, 'Z': -0.00471615232527256}, {'X': 0.8119560480117798, 'Y': 0.542059063911438, 'Z': 0.051961690187454224}, {'X': 0.8049331307411194, 'Y': 0.4531516432762146, 'Z': 0.046377114951610565}, {'X': 0.7984577417373657, 'Y': 0.417356938123703, 'Z': 0.013142170384526253}, {'X': 0.7951499819755554, 'Y': 0.3956536054611206, 'Z': -0.013151045888662338}, {'X': 0.8515631556510925, 'Y': 0.5521481037139893, 'Z': 0.027157504111528397}, {'X': 0.8469681143760681, 'Y': 0.4817503094673157, 'Z': 0.029097318649291992}, {'X': 0.8394761681556702, 'Y': 0.4363436698913574, 'Z': 0.016580674797296524}, {'X': 0.8271703720092773, 'Y': 0.3960227966308594, 'Z': 0.007933124899864197}]
[{'X': 0.8228365182876587, 'Y': 0.7302701473236084, 'Z': -0.00010021335037890822}, {'X': 0.7493562698364258, 'Y': 0.6910591125488281, 'Z': 0.004260781221091747}, {'X': 0.7008175253868103, 'Y': 0.6220701336860657, 'Z': 0.02355780079960823}, {'X': 0.678383469581604, 'Y': 0.5415930151939392, 'Z': 0.03367386758327484}, {'X': 0.6856344938278198, 'Y': 0.4877018928527832, 'Z': 0.05405375733971596}, {'X': 0.735785722732544, 'Y': 0.5588125586509705, 'Z': 0.09674392640590668}, {'X': 0.7202985286712646, 'Y': 0.4731399714946747, 'Z': 0.10326996445655823}, {'X': 0.7140865921974182, 'Y': 0.4364680051803589, 'Z': 0.0883103460073471}, {'X': 0.7101286053657532, 'Y': 0.4127056896686554, 'Z': 0.0739164650440216}, {'X': 0.7739739418029785, 'Y': 0.5445070266723633, 'Z': 0.07764440774917603}, {'X': 0.7615136504173279, 'Y': 0.4453434348106384, 'Z': 0.0673038512468338}, {'X': 0.7559723854064941, 'Y': 0.4354236125946045, 'Z': 0.023698527365922928}, {'X': 0.7570790648460388, 'Y': 0.44579043984413147, 'Z': -0.00471615232527256}, {'X': 0.8119560480117798, 'Y': 0.542059063911438, 'Z': 0.051961690187454224}, {'X': 0.8049331307411194, 'Y': 0.4531516432762146, 'Z': 0.046377114951610565}, {'X': 0.7984577417373657, 'Y': 0.417356938123703, 'Z': 0.013142170384526253}, {'X': 0.7951499819755554, 'Y': 0.3956536054611206, 'Z': -0.013151045888662338}, {'X': 0.8515631556510925, 'Y': 0.5521481037139893, 'Z': 0.027157504111528397}, {'X': 0.8469681143760681, 'Y': 0.4817503094673157, 'Z': 0.029097318649291992}, {'X': 0.8394761681556702, 'Y': 0.4363436698913574, 'Z': 0.016580674797296524}, {'X': 0.8271703720092773, 'Y': 0.3960227966308594, 'Z': 0.007933124899864197}]
[{'X': 0.8225692510604858, 'Y': 0.7269567251205444, 'Z': -0.00010215646761935204}, {'X': 0.7494498491287231, 'Y': 0.6884753704071045, 'Z': 0.0029452790040522814}, {'X': 0.6985940337181091, 'Y': 0.6217329502105713, 'Z': 0.02320268377661705}, {'X': 0.6737056374549866, 'Y': 0.5484849214553833, 'Z': 0.03287637233734131}, {'X': 0.6790407299995422, 'Y': 0.4919944405555725, 'Z': 0.05109110847115517}, {'X': 0.7390528917312622, 'Y': 0.5535707473754883, 'Z': 0.10340157151222229}, {'X': 0.7226172685623169, 'Y': 0.4676516354084015, 'Z': 0.1116700991988182}, {'X': 0.7175052165985107, 'Y': 0.4332849383354187, 'Z': 0.09381426870822906}, {'X': 0.7153610587120056, 'Y': 0.4157855808734894, 'Z': 0.07526487857103348}, {'X': 0.7776447534561157, 'Y': 0.5389478802680969, 'Z': 0.08916102349758148}, {'X': 0.768030047416687, 'Y': 0.4461286962032318, 'Z': 0.09769777953624725}, {'X': 0.7629803419113159, 'Y': 0.41840529441833496, 'Z': 0.07219932973384857}, {'X': 0.7609511017799377, 'Y': 0.4158182144165039, 'Z': 0.05037325248122215}, {'X': 0.8137374520301819, 'Y': 0.5366453528404236, 'Z': 0.06691598147153854}, {'X': 0.811119019985199, 'Y': 0.4537239670753479, 'Z': 0.07549700140953064}, {'X': 0.8029229640960693, 'Y': 0.41218656301498413, 'Z': 0.054810695350170135}, {'X': 0.7945291996002197, 'Y': 0.3906024694442749, 'Z': 0.03493291884660721}, {'X': 0.8505369424819946, 'Y': 0.5459252595901489, 'Z': 0.0435352697968483}, {'X': 0.8479353785514832, 'Y': 0.47940534353256226, 'Z': 0.054165348410606384}, {'X': 0.8395580053329468, 'Y': 0.4352675676345825, 'Z': 0.04975857213139534}, {'X': 0.825367271900177, 'Y': 0.40035706758499146, 'Z': 0.04408924654126167}]
[{'X': 0.8222185969352722, 'Y': 0.7263792753219604, 'Z': -9.093944390770048e-05}, {'X': 0.7466656565666199, 'Y': 0.6859033107757568, 'Z': 0.008929654024541378}, {'X': 0.6966343522071838, 'Y': 0.620571494102478, 'Z': 0.0347290113568306}, {'X': 0.6738080382347107, 'Y': 0.5474591851234436, 'Z': 0.04979526624083519}, {'X': 0.6791051030158997, 'Y': 0.49250805377960205, 'Z': 0.07335848361253738}, {'X': 0.736619234085083, 'Y': 0.5534903407096863, 'Z': 0.10995694994926453}, {'X': 0.7211288213729858, 'Y': 0.4704638123512268, 'Z': 0.12041331827640533}, {'X': 0.715631902217865, 'Y': 0.4346984624862671, 'Z': 0.10470174998044968}, {'X': 0.7124328017234802, 'Y': 0.4128226637840271, 'Z': 0.08691305667161942}, {'X': 0.7753717303276062, 'Y': 0.5383888483047485, 'Z': 0.09514068812131882}, {'X': 0.7669610977172852, 'Y': 0.447408527135849, 'Z': 0.1112394705414772}, {'X': 0.7621296644210815, 'Y': 0.4134005904197693, 'Z': 0.09199149906635284}, {'X': 0.7586241960525513, 'Y': 0.40217459201812744, 'Z': 0.07067849487066269}, {'X': 0.811365008354187, 'Y': 0.5354943871498108, 'Z': 0.07195086777210236}, {'X': 0.8101574182510376, 'Y': 0.45406708121299744, 'Z': 0.08489710837602615}, {'X': 0.802833616733551, 'Y': 0.41094768047332764, 'Z': 0.07006989419460297}, {'X': 0.7935214638710022, 'Y': 0.38595762848854065, 'Z': 0.05240025743842125}, {'X': 0.8481281995773315, 'Y': 0.5437656044960022, 'Z': 0.04817758873105049}, {'X': 0.8460581302642822, 'Y': 0.4788860082626343, 'Z': 0.06071004271507263}, {'X': 0.8381800055503845, 'Y': 0.43588727712631226, 'Z': 0.059444647282361984}, {'X': 0.8241742849349976, 'Y': 0.4003193974494934, 'Z': 0.055345259606838226}]
[{'X': 0.8231401443481445, 'Y': 0.7214718461036682, 'Z': -0.00010511354776099324}, {'X': 0.7510077357292175, 'Y': 0.6872623562812805, 'Z': 0.002377182710915804}, {'X': 0.6994117498397827, 'Y': 0.6227507591247559, 'Z': 0.023611992597579956}, {'X': 0.6751642823219299, 'Y': 0.5476260781288147, 'Z': 0.03542778268456459}, {'X': 0.6782205700874329, 'Y': 0.49171116948127747, 'Z': 0.055635809898376465}, {'X': 0.7366973757743835, 'Y': 0.5533923506736755, 'Z': 0.09329739212989807}, {'X': 0.7197247743606567, 'Y': 0.47248536348342896, 'Z': 0.09989015758037567}, {'X': 0.7153690457344055, 'Y': 0.43591663241386414, 'Z': 0.08500699698925018}, {'X': 0.713341474533081, 'Y': 0.4099549949169159, 'Z': 0.06794672459363937}, {'X': 0.7765086889266968, 'Y': 0.5376624464988708, 'Z': 0.07962258905172348}, {'X': 0.7658516764640808, 'Y': 0.44995176792144775, 'Z': 0.0934767797589302}, {'X': 0.7643589377403259, 'Y': 0.41550058126449585, 'Z': 0.07615833729505539}, {'X': 0.7632796764373779, 'Y': 0.3985409736633301, 'Z': 0.05607499182224274}, {'X': 0.813177227973938, 'Y': 0.5348094701766968, 'Z': 0.05823183432221413}, {'X': 0.8093016147613525, 'Y': 0.45552414655685425, 'Z': 0.06626348197460175}, {'X': 0.8036144971847534, 'Y': 0.41218438744544983, 'Z': 0.05272612348198891}, {'X': 0.7950094938278198, 'Y': 0.3832772374153137, 'Z': 0.03580959141254425}, {'X': 0.8506136536598206, 'Y': 0.5441054105758667, 'Z': 0.03611573576927185}, {'X': 0.8460897207260132, 'Y': 0.47952064871788025, 'Z': 0.044116031378507614}, {'X': 0.838940441608429, 'Y': 0.43641752004623413, 'Z': 0.04215438663959503}, {'X': 0.8256123661994934, 'Y': 0.3986673057079315, 'Z': 0.03680166229605675}]
[{'X': 0.8231401443481445, 'Y': 0.7214718461036682, 'Z': -0.00010511354776099324}, {'X': 0.7510077357292175, 'Y': 0.6872623562812805, 'Z': 0.002377182710915804}, {'X': 0.6994117498397827, 'Y': 0.6227507591247559, 'Z': 0.023611992597579956}, {'X': 0.6751642823219299, 'Y': 0.5476260781288147, 'Z': 0.03542778268456459}, {'X': 0.6782205700874329, 'Y': 0.49171116948127747, 'Z': 0.055635809898376465}, {'X': 0.7366973757743835, 'Y': 0.5533923506736755, 'Z': 0.09329739212989807}, {'X': 0.7197247743606567, 'Y': 0.47248536348342896, 'Z': 0.09989015758037567}, {'X': 0.7153690457344055, 'Y': 0.43591663241386414, 'Z': 0.08500699698925018}, {'X': 0.713341474533081, 'Y': 0.4099549949169159, 'Z': 0.06794672459363937}, {'X': 0.7765086889266968, 'Y': 0.5376624464988708, 'Z': 0.07962258905172348}, {'X': 0.7658516764640808, 'Y': 0.44995176792144775, 'Z': 0.0934767797589302}, {'X': 0.7643589377403259, 'Y': 0.41550058126449585, 'Z': 0.07615833729505539}, {'X': 0.7632796764373779, 'Y': 0.3985409736633301, 'Z': 0.05607499182224274}, {'X': 0.813177227973938, 'Y': 0.5348094701766968, 'Z': 0.05823183432221413}, {'X': 0.8093016147613525, 'Y': 0.45552414655685425, 'Z': 0.06626348197460175}, {'X': 0.8036144971847534, 'Y': 0.41218438744544983, 'Z': 0.05272612348198891}, {'X': 0.7950094938278198, 'Y': 0.3832772374153137, 'Z': 0.03580959141254425}, {'X': 0.8506136536598206, 'Y': 0.5441054105758667, 'Z': 0.03611573576927185}, {'X': 0.8460897207260132, 'Y': 0.47952064871788025, 'Z': 0.044116031378507614}, {'X': 0.838940441608429, 'Y': 0.43641752004623413, 'Z': 0.04215438663959503}, {'X': 0.8256123661994934, 'Y': 0.3986673057079315, 'Z': 0.03680166229605675}]
[{'X': 0.8221211433410645, 'Y': 0.7218524217605591, 'Z': -0.00010265347373206168}, {'X': 0.7519108057022095, 'Y': 0.688842236995697, 'Z': 0.00044876401079818606}, {'X': 0.7016869783401489, 'Y': 0.6231609582901001, 'Z': 0.01863066665828228}, {'X': 0.6758791208267212, 'Y': 0.5489397644996643, 'Z': 0.02847086824476719}, {'X': 0.6815765500068665, 'Y': 0.4921801686286926, 'Z': 0.047408074140548706}, {'X': 0.7382920980453491, 'Y': 0.5521380305290222, 'Z': 0.09477604925632477}, {'X': 0.7215043306350708, 'Y': 0.4644412100315094, 'Z': 0.10289692133665085}, {'X': 0.7175365090370178, 'Y': 0.43481209874153137, 'Z': 0.08297712355852127}, {'X': 0.7178585529327393, 'Y': 0.4265449047088623, 'Z': 0.06245390698313713}, {'X': 0.7749743461608887, 'Y': 0.5337464809417725, 'Z': 0.08279383182525635}, {'X': 0.7637307643890381, 'Y': 0.4355713129043579, 'Z': 0.08656046539545059}, {'X': 0.7617753148078918, 'Y': 0.41984444856643677, 'Z': 0.054602012038230896}, {'X': 0.7639260292053223, 'Y': 0.43328869342803955, 'Z': 0.02939278818666935}, {'X': 0.8097485303878784, 'Y': 0.5298318266868591, 'Z': 0.0641322210431099}, {'X': 0.8041965961456299, 'Y': 0.44142115116119385, 'Z': 0.06692533940076828}, {'X': 0.799068808555603, 'Y': 0.4116770327091217, 'Z': 0.041235681623220444}, {'X': 0.7948968410491943, 'Y': 0.4066798686981201, 'Z': 0.020678125321865082}, {'X': 0.8457683324813843, 'Y': 0.5393480062484741, 'Z': 0.04440347105264664}, {'X': 0.8424323797225952, 'Y': 0.4717522859573364, 'Z': 0.05206242576241493}, {'X': 0.8353443741798401, 'Y': 0.4298630952835083, 'Z': 0.045497916638851166}, {'X': 0.8235265612602234, 'Y': 0.40218836069107056, 'Z': 0.038204267621040344}]
[{'X': 0.8284135460853577, 'Y': 0.7365888357162476, 'Z': -9.071639215108007e-05}, {'X': 0.7534319162368774, 'Y': 0.6819129586219788, 'Z': 0.007123842835426331}, {'X': 0.704868733882904, 'Y': 0.6188400983810425, 'Z': 0.03139695152640343}, {'X': 0.6820573210716248, 'Y': 0.5445383787155151, 'Z': 0.045500509440898895}, {'X': 0.6948546767234802, 'Y': 0.4891993999481201, 'Z': 0.06762927025556564}, {'X': 0.7400315403938293, 'Y': 0.5551590919494629, 'Z': 0.12057607620954514}, {'X': 0.723661482334137, 'Y': 0.46783149242401123, 'Z': 0.12744764983654022}, {'X': 0.7152093052864075, 'Y': 0.45162081718444824, 'Z': 0.10090063512325287}, {'X': 0.715212881565094, 'Y': 0.4604214131832123, 'Z': 0.080718494951725}, {'X': 0.7731878757476807, 'Y': 0.5380222797393799, 'Z': 0.10644463449716568}, {'X': 0.7586372494697571, 'Y': 0.43595069646835327, 'Z': 0.10244721174240112}, {'X': 0.75091552734375, 'Y': 0.434495747089386, 'Z': 0.05282686650753021}, {'X': 0.7538110017776489, 'Y': 0.4661431312561035, 'Z': 0.020238932222127914}, {'X': 0.8069450855255127, 'Y': 0.53386390209198, 'Z': 0.08584006130695343}, {'X': 0.7961130142211914, 'Y': 0.44088977575302124, 'Z': 0.08015019446611404}, {'X': 0.7883860468864441, 'Y': 0.43374699354171753, 'Z': 0.04059315100312233}, {'X': 0.7862759232521057, 'Y': 0.45385444164276123, 'Z': 0.015227084048092365}, {'X': 0.8432999849319458, 'Y': 0.5393649935722351, 'Z': 0.06664314866065979}, {'X': 0.8339476585388184, 'Y': 0.47090765833854675, 'Z': 0.07884334772825241}, {'X': 0.8237009644508362, 'Y': 0.4312846064567566, 'Z': 0.07594270259141922}, {'X': 0.8122406005859375, 'Y': 0.41097143292427063, 'Z': 0.0721922442317009}]
[{'X': 0.8257672786712646, 'Y': 0.7287362813949585, 'Z': -6.88276850269176e-05}, {'X': 0.7516384124755859, 'Y': 0.6644878387451172, 'Z': 0.013645254075527191}, {'X': 0.7100664377212524, 'Y': 0.5946732759475708, 'Z': 0.041640035808086395}, {'X': 0.6918203234672546, 'Y': 0.5280985236167908, 'Z': 0.05758320540189743}, {'X': 0.6969548463821411, 'Y': 0.4870888292789459, 'Z': 0.07618439197540283}, {'X': 0.7384416460990906, 'Y': 0.5577234625816345, 'Z': 0.12255863845348358}, {'X': 0.7176549434661865, 'Y': 0.4684802293777466, 'Z': 0.12241823226213455}, {'X': 0.7147114276885986, 'Y': 0.46456101536750793, 'Z': 0.10509966313838959}, {'X': 0.7175233364105225, 'Y': 0.4770186245441437, 'Z': 0.09848549216985703}, {'X': 0.768961489200592, 'Y': 0.5519619584083557, 'Z': 0.1061866506934166}, {'X': 0.7521765828132629, 'Y': 0.45193731784820557, 'Z': 0.07952355593442917}, {'X': 0.7495481967926025, 'Y': 0.47457441687583923, 'Z': 0.028451576828956604}, {'X': 0.754953145980835, 'Y': 0.5087568759918213, 'Z': 0.012820563279092312}, {'X': 0.8008410930633545, 'Y': 0.5524662137031555, 'Z': 0.08683909475803375}, {'X': 0.7843043804168701, 'Y': 0.4554789960384369, 'Z': 0.06391341239213943}, {'X': 0.7785701155662537, 'Y': 0.4726671576499939, 'Z': 0.026425698772072792}, {'X': 0.7788092494010925, 'Y': 0.49682551622390747, 'Z': 0.018017496913671494}, {'X': 0.8345938920974731, 'Y': 0.5589593648910522, 'Z': 0.0702374279499054}, {'X': 0.81986004114151, 'Y': 0.4842626452445984, 'Z': 0.07704033702611923}, {'X': 0.8092303276062012, 'Y': 0.4544806480407715, 'Z': 0.07806665450334549}, {'X': 0.8008562326431274, 'Y': 0.43707790970802307, 'Z': 0.08698254823684692}]
[{'X': 0.8230224847793579, 'Y': 0.7082855105400085, 'Z': -3.630138235166669e-05}, {'X': 0.7477803826332092, 'Y': 0.6602122187614441, 'Z': 0.00048182375030592084}, {'X': 0.703840970993042, 'Y': 0.5963528752326965, 'Z': 0.02420544996857643}, {'X': 0.6860243082046509, 'Y': 0.5242528319358826, 'Z': 0.0410730205476284}, {'X': 0.7031977772712708, 'Y': 0.4837931990623474, 'Z': 0.06487559527158737}, {'X': 0.7333584427833557, 'Y': 0.544838011264801, 'Z': 0.10877781361341476}, {'X': 0.7206051349639893, 'Y': 0.46597155928611755, 'Z': 0.10631085932254791}, {'X': 0.7208460569381714, 'Y': 0.49157553911209106, 'Z': 0.08833932876586914}, {'X': 0.7225170731544495, 'Y': 0.5172750949859619, 'Z': 0.0817556381225586}, {'X': 0.7654650807380676, 'Y': 0.531607985496521, 'Z': 0.10185802727937698}, {'X': 0.7560902833938599, 'Y': 0.44564902782440186, 'Z': 0.07431232184171677}, {'X': 0.7590987682342529, 'Y': 0.4928798973560333, 'Z': 0.031751252710819244}, {'X': 0.7606582045555115, 'Y': 0.5277391076087952, 'Z': 0.023846177384257317}, {'X': 0.7969486117362976, 'Y': 0.5275148153305054, 'Z': 0.09002285450696945}, {'X': 0.7928553223609924, 'Y': 0.4463837444782257, 'Z': 0.06640677899122238}, {'X': 0.7922452688217163, 'Y': 0.48596620559692383, 'Z': 0.04041751101613045}, {'X': 0.7892022132873535, 'Y': 0.5130170583724976, 'Z': 0.03988862410187721}, {'X': 0.8306112289428711, 'Y': 0.5289778113365173, 'Z': 0.07743664085865021}, {'X': 0.8300948739051819, 'Y': 0.4664000868797302, 'Z': 0.07417674362659454}, {'X': 0.8226555585861206, 'Y': 0.4653629958629608, 'Z': 0.07372766733169556}, {'X': 0.8143660426139832, 'Y': 0.46956226229667664, 'Z': 0.08393580466508865}]
