[{'X': 0.6682724356651306, 'Y': 0.629719078540802, 'Z': -7.712763908784837e-05}, {'X': 0.60457843542099, 'Y': 0.6128697395324707, 'Z': -0.017077431082725525}, {'X': 0.5582360625267029, 'Y': 0.5490868091583252, 'Z': -0.014640910550951958}, {'X': 0.5407954454421997, 'Y': 0.4768287241458893, 'Z': -0.016393832862377167}, {'X': 0.5432052612304688, 'Y': 0.4262024164199829, 'Z': -0.010690861381590366}, {'X': 0.5954040884971619, 'Y': 0.4605397880077362, 'Z': 0.03383586183190346}, {'X': 0.5792039036750793, 'Y': 0.37022456526756287, 'Z': 0.038440484553575516}, {'X': 0.5750007033348083, 'Y': 0.32022809982299805, 'Z': 0.03510779142379761}, {'X': 0.5743259787559509, 'Y': 0.2808458209037781, 'Z': 0.026583092287182808}, {'X': 0.6294295787811279, 'Y': 0.44634097814559937, 'Z': 0.026514358818531036}, {'X': 0.6123507022857666, 'Y': 0.34406572580337524, 'Z': 0.03210271894931793}, {'X': 0.6053035259246826, 'Y': 0.2885560095310211, 'Z': 0.01599823124706745}, {'X': 0.6040367484092712, 'Y': 0.2471378594636917, 'Z': 0.00010111095616593957}, {'X': 0.663061261177063, 'Y': 0.44682279229164124, 'Z': 0.013720730319619179}, {'X': 0.6501075029373169, 'Y': 0.3555392026901245, 'Z': 0.018449565395712852}, {'X': 0.6406547427177429, 'Y': 0.3034382462501526, 'Z': 0.0024555381387472153}, {'X': 0.6342682242393494, 'Y': 0.2614955008029938, 'Z': -0.015130878426134586}, {'X': 0.6994643211364746, 'Y': 0.46087443828582764, 'Z': -0.0023468059953302145}, {'X': 0.6903001070022583, 'Y': 0.3911072611808777, 'Z': -0.0025489875115454197}, {'X': 0.6826484203338623, 'Y': 0.3476673364639282, 'Z': -0.013463693670928478}, {'X': 0.6751270890235901, 'Y': 0.3088294565677643, 'Z': -0.023983709514141083}]
[{'X': 0.6687184572219849, 'Y': 0.6359431147575378, 'Z': -8.619390428066254e-05}, {'X': 0.6042467355728149, 'Y': 0.6147242784500122, 'Z': -0.013222983106970787}, {'X': 0.5592126250267029, 'Y': 0.5465027093887329, 'Z': -0.010218854062259197}, {'X': 0.5420935153961182, 'Y': 0.4717191755771637, 'Z': -0.012023125775158405}, {'X': 0.544477105140686, 'Y': 0.4201325476169586, 'Z': -0.0069036902859807014}, {'X': 0.5942732691764832, 'Y': 0.4612763822078705, 'Z': 0.036465976387262344}, {'X': 0.5778306722640991, 'Y': 0.37083515524864197, 'Z': 0.040357403457164764}, {'X': 0.57417893409729, 'Y': 0.32032808661460876, 'Z': 0.03874414041638374}, {'X': 0.5730922222137451, 'Y': 0.28007376194000244, 'Z': 0.03204759210348129}, {'X': 0.6287439465522766, 'Y': 0.4466742277145386, 'Z': 0.026891658082604408}, {'X': 0.6113641858100891, 'Y': 0.3423791229724884, 'Z': 0.028888322412967682}, {'X': 0.6044537425041199, 'Y': 0.28789258003234863, 'Z': 0.01159653626382351}, {'X': 0.6023092269897461, 'Y': 0.24740885198116302, 'Z': -0.004413939081132412}, {'X': 0.6623518466949463, 'Y': 0.446340411901474, 'Z': 0.012230996042490005}, {'X': 0.6483932733535767, 'Y': 0.3532046973705292, 'Z': 0.01477072760462761}, {'X': 0.6388095021247864, 'Y': 0.3006953001022339, 'Z': 0.0006183625664561987}, {'X': 0.631476640701294, 'Y': 0.257998526096344, 'Z': -0.015584303997457027}, {'X': 0.6986675262451172, 'Y': 0.4604860246181488, 'Z': -0.004845879506319761}, {'X': 0.6884311437606812, 'Y': 0.3901691734790802, 'Z': -0.005482637323439121}, {'X': 0.6810794472694397, 'Y': 0.34540462493896484, 'Z': -0.01493165921419859}, {'X': 0.6729596257209778, 'Y': 0.30407458543777466, 'Z': -0.02417808398604393}]
[{'X': 0.6687581539154053, 'Y': 0.6388174891471863, 'Z': -7.786710193613544e-05}, {'X': 0.6034049391746521, 'Y': 0.6175222992897034, 'Z': -0.018978020176291466}, {'X': 0.5558263063430786, 'Y': 0.5506913065910339, 'Z': -0.016335368156433105}, {'X': 0.5378757119178772, 'Y': 0.47441166639328003, 'Z': -0.018113605678081512}, {'X': 0.5417124032974243, 'Y': 0.42299267649650574, 'Z': -0.01353170070797205}, {'X': 0.5922980904579163, 'Y': 0.45912232995033264, 'Z': 0.039919596165418625}, {'X': 0.5791686177253723, 'Y': 0.37047168612480164, 'Z': 0.04495430737733841}, {'X': 0.5760155320167542, 'Y': 0.3203694522380829, 'Z': 0.03851158916950226}, {'X': 0.5757125616073608, 'Y': 0.27994459867477417, 'Z': 0.02723381295800209}, {'X': 0.6287744045257568, 'Y': 0.44525936245918274, 'Z': 0.033797089010477066}, {'X': 0.611836314201355, 'Y': 0.34314972162246704, 'Z': 0.03956729918718338}, {'X': 0.6053541302680969, 'Y': 0.29005932807922363, 'Z': 0.02136864885687828}, {'X': 0.6048246622085571, 'Y': 0.25105020403862, 'Z': 0.003974467050284147}, {'X': 0.6629736423492432, 'Y': 0.4456155598163605, 'Z': 0.021479539573192596}, {'X': 0.6493923664093018, 'Y': 0.3539164960384369, 'Z': 0.026957079768180847}, {'X': 0.6398489475250244, 'Y': 0.3037314713001251, 'Z': 0.012404436245560646}, {'X': 0.6337252855300903, 'Y': 0.26329487562179565, 'Z': -0.004090809728950262}, {'X': 0.7000856399536133, 'Y': 0.46048516035079956, 'Z': 0.005671980325132608}, {'X': 0.6903344988822937, 'Y': 0.3909465968608856, 'Z': 0.007212461903691292}, {'X': 0.6822816729545593, 'Y': 0.3484278619289398, 'Z': -0.0021230143029242754}, {'X': 0.674608051776886, 'Y': 0.3098699450492859, 'Z': -0.010883230715990067}]
[{'X': 0.6676139235496521, 'Y': 0.6368997693061829, 'Z': -8.151603833539411e-05}, {'X': 0.6025081276893616, 'Y': 0.6163570880889893, 'Z': -0.018236219882965088}, {'X': 0.5566473603248596, 'Y': 0.5492116212844849, 'Z': -0.016430839896202087}, {'X': 0.5389876961708069, 'Y': 0.47369900345802307, 'Z': -0.018754953518509865}, {'X': 0.5409044027328491, 'Y': 0.42197102308273315, 'Z': -0.014926167204976082}, {'X': 0.5931494832038879, 'Y': 0.4609084725379944, 'Z': 0.035824015736579895}, {'X': 0.579434871673584, 'Y': 0.37087342143058777, 'Z': 0.04067230969667435}, {'X': 0.5764942169189453, 'Y': 0.3210040330886841, 'Z': 0.03617626428604126}, {'X': 0.5763751268386841, 'Y': 0.28076034784317017, 'Z': 0.026150759309530258}, {'X': 0.6283860206604004, 'Y': 0.4465630054473877, 'Z': 0.02946464531123638}, {'X': 0.6111971139907837, 'Y': 0.34533751010894775, 'Z': 0.034001417458057404}, {'X': 0.6043872237205505, 'Y': 0.29212474822998047, 'Z': 0.015698818489909172}, {'X': 0.6035516262054443, 'Y': 0.25280964374542236, 'Z': -0.0023279329761862755}, {'X': 0.6620780229568481, 'Y': 0.44673952460289, 'Z': 0.016919059678912163}, {'X': 0.6479678750038147, 'Y': 0.3554738163948059, 'Z': 0.022521067410707474}, {'X': 0.6383705735206604, 'Y': 0.30451518297195435, 'Z': 0.008080072700977325}, {'X': 0.6324528455734253, 'Y': 0.2624976933002472, 'Z': -0.00896473042666912}, {'X': 0.6986985802650452, 'Y': 0.46149614453315735, 'Z': 0.001378699322231114}, {'X': 0.6889199614524841, 'Y': 0.391783207654953, 'Z': 0.002972392365336418}, {'X': 0.6815332174301147, 'Y': 0.34902223944664, 'Z': -0.006236420013010502}, {'X': 0.6745190620422363, 'Y': 0.30902099609375, 'Z': -0.01595338247716427}]
[{'X': 0.6696930527687073, 'Y': 0.6397429704666138, 'Z': -9.487117495154962e-05}, {'X': 0.6033442616462708, 'Y': 0.6169276237487793, 'Z': -0.01472037099301815}, {'X': 0.5584642887115479, 'Y': 0.5470196604728699, 'Z': -0.014204857870936394}, {'X': 0.5415304899215698, 'Y': 0.47063350677490234, 'Z': -0.01798373833298683}, {'X': 0.5428556799888611, 'Y': 0.41887038946151733, 'Z': -0.01495101023465395}, {'X': 0.5934523344039917, 'Y': 0.45996254682540894, 'Z': 0.03273400291800499}, {'X': 0.5785484313964844, 'Y': 0.370481938123703, 'Z': 0.036098234355449677}, {'X': 0.5751757025718689, 'Y': 0.3208083510398865, 'Z': 0.03246985748410225}, {'X': 0.5750094652175903, 'Y': 0.280168354511261, 'Z': 0.02384016290307045}, {'X': 0.629499077796936, 'Y': 0.4460364282131195, 'Z': 0.025157174095511436}, {'X': 0.6120549440383911, 'Y': 0.3431381285190582, 'Z': 0.027264002710580826}, {'X': 0.6047918200492859, 'Y': 0.2901637852191925, 'Z': 0.010484477505087852}, {'X': 0.6035025715827942, 'Y': 0.2506473660469055, 'Z': -0.005149183329194784}, {'X': 0.6630572080612183, 'Y': 0.4461066424846649, 'Z': 0.011990542523562908}, {'X': 0.6490874886512756, 'Y': 0.3544948697090149, 'Z': 0.015437809750437737}, {'X': 0.6393628120422363, 'Y': 0.3040197193622589, 'Z': 0.004316516220569611}, {'X': 0.6325936317443848, 'Y': 0.2628229856491089, 'Z': -0.009922599419951439}, {'X': 0.6989908814430237, 'Y': 0.46123942732810974, 'Z': -0.003370465012267232}, {'X': 0.6893436312675476, 'Y': 0.3918595016002655, 'Z': -0.0022532488219439983}, {'X': 0.6818163990974426, 'Y': 0.3491261303424835, 'Z': -0.009775816462934017}, {'X': 0.6739282608032227, 'Y': 0.30952298641204834, 'Z': -0.016296997666358948}]
[{'X': 0.6683674454689026, 'Y': 0.6327645778656006, 'Z': -6.582277273992077e-05}, {'X': 0.6071140766143799, 'Y': 0.6073758006095886, 'Z': -0.02538701891899109}, {'X': 0.56397545337677, 'Y': 0.5334055423736572, 'Z': -0.028107870370149612}, {'X': 0.55535888671875, 'Y': 0.4492362141609192, 'Z': -0.03445146232843399}, {'X': 0.5686442255973816, 'Y': 0.3946783244609833, 'Z': -0.037811655551195145}, {'X': 0.5915071964263916, 'Y': 0.4531366229057312, 'Z': 0.03718547150492668}, {'X': 0.5778923034667969, 'Y': 0.3655265271663666, 'Z': 0.03716606646776199}, {'X': 0.5749614834785461, 'Y': 0.3165362477302551, 'Z': 0.02536090463399887}, {'X': 0.5763770341873169, 'Y': 0.27573031187057495, 'Z': 0.010689222253859043}, {'X': 0.6269291639328003, 'Y': 0.44091567397117615, 'Z': 0.03139304369688034}, {'X': 0.6099167466163635, 'Y': 0.34303411841392517, 'Z': 0.031631819903850555}, {'X': 0.6034592390060425, 'Y': 0.29231035709381104, 'Z': 0.008408885449171066}, {'X': 0.603696882724762, 'Y': 0.25408345460891724, 'Z': -0.012625792995095253}, {'X': 0.6600301265716553, 'Y': 0.44218769669532776, 'Z': 0.018847428262233734}, {'X': 0.6473042368888855, 'Y': 0.3533821702003479, 'Z': 0.02023879811167717}, {'X': 0.6378825902938843, 'Y': 0.30618566274642944, 'Z': -0.00016974275058601052}, {'X': 0.6332342028617859, 'Y': 0.26776742935180664, 'Z': -0.019960343837738037}, {'X': 0.696042001247406, 'Y': 0.4582992196083069, 'Z': 0.0013765788171440363}, {'X': 0.6870490312576294, 'Y': 0.3928018808364868, 'Z': -0.000821437977720052}, {'X': 0.6795480251312256, 'Y': 0.3523869216442108, 'Z': -0.013355410657823086}, {'X': 0.6728594303131104, 'Y': 0.3145819902420044, 'Z': -0.024892961606383324}]
[{'X': 0.6638206839561462, 'Y': 0.6309837102890015, 'Z': -8.577576954849064e-05}, {'X': 0.6033470630645752, 'Y': 0.5966597199440002, 'Z': -0.020098978653550148}, {'X': 0.5695393681526184, 'Y': 0.5158670544624329, 'Z': -0.01588069088757038}, {'X': 0.5679349899291992, 'Y': 0.43376269936561584, 'Z': -0.014554915018379688}, {'X': 0.5775771141052246, 'Y': 0.3826025724411011, 'Z': -0.009727261029183865}, {'X': 0.5919408202171326, 'Y': 0.4453734755516052, 'Z': 0.03520187735557556}, {'X': 0.5803979635238647, 'Y': 0.36050307750701904, 'Z': 0.03506350889801979}, {'X': 0.5768863558769226, 'Y': 0.3135001063346863, 'Z': 0.025689471513032913}, {'X': 0.5763073563575745, 'Y': 0.2727559804916382, 'Z': 0.014124569483101368}, {'X': 0.6266276836395264, 'Y': 0.434880793094635, 'Z': 0.02948451042175293}, {'X': 0.6129959225654602, 'Y': 0.3382769525051117, 'Z': 0.025384696200489998}, {'X': 0.6055991053581238, 'Y': 0.2873494625091553, 'Z': 0.0037975816521793604}, {'X': 0.6032875776290894, 'Y': 0.2498895823955536, 'Z': -0.01366127748042345}, {'X': 0.6589581370353699, 'Y': 0.43854838609695435, 'Z': 0.01720106229186058}, {'X': 0.6507441997528076, 'Y': 0.3502438962459564, 'Z': 0.01503495778888464}, {'X': 0.6414053440093994, 'Y': 0.3023151755332947, 'Z': -0.004584597889333963}, {'X': 0.6344847679138184, 'Y': 0.2633041739463806, 'Z': -0.021537596359848976}, {'X': 0.693524956703186, 'Y': 0.4575735032558441, 'Z': 0.0017378749325871468}, {'X': 0.6883506774902344, 'Y': 0.3931370973587036, 'Z': -0.004753771238029003}, {'X': 0.6819910407066345, 'Y': 0.3507077097892761, 'Z': -0.018792467191815376}, {'X': 0.6745811700820923, 'Y': 0.31061336398124695, 'Z': -0.02911541610956192}]
[{'X': 0.6811720728874207, 'Y': 0.6167212128639221, 'Z': -5.197132850298658e-05}, {'X': 0.6226878762245178, 'Y': 0.5791062116622925, 'Z': -0.03417612612247467}, {'X': 0.594709038734436, 'Y': 0.49970152974128723, 'Z': -0.035181786864995956}, {'X': 0.6125091910362244, 'Y': 0.41438397765159607, 'Z': -0.03563161566853523}, {'X': 0.6367920637130737, 'Y': 0.36331939697265625, 'Z': -0.022991809993982315}, {'X': 0.591924250125885, 'Y': 0.43737509846687317, 'Z': 0.033175624907016754}, {'X': 0.5809564590454102, 'Y': 0.3618530333042145, 'Z': 0.02259150519967079}, {'X': 0.5815203785896301, 'Y': 0.32199373841285706, 'Z': 0.011429295875132084}, {'X': 0.5844616889953613, 'Y': 0.2918625473976135, 'Z': -0.0002038208331214264}, {'X': 0.6248572468757629, 'Y': 0.4218805730342865, 'Z': 0.033874139189720154}, {'X': 0.6159295439720154, 'Y': 0.33922460675239563, 'Z': 0.022869227454066277}, {'X': 0.6178236603736877, 'Y': 0.29969245195388794, 'Z': 0.005893004592508078}, {'X': 0.6204014420509338, 'Y': 0.27694007754325867, 'Z': 0.002044518943876028}, {'X': 0.6568731665611267, 'Y': 0.4252641499042511, 'Z': 0.024743761867284775}, {'X': 0.6503832340240479, 'Y': 0.34795859456062317, 'Z': 0.008355339989066124}, {'X': 0.6500439643859863, 'Y': 0.31711405515670776, 'Z': -0.010711418464779854}, {'X': 0.6481257081031799, 'Y': 0.293813556432724, 'Z': -0.0170866958796978}, {'X': 0.6920264959335327, 'Y': 0.44571325182914734, 'Z': 0.009919865988194942}, {'X': 0.6833510994911194, 'Y': 0.3912067711353302, 'Z': -0.008744530379772186}, {'X': 0.6787912845611572, 'Y': 0.35908740758895874, 'Z': -0.025602858513593674}, {'X': 0.6724298596382141, 'Y': 0.32734280824661255, 'Z': -0.031137876212596893}]
[{'X': 0.6848593354225159, 'Y': 0.6324902176856995, 'Z': -6.742386176483706e-05}, {'X': 0.6250547766685486, 'Y': 0.5759913921356201, 'Z': -0.0261412113904953}, {'X': 0.604620099067688, 'Y': 0.48534566164016724, 'Z': -0.015237284824252129}, {'X': 0.6206610202789307, 'Y': 0.40388619899749756, 'Z': -0.01055563148111105}, {'X': 0.6311537027359009, 'Y': 0.35002627968788147, 'Z': 0.0013995477929711342}, {'X': 0.5981671214103699, 'Y': 0.445466011762619, 'Z': 0.0727396011352539}, {'X': 0.5866814851760864, 'Y': 0.3738707900047302, 'Z': 0.07522272318601608}, {'X': 0.5860772728919983, 'Y': 0.3324763774871826, 'Z': 0.06491508334875107}, {'X': 0.5857089757919312, 'Y': 0.29981350898742676, 'Z': 0.054833654314279556}, {'X': 0.6331795454025269, 'Y': 0.4358343780040741, 'Z': 0.07738123089075089}, {'X': 0.6224955320358276, 'Y': 0.36235547065734863, 'Z': 0.07655733823776245}, {'X': 0.6187063455581665, 'Y': 0.3189120590686798, 'Z': 0.05267734080553055}, {'X': 0.6153151988983154, 'Y': 0.294503390789032, 'Z': 0.041212957352399826}, {'X': 0.6672860383987427, 'Y': 0.44245144724845886, 'Z': 0.06887136399745941}, {'X': 0.6599599123001099, 'Y': 0.37088924646377563, 'Z': 0.060556791722774506}, {'X': 0.6530642509460449, 'Y': 0.33579856157302856, 'Z': 0.028797490522265434}, {'X': 0.6460964679718018, 'Y': 0.3145243227481842, 'Z': 0.012222844175994396}, {'X': 0.7023527026176453, 'Y': 0.4615349769592285, 'Z': 0.056879688054323196}, {'X': 0.6896954774856567, 'Y': 0.4115866720676422, 'Z': 0.040848683565855026}, {'X': 0.6790587306022644, 'Y': 0.37912702560424805, 'Z': 0.01314837858080864}, {'X': 0.6676808595657349, 'Y': 0.3491252660751343, 'Z': -0.005123151931911707}]
[{'X': 0.6878073215484619, 'Y': 0.6326388716697693, 'Z': -8.004962000995874e-05}, {'X': 0.6272433996200562, 'Y': 0.5576678514480591, 'Z': -0.022671062499284744}, {'X': 0.6096454858779907, 'Y': 0.46522948145866394, 'Z': -0.00596840213984251}, {'X': 0.6278046369552612, 'Y': 0.39017003774642944, 'Z': 0.004203428514301777}, {'X': 0.6313949227333069, 'Y': 0.33358901739120483, 'Z': 0.01891174353659153}, {'X': 0.6034475564956665, 'Y': 0.4507509768009186, 'Z': 0.10308380424976349}, {'X': 0.5911898016929626, 'Y': 0.38626307249069214, 'Z': 0.11454389989376068}, {'X': 0.5918053388595581, 'Y': 0.3418371081352234, 'Z': 0.108803890645504}, {'X': 0.5927762985229492, 'Y': 0.30675286054611206, 'Z': 0.1033707708120346}, {'X': 0.6369626522064209, 'Y': 0.4467962682247162, 'Z': 0.1092824712395668}, {'X': 0.6244674324989319, 'Y': 0.38118886947631836, 'Z': 0.12164189666509628}, {'X': 0.6207352876663208, 'Y': 0.3342883586883545, 'Z': 0.09827973693609238}, {'X': 0.6184726357460022, 'Y': 0.3042203187942505, 'Z': 0.08446870744228363}, {'X': 0.6725552082061768, 'Y': 0.4528210163116455, 'Z': 0.10110344737768173}, {'X': 0.6618856191635132, 'Y': 0.38516807556152344, 'Z': 0.104325070977211}, {'X': 0.651238739490509, 'Y': 0.3439762592315674, 'Z': 0.07020056247711182}, {'X': 0.6432082653045654, 'Y': 0.3180460035800934, 'Z': 0.050408005714416504}, {'X': 0.7089118957519531, 'Y': 0.46806493401527405, 'Z': 0.08967728167772293}, {'X': 0.6966217756271362, 'Y': 0.4186623990535736, 'Z': 0.08245676755905151}, {'X': 0.6860480904579163, 'Y': 0.38197365403175354, 'Z': 0.06022351607680321}, {'X': 0.6750690937042236, 'Y': 0.349556565284729, 'Z': 0.04424415901303291}]
[{'X': 0.6906585693359375, 'Y': 0.6270195245742798, 'Z': -6.7640416091308e-05}, {'X': 0.6326295733451843, 'Y': 0.5471264123916626, 'Z': -0.021017884835600853}, {'X': 0.6158125400543213, 'Y': 0.46198952198028564, 'Z': -0.004479799419641495}, {'X': 0.6268664598464966, 'Y': 0.3887968957424164, 'Z': 0.004865509457886219}, {'X': 0.6252337098121643, 'Y': 0.330276757478714, 'Z': 0.01841917634010315}, {'X': 0.6044265627861023, 'Y': 0.44589442014694214, 'Z': 0.10030127316713333}, {'X': 0.5946651101112366, 'Y': 0.3738241195678711, 'Z': 0.11371485143899918}, {'X': 0.5969918966293335, 'Y': 0.3297866880893707, 'Z': 0.10674373805522919}, {'X': 0.5983995795249939, 'Y': 0.29976415634155273, 'Z': 0.09758535027503967}, {'X': 0.6386045217514038, 'Y': 0.4454507827758789, 'Z': 0.10720270127058029}, {'X': 0.6271863579750061, 'Y': 0.3716646134853363, 'Z': 0.11684253811836243}, {'X': 0.624849259853363, 'Y': 0.32863208651542664, 'Z': 0.08937986940145493}, {'X': 0.6224473714828491, 'Y': 0.3068317472934723, 'Z': 0.07224137336015701}, {'X': 0.6739453077316284, 'Y': 0.4523239731788635, 'Z': 0.10178042203187943}, {'X': 0.6619842052459717, 'Y': 0.38240501284599304, 'Z': 0.10879672318696976}, {'X': 0.6531903743743896, 'Y': 0.3424321711063385, 'Z': 0.07804016768932343}, {'X': 0.6462692022323608, 'Y': 0.32126080989837646, 'Z': 0.05836445465683937}, {'X': 0.710116446018219, 'Y': 0.46737757325172424, 'Z': 0.09298494458198547}, {'X': 0.6951087713241577, 'Y': 0.41850969195365906, 'Z': 0.09184909611940384}, {'X': 0.6838092803955078, 'Y': 0.38289880752563477, 'Z': 0.0724111795425415}, {'X': 0.672166645526886, 'Y': 0.35319507122039795, 'Z': 0.05666434019804001}]
