[{'X': 0.7884942889213562, 'Y': 0.7658312916755676, 'Z': -9.682455129222944e-05}, {'X': 0.7022511959075928, 'Y': 0.7317779660224915, 'Z': -0.04146925359964371}, {'X': 0.6340494751930237, 'Y': 0.6471218466758728, 'Z': -0.062430161982774734}, {'X': 0.5904732942581177, 'Y': 0.5645475387573242, 'Z': -0.08780388534069061}, {'X': 0.5456288456916809, 'Y': 0.5166844129562378, 'Z': -0.10992848873138428}, {'X': 0.7021843791007996, 'Y': 0.483943909406662, 'Z': -0.015265696682035923}, {'X': 0.6773224472999573, 'Y': 0.36395925283432007, 'Z': -0.030946409329771996}, {'X': 0.6667863130569458, 'Y': 0.2969658374786377, 'Z': -0.047160785645246506}, {'X': 0.661493718624115, 'Y': 0.2417820692062378, 'Z': -0.05786353722214699}, {'X': 0.7584484219551086, 'Y': 0.47349900007247925, 'Z': -0.015338177792727947}, {'X': 0.742175281047821, 'Y': 0.34217339754104614, 'Z': -0.021741965785622597}, {'X': 0.7349346280097961, 'Y': 0.27114138007164, 'Z': -0.04120435193181038}, {'X': 0.7301573157310486, 'Y': 0.2111825942993164, 'Z': -0.05564865097403526}, {'X': 0.8099193572998047, 'Y': 0.49105486273765564, 'Z': -0.020182758569717407}, {'X': 0.8052433133125305, 'Y': 0.376872181892395, 'Z': -0.028120461851358414}, {'X': 0.8020933866500854, 'Y': 0.32059627771377563, 'Z': -0.04530250281095505}, {'X': 0.796302855014801, 'Y': 0.2729334533214569, 'Z': -0.05678156390786171}, {'X': 0.8603923320770264, 'Y': 0.5279308557510376, 'Z': -0.030919231474399567}, {'X': 0.8697670698165894, 'Y': 0.4416431188583374, 'Z': -0.04568194970488548}, {'X': 0.8732937574386597, 'Y': 0.3938162624835968, 'Z': -0.06342678517103195}, {'X': 0.8708046674728394, 'Y': 0.34622320532798767, 'Z': -0.07322307676076889}]
[{'X': 0.7889755964279175, 'Y': 0.7640038132667542, 'Z': -8.485239959554747e-05}, {'X': 0.7033015489578247, 'Y': 0.7303416728973389, 'Z': -0.041749097406864166}, {'X': 0.6345997452735901, 'Y': 0.6453183889389038, 'Z': -0.06287733465433121}, {'X': 0.5904765129089355, 'Y': 0.562873363494873, 'Z': -0.08856499940156937}, {'X': 0.545478343963623, 'Y': 0.5151318311691284, 'Z': -0.11222638189792633}, {'X': 0.7021529078483582, 'Y': 0.4831700325012207, 'Z': -0.014776365831494331}, {'X': 0.6774994134902954, 'Y': 0.3632720410823822, 'Z': -0.030463574454188347}, {'X': 0.667780876159668, 'Y': 0.29554516077041626, 'Z': -0.047049179673194885}, {'X': 0.6634207963943481, 'Y': 0.23974022269248962, 'Z': -0.05772663280367851}, {'X': 0.7585352063179016, 'Y': 0.47218239307403564, 'Z': -0.01469530537724495}, {'X': 0.741901695728302, 'Y': 0.34144389629364014, 'Z': -0.020221248269081116}, {'X': 0.7347718477249146, 'Y': 0.26974910497665405, 'Z': -0.03991212695837021}, {'X': 0.7301974892616272, 'Y': 0.20948010683059692, 'Z': -0.05477336421608925}, {'X': 0.8107026219367981, 'Y': 0.48894333839416504, 'Z': -0.01959909498691559}, {'X': 0.8051314353942871, 'Y': 0.37489020824432373, 'Z': -0.02687595970928669}, {'X': 0.8021562099456787, 'Y': 0.3192647695541382, 'Z': -0.044161345809698105}, {'X': 0.7967060208320618, 'Y': 0.2729294002056122, 'Z': -0.05605858564376831}, {'X': 0.8622555136680603, 'Y': 0.5249986052513123, 'Z': -0.03058323636651039}, {'X': 0.8710125684738159, 'Y': 0.4391493797302246, 'Z': -0.04475690424442291}, {'X': 0.8744510412216187, 'Y': 0.3913668692111969, 'Z': -0.06213219836354256}, {'X': 0.8719059824943542, 'Y': 0.34440577030181885, 'Z': -0.07224808633327484}]
[{'X': 0.7869980931282043, 'Y': 0.7638376951217651, 'Z': -9.262266394216567e-05}, {'X': 0.7011620402336121, 'Y': 0.7309467196464539, 'Z': -0.043021827936172485}, {'X': 0.6338311433792114, 'Y': 0.6444731950759888, 'Z': -0.06442956626415253}, {'X': 0.5909639596939087, 'Y': 0.5621117353439331, 'Z': -0.09056207537651062}, {'X': 0.5454113483428955, 'Y': 0.5134510397911072, 'Z': -0.11470968276262283}, {'X': 0.70285964012146, 'Y': 0.4836597144603729, 'Z': -0.015176038257777691}, {'X': 0.6789448261260986, 'Y': 0.363467812538147, 'Z': -0.029693791642785072}, {'X': 0.6682451963424683, 'Y': 0.2958489656448364, 'Z': -0.045195337384939194}, {'X': 0.6624146103858948, 'Y': 0.23928210139274597, 'Z': -0.056254561990499496}, {'X': 0.7588512897491455, 'Y': 0.4733390808105469, 'Z': -0.016383834183216095}, {'X': 0.7444714903831482, 'Y': 0.3443068265914917, 'Z': -0.022710995748639107}, {'X': 0.736517608165741, 'Y': 0.27315056324005127, 'Z': -0.044602133333683014}, {'X': 0.7306151390075684, 'Y': 0.2131258249282837, 'Z': -0.061614252626895905}, {'X': 0.8105639815330505, 'Y': 0.4902190566062927, 'Z': -0.022757405415177345}, {'X': 0.8057660460472107, 'Y': 0.37737584114074707, 'Z': -0.030850213021039963}, {'X': 0.8020729422569275, 'Y': 0.32044127583503723, 'Z': -0.050841446965932846}, {'X': 0.7955237627029419, 'Y': 0.27245402336120605, 'Z': -0.06480499356985092}, {'X': 0.8616986870765686, 'Y': 0.5264233946800232, 'Z': -0.035197727382183075}, {'X': 0.8714866638183594, 'Y': 0.44077068567276, 'Z': -0.05082015320658684}, {'X': 0.8751251697540283, 'Y': 0.3925532400608063, 'Z': -0.06991542875766754}, {'X': 0.8725765943527222, 'Y': 0.3451702892780304, 'Z': -0.08160969614982605}]
[{'X': 0.7884691953659058, 'Y': 0.7583647966384888, 'Z': -8.169445936800912e-05}, {'X': 0.7032071948051453, 'Y': 0.7266002893447876, 'Z': -0.04473301023244858}, {'X': 0.6364110708236694, 'Y': 0.6423773765563965, 'Z': -0.07017361372709274}, {'X': 0.5939197540283203, 'Y': 0.5603847503662109, 'Z': -0.09945554286241531}, {'X': 0.5487425327301025, 'Y': 0.5102470517158508, 'Z': -0.1266593188047409}, {'X': 0.7011117935180664, 'Y': 0.4817560315132141, 'Z': -0.028286559507250786}, {'X': 0.6774221062660217, 'Y': 0.36319631338119507, 'Z': -0.049963902682065964}, {'X': 0.6671218872070312, 'Y': 0.2953082323074341, 'Z': -0.06913349777460098}, {'X': 0.6622366905212402, 'Y': 0.23863345384597778, 'Z': -0.08091636002063751}, {'X': 0.7571892738342285, 'Y': 0.4707839787006378, 'Z': -0.029489856213331223}, {'X': 0.741601824760437, 'Y': 0.34118354320526123, 'Z': -0.041736483573913574}, {'X': 0.7345338463783264, 'Y': 0.2689504623413086, 'Z': -0.06444861739873886}, {'X': 0.7299908995628357, 'Y': 0.20782288908958435, 'Z': -0.081512451171875}, {'X': 0.8096503615379333, 'Y': 0.48769882321357727, 'Z': -0.03500787913799286}, {'X': 0.8043039441108704, 'Y': 0.3740745782852173, 'Z': -0.04944456368684769}, {'X': 0.8007416725158691, 'Y': 0.3174319863319397, 'Z': -0.07072922587394714}, {'X': 0.7951533794403076, 'Y': 0.27056771516799927, 'Z': -0.08490273356437683}, {'X': 0.8617268204689026, 'Y': 0.5240606665611267, 'Z': -0.046546053141355515}, {'X': 0.8702555298805237, 'Y': 0.43829184770584106, 'Z': -0.066523976624012}, {'X': 0.8734822273254395, 'Y': 0.39027082920074463, 'Z': -0.08734842389822006}, {'X': 0.8710898756980896, 'Y': 0.3436198830604553, 'Z': -0.10036583989858627}]
[{'X': 0.7870892882347107, 'Y': 0.7544646859169006, 'Z': -8.05479648988694e-05}, {'X': 0.7024158239364624, 'Y': 0.7250592708587646, 'Z': -0.046267420053482056}, {'X': 0.6368207335472107, 'Y': 0.6410920023918152, 'Z': -0.07054898142814636}, {'X': 0.5979578495025635, 'Y': 0.5559377670288086, 'Z': -0.09887708723545074}, {'X': 0.5546486377716064, 'Y': 0.5039641261100769, 'Z': -0.1256406009197235}, {'X': 0.6966713666915894, 'Y': 0.4826567471027374, 'Z': -0.02750878967344761}, {'X': 0.6726045608520508, 'Y': 0.3650781512260437, 'Z': -0.0498184897005558}, {'X': 0.662865400314331, 'Y': 0.2962077260017395, 'Z': -0.06861762702465057}, {'X': 0.6590357422828674, 'Y': 0.23748505115509033, 'Z': -0.07949647307395935}, {'X': 0.7526381015777588, 'Y': 0.46880006790161133, 'Z': -0.02932264283299446}, {'X': 0.7368946075439453, 'Y': 0.3417559564113617, 'Z': -0.03995152562856674}, {'X': 0.7298000454902649, 'Y': 0.269317626953125, 'Z': -0.06303974241018295}, {'X': 0.7258244156837463, 'Y': 0.20814692974090576, 'Z': -0.08122014254331589}, {'X': 0.8054432272911072, 'Y': 0.483848512172699, 'Z': -0.03627890720963478}, {'X': 0.8012471199035645, 'Y': 0.3719973862171173, 'Z': -0.051005952060222626}, {'X': 0.799126923084259, 'Y': 0.3157415986061096, 'Z': -0.07339277118444443}, {'X': 0.7953534722328186, 'Y': 0.26909440755844116, 'Z': -0.08893691003322601}, {'X': 0.8581343293190002, 'Y': 0.5190088748931885, 'Z': -0.049498919397592545}, {'X': 0.8669431805610657, 'Y': 0.4325540363788605, 'Z': -0.07142648845911026}, {'X': 0.8708313703536987, 'Y': 0.38397765159606934, 'Z': -0.09368489682674408}, {'X': 0.8688317537307739, 'Y': 0.33708903193473816, 'Z': -0.10855332762002945}]
[{'X': 0.7870892882347107, 'Y': 0.7544646859169006, 'Z': -8.05479648988694e-05}, {'X': 0.7024158239364624, 'Y': 0.7250592708587646, 'Z': -0.046267420053482056}, {'X': 0.6368207335472107, 'Y': 0.6410920023918152, 'Z': -0.07054898142814636}, {'X': 0.5979578495025635, 'Y': 0.5559377670288086, 'Z': -0.09887708723545074}, {'X': 0.5546486377716064, 'Y': 0.5039641261100769, 'Z': -0.1256406009197235}, {'X': 0.6966713666915894, 'Y': 0.4826567471027374, 'Z': -0.02750878967344761}, {'X': 0.6726045608520508, 'Y': 0.3650781512260437, 'Z': -0.0498184897005558}, {'X': 0.662865400314331, 'Y': 0.2962077260017395, 'Z': -0.06861762702465057}, {'X': 0.6590357422828674, 'Y': 0.23748505115509033, 'Z': -0.07949647307395935}, {'X': 0.7526381015777588, 'Y': 0.46880006790161133, 'Z': -0.02932264283299446}, {'X': 0.7368946075439453, 'Y': 0.3417559564113617, 'Z': -0.03995152562856674}, {'X': 0.7298000454902649, 'Y': 0.269317626953125, 'Z': -0.06303974241018295}, {'X': 0.7258244156837463, 'Y': 0.20814692974090576, 'Z': -0.08122014254331589}, {'X': 0.8054432272911072, 'Y': 0.483848512172699, 'Z': -0.03627890720963478}, {'X': 0.8012471199035645, 'Y': 0.3719973862171173, 'Z': -0.051005952060222626}, {'X': 0.799126923084259, 'Y': 0.3157415986061096, 'Z': -0.07339277118444443}, {'X': 0.7953534722328186, 'Y': 0.26909440755844116, 'Z': -0.08893691003322601}, {'X': 0.8581343293190002, 'Y': 0.5190088748931885, 'Z': -0.049498919397592545}, {'X': 0.8669431805610657, 'Y': 0.4325540363788605, 'Z': -0.07142648845911026}, {'X': 0.8708313703536987, 'Y': 0.38397765159606934, 'Z': -0.09368489682674408}, {'X': 0.8688317537307739, 'Y': 0.33708903193473816, 'Z': -0.10855332762002945}]
[{'X': 0.7807993292808533, 'Y': 0.7441416382789612, 'Z': -0.0001338958682026714}, {'X': 0.7085083723068237, 'Y': 0.7131617069244385, 'Z': -0.060197386890649796}, {'X': 0.6602256298065186, 'Y': 0.6329570412635803, 'Z': -0.09745053946971893}, {'X': 0.6396242380142212, 'Y': 0.5471188426017761, 'Z': -0.13456493616104126}, {'X': 0.6141449213027954, 'Y': 0.48597443103790283, 'Z': -0.17169442772865295}, {'X': 0.6932469606399536, 'Y': 0.48826536536216736, 'Z': -0.04619500786066055}, {'X': 0.6613014936447144, 'Y': 0.39649665355682373, 'Z': -0.07635995745658875}, {'X': 0.6487287878990173, 'Y': 0.3441842198371887, 'Z': -0.10388916730880737}, {'X': 0.6437975168228149, 'Y': 0.30321165919303894, 'Z': -0.12231863290071487}, {'X': 0.7445247769355774, 'Y': 0.467467337846756, 'Z': -0.043494127690792084}, {'X': 0.7216752171516418, 'Y': 0.34987789392471313, 'Z': -0.05677253007888794}, {'X': 0.7113728523254395, 'Y': 0.28151872754096985, 'Z': -0.08430742472410202}, {'X': 0.7052108645439148, 'Y': 0.22068533301353455, 'Z': -0.10592640936374664}, {'X': 0.7946845293045044, 'Y': 0.4782557189464569, 'Z': -0.04616463929414749}, {'X': 0.7881706953048706, 'Y': 0.3700155019760132, 'Z': -0.06113817170262337}, {'X': 0.785190224647522, 'Y': 0.3092636466026306, 'Z': -0.08571990579366684}, {'X': 0.7811747193336487, 'Y': 0.2537648379802704, 'Z': -0.10542353242635727}, {'X': 0.8460018634796143, 'Y': 0.5114070177078247, 'Z': -0.0563490055501461}, {'X': 0.8509670495986938, 'Y': 0.42580002546310425, 'Z': -0.07496452331542969}, {'X': 0.8526064157485962, 'Y': 0.3751541078090668, 'Z': -0.09613338857889175}, {'X': 0.8496925234794617, 'Y': 0.3234323263168335, 'Z': -0.11323066055774689}]
[{'X': 0.7718012928962708, 'Y': 0.7471990585327148, 'Z': -0.00011918099335161969}, {'X': 0.7048241496086121, 'Y': 0.7092136740684509, 'Z': -0.04464200884103775}, {'X': 0.6628453731536865, 'Y': 0.6280633211135864, 'Z': -0.08276336640119553}, {'X': 0.6403094530105591, 'Y': 0.5482245087623596, 'Z': -0.12504924833774567}, {'X': 0.6200408935546875, 'Y': 0.4862896203994751, 'Z': -0.1649392694234848}, {'X': 0.6918908357620239, 'Y': 0.4990881681442261, 'Z': -0.02936040237545967}, {'X': 0.6579934358596802, 'Y': 0.41430214047431946, 'Z': -0.08471576124429703}, {'X': 0.6457452178001404, 'Y': 0.42852213978767395, 'Z': -0.1403074860572815}, {'X': 0.6452476978302002, 'Y': 0.4603726267814636, 'Z': -0.16988876461982727}, {'X': 0.7392310500144958, 'Y': 0.47222235798835754, 'Z': -0.03474254161119461}, {'X': 0.7172963619232178, 'Y': 0.35731562972068787, 'Z': -0.049681272357702255}, {'X': 0.7028250694274902, 'Y': 0.2862316370010376, 'Z': -0.07847210764884949}, {'X': 0.6901943683624268, 'Y': 0.22357717156410217, 'Z': -0.0998668447136879}, {'X': 0.7892827987670898, 'Y': 0.4795650541782379, 'Z': -0.04878836125135422}, {'X': 0.7836527228355408, 'Y': 0.3680109977722168, 'Z': -0.061251863837242126}, {'X': 0.7791892886161804, 'Y': 0.2974507212638855, 'Z': -0.08000427484512329}, {'X': 0.773298978805542, 'Y': 0.23446162045001984, 'Z': -0.09247980266809464}, {'X': 0.8393629789352417, 'Y': 0.5119466185569763, 'Z': -0.06799966841936111}, {'X': 0.8453060984611511, 'Y': 0.42103391885757446, 'Z': -0.08183871954679489}, {'X': 0.8468354344367981, 'Y': 0.36398231983184814, 'Z': -0.09144166857004166}, {'X': 0.8443331122398376, 'Y': 0.30633342266082764, 'Z': -0.0963992327451706}]
[{'X': 0.7691819071769714, 'Y': 0.7434577941894531, 'Z': -0.00011445742711657658}, {'X': 0.7061141133308411, 'Y': 0.7072004079818726, 'Z': -0.042919836938381195}, {'X': 0.6655136942863464, 'Y': 0.6262199878692627, 'Z': -0.07590265572071075}, {'X': 0.6419963836669922, 'Y': 0.547838032245636, 'Z': -0.11350797861814499}, {'X': 0.620991587638855, 'Y': 0.4892098605632782, 'Z': -0.1505843997001648}, {'X': 0.6975206732749939, 'Y': 0.5070546865463257, 'Z': -0.026861269026994705}, {'X': 0.6582337617874146, 'Y': 0.4334465563297272, 'Z': -0.07844094932079315}, {'X': 0.633803129196167, 'Y': 0.4361291229724884, 'Z': -0.13142237067222595}, {'X': 0.622530460357666, 'Y': 0.45311322808265686, 'Z': -0.16432291269302368}, {'X': 0.7413737177848816, 'Y': 0.4771229028701782, 'Z': -0.03498666733503342}, {'X': 0.7191310524940491, 'Y': 0.3645518124103546, 'Z': -0.052240822464227676}, {'X': 0.6991939544677734, 'Y': 0.29102253913879395, 'Z': -0.08352900296449661}, {'X': 0.6834924817085266, 'Y': 0.2284533679485321, 'Z': -0.10870221257209778}, {'X': 0.788256824016571, 'Y': 0.48403069376945496, 'Z': -0.050878431648015976}, {'X': 0.7855559587478638, 'Y': 0.3704834580421448, 'Z': -0.06490049511194229}, {'X': 0.7799606919288635, 'Y': 0.2958989143371582, 'Z': -0.08573460578918457}, {'X': 0.7744671702384949, 'Y': 0.2301476150751114, 'Z': -0.1001741886138916}, {'X': 0.8343664407730103, 'Y': 0.5161558985710144, 'Z': -0.07189883291721344}, {'X': 0.8404939770698547, 'Y': 0.4218423366546631, 'Z': -0.0925774872303009}, {'X': 0.8409281373023987, 'Y': 0.3628954589366913, 'Z': -0.10855776816606522}, {'X': 0.8377878069877625, 'Y': 0.3032105565071106, 'Z': -0.11703764647245407}]
[{'X': 0.7718834280967712, 'Y': 0.7468005418777466, 'Z': -0.00011108096077805385}, {'X': 0.7078354954719543, 'Y': 0.7121965289115906, 'Z': -0.045295048505067825}, {'X': 0.6651783585548401, 'Y': 0.6321948170661926, 'Z': -0.07932315766811371}, {'X': 0.6397208571434021, 'Y': 0.5526275634765625, 'Z': -0.11684048175811768}, {'X': 0.6177152991294861, 'Y': 0.491256445646286, 'Z': -0.15281547605991364}, {'X': 0.6958907842636108, 'Y': 0.5108439922332764, 'Z': -0.03330248221755028}, {'X': 0.6566147804260254, 'Y': 0.43768101930618286, 'Z': -0.08640971779823303}, {'X': 0.6355867385864258, 'Y': 0.4438263773918152, 'Z': -0.14210093021392822}, {'X': 0.6270074248313904, 'Y': 0.46290090680122375, 'Z': -0.17621579766273499}, {'X': 0.7399877309799194, 'Y': 0.47901058197021484, 'Z': -0.03870772570371628}, {'X': 0.7148088812828064, 'Y': 0.3653031587600708, 'Z': -0.05553693324327469}, {'X': 0.6946731209754944, 'Y': 0.2922065258026123, 'Z': -0.08752773702144623}, {'X': 0.6777230501174927, 'Y': 0.22975870966911316, 'Z': -0.11218032240867615}, {'X': 0.787768542766571, 'Y': 0.48325464129447937, 'Z': -0.052199508994817734}, {'X': 0.7820351123809814, 'Y': 0.36840254068374634, 'Z': -0.06713060289621353}, {'X': 0.7761777639389038, 'Y': 0.2931320071220398, 'Z': -0.08881485462188721}, {'X': 0.7695779800415039, 'Y': 0.22679942846298218, 'Z': -0.10349518060684204}, {'X': 0.834968090057373, 'Y': 0.5137431025505066, 'Z': -0.07024476677179337}, {'X': 0.8395298719406128, 'Y': 0.4204278290271759, 'Z': -0.09148305654525757}, {'X': 0.8404598832130432, 'Y': 0.3613539934158325, 'Z': -0.10782112181186676}, {'X': 0.8369182348251343, 'Y': 0.30119234323501587, 'Z': -0.11597402393817902}]
[{'X': 0.7704347372055054, 'Y': 0.7526125311851501, 'Z': -0.00010587739234324545}, {'X': 0.7075756192207336, 'Y': 0.7154629230499268, 'Z': -0.04272988811135292}, {'X': 0.6661452054977417, 'Y': 0.6322507858276367, 'Z': -0.07623547315597534}, {'X': 0.6409797072410583, 'Y': 0.5540793538093567, 'Z': -0.11391834914684296}, {'X': 0.6190975308418274, 'Y': 0.4970386028289795, 'Z': -0.1480536013841629}, {'X': 0.6925497651100159, 'Y': 0.5115446448326111, 'Z': -0.032833050936460495}, {'X': 0.6541420221328735, 'Y': 0.43907397985458374, 'Z': -0.09002683311700821}, {'X': 0.6364254355430603, 'Y': 0.4518471360206604, 'Z': -0.1477554589509964}, {'X': 0.6315690279006958, 'Y': 0.4776172339916229, 'Z': -0.18231059610843658}, {'X': 0.7373104691505432, 'Y': 0.4820975065231323, 'Z': -0.04040552303195}, {'X': 0.7136704325675964, 'Y': 0.3677138686180115, 'Z': -0.057014115154743195}, {'X': 0.6938552856445312, 'Y': 0.2958700656890869, 'Z': -0.09029772132635117}, {'X': 0.6770312786102295, 'Y': 0.23513668775558472, 'Z': -0.11513424664735794}, {'X': 0.785437822341919, 'Y': 0.4880768060684204, 'Z': -0.056852877140045166}, {'X': 0.7816468477249146, 'Y': 0.37129759788513184, 'Z': -0.07421821355819702}, {'X': 0.7765415906906128, 'Y': 0.29663997888565063, 'Z': -0.09814169257879257}, {'X': 0.7709401845932007, 'Y': 0.23089434206485748, 'Z': -0.11414038389921188}, {'X': 0.8331928849220276, 'Y': 0.5208228230476379, 'Z': -0.0771014466881752}, {'X': 0.8391183018684387, 'Y': 0.42528003454208374, 'Z': -0.10069772601127625}, {'X': 0.8409309387207031, 'Y': 0.3663429915904999, 'Z': -0.11642398685216904}, {'X': 0.8385589122772217, 'Y': 0.30695635080337524, 'Z': -0.12332629412412643}]
