[{'X': 0.6386796236038208, 'Y': 0.494845449924469, 'Z': -3.2709706374589587e-06}, {'X': 0.5932332873344421, 'Y': 0.4876655340194702, 'Z': -0.04218599572777748}, {'X': 0.5556221604347229, 'Y': 0.451246440410614, 'Z': -0.060481905937194824}, {'X': 0.5298908352851868, 'Y': 0.41354018449783325, 'Z': -0.07732692360877991}, {'X': 0.5047281980514526, 'Y': 0.3939005136489868, 'Z': -0.09302318096160889}, {'X': 0.5796964168548584, 'Y': 0.35759860277175903, 'Z': -0.03754202276468277}, {'X': 0.5564833879470825, 'Y': 0.29737645387649536, 'Z': -0.05565643683075905}, {'X': 0.5409830212593079, 'Y': 0.26490241289138794, 'Z': -0.07377313077449799}, {'X': 0.5276280045509338, 'Y': 0.2382175177335739, 'Z': -0.08944698423147202}, {'X': 0.610388994216919, 'Y': 0.3440110385417938, 'Z': -0.0316527858376503}, {'X': 0.6069864630699158, 'Y': 0.2693547308444977, 'Z': -0.04159189760684967}, {'X': 0.6042406558990479, 'Y': 0.2285185605287552, 'Z': -0.05905190482735634}, {'X': 0.6036638617515564, 'Y': 0.19439582526683807, 'Z': -0.07349540293216705}, {'X': 0.6393394470214844, 'Y': 0.35100826621055603, 'Z': -0.031955718994140625}, {'X': 0.6480591297149658, 'Y': 0.2866223156452179, 'Z': -0.044812094420194626}, {'X': 0.653242826461792, 'Y': 0.24896986782550812, 'Z': -0.06364492326974869}, {'X': 0.657248854637146, 'Y': 0.2184985876083374, 'Z': -0.0808923989534378}, {'X': 0.6679866909980774, 'Y': 0.3722999691963196, 'Z': -0.03581395745277405}, {'X': 0.6856213212013245, 'Y': 0.329592764377594, 'Z': -0.055675674229860306}, {'X': 0.6972247958183289, 'Y': 0.30601978302001953, 'Z': -0.07179323583841324}, {'X': 0.7077047824859619, 'Y': 0.2842356860637665, 'Z': -0.08359015733003616}]
[{'X': 0.6386212706565857, 'Y': 0.48257410526275635, 'Z': -3.532023401930928e-05}, {'X': 0.5915412306785583, 'Y': 0.4815155267715454, 'Z': -0.04420248791575432}, {'X': 0.5586324334144592, 'Y': 0.4482361674308777, 'Z': -0.06368804723024368}, {'X': 0.535767674446106, 'Y': 0.4131401777267456, 'Z': -0.08203733712434769}, {'X': 0.5085356831550598, 'Y': 0.3912496864795685, 'Z': -0.10240735113620758}, {'X': 0.5813796520233154, 'Y': 0.3592589497566223, 'Z': -0.04085945338010788}, {'X': 0.5593197345733643, 'Y': 0.30110687017440796, 'Z': -0.06043905019760132}, {'X': 0.5439085364341736, 'Y': 0.26614218950271606, 'Z': -0.0772520899772644}, {'X': 0.5315378904342651, 'Y': 0.2397550642490387, 'Z': -0.09139875322580338}, {'X': 0.612131655216217, 'Y': 0.34701651334762573, 'Z': -0.03377301245927811}, {'X': 0.6083899140357971, 'Y': 0.2777039408683777, 'Z': -0.046548325568437576}, {'X': 0.6053683757781982, 'Y': 0.23224912583827972, 'Z': -0.06429126113653183}, {'X': 0.6034518480300903, 'Y': 0.19429980218410492, 'Z': -0.07876327633857727}, {'X': 0.6411076188087463, 'Y': 0.3533005714416504, 'Z': -0.03179767727851868}, {'X': 0.6496898531913757, 'Y': 0.2921382486820221, 'Z': -0.04758843034505844}, {'X': 0.6545112133026123, 'Y': 0.2522495687007904, 'Z': -0.06590470671653748}, {'X': 0.6569685935974121, 'Y': 0.22020086646080017, 'Z': -0.08270646631717682}, {'X': 0.6691461205482483, 'Y': 0.3713352382183075, 'Z': -0.03343290090560913}, {'X': 0.6865418553352356, 'Y': 0.332225501537323, 'Z': -0.05759419500827789}, {'X': 0.6968514919281006, 'Y': 0.3091445565223694, 'Z': -0.07412231713533401}, {'X': 0.7051306962966919, 'Y': 0.28781184554100037, 'Z': -0.08701968938112259}]
[{'X': 0.6412304639816284, 'Y': 0.4962337017059326, 'Z': -2.3316384613281116e-05}, {'X': 0.5915952324867249, 'Y': 0.4871916174888611, 'Z': -0.038303881883621216}, {'X': 0.55473792552948, 'Y': 0.45285433530807495, 'Z': -0.054850008338689804}, {'X': 0.5286128520965576, 'Y': 0.4175107479095459, 'Z': -0.07202238589525223}, {'X': 0.5017410516738892, 'Y': 0.3959486186504364, 'Z': -0.09065498411655426}, {'X': 0.5816652178764343, 'Y': 0.35879284143447876, 'Z': -0.02820812165737152}, {'X': 0.5585853457450867, 'Y': 0.3013639450073242, 'Z': -0.043207138776779175}, {'X': 0.544033944606781, 'Y': 0.2677081823348999, 'Z': -0.05960588529706001}, {'X': 0.5318571329116821, 'Y': 0.2424716353416443, 'Z': -0.0737128034234047}, {'X': 0.6127065420150757, 'Y': 0.3457309603691101, 'Z': -0.023408036679029465}, {'X': 0.6080835461616516, 'Y': 0.27522316575050354, 'Z': -0.03140227496623993}, {'X': 0.6054098606109619, 'Y': 0.2315230667591095, 'Z': -0.048154160380363464}, {'X': 0.6042255759239197, 'Y': 0.19635795056819916, 'Z': -0.06206962838768959}, {'X': 0.6414724588394165, 'Y': 0.3519872725009918, 'Z': -0.024361537769436836}, {'X': 0.6503155827522278, 'Y': 0.290167897939682, 'Z': -0.034686628729104996}, {'X': 0.6559758186340332, 'Y': 0.2502974271774292, 'Z': -0.05271610617637634}, {'X': 0.6598602533340454, 'Y': 0.21887606382369995, 'Z': -0.06864354014396667}, {'X': 0.6695846319198608, 'Y': 0.37133732438087463, 'Z': -0.028857875615358353}, {'X': 0.6853317022323608, 'Y': 0.329365611076355, 'Z': -0.04995814710855484}, {'X': 0.6950057744979858, 'Y': 0.30512091517448425, 'Z': -0.06553202867507935}, {'X': 0.7029291391372681, 'Y': 0.2847123444080353, 'Z': -0.07549629360437393}]
[{'X': 0.6374781727790833, 'Y': 0.498785138130188, 'Z': -2.6427367629366927e-05}, {'X': 0.591152548789978, 'Y': 0.489986777305603, 'Z': -0.03896285220980644}, {'X': 0.5558924674987793, 'Y': 0.4558141827583313, 'Z': -0.05811985582113266}, {'X': 0.5306869149208069, 'Y': 0.4201650619506836, 'Z': -0.07811497896909714}, {'X': 0.5051315426826477, 'Y': 0.3986440896987915, 'Z': -0.09774505347013474}, {'X': 0.583721399307251, 'Y': 0.36040714383125305, 'Z': -0.03153268247842789}, {'X': 0.5601404309272766, 'Y': 0.3019896447658539, 'Z': -0.04921603947877884}, {'X': 0.5450729131698608, 'Y': 0.26870399713516235, 'Z': -0.06779137998819351}, {'X': 0.5322326421737671, 'Y': 0.24435824155807495, 'Z': -0.08302263170480728}, {'X': 0.6150112748146057, 'Y': 0.3490075469017029, 'Z': -0.026515576988458633}, {'X': 0.6118462681770325, 'Y': 0.2769981920719147, 'Z': -0.03743499144911766}, {'X': 0.609326183795929, 'Y': 0.23218798637390137, 'Z': -0.054220035672187805}, {'X': 0.6075863838195801, 'Y': 0.1962348222732544, 'Z': -0.06735219806432724}, {'X': 0.6435786485671997, 'Y': 0.3566315472126007, 'Z': -0.0273746307939291}, {'X': 0.6539561152458191, 'Y': 0.2969405949115753, 'Z': -0.039453864097595215}, {'X': 0.6605441570281982, 'Y': 0.2598458528518677, 'Z': -0.05431511998176575}, {'X': 0.6644761562347412, 'Y': 0.23206692934036255, 'Z': -0.06708697229623795}, {'X': 0.6711982488632202, 'Y': 0.376190185546875, 'Z': -0.0317993089556694}, {'X': 0.686408519744873, 'Y': 0.33206304907798767, 'Z': -0.05274417996406555}, {'X': 0.695668637752533, 'Y': 0.30750367045402527, 'Z': -0.06520038843154907}, {'X': 0.7027482390403748, 'Y': 0.28733959794044495, 'Z': -0.07204902172088623}]
[{'X': 0.6374724507331848, 'Y': 0.4959322214126587, 'Z': -3.895687768817879e-05}, {'X': 0.5913302898406982, 'Y': 0.4895128011703491, 'Z': -0.03902425244450569}, {'X': 0.5579787492752075, 'Y': 0.45542284846305847, 'Z': -0.059887055307626724}, {'X': 0.533453106880188, 'Y': 0.42046594619750977, 'Z': -0.08148593455553055}, {'X': 0.5051384568214417, 'Y': 0.3989388048648834, 'Z': -0.10303160548210144}, {'X': 0.5834224820137024, 'Y': 0.3614174723625183, 'Z': -0.040313590317964554}, {'X': 0.5600278973579407, 'Y': 0.30323120951652527, 'Z': -0.06425734609365463}, {'X': 0.5438886880874634, 'Y': 0.268817663192749, 'Z': -0.08569464087486267}, {'X': 0.5299304127693176, 'Y': 0.24235916137695312, 'Z': -0.10145053267478943}, {'X': 0.6155469417572021, 'Y': 0.35048794746398926, 'Z': -0.03599425405263901}, {'X': 0.6117691993713379, 'Y': 0.27972859144210815, 'Z': -0.05485786870121956}, {'X': 0.6106843948364258, 'Y': 0.23434141278266907, 'Z': -0.07675978541374207}, {'X': 0.6101398468017578, 'Y': 0.19750753045082092, 'Z': -0.09402976185083389}, {'X': 0.6449403166770935, 'Y': 0.3596174418926239, 'Z': -0.03649190813302994}, {'X': 0.6602984666824341, 'Y': 0.30255040526390076, 'Z': -0.053894784301519394}, {'X': 0.670689582824707, 'Y': 0.26521867513656616, 'Z': -0.07182334363460541}, {'X': 0.6768093705177307, 'Y': 0.23664641380310059, 'Z': -0.08724071085453033}, {'X': 0.6729186773300171, 'Y': 0.3798171281814575, 'Z': -0.03971230611205101}, {'X': 0.6877922415733337, 'Y': 0.3367597460746765, 'Z': -0.06344594806432724}, {'X': 0.6961044073104858, 'Y': 0.311229944229126, 'Z': -0.0756310299038887}, {'X': 0.7017358541488647, 'Y': 0.2891961932182312, 'Z': -0.08299506455659866}]
[{'X': 0.6306953430175781, 'Y': 0.505539059638977, 'Z': -3.401523281354457e-05}, {'X': 0.5867881774902344, 'Y': 0.49302318692207336, 'Z': -0.03961972892284393}, {'X': 0.5555208921432495, 'Y': 0.45157885551452637, 'Z': -0.06491557508707047}, {'X': 0.5348093509674072, 'Y': 0.413021981716156, 'Z': -0.08947024494409561}, {'X': 0.5137075781822205, 'Y': 0.3864804804325104, 'Z': -0.11419937759637833}, {'X': 0.5836203694343567, 'Y': 0.36535781621932983, 'Z': -0.056064311414957047}, {'X': 0.5644187927246094, 'Y': 0.3011951148509979, 'Z': -0.0803811326622963}, {'X': 0.5532593727111816, 'Y': 0.2641511559486389, 'Z': -0.0959169790148735}, {'X': 0.5435456037521362, 'Y': 0.2306831330060959, 'Z': -0.10211323946714401}, {'X': 0.6169211864471436, 'Y': 0.3614775836467743, 'Z': -0.05376017093658447}, {'X': 0.6281663179397583, 'Y': 0.29481640458106995, 'Z': -0.07931201905012131}, {'X': 0.6350018978118896, 'Y': 0.25228050351142883, 'Z': -0.09921670705080032}, {'X': 0.641774594783783, 'Y': 0.2186887562274933, 'Z': -0.11405396461486816}, {'X': 0.6455133557319641, 'Y': 0.373338520526886, 'Z': -0.05434944108128548}, {'X': 0.6603229641914368, 'Y': 0.3358013331890106, 'Z': -0.09119637310504913}, {'X': 0.6663142442703247, 'Y': 0.35942819714546204, 'Z': -0.11385902762413025}, {'X': 0.6704587340354919, 'Y': 0.38200271129608154, 'Z': -0.12336158752441406}, {'X': 0.6695110201835632, 'Y': 0.392719566822052, 'Z': -0.057283226400613785}, {'X': 0.6850492358207703, 'Y': 0.352113276720047, 'Z': -0.07887958735227585}, {'X': 0.6944712996482849, 'Y': 0.3218912184238434, 'Z': -0.09138737618923187}, {'X': 0.7004422545433044, 'Y': 0.29589125514030457, 'Z': -0.09945228695869446}]
[{'X': 0.6309654116630554, 'Y': 0.5172597169876099, 'Z': -3.2245505281025544e-05}, {'X': 0.5984821319580078, 'Y': 0.4870437681674957, 'Z': -0.013265132904052734}, {'X': 0.5822353363037109, 'Y': 0.4408770799636841, 'Z': -0.020710011944174767}, {'X': 0.587061882019043, 'Y': 0.4026389420032501, 'Z': -0.02795984223484993}, {'X': 0.59299236536026, 'Y': 0.3805222511291504, 'Z': -0.032568395137786865}, {'X': 0.5971648097038269, 'Y': 0.41156643629074097, 'Z': -0.017371676862239838}, {'X': 0.5903895497322083, 'Y': 0.38594120740890503, 'Z': -0.03888842463493347}, {'X': 0.5877178907394409, 'Y': 0.3676796555519104, 'Z': -0.06384708732366562}, {'X': 0.5880035161972046, 'Y': 0.35619714856147766, 'Z': -0.07773170620203018}, {'X': 0.6199530959129333, 'Y': 0.40527546405792236, 'Z': -0.01662439852952957}, {'X': 0.6167342066764832, 'Y': 0.3707094192504883, 'Z': -0.03473615646362305}, {'X': 0.6144425868988037, 'Y': 0.34035927057266235, 'Z': -0.05596170574426651}, {'X': 0.6087793111801147, 'Y': 0.3135707974433899, 'Z': -0.07416054606437683}, {'X': 0.6445578932762146, 'Y': 0.40512120723724365, 'Z': -0.018519515171647072}, {'X': 0.6412291526794434, 'Y': 0.3739442229270935, 'Z': -0.035448107868433}, {'X': 0.6357078552246094, 'Y': 0.39914512634277344, 'Z': -0.04016929492354393}, {'X': 0.630323052406311, 'Y': 0.42703068256378174, 'Z': -0.04053540155291557}, {'X': 0.669683575630188, 'Y': 0.4105560779571533, 'Z': -0.02185434103012085}, {'X': 0.6780143976211548, 'Y': 0.36831367015838623, 'Z': -0.02580391988158226}, {'X': 0.6809579133987427, 'Y': 0.3435860872268677, 'Z': -0.023024043068289757}, {'X': 0.6806352138519287, 'Y': 0.32175418734550476, 'Z': -0.022164832800626755}]
[{'X': 0.6237563490867615, 'Y': 0.5085641741752625, 'Z': -2.598585888335947e-05}, {'X': 0.5874499082565308, 'Y': 0.4941849112510681, 'Z': -0.033608611673116684}, {'X': 0.564163088798523, 'Y': 0.445405513048172, 'Z': -0.05425555258989334}, {'X': 0.5608008503913879, 'Y': 0.4047437310218811, 'Z': -0.0688127800822258}, {'X': 0.5613040328025818, 'Y': 0.3780819773674011, 'Z': -0.07983281463384628}, {'X': 0.5927227139472961, 'Y': 0.4034174084663391, 'Z': -0.04411933943629265}, {'X': 0.5899980664253235, 'Y': 0.37886321544647217, 'Z': -0.08454467356204987}, {'X': 0.5945947766304016, 'Y': 0.3774237632751465, 'Z': -0.1167377233505249}, {'X': 0.6010942459106445, 'Y': 0.38075926899909973, 'Z': -0.1327180564403534}, {'X': 0.6183753609657288, 'Y': 0.3994046151638031, 'Z': -0.03711560741066933}, {'X': 0.6156384348869324, 'Y': 0.3637504577636719, 'Z': -0.07274329662322998}, {'X': 0.6175674796104431, 'Y': 0.3299330472946167, 'Z': -0.09972596168518066}, {'X': 0.6180294752120972, 'Y': 0.2931804955005646, 'Z': -0.11821714788675308}, {'X': 0.6430007815361023, 'Y': 0.40379106998443604, 'Z': -0.03308674320578575}, {'X': 0.6382474899291992, 'Y': 0.3873518407344818, 'Z': -0.0696367397904396}, {'X': 0.63081955909729, 'Y': 0.4208754897117615, 'Z': -0.07463746517896652}, {'X': 0.6251581907272339, 'Y': 0.44609335064888, 'Z': -0.07129079848527908}, {'X': 0.667652428150177, 'Y': 0.41311806440353394, 'Z': -0.033609867095947266}, {'X': 0.6720246076583862, 'Y': 0.3760336935520172, 'Z': -0.04423777014017105}, {'X': 0.6739315390586853, 'Y': 0.34736204147338867, 'Z': -0.04512186720967293}, {'X': 0.6734700798988342, 'Y': 0.31583842635154724, 'Z': -0.04434671625494957}]
[{'X': 0.6272101998329163, 'Y': 0.5202478766441345, 'Z': -3.1280796974897385e-05}, {'X': 0.5864943265914917, 'Y': 0.5030189156532288, 'Z': -0.02280011586844921}, {'X': 0.5578607320785522, 'Y': 0.4535589814186096, 'Z': -0.03694935515522957}, {'X': 0.5429924130439758, 'Y': 0.41168656945228577, 'Z': -0.049422454088926315}, {'X': 0.5189300179481506, 'Y': 0.3829208314418793, 'Z': -0.06506982445716858}, {'X': 0.5882948637008667, 'Y': 0.4053238332271576, 'Z': -0.003276669653132558}, {'X': 0.5819277763366699, 'Y': 0.3679521083831787, 'Z': -0.0122116319835186}, {'X': 0.5781003832817078, 'Y': 0.33926787972450256, 'Z': -0.023133670911192894}, {'X': 0.5769855380058289, 'Y': 0.3141712546348572, 'Z': -0.03122290037572384}, {'X': 0.6156854629516602, 'Y': 0.4004227817058563, 'Z': -0.0029318644665181637}, {'X': 0.6142489910125732, 'Y': 0.3610307574272156, 'Z': -0.019642112776637077}, {'X': 0.6162344217300415, 'Y': 0.32837989926338196, 'Z': -0.041223324835300446}, {'X': 0.6187219023704529, 'Y': 0.2970202565193176, 'Z': -0.055000364780426025}, {'X': 0.6412613987922668, 'Y': 0.4045228660106659, 'Z': -0.004399855621159077}, {'X': 0.6359095573425293, 'Y': 0.38109737634658813, 'Z': -0.03292419761419296}, {'X': 0.6303458213806152, 'Y': 0.41990795731544495, 'Z': -0.04968990385532379}, {'X': 0.6283488869667053, 'Y': 0.45244982838630676, 'Z': -0.05143062025308609}, {'X': 0.667226254940033, 'Y': 0.41442298889160156, 'Z': -0.00914815254509449}, {'X': 0.6716115474700928, 'Y': 0.37235206365585327, 'Z': -0.013689191080629826}, {'X': 0.6740076541900635, 'Y': 0.34389033913612366, 'Z': -0.018509717658162117}, {'X': 0.676030158996582, 'Y': 0.31389158964157104, 'Z': -0.020419709384441376}]
[{'X': 0.6316744089126587, 'Y': 0.5070872902870178, 'Z': -3.0226970920921303e-05}, {'X': 0.5910396575927734, 'Y': 0.4984699785709381, 'Z': -0.029150160029530525}, {'X': 0.5637545585632324, 'Y': 0.45883598923683167, 'Z': -0.04639526456594467}, {'X': 0.5507520437240601, 'Y': 0.4229432940483093, 'Z': -0.05919759348034859}, {'X': 0.5389836430549622, 'Y': 0.40095341205596924, 'Z': -0.07330110669136047}, {'X': 0.5909445285797119, 'Y': 0.4026634693145752, 'Z': -0.019319923594594002}, {'X': 0.5901606678962708, 'Y': 0.3721104860305786, 'Z': -0.051476966589689255}, {'X': 0.5973106026649475, 'Y': 0.3840735852718353, 'Z': -0.07685207575559616}, {'X': 0.6047543883323669, 'Y': 0.4035922884941101, 'Z': -0.0825657770037651}, {'X': 0.616912305355072, 'Y': 0.3965059518814087, 'Z': -0.015360943041741848}, {'X': 0.6162744164466858, 'Y': 0.3514425456523895, 'Z': -0.03612851724028587}, {'X': 0.6200850009918213, 'Y': 0.31446680426597595, 'Z': -0.05655470862984657}, {'X': 0.6236065030097961, 'Y': 0.27978891134262085, 'Z': -0.06932268291711807}, {'X': 0.6420066952705383, 'Y': 0.39984697103500366, 'Z': -0.015591122210025787}, {'X': 0.6453538537025452, 'Y': 0.3813941180706024, 'Z': -0.04470719397068024}, {'X': 0.6427037715911865, 'Y': 0.4163675606250763, 'Z': -0.05621786788105965}, {'X': 0.6391819715499878, 'Y': 0.4449254870414734, 'Z': -0.05807236209511757}, {'X': 0.6668839454650879, 'Y': 0.40839001536369324, 'Z': -0.019726742058992386}, {'X': 0.6783922910690308, 'Y': 0.36917874217033386, 'Z': -0.021477557718753815}, {'X': 0.6845425963401794, 'Y': 0.34044304490089417, 'Z': -0.020130831748247147}, {'X': 0.6861140131950378, 'Y': 0.3132169246673584, 'Z': -0.019237980246543884}]
[{'X': 0.6305277943611145, 'Y': 0.504368007183075, 'Z': -3.443176319706254e-05}, {'X': 0.5886347889900208, 'Y': 0.5018808841705322, 'Z': -0.04797349497675896}, {'X': 0.5627869367599487, 'Y': 0.45659852027893066, 'Z': -0.07512031495571136}, {'X': 0.5489795804023743, 'Y': 0.41706839203834534, 'Z': -0.09451213479042053}, {'X': 0.5327557921409607, 'Y': 0.39017781615257263, 'Z': -0.11490598320960999}, {'X': 0.5874152779579163, 'Y': 0.3915245532989502, 'Z': -0.052669458091259}, {'X': 0.580683708190918, 'Y': 0.34811967611312866, 'Z': -0.07497262954711914}, {'X': 0.5756719708442688, 'Y': 0.3167981803417206, 'Z': -0.09141381084918976}, {'X': 0.5724632740020752, 'Y': 0.2905278503894806, 'Z': -0.1010170504450798}, {'X': 0.6167346239089966, 'Y': 0.3873613178730011, 'Z': -0.04422905668616295}, {'X': 0.6200976967811584, 'Y': 0.339763343334198, 'Z': -0.07246192544698715}, {'X': 0.623634397983551, 'Y': 0.2983151078224182, 'Z': -0.09725823253393173}, {'X': 0.6285811066627502, 'Y': 0.25997138023376465, 'Z': -0.11602224409580231}, {'X': 0.643311083316803, 'Y': 0.39600870013237, 'Z': -0.03885998576879501}, {'X': 0.6526228189468384, 'Y': 0.3598538041114807, 'Z': -0.07413658499717712}, {'X': 0.6530219912528992, 'Y': 0.373642235994339, 'Z': -0.09836987406015396}, {'X': 0.6530697345733643, 'Y': 0.3891124725341797, 'Z': -0.11199258267879486}, {'X': 0.6673164367675781, 'Y': 0.4103124141693115, 'Z': -0.038158535957336426}, {'X': 0.6810757517814636, 'Y': 0.36991479992866516, 'Z': -0.048890966922044754}, {'X': 0.6900298595428467, 'Y': 0.33943670988082886, 'Z': -0.05730976164340973}, {'X': 0.6961641311645508, 'Y': 0.30920684337615967, 'Z': -0.06575682014226913}]
