[{'X': 0.6858914494514465, 'Y': 1.0419095754623413, 'Z': -8.613534419055213e-07}, {'X': 0.6214709281921387, 'Y': 0.9574000835418701, 'Z': -0.025893326848745346}, {'X': 0.5840568542480469, 'Y': 0.8475534915924072, 'Z': -0.04625648260116577}, {'X': 0.625737190246582, 'Y': 0.7609956860542297, 'Z': -0.07077125459909439}, {'X': 0.7045886516571045, 'Y': 0.7630329132080078, 'Z': -0.0897308737039566}, {'X': 0.6217392683029175, 'Y': 0.728657603263855, 'Z': -0.0003698512737173587}, {'X': 0.6131911873817444, 'Y': 0.6355113387107849, 'Z': -0.04971986636519432}, {'X': 0.604915976524353, 'Y': 0.7100414633750916, 'Z': -0.07908300310373306}, {'X': 0.6106133460998535, 'Y': 0.7663015127182007, 'Z': -0.09272902458906174}, {'X': 0.6770487427711487, 'Y': 0.7353516221046448, 'Z': -0.010953818447887897}, {'X': 0.6750813126564026, 'Y': 0.6357569694519043, 'Z': -0.0633096843957901}, {'X': 0.6605768799781799, 'Y': 0.7341356873512268, 'Z': -0.07702530920505524}, {'X': 0.6615667939186096, 'Y': 0.7914564609527588, 'Z': -0.07267551124095917}, {'X': 0.7332940697669983, 'Y': 0.7599624991416931, 'Z': -0.02993212640285492}, {'X': 0.7319345474243164, 'Y': 0.6813909411430359, 'Z': -0.07997124642133713}, {'X': 0.7040040493011475, 'Y': 0.7834962606430054, 'Z': -0.07124900072813034}, {'X': 0.6968203186988831, 'Y': 0.8420360088348389, 'Z': -0.0504550002515316}, {'X': 0.787559986114502, 'Y': 0.8015357851982117, 'Z': -0.052425939589738846}, {'X': 0.7735857963562012, 'Y': 0.7503857612609863, 'Z': -0.08062861114740372}, {'X': 0.74070805311203, 'Y': 0.8217015862464905, 'Z': -0.07045276463031769}, {'X': 0.7295809984207153, 'Y': 0.8729798793792725, 'Z': -0.05461343750357628}]
[{'X': 0.6848423480987549, 'Y': 1.041756510734558, 'Z': -8.820775860840513e-07}, {'X': 0.6223946213722229, 'Y': 0.9626262784004211, 'Z': -0.025203155353665352}, {'X': 0.5835729837417603, 'Y': 0.8493099212646484, 'Z': -0.04428219795227051}, {'X': 0.6269517540931702, 'Y': 0.7591525316238403, 'Z': -0.06720473617315292}, {'X': 0.7067899703979492, 'Y': 0.7624754905700684, 'Z': -0.08501005172729492}, {'X': 0.6226258277893066, 'Y': 0.7274479269981384, 'Z': -0.0010323715396225452}, {'X': 0.6141674518585205, 'Y': 0.6355817317962646, 'Z': -0.04868100583553314}, {'X': 0.6058223843574524, 'Y': 0.70985347032547, 'Z': -0.07717709243297577}, {'X': 0.6122029423713684, 'Y': 0.7657528519630432, 'Z': -0.09080375730991364}, {'X': 0.6785045266151428, 'Y': 0.7335348129272461, 'Z': -0.011412052437663078}, {'X': 0.6773349642753601, 'Y': 0.6323876976966858, 'Z': -0.06269411742687225}, {'X': 0.6623694896697998, 'Y': 0.7320571541786194, 'Z': -0.07603777945041656}, {'X': 0.662636935710907, 'Y': 0.7912812232971191, 'Z': -0.07139254361391068}, {'X': 0.7350017428398132, 'Y': 0.7584340572357178, 'Z': -0.029744109138846397}, {'X': 0.7334453463554382, 'Y': 0.6786680221557617, 'Z': -0.07939858734607697}, {'X': 0.7057578563690186, 'Y': 0.7827927470207214, 'Z': -0.0711076483130455}, {'X': 0.6979273557662964, 'Y': 0.842555046081543, 'Z': -0.050597164779901505}, {'X': 0.7895588278770447, 'Y': 0.8006778359413147, 'Z': -0.05133944749832153}, {'X': 0.7732241749763489, 'Y': 0.751264214515686, 'Z': -0.0804731622338295}, {'X': 0.7412400245666504, 'Y': 0.8246579766273499, 'Z': -0.07128863036632538}, {'X': 0.7314180135726929, 'Y': 0.8758487701416016, 'Z': -0.0560186430811882}]
[{'X': 0.6813062429428101, 'Y': 1.0417410135269165, 'Z': -8.640903956802504e-07}, {'X': 0.6199173927307129, 'Y': 0.956312358379364, 'Z': -0.0251748226583004}, {'X': 0.5832980275154114, 'Y': 0.8479112386703491, 'Z': -0.04531484842300415}, {'X': 0.6250633001327515, 'Y': 0.7647914886474609, 'Z': -0.06924764066934586}, {'X': 0.7014359831809998, 'Y': 0.7710487842559814, 'Z': -0.08769401907920837}, {'X': 0.625627338886261, 'Y': 0.723159909248352, 'Z': -0.002037018071860075}, {'X': 0.6133102178573608, 'Y': 0.6387469172477722, 'Z': -0.05075211450457573}, {'X': 0.606117844581604, 'Y': 0.7208492755889893, 'Z': -0.07888493686914444}, {'X': 0.6162760853767395, 'Y': 0.777446985244751, 'Z': -0.09183259308338165}, {'X': 0.680243968963623, 'Y': 0.7309203147888184, 'Z': -0.012809958308935165}, {'X': 0.6754701733589172, 'Y': 0.6325404644012451, 'Z': -0.06435436755418777}, {'X': 0.6599584817886353, 'Y': 0.7348785996437073, 'Z': -0.07556460797786713}, {'X': 0.664783239364624, 'Y': 0.792137861251831, 'Z': -0.06928489357233047}, {'X': 0.7357445359230042, 'Y': 0.7582284212112427, 'Z': -0.03181885555386543}, {'X': 0.7309904098510742, 'Y': 0.6829330325126648, 'Z': -0.08192049711942673}, {'X': 0.7024665474891663, 'Y': 0.7842304706573486, 'Z': -0.0727086141705513}, {'X': 0.6991220712661743, 'Y': 0.8403334021568298, 'Z': -0.051478445529937744}, {'X': 0.7883151173591614, 'Y': 0.8033201694488525, 'Z': -0.05407550930976868}, {'X': 0.7711195349693298, 'Y': 0.7541247606277466, 'Z': -0.08250731229782104}, {'X': 0.7363547086715698, 'Y': 0.8248065710067749, 'Z': -0.07213098555803299}, {'X': 0.726963460445404, 'Y': 0.8757637739181519, 'Z': -0.05587320774793625}]
[{'X': 0.6833232641220093, 'Y': 1.036165714263916, 'Z': -8.572071692469763e-07}, {'X': 0.6201362609863281, 'Y': 0.9505446553230286, 'Z': -0.024311842396855354}, {'X': 0.5826792120933533, 'Y': 0.848853349685669, 'Z': -0.04523402824997902}, {'X': 0.6216539740562439, 'Y': 0.7659855484962463, 'Z': -0.06990856677293777}, {'X': 0.6976748108863831, 'Y': 0.7713040113449097, 'Z': -0.08898291736841202}, {'X': 0.6261066198348999, 'Y': 0.7249975800514221, 'Z': -0.004389963112771511}, {'X': 0.6143060922622681, 'Y': 0.6359656453132629, 'Z': -0.05150476098060608}, {'X': 0.6064031720161438, 'Y': 0.7126054167747498, 'Z': -0.07927845418453217}, {'X': 0.6130932569503784, 'Y': 0.7690240740776062, 'Z': -0.0922757089138031}, {'X': 0.6804121136665344, 'Y': 0.7326987385749817, 'Z': -0.015029805712401867}, {'X': 0.67622971534729, 'Y': 0.6376940011978149, 'Z': -0.06305553764104843}, {'X': 0.6602562069892883, 'Y': 0.7350433468818665, 'Z': -0.07421804219484329}, {'X': 0.6607680320739746, 'Y': 0.7897650599479675, 'Z': -0.0698394924402237}, {'X': 0.7351359128952026, 'Y': 0.7599844336509705, 'Z': -0.03333450108766556}, {'X': 0.7322324514389038, 'Y': 0.6868218183517456, 'Z': -0.07867991179227829}, {'X': 0.703230619430542, 'Y': 0.7845614552497864, 'Z': -0.06851004809141159}, {'X': 0.6951445937156677, 'Y': 0.8419012427330017, 'Z': -0.04858365282416344}, {'X': 0.7865919470787048, 'Y': 0.8053501844406128, 'Z': -0.05507388338446617}, {'X': 0.7723305821418762, 'Y': 0.756571352481842, 'Z': -0.08003879338502884}, {'X': 0.7383320927619934, 'Y': 0.8219495415687561, 'Z': -0.06896760314702988}, {'X': 0.72536700963974, 'Y': 0.8712466359138489, 'Z': -0.05342738702893257}]
[{'X': 0.6848074197769165, 'Y': 1.049073338508606, 'Z': -8.146298000610841e-07}, {'X': 0.6210693120956421, 'Y': 0.9653607606887817, 'Z': -0.02421675994992256}, {'X': 0.5860243439674377, 'Y': 0.8522166013717651, 'Z': -0.04465653747320175}, {'X': 0.6293421983718872, 'Y': 0.7652488946914673, 'Z': -0.06942807137966156}, {'X': 0.7055442333221436, 'Y': 0.7598366737365723, 'Z': -0.08922881633043289}, {'X': 0.6193960905075073, 'Y': 0.7265778183937073, 'Z': -0.0070669990964233875}, {'X': 0.6181137561798096, 'Y': 0.6158095002174377, 'Z': -0.05596840754151344}, {'X': 0.6098926067352295, 'Y': 0.6779153943061829, 'Z': -0.08654196560382843}, {'X': 0.6114538908004761, 'Y': 0.7467236518859863, 'Z': -0.10077208280563354}, {'X': 0.6760597825050354, 'Y': 0.7365993857383728, 'Z': -0.018605872988700867}, {'X': 0.6866059303283691, 'Y': 0.6177224516868591, 'Z': -0.06903576850891113}, {'X': 0.6694385409355164, 'Y': 0.7028554081916809, 'Z': -0.084011971950531}, {'X': 0.6625376343727112, 'Y': 0.7750725150108337, 'Z': -0.08159055560827255}, {'X': 0.7325013875961304, 'Y': 0.7635054588317871, 'Z': -0.03758176788687706}, {'X': 0.7381408214569092, 'Y': 0.6767318844795227, 'Z': -0.08286427706480026}, {'X': 0.7082305550575256, 'Y': 0.7675377726554871, 'Z': -0.0758528858423233}, {'X': 0.6957547068595886, 'Y': 0.8333436846733093, 'Z': -0.058160848915576935}, {'X': 0.7854793071746826, 'Y': 0.8062329888343811, 'Z': -0.06026275083422661}, {'X': 0.7782852649688721, 'Y': 0.7518623471260071, 'Z': -0.08474759757518768}, {'X': 0.7456583380699158, 'Y': 0.8130040168762207, 'Z': -0.07535704225301743}, {'X': 0.7323119044303894, 'Y': 0.8638398051261902, 'Z': -0.06168428063392639}]
[{'X': 0.6903420686721802, 'Y': 1.0204232931137085, 'Z': 6.238856542495341e-08}, {'X': 0.6333411931991577, 'Y': 0.9661389589309692, 'Z': -0.022737937048077583}, {'X': 0.5974591374397278, 'Y': 0.8448772430419922, 'Z': -0.032369960099458694}, {'X': 0.6347641944885254, 'Y': 0.7657805681228638, 'Z': -0.04618486762046814}, {'X': 0.7021828889846802, 'Y': 0.7476733922958374, 'Z': -0.05890317261219025}, {'X': 0.6336761116981506, 'Y': 0.7053980231285095, 'Z': -0.0013477365719154477}, {'X': 0.6185082793235779, 'Y': 0.6124510169029236, 'Z': -0.030577940866351128}, {'X': 0.6087065935134888, 'Y': 0.5578795671463013, 'Z': -0.05278933420777321}, {'X': 0.5901491641998291, 'Y': 0.5170913934707642, 'Z': -0.06712795048952103}, {'X': 0.6929165124893188, 'Y': 0.7103889584541321, 'Z': -0.012612467631697655}, {'X': 0.7163644433021545, 'Y': 0.5838289260864258, 'Z': -0.051728274673223495}, {'X': 0.7033362984657288, 'Y': 0.5264293551445007, 'Z': -0.07670050114393234}, {'X': 0.6792241930961609, 'Y': 0.49414822459220886, 'Z': -0.08521881699562073}, {'X': 0.7445600628852844, 'Y': 0.7436187267303467, 'Z': -0.028645316138863564}, {'X': 0.7423493266105652, 'Y': 0.6809874176979065, 'Z': -0.08150127530097961}, {'X': 0.7057520151138306, 'Y': 0.7664334177970886, 'Z': -0.09150093048810959}, {'X': 0.6805448532104492, 'Y': 0.830559492111206, 'Z': -0.08093614876270294}, {'X': 0.7900718450546265, 'Y': 0.7943339347839355, 'Z': -0.04626442864537239}, {'X': 0.7733290195465088, 'Y': 0.7676143646240234, 'Z': -0.08601640909910202}, {'X': 0.7376106381416321, 'Y': 0.8384130597114563, 'Z': -0.08665865659713745}, {'X': 0.7166323661804199, 'Y': 0.8948631286621094, 'Z': -0.07635582983493805}]
[{'X': 0.697876513004303, 'Y': 1.0375360250473022, 'Z': 5.613487132904993e-07}, {'X': 0.6361986398696899, 'Y': 0.9834044575691223, 'Z': -0.034910768270492554}, {'X': 0.5960126519203186, 'Y': 0.8652868270874023, 'Z': -0.0557335764169693}, {'X': 0.6436296105384827, 'Y': 0.789970338344574, 'Z': -0.07820552587509155}, {'X': 0.7163267135620117, 'Y': 0.7779414653778076, 'Z': -0.09938862919807434}, {'X': 0.6418227553367615, 'Y': 0.7062368988990784, 'Z': -0.03809836134314537}, {'X': 0.6215208768844604, 'Y': 0.5736535787582397, 'Z': -0.0731695219874382}, {'X': 0.60743248462677, 'Y': 0.4936135411262512, 'Z': -0.09644686430692673}, {'X': 0.5920571684837341, 'Y': 0.4220292568206787, 'Z': -0.11306586116552353}, {'X': 0.7057028412818909, 'Y': 0.7139348387718201, 'Z': -0.0486326739192009}, {'X': 0.7243327498435974, 'Y': 0.5684108138084412, 'Z': -0.08599356561899185}, {'X': 0.7278486490249634, 'Y': 0.4844849407672882, 'Z': -0.10782679915428162}, {'X': 0.7280082106590271, 'Y': 0.4087289273738861, 'Z': -0.11833321303129196}, {'X': 0.7585681676864624, 'Y': 0.7575228214263916, 'Z': -0.06330770254135132}, {'X': 0.759494960308075, 'Y': 0.6958163380622864, 'Z': -0.11771926283836365}, {'X': 0.7195790410041809, 'Y': 0.7877278327941895, 'Z': -0.12219223380088806}, {'X': 0.6932594776153564, 'Y': 0.8533216714859009, 'Z': -0.10935120284557343}, {'X': 0.8026536703109741, 'Y': 0.8230760097503662, 'Z': -0.08074885606765747}, {'X': 0.7994489669799805, 'Y': 0.7801823616027832, 'Z': -0.12350428849458694}, {'X': 0.7630512714385986, 'Y': 0.8456291556358337, 'Z': -0.11964911222457886}, {'X': 0.7386453747749329, 'Y': 0.9000813364982605, 'Z': -0.10664350539445877}]
[{'X': 0.6925565600395203, 'Y': 1.0341882705688477, 'Z': 6.198050073180639e-07}, {'X': 0.6338146924972534, 'Y': 0.9892069101333618, 'Z': -0.039891354739665985}, {'X': 0.5950449705123901, 'Y': 0.8731709122657776, 'Z': -0.06465160846710205}, {'X': 0.6462867259979248, 'Y': 0.8029563426971436, 'Z': -0.09032691270112991}, {'X': 0.7170760035514832, 'Y': 0.7910395264625549, 'Z': -0.11423522979021072}, {'X': 0.6417255401611328, 'Y': 0.703855037689209, 'Z': -0.04835604876279831}, {'X': 0.6195781826972961, 'Y': 0.5666362047195435, 'Z': -0.08892552554607391}, {'X': 0.6068735718727112, 'Y': 0.48330268263816833, 'Z': -0.113837830722332}, {'X': 0.5934876203536987, 'Y': 0.41041478514671326, 'Z': -0.13041222095489502}, {'X': 0.7078225016593933, 'Y': 0.713062047958374, 'Z': -0.059092991054058075}, {'X': 0.7295712232589722, 'Y': 0.5568438172340393, 'Z': -0.10234684497117996}, {'X': 0.7370519638061523, 'Y': 0.4632652997970581, 'Z': -0.1267789602279663}, {'X': 0.739875316619873, 'Y': 0.3799199163913727, 'Z': -0.1376388967037201}, {'X': 0.7614344954490662, 'Y': 0.7602715492248535, 'Z': -0.07412147521972656}, {'X': 0.7653729319572449, 'Y': 0.705607533454895, 'Z': -0.13635650277137756}, {'X': 0.7229103446006775, 'Y': 0.801425039768219, 'Z': -0.14326569437980652}, {'X': 0.6934670209884644, 'Y': 0.8670748472213745, 'Z': -0.1295045167207718}, {'X': 0.8041682839393616, 'Y': 0.8303236961364746, 'Z': -0.09188957512378693}, {'X': 0.8045364618301392, 'Y': 0.7965930700302124, 'Z': -0.14114660024642944}, {'X': 0.7645126581192017, 'Y': 0.8655367493629456, 'Z': -0.13896988332271576}, {'X': 0.7347338199615479, 'Y': 0.9200238585472107, 'Z': -0.1254560947418213}]
[{'X': 0.6905641555786133, 'Y': 1.0323262214660645, 'Z': 6.287561973294942e-07}, {'X': 0.633734405040741, 'Y': 0.9839769005775452, 'Z': -0.03954648971557617}, {'X': 0.6019817590713501, 'Y': 0.8722667694091797, 'Z': -0.06418490409851074}, {'X': 0.6593529582023621, 'Y': 0.8181300163269043, 'Z': -0.08916989713907242}, {'X': 0.7263554930686951, 'Y': 0.8047952651977539, 'Z': -0.11268559098243713}, {'X': 0.6486649513244629, 'Y': 0.7123398184776306, 'Z': -0.05427796393632889}, {'X': 0.6234131455421448, 'Y': 0.5728825926780701, 'Z': -0.09595789760351181}, {'X': 0.6098711490631104, 'Y': 0.48757117986679077, 'Z': -0.12212775647640228}, {'X': 0.5956205129623413, 'Y': 0.41224411129951477, 'Z': -0.13986855745315552}, {'X': 0.7154154777526855, 'Y': 0.7203766107559204, 'Z': -0.06449389457702637}, {'X': 0.7380375862121582, 'Y': 0.5621159672737122, 'Z': -0.10562849789857864}, {'X': 0.7463813424110413, 'Y': 0.46906423568725586, 'Z': -0.12880255281925201}, {'X': 0.750974178314209, 'Y': 0.38562360405921936, 'Z': -0.1398482322692871}, {'X': 0.7679728865623474, 'Y': 0.7685747146606445, 'Z': -0.07860492914915085}, {'X': 0.7782676815986633, 'Y': 0.7232509851455688, 'Z': -0.13487575948238373}, {'X': 0.7341943383216858, 'Y': 0.8126154541969299, 'Z': -0.14024466276168823}, {'X': 0.7029524445533752, 'Y': 0.8745760321617126, 'Z': -0.12789061665534973}, {'X': 0.8072674870491028, 'Y': 0.8405206799507141, 'Z': -0.09579214453697205}, {'X': 0.8076937794685364, 'Y': 0.8190840482711792, 'Z': -0.14118213951587677}, {'X': 0.7641822099685669, 'Y': 0.8807429671287537, 'Z': -0.13863098621368408}, {'X': 0.7308793663978577, 'Y': 0.929229736328125, 'Z': -0.12615160644054413}]
[{'X': 0.6896743178367615, 'Y': 1.031799554824829, 'Z': 6.586967060684401e-07}, {'X': 0.6326111555099487, 'Y': 0.9846346378326416, 'Z': -0.04230080917477608}, {'X': 0.6011608242988586, 'Y': 0.8751978874206543, 'Z': -0.06991599500179291}, {'X': 0.6553996205329895, 'Y': 0.821172833442688, 'Z': -0.09763865917921066}, {'X': 0.7212351560592651, 'Y': 0.8065489530563354, 'Z': -0.12371030449867249}, {'X': 0.6473833322525024, 'Y': 0.7109050154685974, 'Z': -0.058073315769433975}, {'X': 0.6213875412940979, 'Y': 0.5710901618003845, 'Z': -0.10212256759405136}, {'X': 0.6073449850082397, 'Y': 0.48709022998809814, 'Z': -0.12824733555316925}, {'X': 0.5930541157722473, 'Y': 0.412717342376709, 'Z': -0.14491836726665497}, {'X': 0.7152857780456543, 'Y': 0.7205036878585815, 'Z': -0.06753218173980713}, {'X': 0.7415115833282471, 'Y': 0.559188961982727, 'Z': -0.11172611266374588}, {'X': 0.7512184977531433, 'Y': 0.4645475149154663, 'Z': -0.13541282713413239}, {'X': 0.7562406063079834, 'Y': 0.37982645630836487, 'Z': -0.14571015536785126}, {'X': 0.7682919502258301, 'Y': 0.7692294120788574, 'Z': -0.08117952197790146}, {'X': 0.7763187885284424, 'Y': 0.7218707203865051, 'Z': -0.14158731698989868}, {'X': 0.7304911017417908, 'Y': 0.8099526166915894, 'Z': -0.14880520105361938}, {'X': 0.697838544845581, 'Y': 0.8689378499984741, 'Z': -0.13630962371826172}, {'X': 0.8087307214736938, 'Y': 0.8401453495025635, 'Z': -0.0977955237030983}, {'X': 0.8106220364570618, 'Y': 0.8173723220825195, 'Z': -0.1452854871749878}, {'X': 0.7661018371582031, 'Y': 0.8795937299728394, 'Z': -0.14356635510921478}, {'X': 0.7309880256652832, 'Y': 0.9271289110183716, 'Z': -0.13108915090560913}]
[{'X': 0.6891329288482666, 'Y': 1.024783968925476, 'Z': 6.210023570929479e-07}, {'X': 0.6320879459381104, 'Y': 0.9777112007141113, 'Z': -0.04136555269360542}, {'X': 0.5998157262802124, 'Y': 0.867440402507782, 'Z': -0.06925997138023376}, {'X': 0.6520957350730896, 'Y': 0.8124605417251587, 'Z': -0.09737618267536163}, {'X': 0.7181724905967712, 'Y': 0.8003461360931396, 'Z': -0.12408338487148285}, {'X': 0.644205629825592, 'Y': 0.7107831835746765, 'Z': -0.06092255190014839}, {'X': 0.617287814617157, 'Y': 0.5680676102638245, 'Z': -0.10533536225557327}, {'X': 0.603309690952301, 'Y': 0.48367103934288025, 'Z': -0.13130740821361542}, {'X': 0.5904055833816528, 'Y': 0.4104844331741333, 'Z': -0.14806531369686127}, {'X': 0.7119347453117371, 'Y': 0.7209592461585999, 'Z': -0.07083122432231903}, {'X': 0.7352321743965149, 'Y': 0.5576860308647156, 'Z': -0.11672250926494598}, {'X': 0.7454856634140015, 'Y': 0.4618837833404541, 'Z': -0.14138062298297882}, {'X': 0.7523911595344543, 'Y': 0.37642329931259155, 'Z': -0.15256212651729584}, {'X': 0.7654624581336975, 'Y': 0.7698904871940613, 'Z': -0.08442525565624237}, {'X': 0.7740404605865479, 'Y': 0.7184871435165405, 'Z': -0.14635974168777466}, {'X': 0.7268198728561401, 'Y': 0.8065822720527649, 'Z': -0.1533299684524536}, {'X': 0.6932027339935303, 'Y': 0.8659725785255432, 'Z': -0.14074142277240753}, {'X': 0.8070021271705627, 'Y': 0.8403833508491516, 'Z': -0.1006765067577362}, {'X': 0.8064432740211487, 'Y': 0.8136575222015381, 'Z': -0.1494971215724945}, {'X': 0.7609946727752686, 'Y': 0.8736001253128052, 'Z': -0.14767955243587494}, {'X': 0.7253631353378296, 'Y': 0.9200773239135742, 'Z': -0.135213240981102}]
