[{'X': 0.7445342540740967, 'Y': 0.6727736592292786, 'Z': -8.8915454398375e-05}, {'X': 0.6858211755752563, 'Y': 0.6693552136421204, 'Z': -0.039025064557790756}, {'X': 0.6258656978607178, 'Y': 0.6236092448234558, 'Z': -0.05807717144489288}, {'X': 0.5928767323493958, 'Y': 0.5703917741775513, 'Z': -0.07589087635278702}, {'X': 0.5861456394195557, 'Y': 0.5222392678260803, 'Z': -0.08506924659013748}, {'X': 0.6524190306663513, 'Y': 0.492148220539093, 'Z': -0.008378388360142708}, {'X': 0.6135151386260986, 'Y': 0.4180627167224884, 'Z': -0.019227299839258194}, {'X': 0.5903704166412354, 'Y': 0.37681078910827637, 'Z': -0.032367367297410965}, {'X': 0.5719255208969116, 'Y': 0.34446680545806885, 'Z': -0.045283809304237366}, {'X': 0.6933183073997498, 'Y': 0.4695086181163788, 'Z': -0.0008446565479971468}, {'X': 0.6852210760116577, 'Y': 0.3751189410686493, 'Z': -0.004799563903361559}, {'X': 0.6822133660316467, 'Y': 0.32084551453590393, 'Z': -0.017370453104376793}, {'X': 0.6780681610107422, 'Y': 0.27982860803604126, 'Z': -0.02867019735276699}, {'X': 0.731471836566925, 'Y': 0.4695441722869873, 'Z': 0.0001671769132371992}, {'X': 0.7269409894943237, 'Y': 0.3837486803531647, 'Z': -0.0009657128248363733}, {'X': 0.7184095978736877, 'Y': 0.3351656198501587, 'Z': -0.0034938848111778498}, {'X': 0.7066482305526733, 'Y': 0.2987578511238098, 'Z': -0.007800618652254343}, {'X': 0.7698191404342651, 'Y': 0.48364460468292236, 'Z': -0.0037846204359084368}, {'X': 0.7710588574409485, 'Y': 0.41962316632270813, 'Z': -0.00920870341360569}, {'X': 0.7659408450126648, 'Y': 0.3860177993774414, 'Z': -0.016155751422047615}, {'X': 0.7554628252983093, 'Y': 0.35967087745666504, 'Z': -0.019964009523391724}]
[{'X': 0.7228593826293945, 'Y': 0.7045853734016418, 'Z': -8.770945714786649e-05}, {'X': 0.6564364433288574, 'Y': 0.6911697387695312, 'Z': -0.038072369992733}, {'X': 0.5987286567687988, 'Y': 0.6421980857849121, 'Z': -0.05755810812115669}, {'X': 0.5647161602973938, 'Y': 0.5878137350082397, 'Z': -0.07805261760950089}, {'X': 0.550734281539917, 'Y': 0.5428267121315002, 'Z': -0.0848168134689331}, {'X': 0.6337656378746033, 'Y': 0.49695172905921936, 'Z': 0.0026835736352950335}, {'X': 0.59804767370224, 'Y': 0.4177042543888092, 'Z': -0.0033811216708272696}, {'X': 0.5775810480117798, 'Y': 0.37711358070373535, 'Z': -0.013985290192067623}, {'X': 0.5619503259658813, 'Y': 0.3450888395309448, 'Z': -0.02390473149716854}, {'X': 0.6783908605575562, 'Y': 0.477150022983551, 'Z': 0.011775964871048927}, {'X': 0.6710245013237, 'Y': 0.37771791219711304, 'Z': 0.017582915723323822}, {'X': 0.6670522093772888, 'Y': 0.3250948488712311, 'Z': 0.008190917782485485}, {'X': 0.6648393869400024, 'Y': 0.2845841646194458, 'Z': -0.0009959766175597906}, {'X': 0.7168440818786621, 'Y': 0.4820919632911682, 'Z': 0.013672105967998505}, {'X': 0.7129153609275818, 'Y': 0.39273345470428467, 'Z': 0.01810353808104992}, {'X': 0.708004891872406, 'Y': 0.3415825366973877, 'Z': 0.014937431551516056}, {'X': 0.6993902325630188, 'Y': 0.3021202087402344, 'Z': 0.00872589461505413}, {'X': 0.7545958757400513, 'Y': 0.5030508637428284, 'Z': 0.010773004032671452}, {'X': 0.7577500939369202, 'Y': 0.4363868236541748, 'Z': 0.011705907993018627}, {'X': 0.7579460144042969, 'Y': 0.4012959897518158, 'Z': 0.007825855165719986}, {'X': 0.7519561052322388, 'Y': 0.37152716517448425, 'Z': 0.006375358439981937}]
[{'X': 0.7072975039482117, 'Y': 0.7136657238006592, 'Z': -0.00010229056351818144}, {'X': 0.6416439414024353, 'Y': 0.696953535079956, 'Z': -0.041311103850603104}, {'X': 0.5801705121994019, 'Y': 0.6432042121887207, 'Z': -0.06228363513946533}, {'X': 0.5460626482963562, 'Y': 0.5841177105903625, 'Z': -0.08223862946033478}, {'X': 0.5428155660629272, 'Y': 0.5351340174674988, 'Z': -0.08920521289110184}, {'X': 0.6214158535003662, 'Y': 0.4945216178894043, 'Z': 0.002748108236119151}, {'X': 0.5839772820472717, 'Y': 0.41217225790023804, 'Z': -0.0022963136434555054}, {'X': 0.5627291798591614, 'Y': 0.3675682842731476, 'Z': -0.013088054023683071}, {'X': 0.5462396144866943, 'Y': 0.3357226848602295, 'Z': -0.0249897763133049}, {'X': 0.6673136353492737, 'Y': 0.47499120235443115, 'Z': 0.012203161604702473}, {'X': 0.6607460975646973, 'Y': 0.37307125329971313, 'Z': 0.019742431119084358}, {'X': 0.6585720777511597, 'Y': 0.3176141679286957, 'Z': 0.008497072383761406}, {'X': 0.6563683152198792, 'Y': 0.2773393392562866, 'Z': -0.0025687715969979763}, {'X': 0.706829845905304, 'Y': 0.4810386598110199, 'Z': 0.015121936798095703}, {'X': 0.7057504653930664, 'Y': 0.38929325342178345, 'Z': 0.02148090861737728}, {'X': 0.7010791301727295, 'Y': 0.3368983268737793, 'Z': 0.01756107434630394}, {'X': 0.6922623515129089, 'Y': 0.29709377884864807, 'Z': 0.010773690417408943}, {'X': 0.7458149194717407, 'Y': 0.5033065676689148, 'Z': 0.01170587819069624}, {'X': 0.7511516809463501, 'Y': 0.4349089562892914, 'Z': 0.012587625533342361}, {'X': 0.7526195645332336, 'Y': 0.39766258001327515, 'Z': 0.006794957909733057}, {'X': 0.7479627728462219, 'Y': 0.3649917244911194, 'Z': 0.0028441299218684435}]
[{'X': 0.6983446478843689, 'Y': 0.7061054706573486, 'Z': -8.833051106194034e-05}, {'X': 0.6360177993774414, 'Y': 0.6934367418289185, 'Z': -0.04407211393117905}, {'X': 0.577184796333313, 'Y': 0.6409351825714111, 'Z': -0.06710927188396454}, {'X': 0.5451465249061584, 'Y': 0.5828484296798706, 'Z': -0.08912796527147293}, {'X': 0.5417507886886597, 'Y': 0.5366449356079102, 'Z': -0.0984877198934555}, {'X': 0.6162860989570618, 'Y': 0.49337270855903625, 'Z': -0.014754499308764935}, {'X': 0.5761354565620422, 'Y': 0.40452706813812256, 'Z': -0.029856495559215546}, {'X': 0.5523154139518738, 'Y': 0.3557833135128021, 'Z': -0.04669085144996643}, {'X': 0.5320177674293518, 'Y': 0.31724047660827637, 'Z': -0.061923932284116745}, {'X': 0.6617288589477539, 'Y': 0.47452667355537415, 'Z': -0.008146250620484352}, {'X': 0.6543664932250977, 'Y': 0.3668438792228699, 'Z': -0.013210677541792393}, {'X': 0.6511083245277405, 'Y': 0.30809837579727173, 'Z': -0.032772552222013474}, {'X': 0.6481108665466309, 'Y': 0.26360398530960083, 'Z': -0.04940042644739151}, {'X': 0.701309084892273, 'Y': 0.48107367753982544, 'Z': -0.0076605891808867455}, {'X': 0.6994183659553528, 'Y': 0.3861604332923889, 'Z': -0.01175257284194231}, {'X': 0.6949871182441711, 'Y': 0.3305206894874573, 'Z': -0.02419665828347206}, {'X': 0.6867315769195557, 'Y': 0.2867678999900818, 'Z': -0.03671259805560112}, {'X': 0.7411123514175415, 'Y': 0.504060685634613, 'Z': -0.012343808077275753}, {'X': 0.7484212517738342, 'Y': 0.4318983554840088, 'Z': -0.01943235471844673}, {'X': 0.7486859560012817, 'Y': 0.39080700278282166, 'Z': -0.03027130477130413}, {'X': 0.7426749467849731, 'Y': 0.3542420268058777, 'Z': -0.0376734733581543}]
[{'X': 0.7105020880699158, 'Y': 0.7058751583099365, 'Z': -8.268870442407206e-05}, {'X': 0.6447755694389343, 'Y': 0.6927945017814636, 'Z': -0.044953491538763046}, {'X': 0.5813007354736328, 'Y': 0.643175482749939, 'Z': -0.06861312687397003}, {'X': 0.5469788312911987, 'Y': 0.5845452547073364, 'Z': -0.09054113179445267}, {'X': 0.5438277721405029, 'Y': 0.5358797907829285, 'Z': -0.09742429107427597}, {'X': 0.6144887208938599, 'Y': 0.4911368787288666, 'Z': -0.007321310695260763}, {'X': 0.5737118124961853, 'Y': 0.4059513211250305, 'Z': -0.013782631605863571}, {'X': 0.5519520044326782, 'Y': 0.3562721312046051, 'Z': -0.023130889981985092}, {'X': 0.5357046127319336, 'Y': 0.31573185324668884, 'Z': -0.03306165710091591}, {'X': 0.6601807475090027, 'Y': 0.4704846739768982, 'Z': 0.004180197138339281}, {'X': 0.6507245898246765, 'Y': 0.36385685205459595, 'Z': 0.008198586292564869}, {'X': 0.6488415598869324, 'Y': 0.30592793226242065, 'Z': -0.005099155008792877}, {'X': 0.64958655834198, 'Y': 0.2602779269218445, 'Z': -0.017377622425556183}, {'X': 0.7006457448005676, 'Y': 0.4750508666038513, 'Z': 0.009344985708594322}, {'X': 0.6953983306884766, 'Y': 0.3791249990463257, 'Z': 0.01248921174556017}, {'X': 0.6910756826400757, 'Y': 0.3249465227127075, 'Z': 0.00718135479837656}, {'X': 0.684573769569397, 'Y': 0.2820507884025574, 'Z': -0.0016847994411364198}, {'X': 0.7407616376876831, 'Y': 0.4953780174255371, 'Z': 0.008447514846920967}, {'X': 0.7440060377120972, 'Y': 0.4241502285003662, 'Z': 0.007457762490957975}, {'X': 0.7443719506263733, 'Y': 0.3858497142791748, 'Z': -0.0008270809194073081}, {'X': 0.7398668527603149, 'Y': 0.3516846001148224, 'Z': -0.00745051447302103}]
[{'X': 0.7111326456069946, 'Y': 0.7066141963005066, 'Z': -0.0001050403225235641}, {'X': 0.6459987759590149, 'Y': 0.6914698481559753, 'Z': -0.05033760890364647}, {'X': 0.5807997584342957, 'Y': 0.6390151381492615, 'Z': -0.0767161026597023}, {'X': 0.5458555817604065, 'Y': 0.576492428779602, 'Z': -0.10039404779672623}, {'X': 0.5472947359085083, 'Y': 0.5205373764038086, 'Z': -0.10838259011507034}, {'X': 0.6146170496940613, 'Y': 0.4922526478767395, 'Z': -0.009161286987364292}, {'X': 0.5736084580421448, 'Y': 0.4101198613643646, 'Z': -0.013810481876134872}, {'X': 0.5530404448509216, 'Y': 0.36336588859558105, 'Z': -0.022320151329040527}, {'X': 0.538404643535614, 'Y': 0.3295302987098694, 'Z': -0.036740608513355255}, {'X': 0.6601368188858032, 'Y': 0.47187769412994385, 'Z': 0.0025504024233669043}, {'X': 0.6490963697433472, 'Y': 0.36669212579727173, 'Z': 0.006023199763149023}, {'X': 0.6463761925697327, 'Y': 0.3099481761455536, 'Z': -0.005599412135779858}, {'X': 0.6439101696014404, 'Y': 0.2658136487007141, 'Z': -0.017484698444604874}, {'X': 0.6997193098068237, 'Y': 0.4764025807380676, 'Z': 0.006553778424859047}, {'X': 0.6946693658828735, 'Y': 0.3824208676815033, 'Z': 0.01016387902200222}, {'X': 0.6873084306716919, 'Y': 0.3298068642616272, 'Z': 0.00461421487852931}, {'X': 0.6764122843742371, 'Y': 0.2875880002975464, 'Z': -0.004727900493890047}, {'X': 0.7399954199790955, 'Y': 0.4968104958534241, 'Z': 0.004947949666529894}, {'X': 0.7454981803894043, 'Y': 0.4278085231781006, 'Z': 0.0019909387920051813}, {'X': 0.7452679872512817, 'Y': 0.38990575075149536, 'Z': -0.006843847222626209}, {'X': 0.7389662265777588, 'Y': 0.35476455092430115, 'Z': -0.014505630359053612}]
[{'X': 0.7128923535346985, 'Y': 0.6916522979736328, 'Z': -5.705083458451554e-05}, {'X': 0.6493693590164185, 'Y': 0.6851908564567566, 'Z': -0.051565416157245636}, {'X': 0.5889949202537537, 'Y': 0.6355090141296387, 'Z': -0.07742159813642502}, {'X': 0.560639500617981, 'Y': 0.5725618600845337, 'Z': -0.10015551745891571}, {'X': 0.5611299276351929, 'Y': 0.5226562023162842, 'Z': -0.10575681924819946}, {'X': 0.6153572797775269, 'Y': 0.4954187273979187, 'Z': -0.017036156728863716}, {'X': 0.5774438381195068, 'Y': 0.4096343219280243, 'Z': -0.026443732902407646}, {'X': 0.5540472865104675, 'Y': 0.3629509508609772, 'Z': -0.0379931703209877}, {'X': 0.5354098081588745, 'Y': 0.32558006048202515, 'Z': -0.04989179968833923}, {'X': 0.6598527431488037, 'Y': 0.47380855679512024, 'Z': -0.0038942734245210886}, {'X': 0.6494507193565369, 'Y': 0.3639761209487915, 'Z': -0.0007525220862589777}, {'X': 0.6467399001121521, 'Y': 0.30763816833496094, 'Z': -0.014638952910900116}, {'X': 0.6473666429519653, 'Y': 0.2624390125274658, 'Z': -0.030643025413155556}, {'X': 0.7000761032104492, 'Y': 0.4762701392173767, 'Z': 0.002324916422367096}, {'X': 0.6921921968460083, 'Y': 0.3768582344055176, 'Z': 0.0027378902304917574}, {'X': 0.6889081597328186, 'Y': 0.32006868720054626, 'Z': -0.005070059094578028}, {'X': 0.6844085454940796, 'Y': 0.2718556523323059, 'Z': -0.01918250322341919}, {'X': 0.7408628463745117, 'Y': 0.49378502368927, 'Z': 0.002217931905761361}, {'X': 0.7425261735916138, 'Y': 0.42264634370803833, 'Z': 0.0004894213634543121}, {'X': 0.743876576423645, 'Y': 0.3867480754852295, 'Z': -0.007440602406859398}, {'X': 0.741973876953125, 'Y': 0.35278868675231934, 'Z': -0.01696852780878544}]
[{'X': 0.7086399793624878, 'Y': 0.6864799857139587, 'Z': -9.182396752294153e-05}, {'X': 0.651892900466919, 'Y': 0.6721358299255371, 'Z': -0.046746741980314255}, {'X': 0.6035371422767639, 'Y': 0.611071765422821, 'Z': -0.06582952290773392}, {'X': 0.5987972617149353, 'Y': 0.539467453956604, 'Z': -0.08177640289068222}, {'X': 0.6148396134376526, 'Y': 0.49135687947273254, 'Z': -0.08526349067687988}, {'X': 0.6118823289871216, 'Y': 0.49963635206222534, 'Z': -0.018254872411489487}, {'X': 0.5746464729309082, 'Y': 0.41906896233558655, 'Z': -0.03164045140147209}, {'X': 0.5539525747299194, 'Y': 0.37278300523757935, 'Z': -0.04708339646458626}, {'X': 0.5372970700263977, 'Y': 0.3322125971317291, 'Z': -0.06276705116033554}, {'X': 0.6554610133171082, 'Y': 0.47626566886901855, 'Z': -0.011043046601116657}, {'X': 0.6440420150756836, 'Y': 0.3728994131088257, 'Z': -0.014178621582686901}, {'X': 0.642167866230011, 'Y': 0.311890184879303, 'Z': -0.03530417010188103}, {'X': 0.6438436508178711, 'Y': 0.2641642689704895, 'Z': -0.056361183524131775}, {'X': 0.6946383118629456, 'Y': 0.4768800139427185, 'Z': -0.010466284118592739}, {'X': 0.6844915151596069, 'Y': 0.38108915090560913, 'Z': -0.014155355282127857}, {'X': 0.6821361184120178, 'Y': 0.3236590623855591, 'Z': -0.02993645705282688}, {'X': 0.6790536642074585, 'Y': 0.27410534024238586, 'Z': -0.04849652200937271}, {'X': 0.7344343662261963, 'Y': 0.49131643772125244, 'Z': -0.015780074521899223}, {'X': 0.7305517792701721, 'Y': 0.42179155349731445, 'Z': -0.02167603187263012}, {'X': 0.7284126877784729, 'Y': 0.38324591517448425, 'Z': -0.035111431032419205}, {'X': 0.724933922290802, 'Y': 0.34769296646118164, 'Z': -0.04831186309456825}]
[{'X': 0.709186315536499, 'Y': 0.6802130341529846, 'Z': -8.515649096807465e-05}, {'X': 0.6552075743675232, 'Y': 0.6528248190879822, 'Z': -0.029596151784062386}, {'X': 0.6152175068855286, 'Y': 0.5700600743293762, 'Z': -0.03147741034626961}, {'X': 0.6292281746864319, 'Y': 0.49092379212379456, 'Z': -0.03107868693768978}, {'X': 0.6526314616203308, 'Y': 0.44768425822257996, 'Z': -0.016670990735292435}, {'X': 0.6120687127113342, 'Y': 0.4957287609577179, 'Z': 0.012196864001452923}, {'X': 0.5848873853683472, 'Y': 0.4223708510398865, 'Z': 0.000910102971829474}, {'X': 0.5679911375045776, 'Y': 0.37975752353668213, 'Z': -0.009216880425810814}, {'X': 0.5533577799797058, 'Y': 0.3415869474411011, 'Z': -0.020421529188752174}, {'X': 0.6507914662361145, 'Y': 0.4734443426132202, 'Z': 0.012653968296945095}, {'X': 0.641772449016571, 'Y': 0.38305002450942993, 'Z': 0.009048582054674625}, {'X': 0.6392651200294495, 'Y': 0.32722043991088867, 'Z': -0.003724200651049614}, {'X': 0.6408675312995911, 'Y': 0.28400251269340515, 'Z': -0.012891464866697788}, {'X': 0.6862478256225586, 'Y': 0.4731099605560303, 'Z': 0.0060541811399161816}, {'X': 0.679447591304779, 'Y': 0.38710182905197144, 'Z': -0.0022562744561582804}, {'X': 0.6757753491401672, 'Y': 0.33045268058776855, 'Z': -0.019840547814965248}, {'X': 0.6744224429130554, 'Y': 0.28189322352409363, 'Z': -0.033543456345796585}, {'X': 0.7226000428199768, 'Y': 0.48718124628067017, 'Z': -0.005986048374325037}, {'X': 0.7101221680641174, 'Y': 0.42643311619758606, 'Z': -0.01842440292239189}, {'X': 0.7003903388977051, 'Y': 0.3936472535133362, 'Z': -0.03389303758740425}, {'X': 0.6923643350601196, 'Y': 0.3654089868068695, 'Z': -0.04502367228269577}]
[{'X': 0.702447235584259, 'Y': 0.6730372309684753, 'Z': -0.00011817070480901748}, {'X': 0.6479194760322571, 'Y': 0.6413919925689697, 'Z': -0.027129605412483215}, {'X': 0.6138556599617004, 'Y': 0.5589209794998169, 'Z': -0.03083602339029312}, {'X': 0.6288475394248962, 'Y': 0.48328495025634766, 'Z': -0.0344807393848896}, {'X': 0.652316153049469, 'Y': 0.4414255619049072, 'Z': -0.027000756934285164}, {'X': 0.6162676811218262, 'Y': 0.48531588912010193, 'Z': 0.024944061413407326}, {'X': 0.5942233204841614, 'Y': 0.4097656011581421, 'Z': 0.02014935575425625}, {'X': 0.5816922783851624, 'Y': 0.36675235629081726, 'Z': 0.014631634578108788}, {'X': 0.5734031200408936, 'Y': 0.3305058479309082, 'Z': 0.005645384546369314}, {'X': 0.6536297798156738, 'Y': 0.46811044216156006, 'Z': 0.021408043801784515}, {'X': 0.651674211025238, 'Y': 0.3758974075317383, 'Z': 0.01792357675731182}, {'X': 0.6511951684951782, 'Y': 0.317440390586853, 'Z': 0.009611719287931919}, {'X': 0.6559083461761475, 'Y': 0.274946391582489, 'Z': 0.006714908871799707}, {'X': 0.6864179968833923, 'Y': 0.4733757972717285, 'Z': 0.009498980827629566}, {'X': 0.682684600353241, 'Y': 0.384845495223999, 'Z': -0.008611119352281094}, {'X': 0.6759275197982788, 'Y': 0.3440963625907898, 'Z': -0.02638949453830719}, {'X': 0.6750384569168091, 'Y': 0.31473445892333984, 'Z': -0.03225487843155861}, {'X': 0.7192131876945496, 'Y': 0.4922701418399811, 'Z': -0.006860196590423584}, {'X': 0.703544020652771, 'Y': 0.43015459179878235, 'Z': -0.03788959980010986}, {'X': 0.6862112283706665, 'Y': 0.42080238461494446, 'Z': -0.061848536133766174}, {'X': 0.6734576225280762, 'Y': 0.4231463670730591, 'Z': -0.07308617234230042}]
[{'X': 0.7068418264389038, 'Y': 0.6710711121559143, 'Z': -0.00010030635894509032}, {'X': 0.6521173119544983, 'Y': 0.6445916295051575, 'Z': -0.03429592773318291}, {'X': 0.6171919107437134, 'Y': 0.562361478805542, 'Z': -0.03908844292163849}, {'X': 0.6317686438560486, 'Y': 0.48176106810569763, 'Z': -0.041232455521821976}, {'X': 0.652005672454834, 'Y': 0.4352074861526489, 'Z': -0.030630692839622498}, {'X': 0.6131546497344971, 'Y': 0.4921242892742157, 'Z': 0.01787365972995758}, {'X': 0.5888049602508545, 'Y': 0.4186869263648987, 'Z': 0.013820100575685501}, {'X': 0.5771145224571228, 'Y': 0.37670156359672546, 'Z': 0.009623649530112743}, {'X': 0.5703150033950806, 'Y': 0.34044110774993896, 'Z': 0.0016470786649733782}, {'X': 0.6503377556800842, 'Y': 0.46923938393592834, 'Z': 0.019759589806199074}, {'X': 0.6466681361198425, 'Y': 0.37906965613365173, 'Z': 0.01828664168715477}, {'X': 0.6453489661216736, 'Y': 0.3223336338996887, 'Z': 0.011525611393153667}, {'X': 0.6505540609359741, 'Y': 0.2792293131351471, 'Z': 0.009289911016821861}, {'X': 0.6840193271636963, 'Y': 0.4691118597984314, 'Z': 0.013417093083262444}, {'X': 0.6795770525932312, 'Y': 0.3801004886627197, 'Z': -0.004692304413765669}, {'X': 0.6730249524116516, 'Y': 0.33979687094688416, 'Z': -0.024100041016936302}, {'X': 0.6726186275482178, 'Y': 0.3103175759315491, 'Z': -0.03162872791290283}, {'X': 0.7178826928138733, 'Y': 0.4817582964897156, 'Z': 0.002512312261387706}, {'X': 0.7023829221725464, 'Y': 0.4190925657749176, 'Z': -0.024684268981218338}, {'X': 0.6875584721565247, 'Y': 0.39775002002716064, 'Z': -0.04557410627603531}, {'X': 0.676957368850708, 'Y': 0.3848799467086792, 'Z': -0.05584292486310005}]
