[{'X': 0.7887540459632874, 'Y': 0.7275452613830566, 'Z': -3.897331771440804e-05}, {'X': 0.7307994961738586, 'Y': 0.7028284072875977, 'Z': -0.010849577374756336}, {'X': 0.6816006302833557, 'Y': 0.6125048398971558, 'Z': -0.009936526417732239}, {'X': 0.6517141461372375, 'Y': 0.531419575214386, 'Z': -0.013598700985312462}, {'X': 0.6232803463935852, 'Y': 0.488373339176178, 'Z': -0.019674303010106087}, {'X': 0.7165589332580566, 'Y': 0.4769602119922638, 'Z': 0.03036368079483509}, {'X': 0.7019971013069153, 'Y': 0.37674063444137573, 'Z': 0.03209986910223961}, {'X': 0.6984055042266846, 'Y': 0.3146471381187439, 'Z': 0.021774180233478546}, {'X': 0.6980350017547607, 'Y': 0.25665557384490967, 'Z': 0.00843103788793087}, {'X': 0.7538889646530151, 'Y': 0.4567527770996094, 'Z': 0.022351758554577827}, {'X': 0.7454820871353149, 'Y': 0.3371336758136749, 'Z': 0.02929679863154888}, {'X': 0.7410609722137451, 'Y': 0.2581566274166107, 'Z': 0.01155625656247139}, {'X': 0.7410582304000854, 'Y': 0.18973809480667114, 'Z': -0.006659841164946556}, {'X': 0.7926325798034668, 'Y': 0.4603251814842224, 'Z': 0.00994881708174944}, {'X': 0.7865616679191589, 'Y': 0.3454660177230835, 'Z': 0.011179150082170963}, {'X': 0.7809222936630249, 'Y': 0.26987341046333313, 'Z': -0.005923776887357235}, {'X': 0.7782265543937683, 'Y': 0.203008770942688, 'Z': -0.021347414702177048}, {'X': 0.8336457014083862, 'Y': 0.48572108149528503, 'Z': -0.0033681883942335844}, {'X': 0.8292511105537415, 'Y': 0.39587268233299255, 'Z': -0.011338397860527039}, {'X': 0.823197603225708, 'Y': 0.34025830030441284, 'Z': -0.021356964483857155}, {'X': 0.8152998685836792, 'Y': 0.28798025846481323, 'Z': -0.030951417982578278}]
[{'X': 0.791359007358551, 'Y': 0.7204389572143555, 'Z': -6.691333692288026e-05}, {'X': 0.7286425828933716, 'Y': 0.6996949911117554, 'Z': -0.012146812863647938}, {'X': 0.6794532537460327, 'Y': 0.6095724105834961, 'Z': -0.012333884835243225}, {'X': 0.6516187787055969, 'Y': 0.5290023684501648, 'Z': -0.0189512912184}, {'X': 0.6231632232666016, 'Y': 0.4871631860733032, 'Z': -0.027832668274641037}, {'X': 0.717526912689209, 'Y': 0.471199631690979, 'Z': 0.022391624748706818}, {'X': 0.7019907832145691, 'Y': 0.36725956201553345, 'Z': 0.018229512497782707}, {'X': 0.6965999603271484, 'Y': 0.3021771013736725, 'Z': 0.009050510823726654}, {'X': 0.6948215961456299, 'Y': 0.24453940987586975, 'Z': 0.0006261488888412714}, {'X': 0.7560309171676636, 'Y': 0.45392346382141113, 'Z': 0.014500838704407215}, {'X': 0.7463939785957336, 'Y': 0.32930436730384827, 'Z': 0.013986382633447647}, {'X': 0.7422615885734558, 'Y': 0.251076340675354, 'Z': -0.008152811788022518}, {'X': 0.7422783374786377, 'Y': 0.18626388907432556, 'Z': -0.027617620304226875}, {'X': 0.7943219542503357, 'Y': 0.46225371956825256, 'Z': 0.0021730130538344383}, {'X': 0.7867076396942139, 'Y': 0.3426569402217865, 'Z': 0.0006913604447618127}, {'X': 0.7807121276855469, 'Y': 0.27007558941841125, 'Z': -0.015595321543514729}, {'X': 0.7772908210754395, 'Y': 0.20960387587547302, 'Z': -0.03268623352050781}, {'X': 0.8347395658493042, 'Y': 0.48923876881599426, 'Z': -0.0121819619089365}, {'X': 0.8307665586471558, 'Y': 0.39495015144348145, 'Z': -0.019760651513934135}, {'X': 0.825110912322998, 'Y': 0.33766692876815796, 'Z': -0.03218412771821022}, {'X': 0.8194702863693237, 'Y': 0.28561165928840637, 'Z': -0.0441429503262043}]
[{'X': 0.793183445930481, 'Y': 0.7303675413131714, 'Z': -3.7194593460299075e-05}, {'X': 0.7284412384033203, 'Y': 0.7081327438354492, 'Z': -0.01236043218523264}, {'X': 0.6785973906517029, 'Y': 0.6159142255783081, 'Z': -0.011975944973528385}, {'X': 0.6507148742675781, 'Y': 0.5328497886657715, 'Z': -0.017866794019937515}, {'X': 0.6217246651649475, 'Y': 0.4883131980895996, 'Z': -0.02504979819059372}, {'X': 0.7163241505622864, 'Y': 0.47306159138679504, 'Z': 0.025473780930042267}, {'X': 0.7005891799926758, 'Y': 0.36945638060569763, 'Z': 0.023320361971855164}, {'X': 0.6952556371688843, 'Y': 0.30412164330482483, 'Z': 0.014353327453136444}, {'X': 0.6930520534515381, 'Y': 0.24593718349933624, 'Z': 0.005256193224340677}, {'X': 0.7550019025802612, 'Y': 0.453796923160553, 'Z': 0.018485262989997864}, {'X': 0.7455615401268005, 'Y': 0.32828304171562195, 'Z': 0.02003517374396324}, {'X': 0.7418355941772461, 'Y': 0.24911285936832428, 'Z': -0.0010641271946951747}, {'X': 0.7423400282859802, 'Y': 0.18356245756149292, 'Z': -0.020049860700964928}, {'X': 0.7934393286705017, 'Y': 0.4609421193599701, 'Z': 0.006909484043717384}, {'X': 0.785615861415863, 'Y': 0.34060555696487427, 'Z': 0.006929589901119471}, {'X': 0.7800936102867126, 'Y': 0.2664111256599426, 'Z': -0.008287611417472363}, {'X': 0.7773582339286804, 'Y': 0.20477500557899475, 'Z': -0.025080926716327667}, {'X': 0.8341631293296814, 'Y': 0.48707807064056396, 'Z': -0.006869575008749962}, {'X': 0.829249382019043, 'Y': 0.39403629302978516, 'Z': -0.012809784151613712}, {'X': 0.8236979842185974, 'Y': 0.3368249535560608, 'Z': -0.025123372673988342}, {'X': 0.8183063864707947, 'Y': 0.28454452753067017, 'Z': -0.037411097437143326}]
[{'X': 0.7908213138580322, 'Y': 0.7356685400009155, 'Z': -4.708876440417953e-05}, {'X': 0.7277745604515076, 'Y': 0.7137507200241089, 'Z': -0.011399050243198872}, {'X': 0.6789771914482117, 'Y': 0.6227188110351562, 'Z': -0.011365540325641632}, {'X': 0.651381254196167, 'Y': 0.5416350364685059, 'Z': -0.017072461545467377}, {'X': 0.6227061748504639, 'Y': 0.49839910864830017, 'Z': -0.02403438091278076}, {'X': 0.7159609794616699, 'Y': 0.48246046900749207, 'Z': 0.02617424540221691}, {'X': 0.6999132633209229, 'Y': 0.3805864453315735, 'Z': 0.024056997150182724}, {'X': 0.6939458847045898, 'Y': 0.3159465491771698, 'Z': 0.01500207930803299}, {'X': 0.6910116076469421, 'Y': 0.2581884264945984, 'Z': 0.005140324123203754}, {'X': 0.7540050148963928, 'Y': 0.46352478861808777, 'Z': 0.01794951781630516}, {'X': 0.7440571188926697, 'Y': 0.3420294523239136, 'Z': 0.018559498712420464}, {'X': 0.739505410194397, 'Y': 0.2645278573036194, 'Z': -0.002827367512509227}, {'X': 0.739056408405304, 'Y': 0.20024847984313965, 'Z': -0.02244320884346962}, {'X': 0.7923716306686401, 'Y': 0.4702077805995941, 'Z': 0.005422275047749281}, {'X': 0.7846686244010925, 'Y': 0.3525863289833069, 'Z': 0.004748662002384663}, {'X': 0.7779371738433838, 'Y': 0.28040117025375366, 'Z': -0.010687006637454033}, {'X': 0.7737817168235779, 'Y': 0.22053837776184082, 'Z': -0.026544274762272835}, {'X': 0.8331764340400696, 'Y': 0.4957137703895569, 'Z': -0.009472179226577282}, {'X': 0.8289964199066162, 'Y': 0.40223199129104614, 'Z': -0.015765784308314323}, {'X': 0.8230835795402527, 'Y': 0.34541770815849304, 'Z': -0.026829861104488373}, {'X': 0.8169763088226318, 'Y': 0.2937834858894348, 'Z': -0.03783535584807396}]
[{'X': 0.7883437871932983, 'Y': 0.7313108444213867, 'Z': -1.9009392417501658e-05}, {'X': 0.7300037145614624, 'Y': 0.7007582187652588, 'Z': -0.011018591932952404}, {'X': 0.6847289800643921, 'Y': 0.6068851947784424, 'Z': -0.009687487967312336}, {'X': 0.6575829386711121, 'Y': 0.5264827609062195, 'Z': -0.014010243117809296}, {'X': 0.6297299265861511, 'Y': 0.47891491651535034, 'Z': -0.019904786720871925}, {'X': 0.72090083360672, 'Y': 0.4797947108745575, 'Z': 0.04398702085018158}, {'X': 0.7117875218391418, 'Y': 0.3798026740550995, 'Z': 0.04687296971678734}, {'X': 0.710338830947876, 'Y': 0.31910449266433716, 'Z': 0.03669975325465202}, {'X': 0.7085108757019043, 'Y': 0.26308509707450867, 'Z': 0.022602519020438194}, {'X': 0.7580841779708862, 'Y': 0.4658606946468353, 'Z': 0.035515327006578445}, {'X': 0.7531165480613708, 'Y': 0.36233991384506226, 'Z': 0.032612256705760956}, {'X': 0.7509439587593079, 'Y': 0.3085939288139343, 'Z': 0.0060240840539336205}, {'X': 0.7505570650100708, 'Y': 0.2697488069534302, 'Z': -0.016098374500870705}, {'X': 0.7940978407859802, 'Y': 0.4683123826980591, 'Z': 0.02170955389738083}, {'X': 0.789419949054718, 'Y': 0.36642226576805115, 'Z': 0.019923677667975426}, {'X': 0.7830753922462463, 'Y': 0.30131617188453674, 'Z': -0.002567024901509285}, {'X': 0.7779263854026794, 'Y': 0.24609403312206268, 'Z': -0.022515112534165382}, {'X': 0.8315193057060242, 'Y': 0.4887433648109436, 'Z': 0.006649105343967676}, {'X': 0.8282480239868164, 'Y': 0.39985811710357666, 'Z': 0.0022666663862764835}, {'X': 0.823682427406311, 'Y': 0.3432594835758209, 'Z': -0.007230860646814108}, {'X': 0.8174024224281311, 'Y': 0.29046404361724854, 'Z': -0.017753010615706444}]
[{'X': 0.7859497666358948, 'Y': 0.7138819694519043, 'Z': -1.8085322153638117e-05}, {'X': 0.7246375679969788, 'Y': 0.6920543909072876, 'Z': 0.004446290899068117}, {'X': 0.6862953901290894, 'Y': 0.5901133418083191, 'Z': 0.018574267625808716}, {'X': 0.6603690981864929, 'Y': 0.5099757313728333, 'Z': 0.022672103717923164}, {'X': 0.6351493000984192, 'Y': 0.4656890332698822, 'Z': 0.021610643714666367}, {'X': 0.720512330532074, 'Y': 0.4856651723384857, 'Z': 0.06453940272331238}, {'X': 0.7185160517692566, 'Y': 0.3837718963623047, 'Z': 0.06905525922775269}, {'X': 0.7175144553184509, 'Y': 0.3209729790687561, 'Z': 0.061151765286922455}, {'X': 0.7175072431564331, 'Y': 0.2631550431251526, 'Z': 0.05381428077816963}, {'X': 0.7523998618125916, 'Y': 0.47781726717948914, 'Z': 0.047213226556777954}, {'X': 0.7421953678131104, 'Y': 0.39522671699523926, 'Z': 0.0074581424705684185}, {'X': 0.7346493005752563, 'Y': 0.4628947377204895, 'Z': -0.02558007650077343}, {'X': 0.7326515316963196, 'Y': 0.5212906002998352, 'Z': -0.02419014647603035}, {'X': 0.7885481715202332, 'Y': 0.47476378083229065, 'Z': 0.02773224376142025}, {'X': 0.7925167083740234, 'Y': 0.37465494871139526, 'Z': 0.010895266197621822}, {'X': 0.7833091020584106, 'Y': 0.34055832028388977, 'Z': -0.009016965515911579}, {'X': 0.7744871377944946, 'Y': 0.30031323432922363, 'Z': -0.015281098894774914}, {'X': 0.8268706202507019, 'Y': 0.48859384655952454, 'Z': 0.0070279184728860855}, {'X': 0.8273119330406189, 'Y': 0.4051024317741394, 'Z': 0.0015486330958083272}, {'X': 0.8247302174568176, 'Y': 0.34862375259399414, 'Z': -0.00579551188275218}, {'X': 0.819942057132721, 'Y': 0.2910691797733307, 'Z': -0.01000369992107153}]
[{'X': 0.7828468084335327, 'Y': 0.7302796840667725, 'Z': -5.383884490584023e-05}, {'X': 0.7303631901741028, 'Y': 0.7038761377334595, 'Z': -0.0035882825031876564}, {'X': 0.687958300113678, 'Y': 0.595903754234314, 'Z': 0.008347155526280403}, {'X': 0.6634961366653442, 'Y': 0.515030562877655, 'Z': 0.013292190618813038}, {'X': 0.636975884437561, 'Y': 0.4667932093143463, 'Z': 0.016746481880545616}, {'X': 0.723002552986145, 'Y': 0.49058812856674194, 'Z': 0.05513351038098335}, {'X': 0.7181277275085449, 'Y': 0.38708579540252686, 'Z': 0.0631328597664833}, {'X': 0.7186267971992493, 'Y': 0.3224058747291565, 'Z': 0.06380921602249146}, {'X': 0.7190155982971191, 'Y': 0.2688746750354767, 'Z': 0.05617338418960571}, {'X': 0.755764901638031, 'Y': 0.48754051327705383, 'Z': 0.04255104809999466}, {'X': 0.741316556930542, 'Y': 0.4307434558868408, 'Z': -0.02034575305879116}, {'X': 0.734634518623352, 'Y': 0.5205211639404297, 'Z': -0.04453591629862785}, {'X': 0.7319621443748474, 'Y': 0.5877920389175415, 'Z': -0.033194903284311295}, {'X': 0.7897698879241943, 'Y': 0.4864571988582611, 'Z': 0.024476682767271996}, {'X': 0.7854815721511841, 'Y': 0.3958691358566284, 'Z': 0.0011619257275015116}, {'X': 0.7714118361473083, 'Y': 0.3683766722679138, 'Z': -0.01200947817414999}, {'X': 0.7589192986488342, 'Y': 0.33304160833358765, 'Z': -0.015782272443175316}, {'X': 0.8271092176437378, 'Y': 0.4947325885295868, 'Z': 0.0038574549835175276}, {'X': 0.8247057199478149, 'Y': 0.40583497285842896, 'Z': -0.00042067456524819136}, {'X': 0.8200724124908447, 'Y': 0.35406702756881714, 'Z': -0.010376639664173126}, {'X': 0.8141183853149414, 'Y': 0.29864567518234253, 'Z': -0.019374344497919083}]
[{'X': 0.7849056720733643, 'Y': 0.7424514293670654, 'Z': -4.3873686081497e-05}, {'X': 0.7294324040412903, 'Y': 0.7088742256164551, 'Z': -0.00510552478954196}, {'X': 0.6851344704627991, 'Y': 0.5995038151741028, 'Z': 0.00798655953258276}, {'X': 0.6603848338127136, 'Y': 0.5167615413665771, 'Z': 0.015333021059632301}, {'X': 0.633758544921875, 'Y': 0.46796944737434387, 'Z': 0.023187439888715744}, {'X': 0.720427393913269, 'Y': 0.4964429438114166, 'Z': 0.05299539491534233}, {'X': 0.7164536714553833, 'Y': 0.39233696460723877, 'Z': 0.06251778453588486}, {'X': 0.7174301743507385, 'Y': 0.32632964849472046, 'Z': 0.06352777034044266}, {'X': 0.7179998755455017, 'Y': 0.2706013023853302, 'Z': 0.056035928428173065}, {'X': 0.7543278336524963, 'Y': 0.4908495843410492, 'Z': 0.04276268929243088}, {'X': 0.7411447763442993, 'Y': 0.429109662771225, 'Z': -0.016011135652661324}, {'X': 0.7347090244293213, 'Y': 0.5190340280532837, 'Z': -0.03744801506400108}, {'X': 0.732733964920044, 'Y': 0.587349534034729, 'Z': -0.027164604514837265}, {'X': 0.7879089713096619, 'Y': 0.48811352252960205, 'Z': 0.027363518252968788}, {'X': 0.7838302254676819, 'Y': 0.3954331874847412, 'Z': 0.007273639086633921}, {'X': 0.7696396708488464, 'Y': 0.3741569519042969, 'Z': -0.0024533600080758333}, {'X': 0.7571397423744202, 'Y': 0.3464485704898834, 'Z': -0.00567958690226078}, {'X': 0.8243259191513062, 'Y': 0.4951123893260956, 'Z': 0.009025960229337215}, {'X': 0.8236632347106934, 'Y': 0.40297454595565796, 'Z': 0.009642147459089756}, {'X': 0.8206292390823364, 'Y': 0.3506087064743042, 'Z': 0.0031467098742723465}, {'X': 0.8159731030464172, 'Y': 0.2963859736919403, 'Z': -0.004439030773937702}]
[{'X': 0.7817793488502502, 'Y': 0.7174224853515625, 'Z': -2.7011881684302352e-05}, {'X': 0.7215325236320496, 'Y': 0.6972104907035828, 'Z': 0.0038017991464585066}, {'X': 0.6790172457695007, 'Y': 0.6000487804412842, 'Z': 0.016816645860671997}, {'X': 0.6518033146858215, 'Y': 0.5218338370323181, 'Z': 0.020111514255404472}, {'X': 0.6262581944465637, 'Y': 0.47711965441703796, 'Z': 0.02045767940580845}, {'X': 0.7168809175491333, 'Y': 0.48878857493400574, 'Z': 0.06269588321447372}, {'X': 0.7125815749168396, 'Y': 0.3820306956768036, 'Z': 0.06917210668325424}, {'X': 0.712371289730072, 'Y': 0.31768131256103516, 'Z': 0.06218139827251434}, {'X': 0.7134206891059875, 'Y': 0.26229727268218994, 'Z': 0.05483786016702652}, {'X': 0.7502816319465637, 'Y': 0.4807763695716858, 'Z': 0.04686544090509415}, {'X': 0.7379146218299866, 'Y': 0.4096943438053131, 'Z': 0.003541090991348028}, {'X': 0.7320480346679688, 'Y': 0.4834657907485962, 'Z': -0.025910837575793266}, {'X': 0.729603111743927, 'Y': 0.5398334860801697, 'Z': -0.02139373868703842}, {'X': 0.7861513495445251, 'Y': 0.4777580201625824, 'Z': 0.02823496051132679}, {'X': 0.7866905927658081, 'Y': 0.38627317547798157, 'Z': 0.012588214129209518}, {'X': 0.7766749262809753, 'Y': 0.3579871356487274, 'Z': -0.009431873448193073}, {'X': 0.7671890258789062, 'Y': 0.32343512773513794, 'Z': -0.018867090344429016}, {'X': 0.8241680264472961, 'Y': 0.49026456475257874, 'Z': 0.009395078755915165}, {'X': 0.8225932121276855, 'Y': 0.40677279233932495, 'Z': 0.010026662610471249}, {'X': 0.8180928230285645, 'Y': 0.3529275357723236, 'Z': 0.002905195811763406}, {'X': 0.8111135363578796, 'Y': 0.2971855700016022, 'Z': -0.0024331905879080296}]
[{'X': 0.7840802669525146, 'Y': 0.7249905467033386, 'Z': -5.7124532759189606e-05}, {'X': 0.7252089381217957, 'Y': 0.7008451223373413, 'Z': -0.013251783326268196}, {'X': 0.6764341592788696, 'Y': 0.6103301048278809, 'Z': -0.010027197189629078}, {'X': 0.6481685042381287, 'Y': 0.533994197845459, 'Z': -0.010695668868720531}, {'X': 0.6226303577423096, 'Y': 0.4887186884880066, 'Z': -0.011098425835371017}, {'X': 0.7165339589118958, 'Y': 0.479775607585907, 'Z': 0.030095534399151802}, {'X': 0.7089836597442627, 'Y': 0.37971505522727966, 'Z': 0.02644909732043743}, {'X': 0.7063212990760803, 'Y': 0.3197857141494751, 'Z': 0.0124782370403409}, {'X': 0.7056980133056641, 'Y': 0.26210302114486694, 'Z': -0.0009884032187983394}, {'X': 0.7533453702926636, 'Y': 0.46659329533576965, 'Z': 0.022689586505293846}, {'X': 0.7486568689346313, 'Y': 0.3679799437522888, 'Z': 0.01866956427693367}, {'X': 0.7438406348228455, 'Y': 0.309871643781662, 'Z': -0.0046431454829871655}, {'X': 0.7416939735412598, 'Y': 0.2609224021434784, 'Z': -0.022296134382486343}, {'X': 0.7903631329536438, 'Y': 0.4694691598415375, 'Z': 0.010510752908885479}, {'X': 0.7889399528503418, 'Y': 0.37358638644218445, 'Z': 0.006678174249827862}, {'X': 0.7807854413986206, 'Y': 0.3098556697368622, 'Z': -0.016531992703676224}, {'X': 0.7739084362983704, 'Y': 0.25372081995010376, 'Z': -0.03357049450278282}, {'X': 0.8280625939369202, 'Y': 0.49089932441711426, 'Z': -0.004132292699068785}, {'X': 0.8270942568778992, 'Y': 0.41071832180023193, 'Z': -0.011580768041312695}, {'X': 0.8234072923660278, 'Y': 0.35154199600219727, 'Z': -0.02266479842364788}, {'X': 0.8164035677909851, 'Y': 0.29374706745147705, 'Z': -0.03300469368696213}]
[{'X': 0.7867517471313477, 'Y': 0.7234042882919312, 'Z': -6.0450503951869905e-05}, {'X': 0.7256548404693604, 'Y': 0.7027914524078369, 'Z': -0.012957319617271423}, {'X': 0.6766181588172913, 'Y': 0.6160109043121338, 'Z': -0.012588251382112503}, {'X': 0.6480393409729004, 'Y': 0.5399311780929565, 'Z': -0.015895480290055275}, {'X': 0.6191469430923462, 'Y': 0.5021957755088806, 'Z': -0.02068677730858326}, {'X': 0.7152673602104187, 'Y': 0.4800100326538086, 'Z': 0.02046697773039341}, {'X': 0.7032788991928101, 'Y': 0.3790232241153717, 'Z': 0.016164081171154976}, {'X': 0.6999748945236206, 'Y': 0.31608644127845764, 'Z': 0.0042314687743783}, {'X': 0.6993045806884766, 'Y': 0.2581626772880554, 'Z': -0.00872781965881586}, {'X': 0.7514676451683044, 'Y': 0.460563600063324, 'Z': 0.013725116848945618}, {'X': 0.7401806116104126, 'Y': 0.3463963568210602, 'Z': 0.014011097140610218}, {'X': 0.7326487302780151, 'Y': 0.26985684037208557, 'Z': -0.007792547345161438}, {'X': 0.7294076085090637, 'Y': 0.204262375831604, 'Z': -0.028675874695181847}, {'X': 0.7901403903961182, 'Y': 0.4651782214641571, 'Z': 0.00239960802718997}, {'X': 0.7792409658432007, 'Y': 0.3542596697807312, 'Z': -0.0022585997357964516}, {'X': 0.770465612411499, 'Y': 0.28423207998275757, 'Z': -0.02012496255338192}, {'X': 0.7649896740913391, 'Y': 0.22454091906547546, 'Z': -0.03601088374853134}, {'X': 0.8320437669754028, 'Y': 0.4884997606277466, 'Z': -0.010298932902514935}, {'X': 0.8299769163131714, 'Y': 0.3988550901412964, 'Z': -0.020421147346496582}, {'X': 0.8264763355255127, 'Y': 0.3416737914085388, 'Z': -0.03064289689064026}, {'X': 0.8226245045661926, 'Y': 0.28939753770828247, 'Z': -0.04044925048947334}]
