[{'X': 0.7120327353477478, 'Y': 0.7422730326652527, 'Z': -2.637925535964314e-05}, {'X': 0.6554524898529053, 'Y': 0.7122869491577148, 'Z': -0.04181838780641556}, {'X': 0.615474283695221, 'Y': 0.6499389410018921, 'Z': -0.061493925750255585}, {'X': 0.5925620198249817, 'Y': 0.5921940207481384, 'Z': -0.08129451423883438}, {'X': 0.5671513080596924, 'Y': 0.5535309910774231, 'Z': -0.09941241890192032}, {'X': 0.6695771217346191, 'Y': 0.5428158044815063, 'Z': -0.02843116596341133}, {'X': 0.6486527323722839, 'Y': 0.45909547805786133, 'Z': -0.04936536028981209}, {'X': 0.6379150152206421, 'Y': 0.41101279854774475, 'Z': -0.06991404294967651}, {'X': 0.6304041147232056, 'Y': 0.36993342638015747, 'Z': -0.08479978144168854}, {'X': 0.7127978205680847, 'Y': 0.5370640754699707, 'Z': -0.025352153927087784}, {'X': 0.7225050926208496, 'Y': 0.4443241059780121, 'Z': -0.037026409059762955}, {'X': 0.730553150177002, 'Y': 0.391495943069458, 'Z': -0.062198206782341}, {'X': 0.7386134266853333, 'Y': 0.3461589813232422, 'Z': -0.08409349620342255}, {'X': 0.7491199970245361, 'Y': 0.5529133677482605, 'Z': -0.027130912989377975}, {'X': 0.7634521722793579, 'Y': 0.46910399198532104, 'Z': -0.042362913489341736}, {'X': 0.7709177732467651, 'Y': 0.41870439052581787, 'Z': -0.06645368784666061}, {'X': 0.7757894396781921, 'Y': 0.3736589550971985, 'Z': -0.08585953712463379}, {'X': 0.7817726135253906, 'Y': 0.5863504409790039, 'Z': -0.03279740363359451}, {'X': 0.8084104657173157, 'Y': 0.5317419171333313, 'Z': -0.05378738418221474}, {'X': 0.8220639228820801, 'Y': 0.49990859627723694, 'Z': -0.07249774038791656}, {'X': 0.8326410055160522, 'Y': 0.4668527841567993, 'Z': -0.08675822615623474}]
[{'X': 0.7092421650886536, 'Y': 0.7449712753295898, 'Z': -2.9265604098327458e-05}, {'X': 0.6537407636642456, 'Y': 0.7106235027313232, 'Z': -0.040196534246206284}, {'X': 0.6148521304130554, 'Y': 0.6476462483406067, 'Z': -0.06290062516927719}, {'X': 0.592606246471405, 'Y': 0.5908617973327637, 'Z': -0.08562483638525009}, {'X': 0.5680403709411621, 'Y': 0.5526244044303894, 'Z': -0.10521500557661057}, {'X': 0.6679708361625671, 'Y': 0.53982013463974, 'Z': -0.03613879159092903}, {'X': 0.6505672931671143, 'Y': 0.4537937641143799, 'Z': -0.05913827568292618}, {'X': 0.6428820490837097, 'Y': 0.406204491853714, 'Z': -0.07937344163656235}, {'X': 0.6387805342674255, 'Y': 0.36632397770881653, 'Z': -0.09370246529579163}, {'X': 0.7120213508605957, 'Y': 0.5360000729560852, 'Z': -0.0350637286901474}, {'X': 0.7229294180870056, 'Y': 0.442329466342926, 'Z': -0.051040168851614}, {'X': 0.7313507795333862, 'Y': 0.38791072368621826, 'Z': -0.0781656801700592}, {'X': 0.740770697593689, 'Y': 0.34150803089141846, 'Z': -0.10132644325494766}, {'X': 0.7491063475608826, 'Y': 0.5540390610694885, 'Z': -0.03811321780085564}, {'X': 0.765289843082428, 'Y': 0.46995219588279724, 'Z': -0.055987633764743805}, {'X': 0.7734820246696472, 'Y': 0.41763854026794434, 'Z': -0.08097618818283081}, {'X': 0.7791183590888977, 'Y': 0.3713935613632202, 'Z': -0.10105715692043304}, {'X': 0.7822723388671875, 'Y': 0.5897611379623413, 'Z': -0.04491455852985382}, {'X': 0.809417188167572, 'Y': 0.5326500535011292, 'Z': -0.06836100667715073}, {'X': 0.8239104151725769, 'Y': 0.49816134572029114, 'Z': -0.0885985940694809}, {'X': 0.8355027437210083, 'Y': 0.4629146456718445, 'Z': -0.10468665510416031}]
[{'X': 0.7094107866287231, 'Y': 0.7510372996330261, 'Z': -2.0363506337162107e-05}, {'X': 0.6529430747032166, 'Y': 0.7118610143661499, 'Z': -0.03190228343009949}, {'X': 0.6140376329421997, 'Y': 0.6492388248443604, 'Z': -0.05084972828626633}, {'X': 0.592027485370636, 'Y': 0.5931130647659302, 'Z': -0.07220225781202316}, {'X': 0.5673291683197021, 'Y': 0.555991530418396, 'Z': -0.09034249186515808}, {'X': 0.6691678762435913, 'Y': 0.5419499278068542, 'Z': -0.017937038093805313}, {'X': 0.655438244342804, 'Y': 0.45775508880615234, 'Z': -0.03387431800365448}, {'X': 0.6485199928283691, 'Y': 0.41301098465919495, 'Z': -0.05439560487866402}, {'X': 0.6428723931312561, 'Y': 0.37864094972610474, 'Z': -0.07076181471347809}, {'X': 0.7125420570373535, 'Y': 0.5392025709152222, 'Z': -0.02064567059278488}, {'X': 0.7240146994590759, 'Y': 0.44483983516693115, 'Z': -0.0296478234231472}, {'X': 0.730387806892395, 'Y': 0.39194416999816895, 'Z': -0.05429255962371826}, {'X': 0.7370855212211609, 'Y': 0.3494131863117218, 'Z': -0.07617923617362976}, {'X': 0.7492100596427917, 'Y': 0.5584136843681335, 'Z': -0.028586316853761673}, {'X': 0.7644212245941162, 'Y': 0.4731489419937134, 'Z': -0.038679640740156174}, {'X': 0.7706215381622314, 'Y': 0.42302748560905457, 'Z': -0.06089180335402489}, {'X': 0.7743656039237976, 'Y': 0.3805643618106842, 'Z': -0.08028610050678253}, {'X': 0.7821169495582581, 'Y': 0.5948989391326904, 'Z': -0.040047504007816315}, {'X': 0.8105280995368958, 'Y': 0.5379428863525391, 'Z': -0.05774933099746704}, {'X': 0.8251196146011353, 'Y': 0.503877580165863, 'Z': -0.07479255646467209}, {'X': 0.8362646102905273, 'Y': 0.4697452187538147, 'Z': -0.08874738961458206}]
[{'X': 0.7077171206474304, 'Y': 0.721027672290802, 'Z': -6.423715967684984e-05}, {'X': 0.6493788957595825, 'Y': 0.6965404748916626, 'Z': -0.04543673247098923}, {'X': 0.609386146068573, 'Y': 0.6377764344215393, 'Z': -0.07249026745557785}, {'X': 0.5887373685836792, 'Y': 0.586201548576355, 'Z': -0.09711428731679916}, {'X': 0.571563720703125, 'Y': 0.5492352247238159, 'Z': -0.11803391575813293}, {'X': 0.6689262390136719, 'Y': 0.5267297029495239, 'Z': -0.044889334589242935}, {'X': 0.6597414612770081, 'Y': 0.4467881917953491, 'Z': -0.06927812844514847}, {'X': 0.6541054248809814, 'Y': 0.40993785858154297, 'Z': -0.09413830935955048}, {'X': 0.6509586572647095, 'Y': 0.3867228031158447, 'Z': -0.1151118129491806}, {'X': 0.7117421627044678, 'Y': 0.52442866563797, 'Z': -0.04204912111163139}, {'X': 0.7245028614997864, 'Y': 0.4310623109340668, 'Z': -0.05713554844260216}, {'X': 0.7319197654724121, 'Y': 0.382967472076416, 'Z': -0.08016666769981384}, {'X': 0.7392410635948181, 'Y': 0.34479618072509766, 'Z': -0.0989256203174591}, {'X': 0.7478570938110352, 'Y': 0.5446605086326599, 'Z': -0.04514708369970322}, {'X': 0.7676951885223389, 'Y': 0.4613321125507355, 'Z': -0.061452485620975494}, {'X': 0.7782304883003235, 'Y': 0.41784048080444336, 'Z': -0.08242691308259964}, {'X': 0.7849721908569336, 'Y': 0.38082125782966614, 'Z': -0.10121209919452667}, {'X': 0.780765175819397, 'Y': 0.582771897315979, 'Z': -0.05081780254840851}, {'X': 0.8099393844604492, 'Y': 0.5230855345726013, 'Z': -0.07296539098024368}, {'X': 0.8246196508407593, 'Y': 0.49130314588546753, 'Z': -0.08956073224544525}, {'X': 0.8335232734680176, 'Y': 0.4598701298236847, 'Z': -0.10192088037729263}]
[{'X': 0.7077171206474304, 'Y': 0.721027672290802, 'Z': -6.423715967684984e-05}, {'X': 0.6493788957595825, 'Y': 0.6965404748916626, 'Z': -0.04543673247098923}, {'X': 0.609386146068573, 'Y': 0.6377764344215393, 'Z': -0.07249026745557785}, {'X': 0.5887373685836792, 'Y': 0.586201548576355, 'Z': -0.09711428731679916}, {'X': 0.571563720703125, 'Y': 0.5492352247238159, 'Z': -0.11803391575813293}, {'X': 0.6689262390136719, 'Y': 0.5267297029495239, 'Z': -0.044889334589242935}, {'X': 0.6597414612770081, 'Y': 0.4467881917953491, 'Z': -0.06927812844514847}, {'X': 0.6541054248809814, 'Y': 0.40993785858154297, 'Z': -0.09413830935955048}, {'X': 0.6509586572647095, 'Y': 0.3867228031158447, 'Z': -0.1151118129491806}, {'X': 0.7117421627044678, 'Y': 0.52442866563797, 'Z': -0.04204912111163139}, {'X': 0.7245028614997864, 'Y': 0.4310623109340668, 'Z': -0.05713554844260216}, {'X': 0.7319197654724121, 'Y': 0.382967472076416, 'Z': -0.08016666769981384}, {'X': 0.7392410635948181, 'Y': 0.34479618072509766, 'Z': -0.0989256203174591}, {'X': 0.7478570938110352, 'Y': 0.5446605086326599, 'Z': -0.04514708369970322}, {'X': 0.7676951885223389, 'Y': 0.4613321125507355, 'Z': -0.061452485620975494}, {'X': 0.7782304883003235, 'Y': 0.41784048080444336, 'Z': -0.08242691308259964}, {'X': 0.7849721908569336, 'Y': 0.38082125782966614, 'Z': -0.10121209919452667}, {'X': 0.780765175819397, 'Y': 0.582771897315979, 'Z': -0.05081780254840851}, {'X': 0.8099393844604492, 'Y': 0.5230855345726013, 'Z': -0.07296539098024368}, {'X': 0.8246196508407593, 'Y': 0.49130314588546753, 'Z': -0.08956073224544525}, {'X': 0.8335232734680176, 'Y': 0.4598701298236847, 'Z': -0.10192088037729263}]
[{'X': 0.7040997743606567, 'Y': 0.6952117085456848, 'Z': -7.020296470727772e-05}, {'X': 0.6483290195465088, 'Y': 0.675101637840271, 'Z': -0.050517406314611435}, {'X': 0.6133624911308289, 'Y': 0.6306358575820923, 'Z': -0.08361174911260605}, {'X': 0.5957288146018982, 'Y': 0.5867735743522644, 'Z': -0.1109786406159401}, {'X': 0.5775121450424194, 'Y': 0.556263267993927, 'Z': -0.13213896751403809}, {'X': 0.6696708798408508, 'Y': 0.5216396450996399, 'Z': -0.055951520800590515}, {'X': 0.6664204001426697, 'Y': 0.44091445207595825, 'Z': -0.08901399374008179}, {'X': 0.6622042059898376, 'Y': 0.431262731552124, 'Z': -0.12512360513210297}, {'X': 0.6597468852996826, 'Y': 0.4401795566082001, 'Z': -0.14877517521381378}, {'X': 0.7117730379104614, 'Y': 0.5197000503540039, 'Z': -0.050038520246744156}, {'X': 0.7271562814712524, 'Y': 0.4273090064525604, 'Z': -0.07408566027879715}, {'X': 0.7348541617393494, 'Y': 0.38594093918800354, 'Z': -0.10346684604883194}, {'X': 0.7401943206787109, 'Y': 0.35619109869003296, 'Z': -0.12401798367500305}, {'X': 0.7477989792823792, 'Y': 0.5402787923812866, 'Z': -0.05115818604826927}, {'X': 0.7689915299415588, 'Y': 0.460365891456604, 'Z': -0.06945154815912247}, {'X': 0.7794933915138245, 'Y': 0.4211392402648926, 'Z': -0.09537089616060257}, {'X': 0.7859640121459961, 'Y': 0.39268815517425537, 'Z': -0.11595917493104935}, {'X': 0.7806096076965332, 'Y': 0.5760059952735901, 'Z': -0.05240930989384651}, {'X': 0.809125542640686, 'Y': 0.5200045108795166, 'Z': -0.07372508943080902}, {'X': 0.8235945701599121, 'Y': 0.49201470613479614, 'Z': -0.08941679447889328}, {'X': 0.8323664665222168, 'Y': 0.46436262130737305, 'Z': -0.09868426620960236}]
[{'X': 0.699245035648346, 'Y': 0.7160937190055847, 'Z': -3.830056812148541e-05}, {'X': 0.6478939652442932, 'Y': 0.6932923197746277, 'Z': -0.05651887133717537}, {'X': 0.6174061298370361, 'Y': 0.6434988379478455, 'Z': -0.09380743652582169}, {'X': 0.601884126663208, 'Y': 0.5980669856071472, 'Z': -0.12699903547763824}, {'X': 0.5878978967666626, 'Y': 0.5594857931137085, 'Z': -0.15894654393196106}, {'X': 0.670503556728363, 'Y': 0.5392568707466125, 'Z': -0.04858212172985077}, {'X': 0.6728614568710327, 'Y': 0.47277551889419556, 'Z': -0.09077353775501251}, {'X': 0.6731210350990295, 'Y': 0.4760889708995819, 'Z': -0.13677895069122314}, {'X': 0.6728795170783997, 'Y': 0.5021324157714844, 'Z': -0.16600872576236725}, {'X': 0.7094135284423828, 'Y': 0.533223569393158, 'Z': -0.0394541472196579}, {'X': 0.7226253747940063, 'Y': 0.4567827582359314, 'Z': -0.06117311865091324}, {'X': 0.7332977056503296, 'Y': 0.4199862480163574, 'Z': -0.09246765077114105}, {'X': 0.7401028871536255, 'Y': 0.40004462003707886, 'Z': -0.11629226058721542}, {'X': 0.744933545589447, 'Y': 0.5494312644004822, 'Z': -0.0398603230714798}, {'X': 0.7618888020515442, 'Y': 0.47627049684524536, 'Z': -0.05558447167277336}, {'X': 0.7732690572738647, 'Y': 0.4410254955291748, 'Z': -0.08223865926265717}, {'X': 0.7787819504737854, 'Y': 0.4175707697868347, 'Z': -0.10439948737621307}, {'X': 0.7789040803909302, 'Y': 0.5823651552200317, 'Z': -0.043823570013046265}, {'X': 0.8024826645851135, 'Y': 0.5311236381530762, 'Z': -0.058354005217552185}, {'X': 0.8169616460800171, 'Y': 0.5038329362869263, 'Z': -0.07177293300628662}, {'X': 0.8253339529037476, 'Y': 0.4784095287322998, 'Z': -0.08223708719015121}]
[{'X': 0.6979172229766846, 'Y': 0.7132508158683777, 'Z': -6.19608981651254e-05}, {'X': 0.6530078053474426, 'Y': 0.6883535385131836, 'Z': -0.052102360874414444}, {'X': 0.6250731945037842, 'Y': 0.6300169825553894, 'Z': -0.0833183079957962}, {'X': 0.6098896265029907, 'Y': 0.5807414650917053, 'Z': -0.11320572346448898}, {'X': 0.593105673789978, 'Y': 0.5402979254722595, 'Z': -0.14207950234413147}, {'X': 0.6671474575996399, 'Y': 0.5340690612792969, 'Z': -0.02434840425848961}, {'X': 0.6655229330062866, 'Y': 0.47616615891456604, 'Z': -0.07754253596067429}, {'X': 0.6658388376235962, 'Y': 0.5053979158401489, 'Z': -0.13199971616268158}, {'X': 0.6677545309066772, 'Y': 0.5483132004737854, 'Z': -0.16231472790241241}, {'X': 0.7048032879829407, 'Y': 0.528840184211731, 'Z': -0.017577745020389557}, {'X': 0.7135891318321228, 'Y': 0.4619040787220001, 'Z': -0.04416561499238014}, {'X': 0.7225520610809326, 'Y': 0.43356460332870483, 'Z': -0.08024472743272781}, {'X': 0.7271271347999573, 'Y': 0.4173203706741333, 'Z': -0.10171292722225189}, {'X': 0.7392368316650391, 'Y': 0.5426263809204102, 'Z': -0.021880045533180237}, {'X': 0.7535277009010315, 'Y': 0.47563427686691284, 'Z': -0.04265722632408142}, {'X': 0.7633870244026184, 'Y': 0.44339126348495483, 'Z': -0.07280085980892181}, {'X': 0.7673097848892212, 'Y': 0.41853877902030945, 'Z': -0.09449677169322968}, {'X': 0.7722651958465576, 'Y': 0.5728344321250916, 'Z': -0.03029928356409073}, {'X': 0.7914224863052368, 'Y': 0.5308689475059509, 'Z': -0.044153083115816116}, {'X': 0.8062778115272522, 'Y': 0.5066458582878113, 'Z': -0.06142624095082283}, {'X': 0.8158758878707886, 'Y': 0.4809938669204712, 'Z': -0.07604536414146423}]
[{'X': 0.697091281414032, 'Y': 0.714758038520813, 'Z': -8.26655377750285e-05}, {'X': 0.655808687210083, 'Y': 0.6842749714851379, 'Z': -0.03538903221487999}, {'X': 0.6302823424339294, 'Y': 0.6170137524604797, 'Z': -0.05234486982226372}, {'X': 0.6180355548858643, 'Y': 0.5667483806610107, 'Z': -0.07059478014707565}, {'X': 0.594573974609375, 'Y': 0.5354123711585999, 'Z': -0.0871010273694992}, {'X': 0.6651992797851562, 'Y': 0.5481239557266235, 'Z': -0.013997078873217106}, {'X': 0.6636485457420349, 'Y': 0.5054399967193604, 'Z': -0.05842788517475128}, {'X': 0.666037917137146, 'Y': 0.5510004758834839, 'Z': -0.0952409952878952}, {'X': 0.6681616902351379, 'Y': 0.6030725836753845, 'Z': -0.11444973200559616}, {'X': 0.7018870115280151, 'Y': 0.5377086400985718, 'Z': -0.012543546967208385}, {'X': 0.71091628074646, 'Y': 0.4676420986652374, 'Z': -0.04042013734579086}, {'X': 0.7195504307746887, 'Y': 0.44136011600494385, 'Z': -0.06724893301725388}, {'X': 0.7233150005340576, 'Y': 0.4379437565803528, 'Z': -0.08140547573566437}, {'X': 0.736190140247345, 'Y': 0.5469982028007507, 'Z': -0.019790830090641975}, {'X': 0.7506131529808044, 'Y': 0.4747719466686249, 'Z': -0.04110962897539139}, {'X': 0.7573608756065369, 'Y': 0.44842207431793213, 'Z': -0.06212490424513817}, {'X': 0.7589724063873291, 'Y': 0.43973034620285034, 'Z': -0.07236220687627792}, {'X': 0.7692559957504272, 'Y': 0.5741232633590698, 'Z': -0.030691072344779968}, {'X': 0.7907876372337341, 'Y': 0.5292111039161682, 'Z': -0.04676881432533264}, {'X': 0.802837073802948, 'Y': 0.5116820931434631, 'Z': -0.061401985585689545}, {'X': 0.8091445565223694, 'Y': 0.4998207688331604, 'Z': -0.07169371843338013}]
[{'X': 0.700022280216217, 'Y': 0.7250460386276245, 'Z': -7.766733324388042e-05}, {'X': 0.6585553884506226, 'Y': 0.6929470896720886, 'Z': -0.04255479946732521}, {'X': 0.6319969296455383, 'Y': 0.6228368878364563, 'Z': -0.06637881696224213}, {'X': 0.6164414286613464, 'Y': 0.570586085319519, 'Z': -0.09085763990879059}, {'X': 0.5924050211906433, 'Y': 0.532725989818573, 'Z': -0.11682812124490738}, {'X': 0.6719615459442139, 'Y': 0.5568346381187439, 'Z': -0.03916194662451744}, {'X': 0.6665166020393372, 'Y': 0.5191594362258911, 'Z': -0.08690735697746277}, {'X': 0.6634346842765808, 'Y': 0.5567708611488342, 'Z': -0.12712255120277405}, {'X': 0.6631410717964172, 'Y': 0.5983456969261169, 'Z': -0.1489608883857727}, {'X': 0.7069463133811951, 'Y': 0.550010621547699, 'Z': -0.039694029837846756}, {'X': 0.7129068970680237, 'Y': 0.4807314872741699, 'Z': -0.07417232543230057}, {'X': 0.7148528099060059, 'Y': 0.46405625343322754, 'Z': -0.10671655833721161}, {'X': 0.7101936340332031, 'Y': 0.47347795963287354, 'Z': -0.12596142292022705}, {'X': 0.7390570044517517, 'Y': 0.5598403215408325, 'Z': -0.048908866941928864}, {'X': 0.7531353831291199, 'Y': 0.48640164732933044, 'Z': -0.07665300369262695}, {'X': 0.7558697462081909, 'Y': 0.4632815718650818, 'Z': -0.10473091900348663}, {'X': 0.7510225772857666, 'Y': 0.4604048728942871, 'Z': -0.12196028232574463}, {'X': 0.7690888047218323, 'Y': 0.5845533609390259, 'Z': -0.06152275204658508}, {'X': 0.7905287742614746, 'Y': 0.5335732698440552, 'Z': -0.08042915165424347}, {'X': 0.7992125153541565, 'Y': 0.5112528800964355, 'Z': -0.09955397993326187}, {'X': 0.7990959882736206, 'Y': 0.49825018644332886, 'Z': -0.11644940823316574}]
[{'X': 0.6938899159431458, 'Y': 0.7384246587753296, 'Z': -4.2319534259149805e-05}, {'X': 0.6524114012718201, 'Y': 0.6933590173721313, 'Z': -0.029083525761961937}, {'X': 0.6287243962287903, 'Y': 0.6152150630950928, 'Z': -0.04455304518342018}, {'X': 0.6134369373321533, 'Y': 0.56513911485672, 'Z': -0.06345634162425995}, {'X': 0.5860658288002014, 'Y': 0.5306918621063232, 'Z': -0.08291439712047577}, {'X': 0.6709044575691223, 'Y': 0.567712128162384, 'Z': -0.0301810372620821}, {'X': 0.6663532853126526, 'Y': 0.5393280982971191, 'Z': -0.07260213792324066}, {'X': 0.6654707789421082, 'Y': 0.5850237607955933, 'Z': -0.0964282676577568}, {'X': 0.6666921973228455, 'Y': 0.6297314167022705, 'Z': -0.10620103031396866}, {'X': 0.7058062553405762, 'Y': 0.5641282796859741, 'Z': -0.036704860627651215}, {'X': 0.7116626501083374, 'Y': 0.49765637516975403, 'Z': -0.07156454771757126}, {'X': 0.7124171257019043, 'Y': 0.4811362028121948, 'Z': -0.099225252866745}, {'X': 0.7060783505439758, 'Y': 0.48875293135643005, 'Z': -0.11578696221113205}, {'X': 0.7384874820709229, 'Y': 0.5747913718223572, 'Z': -0.04980635270476341}, {'X': 0.7520619630813599, 'Y': 0.5047996640205383, 'Z': -0.07092294842004776}, {'X': 0.7553458213806152, 'Y': 0.4792062044143677, 'Z': -0.0854039266705513}, {'X': 0.7501047849655151, 'Y': 0.4684644937515259, 'Z': -0.09341435134410858}, {'X': 0.769695520401001, 'Y': 0.5986781716346741, 'Z': -0.06634625047445297}, {'X': 0.7920577526092529, 'Y': 0.5488024353981018, 'Z': -0.0774126648902893}, {'X': 0.8021466732025146, 'Y': 0.5266431570053101, 'Z': -0.08213536441326141}, {'X': 0.8035588264465332, 'Y': 0.507266640663147, 'Z': -0.08771542459726334}]
