[{'X': 0.705153226852417, 'Y': 0.9696500301361084, 'Z': -9.125662472797558e-06}, {'X': 0.7452335953712463, 'Y': 0.9435272216796875, 'Z': -0.06854768097400665}, {'X': 0.759247899055481, 'Y': 0.8977474570274353, 'Z': -0.11682933568954468}, {'X': 0.7559717297554016, 'Y': 0.8487645983695984, 'Z': -0.14605344831943512}, {'X': 0.7438704371452332, 'Y': 0.8060570955276489, 'Z': -0.1674339324235916}, {'X': 0.725202202796936, 'Y': 0.8743876218795776, 'Z': -0.16960802674293518}, {'X': 0.7102720141410828, 'Y': 0.8252030611038208, 'Z': -0.23288647830486298}, {'X': 0.6994829773902893, 'Y': 0.7862210869789124, 'Z': -0.2710031270980835}, {'X': 0.6894737482070923, 'Y': 0.7521827220916748, 'Z': -0.29980605840682983}, {'X': 0.6929389238357544, 'Y': 0.8837047219276428, 'Z': -0.1589888036251068}, {'X': 0.676624059677124, 'Y': 0.8369442820549011, 'Z': -0.23156557977199554}, {'X': 0.6640771627426147, 'Y': 0.7941716909408569, 'Z': -0.27718913555145264}, {'X': 0.653756320476532, 'Y': 0.7568856477737427, 'Z': -0.3125811815261841}, {'X': 0.6647263765335083, 'Y': 0.8987415432929993, 'Z': -0.14499478042125702}, {'X': 0.6474558115005493, 'Y': 0.8595070838928223, 'Z': -0.21300211548805237}, {'X': 0.6334837079048157, 'Y': 0.8181535005569458, 'Z': -0.26294833421707153}, {'X': 0.6226523518562317, 'Y': 0.7792395949363708, 'Z': -0.30214840173721313}, {'X': 0.6418559551239014, 'Y': 0.9203773140907288, 'Z': -0.1324973851442337}, {'X': 0.6266618967056274, 'Y': 0.8880172967910767, 'Z': -0.18630337715148926}, {'X': 0.6158402562141418, 'Y': 0.8625316023826599, 'Z': -0.22767937183380127}, {'X': 0.6066063046455383, 'Y': 0.8393123149871826, 'Z': -0.2634732127189636}]
[{'X': 0.7210982441902161, 'Y': 0.9393597841262817, 'Z': -6.710183515679091e-05}, {'X': 0.6717660427093506, 'Y': 0.9195159673690796, 'Z': -0.026642927899956703}, {'X': 0.6326956748962402, 'Y': 0.8843039274215698, 'Z': -0.06778834015130997}, {'X': 0.6014705300331116, 'Y': 0.8635803461074829, 'Z': -0.1041615828871727}, {'X': 0.5736837387084961, 'Y': 0.8493788242340088, 'Z': -0.13821454346179962}, {'X': 0.644609272480011, 'Y': 0.8403363227844238, 'Z': -0.1326223611831665}, {'X': 0.6251683235168457, 'Y': 0.7775152325630188, 'Z': -0.20155465602874756}, {'X': 0.6162973046302795, 'Y': 0.7359998822212219, 'Z': -0.2400641143321991}, {'X': 0.6050429344177246, 'Y': 0.6922160387039185, 'Z': -0.2649480104446411}, {'X': 0.6801602840423584, 'Y': 0.8435721397399902, 'Z': -0.14775463938713074}, {'X': 0.6704167723655701, 'Y': 0.774684727191925, 'Z': -0.22502188384532928}, {'X': 0.6638580560684204, 'Y': 0.7202805876731873, 'Z': -0.2722173035144806}, {'X': 0.6541634202003479, 'Y': 0.6591776013374329, 'Z': -0.3058713972568512}, {'X': 0.7159746289253235, 'Y': 0.8624237775802612, 'Z': -0.15985259413719177}, {'X': 0.7116132378578186, 'Y': 0.7979149222373962, 'Z': -0.22483353316783905}, {'X': 0.7060362100601196, 'Y': 0.745506763458252, 'Z': -0.2731470465660095}, {'X': 0.6967636346817017, 'Y': 0.6858395338058472, 'Z': -0.30931922793388367}, {'X': 0.7515167593955994, 'Y': 0.8913642764091492, 'Z': -0.1691279262304306}, {'X': 0.7576799988746643, 'Y': 0.8437082171440125, 'Z': -0.22455845773220062}, {'X': 0.7576953172683716, 'Y': 0.804757833480835, 'Z': -0.26009902358055115}, {'X': 0.752763032913208, 'Y': 0.7571046948432922, 'Z': -0.2889583706855774}]
[{'X': 0.7171218991279602, 'Y': 0.8837140202522278, 'Z': -4.8218906158581376e-05}, {'X': 0.6700750589370728, 'Y': 0.8458957672119141, 'Z': -0.03094075433909893}, {'X': 0.6405307054519653, 'Y': 0.7927908301353455, 'Z': -0.07183243334293365}, {'X': 0.6204058527946472, 'Y': 0.7457966208457947, 'Z': -0.1035185381770134}, {'X': 0.6034833788871765, 'Y': 0.7088239192962646, 'Z': -0.1274564266204834}, {'X': 0.6456664204597473, 'Y': 0.7953552603721619, 'Z': -0.17750626802444458}, {'X': 0.6301665306091309, 'Y': 0.7214674353599548, 'Z': -0.25089412927627563}, {'X': 0.6214426159858704, 'Y': 0.6709317564964294, 'Z': -0.2911533713340759}, {'X': 0.611552357673645, 'Y': 0.6187076568603516, 'Z': -0.31764665246009827}, {'X': 0.6774103045463562, 'Y': 0.8039223551750183, 'Z': -0.18525657057762146}, {'X': 0.6699314713478088, 'Y': 0.7242646217346191, 'Z': -0.2719639241695404}, {'X': 0.6637489199638367, 'Y': 0.662201464176178, 'Z': -0.31881949305534363}, {'X': 0.6562708616256714, 'Y': 0.5958163738250732, 'Z': -0.35548335313796997}, {'X': 0.7088912725448608, 'Y': 0.8195122480392456, 'Z': -0.1870298683643341}, {'X': 0.7072391510009766, 'Y': 0.7486817836761475, 'Z': -0.26058894395828247}, {'X': 0.6988974809646606, 'Y': 0.6918749809265137, 'Z': -0.3106232285499573}, {'X': 0.6891260743141174, 'Y': 0.6290099620819092, 'Z': -0.35126006603240967}, {'X': 0.7385083436965942, 'Y': 0.8413206338882446, 'Z': -0.18531598150730133}, {'X': 0.7450812458992004, 'Y': 0.7988948822021484, 'Z': -0.24171674251556396}, {'X': 0.7456285357475281, 'Y': 0.7609161734580994, 'Z': -0.2828507423400879}, {'X': 0.7413106560707092, 'Y': 0.7177976369857788, 'Z': -0.32075056433677673}]
[{'X': 0.6968269348144531, 'Y': 0.9423283338546753, 'Z': -8.553246152587235e-05}, {'X': 0.6446976661682129, 'Y': 0.9500164985656738, 'Z': -0.04378526285290718}, {'X': 0.6092112064361572, 'Y': 0.8975375890731812, 'Z': -0.07795947790145874}, {'X': 0.5857013463973999, 'Y': 0.8389686942100525, 'Z': -0.10626748949289322}, {'X': 0.5561009645462036, 'Y': 0.7844251990318298, 'Z': -0.1379515528678894}, {'X': 0.6307846903800964, 'Y': 0.7736952900886536, 'Z': -0.09339313954114914}, {'X': 0.6206228733062744, 'Y': 0.679818868637085, 'Z': -0.13994282484054565}, {'X': 0.6121457815170288, 'Y': 0.611366868019104, 'Z': -0.17489780485630035}, {'X': 0.6035893559455872, 'Y': 0.548269510269165, 'Z': -0.20083001255989075}, {'X': 0.667242705821991, 'Y': 0.76180499792099, 'Z': -0.09556455165147781}, {'X': 0.6652941107749939, 'Y': 0.6588649749755859, 'Z': -0.1357182115316391}, {'X': 0.6607053279876709, 'Y': 0.5821596384048462, 'Z': -0.17263171076774597}, {'X': 0.6541103720664978, 'Y': 0.5118681192398071, 'Z': -0.20173697173595428}, {'X': 0.7057370543479919, 'Y': 0.7778002619743347, 'Z': -0.09869885444641113}, {'X': 0.7081016302108765, 'Y': 0.6732553243637085, 'Z': -0.1340942233800888}, {'X': 0.7083838582038879, 'Y': 0.5971554517745972, 'Z': -0.1736258715391159}, {'X': 0.704258382320404, 'Y': 0.5290724039077759, 'Z': -0.2076548933982849}, {'X': 0.7419872283935547, 'Y': 0.8105294704437256, 'Z': -0.10358559340238571}, {'X': 0.7544803619384766, 'Y': 0.7473539710044861, 'Z': -0.13672107458114624}, {'X': 0.7646690011024475, 'Y': 0.6916091442108154, 'Z': -0.16771218180656433}, {'X': 0.7699114680290222, 'Y': 0.635388195514679, 'Z': -0.19568565487861633}]
[{'X': 0.6911783814430237, 'Y': 0.9092166423797607, 'Z': -9.620885975891724e-05}, {'X': 0.6404246687889099, 'Y': 0.9126352667808533, 'Z': -0.03544256463646889}, {'X': 0.6057587265968323, 'Y': 0.8636835813522339, 'Z': -0.0670919343829155}, {'X': 0.5803349018096924, 'Y': 0.8076887726783752, 'Z': -0.09456213563680649}, {'X': 0.5501812696456909, 'Y': 0.7561808824539185, 'Z': -0.12533047795295715}, {'X': 0.629828155040741, 'Y': 0.7441683411598206, 'Z': -0.09632757306098938}, {'X': 0.6184912323951721, 'Y': 0.643492579460144, 'Z': -0.14455287158489227}, {'X': 0.6105043888092041, 'Y': 0.5722506046295166, 'Z': -0.18077148497104645}, {'X': 0.6019170880317688, 'Y': 0.5057629346847534, 'Z': -0.20785588026046753}, {'X': 0.6655404567718506, 'Y': 0.7323210835456848, 'Z': -0.10050863772630692}, {'X': 0.6620501279830933, 'Y': 0.6251683831214905, 'Z': -0.14600616693496704}, {'X': 0.6566674113273621, 'Y': 0.5459578037261963, 'Z': -0.18686224520206451}, {'X': 0.6500483751296997, 'Y': 0.4726903438568115, 'Z': -0.21801945567131042}, {'X': 0.703253984451294, 'Y': 0.7478742599487305, 'Z': -0.1034037172794342}, {'X': 0.7053300142288208, 'Y': 0.6388987302780151, 'Z': -0.1425173282623291}, {'X': 0.7043472528457642, 'Y': 0.5596636533737183, 'Z': -0.18203780055046082}, {'X': 0.6998165845870972, 'Y': 0.4896218776702881, 'Z': -0.21553970873355865}, {'X': 0.7391150593757629, 'Y': 0.7804115414619446, 'Z': -0.10673835128545761}, {'X': 0.7524809837341309, 'Y': 0.7093247771263123, 'Z': -0.1396293193101883}, {'X': 0.7618362307548523, 'Y': 0.650880753993988, 'Z': -0.1696396768093109}, {'X': 0.7661658525466919, 'Y': 0.5926880240440369, 'Z': -0.19619911909103394}]
[{'X': 0.6906794905662537, 'Y': 0.9077802896499634, 'Z': -6.093095362302847e-05}, {'X': 0.6362031698226929, 'Y': 0.8999820947647095, 'Z': -0.0408579558134079}, {'X': 0.5944771766662598, 'Y': 0.8219903111457825, 'Z': -0.06462713330984116}, {'X': 0.5719730854034424, 'Y': 0.7521920800209045, 'Z': -0.08867238461971283}, {'X': 0.5411224961280823, 'Y': 0.6969216465950012, 'Z': -0.11700882017612457}, {'X': 0.6263704895973206, 'Y': 0.6897290349006653, 'Z': -0.04708634689450264}, {'X': 0.6131113171577454, 'Y': 0.5847254395484924, 'Z': -0.07957246899604797}, {'X': 0.6018946170806885, 'Y': 0.5156800150871277, 'Z': -0.10750503093004227}, {'X': 0.5939140915870667, 'Y': 0.45129233598709106, 'Z': -0.1275106966495514}, {'X': 0.6638163328170776, 'Y': 0.678620457649231, 'Z': -0.05495825782418251}, {'X': 0.6579827070236206, 'Y': 0.5661660432815552, 'Z': -0.08304129540920258}, {'X': 0.6504696607589722, 'Y': 0.4836832880973816, 'Z': -0.11817194521427155}, {'X': 0.6448541879653931, 'Y': 0.40796831250190735, 'Z': -0.14285731315612793}, {'X': 0.7031354904174805, 'Y': 0.6937705874443054, 'Z': -0.06613472104072571}, {'X': 0.7031816840171814, 'Y': 0.5820327997207642, 'Z': -0.09582406282424927}, {'X': 0.69886714220047, 'Y': 0.5028974413871765, 'Z': -0.13086006045341492}, {'X': 0.6935811638832092, 'Y': 0.42896565794944763, 'Z': -0.15823820233345032}, {'X': 0.7442485690116882, 'Y': 0.7301881313323975, 'Z': -0.07998757064342499}, {'X': 0.7545129060745239, 'Y': 0.6427366733551025, 'Z': -0.11052171140909195}, {'X': 0.7575040459632874, 'Y': 0.5838831067085266, 'Z': -0.13413536548614502}, {'X': 0.7570682764053345, 'Y': 0.5248889327049255, 'Z': -0.15240024030208588}]
[{'X': 0.6871734857559204, 'Y': 0.8725402355194092, 'Z': -5.0360449677100405e-05}, {'X': 0.6337443590164185, 'Y': 0.86581951379776, 'Z': -0.044042278081178665}, {'X': 0.5932829976081848, 'Y': 0.7839255928993225, 'Z': -0.06887129694223404}, {'X': 0.5711337924003601, 'Y': 0.7112135291099548, 'Z': -0.09250826388597488}, {'X': 0.5383867621421814, 'Y': 0.6577678322792053, 'Z': -0.12262200564146042}, {'X': 0.6261877417564392, 'Y': 0.652754008769989, 'Z': -0.053097888827323914}, {'X': 0.6120142936706543, 'Y': 0.5501755475997925, 'Z': -0.08667463064193726}, {'X': 0.6009185910224915, 'Y': 0.4805322289466858, 'Z': -0.11248615384101868}, {'X': 0.5922737717628479, 'Y': 0.4145442843437195, 'Z': -0.13201868534088135}, {'X': 0.6637189388275146, 'Y': 0.6400389671325684, 'Z': -0.05952270328998566}, {'X': 0.6564802527427673, 'Y': 0.5290617346763611, 'Z': -0.08752584457397461}, {'X': 0.6485521197319031, 'Y': 0.44848158955574036, 'Z': -0.12261271476745605}, {'X': 0.6417866945266724, 'Y': 0.3728335499763489, 'Z': -0.14651159942150116}, {'X': 0.702623724937439, 'Y': 0.6535564064979553, 'Z': -0.06827320158481598}, {'X': 0.7011737823486328, 'Y': 0.5389423370361328, 'Z': -0.097441166639328}, {'X': 0.6968201994895935, 'Y': 0.459079772233963, 'Z': -0.1346369981765747}, {'X': 0.6905605792999268, 'Y': 0.3848305642604828, 'Z': -0.16288654506206512}, {'X': 0.7426427602767944, 'Y': 0.6870860457420349, 'Z': -0.08013483881950378}, {'X': 0.7521753907203674, 'Y': 0.6017401218414307, 'Z': -0.1097022145986557}, {'X': 0.7553788423538208, 'Y': 0.5422751307487488, 'Z': -0.1338426172733307}, {'X': 0.7537171244621277, 'Y': 0.48216384649276733, 'Z': -0.15304246544837952}]
[{'X': 0.6911645531654358, 'Y': 0.8354589343070984, 'Z': -6.108220986789092e-05}, {'X': 0.6357519030570984, 'Y': 0.8249703645706177, 'Z': -0.04166204482316971}, {'X': 0.5934039950370789, 'Y': 0.7416298389434814, 'Z': -0.06374488770961761}, {'X': 0.5711038112640381, 'Y': 0.6660524606704712, 'Z': -0.08668295294046402}, {'X': 0.5401164293289185, 'Y': 0.6113258600234985, 'Z': -0.11585564911365509}, {'X': 0.6269487738609314, 'Y': 0.6123086214065552, 'Z': -0.048962194472551346}, {'X': 0.610379695892334, 'Y': 0.5012557506561279, 'Z': -0.07957129180431366}, {'X': 0.5977526307106018, 'Y': 0.4358295202255249, 'Z': -0.10335474461317062}, {'X': 0.5892524123191833, 'Y': 0.3736559748649597, 'Z': -0.12182513624429703}, {'X': 0.664099395275116, 'Y': 0.5998384356498718, 'Z': -0.05527515709400177}, {'X': 0.6558783054351807, 'Y': 0.4787602126598358, 'Z': -0.08047457784414291}, {'X': 0.6478419303894043, 'Y': 0.4011264443397522, 'Z': -0.11432984471321106}, {'X': 0.6431431770324707, 'Y': 0.33044615387916565, 'Z': -0.14094369113445282}, {'X': 0.7021114230155945, 'Y': 0.613263726234436, 'Z': -0.06419914960861206}, {'X': 0.7010163068771362, 'Y': 0.49581798911094666, 'Z': -0.09060223400592804}, {'X': 0.6959007978439331, 'Y': 0.4200378656387329, 'Z': -0.12546636164188385}, {'X': 0.6906218528747559, 'Y': 0.3501172363758087, 'Z': -0.1533259153366089}, {'X': 0.7415996789932251, 'Y': 0.645994246006012, 'Z': -0.0761224776506424}, {'X': 0.7515571713447571, 'Y': 0.5559298992156982, 'Z': -0.10727672278881073}, {'X': 0.7532575130462646, 'Y': 0.49937325716018677, 'Z': -0.13343648612499237}, {'X': 0.7511991262435913, 'Y': 0.44085681438446045, 'Z': -0.15538030862808228}]
[{'X': 0.6903246641159058, 'Y': 0.7929890155792236, 'Z': -5.505234366864897e-05}, {'X': 0.6359320878982544, 'Y': 0.7828819751739502, 'Z': -0.04132998734712601}, {'X': 0.5935770869255066, 'Y': 0.7002986669540405, 'Z': -0.06123780086636543}, {'X': 0.5712586045265198, 'Y': 0.6257122159004211, 'Z': -0.08173394948244095}, {'X': 0.5418940186500549, 'Y': 0.5720422863960266, 'Z': -0.107472725212574}, {'X': 0.6272956728935242, 'Y': 0.5719313621520996, 'Z': -0.044663116335868835}, {'X': 0.6093539595603943, 'Y': 0.46359843015670776, 'Z': -0.07533910870552063}, {'X': 0.59648197889328, 'Y': 0.39829277992248535, 'Z': -0.09900542348623276}, {'X': 0.5884807109832764, 'Y': 0.33600735664367676, 'Z': -0.11669716984033585}, {'X': 0.6643444299697876, 'Y': 0.5580359697341919, 'Z': -0.05034805089235306}, {'X': 0.6546213030815125, 'Y': 0.43744131922721863, 'Z': -0.07393012940883636}, {'X': 0.6460416316986084, 'Y': 0.3599364757537842, 'Z': -0.10786835849285126}, {'X': 0.6413261890411377, 'Y': 0.2892105281352997, 'Z': -0.13310456275939941}, {'X': 0.7020840048789978, 'Y': 0.5695081949234009, 'Z': -0.05865143612027168}, {'X': 0.6999936103820801, 'Y': 0.45233994722366333, 'Z': -0.08274906128644943}, {'X': 0.6944273114204407, 'Y': 0.37680166959762573, 'Z': -0.11654762923717499}, {'X': 0.6891358494758606, 'Y': 0.3078461289405823, 'Z': -0.14306192100048065}, {'X': 0.74166339635849, 'Y': 0.600464940071106, 'Z': -0.07014457136392593}, {'X': 0.7505514025688171, 'Y': 0.5105984807014465, 'Z': -0.09934994578361511}, {'X': 0.7516103386878967, 'Y': 0.45342063903808594, 'Z': -0.12471362948417664}, {'X': 0.7491596937179565, 'Y': 0.39515429735183716, 'Z': -0.14523151516914368}]
[{'X': 0.693209707736969, 'Y': 0.7593919038772583, 'Z': -7.313062087632716e-05}, {'X': 0.6391668915748596, 'Y': 0.7517458200454712, 'Z': -0.04036765918135643}, {'X': 0.5962604284286499, 'Y': 0.669607400894165, 'Z': -0.06163831427693367}, {'X': 0.5722578167915344, 'Y': 0.5931132435798645, 'Z': -0.08347009867429733}, {'X': 0.5411341786384583, 'Y': 0.5351642966270447, 'Z': -0.10836765170097351}, {'X': 0.6286033391952515, 'Y': 0.5372484922409058, 'Z': -0.0341101810336113}, {'X': 0.6111212372779846, 'Y': 0.43202924728393555, 'Z': -0.06047486141324043}, {'X': 0.5992632508277893, 'Y': 0.36382898688316345, 'Z': -0.08432375639677048}, {'X': 0.5914895534515381, 'Y': 0.3005606532096863, 'Z': -0.10201600193977356}, {'X': 0.665713906288147, 'Y': 0.520941972732544, 'Z': -0.03880788013339043}, {'X': 0.6550113558769226, 'Y': 0.4054238498210907, 'Z': -0.06006315350532532}, {'X': 0.6470423936843872, 'Y': 0.3249202072620392, 'Z': -0.09116065502166748}, {'X': 0.6418099999427795, 'Y': 0.24931806325912476, 'Z': -0.11395334452390671}, {'X': 0.7046781778335571, 'Y': 0.5300024747848511, 'Z': -0.047527652233839035}, {'X': 0.7001780271530151, 'Y': 0.4139135181903839, 'Z': -0.06810026615858078}, {'X': 0.6945161819458008, 'Y': 0.33615779876708984, 'Z': -0.0995178297162056}, {'X': 0.6888021230697632, 'Y': 0.26467597484588623, 'Z': -0.12491045892238617}, {'X': 0.7453568577766418, 'Y': 0.5591569542884827, 'Z': -0.05986421927809715}, {'X': 0.7524555921554565, 'Y': 0.46755996346473694, 'Z': -0.0798967257142067}, {'X': 0.7541589140892029, 'Y': 0.40846365690231323, 'Z': -0.09963463246822357}, {'X': 0.7528863549232483, 'Y': 0.351107120513916, 'Z': -0.11644041538238525}]
[{'X': 0.6953417658805847, 'Y': 0.7351279258728027, 'Z': -6.271100573940203e-05}, {'X': 0.6411153674125671, 'Y': 0.7218248844146729, 'Z': -0.035475462675094604}, {'X': 0.5971672534942627, 'Y': 0.6374119520187378, 'Z': -0.05278342589735985}, {'X': 0.572058379650116, 'Y': 0.5588429570198059, 'Z': -0.07227247953414917}, {'X': 0.5413790345191956, 'Y': 0.5030598044395447, 'Z': -0.09462214261293411}, {'X': 0.6311121582984924, 'Y': 0.5053941011428833, 'Z': -0.026321666315197945}, {'X': 0.6116887331008911, 'Y': 0.4004285931587219, 'Z': -0.05066964030265808}, {'X': 0.599437952041626, 'Y': 0.3355534076690674, 'Z': -0.07235612720251083}, {'X': 0.5915708541870117, 'Y': 0.27396437525749207, 'Z': -0.08887491375207901}, {'X': 0.6679732799530029, 'Y': 0.48960503935813904, 'Z': -0.03227268531918526}, {'X': 0.6560868620872498, 'Y': 0.3726407587528229, 'Z': -0.04981202259659767}, {'X': 0.6474627256393433, 'Y': 0.2951850891113281, 'Z': -0.0799027681350708}, {'X': 0.6425845623016357, 'Y': 0.22309690713882446, 'Z': -0.10229383409023285}, {'X': 0.7058281302452087, 'Y': 0.498629629611969, 'Z': -0.04133105278015137}, {'X': 0.7011577486991882, 'Y': 0.3817102909088135, 'Z': -0.061291471123695374}, {'X': 0.6954163312911987, 'Y': 0.3054546117782593, 'Z': -0.091683030128479}, {'X': 0.6903212666511536, 'Y': 0.23602211475372314, 'Z': -0.11527972668409348}, {'X': 0.7454609274864197, 'Y': 0.5283988118171692, 'Z': -0.05377376452088356}, {'X': 0.7520749568939209, 'Y': 0.4354522228240967, 'Z': -0.07446423918008804}, {'X': 0.7531237602233887, 'Y': 0.37674784660339355, 'Z': -0.09487935155630112}, {'X': 0.7523036003112793, 'Y': 0.3193800747394562, 'Z': -0.11229454725980759}]
