[{'X': 0.6085052490234375, 'Y': 0.7383068203926086, 'Z': -4.914246005682799e-07}, {'X': 0.5676873922348022, 'Y': 0.7075363993644714, 'Z': -0.017062503844499588}, {'X': 0.5395231246948242, 'Y': 0.6472839713096619, 'Z': -0.029853684827685356}, {'X': 0.5629827380180359, 'Y': 0.5984843373298645, 'Z': -0.043529484421014786}, {'X': 0.6073526740074158, 'Y': 0.5875093340873718, 'Z': -0.0540706142783165}, {'X': 0.5605961680412292, 'Y': 0.5763574838638306, 'Z': -0.01062233280390501}, {'X': 0.5499831438064575, 'Y': 0.5284326076507568, 'Z': -0.03980125114321709}, {'X': 0.5485608577728271, 'Y': 0.5720622539520264, 'Z': -0.05585144832730293}, {'X': 0.5573980212211609, 'Y': 0.5973427295684814, 'Z': -0.06404275447130203}, {'X': 0.5930454134941101, 'Y': 0.5777376890182495, 'Z': -0.016400590538978577}, {'X': 0.5847356915473938, 'Y': 0.5238396525382996, 'Z': -0.04574070870876312}, {'X': 0.5764452815055847, 'Y': 0.5774665474891663, 'Z': -0.05099329352378845}, {'X': 0.5804728269577026, 'Y': 0.6003048419952393, 'Z': -0.04812363535165787}, {'X': 0.6232889890670776, 'Y': 0.59123694896698, 'Z': -0.02692072093486786}, {'X': 0.613666296005249, 'Y': 0.5552794933319092, 'Z': -0.05510514974594116}, {'X': 0.6009066700935364, 'Y': 0.6111533641815186, 'Z': -0.0488305538892746}, {'X': 0.6025288105010986, 'Y': 0.6294717788696289, 'Z': -0.03798488900065422}, {'X': 0.6520874500274658, 'Y': 0.6122759580612183, 'Z': -0.03951924666762352}, {'X': 0.6324610710144043, 'Y': 0.5979260206222534, 'Z': -0.05518319457769394}, {'X': 0.6197011470794678, 'Y': 0.641057014465332, 'Z': -0.04874414578080177}, {'X': 0.6215912699699402, 'Y': 0.6591922044754028, 'Z': -0.04073020815849304}]
[{'X': 0.6091538071632385, 'Y': 0.7363278269767761, 'Z': -4.5756357280879456e-07}, {'X': 0.5690774321556091, 'Y': 0.7053711414337158, 'Z': -0.01668156310915947}, {'X': 0.5416303873062134, 'Y': 0.6472268104553223, 'Z': -0.029279010370373726}, {'X': 0.5642315149307251, 'Y': 0.5997057557106018, 'Z': -0.04269732907414436}, {'X': 0.6083253622055054, 'Y': 0.5896574258804321, 'Z': -0.053141750395298004}, {'X': 0.5609194040298462, 'Y': 0.5794481635093689, 'Z': -0.011239900253713131}, {'X': 0.5500444769859314, 'Y': 0.5321030020713806, 'Z': -0.03909441456198692}, {'X': 0.5505921840667725, 'Y': 0.5737953186035156, 'Z': -0.054765112698078156}, {'X': 0.5601217150688171, 'Y': 0.5986739993095398, 'Z': -0.06262680143117905}, {'X': 0.5924086570739746, 'Y': 0.580146074295044, 'Z': -0.016587400808930397}, {'X': 0.5857800245285034, 'Y': 0.5205923914909363, 'Z': -0.04538510739803314}, {'X': 0.5787319540977478, 'Y': 0.5679135918617249, 'Z': -0.0517180897295475}, {'X': 0.5815836787223816, 'Y': 0.5940405130386353, 'Z': -0.0493316575884819}, {'X': 0.6224156618118286, 'Y': 0.5924415588378906, 'Z': -0.026181114837527275}, {'X': 0.6153646111488342, 'Y': 0.5545486807823181, 'Z': -0.05380753055214882}, {'X': 0.602919340133667, 'Y': 0.6066396832466125, 'Z': -0.049648772925138474}, {'X': 0.6025856137275696, 'Y': 0.629773736000061, 'Z': -0.03982597216963768}, {'X': 0.6514790058135986, 'Y': 0.6124356985092163, 'Z': -0.037656016647815704}, {'X': 0.6346842050552368, 'Y': 0.5930582284927368, 'Z': -0.05280387029051781}, {'X': 0.6214743256568909, 'Y': 0.6329227685928345, 'Z': -0.04743209108710289}, {'X': 0.6217263340950012, 'Y': 0.6547040939331055, 'Z': -0.04010673984885216}]
[{'X': 0.6087823510169983, 'Y': 0.737492561340332, 'Z': -5.123877144797007e-07}, {'X': 0.5674943327903748, 'Y': 0.7045290470123291, 'Z': -0.017262596637010574}, {'X': 0.540030300617218, 'Y': 0.6466857194900513, 'Z': -0.031235234811902046}, {'X': 0.5633825659751892, 'Y': 0.5999178290367126, 'Z': -0.04627886414527893}, {'X': 0.6061974167823792, 'Y': 0.5894386172294617, 'Z': -0.05825619772076607}, {'X': 0.5609229803085327, 'Y': 0.576250433921814, 'Z': -0.01273757591843605}, {'X': 0.5497971177101135, 'Y': 0.5278792381286621, 'Z': -0.04266059026122093}, {'X': 0.5500684976577759, 'Y': 0.5742076635360718, 'Z': -0.05882827192544937}, {'X': 0.5594892501831055, 'Y': 0.5992090106010437, 'Z': -0.06702803075313568}, {'X': 0.5931691527366638, 'Y': 0.5784656405448914, 'Z': -0.018804457038640976}, {'X': 0.5845440030097961, 'Y': 0.523224949836731, 'Z': -0.04903198033571243}, {'X': 0.5777339935302734, 'Y': 0.5781852006912231, 'Z': -0.05420057848095894}, {'X': 0.5816962718963623, 'Y': 0.6013525128364563, 'Z': -0.0512935072183609}, {'X': 0.6236822605133057, 'Y': 0.5918376445770264, 'Z': -0.029503202065825462}, {'X': 0.6140687465667725, 'Y': 0.5545153617858887, 'Z': -0.058656249195337296}, {'X': 0.60237717628479, 'Y': 0.6125631332397461, 'Z': -0.05144475772976875}, {'X': 0.6040438413619995, 'Y': 0.6319647431373596, 'Z': -0.0397520437836647}, {'X': 0.6533100605010986, 'Y': 0.6122018694877625, 'Z': -0.04221440106630325}, {'X': 0.6350811719894409, 'Y': 0.5924457311630249, 'Z': -0.057570457458496094}, {'X': 0.6227160096168518, 'Y': 0.6356743574142456, 'Z': -0.04969188943505287}, {'X': 0.6246296763420105, 'Y': 0.6546282172203064, 'Z': -0.0407065786421299}]
[{'X': 0.608934760093689, 'Y': 0.7374764084815979, 'Z': -5.130863200975e-07}, {'X': 0.5671592354774475, 'Y': 0.705619215965271, 'Z': -0.018069792538881302}, {'X': 0.5395527482032776, 'Y': 0.6450822353363037, 'Z': -0.031050119549036026}, {'X': 0.5653387308120728, 'Y': 0.5980679392814636, 'Z': -0.04458022490143776}, {'X': 0.6102107763290405, 'Y': 0.5859742760658264, 'Z': -0.05472578480839729}, {'X': 0.5590865612030029, 'Y': 0.5781541466712952, 'Z': -0.013508033938705921}, {'X': 0.5491284728050232, 'Y': 0.5316105484962463, 'Z': -0.04260178655385971}, {'X': 0.5493606328964233, 'Y': 0.5802876949310303, 'Z': -0.05775240808725357}, {'X': 0.5589858293533325, 'Y': 0.6026773452758789, 'Z': -0.0656745433807373}, {'X': 0.5911734104156494, 'Y': 0.5796518921852112, 'Z': -0.018786214292049408}, {'X': 0.5836177468299866, 'Y': 0.5217359066009521, 'Z': -0.04837597906589508}, {'X': 0.576073408126831, 'Y': 0.5774036645889282, 'Z': -0.052588142454624176}, {'X': 0.5804846882820129, 'Y': 0.5983440279960632, 'Z': -0.04903214052319527}, {'X': 0.6215487122535706, 'Y': 0.5924700498580933, 'Z': -0.02866346575319767}, {'X': 0.6146465539932251, 'Y': 0.5548839569091797, 'Z': -0.056898802518844604}, {'X': 0.6015349626541138, 'Y': 0.6120180487632751, 'Z': -0.04929511621594429}, {'X': 0.6024661660194397, 'Y': 0.6291846036911011, 'Z': -0.03761439025402069}, {'X': 0.6510317325592041, 'Y': 0.6122095584869385, 'Z': -0.040711160749197006}, {'X': 0.6345407962799072, 'Y': 0.5939767360687256, 'Z': -0.05571037530899048}, {'X': 0.6214788556098938, 'Y': 0.6365593671798706, 'Z': -0.04822976514697075}, {'X': 0.6227827072143555, 'Y': 0.6539726257324219, 'Z': -0.0397200733423233}]
[{'X': 0.6089131236076355, 'Y': 0.7361665964126587, 'Z': -5.092568358122662e-07}, {'X': 0.5674445629119873, 'Y': 0.7109697461128235, 'Z': -0.0173907820135355}, {'X': 0.5376943349838257, 'Y': 0.64918053150177, 'Z': -0.028967229649424553}, {'X': 0.5621539950370789, 'Y': 0.6027002334594727, 'Z': -0.04130427539348602}, {'X': 0.606904149055481, 'Y': 0.592821478843689, 'Z': -0.050657838582992554}, {'X': 0.5592918992042542, 'Y': 0.578783392906189, 'Z': -0.011484234593808651}, {'X': 0.5472315549850464, 'Y': 0.5277929306030273, 'Z': -0.04023321345448494}, {'X': 0.5479804873466492, 'Y': 0.568794310092926, 'Z': -0.056293703615665436}, {'X': 0.5572553873062134, 'Y': 0.5995771288871765, 'Z': -0.06421644985675812}, {'X': 0.5916043519973755, 'Y': 0.5779334902763367, 'Z': -0.01612532138824463}, {'X': 0.5838353633880615, 'Y': 0.5226291418075562, 'Z': -0.045306868851184845}, {'X': 0.5776927471160889, 'Y': 0.5756151080131531, 'Z': -0.05089472979307175}, {'X': 0.5811614394187927, 'Y': 0.6043867468833923, 'Z': -0.04801816865801811}, {'X': 0.6220138669013977, 'Y': 0.590284526348114, 'Z': -0.025390153750777245}, {'X': 0.613618016242981, 'Y': 0.5569307208061218, 'Z': -0.053061604499816895}, {'X': 0.6014782786369324, 'Y': 0.6118198037147522, 'Z': -0.04811354726552963}, {'X': 0.6012533903121948, 'Y': 0.6343163251876831, 'Z': -0.03826528415083885}, {'X': 0.6512179970741272, 'Y': 0.6102611422538757, 'Z': -0.03675146773457527}, {'X': 0.6338468194007874, 'Y': 0.5975856184959412, 'Z': -0.052424944937229156}, {'X': 0.6201613545417786, 'Y': 0.6387825012207031, 'Z': -0.04752620682120323}, {'X': 0.6201217770576477, 'Y': 0.6579126715660095, 'Z': -0.04075876623392105}]
[{'X': 0.6099862456321716, 'Y': 0.7384336590766907, 'Z': -5.066546009402373e-07}, {'X': 0.5687959790229797, 'Y': 0.7097014784812927, 'Z': -0.017000874504446983}, {'X': 0.539966344833374, 'Y': 0.6521331071853638, 'Z': -0.02991645596921444}, {'X': 0.5636080503463745, 'Y': 0.606114387512207, 'Z': -0.04363974556326866}, {'X': 0.6077079772949219, 'Y': 0.5962641835212708, 'Z': -0.05433174595236778}, {'X': 0.5593620538711548, 'Y': 0.5805220007896423, 'Z': -0.012627853080630302}, {'X': 0.5501618981361389, 'Y': 0.5306467413902283, 'Z': -0.04115796461701393}, {'X': 0.5506101846694946, 'Y': 0.5740379691123962, 'Z': -0.05680914223194122}, {'X': 0.5595963001251221, 'Y': 0.6013917326927185, 'Z': -0.06486162543296814}, {'X': 0.5914865136146545, 'Y': 0.5816625952720642, 'Z': -0.0179542638361454}, {'X': 0.5847552418708801, 'Y': 0.5255038142204285, 'Z': -0.04718172550201416}, {'X': 0.5784291625022888, 'Y': 0.5791949033737183, 'Z': -0.05245369300246239}, {'X': 0.5820401906967163, 'Y': 0.6052836775779724, 'Z': -0.04971770942211151}, {'X': 0.6218068599700928, 'Y': 0.5942375659942627, 'Z': -0.027744730934500694}, {'X': 0.6147891879081726, 'Y': 0.5581887364387512, 'Z': -0.055549778044223785}, {'X': 0.6026764512062073, 'Y': 0.6129021644592285, 'Z': -0.05029439926147461}, {'X': 0.6026108264923096, 'Y': 0.6335139870643616, 'Z': -0.04033425450325012}, {'X': 0.6510272026062012, 'Y': 0.6139129996299744, 'Z': -0.039519235491752625}, {'X': 0.6342553496360779, 'Y': 0.5966309309005737, 'Z': -0.05492214858531952}, {'X': 0.6211431622505188, 'Y': 0.6375017166137695, 'Z': -0.049481481313705444}, {'X': 0.6211563348770142, 'Y': 0.6566087007522583, 'Z': -0.04248949885368347}]
[{'X': 0.6099370121955872, 'Y': 0.7400764226913452, 'Z': -4.7397830371664895e-07}, {'X': 0.5681577324867249, 'Y': 0.7102122902870178, 'Z': -0.017516618594527245}, {'X': 0.5410785675048828, 'Y': 0.6507710814476013, 'Z': -0.030431728810071945}, {'X': 0.5666287541389465, 'Y': 0.6046714186668396, 'Z': -0.04406585171818733}, {'X': 0.6113641262054443, 'Y': 0.5951507091522217, 'Z': -0.05468648672103882}, {'X': 0.5630144476890564, 'Y': 0.5806211233139038, 'Z': -0.011378269642591476}, {'X': 0.5536272525787354, 'Y': 0.5309816002845764, 'Z': -0.0403185598552227}, {'X': 0.551152229309082, 'Y': 0.571146547794342, 'Z': -0.0564023032784462}, {'X': 0.5587698221206665, 'Y': 0.5993733406066895, 'Z': -0.06421531736850739}, {'X': 0.5945429801940918, 'Y': 0.5818144083023071, 'Z': -0.016321353614330292}, {'X': 0.5873488187789917, 'Y': 0.5252176523208618, 'Z': -0.04578511789441109}, {'X': 0.5794023275375366, 'Y': 0.5757765769958496, 'Z': -0.05166928470134735}, {'X': 0.5829976201057434, 'Y': 0.6030213832855225, 'Z': -0.048785142600536346}, {'X': 0.624534010887146, 'Y': 0.5948918461799622, 'Z': -0.025863919407129288}, {'X': 0.6169383525848389, 'Y': 0.560512363910675, 'Z': -0.054578911513090134}, {'X': 0.6038755774497986, 'Y': 0.6148625016212463, 'Z': -0.04990299418568611}, {'X': 0.6043550968170166, 'Y': 0.6375645995140076, 'Z': -0.03950319439172745}, {'X': 0.6535009741783142, 'Y': 0.6155933141708374, 'Z': -0.03735264390707016}, {'X': 0.6366842985153198, 'Y': 0.5974688529968262, 'Z': -0.05354984849691391}, {'X': 0.6231517195701599, 'Y': 0.6389230489730835, 'Z': -0.04807264730334282}, {'X': 0.6234040856361389, 'Y': 0.6598429679870605, 'Z': -0.04039718210697174}]
[{'X': 0.6099863648414612, 'Y': 0.740702748298645, 'Z': -5.174061357138271e-07}, {'X': 0.5668518543243408, 'Y': 0.7092135548591614, 'Z': -0.01764664240181446}, {'X': 0.539874255657196, 'Y': 0.6488861441612244, 'Z': -0.030864965170621872}, {'X': 0.5665963888168335, 'Y': 0.601732075214386, 'Z': -0.04493267461657524}, {'X': 0.610822319984436, 'Y': 0.5922232270240784, 'Z': -0.055816713720560074}, {'X': 0.5623093247413635, 'Y': 0.5817713141441345, 'Z': -0.013641039840877056}, {'X': 0.5511916279792786, 'Y': 0.5315536856651306, 'Z': -0.04339824989438057}, {'X': 0.5511217713356018, 'Y': 0.580173671245575, 'Z': -0.059078238904476166}, {'X': 0.5610273480415344, 'Y': 0.6050620079040527, 'Z': -0.06704744696617126}, {'X': 0.5941727161407471, 'Y': 0.5844153165817261, 'Z': -0.01936565898358822}, {'X': 0.5863218307495117, 'Y': 0.5258087515830994, 'Z': -0.04956425726413727}, {'X': 0.5785036683082581, 'Y': 0.58260577917099, 'Z': -0.05390056595206261}, {'X': 0.5832076072692871, 'Y': 0.6059331893920898, 'Z': -0.05025067180395126}, {'X': 0.624214768409729, 'Y': 0.5982972383499146, 'Z': -0.02976769395172596}, {'X': 0.6165469884872437, 'Y': 0.5570035576820374, 'Z': -0.0587882362306118}, {'X': 0.6030979156494141, 'Y': 0.6161798238754272, 'Z': -0.05092783272266388}, {'X': 0.6047249436378479, 'Y': 0.6366022229194641, 'Z': -0.03873904421925545}, {'X': 0.653649091720581, 'Y': 0.6192737221717834, 'Z': -0.042268771678209305}, {'X': 0.6366854310035706, 'Y': 0.5963131189346313, 'Z': -0.057961735874414444}, {'X': 0.62314772605896, 'Y': 0.639248251914978, 'Z': -0.05032582953572273}, {'X': 0.6249799728393555, 'Y': 0.658585250377655, 'Z': -0.04146118089556694}]
[{'X': 0.6114538908004761, 'Y': 0.7377974987030029, 'Z': -3.752529664780013e-07}, {'X': 0.5728127360343933, 'Y': 0.7130042314529419, 'Z': -0.013752512633800507}, {'X': 0.5455399751663208, 'Y': 0.6549501419067383, 'Z': -0.024822261184453964}, {'X': 0.567729115486145, 'Y': 0.6075179576873779, 'Z': -0.03728096932172775}, {'X': 0.6051235795021057, 'Y': 0.5889622569084167, 'Z': -0.04745825007557869}, {'X': 0.5601887702941895, 'Y': 0.5779759287834167, 'Z': -0.011026356369256973}, {'X': 0.5527784824371338, 'Y': 0.5150094032287598, 'Z': -0.039845556020736694}, {'X': 0.5532596707344055, 'Y': 0.5481382012367249, 'Z': -0.05652930215001106}, {'X': 0.5592504739761353, 'Y': 0.5838329792022705, 'Z': -0.0635257139801979}, {'X': 0.592606246471405, 'Y': 0.577877938747406, 'Z': -0.01804916188120842}, {'X': 0.5909924507141113, 'Y': 0.5018113255500793, 'Z': -0.04704765975475311}, {'X': 0.5836531519889832, 'Y': 0.5450416803359985, 'Z': -0.054929956793785095}, {'X': 0.5831071138381958, 'Y': 0.5809822678565979, 'Z': -0.05207013711333275}, {'X': 0.6232374906539917, 'Y': 0.5925462245941162, 'Z': -0.02889559604227543}, {'X': 0.6181640028953552, 'Y': 0.5563400387763977, 'Z': -0.056377533823251724}, {'X': 0.6052239537239075, 'Y': 0.6090065836906433, 'Z': -0.05442254617810249}, {'X': 0.6016099452972412, 'Y': 0.6359366178512573, 'Z': -0.04508398100733757}, {'X': 0.651576578617096, 'Y': 0.6158143281936646, 'Z': -0.04098960757255554}, {'X': 0.6358760595321655, 'Y': 0.5967147350311279, 'Z': -0.05574364587664604}, {'X': 0.6234478950500488, 'Y': 0.6367508172988892, 'Z': -0.04964742809534073}, {'X': 0.6215706467628479, 'Y': 0.6577360033988953, 'Z': -0.04110700637102127}]
[{'X': 0.611405074596405, 'Y': 0.7458274960517883, 'Z': 1.2329070386840613e-07}, {'X': 0.5742561221122742, 'Y': 0.7153881788253784, 'Z': -0.015576557256281376}, {'X': 0.5510573983192444, 'Y': 0.6575273871421814, 'Z': -0.023922812193632126}, {'X': 0.5740591883659363, 'Y': 0.6098339557647705, 'Z': -0.03384184092283249}, {'X': 0.6083939671516418, 'Y': 0.5888530611991882, 'Z': -0.04332498088479042}, {'X': 0.560363233089447, 'Y': 0.579467236995697, 'Z': -0.005647947546094656}, {'X': 0.5470194816589355, 'Y': 0.5258588194847107, 'Z': -0.02043072320520878}, {'X': 0.5395257472991943, 'Y': 0.49475276470184326, 'Z': -0.031302984803915024}, {'X': 0.5318784713745117, 'Y': 0.4692923426628113, 'Z': -0.0389687605202198}, {'X': 0.5935695171356201, 'Y': 0.5799936056137085, 'Z': -0.01169441919773817}, {'X': 0.5967578291893005, 'Y': 0.5139577388763428, 'Z': -0.028153114020824432}, {'X': 0.5938398838043213, 'Y': 0.4856901168823242, 'Z': -0.03764278069138527}, {'X': 0.5906999111175537, 'Y': 0.46284639835357666, 'Z': -0.04204339534044266}, {'X': 0.6235932111740112, 'Y': 0.5979499220848083, 'Z': -0.020862353965640068}, {'X': 0.6213424205780029, 'Y': 0.5591392517089844, 'Z': -0.047142088413238525}, {'X': 0.60648113489151, 'Y': 0.6086183786392212, 'Z': -0.04896886646747589}, {'X': 0.5984943509101868, 'Y': 0.6397716999053955, 'Z': -0.043175552040338516}, {'X': 0.6503473520278931, 'Y': 0.6263300180435181, 'Z': -0.031215712428092957}, {'X': 0.6396580338478088, 'Y': 0.6014567613601685, 'Z': -0.05112050473690033}, {'X': 0.6257243156433105, 'Y': 0.6409417986869812, 'Z': -0.04787024110555649}, {'X': 0.6203763484954834, 'Y': 0.6676731705665588, 'Z': -0.041321489959955215}]
[{'X': 0.6141617894172668, 'Y': 0.7396609783172607, 'Z': 2.8958262987544003e-07}, {'X': 0.5756204128265381, 'Y': 0.7120990753173828, 'Z': -0.01843424327671528}, {'X': 0.5532899498939514, 'Y': 0.6532045006752014, 'Z': -0.028271151706576347}, {'X': 0.58136385679245, 'Y': 0.6067695021629333, 'Z': -0.039128221571445465}, {'X': 0.6148556470870972, 'Y': 0.5814429521560669, 'Z': -0.04946647211909294}, {'X': 0.5580828189849854, 'Y': 0.570545494556427, 'Z': -0.01346768718212843}, {'X': 0.5364680290222168, 'Y': 0.508371889591217, 'Z': -0.029883921146392822}, {'X': 0.5236464142799377, 'Y': 0.47103872895240784, 'Z': -0.04054572433233261}, {'X': 0.513200581073761, 'Y': 0.43903666734695435, 'Z': -0.04755997657775879}, {'X': 0.5926429033279419, 'Y': 0.5688904523849487, 'Z': -0.01872570812702179}, {'X': 0.5973535180091858, 'Y': 0.4906180799007416, 'Z': -0.03578531742095947}, {'X': 0.5984216928482056, 'Y': 0.4447436034679413, 'Z': -0.046118177473545074}, {'X': 0.600614607334137, 'Y': 0.4048535227775574, 'Z': -0.05111977830529213}, {'X': 0.6228559017181396, 'Y': 0.5879836678504944, 'Z': -0.026819229125976562}, {'X': 0.6250869631767273, 'Y': 0.5532894730567932, 'Z': -0.05372907593846321}, {'X': 0.6091676354408264, 'Y': 0.603020429611206, 'Z': -0.05610336735844612}, {'X': 0.6009331941604614, 'Y': 0.6344643235206604, 'Z': -0.05002205818891525}, {'X': 0.648112952709198, 'Y': 0.6179205179214478, 'Z': -0.036272082477808}, {'X': 0.6391727924346924, 'Y': 0.5985087752342224, 'Z': -0.05603023245930672}, {'X': 0.6241358518600464, 'Y': 0.6376875042915344, 'Z': -0.052245378494262695}, {'X': 0.6180122494697571, 'Y': 0.6641420722007751, 'Z': -0.0449376218020916}]
