[{'X': 0.7813824415206909, 'Y': 0.6683305501937866, 'Z': -6.260108784772456e-05}, {'X': 0.722611129283905, 'Y': 0.6395580172538757, 'Z': -0.01715565286576748}, {'X': 0.6766284108161926, 'Y': 0.5521303415298462, 'Z': -0.023086903616786003}, {'X': 0.6515340209007263, 'Y': 0.4652610421180725, 'Z': -0.034905362874269485}, {'X': 0.6213399767875671, 'Y': 0.4120854437351227, 'Z': -0.0480731800198555}, {'X': 0.6935744285583496, 'Y': 0.4263879954814911, 'Z': 0.026342615485191345}, {'X': 0.672726035118103, 'Y': 0.33294427394866943, 'Z': 0.023352446034550667}, {'X': 0.6632871031761169, 'Y': 0.27534592151641846, 'Z': 0.01484727207571268}, {'X': 0.6556627154350281, 'Y': 0.2209286093711853, 'Z': 0.00614633085206151}, {'X': 0.7261679172515869, 'Y': 0.3994384706020355, 'Z': 0.02147503010928631}, {'X': 0.7074877619743347, 'Y': 0.29525524377822876, 'Z': 0.029051458463072777}, {'X': 0.694802463054657, 'Y': 0.22767549753189087, 'Z': 0.012633226811885834}, {'X': 0.6852799654006958, 'Y': 0.16832071542739868, 'Z': -0.0022521414794027805}, {'X': 0.7623374462127686, 'Y': 0.39499643445014954, 'Z': 0.01063915342092514}, {'X': 0.7473254203796387, 'Y': 0.2904418706893921, 'Z': 0.011195290833711624}, {'X': 0.7339151501655579, 'Y': 0.2267175316810608, 'Z': -0.0072461990639567375}, {'X': 0.7231888771057129, 'Y': 0.17191949486732483, 'Z': -0.02205032669007778}, {'X': 0.8033868670463562, 'Y': 0.41088947653770447, 'Z': -0.0017784968949854374}, {'X': 0.7952931523323059, 'Y': 0.32600417733192444, 'Z': -0.010695675387978554}, {'X': 0.7870176434516907, 'Y': 0.27323102951049805, 'Z': -0.023923486471176147}, {'X': 0.7790972590446472, 'Y': 0.225075826048851, 'Z': -0.03408900648355484}]
[{'X': 0.7815885543823242, 'Y': 0.6672540307044983, 'Z': -6.501635652966797e-05}, {'X': 0.7229326963424683, 'Y': 0.6384463310241699, 'Z': -0.016575267538428307}, {'X': 0.6771438121795654, 'Y': 0.5506682991981506, 'Z': -0.022643087431788445}, {'X': 0.6521363854408264, 'Y': 0.46334055066108704, 'Z': -0.03485231474041939}, {'X': 0.6207818388938904, 'Y': 0.4101793169975281, 'Z': -0.04854075610637665}, {'X': 0.6940116882324219, 'Y': 0.4265900254249573, 'Z': 0.024584177881479263}, {'X': 0.6731926798820496, 'Y': 0.3328399658203125, 'Z': 0.020793138071894646}, {'X': 0.6632410287857056, 'Y': 0.2748749852180481, 'Z': 0.012139401398599148}, {'X': 0.6549156308174133, 'Y': 0.219996839761734, 'Z': 0.0034511485137045383}, {'X': 0.7268389463424683, 'Y': 0.3993736505508423, 'Z': 0.019124960526823997}, {'X': 0.708106517791748, 'Y': 0.29602885246276855, 'Z': 0.024432102218270302}, {'X': 0.6953228116035461, 'Y': 0.2278115302324295, 'Z': 0.006266015116125345}, {'X': 0.6856370568275452, 'Y': 0.1684560477733612, 'Z': -0.009891008026897907}, {'X': 0.7630342841148376, 'Y': 0.39435678720474243, 'Z': 0.007694259751588106}, {'X': 0.7469215393066406, 'Y': 0.2913857698440552, 'Z': 0.0060763489454984665}, {'X': 0.7331147193908691, 'Y': 0.22700099647045135, 'Z': -0.013277825899422169}, {'X': 0.7220741510391235, 'Y': 0.1720530390739441, 'Z': -0.028508661314845085}, {'X': 0.8041938543319702, 'Y': 0.40924903750419617, 'Z': -0.005083685275167227}, {'X': 0.7946226000785828, 'Y': 0.32437390089035034, 'Z': -0.01559655275195837}, {'X': 0.7860548496246338, 'Y': 0.27091020345687866, 'Z': -0.029584281146526337}, {'X': 0.777887225151062, 'Y': 0.22213749587535858, 'Z': -0.040276993066072464}]
[{'X': 0.7811797857284546, 'Y': 0.6648213863372803, 'Z': -6.398801633622497e-05}, {'X': 0.7222872376441956, 'Y': 0.6383243799209595, 'Z': -0.01423979364335537}, {'X': 0.6770583987236023, 'Y': 0.54990154504776, 'Z': -0.017830748111009598}, {'X': 0.6526508927345276, 'Y': 0.46226707100868225, 'Z': -0.026893839240074158}, {'X': 0.6207091808319092, 'Y': 0.40920430421829224, 'Z': -0.03764335438609123}, {'X': 0.694383978843689, 'Y': 0.42867594957351685, 'Z': 0.024699250236153603}, {'X': 0.6731581091880798, 'Y': 0.3338184654712677, 'Z': 0.019856976345181465}, {'X': 0.6636462807655334, 'Y': 0.2756502032279968, 'Z': 0.010211684741079807}, {'X': 0.6561552286148071, 'Y': 0.220025897026062, 'Z': 0.0009905800689011812}, {'X': 0.7272127866744995, 'Y': 0.4017278254032135, 'Z': 0.01883920654654503}, {'X': 0.7084839940071106, 'Y': 0.29691433906555176, 'Z': 0.02380802482366562}, {'X': 0.6958475708961487, 'Y': 0.2284361720085144, 'Z': 0.004920078907161951}, {'X': 0.6863711476325989, 'Y': 0.16839665174484253, 'Z': -0.012088445946574211}, {'X': 0.7633662223815918, 'Y': 0.3971209228038788, 'Z': 0.007274657487869263}, {'X': 0.7483764290809631, 'Y': 0.2924180030822754, 'Z': 0.005455596372485161}, {'X': 0.7350500226020813, 'Y': 0.22806085646152496, 'Z': -0.013615372590720654}, {'X': 0.7243452668190002, 'Y': 0.17237988114356995, 'Z': -0.0288348700851202}, {'X': 0.8043228387832642, 'Y': 0.41188907623291016, 'Z': -0.005115881562232971}, {'X': 0.7954013347625732, 'Y': 0.32724085450172424, 'Z': -0.015565249137580395}, {'X': 0.7868343591690063, 'Y': 0.2740403413772583, 'Z': -0.029022224247455597}, {'X': 0.7784478068351746, 'Y': 0.22488076984882355, 'Z': -0.03913388028740883}]
[{'X': 0.7805619239807129, 'Y': 0.6669518351554871, 'Z': -6.893159297760576e-05}, {'X': 0.7216488718986511, 'Y': 0.6398533582687378, 'Z': -0.015317563898861408}, {'X': 0.676341712474823, 'Y': 0.5521821975708008, 'Z': -0.020083732903003693}, {'X': 0.6515576839447021, 'Y': 0.46495506167411804, 'Z': -0.030691837891936302}, {'X': 0.6209449768066406, 'Y': 0.41092127561569214, 'Z': -0.04269661381840706}, {'X': 0.6945319771766663, 'Y': 0.4295390844345093, 'Z': 0.027051366865634918}, {'X': 0.6726436018943787, 'Y': 0.33527272939682007, 'Z': 0.02374984882771969}, {'X': 0.6624951362609863, 'Y': 0.2782159447669983, 'Z': 0.014987500384449959}, {'X': 0.6543468236923218, 'Y': 0.22365355491638184, 'Z': 0.0065511600114405155}, {'X': 0.7270731329917908, 'Y': 0.40327346324920654, 'Z': 0.021554453298449516}, {'X': 0.708198070526123, 'Y': 0.2982618808746338, 'Z': 0.02832096815109253}, {'X': 0.6954866051673889, 'Y': 0.23052455484867096, 'Z': 0.01093717385083437}, {'X': 0.6859337687492371, 'Y': 0.17106285691261292, 'Z': -0.004699876066297293}, {'X': 0.7627570033073425, 'Y': 0.3990888297557831, 'Z': 0.010128355585038662}, {'X': 0.7479446530342102, 'Y': 0.29473912715911865, 'Z': 0.010113189928233624}, {'X': 0.7342666387557983, 'Y': 0.23074272274971008, 'Z': -0.008930948562920094}, {'X': 0.7230600714683533, 'Y': 0.1758790910243988, 'Z': -0.024192560464143753}, {'X': 0.8030223846435547, 'Y': 0.41430190205574036, 'Z': -0.0024829059839248657}, {'X': 0.7942094802856445, 'Y': 0.32920175790786743, 'Z': -0.011886794120073318}, {'X': 0.7849554419517517, 'Y': 0.27636969089508057, 'Z': -0.025557808578014374}, {'X': 0.775726318359375, 'Y': 0.22843903303146362, 'Z': -0.035927582532167435}]
[{'X': 0.7812674045562744, 'Y': 0.6734788417816162, 'Z': -5.647532088914886e-05}, {'X': 0.7238002419471741, 'Y': 0.640873908996582, 'Z': -0.01675160601735115}, {'X': 0.6778743267059326, 'Y': 0.5524353981018066, 'Z': -0.020277921110391617}, {'X': 0.6520058512687683, 'Y': 0.46507149934768677, 'Z': -0.030255073681473732}, {'X': 0.6225001215934753, 'Y': 0.4120357930660248, 'Z': -0.0404135063290596}, {'X': 0.6963630318641663, 'Y': 0.4294623136520386, 'Z': 0.0257189329713583}, {'X': 0.674599289894104, 'Y': 0.33828070759773254, 'Z': 0.02501758374273777}, {'X': 0.6648041605949402, 'Y': 0.28109824657440186, 'Z': 0.01826375164091587}, {'X': 0.6567875742912292, 'Y': 0.22584034502506256, 'Z': 0.010294735431671143}, {'X': 0.7284545302391052, 'Y': 0.403171181678772, 'Z': 0.02142748236656189}, {'X': 0.7090070247650146, 'Y': 0.29992908239364624, 'Z': 0.029501307755708694}, {'X': 0.6963930130004883, 'Y': 0.23093973100185394, 'Z': 0.011932368390262127}, {'X': 0.6871530413627625, 'Y': 0.17089253664016724, 'Z': -0.0038688413333147764}, {'X': 0.7630800008773804, 'Y': 0.39953431487083435, 'Z': 0.01164547074586153}, {'X': 0.7463011145591736, 'Y': 0.2978779673576355, 'Z': 0.013160656206309795}, {'X': 0.7322704792022705, 'Y': 0.23263835906982422, 'Z': -0.005813622381538153}, {'X': 0.7208175659179688, 'Y': 0.17677640914916992, 'Z': -0.02171584963798523}, {'X': 0.8020902872085571, 'Y': 0.41625112295150757, 'Z': 0.000415272603277117}, {'X': 0.7912688255310059, 'Y': 0.334936261177063, 'Z': -0.008328835479915142}, {'X': 0.7805501222610474, 'Y': 0.28512245416641235, 'Z': -0.02260493114590645}, {'X': 0.7697876691818237, 'Y': 0.2410096526145935, 'Z': -0.03330761566758156}]
[{'X': 0.7811551690101624, 'Y': 0.6854323744773865, 'Z': -2.99844268738525e-05}, {'X': 0.7229551672935486, 'Y': 0.6376246213912964, 'Z': -0.0027706059627234936}, {'X': 0.6773977279663086, 'Y': 0.5415836572647095, 'Z': 0.002903540385887027}, {'X': 0.652159571647644, 'Y': 0.4618971645832062, 'Z': -0.0030762203969061375}, {'X': 0.6257242560386658, 'Y': 0.41052448749542236, 'Z': -0.009745270013809204}, {'X': 0.6998363733291626, 'Y': 0.43207621574401855, 'Z': 0.05998607724905014}, {'X': 0.6783784627914429, 'Y': 0.3369843661785126, 'Z': 0.0722772404551506}, {'X': 0.6667966246604919, 'Y': 0.28030532598495483, 'Z': 0.07375091314315796}, {'X': 0.6560688018798828, 'Y': 0.22558356821537018, 'Z': 0.06902369856834412}, {'X': 0.7300182580947876, 'Y': 0.41334986686706543, 'Z': 0.04366055503487587}, {'X': 0.7125754952430725, 'Y': 0.30218833684921265, 'Z': 0.050687968730926514}, {'X': 0.6967189311981201, 'Y': 0.23654499650001526, 'Z': 0.03993992507457733}, {'X': 0.6843478083610535, 'Y': 0.18467774987220764, 'Z': 0.0360492542386055}, {'X': 0.7603491544723511, 'Y': 0.4148649573326111, 'Z': 0.020433492958545685}, {'X': 0.7492882013320923, 'Y': 0.3046124577522278, 'Z': 0.010885978117585182}, {'X': 0.7298406362533569, 'Y': 0.25527191162109375, 'Z': -0.009478794410824776}, {'X': 0.7103320956230164, 'Y': 0.22240687906742096, 'Z': -0.017319172620773315}, {'X': 0.7962239980697632, 'Y': 0.4354459047317505, 'Z': -0.002593935001641512}, {'X': 0.7863858342170715, 'Y': 0.3568649888038635, 'Z': -0.041619718074798584}, {'X': 0.7699388265609741, 'Y': 0.36122116446495056, 'Z': -0.07013221085071564}, {'X': 0.7551680207252502, 'Y': 0.38273757696151733, 'Z': -0.08133826404809952}]
[{'X': 0.7811549305915833, 'Y': 0.6694766879081726, 'Z': -3.302416007500142e-05}, {'X': 0.7299602031707764, 'Y': 0.6419201493263245, 'Z': -0.01710221916437149}, {'X': 0.6851955652236938, 'Y': 0.541382908821106, 'Z': -0.01724187284708023}, {'X': 0.6604358553886414, 'Y': 0.45487573742866516, 'Z': -0.02465352974832058}, {'X': 0.6309811472892761, 'Y': 0.40227118134498596, 'Z': -0.03988569602370262}, {'X': 0.7002167701721191, 'Y': 0.4375922679901123, 'Z': 0.008925403468310833}, {'X': 0.6852022409439087, 'Y': 0.342798113822937, 'Z': -0.0012593221617862582}, {'X': 0.6775009036064148, 'Y': 0.28291112184524536, 'Z': -0.013186909258365631}, {'X': 0.6713838577270508, 'Y': 0.2319382131099701, 'Z': -0.025984100997447968}, {'X': 0.7326894402503967, 'Y': 0.42373380064964294, 'Z': 0.0008571749203838408}, {'X': 0.7161259651184082, 'Y': 0.3140068054199219, 'Z': -0.009557210840284824}, {'X': 0.6997988820075989, 'Y': 0.2429897040128708, 'Z': -0.022414088249206543}, {'X': 0.6889917850494385, 'Y': 0.18812188506126404, 'Z': -0.032320886850357056}, {'X': 0.7671747803688049, 'Y': 0.43688109517097473, 'Z': -0.013516218401491642}, {'X': 0.751947283744812, 'Y': 0.335177481174469, 'Z': -0.05297333374619484}, {'X': 0.7293699979782104, 'Y': 0.32693028450012207, 'Z': -0.0854528620839119}, {'X': 0.7123584151268005, 'Y': 0.3287662863731384, 'Z': -0.09816045314073563}, {'X': 0.8030245304107666, 'Y': 0.4624141454696655, 'Z': -0.025823382660746574}, {'X': 0.7773348093032837, 'Y': 0.42775407433509827, 'Z': -0.08531567454338074}, {'X': 0.7583950757980347, 'Y': 0.4762689471244812, 'Z': -0.11643801629543304}, {'X': 0.7464429140090942, 'Y': 0.5190677046775818, 'Z': -0.1274183839559555}]
[{'X': 0.783372163772583, 'Y': 0.6846246123313904, 'Z': -2.362332452321425e-05}, {'X': 0.7277119159698486, 'Y': 0.6438995003700256, 'Z': -0.003737024962902069}, {'X': 0.6845866441726685, 'Y': 0.535540759563446, 'Z': -0.0031432933174073696}, {'X': 0.6585363149642944, 'Y': 0.4482668936252594, 'Z': -0.010925693437457085}, {'X': 0.6301289200782776, 'Y': 0.40391606092453003, 'Z': -0.023117337375879288}, {'X': 0.699246346950531, 'Y': 0.4434148967266083, 'Z': 0.03177640214562416}, {'X': 0.6838139891624451, 'Y': 0.3467949628829956, 'Z': 0.03190941363573074}, {'X': 0.6763485670089722, 'Y': 0.28489452600479126, 'Z': 0.0284565556794405}, {'X': 0.6717029213905334, 'Y': 0.23349690437316895, 'Z': 0.02311018481850624}, {'X': 0.7308191657066345, 'Y': 0.4291239380836487, 'Z': 0.017937513068318367}, {'X': 0.7166361212730408, 'Y': 0.31886088848114014, 'Z': 0.010246679186820984}, {'X': 0.6995616555213928, 'Y': 0.2612343430519104, 'Z': 0.0028663594275712967}, {'X': 0.6873825192451477, 'Y': 0.21970489621162415, 'Z': -0.001938282628543675}, {'X': 0.764589786529541, 'Y': 0.4431445896625519, 'Z': -0.002884536748751998}, {'X': 0.7491557002067566, 'Y': 0.3415660858154297, 'Z': -0.04047227278351784}, {'X': 0.7309820652008057, 'Y': 0.38714921474456787, 'Z': -0.06634357571601868}, {'X': 0.7205132246017456, 'Y': 0.42657947540283203, 'Z': -0.07178405672311783}, {'X': 0.7981541752815247, 'Y': 0.4737386405467987, 'Z': -0.019204095005989075}, {'X': 0.7734454870223999, 'Y': 0.43781158328056335, 'Z': -0.06960242986679077}, {'X': 0.7592425346374512, 'Y': 0.5004206895828247, 'Z': -0.09478236734867096}, {'X': 0.7516701817512512, 'Y': 0.5491346120834351, 'Z': -0.10384027659893036}]
[{'X': 0.7805125117301941, 'Y': 0.6821941137313843, 'Z': -3.569160253391601e-05}, {'X': 0.7240565419197083, 'Y': 0.6402335166931152, 'Z': -0.01146971620619297}, {'X': 0.6812905073165894, 'Y': 0.540934145450592, 'Z': -0.011379655450582504}, {'X': 0.6577438712120056, 'Y': 0.45754003524780273, 'Z': -0.016156168654561043}, {'X': 0.6318498849868774, 'Y': 0.40717434883117676, 'Z': -0.02478044666349888}, {'X': 0.6986996531486511, 'Y': 0.4439431428909302, 'Z': 0.017195066437125206}, {'X': 0.6828394532203674, 'Y': 0.35029494762420654, 'Z': 0.008574193343520164}, {'X': 0.6776494979858398, 'Y': 0.28727012872695923, 'Z': -0.005660494789481163}, {'X': 0.6750120520591736, 'Y': 0.2362806648015976, 'Z': -0.017502406612038612}, {'X': 0.7301526069641113, 'Y': 0.4313201308250427, 'Z': 0.00620436342433095}, {'X': 0.7162259817123413, 'Y': 0.32496070861816406, 'Z': -0.010315011255443096}, {'X': 0.702661395072937, 'Y': 0.26746290922164917, 'Z': -0.02499392442405224}, {'X': 0.6922711133956909, 'Y': 0.2310316562652588, 'Z': -0.035280149430036545}, {'X': 0.7638862133026123, 'Y': 0.44646772742271423, 'Z': -0.011526607908308506}, {'X': 0.7524304986000061, 'Y': 0.3413642644882202, 'Z': -0.05229891464114189}, {'X': 0.7370050549507141, 'Y': 0.3896130323410034, 'Z': -0.08451271802186966}, {'X': 0.7274563908576965, 'Y': 0.436659038066864, 'Z': -0.09539265930652618}, {'X': 0.7991811633110046, 'Y': 0.4778105616569519, 'Z': -0.025861017405986786}, {'X': 0.7793974280357361, 'Y': 0.4350953698158264, 'Z': -0.077357716858387}, {'X': 0.7654331922531128, 'Y': 0.49752646684646606, 'Z': -0.10475116968154907}, {'X': 0.7564022541046143, 'Y': 0.5506827235221863, 'Z': -0.11809410154819489}]
[{'X': 0.781139612197876, 'Y': 0.6850081086158752, 'Z': -8.070671901805326e-05}, {'X': 0.7196508049964905, 'Y': 0.6450628042221069, 'Z': 0.006739921867847443}, {'X': 0.6711450219154358, 'Y': 0.5541608929634094, 'Z': 0.017987951636314392}, {'X': 0.641120433807373, 'Y': 0.47800537943840027, 'Z': 0.0179612934589386}, {'X': 0.6184490323066711, 'Y': 0.42444074153900146, 'Z': 0.01254088245332241}, {'X': 0.6985275745391846, 'Y': 0.42809316515922546, 'Z': 0.06766364723443985}, {'X': 0.6790184378623962, 'Y': 0.3374176323413849, 'Z': 0.08190848678350449}, {'X': 0.6712985634803772, 'Y': 0.2838907837867737, 'Z': 0.08195662498474121}, {'X': 0.6642144918441772, 'Y': 0.23475943505764008, 'Z': 0.07661799341440201}, {'X': 0.7309365272521973, 'Y': 0.4089268743991852, 'Z': 0.04857175424695015}, {'X': 0.7183660864830017, 'Y': 0.30635374784469604, 'Z': 0.06494121998548508}, {'X': 0.7035159468650818, 'Y': 0.2511870265007019, 'Z': 0.058779288083314896}, {'X': 0.6911510229110718, 'Y': 0.21525990962982178, 'Z': 0.055912964046001434}, {'X': 0.7633551359176636, 'Y': 0.41558414697647095, 'Z': 0.02317051775753498}, {'X': 0.7603593468666077, 'Y': 0.32132065296173096, 'Z': 0.02321539632976055}, {'X': 0.7425668835639954, 'Y': 0.2786110043525696, 'Z': 0.00876694917678833}, {'X': 0.725185751914978, 'Y': 0.2496710568666458, 'Z': 0.004246063996106386}, {'X': 0.7971183061599731, 'Y': 0.4453330934047699, 'Z': -0.0028249500319361687}, {'X': 0.7903923392295837, 'Y': 0.38994377851486206, 'Z': -0.030594676733016968}, {'X': 0.76860511302948, 'Y': 0.3882533311843872, 'Z': -0.05290314182639122}, {'X': 0.7443362474441528, 'Y': 0.3965965807437897, 'Z': -0.06097782030701637}]
[{'X': 0.7790576219558716, 'Y': 0.6638314723968506, 'Z': -6.748235318809748e-05}, {'X': 0.7213321924209595, 'Y': 0.6381537318229675, 'Z': -0.008912201970815659}, {'X': 0.6749104857444763, 'Y': 0.5566331148147583, 'Z': -0.009536655619740486}, {'X': 0.6479200720787048, 'Y': 0.47841495275497437, 'Z': -0.016823891550302505}, {'X': 0.6185944676399231, 'Y': 0.42657142877578735, 'Z': -0.025667773559689522}, {'X': 0.6976293921470642, 'Y': 0.43347594141960144, 'Z': 0.03603750839829445}, {'X': 0.6803317666053772, 'Y': 0.3464100956916809, 'Z': 0.033334482461214066}, {'X': 0.6729167699813843, 'Y': 0.29187726974487305, 'Z': 0.02249494008719921}, {'X': 0.6664958596229553, 'Y': 0.24001094698905945, 'Z': 0.011692670173943043}, {'X': 0.7296460270881653, 'Y': 0.4085451066493988, 'Z': 0.027858462184667587}, {'X': 0.7119977474212646, 'Y': 0.3112194538116455, 'Z': 0.03219025209546089}, {'X': 0.7003980875015259, 'Y': 0.24709486961364746, 'Z': 0.012389755807816982}, {'X': 0.6913406252861023, 'Y': 0.19090846180915833, 'Z': -0.005128409247845411}, {'X': 0.7643691301345825, 'Y': 0.4031081795692444, 'Z': 0.014386337250471115}, {'X': 0.7483351826667786, 'Y': 0.3050409257411957, 'Z': 0.013486465439200401}, {'X': 0.7350892424583435, 'Y': 0.24468807876110077, 'Z': -0.005680607631802559}, {'X': 0.7241388559341431, 'Y': 0.19315433502197266, 'Z': -0.020504260435700417}, {'X': 0.8033261299133301, 'Y': 0.4161199927330017, 'Z': -0.00017999258125200868}, {'X': 0.7926422357559204, 'Y': 0.3346630334854126, 'Z': -0.007943307049572468}, {'X': 0.7830380201339722, 'Y': 0.28366565704345703, 'Z': -0.020010055974125862}, {'X': 0.7728122472763062, 'Y': 0.23783805966377258, 'Z': -0.030227800831198692}]
