[{'X': 0.836554765701294, 'Y': 0.8084357976913452, 'Z': -0.00012090296513633803}, {'X': 0.7549350261688232, 'Y': 0.7657667398452759, 'Z': 0.0019247411983087659}, {'X': 0.7077664732933044, 'Y': 0.6692354679107666, 'Z': 0.01801033690571785}, {'X': 0.687766969203949, 'Y': 0.5830868482589722, 'Z': 0.023673368617892265}, {'X': 0.6634094715118408, 'Y': 0.5291860699653625, 'Z': 0.03106319159269333}, {'X': 0.7651335000991821, 'Y': 0.5606537461280823, 'Z': 0.05056040361523628}, {'X': 0.7592959403991699, 'Y': 0.4486212730407715, 'Z': 0.050177305936813354}, {'X': 0.7588338255882263, 'Y': 0.3819890022277832, 'Z': 0.041186414659023285}, {'X': 0.760012149810791, 'Y': 0.3238522708415985, 'Z': 0.02926042303442955}, {'X': 0.8108559846878052, 'Y': 0.5499309301376343, 'Z': 0.032730840146541595}, {'X': 0.8028993010520935, 'Y': 0.4261561334133148, 'Z': 0.03463512659072876}, {'X': 0.8026508688926697, 'Y': 0.3502812087535858, 'Z': 0.009077778086066246}, {'X': 0.8028582334518433, 'Y': 0.2894940972328186, 'Z': -0.013397237285971642}, {'X': 0.8565585613250732, 'Y': 0.56076979637146, 'Z': 0.009032372385263443}, {'X': 0.8486655354499817, 'Y': 0.44584816694259644, 'Z': 0.008116570301353931}, {'X': 0.8451192378997803, 'Y': 0.3772220313549042, 'Z': -0.012332209385931492}, {'X': 0.8429062366485596, 'Y': 0.3224342465400696, 'Z': -0.029802095144987106}, {'X': 0.9036151170730591, 'Y': 0.5905400514602661, 'Z': -0.014993404969573021}, {'X': 0.9026536345481873, 'Y': 0.49759212136268616, 'Z': -0.0273666363209486}, {'X': 0.8988913893699646, 'Y': 0.44193118810653687, 'Z': -0.044536929577589035}, {'X': 0.8930222392082214, 'Y': 0.39310482144355774, 'Z': -0.05658251792192459}]
[{'X': 0.8351718783378601, 'Y': 0.8096877336502075, 'Z': -9.925314225256443e-05}, {'X': 0.7561606168746948, 'Y': 0.7659542560577393, 'Z': -0.0013288187328726053}, {'X': 0.70894855260849, 'Y': 0.6694263219833374, 'Z': 0.014377753250300884}, {'X': 0.6876111626625061, 'Y': 0.5832644104957581, 'Z': 0.020320238545536995}, {'X': 0.6634635925292969, 'Y': 0.5279713273048401, 'Z': 0.02864348515868187}, {'X': 0.7660021185874939, 'Y': 0.5653513669967651, 'Z': 0.049689531326293945}, {'X': 0.7585022449493408, 'Y': 0.4508061408996582, 'Z': 0.04686475172638893}, {'X': 0.7588663101196289, 'Y': 0.38352668285369873, 'Z': 0.036794502288103104}, {'X': 0.7610700726509094, 'Y': 0.3251345455646515, 'Z': 0.0242739487439394}, {'X': 0.811955988407135, 'Y': 0.5553026795387268, 'Z': 0.03291553631424904}, {'X': 0.8028194308280945, 'Y': 0.4279157817363739, 'Z': 0.03226403519511223}, {'X': 0.8028365969657898, 'Y': 0.3510019779205322, 'Z': 0.004757454618811607}, {'X': 0.803151547908783, 'Y': 0.2900112569332123, 'Z': -0.01902395486831665}, {'X': 0.8580697774887085, 'Y': 0.5654413104057312, 'Z': 0.01032153982669115}, {'X': 0.8494698405265808, 'Y': 0.44764721393585205, 'Z': 0.006736959330737591}, {'X': 0.8450851440429688, 'Y': 0.37799668312072754, 'Z': -0.016338353976607323}, {'X': 0.8416421413421631, 'Y': 0.3227848410606384, 'Z': -0.034732263535261154}, {'X': 0.9057150483131409, 'Y': 0.5942093729972839, 'Z': -0.012361563742160797}, {'X': 0.9033846259117126, 'Y': 0.5001286864280701, 'Z': -0.024394918233156204}, {'X': 0.8982614874839783, 'Y': 0.4436167776584625, 'Z': -0.04151477664709091}, {'X': 0.8907791972160339, 'Y': 0.39387184381484985, 'Z': -0.05406862869858742}]
[{'X': 0.8351718783378601, 'Y': 0.8096877336502075, 'Z': -9.925314225256443e-05}, {'X': 0.7561606168746948, 'Y': 0.7659542560577393, 'Z': -0.0013288187328726053}, {'X': 0.70894855260849, 'Y': 0.6694263219833374, 'Z': 0.014377753250300884}, {'X': 0.6876111626625061, 'Y': 0.5832644104957581, 'Z': 0.020320238545536995}, {'X': 0.6634635925292969, 'Y': 0.5279713273048401, 'Z': 0.02864348515868187}, {'X': 0.7660021185874939, 'Y': 0.5653513669967651, 'Z': 0.049689531326293945}, {'X': 0.7585022449493408, 'Y': 0.4508061408996582, 'Z': 0.04686475172638893}, {'X': 0.7588663101196289, 'Y': 0.38352668285369873, 'Z': 0.036794502288103104}, {'X': 0.7610700726509094, 'Y': 0.3251345455646515, 'Z': 0.0242739487439394}, {'X': 0.811955988407135, 'Y': 0.5553026795387268, 'Z': 0.03291553631424904}, {'X': 0.8028194308280945, 'Y': 0.4279157817363739, 'Z': 0.03226403519511223}, {'X': 0.8028365969657898, 'Y': 0.3510019779205322, 'Z': 0.004757454618811607}, {'X': 0.803151547908783, 'Y': 0.2900112569332123, 'Z': -0.01902395486831665}, {'X': 0.8580697774887085, 'Y': 0.5654413104057312, 'Z': 0.01032153982669115}, {'X': 0.8494698405265808, 'Y': 0.44764721393585205, 'Z': 0.006736959330737591}, {'X': 0.8450851440429688, 'Y': 0.37799668312072754, 'Z': -0.016338353976607323}, {'X': 0.8416421413421631, 'Y': 0.3227848410606384, 'Z': -0.034732263535261154}, {'X': 0.9057150483131409, 'Y': 0.5942093729972839, 'Z': -0.012361563742160797}, {'X': 0.9033846259117126, 'Y': 0.5001286864280701, 'Z': -0.024394918233156204}, {'X': 0.8982614874839783, 'Y': 0.4436167776584625, 'Z': -0.04151477664709091}, {'X': 0.8907791972160339, 'Y': 0.39387184381484985, 'Z': -0.05406862869858742}]
[{'X': 0.836381196975708, 'Y': 0.8044629096984863, 'Z': -0.00010833742271643132}, {'X': 0.7564055919647217, 'Y': 0.7639398574829102, 'Z': -0.0031099829357117414}, {'X': 0.7084202766418457, 'Y': 0.6684586405754089, 'Z': 0.015530165284872055}, {'X': 0.687664270401001, 'Y': 0.5830866098403931, 'Z': 0.023943820968270302}, {'X': 0.666984498500824, 'Y': 0.5253447890281677, 'Z': 0.03590156510472298}, {'X': 0.7659240365028381, 'Y': 0.5647527575492859, 'Z': 0.061694201081991196}, {'X': 0.7583408951759338, 'Y': 0.44983750581741333, 'Z': 0.06351617723703384}, {'X': 0.7577061057090759, 'Y': 0.3820154666900635, 'Z': 0.0549577996134758}, {'X': 0.7589583396911621, 'Y': 0.32472023367881775, 'Z': 0.0426788367331028}, {'X': 0.8108332753181458, 'Y': 0.553991973400116, 'Z': 0.04682241380214691}, {'X': 0.8027017116546631, 'Y': 0.4267074167728424, 'Z': 0.051991235464811325}, {'X': 0.8018778562545776, 'Y': 0.3495360016822815, 'Z': 0.024853315204381943}, {'X': 0.8010158538818359, 'Y': 0.2884658873081207, 'Z': 0.0010795074049383402}, {'X': 0.8560618162155151, 'Y': 0.5630860328674316, 'Z': 0.025215890258550644}, {'X': 0.8492817282676697, 'Y': 0.4460192620754242, 'Z': 0.027134928852319717}, {'X': 0.8448686003684998, 'Y': 0.376306414604187, 'Z': 0.00396355614066124}, {'X': 0.8407816886901855, 'Y': 0.3210153877735138, 'Z': -0.014808723703026772}, {'X': 0.9027352929115295, 'Y': 0.5900614261627197, 'Z': 0.002893395023420453}, {'X': 0.9027570486068726, 'Y': 0.4979681372642517, 'Z': -0.005577606614679098}, {'X': 0.8988169431686401, 'Y': 0.44209378957748413, 'Z': -0.02059452049434185}, {'X': 0.892027735710144, 'Y': 0.39217475056648254, 'Z': -0.03166716545820236}]
[{'X': 0.8329939842224121, 'Y': 0.7969405055046082, 'Z': -0.00010035211016656831}, {'X': 0.7535156607627869, 'Y': 0.758739709854126, 'Z': -0.0029060631059110165}, {'X': 0.7070931792259216, 'Y': 0.6668633818626404, 'Z': 0.008754163980484009}, {'X': 0.6867369413375854, 'Y': 0.5830428600311279, 'Z': 0.01084193866699934}, {'X': 0.6633619070053101, 'Y': 0.5285294055938721, 'Z': 0.01506267674267292}, {'X': 0.7633244395256042, 'Y': 0.5583467483520508, 'Z': 0.040589652955532074}, {'X': 0.7571092247962952, 'Y': 0.4467281401157379, 'Z': 0.03630543872714043}, {'X': 0.7551189064979553, 'Y': 0.3817513585090637, 'Z': 0.027485152706503868}, {'X': 0.7543891668319702, 'Y': 0.32477065920829773, 'Z': 0.014737218618392944}, {'X': 0.808161199092865, 'Y': 0.548963725566864, 'Z': 0.020877249538898468}, {'X': 0.8010212779045105, 'Y': 0.42568710446357727, 'Z': 0.017812132835388184}, {'X': 0.7994970679283142, 'Y': 0.3499715328216553, 'Z': -0.008969400078058243}, {'X': 0.7989683747291565, 'Y': 0.28937265276908875, 'Z': -0.0321643128991127}, {'X': 0.8536533117294312, 'Y': 0.5614888072013855, 'Z': -0.004968329798430204}, {'X': 0.8471074104309082, 'Y': 0.44669052958488464, 'Z': -0.010564741678535938}, {'X': 0.8427850008010864, 'Y': 0.37643691897392273, 'Z': -0.03530289605259895}, {'X': 0.8397840857505798, 'Y': 0.3193740248680115, 'Z': -0.05530722439289093}, {'X': 0.9011570811271667, 'Y': 0.5930964350700378, 'Z': -0.03102847933769226}, {'X': 0.9007028341293335, 'Y': 0.4998028874397278, 'Z': -0.04751086235046387}, {'X': 0.8966439366340637, 'Y': 0.44204777479171753, 'Z': -0.0691293478012085}, {'X': 0.8896802663803101, 'Y': 0.38943037390708923, 'Z': -0.08452676981687546}]
[{'X': 0.8356314301490784, 'Y': 0.8106646537780762, 'Z': -9.002972365124151e-05}, {'X': 0.7550190091133118, 'Y': 0.7682023644447327, 'Z': -0.0020745748188346624}, {'X': 0.7070975303649902, 'Y': 0.6735571026802063, 'Z': 0.011129433289170265}, {'X': 0.687534749507904, 'Y': 0.5887333750724792, 'Z': 0.014966825023293495}, {'X': 0.6664464473724365, 'Y': 0.5274180173873901, 'Z': 0.022328512743115425}, {'X': 0.7645735144615173, 'Y': 0.5641499757766724, 'Z': 0.055277615785598755}, {'X': 0.7549077868461609, 'Y': 0.4549550712108612, 'Z': 0.05674634501338005}, {'X': 0.7521709203720093, 'Y': 0.3884936571121216, 'Z': 0.04822733253240585}, {'X': 0.7522379755973816, 'Y': 0.33042699098587036, 'Z': 0.03652149438858032}, {'X': 0.8092051148414612, 'Y': 0.5528814196586609, 'Z': 0.03901359811425209}, {'X': 0.8016369938850403, 'Y': 0.43353891372680664, 'Z': 0.04522337764501572}, {'X': 0.7995543479919434, 'Y': 0.35607314109802246, 'Z': 0.021188130602240562}, {'X': 0.7978718280792236, 'Y': 0.29401159286499023, 'Z': -0.0018847644096240401}, {'X': 0.854526698589325, 'Y': 0.5629922747612, 'Z': 0.01622100919485092}, {'X': 0.8499411344528198, 'Y': 0.45102614164352417, 'Z': 0.01867511123418808}, {'X': 0.8451061248779297, 'Y': 0.3792021870613098, 'Z': -0.0053371405228972435}, {'X': 0.8410634398460388, 'Y': 0.3231585621833801, 'Z': -0.02517874166369438}, {'X': 0.9014454483985901, 'Y': 0.5935073494911194, 'Z': -0.0075981332920491695}, {'X': 0.9000545740127563, 'Y': 0.5013266801834106, 'Z': -0.016889415681362152}, {'X': 0.8958997130393982, 'Y': 0.4440605044364929, 'Z': -0.035719919949769974}, {'X': 0.8890042304992676, 'Y': 0.3949127197265625, 'Z': -0.05031413212418556}]
[{'X': 0.8348138332366943, 'Y': 0.8051823377609253, 'Z': -7.580628880532458e-05}, {'X': 0.754023551940918, 'Y': 0.7635109424591064, 'Z': -0.0037802751176059246}, {'X': 0.7076337933540344, 'Y': 0.6711470484733582, 'Z': 0.008876661770045757}, {'X': 0.6889544725418091, 'Y': 0.5873428583145142, 'Z': 0.013604129664599895}, {'X': 0.668703019618988, 'Y': 0.52712082862854, 'Z': 0.022342149168252945}, {'X': 0.7642289400100708, 'Y': 0.5616505146026611, 'Z': 0.05423863232135773}, {'X': 0.754427433013916, 'Y': 0.4525543749332428, 'Z': 0.052926164120435715}, {'X': 0.7508060336112976, 'Y': 0.386670857667923, 'Z': 0.04207267612218857}, {'X': 0.7494144439697266, 'Y': 0.32833415269851685, 'Z': 0.028323041275143623}, {'X': 0.8086291551589966, 'Y': 0.5509971380233765, 'Z': 0.03821858391165733}, {'X': 0.8014785051345825, 'Y': 0.43270689249038696, 'Z': 0.04139518737792969}, {'X': 0.799152135848999, 'Y': 0.35601717233657837, 'Z': 0.015058807097375393}, {'X': 0.7974901795387268, 'Y': 0.29523345828056335, 'Z': -0.009948805905878544}, {'X': 0.8538175821304321, 'Y': 0.5625394582748413, 'Z': 0.014959950000047684}, {'X': 0.8495962619781494, 'Y': 0.452044814825058, 'Z': 0.014799029566347599}, {'X': 0.8445107936859131, 'Y': 0.3804352283477783, 'Z': -0.011320561170578003}, {'X': 0.8401111364364624, 'Y': 0.32428407669067383, 'Z': -0.03277730569243431}, {'X': 0.9009718894958496, 'Y': 0.594321608543396, 'Z': -0.009153147228062153}, {'X': 0.8998918533325195, 'Y': 0.5045433044433594, 'Z': -0.020108692348003387}, {'X': 0.8956091403961182, 'Y': 0.44693055748939514, 'Z': -0.04053238406777382}, {'X': 0.8886962532997131, 'Y': 0.3964065909385681, 'Z': -0.05666167661547661}]
[{'X': 0.8308295607566833, 'Y': 0.8024973273277283, 'Z': -8.467726729577407e-05}, {'X': 0.7524588108062744, 'Y': 0.758285403251648, 'Z': 0.001861846074461937}, {'X': 0.7102339267730713, 'Y': 0.6665318012237549, 'Z': 0.015278507955372334}, {'X': 0.6931120157241821, 'Y': 0.5816100835800171, 'Z': 0.018419504165649414}, {'X': 0.673748254776001, 'Y': 0.523068368434906, 'Z': 0.023847805336117744}, {'X': 0.7664201259613037, 'Y': 0.5627993941307068, 'Z': 0.05671423301100731}, {'X': 0.7570348381996155, 'Y': 0.45143330097198486, 'Z': 0.057067837566137314}, {'X': 0.7538934946060181, 'Y': 0.387369841337204, 'Z': 0.05144765228033066}, {'X': 0.7520886659622192, 'Y': 0.3321828246116638, 'Z': 0.040361445397138596}, {'X': 0.8102006316184998, 'Y': 0.5522188544273376, 'Z': 0.034821413457393646}, {'X': 0.8012696504592896, 'Y': 0.42602065205574036, 'Z': 0.03569352999329567}, {'X': 0.8002893924713135, 'Y': 0.3502101004123688, 'Z': 0.012353220954537392}, {'X': 0.7998965382575989, 'Y': 0.28846263885498047, 'Z': -0.00845253560692072}, {'X': 0.8553228378295898, 'Y': 0.5631638765335083, 'Z': 0.006611526478081942}, {'X': 0.8474279642105103, 'Y': 0.4466562569141388, 'Z': 0.005345184821635485}, {'X': 0.8434581756591797, 'Y': 0.3757929801940918, 'Z': -0.014213500544428825}, {'X': 0.839694619178772, 'Y': 0.3164142966270447, 'Z': -0.03189750388264656}, {'X': 0.9031972885131836, 'Y': 0.5927486419677734, 'Z': -0.022091001272201538}, {'X': 0.9023220539093018, 'Y': 0.49693265557289124, 'Z': -0.03301764652132988}, {'X': 0.8980152010917664, 'Y': 0.4389345943927765, 'Z': -0.051219601184129715}, {'X': 0.8901874423027039, 'Y': 0.3849692940711975, 'Z': -0.0652216225862503}]
[{'X': 0.823226809501648, 'Y': 0.805279016494751, 'Z': -9.960916213458404e-05}, {'X': 0.7515380382537842, 'Y': 0.755320131778717, 'Z': 0.0030024610459804535}, {'X': 0.7152655720710754, 'Y': 0.6574827432632446, 'Z': 0.01001763716340065}, {'X': 0.7030184268951416, 'Y': 0.5719410181045532, 'Z': 0.008452107198536396}, {'X': 0.6936526298522949, 'Y': 0.5149046778678894, 'Z': 0.009236164391040802}, {'X': 0.7721735835075378, 'Y': 0.548522412776947, 'Z': 0.05348702520132065}, {'X': 0.7698540687561035, 'Y': 0.4499988555908203, 'Z': 0.04834679141640663}, {'X': 0.7712352871894836, 'Y': 0.40670639276504517, 'Z': 0.03502852842211723}, {'X': 0.7724505662918091, 'Y': 0.37496334314346313, 'Z': 0.0179780013859272}, {'X': 0.8127924799919128, 'Y': 0.5410897731781006, 'Z': 0.028077196329832077}, {'X': 0.809342086315155, 'Y': 0.420870304107666, 'Z': 0.026725418865680695}, {'X': 0.8080644011497498, 'Y': 0.3506341576576233, 'Z': 0.001674105180427432}, {'X': 0.8051959276199341, 'Y': 0.2878374457359314, 'Z': -0.022537944838404655}, {'X': 0.8547309637069702, 'Y': 0.5565286874771118, 'Z': -0.0024826505687087774}, {'X': 0.8537324666976929, 'Y': 0.4427812099456787, 'Z': -0.004691996145993471}, {'X': 0.8519278168678284, 'Y': 0.3723500967025757, 'Z': -0.02562069147825241}, {'X': 0.8477017879486084, 'Y': 0.30770471692085266, 'Z': -0.04688534513115883}, {'X': 0.8995571136474609, 'Y': 0.59388267993927, 'Z': -0.03515123948454857}, {'X': 0.9041892886161804, 'Y': 0.5011769533157349, 'Z': -0.044651880860328674}, {'X': 0.902747631072998, 'Y': 0.4422470033168793, 'Z': -0.06243230402469635}, {'X': 0.8972048759460449, 'Y': 0.38182300329208374, 'Z': -0.07984592020511627}]
[{'X': 0.8251392245292664, 'Y': 0.7952991724014282, 'Z': -9.928645158652216e-05}, {'X': 0.7538101077079773, 'Y': 0.743514895439148, 'Z': 0.009449214674532413}, {'X': 0.715053379535675, 'Y': 0.6440926790237427, 'Z': 0.01993742398917675}, {'X': 0.7037820816040039, 'Y': 0.5587031841278076, 'Z': 0.02029671147465706}, {'X': 0.7106975317001343, 'Y': 0.5034072399139404, 'Z': 0.023047221824526787}, {'X': 0.7756007313728333, 'Y': 0.5496952533721924, 'Z': 0.07295005768537521}, {'X': 0.7733760476112366, 'Y': 0.4556342661380768, 'Z': 0.06391534209251404}, {'X': 0.7702326774597168, 'Y': 0.4442313313484192, 'Z': 0.03175338730216026}, {'X': 0.7693029046058655, 'Y': 0.45322442054748535, 'Z': 0.0032502016983926296}, {'X': 0.8171144127845764, 'Y': 0.5398812890052795, 'Z': 0.04746546223759651}, {'X': 0.8155354857444763, 'Y': 0.42664092779159546, 'Z': 0.06252476572990417}, {'X': 0.8113598227500916, 'Y': 0.36973804235458374, 'Z': 0.04189061373472214}, {'X': 0.8074265718460083, 'Y': 0.3283607065677643, 'Z': 0.018336063250899315}, {'X': 0.8590702414512634, 'Y': 0.5516552329063416, 'Z': 0.014281650073826313}, {'X': 0.8586330413818359, 'Y': 0.44048047065734863, 'Z': 0.021443823352456093}, {'X': 0.8539779186248779, 'Y': 0.3739798963069916, 'Z': 0.005051115062087774}, {'X': 0.8493996858596802, 'Y': 0.3191535174846649, 'Z': -0.011800178326666355}, {'X': 0.9033690690994263, 'Y': 0.5861068964004517, 'Z': -0.020754065364599228}, {'X': 0.9075788855552673, 'Y': 0.4951428771018982, 'Z': -0.016857918351888657}, {'X': 0.9056652784347534, 'Y': 0.43580079078674316, 'Z': -0.021365003660321236}, {'X': 0.9006889462471008, 'Y': 0.3774031400680542, 'Z': -0.027455631643533707}]
[{'X': 0.8287808299064636, 'Y': 0.801223874092102, 'Z': -9.441216388950124e-05}, {'X': 0.7574861645698547, 'Y': 0.7498525381088257, 'Z': 0.014443359337747097}, {'X': 0.7218841314315796, 'Y': 0.6492516994476318, 'Z': 0.030054612085223198}, {'X': 0.7141124606132507, 'Y': 0.564857006072998, 'Z': 0.03305748477578163}, {'X': 0.7198187708854675, 'Y': 0.50556480884552, 'Z': 0.03671707585453987}, {'X': 0.7814787030220032, 'Y': 0.5552457571029663, 'Z': 0.09240067005157471}, {'X': 0.7836202383041382, 'Y': 0.463471382856369, 'Z': 0.09101323038339615}, {'X': 0.7793819308280945, 'Y': 0.4448973536491394, 'Z': 0.06713186949491501}, {'X': 0.7767088413238525, 'Y': 0.44358789920806885, 'Z': 0.046181466430425644}, {'X': 0.8211380243301392, 'Y': 0.5437765121459961, 'Z': 0.06492850929498672}, {'X': 0.8227348327636719, 'Y': 0.43617382645606995, 'Z': 0.08436565101146698}, {'X': 0.8186740875244141, 'Y': 0.3825751543045044, 'Z': 0.07047809660434723}, {'X': 0.814771831035614, 'Y': 0.34203237295150757, 'Z': 0.05448799580335617}, {'X': 0.8617857098579407, 'Y': 0.5529054999351501, 'Z': 0.027594223618507385}, {'X': 0.8632026314735413, 'Y': 0.4440382122993469, 'Z': 0.03992464020848274}, {'X': 0.8600868582725525, 'Y': 0.37833473086357117, 'Z': 0.026868809014558792}, {'X': 0.8558211326599121, 'Y': 0.3211445212364197, 'Z': 0.010665889829397202}, {'X': 0.9053007960319519, 'Y': 0.5845619440078735, 'Z': -0.010873879306018353}, {'X': 0.9092198610305786, 'Y': 0.4929656982421875, 'Z': -0.004117595963180065}, {'X': 0.9068132638931274, 'Y': 0.43455976247787476, 'Z': -0.008117720484733582}, {'X': 0.9015787243843079, 'Y': 0.3774467706680298, 'Z': -0.015585451386868954}]
