[{'X': 0.6676138043403625, 'Y': 0.6524174213409424, 'Z': -3.806378663284704e-05}, {'X': 0.6239765882492065, 'Y': 0.6310323476791382, 'Z': -0.028894424438476562}, {'X': 0.5922176241874695, 'Y': 0.5857762694358826, 'Z': -0.04211972653865814}, {'X': 0.5712810158729553, 'Y': 0.5436772108078003, 'Z': -0.0552750825881958}, {'X': 0.5507662892341614, 'Y': 0.5175746083259583, 'Z': -0.0699470117688179}, {'X': 0.6315019130706787, 'Y': 0.5019468069076538, 'Z': -0.013172069564461708}, {'X': 0.6171505451202393, 'Y': 0.43946391344070435, 'Z': -0.024454742670059204}, {'X': 0.6100559830665588, 'Y': 0.4029906392097473, 'Z': -0.039385925978422165}, {'X': 0.6052608489990234, 'Y': 0.37385937571525574, 'Z': -0.0505041666328907}, {'X': 0.6618452072143555, 'Y': 0.4984803795814514, 'Z': -0.010250071994960308}, {'X': 0.6679888367652893, 'Y': 0.4322003126144409, 'Z': -0.011835746467113495}, {'X': 0.6726593375205994, 'Y': 0.39163321256637573, 'Z': -0.028549745678901672}, {'X': 0.677894651889801, 'Y': 0.3569764494895935, 'Z': -0.04488774389028549}, {'X': 0.6880294680595398, 'Y': 0.510629415512085, 'Z': -0.01109045185148716}, {'X': 0.6965972185134888, 'Y': 0.4528800845146179, 'Z': -0.014823279343545437}, {'X': 0.70147705078125, 'Y': 0.41686612367630005, 'Z': -0.027800286188721657}, {'X': 0.7047428488731384, 'Y': 0.3857523500919342, 'Z': -0.040034957230091095}, {'X': 0.7121061086654663, 'Y': 0.5339080095291138, 'Z': -0.015635637566447258}, {'X': 0.7286553978919983, 'Y': 0.493442177772522, 'Z': -0.025354143232107162}, {'X': 0.7384056448936462, 'Y': 0.469020277261734, 'Z': -0.03476715087890625}, {'X': 0.7466946244239807, 'Y': 0.44566810131073, 'Z': -0.04305591806769371}]
[{'X': 0.6677809953689575, 'Y': 0.6540883779525757, 'Z': -3.9400132664013654e-05}, {'X': 0.6243194341659546, 'Y': 0.6302360892295837, 'Z': -0.02760869264602661}, {'X': 0.5930658578872681, 'Y': 0.5839642882347107, 'Z': -0.03979439288377762}, {'X': 0.5717858672142029, 'Y': 0.5418834090232849, 'Z': -0.05294916033744812}, {'X': 0.5503494739532471, 'Y': 0.5162364840507507, 'Z': -0.06678637862205505}, {'X': 0.6317960619926453, 'Y': 0.5002848505973816, 'Z': -0.010713539086282253}, {'X': 0.6161310076713562, 'Y': 0.4403693974018097, 'Z': -0.02197168581187725}, {'X': 0.6071848273277283, 'Y': 0.40517401695251465, 'Z': -0.03742590174078941}, {'X': 0.6003997325897217, 'Y': 0.37672320008277893, 'Z': -0.048989541828632355}, {'X': 0.6627823114395142, 'Y': 0.49726396799087524, 'Z': -0.008206012658774853}, {'X': 0.6690238118171692, 'Y': 0.4317176342010498, 'Z': -0.010147891007363796}, {'X': 0.6737030744552612, 'Y': 0.39142119884490967, 'Z': -0.02701038308441639}, {'X': 0.6789742708206177, 'Y': 0.3574133515357971, 'Z': -0.04274360463023186}, {'X': 0.6887659430503845, 'Y': 0.510155200958252, 'Z': -0.009566123597323895}, {'X': 0.6977351307868958, 'Y': 0.4532959759235382, 'Z': -0.014294788241386414}, {'X': 0.7022608518600464, 'Y': 0.41670656204223633, 'Z': -0.02665277197957039}, {'X': 0.7046949863433838, 'Y': 0.3840923607349396, 'Z': -0.03796985745429993}, {'X': 0.7118638753890991, 'Y': 0.5344836115837097, 'Z': -0.014598228968679905}, {'X': 0.7286392450332642, 'Y': 0.49566954374313354, 'Z': -0.025124048814177513}, {'X': 0.7380194067955017, 'Y': 0.4715306758880615, 'Z': -0.033502183854579926}, {'X': 0.7453622221946716, 'Y': 0.44749972224235535, 'Z': -0.04023803770542145}]
[{'X': 0.6647787094116211, 'Y': 0.6505109071731567, 'Z': -3.3208973036380485e-05}, {'X': 0.6218357086181641, 'Y': 0.6279365420341492, 'Z': -0.03332502767443657}, {'X': 0.5935893058776855, 'Y': 0.58331698179245, 'Z': -0.04800290986895561}, {'X': 0.5747013688087463, 'Y': 0.5416607856750488, 'Z': -0.0643480122089386}, {'X': 0.5529776811599731, 'Y': 0.5140606164932251, 'Z': -0.08156932145357132}, {'X': 0.6314843893051147, 'Y': 0.5023356080055237, 'Z': -0.01864834688603878}, {'X': 0.6180558204650879, 'Y': 0.4418832063674927, 'Z': -0.03004324994981289}, {'X': 0.6085461974143982, 'Y': 0.4059704840183258, 'Z': -0.04419941455125809}, {'X': 0.6004545092582703, 'Y': 0.3758727014064789, 'Z': -0.054657913744449615}, {'X': 0.6611852049827576, 'Y': 0.49983853101730347, 'Z': -0.015279483050107956}, {'X': 0.6676982045173645, 'Y': 0.4333080053329468, 'Z': -0.01882460154592991}, {'X': 0.6749124526977539, 'Y': 0.39162901043891907, 'Z': -0.0356576107442379}, {'X': 0.682288646697998, 'Y': 0.35662662982940674, 'Z': -0.05122881755232811}, {'X': 0.6865091323852539, 'Y': 0.5117605328559875, 'Z': -0.015534186735749245}, {'X': 0.695974588394165, 'Y': 0.4537590444087982, 'Z': -0.020222818478941917}, {'X': 0.7020020484924316, 'Y': 0.41646984219551086, 'Z': -0.03554271161556244}, {'X': 0.7043859958648682, 'Y': 0.3848837614059448, 'Z': -0.04980139061808586}, {'X': 0.7096468210220337, 'Y': 0.5345762968063354, 'Z': -0.02081148326396942}, {'X': 0.7275927662849426, 'Y': 0.4953913986682892, 'Z': -0.033757805824279785}, {'X': 0.7386369109153748, 'Y': 0.46961039304733276, 'Z': -0.0446726456284523}, {'X': 0.7469649314880371, 'Y': 0.44512391090393066, 'Z': -0.05452713370323181}]
[{'X': 0.6620705127716064, 'Y': 0.6547976732254028, 'Z': -4.2746778490254655e-05}, {'X': 0.6202271580696106, 'Y': 0.6276249289512634, 'Z': -0.030950581654906273}, {'X': 0.5901774764060974, 'Y': 0.583467423915863, 'Z': -0.046383462846279144}, {'X': 0.5699155926704407, 'Y': 0.5432089567184448, 'Z': -0.062276437878608704}, {'X': 0.5489388704299927, 'Y': 0.5173289179801941, 'Z': -0.07880200445652008}, {'X': 0.6299463510513306, 'Y': 0.5007492303848267, 'Z': -0.018436914309859276}, {'X': 0.6190894842147827, 'Y': 0.44177350401878357, 'Z': -0.030768604949116707}, {'X': 0.6130775213241577, 'Y': 0.4090338349342346, 'Z': -0.04579198732972145}, {'X': 0.6085692048072815, 'Y': 0.382832795381546, 'Z': -0.055797599256038666}, {'X': 0.6602649092674255, 'Y': 0.4979693293571472, 'Z': -0.015144097618758678}, {'X': 0.6672177910804749, 'Y': 0.43219348788261414, 'Z': -0.019369538873434067}, {'X': 0.6724340319633484, 'Y': 0.39301955699920654, 'Z': -0.03710799664258957}, {'X': 0.6786153316497803, 'Y': 0.3603331446647644, 'Z': -0.05364343523979187}, {'X': 0.6856247782707214, 'Y': 0.5112913846969604, 'Z': -0.014854579232633114}, {'X': 0.6955274939537048, 'Y': 0.45374640822410583, 'Z': -0.022135065868496895}, {'X': 0.7010799646377563, 'Y': 0.4182628393173218, 'Z': -0.03858426213264465}, {'X': 0.7051753997802734, 'Y': 0.3868897557258606, 'Z': -0.05247357115149498}, {'X': 0.7082251310348511, 'Y': 0.5365279912948608, 'Z': -0.01855393871665001}, {'X': 0.7251791954040527, 'Y': 0.4982304573059082, 'Z': -0.03065396100282669}, {'X': 0.7348873019218445, 'Y': 0.4737176299095154, 'Z': -0.04127981513738632}, {'X': 0.7430071830749512, 'Y': 0.4492432475090027, 'Z': -0.04996176064014435}]
[{'X': 0.6583335995674133, 'Y': 0.6442493796348572, 'Z': -3.351479608681984e-05}, {'X': 0.6153370141983032, 'Y': 0.6230712532997131, 'Z': -0.033216673880815506}, {'X': 0.5879926085472107, 'Y': 0.5809999704360962, 'Z': -0.052512068301439285}, {'X': 0.5705510973930359, 'Y': 0.5425569415092468, 'Z': -0.07173508405685425}, {'X': 0.5505679249763489, 'Y': 0.5171610116958618, 'Z': -0.0937202125787735}, {'X': 0.6306664943695068, 'Y': 0.4984540641307831, 'Z': -0.026563735678792}, {'X': 0.6278988718986511, 'Y': 0.44162192940711975, 'Z': -0.041234638541936874}, {'X': 0.6276730298995972, 'Y': 0.40848901867866516, 'Z': -0.057015128433704376}, {'X': 0.6280450820922852, 'Y': 0.383892685174942, 'Z': -0.06855303794145584}, {'X': 0.6595494747161865, 'Y': 0.49661335349082947, 'Z': -0.024935169145464897}, {'X': 0.6687873005867004, 'Y': 0.4341161251068115, 'Z': -0.03178917616605759}, {'X': 0.6767656803131104, 'Y': 0.39485397934913635, 'Z': -0.05110124498605728}, {'X': 0.6845954656600952, 'Y': 0.36074644327163696, 'Z': -0.06944427639245987}, {'X': 0.6841943860054016, 'Y': 0.5105834603309631, 'Z': -0.025521527975797653}, {'X': 0.6951807737350464, 'Y': 0.4551134705543518, 'Z': -0.03320707008242607}, {'X': 0.7017704844474792, 'Y': 0.42061808705329895, 'Z': -0.04954735189676285}, {'X': 0.7055367231369019, 'Y': 0.39016878604888916, 'Z': -0.06359555572271347}, {'X': 0.7067499756813049, 'Y': 0.5362943410873413, 'Z': -0.03128332644701004}, {'X': 0.7256291508674622, 'Y': 0.49941402673721313, 'Z': -0.04304763302206993}, {'X': 0.736646294593811, 'Y': 0.47562775015830994, 'Z': -0.05217497795820236}, {'X': 0.7448766231536865, 'Y': 0.4518791735172272, 'Z': -0.061473336070775986}]
[{'X': 0.6557977199554443, 'Y': 0.6331535577774048, 'Z': -1.703981979517266e-05}, {'X': 0.6123120784759521, 'Y': 0.6137093901634216, 'Z': -0.04188060760498047}, {'X': 0.5868450403213501, 'Y': 0.574945330619812, 'Z': -0.06742026656866074}, {'X': 0.5736719965934753, 'Y': 0.5364357829093933, 'Z': -0.09106132388114929}, {'X': 0.559025764465332, 'Y': 0.504641592502594, 'Z': -0.11350109428167343}, {'X': 0.6316636800765991, 'Y': 0.49626755714416504, 'Z': -0.04108646139502525}, {'X': 0.6368669271469116, 'Y': 0.4421752095222473, 'Z': -0.06043768301606178}, {'X': 0.6444497108459473, 'Y': 0.4138030409812927, 'Z': -0.07911662757396698}, {'X': 0.6525026559829712, 'Y': 0.39360255002975464, 'Z': -0.09181131422519684}, {'X': 0.6595160365104675, 'Y': 0.4947752356529236, 'Z': -0.0361371785402298}, {'X': 0.6700736284255981, 'Y': 0.43485134840011597, 'Z': -0.04845093563199043}, {'X': 0.6802138090133667, 'Y': 0.3981213867664337, 'Z': -0.06914782524108887}, {'X': 0.6902115345001221, 'Y': 0.36581188440322876, 'Z': -0.08690924197435379}, {'X': 0.6826201677322388, 'Y': 0.507909893989563, 'Z': -0.03353742137551308}, {'X': 0.6956655979156494, 'Y': 0.4525377154350281, 'Z': -0.0454527884721756}, {'X': 0.7040494084358215, 'Y': 0.41937488317489624, 'Z': -0.06383101642131805}, {'X': 0.710284948348999, 'Y': 0.389909952878952, 'Z': -0.0799153670668602}, {'X': 0.7043783664703369, 'Y': 0.5326563715934753, 'Z': -0.035911791026592255}, {'X': 0.7235041856765747, 'Y': 0.49509304761886597, 'Z': -0.049268219619989395}, {'X': 0.73492830991745, 'Y': 0.47130465507507324, 'Z': -0.06039324402809143}, {'X': 0.744454026222229, 'Y': 0.44740620255470276, 'Z': -0.07128577679395676}]
[{'X': 0.6551061868667603, 'Y': 0.6275920271873474, 'Z': -3.43189385603182e-05}, {'X': 0.6237568855285645, 'Y': 0.6124017834663391, 'Z': -0.048540979623794556}, {'X': 0.6108368039131165, 'Y': 0.5763135552406311, 'Z': -0.07460594177246094}, {'X': 0.6089421510696411, 'Y': 0.5451633930206299, 'Z': -0.09630641341209412}, {'X': 0.6048823595046997, 'Y': 0.5223903656005859, 'Z': -0.11723130941390991}, {'X': 0.6426220536231995, 'Y': 0.5040268898010254, 'Z': -0.041876524686813354}, {'X': 0.6579845547676086, 'Y': 0.45278334617614746, 'Z': -0.05930536985397339}, {'X': 0.670983076095581, 'Y': 0.42756542563438416, 'Z': -0.07554783672094345}, {'X': 0.6818857789039612, 'Y': 0.4091002643108368, 'Z': -0.08834681659936905}, {'X': 0.6668803691864014, 'Y': 0.50474613904953, 'Z': -0.031161149963736534}, {'X': 0.6800188422203064, 'Y': 0.4464116096496582, 'Z': -0.04476609826087952}, {'X': 0.6905053853988647, 'Y': 0.41066890954971313, 'Z': -0.0663466528058052}, {'X': 0.6998249292373657, 'Y': 0.3782494366168976, 'Z': -0.08525434136390686}, {'X': 0.6871740818023682, 'Y': 0.515444815158844, 'Z': -0.024862270802259445}, {'X': 0.7008323073387146, 'Y': 0.46360981464385986, 'Z': -0.033970337361097336}, {'X': 0.7110666036605835, 'Y': 0.4315298795700073, 'Z': -0.05284004658460617}, {'X': 0.7181335687637329, 'Y': 0.40168049931526184, 'Z': -0.07037901878356934}, {'X': 0.7070739269256592, 'Y': 0.5349260568618774, 'Z': -0.022991016507148743}, {'X': 0.7254483699798584, 'Y': 0.4977881908416748, 'Z': -0.032915808260440826}, {'X': 0.7373353838920593, 'Y': 0.4752519428730011, 'Z': -0.04173433780670166}, {'X': 0.7464443445205688, 'Y': 0.4513731598854065, 'Z': -0.05070428177714348}]
[{'X': 0.6492841243743896, 'Y': 0.6006230711936951, 'Z': -2.0529419998638332e-05}, {'X': 0.6308107376098633, 'Y': 0.5779514908790588, 'Z': -0.048327889293432236}, {'X': 0.6268298625946045, 'Y': 0.5432260036468506, 'Z': -0.08173911273479462}, {'X': 0.6327165961265564, 'Y': 0.5228487253189087, 'Z': -0.10790862143039703}, {'X': 0.6409857869148254, 'Y': 0.5123103857040405, 'Z': -0.13648433983325958}, {'X': 0.6539984941482544, 'Y': 0.5019885301589966, 'Z': -0.07600528001785278}, {'X': 0.669144332408905, 'Y': 0.45743829011917114, 'Z': -0.09675958752632141}, {'X': 0.6831895709037781, 'Y': 0.4271048605442047, 'Z': -0.11242859810590744}, {'X': 0.6960874199867249, 'Y': 0.4004584550857544, 'Z': -0.12564527988433838}, {'X': 0.6731016635894775, 'Y': 0.5124282836914062, 'Z': -0.06483171135187149}, {'X': 0.6907708644866943, 'Y': 0.46626710891723633, 'Z': -0.08862736076116562}, {'X': 0.703885018825531, 'Y': 0.4339029788970947, 'Z': -0.10770930349826813}, {'X': 0.7175765037536621, 'Y': 0.40724247694015503, 'Z': -0.12352031469345093}, {'X': 0.6884312629699707, 'Y': 0.5301932692527771, 'Z': -0.0557471439242363}, {'X': 0.7083437442779541, 'Y': 0.4941445589065552, 'Z': -0.07294615358114243}, {'X': 0.7163228392601013, 'Y': 0.48545166850090027, 'Z': -0.09290776401758194}, {'X': 0.7234233021736145, 'Y': 0.4824051260948181, 'Z': -0.1091744676232338}, {'X': 0.7000869512557983, 'Y': 0.5523257255554199, 'Z': -0.05032874271273613}, {'X': 0.7147553563117981, 'Y': 0.5247828364372253, 'Z': -0.06094445660710335}, {'X': 0.7206090092658997, 'Y': 0.5097144246101379, 'Z': -0.07161303609609604}, {'X': 0.7275179624557495, 'Y': 0.498813271522522, 'Z': -0.08383402973413467}]
[{'X': 0.6365765929222107, 'Y': 0.6292135119438171, 'Z': -8.781427459325641e-05}, {'X': 0.6053981184959412, 'Y': 0.5967347621917725, 'Z': -0.03283045068383217}, {'X': 0.5938343405723572, 'Y': 0.5499342679977417, 'Z': -0.05066969245672226}, {'X': 0.5890254974365234, 'Y': 0.5119633078575134, 'Z': -0.0672784075140953}, {'X': 0.5739383697509766, 'Y': 0.4838101863861084, 'Z': -0.08450520783662796}, {'X': 0.6436285972595215, 'Y': 0.5024784207344055, 'Z': -0.02206205390393734}, {'X': 0.6647875905036926, 'Y': 0.46028944849967957, 'Z': -0.030474169179797173}, {'X': 0.68080073595047, 'Y': 0.4392983317375183, 'Z': -0.03937412053346634}, {'X': 0.6939253807067871, 'Y': 0.4249790608882904, 'Z': -0.04764549061655998}, {'X': 0.6667917370796204, 'Y': 0.5076813101768494, 'Z': -0.015147702768445015}, {'X': 0.6849662661552429, 'Y': 0.454765260219574, 'Z': -0.022029917687177658}, {'X': 0.6977512240409851, 'Y': 0.4280276298522949, 'Z': -0.03406396880745888}, {'X': 0.7092171907424927, 'Y': 0.40689724683761597, 'Z': -0.04510963708162308}, {'X': 0.6854615807533264, 'Y': 0.5201513767242432, 'Z': -0.012779155746102333}, {'X': 0.7013421654701233, 'Y': 0.4746745824813843, 'Z': -0.022124430164694786}, {'X': 0.7059046030044556, 'Y': 0.46164289116859436, 'Z': -0.042207397520542145}, {'X': 0.7090528011322021, 'Y': 0.45424559712409973, 'Z': -0.056647513061761856}, {'X': 0.7024863362312317, 'Y': 0.5389247536659241, 'Z': -0.013387917540967464}, {'X': 0.7223780155181885, 'Y': 0.5008930563926697, 'Z': -0.019654404371976852}, {'X': 0.7330067157745361, 'Y': 0.4780944287776947, 'Z': -0.030869891867041588}, {'X': 0.7422854900360107, 'Y': 0.45759180188179016, 'Z': -0.04097021743655205}]
[{'X': 0.6431383490562439, 'Y': 0.628434956073761, 'Z': -2.0392646547406912e-05}, {'X': 0.6153945922851562, 'Y': 0.5932141542434692, 'Z': -0.02396741323173046}, {'X': 0.6046398878097534, 'Y': 0.5432767868041992, 'Z': -0.03532375022768974}, {'X': 0.5977262258529663, 'Y': 0.5043917894363403, 'Z': -0.04592609778046608}, {'X': 0.5864213109016418, 'Y': 0.474338173866272, 'Z': -0.05677271634340286}, {'X': 0.6435286998748779, 'Y': 0.5065211057662964, 'Z': -0.009792792610824108}, {'X': 0.6612721085548401, 'Y': 0.46603211760520935, 'Z': -0.01884080469608307}, {'X': 0.6761074066162109, 'Y': 0.4427066743373871, 'Z': -0.03320050239562988}, {'X': 0.6885185241699219, 'Y': 0.42788374423980713, 'Z': -0.045968327671289444}, {'X': 0.6631946563720703, 'Y': 0.5120777487754822, 'Z': -0.005502147600054741}, {'X': 0.6802757978439331, 'Y': 0.46375250816345215, 'Z': -0.015034982934594154}, {'X': 0.6929672956466675, 'Y': 0.44251903891563416, 'Z': -0.031904369592666626}, {'X': 0.7030236124992371, 'Y': 0.43563759326934814, 'Z': -0.045947443693876266}, {'X': 0.6796720623970032, 'Y': 0.5235356688499451, 'Z': -0.004136987496167421}, {'X': 0.6993283033370972, 'Y': 0.47916415333747864, 'Z': -0.010403203777968884}, {'X': 0.7127388119697571, 'Y': 0.45721468329429626, 'Z': -0.028723280876874924}, {'X': 0.7223281860351562, 'Y': 0.44609779119491577, 'Z': -0.044039323925971985}, {'X': 0.6954914927482605, 'Y': 0.5407117009162903, 'Z': -0.005293861497193575}, {'X': 0.7095190286636353, 'Y': 0.5023456811904907, 'Z': -0.012043027207255363}, {'X': 0.7171242237091064, 'Y': 0.48188316822052, 'Z': -0.022560201585292816}, {'X': 0.7232158780097961, 'Y': 0.46640148758888245, 'Z': -0.03111911006271839}]
[{'X': 0.6386680603027344, 'Y': 0.6261147856712341, 'Z': -5.895939830224961e-05}, {'X': 0.6030679941177368, 'Y': 0.5953453779220581, 'Z': -0.020254461094737053}, {'X': 0.5893747806549072, 'Y': 0.5395805239677429, 'Z': -0.030797986313700676}, {'X': 0.5832395553588867, 'Y': 0.4973294138908386, 'Z': -0.042083531618118286}, {'X': 0.5662781596183777, 'Y': 0.4678788483142853, 'Z': -0.0556609109044075}, {'X': 0.6257100701332092, 'Y': 0.5061823129653931, 'Z': -0.009417898021638393}, {'X': 0.6266587972640991, 'Y': 0.4805833101272583, 'Z': -0.03413236886262894}, {'X': 0.6275851130485535, 'Y': 0.49546656012535095, 'Z': -0.057757094502449036}, {'X': 0.6286791563034058, 'Y': 0.5172590017318726, 'Z': -0.07261264324188232}, {'X': 0.6491580605506897, 'Y': 0.5018925070762634, 'Z': -0.0063746413215994835}, {'X': 0.6578900814056396, 'Y': 0.45834892988204956, 'Z': -0.011400754563510418}, {'X': 0.6652301549911499, 'Y': 0.43277230858802795, 'Z': -0.023868057876825333}, {'X': 0.6697689294815063, 'Y': 0.4199962317943573, 'Z': -0.03572947531938553}, {'X': 0.670563280582428, 'Y': 0.5086683034896851, 'Z': -0.007952002808451653}, {'X': 0.6831677556037903, 'Y': 0.46281272172927856, 'Z': -0.01052089687436819}, {'X': 0.6893956661224365, 'Y': 0.4343997538089752, 'Z': -0.022209282964468002}, {'X': 0.6908406615257263, 'Y': 0.41877123713493347, 'Z': -0.03482704609632492}, {'X': 0.6908985376358032, 'Y': 0.5243629217147827, 'Z': -0.012912390753626823}, {'X': 0.7056179046630859, 'Y': 0.48628246784210205, 'Z': -0.014096817001700401}, {'X': 0.7108256816864014, 'Y': 0.46453857421875, 'Z': -0.017671270295977592}, {'X': 0.7118861675262451, 'Y': 0.44884657859802246, 'Z': -0.021410021930933}]
