[{'X': 0.7643117904663086, 'Y': 0.8158792853355408, 'Z': -3.756747901206836e-05}, {'X': 0.7123857140541077, 'Y': 0.8044556975364685, 'Z': 0.0038089824374765158}, {'X': 0.6710177659988403, 'Y': 0.7382098436355591, 'Z': 0.009955467656254768}, {'X': 0.6442945599555969, 'Y': 0.6685066819190979, 'Z': 0.008713113144040108}, {'X': 0.6161194443702698, 'Y': 0.6340263485908508, 'Z': 0.0027472497895359993}, {'X': 0.7031993269920349, 'Y': 0.6309301257133484, 'Z': 0.034137994050979614}, {'X': 0.6913164258003235, 'Y': 0.5369716286659241, 'Z': 0.04379131272435188}, {'X': 0.6867304444313049, 'Y': 0.4835834503173828, 'Z': 0.0428365021944046}, {'X': 0.6826858520507812, 'Y': 0.4382493495941162, 'Z': 0.037889111787080765}, {'X': 0.7340546250343323, 'Y': 0.6123135089874268, 'Z': 0.026719266548752785}, {'X': 0.7231330871582031, 'Y': 0.5116308927536011, 'Z': 0.03780244290828705}, {'X': 0.7155443429946899, 'Y': 0.4479808211326599, 'Z': 0.02685912698507309}, {'X': 0.710106372833252, 'Y': 0.3959663212299347, 'Z': 0.016529137268662453}, {'X': 0.7662729024887085, 'Y': 0.6130130290985107, 'Z': 0.01850665919482708}, {'X': 0.7582926154136658, 'Y': 0.5122395753860474, 'Z': 0.026201961562037468}, {'X': 0.751015305519104, 'Y': 0.45327991247177124, 'Z': 0.016132088378071785}, {'X': 0.7447969913482666, 'Y': 0.40636467933654785, 'Z': 0.00758085772395134}, {'X': 0.799321174621582, 'Y': 0.6304044127464294, 'Z': 0.011851361021399498}, {'X': 0.8056272268295288, 'Y': 0.5504367351531982, 'Z': 0.011524906381964684}, {'X': 0.8086662292480469, 'Y': 0.5015087127685547, 'Z': 0.005181404296308756}, {'X': 0.8085611462593079, 'Y': 0.45818206667900085, 'Z': -0.00036129276850260794}]
[{'X': 0.7648449540138245, 'Y': 0.8145252466201782, 'Z': -2.85187634290196e-05}, {'X': 0.7124542593955994, 'Y': 0.8022980690002441, 'Z': 0.004707370884716511}, {'X': 0.6705301403999329, 'Y': 0.7355276346206665, 'Z': 0.012008663266897202}, {'X': 0.6430060267448425, 'Y': 0.664790153503418, 'Z': 0.011740474961698055}, {'X': 0.6142153143882751, 'Y': 0.6295440793037415, 'Z': 0.006112446077167988}, {'X': 0.7030044794082642, 'Y': 0.6303436160087585, 'Z': 0.038094840943813324}, {'X': 0.6913445591926575, 'Y': 0.5358372330665588, 'Z': 0.05100899562239647}, {'X': 0.6870540976524353, 'Y': 0.48302769660949707, 'Z': 0.05227190628647804}, {'X': 0.6834956407546997, 'Y': 0.4382397532463074, 'Z': 0.0485534742474556}, {'X': 0.7340975999832153, 'Y': 0.6116732358932495, 'Z': 0.03158065304160118}, {'X': 0.7233811616897583, 'Y': 0.511138916015625, 'Z': 0.045678187161684036}, {'X': 0.7159475684165955, 'Y': 0.4478323459625244, 'Z': 0.03686821833252907}, {'X': 0.7106493711471558, 'Y': 0.3955687880516052, 'Z': 0.02815188653767109}, {'X': 0.7665614485740662, 'Y': 0.6119486689567566, 'Z': 0.02420193888247013}, {'X': 0.7587610483169556, 'Y': 0.511803925037384, 'Z': 0.0343901701271534}, {'X': 0.751493513584137, 'Y': 0.4530319571495056, 'Z': 0.025668589398264885}, {'X': 0.7452634572982788, 'Y': 0.406242698431015, 'Z': 0.018455561250448227}, {'X': 0.7998046875, 'Y': 0.6287792325019836, 'Z': 0.018422652035951614}, {'X': 0.8062549829483032, 'Y': 0.5487048625946045, 'Z': 0.019502263516187668}, {'X': 0.8094564080238342, 'Y': 0.4997137784957886, 'Z': 0.014368081465363503}, {'X': 0.8094422221183777, 'Y': 0.4567364454269409, 'Z': 0.010210603475570679}]
[{'X': 0.7661339044570923, 'Y': 0.8152222633361816, 'Z': -3.177652251906693e-05}, {'X': 0.7134501934051514, 'Y': 0.8027082681655884, 'Z': 0.005385859869420528}, {'X': 0.6713526844978333, 'Y': 0.7371656894683838, 'Z': 0.013582887127995491}, {'X': 0.6444329023361206, 'Y': 0.6658547520637512, 'Z': 0.014208011329174042}, {'X': 0.6172118782997131, 'Y': 0.629206120967865, 'Z': 0.009392613545060158}, {'X': 0.7025179862976074, 'Y': 0.6315049529075623, 'Z': 0.04264053329825401}, {'X': 0.6910504102706909, 'Y': 0.5369303226470947, 'Z': 0.05660157650709152}, {'X': 0.6879530549049377, 'Y': 0.4829885959625244, 'Z': 0.05742544308304787}, {'X': 0.6854211091995239, 'Y': 0.4376724362373352, 'Z': 0.05346304550766945}, {'X': 0.7337125539779663, 'Y': 0.6116909384727478, 'Z': 0.03644808754324913}, {'X': 0.7229250073432922, 'Y': 0.5107004642486572, 'Z': 0.052313182502985}, {'X': 0.7159181237220764, 'Y': 0.4477255642414093, 'Z': 0.04481188952922821}, {'X': 0.7110715508460999, 'Y': 0.3955053687095642, 'Z': 0.037175484001636505}, {'X': 0.7662935853004456, 'Y': 0.6108227968215942, 'Z': 0.02909201569855213}, {'X': 0.758204996585846, 'Y': 0.5102959871292114, 'Z': 0.04060033708810806}, {'X': 0.750981867313385, 'Y': 0.45206189155578613, 'Z': 0.032703351229429245}, {'X': 0.7448243498802185, 'Y': 0.4052252471446991, 'Z': 0.026207076385617256}, {'X': 0.7996221780776978, 'Y': 0.627185583114624, 'Z': 0.02324638143181801}, {'X': 0.8065225481987, 'Y': 0.5481595396995544, 'Z': 0.025893984362483025}, {'X': 0.8102186322212219, 'Y': 0.5000028610229492, 'Z': 0.02180822752416134}, {'X': 0.8101406097412109, 'Y': 0.45729655027389526, 'Z': 0.01811366342008114}]
[{'X': 0.7635083794593811, 'Y': 0.8258950114250183, 'Z': -4.458368130144663e-05}, {'X': 0.7138292193412781, 'Y': 0.8056051135063171, 'Z': -0.013411052525043488}, {'X': 0.6698235273361206, 'Y': 0.7310729026794434, 'Z': -0.012220460921525955}, {'X': 0.6429337859153748, 'Y': 0.659853994846344, 'Z': -0.015916844829916954}, {'X': 0.6169156432151794, 'Y': 0.6252009868621826, 'Z': -0.023998038843274117}, {'X': 0.703599214553833, 'Y': 0.6264262199401855, 'Z': 0.022881120443344116}, {'X': 0.6932276487350464, 'Y': 0.5312417149543762, 'Z': 0.028913378715515137}, {'X': 0.6895428895950317, 'Y': 0.4792476296424866, 'Z': 0.02486928552389145}, {'X': 0.6870504021644592, 'Y': 0.4323057234287262, 'Z': 0.015541969798505306}, {'X': 0.7347632050514221, 'Y': 0.6113904118537903, 'Z': 0.019693439826369286}, {'X': 0.7238346338272095, 'Y': 0.5073630809783936, 'Z': 0.02835327945649624}, {'X': 0.7172935009002686, 'Y': 0.4474330544471741, 'Z': 0.016821518540382385}, {'X': 0.7130579352378845, 'Y': 0.39502692222595215, 'Z': 0.00555645115673542}, {'X': 0.7657608985900879, 'Y': 0.6127240657806396, 'Z': 0.013387888669967651}, {'X': 0.7577796578407288, 'Y': 0.5105317234992981, 'Z': 0.016966138035058975}, {'X': 0.7505663633346558, 'Y': 0.4571409225463867, 'Z': 0.005920964293181896}, {'X': 0.7443466782569885, 'Y': 0.41102316975593567, 'Z': -0.004551364108920097}, {'X': 0.7975906729698181, 'Y': 0.6299161911010742, 'Z': 0.006139353848993778}, {'X': 0.804887056350708, 'Y': 0.5498892068862915, 'Z': 0.0027224442455917597}, {'X': 0.8081561326980591, 'Y': 0.5029757022857666, 'Z': -0.004329189658164978}, {'X': 0.808809757232666, 'Y': 0.4579997658729553, 'Z': -0.010608632117509842}]
[{'X': 0.7655689716339111, 'Y': 0.809913158416748, 'Z': -1.4260268471844029e-05}, {'X': 0.7128043174743652, 'Y': 0.795846700668335, 'Z': 0.005347005557268858}, {'X': 0.6708050966262817, 'Y': 0.732331395149231, 'Z': 0.015005662105977535}, {'X': 0.643955409526825, 'Y': 0.6636789441108704, 'Z': 0.017304779961705208}, {'X': 0.6182224154472351, 'Y': 0.6283897757530212, 'Z': 0.014579412527382374}, {'X': 0.7021974921226501, 'Y': 0.6295415163040161, 'Z': 0.04781118035316467}, {'X': 0.691525399684906, 'Y': 0.5365074276924133, 'Z': 0.06374908238649368}, {'X': 0.6882714033126831, 'Y': 0.4846194088459015, 'Z': 0.06730417162179947}, {'X': 0.6856378316879272, 'Y': 0.44137459993362427, 'Z': 0.06493168324232101}, {'X': 0.7340090870857239, 'Y': 0.6126877665519714, 'Z': 0.04282210394740105}, {'X': 0.7233656048774719, 'Y': 0.516530454158783, 'Z': 0.061061546206474304}, {'X': 0.7168431282043457, 'Y': 0.45785173773765564, 'Z': 0.05598622187972069}, {'X': 0.7114749550819397, 'Y': 0.4102019667625427, 'Z': 0.05105004087090492}, {'X': 0.7666156888008118, 'Y': 0.6123291850090027, 'Z': 0.03582276031374931}, {'X': 0.7593340277671814, 'Y': 0.5186038017272949, 'Z': 0.05044738948345184}, {'X': 0.7516719102859497, 'Y': 0.4668235778808594, 'Z': 0.04522261023521423}, {'X': 0.7438129186630249, 'Y': 0.4272705316543579, 'Z': 0.04202675446867943}, {'X': 0.7992741465568542, 'Y': 0.6270817518234253, 'Z': 0.030084878206253052}, {'X': 0.8059712052345276, 'Y': 0.5499972701072693, 'Z': 0.03463666886091232}, {'X': 0.8096922039985657, 'Y': 0.5020495057106018, 'Z': 0.03169604763388634}, {'X': 0.8083526492118835, 'Y': 0.45988935232162476, 'Z': 0.030650323256850243}]
[{'X': 0.76493239402771, 'Y': 0.8114780783653259, 'Z': -1.759948099788744e-05}, {'X': 0.7133896350860596, 'Y': 0.7968325018882751, 'Z': 0.002126488834619522}, {'X': 0.6711856126785278, 'Y': 0.7331860065460205, 'Z': 0.00814390741288662}, {'X': 0.6435563564300537, 'Y': 0.6663037538528442, 'Z': 0.0068154530599713326}, {'X': 0.6174596548080444, 'Y': 0.6312949061393738, 'Z': 0.0014043786795809865}, {'X': 0.7006776928901672, 'Y': 0.6335756778717041, 'Z': 0.044449690729379654}, {'X': 0.6883031725883484, 'Y': 0.5464497804641724, 'Z': 0.057782936841249466}, {'X': 0.6824920773506165, 'Y': 0.49623942375183105, 'Z': 0.058405980467796326}, {'X': 0.677519679069519, 'Y': 0.4535682201385498, 'Z': 0.054373323917388916}, {'X': 0.7324355840682983, 'Y': 0.6154264807701111, 'Z': 0.038635071367025375}, {'X': 0.7211156487464905, 'Y': 0.5264177918434143, 'Z': 0.050260551273822784}, {'X': 0.713178277015686, 'Y': 0.4699726104736328, 'Z': 0.039382871240377426}, {'X': 0.7064819931983948, 'Y': 0.42293012142181396, 'Z': 0.02947702817618847}, {'X': 0.7648665904998779, 'Y': 0.6136374473571777, 'Z': 0.03123621642589569}, {'X': 0.7579379677772522, 'Y': 0.5265143513679504, 'Z': 0.042155660688877106}, {'X': 0.7482231855392456, 'Y': 0.48508262634277344, 'Z': 0.03643396496772766}, {'X': 0.7383336424827576, 'Y': 0.4567582607269287, 'Z': 0.032790083438158035}, {'X': 0.7977271676063538, 'Y': 0.6261960864067078, 'Z': 0.024183770641684532}, {'X': 0.8034789562225342, 'Y': 0.551845908164978, 'Z': 0.02749607339501381}, {'X': 0.8050743937492371, 'Y': 0.5054841637611389, 'Z': 0.025575347244739532}, {'X': 0.8024388551712036, 'Y': 0.4661996066570282, 'Z': 0.024540524929761887}]
[{'X': 0.7619139552116394, 'Y': 0.8186715841293335, 'Z': -3.054008266190067e-05}, {'X': 0.7153422236442566, 'Y': 0.796707272529602, 'Z': -0.01327914372086525}, {'X': 0.6735329031944275, 'Y': 0.7295171618461609, 'Z': -0.013310220092535019}, {'X': 0.6463068127632141, 'Y': 0.6615839600563049, 'Z': -0.018577484413981438}, {'X': 0.6277300715446472, 'Y': 0.6253790855407715, 'Z': -0.02503107115626335}, {'X': 0.6982581615447998, 'Y': 0.6375132203102112, 'Z': 0.029701171442866325}, {'X': 0.687228262424469, 'Y': 0.5487006306648254, 'Z': 0.04000426456332207}, {'X': 0.6813210248947144, 'Y': 0.5004355907440186, 'Z': 0.04226271063089371}, {'X': 0.6755585670471191, 'Y': 0.4608227610588074, 'Z': 0.04181402921676636}, {'X': 0.7305014729499817, 'Y': 0.619403600692749, 'Z': 0.027515647932887077}, {'X': 0.7194783091545105, 'Y': 0.5297051668167114, 'Z': 0.035178158432245255}, {'X': 0.7094060182571411, 'Y': 0.4774729013442993, 'Z': 0.025440817698836327}, {'X': 0.7005816102027893, 'Y': 0.43293634057044983, 'Z': 0.016334734857082367}, {'X': 0.7632473707199097, 'Y': 0.6178867816925049, 'Z': 0.022108210250735283}, {'X': 0.7569302916526794, 'Y': 0.5344136357307434, 'Z': 0.024200111627578735}, {'X': 0.7441572546958923, 'Y': 0.5155538320541382, 'Z': 0.013088162057101727}, {'X': 0.7313076853752136, 'Y': 0.5045605897903442, 'Z': 0.006247615907341242}, {'X': 0.796280026435852, 'Y': 0.6305235624313354, 'Z': 0.015567606315016747}, {'X': 0.7992117404937744, 'Y': 0.559895932674408, 'Z': 0.01649751514196396}, {'X': 0.7958736419677734, 'Y': 0.5120283961296082, 'Z': 0.012752562761306763}, {'X': 0.7884538173675537, 'Y': 0.4675813913345337, 'Z': 0.009652064181864262}]
[{'X': 0.7608529925346375, 'Y': 0.8158736228942871, 'Z': -1.003972465696279e-05}, {'X': 0.7137758135795593, 'Y': 0.7968631982803345, 'Z': -0.009100296534597874}, {'X': 0.6740329265594482, 'Y': 0.7306388020515442, 'Z': -0.009752328507602215}, {'X': 0.6457376480102539, 'Y': 0.6658139228820801, 'Z': -0.01682109385728836}, {'X': 0.6197096109390259, 'Y': 0.6268365979194641, 'Z': -0.02633547969162464}, {'X': 0.6993182897567749, 'Y': 0.6291941404342651, 'Z': 0.04638198763132095}, {'X': 0.6884928345680237, 'Y': 0.5521993637084961, 'Z': 0.059857286512851715}, {'X': 0.6832537651062012, 'Y': 0.5073710680007935, 'Z': 0.05982733517885208}, {'X': 0.6770023703575134, 'Y': 0.466943621635437, 'Z': 0.05938071012496948}, {'X': 0.7312426567077637, 'Y': 0.614930272102356, 'Z': 0.04178043082356453}, {'X': 0.7237846255302429, 'Y': 0.5374351739883423, 'Z': 0.04774762690067291}, {'X': 0.7155507206916809, 'Y': 0.49392110109329224, 'Z': 0.030680622905492783}, {'X': 0.7074318528175354, 'Y': 0.4591239392757416, 'Z': 0.016903674229979515}, {'X': 0.7641856670379639, 'Y': 0.6176426410675049, 'Z': 0.03312407061457634}, {'X': 0.761523962020874, 'Y': 0.5434638261795044, 'Z': 0.029108364135026932}, {'X': 0.7547163963317871, 'Y': 0.5489728450775146, 'Z': 0.0045821513049304485}, {'X': 0.747317373752594, 'Y': 0.5625927448272705, 'Z': -0.006881835870444775}, {'X': 0.7960613369941711, 'Y': 0.6321372985839844, 'Z': 0.025719409808516502}, {'X': 0.7979722023010254, 'Y': 0.5646239519119263, 'Z': 0.03090829774737358}, {'X': 0.7943242788314819, 'Y': 0.5179070830345154, 'Z': 0.02678447775542736}, {'X': 0.7865241169929504, 'Y': 0.4764428734779358, 'Z': 0.022990312427282333}]
[{'X': 0.7581597566604614, 'Y': 0.8078286051750183, 'Z': -5.243794021225767e-06}, {'X': 0.710604727268219, 'Y': 0.7848878502845764, 'Z': -0.015416757203638554}, {'X': 0.6707151532173157, 'Y': 0.7189175486564636, 'Z': -0.012570882216095924}, {'X': 0.6422907114028931, 'Y': 0.6597280502319336, 'Z': -0.014454792253673077}, {'X': 0.6164084672927856, 'Y': 0.6227357983589172, 'Z': -0.018276458606123924}, {'X': 0.7027866244316101, 'Y': 0.6263982057571411, 'Z': 0.05298098549246788}, {'X': 0.694499671459198, 'Y': 0.551032304763794, 'Z': 0.061034493148326874}, {'X': 0.6886631846427917, 'Y': 0.5055380463600159, 'Z': 0.05384361371397972}, {'X': 0.6803215742111206, 'Y': 0.465017706155777, 'Z': 0.04802384972572327}, {'X': 0.7345084547996521, 'Y': 0.6163240671157837, 'Z': 0.048380881547927856}, {'X': 0.7315176725387573, 'Y': 0.5356483459472656, 'Z': 0.040493194013834}, {'X': 0.7241635322570801, 'Y': 0.5056820511817932, 'Z': 0.008546154014766216}, {'X': 0.7151622176170349, 'Y': 0.49161863327026367, 'Z': -0.012357947416603565}, {'X': 0.7658870220184326, 'Y': 0.6195249557495117, 'Z': 0.03817130997776985}, {'X': 0.7676799297332764, 'Y': 0.5459676384925842, 'Z': 0.02080078050494194}, {'X': 0.7600594758987427, 'Y': 0.5634365081787109, 'Z': -0.01766548492014408}, {'X': 0.7501351237297058, 'Y': 0.5927904844284058, 'Z': -0.03554626926779747}, {'X': 0.7962250709533691, 'Y': 0.6325562000274658, 'Z': 0.0293416865170002}, {'X': 0.8003449440002441, 'Y': 0.5677501559257507, 'Z': 0.029287736862897873}, {'X': 0.7970486879348755, 'Y': 0.5223349928855896, 'Z': 0.021031178534030914}, {'X': 0.7882394790649414, 'Y': 0.4860195219516754, 'Z': 0.01532921101897955}]
[{'X': 0.7612425088882446, 'Y': 0.8179971575737, 'Z': -1.1861810889968183e-05}, {'X': 0.711327850818634, 'Y': 0.7928234338760376, 'Z': -0.010716200806200504}, {'X': 0.6724829077720642, 'Y': 0.7252339124679565, 'Z': -0.005940884817391634}, {'X': 0.6441733837127686, 'Y': 0.6659943461418152, 'Z': -0.004959169775247574}, {'X': 0.6177626848220825, 'Y': 0.6311984062194824, 'Z': -0.005076065193861723}, {'X': 0.7042365670204163, 'Y': 0.6213675737380981, 'Z': 0.05578559637069702}, {'X': 0.6958017349243164, 'Y': 0.5498338937759399, 'Z': 0.06012512743473053}, {'X': 0.6912845373153687, 'Y': 0.5049377083778381, 'Z': 0.05080144852399826}, {'X': 0.6851015090942383, 'Y': 0.468095600605011, 'Z': 0.04173223674297333}, {'X': 0.7371288537979126, 'Y': 0.6116990447044373, 'Z': 0.04963190481066704}, {'X': 0.7358558773994446, 'Y': 0.5276932716369629, 'Z': 0.03175656497478485}, {'X': 0.7298063635826111, 'Y': 0.5251879096031189, 'Z': -0.0062269605696201324}, {'X': 0.7258833646774292, 'Y': 0.5448952913284302, 'Z': -0.027777358889579773}, {'X': 0.7691132426261902, 'Y': 0.615019679069519, 'Z': 0.03848310932517052}, {'X': 0.7728037238121033, 'Y': 0.5370854735374451, 'Z': 0.016887666657567024}, {'X': 0.7645986080169678, 'Y': 0.5683405995368958, 'Z': -0.018987050279974937}, {'X': 0.7573983073234558, 'Y': 0.614263117313385, 'Z': -0.03421788662672043}, {'X': 0.7991586327552795, 'Y': 0.6300442218780518, 'Z': 0.028609560802578926}, {'X': 0.8051886558532715, 'Y': 0.562595009803772, 'Z': 0.02541492134332657}, {'X': 0.8003728985786438, 'Y': 0.5244496464729309, 'Z': 0.016923027113080025}, {'X': 0.7932177186012268, 'Y': 0.5024012327194214, 'Z': 0.012655500322580338}]
[{'X': 0.7639807462692261, 'Y': 0.8256389498710632, 'Z': -4.121944948565215e-05}, {'X': 0.7145885229110718, 'Y': 0.7943287491798401, 'Z': -0.01570601388812065}, {'X': 0.6747775077819824, 'Y': 0.7248481512069702, 'Z': -0.011317276395857334}, {'X': 0.645473837852478, 'Y': 0.6667746901512146, 'Z': -0.00802888534963131}, {'X': 0.6176605820655823, 'Y': 0.6393606662750244, 'Z': -0.006464563775807619}, {'X': 0.7046325206756592, 'Y': 0.6245994567871094, 'Z': 0.041905730962753296}, {'X': 0.6916543245315552, 'Y': 0.5515256524085999, 'Z': 0.04207323119044304}, {'X': 0.6872042417526245, 'Y': 0.5056851506233215, 'Z': 0.032423947006464005}, {'X': 0.6830511093139648, 'Y': 0.46951526403427124, 'Z': 0.02417229302227497}, {'X': 0.7386299967765808, 'Y': 0.6134555339813232, 'Z': 0.038641270250082016}, {'X': 0.734465479850769, 'Y': 0.5270302295684814, 'Z': 0.021429944783449173}, {'X': 0.7302104830741882, 'Y': 0.5158780217170715, 'Z': -0.009662065654993057}, {'X': 0.728926956653595, 'Y': 0.5333730578422546, 'Z': -0.027028357610106468}, {'X': 0.7716217637062073, 'Y': 0.6169850826263428, 'Z': 0.029757065698504448}, {'X': 0.7746830582618713, 'Y': 0.5355566740036011, 'Z': 0.00390039524063468}, {'X': 0.7709258198738098, 'Y': 0.5641700625419617, 'Z': -0.03368951380252838}, {'X': 0.7679318189620972, 'Y': 0.614008903503418, 'Z': -0.05032744258642197}, {'X': 0.8029187917709351, 'Y': 0.6346391439437866, 'Z': 0.021805332973599434}, {'X': 0.8077345490455627, 'Y': 0.5683513283729553, 'Z': 0.009207165800035}, {'X': 0.8045082688331604, 'Y': 0.5366856455802917, 'Z': -0.007795536424964666}, {'X': 0.8006048202514648, 'Y': 0.5242220163345337, 'Z': -0.017422441393136978}]
