[{'X': 0.826853334903717, 'Y': 0.7854697704315186, 'Z': -8.079932013060898e-05}, {'X': 0.76312655210495, 'Y': 0.7618674039840698, 'Z': -0.02252403274178505}, {'X': 0.7128101587295532, 'Y': 0.6696953177452087, 'Z': -0.03197529539465904}, {'X': 0.6859261393547058, 'Y': 0.5768572688102722, 'Z': -0.04634832590818405}, {'X': 0.6504217386245728, 'Y': 0.5110921859741211, 'Z': -0.0629349872469902}, {'X': 0.7328370809555054, 'Y': 0.5386977791786194, 'Z': 0.01463591679930687}, {'X': 0.7112439870834351, 'Y': 0.4326288104057312, 'Z': 0.0005421525565907359}, {'X': 0.7030041217803955, 'Y': 0.36570701003074646, 'Z': -0.015210296027362347}, {'X': 0.6980288028717041, 'Y': 0.30133533477783203, 'Z': -0.02649783529341221}, {'X': 0.7692915201187134, 'Y': 0.5150901675224304, 'Z': 0.010752039961516857}, {'X': 0.7480408549308777, 'Y': 0.3950978219509125, 'Z': 0.005143705755472183}, {'X': 0.7368629574775696, 'Y': 0.3209560811519623, 'Z': -0.018874309957027435}, {'X': 0.7277458310127258, 'Y': 0.2552327811717987, 'Z': -0.03706502169370651}, {'X': 0.8083482384681702, 'Y': 0.5131635665893555, 'Z': 0.0016782026505097747}, {'X': 0.7900770902633667, 'Y': 0.3983321487903595, 'Z': -0.005601102951914072}, {'X': 0.7777627110481262, 'Y': 0.33096843957901, 'Z': -0.025953641161322594}, {'X': 0.7677427530288696, 'Y': 0.27141571044921875, 'Z': -0.04025489464402199}, {'X': 0.8513699173927307, 'Y': 0.5300784707069397, 'Z': -0.010010762140154839}, {'X': 0.836459219455719, 'Y': 0.440878689289093, 'Z': -0.02325178124010563}, {'X': 0.8245888352394104, 'Y': 0.3866269588470459, 'Z': -0.03901571407914162}, {'X': 0.812321126461029, 'Y': 0.3335162401199341, 'Z': -0.05010151118040085}]
[{'X': 0.8266620635986328, 'Y': 0.781581461429596, 'Z': -7.479942723875865e-05}, {'X': 0.7633122205734253, 'Y': 0.7593783140182495, 'Z': -0.02273239940404892}, {'X': 0.7125160098075867, 'Y': 0.6674749255180359, 'Z': -0.03312724828720093}, {'X': 0.6854902505874634, 'Y': 0.5748907327651978, 'Z': -0.048702340573072433}, {'X': 0.6503799557685852, 'Y': 0.5084452033042908, 'Z': -0.0664166510105133}, {'X': 0.7328985333442688, 'Y': 0.5356038212776184, 'Z': 0.015735119581222534}, {'X': 0.7121752500534058, 'Y': 0.43054431676864624, 'Z': 0.0007124294643290341}, {'X': 0.7045906782150269, 'Y': 0.3632187247276306, 'Z': -0.015152380801737309}, {'X': 0.7004204392433167, 'Y': 0.29724884033203125, 'Z': -0.026900868862867355}, {'X': 0.7697561383247375, 'Y': 0.5119544267654419, 'Z': 0.011067986488342285}, {'X': 0.7496119737625122, 'Y': 0.391695111989975, 'Z': 0.004620201885700226}, {'X': 0.739434540271759, 'Y': 0.31666797399520874, 'Z': -0.018656814470887184}, {'X': 0.7313801646232605, 'Y': 0.24865195155143738, 'Z': -0.035472773015499115}, {'X': 0.8092502951622009, 'Y': 0.5106412172317505, 'Z': 0.0011029299348592758}, {'X': 0.7923207879066467, 'Y': 0.39548736810684204, 'Z': -0.006866948679089546}, {'X': 0.7810298204421997, 'Y': 0.3290058970451355, 'Z': -0.026610087603330612}, {'X': 0.7719467878341675, 'Y': 0.2683362066745758, 'Z': -0.04070373252034187}, {'X': 0.852163553237915, 'Y': 0.5280808806419373, 'Z': -0.012181595899164677}, {'X': 0.8381558656692505, 'Y': 0.43865734338760376, 'Z': -0.026034176349639893}, {'X': 0.8260664939880371, 'Y': 0.3852342963218689, 'Z': -0.043010856956243515}, {'X': 0.8132960796356201, 'Y': 0.3326948881149292, 'Z': -0.054963063448667526}]
[{'X': 0.8245336413383484, 'Y': 0.782708466053009, 'Z': -9.55323557718657e-05}, {'X': 0.7618294954299927, 'Y': 0.7645573616027832, 'Z': -0.027170244604349136}, {'X': 0.7120925188064575, 'Y': 0.6702242493629456, 'Z': -0.03792198374867439}, {'X': 0.6857327818870544, 'Y': 0.5765414834022522, 'Z': -0.05139246955513954}, {'X': 0.6538947820663452, 'Y': 0.5093357563018799, 'Z': -0.06770481914281845}, {'X': 0.7334451675415039, 'Y': 0.53284752368927, 'Z': 0.012592156417667866}, {'X': 0.713862419128418, 'Y': 0.4267697334289551, 'Z': -0.0029219554271548986}, {'X': 0.7060390710830688, 'Y': 0.36010652780532837, 'Z': -0.022011568769812584}, {'X': 0.7010635137557983, 'Y': 0.2948978841304779, 'Z': -0.036626167595386505}, {'X': 0.7699187994003296, 'Y': 0.5102963447570801, 'Z': 0.010786919854581356}, {'X': 0.751868724822998, 'Y': 0.3907952904701233, 'Z': 0.006839805282652378}, {'X': 0.7418934106826782, 'Y': 0.31587961316108704, 'Z': -0.014571934007108212}, {'X': 0.7333714365959167, 'Y': 0.24725016951560974, 'Z': -0.02961825579404831}, {'X': 0.8099983930587769, 'Y': 0.5104444026947021, 'Z': 0.002866912167519331}, {'X': 0.7947611808776855, 'Y': 0.3960934281349182, 'Z': -0.002301194006577134}, {'X': 0.7841377854347229, 'Y': 0.32605603337287903, 'Z': -0.02274796925485134}, {'X': 0.7746647000312805, 'Y': 0.2630418539047241, 'Z': -0.037317484617233276}, {'X': 0.8530580401420593, 'Y': 0.5311543941497803, 'Z': -0.008586856536567211}, {'X': 0.8417565822601318, 'Y': 0.4414883553981781, 'Z': -0.020553063601255417}, {'X': 0.8308237791061401, 'Y': 0.38683605194091797, 'Z': -0.03831346333026886}, {'X': 0.8177498579025269, 'Y': 0.33445584774017334, 'Z': -0.04999607428908348}]
[{'X': 0.8299083113670349, 'Y': 0.7946035861968994, 'Z': -6.41572623862885e-05}, {'X': 0.764467179775238, 'Y': 0.7637561559677124, 'Z': -0.021150832995772362}, {'X': 0.7132684588432312, 'Y': 0.6702635288238525, 'Z': -0.029422907158732414}, {'X': 0.6856576800346375, 'Y': 0.5761286616325378, 'Z': -0.04325554147362709}, {'X': 0.6513261795043945, 'Y': 0.5104151964187622, 'Z': -0.05812068656086922}, {'X': 0.7341092824935913, 'Y': 0.5387588143348694, 'Z': 0.01390196941792965}, {'X': 0.7146660089492798, 'Y': 0.4304947555065155, 'Z': 0.002282586880028248}, {'X': 0.7073453068733215, 'Y': 0.3619725704193115, 'Z': -0.009357374161481857}, {'X': 0.7030071020126343, 'Y': 0.2970876097679138, 'Z': -0.019255075603723526}, {'X': 0.7704219818115234, 'Y': 0.5153083801269531, 'Z': 0.010847531259059906}, {'X': 0.7501044273376465, 'Y': 0.3931276500225067, 'Z': 0.009823290631175041}, {'X': 0.7403965592384338, 'Y': 0.31806960701942444, 'Z': -0.009862900711596012}, {'X': 0.7326221466064453, 'Y': 0.2525825798511505, 'Z': -0.02659778483211994}, {'X': 0.8088743686676025, 'Y': 0.5145478248596191, 'Z': 0.0022164732217788696}, {'X': 0.7912977337837219, 'Y': 0.39667123556137085, 'Z': -0.0027372967451810837}, {'X': 0.7801929116249084, 'Y': 0.3280097246170044, 'Z': -0.019426308572292328}, {'X': 0.7713844180107117, 'Y': 0.26718229055404663, 'Z': -0.032596562057733536}, {'X': 0.8518503308296204, 'Y': 0.531851589679718, 'Z': -0.007929215207695961}, {'X': 0.8372355699539185, 'Y': 0.4409538209438324, 'Z': -0.020371388643980026}, {'X': 0.826327919960022, 'Y': 0.38670089840888977, 'Z': -0.034699272364377975}, {'X': 0.8161115050315857, 'Y': 0.3323351740837097, 'Z': -0.045735687017440796}]
[{'X': 0.8304442763328552, 'Y': 0.7865532636642456, 'Z': -5.949990008957684e-05}, {'X': 0.7658475637435913, 'Y': 0.7601218819618225, 'Z': -0.022568289190530777}, {'X': 0.7142430543899536, 'Y': 0.6683318614959717, 'Z': -0.03146938607096672}, {'X': 0.6868739724159241, 'Y': 0.575446367263794, 'Z': -0.04576709866523743}, {'X': 0.6518111228942871, 'Y': 0.509930431842804, 'Z': -0.06182952970266342}, {'X': 0.7339808344841003, 'Y': 0.537053108215332, 'Z': 0.01412928756326437}, {'X': 0.7144462466239929, 'Y': 0.428755521774292, 'Z': 0.003612157190218568}, {'X': 0.7068917751312256, 'Y': 0.3607752323150635, 'Z': -0.008422624319791794}, {'X': 0.7024431824684143, 'Y': 0.2964444160461426, 'Z': -0.018894806504249573}, {'X': 0.7709848880767822, 'Y': 0.5136479139328003, 'Z': 0.011468257755041122}, {'X': 0.7511345148086548, 'Y': 0.391301691532135, 'Z': 0.009957387112081051}, {'X': 0.7421740293502808, 'Y': 0.31737181544303894, 'Z': -0.01097172126173973}, {'X': 0.7350017428398132, 'Y': 0.2520736753940582, 'Z': -0.028431717306375504}, {'X': 0.8097594976425171, 'Y': 0.5121080875396729, 'Z': 0.0033171193208545446}, {'X': 0.7924164533615112, 'Y': 0.3955538868904114, 'Z': -0.0014968992909416556}, {'X': 0.7817815542221069, 'Y': 0.32850098609924316, 'Z': -0.01911533996462822}, {'X': 0.7731807827949524, 'Y': 0.26833438873291016, 'Z': -0.03308151662349701}, {'X': 0.8524246215820312, 'Y': 0.5280344486236572, 'Z': -0.007125439587980509}, {'X': 0.8385542035102844, 'Y': 0.4385069012641907, 'Z': -0.01860215701162815}, {'X': 0.8282942771911621, 'Y': 0.3848719298839569, 'Z': -0.033134978264570236}, {'X': 0.8179694414138794, 'Y': 0.33121442794799805, 'Z': -0.044212985783815384}]
[{'X': 0.830206036567688, 'Y': 0.7821205854415894, 'Z': -6.072257019695826e-05}, {'X': 0.7657952308654785, 'Y': 0.756050169467926, 'Z': -0.01917429454624653}, {'X': 0.715291440486908, 'Y': 0.6644291877746582, 'Z': -0.027257338166236877}, {'X': 0.6881175637245178, 'Y': 0.5723365545272827, 'Z': -0.04051753133535385}, {'X': 0.6528767347335815, 'Y': 0.505473256111145, 'Z': -0.05641667917370796}, {'X': 0.7369939088821411, 'Y': 0.5348916053771973, 'Z': 0.018213870003819466}, {'X': 0.7172904014587402, 'Y': 0.427892804145813, 'Z': 0.003235493553802371}, {'X': 0.7098143100738525, 'Y': 0.3605762720108032, 'Z': -0.013869677670300007}, {'X': 0.7049492597579956, 'Y': 0.2957122325897217, 'Z': -0.02700289711356163}, {'X': 0.7740882039070129, 'Y': 0.5116397738456726, 'Z': 0.012542658485472202}, {'X': 0.7541279792785645, 'Y': 0.3912372589111328, 'Z': 0.004935837350785732}, {'X': 0.7441890239715576, 'Y': 0.31749290227890015, 'Z': -0.020447958260774612}, {'X': 0.7358227372169495, 'Y': 0.25078001618385315, 'Z': -0.039891086518764496}, {'X': 0.8137323260307312, 'Y': 0.5108242630958557, 'Z': 0.0014343459624797106}, {'X': 0.7964285612106323, 'Y': 0.394917756319046, 'Z': -0.006686394102871418}, {'X': 0.7839996814727783, 'Y': 0.3286433517932892, 'Z': -0.027009444311261177}, {'X': 0.7736453413963318, 'Y': 0.2693427503108978, 'Z': -0.041605811566114426}, {'X': 0.857119083404541, 'Y': 0.5281580090522766, 'Z': -0.0121241994202137}, {'X': 0.8432343006134033, 'Y': 0.43748345971107483, 'Z': -0.02614058181643486}, {'X': 0.8311622142791748, 'Y': 0.38307368755340576, 'Z': -0.04274006932973862}, {'X': 0.8187494277954102, 'Y': 0.3292831480503082, 'Z': -0.054275620728731155}]
[{'X': 0.8305330872535706, 'Y': 0.7950681447982788, 'Z': -9.588968532625586e-05}, {'X': 0.764316201210022, 'Y': 0.7591428160667419, 'Z': -0.015223591588437557}, {'X': 0.7150077819824219, 'Y': 0.6645078659057617, 'Z': -0.021551191806793213}, {'X': 0.6894235014915466, 'Y': 0.5731046199798584, 'Z': -0.03267449885606766}, {'X': 0.6574780344963074, 'Y': 0.5087377429008484, 'Z': -0.04683347046375275}, {'X': 0.7413563132286072, 'Y': 0.5350161790847778, 'Z': 0.02273666486144066}, {'X': 0.7209567427635193, 'Y': 0.4315895438194275, 'Z': 0.007557675242424011}, {'X': 0.7135098576545715, 'Y': 0.3651958107948303, 'Z': -0.011432512663304806}, {'X': 0.7092158794403076, 'Y': 0.3021377921104431, 'Z': -0.025141756981611252}, {'X': 0.7773898243904114, 'Y': 0.5136250257492065, 'Z': 0.015253977850079536}, {'X': 0.7574059963226318, 'Y': 0.39600610733032227, 'Z': 0.012098563835024834}, {'X': 0.7476906776428223, 'Y': 0.3218806982040405, 'Z': -0.007595185190439224}, {'X': 0.7398720979690552, 'Y': 0.2544214427471161, 'Z': -0.022492999210953712}, {'X': 0.8161948919296265, 'Y': 0.513505220413208, 'Z': 0.0013127013808116317}, {'X': 0.798757791519165, 'Y': 0.40020328760147095, 'Z': -0.002853111596778035}, {'X': 0.7858700752258301, 'Y': 0.3299901485443115, 'Z': -0.022737856954336166}, {'X': 0.7751225233078003, 'Y': 0.26929140090942383, 'Z': -0.03666195645928383}, {'X': 0.8591892123222351, 'Y': 0.5324492454528809, 'Z': -0.014144760556519032}, {'X': 0.8446465730667114, 'Y': 0.4414839744567871, 'Z': -0.024619417265057564}, {'X': 0.8315614461898804, 'Y': 0.38563480973243713, 'Z': -0.040944550186395645}, {'X': 0.8176971673965454, 'Y': 0.3331145644187927, 'Z': -0.052386753261089325}]
[{'X': 0.8363580703735352, 'Y': 0.8087573051452637, 'Z': -2.7428277462604456e-05}, {'X': 0.7717994451522827, 'Y': 0.7570741772651672, 'Z': -0.007279355078935623}, {'X': 0.7241724133491516, 'Y': 0.6623526215553284, 'Z': -0.0018931293161585927}, {'X': 0.6972416043281555, 'Y': 0.5696493983268738, 'Z': -0.0063142734579741955}, {'X': 0.6714995503425598, 'Y': 0.49659019708633423, 'Z': -0.01046134065836668}, {'X': 0.746628999710083, 'Y': 0.5404821634292603, 'Z': 0.055870022624731064}, {'X': 0.7284966707229614, 'Y': 0.4570137560367584, 'Z': 0.04919619858264923}, {'X': 0.7226002812385559, 'Y': 0.40567880868911743, 'Z': 0.028851374983787537}, {'X': 0.716740071773529, 'Y': 0.3673180639743805, 'Z': 0.009042867459356785}, {'X': 0.7833614349365234, 'Y': 0.5185658931732178, 'Z': 0.04622040316462517}, {'X': 0.7672800421714783, 'Y': 0.42444974184036255, 'Z': 0.03997725248336792}, {'X': 0.755743682384491, 'Y': 0.3728295862674713, 'Z': 0.0050193811766803265}, {'X': 0.7445181608200073, 'Y': 0.3497127294540405, 'Z': -0.022903140634298325}, {'X': 0.8205355405807495, 'Y': 0.5174074172973633, 'Z': 0.028790008276700974}, {'X': 0.8087220788002014, 'Y': 0.42268627882003784, 'Z': 0.02595682628452778}, {'X': 0.793310284614563, 'Y': 0.37920498847961426, 'Z': -0.0019264448201283813}, {'X': 0.7776769399642944, 'Y': 0.3613138198852539, 'Z': -0.023892546072602272}, {'X': 0.8611332178115845, 'Y': 0.5346822738647461, 'Z': 0.010880108922719955}, {'X': 0.8507664799690247, 'Y': 0.4593403935432434, 'Z': -0.0019548300188034773}, {'X': 0.8350650668144226, 'Y': 0.41684260964393616, 'Z': -0.027402648702263832}, {'X': 0.8145621418952942, 'Y': 0.38766276836395264, 'Z': -0.04844740033149719}]
[{'X': 0.8336297869682312, 'Y': 0.7919220924377441, 'Z': -6.0787861002609134e-05}, {'X': 0.7701641321182251, 'Y': 0.7407915592193604, 'Z': 0.0005481312982738018}, {'X': 0.7229045033454895, 'Y': 0.644440233707428, 'Z': 0.004800286144018173}, {'X': 0.6964761018753052, 'Y': 0.5584321618080139, 'Z': -0.001419887295924127}, {'X': 0.673044741153717, 'Y': 0.49562203884124756, 'Z': -0.010644704103469849}, {'X': 0.7491161823272705, 'Y': 0.5268872380256653, 'Z': 0.06118140369653702}, {'X': 0.7365517616271973, 'Y': 0.43514299392700195, 'Z': 0.04059100151062012}, {'X': 0.7246090173721313, 'Y': 0.42505207657814026, 'Z': -0.0028595400508493185}, {'X': 0.7197463512420654, 'Y': 0.44856810569763184, 'Z': -0.039035964757204056}, {'X': 0.7815962433815002, 'Y': 0.5121477842330933, 'Z': 0.04472441226243973}, {'X': 0.7737983465194702, 'Y': 0.3934215307235718, 'Z': 0.022754035890102386}, {'X': 0.7600078582763672, 'Y': 0.39334341883659363, 'Z': -0.03325829282402992}, {'X': 0.7532838582992554, 'Y': 0.4352954626083374, 'Z': -0.07311805337667465}, {'X': 0.816128134727478, 'Y': 0.5160921812057495, 'Z': 0.022982249036431313}, {'X': 0.8099572062492371, 'Y': 0.4040783643722534, 'Z': 0.0015798553358763456}, {'X': 0.7949123978614807, 'Y': 0.4002426564693451, 'Z': -0.04216202348470688}, {'X': 0.786613941192627, 'Y': 0.436484158039093, 'Z': -0.07045204192399979}, {'X': 0.8552431464195251, 'Y': 0.5333570837974548, 'Z': 0.002097523771226406}, {'X': 0.8506037592887878, 'Y': 0.44485899806022644, 'Z': -0.021695293486118317}, {'X': 0.8324750065803528, 'Y': 0.4286230504512787, 'Z': -0.04640498384833336}, {'X': 0.8148009777069092, 'Y': 0.44510728120803833, 'Z': -0.060790207237005234}]
[{'X': 0.840002179145813, 'Y': 0.800176739692688, 'Z': -4.690872083301656e-05}, {'X': 0.7718873023986816, 'Y': 0.7390578985214233, 'Z': 0.006758395582437515}, {'X': 0.7235956788063049, 'Y': 0.6429301500320435, 'Z': 0.01632595807313919}, {'X': 0.6961952447891235, 'Y': 0.5572512149810791, 'Z': 0.015149222686886787}, {'X': 0.679352343082428, 'Y': 0.4991876780986786, 'Z': 0.013695969246327877}, {'X': 0.7482081055641174, 'Y': 0.5417872667312622, 'Z': 0.0827433168888092}, {'X': 0.7371266484260559, 'Y': 0.4437664747238159, 'Z': 0.06636037677526474}, {'X': 0.7236136794090271, 'Y': 0.44846612215042114, 'Z': 0.02754923701286316}, {'X': 0.7202714085578918, 'Y': 0.48125094175338745, 'Z': -0.003166304901242256}, {'X': 0.7804268002510071, 'Y': 0.5254524946212769, 'Z': 0.06659863144159317}, {'X': 0.7686135768890381, 'Y': 0.4035155177116394, 'Z': 0.050955597311258316}, {'X': 0.7523667216300964, 'Y': 0.4267066419124603, 'Z': 0.0012587086530402303}, {'X': 0.7498906254768372, 'Y': 0.4811784029006958, 'Z': -0.033668261021375656}, {'X': 0.813799262046814, 'Y': 0.5239936113357544, 'Z': 0.044459689408540726}, {'X': 0.8047468066215515, 'Y': 0.40924376249313354, 'Z': 0.0287651214748621}, {'X': 0.7905356287956238, 'Y': 0.4407119154930115, 'Z': -0.006551587488502264}, {'X': 0.7883984446525574, 'Y': 0.49912968277931213, 'Z': -0.028685875236988068}, {'X': 0.8526562452316284, 'Y': 0.5320543050765991, 'Z': 0.023215582594275475}, {'X': 0.8447602391242981, 'Y': 0.4436367452144623, 'Z': 0.008007279597222805}, {'X': 0.8295304179191589, 'Y': 0.4540329873561859, 'Z': -0.01034463755786419}, {'X': 0.8212875723838806, 'Y': 0.494293212890625, 'Z': -0.02173624187707901}]
[{'X': 0.8338096141815186, 'Y': 0.7729820013046265, 'Z': -5.1520371926017106e-05}, {'X': 0.7683992981910706, 'Y': 0.7247152328491211, 'Z': 0.00040827799239195883}, {'X': 0.7186158299446106, 'Y': 0.6317000389099121, 'Z': 0.0030184027273207903}, {'X': 0.6883056163787842, 'Y': 0.5500240325927734, 'Z': -0.004439481999725103}, {'X': 0.6763252019882202, 'Y': 0.49174854159355164, 'Z': -0.012203284539282322}, {'X': 0.7437450885772705, 'Y': 0.5382041335105896, 'Z': 0.03989797458052635}, {'X': 0.7247611284255981, 'Y': 0.42528608441352844, 'Z': 0.013899585232138634}, {'X': 0.7175179123878479, 'Y': 0.46406108140945435, 'Z': -0.011067928746342659}, {'X': 0.7195179462432861, 'Y': 0.5032031536102295, 'Z': -0.024902116507291794}, {'X': 0.7754107117652893, 'Y': 0.5207866430282593, 'Z': 0.023767054080963135}, {'X': 0.7601481676101685, 'Y': 0.402856707572937, 'Z': -0.009901657700538635}, {'X': 0.7544689774513245, 'Y': 0.47275662422180176, 'Z': -0.04347994923591614}, {'X': 0.758888840675354, 'Y': 0.528978168964386, 'Z': -0.05244385078549385}, {'X': 0.8083303570747375, 'Y': 0.5186764001846313, 'Z': 0.0051675401628017426}, {'X': 0.795017421245575, 'Y': 0.4052760601043701, 'Z': -0.02244146540760994}, {'X': 0.7855709791183472, 'Y': 0.4712757170200348, 'Z': -0.039050620049238205}, {'X': 0.7874255776405334, 'Y': 0.5254571437835693, 'Z': -0.04011758416891098}, {'X': 0.8454188108444214, 'Y': 0.5269147157669067, 'Z': -0.0139878299087286}, {'X': 0.8326194286346436, 'Y': 0.44002246856689453, 'Z': -0.02891797386109829}, {'X': 0.8198155164718628, 'Y': 0.47286131978034973, 'Z': -0.035899385809898376}, {'X': 0.816068708896637, 'Y': 0.5109879374504089, 'Z': -0.03510687127709389}]
