[{'X': 0.7375497221946716, 'Y': 0.9649180173873901, 'Z': -6.741988158864842e-07}, {'X': 0.6751000285148621, 'Y': 0.9032720327377319, 'Z': -0.02101346291601658}, {'X': 0.6459982991218567, 'Y': 0.7903754711151123, 'Z': -0.03371609374880791}, {'X': 0.698388934135437, 'Y': 0.7137153744697571, 'Z': -0.04804316163063049}, {'X': 0.7682656049728394, 'Y': 0.7079029083251953, 'Z': -0.05940217524766922}, {'X': 0.6536825299263, 'Y': 0.7085607051849365, 'Z': -0.008131924085319042}, {'X': 0.6451829671859741, 'Y': 0.6033972501754761, 'Z': -0.038898248225450516}, {'X': 0.6485481262207031, 'Y': 0.6671468615531921, 'Z': -0.06070033088326454}, {'X': 0.6565441489219666, 'Y': 0.7245767116546631, 'Z': -0.07369992136955261}, {'X': 0.7056248784065247, 'Y': 0.6998706459999084, 'Z': -0.015476884320378304}, {'X': 0.7025882601737976, 'Y': 0.5823075175285339, 'Z': -0.04738844558596611}, {'X': 0.7004855275154114, 'Y': 0.6545262336730957, 'Z': -0.06318115442991257}, {'X': 0.7030019164085388, 'Y': 0.7208889722824097, 'Z': -0.06711258739233017}, {'X': 0.7582377791404724, 'Y': 0.7088090181350708, 'Z': -0.02750689722597599}, {'X': 0.7620849013328552, 'Y': 0.5912894606590271, 'Z': -0.056594494730234146}, {'X': 0.7508081793785095, 'Y': 0.6538254022598267, 'Z': -0.06345082074403763}, {'X': 0.7479486465454102, 'Y': 0.715059757232666, 'Z': -0.06278981268405914}, {'X': 0.8110690712928772, 'Y': 0.7342870235443115, 'Z': -0.04194968193769455}, {'X': 0.7919713854789734, 'Y': 0.6930292248725891, 'Z': -0.067577064037323}, {'X': 0.7720619440078735, 'Y': 0.7535210251808167, 'Z': -0.07289471477270126}, {'X': 0.7669832706451416, 'Y': 0.8108818531036377, 'Z': -0.0731978565454483}]
[{'X': 0.7349516749382019, 'Y': 0.9707604646682739, 'Z': -7.219033477667836e-07}, {'X': 0.673392117023468, 'Y': 0.9092651605606079, 'Z': -0.0212277639657259}, {'X': 0.6414703726768494, 'Y': 0.7910647392272949, 'Z': -0.03389677405357361}, {'X': 0.692434549331665, 'Y': 0.71173495054245, 'Z': -0.04841843992471695}, {'X': 0.764776349067688, 'Y': 0.7063438296318054, 'Z': -0.05986086651682854}, {'X': 0.6529719829559326, 'Y': 0.7085073590278625, 'Z': -0.006979816593229771}, {'X': 0.6437456607818604, 'Y': 0.606516420841217, 'Z': -0.03809201717376709}, {'X': 0.6451838612556458, 'Y': 0.6698786616325378, 'Z': -0.060999900102615356}, {'X': 0.6515754461288452, 'Y': 0.7281962633132935, 'Z': -0.07499926537275314}, {'X': 0.7034247517585754, 'Y': 0.6986010074615479, 'Z': -0.014256983064115047}, {'X': 0.6995995044708252, 'Y': 0.582966685295105, 'Z': -0.04631181061267853}, {'X': 0.6970224976539612, 'Y': 0.6530806422233582, 'Z': -0.06289515644311905}, {'X': 0.699001133441925, 'Y': 0.7207711338996887, 'Z': -0.06783220916986465}, {'X': 0.7554130554199219, 'Y': 0.7064542770385742, 'Z': -0.02638804353773594}, {'X': 0.7599091529846191, 'Y': 0.5868532657623291, 'Z': -0.05480160564184189}, {'X': 0.7492289543151855, 'Y': 0.6482512354850769, 'Z': -0.06089569255709648}, {'X': 0.7457777857780457, 'Y': 0.7107663154602051, 'Z': -0.060285378247499466}, {'X': 0.808650016784668, 'Y': 0.7317401766777039, 'Z': -0.041226621717214584}, {'X': 0.7904998064041138, 'Y': 0.6865455508232117, 'Z': -0.06676451861858368}, {'X': 0.7700275182723999, 'Y': 0.749207079410553, 'Z': -0.07185051590204239}, {'X': 0.7628930807113647, 'Y': 0.8109539747238159, 'Z': -0.07223533093929291}]
[{'X': 0.7357401251792908, 'Y': 0.9654481410980225, 'Z': -6.560188126059074e-07}, {'X': 0.6740400791168213, 'Y': 0.9061446189880371, 'Z': -0.022519487887620926}, {'X': 0.6419775485992432, 'Y': 0.7933332324028015, 'Z': -0.03622698038816452}, {'X': 0.6916126012802124, 'Y': 0.7124972343444824, 'Z': -0.05106712877750397}, {'X': 0.7632248401641846, 'Y': 0.7026877403259277, 'Z': -0.06276979297399521}, {'X': 0.6527543067932129, 'Y': 0.7071337103843689, 'Z': -0.009563814848661423}, {'X': 0.6418272852897644, 'Y': 0.6049217581748962, 'Z': -0.04141885042190552}, {'X': 0.646652340888977, 'Y': 0.6683772206306458, 'Z': -0.06439253687858582}, {'X': 0.6558651328086853, 'Y': 0.7258613705635071, 'Z': -0.07811255007982254}, {'X': 0.7039574980735779, 'Y': 0.6984829306602478, 'Z': -0.016497906297445297}, {'X': 0.6989614963531494, 'Y': 0.5839893817901611, 'Z': -0.04937869310379028}, {'X': 0.6967255473136902, 'Y': 0.6535241007804871, 'Z': -0.0663115382194519}, {'X': 0.699435830116272, 'Y': 0.7185156345367432, 'Z': -0.07104302942752838}, {'X': 0.7556636333465576, 'Y': 0.7080917358398438, 'Z': -0.0282516498118639}, {'X': 0.75751131772995, 'Y': 0.5904548764228821, 'Z': -0.05897485837340355}, {'X': 0.7462744116783142, 'Y': 0.6520019173622131, 'Z': -0.06599504500627518}, {'X': 0.7434640526771545, 'Y': 0.711929440498352, 'Z': -0.06511635333299637}, {'X': 0.8081164360046387, 'Y': 0.7347520589828491, 'Z': -0.04243877902626991}, {'X': 0.7863746881484985, 'Y': 0.6915184259414673, 'Z': -0.07047832012176514}, {'X': 0.767728865146637, 'Y': 0.7534841895103455, 'Z': -0.07601285725831985}, {'X': 0.763730525970459, 'Y': 0.8115919828414917, 'Z': -0.07581713795661926}]
[{'X': 0.7346305251121521, 'Y': 0.9718247652053833, 'Z': -7.001403332651535e-07}, {'X': 0.671046793460846, 'Y': 0.9084693193435669, 'Z': -0.022046510130167007}, {'X': 0.6406994462013245, 'Y': 0.7904138565063477, 'Z': -0.03538784757256508}, {'X': 0.6938683986663818, 'Y': 0.7084316611289978, 'Z': -0.050538282841444016}, {'X': 0.7664385437965393, 'Y': 0.7036381959915161, 'Z': -0.06283668428659439}, {'X': 0.6511062383651733, 'Y': 0.709416925907135, 'Z': -0.006454820744693279}, {'X': 0.6440288424491882, 'Y': 0.6051223278045654, 'Z': -0.03764544799923897}, {'X': 0.6453034281730652, 'Y': 0.6622424721717834, 'Z': -0.06136270985007286}, {'X': 0.6513858437538147, 'Y': 0.7222887277603149, 'Z': -0.07554894685745239}, {'X': 0.7027450799942017, 'Y': 0.6996715664863586, 'Z': -0.013082784600555897}, {'X': 0.7040261030197144, 'Y': 0.5808075070381165, 'Z': -0.04422277957201004}, {'X': 0.700394868850708, 'Y': 0.6424872875213623, 'Z': -0.06086200103163719}, {'X': 0.6995748281478882, 'Y': 0.7132877111434937, 'Z': -0.06609418988227844}, {'X': 0.75540691614151, 'Y': 0.7069833278656006, 'Z': -0.02476314827799797}, {'X': 0.7629410028457642, 'Y': 0.5868759155273438, 'Z': -0.05176950618624687}, {'X': 0.7512757778167725, 'Y': 0.6412631273269653, 'Z': -0.05893750488758087}, {'X': 0.7452195882797241, 'Y': 0.7048260569572449, 'Z': -0.059495214372873306}, {'X': 0.8087830543518066, 'Y': 0.7306601405143738, 'Z': -0.03944740444421768}, {'X': 0.7916711568832397, 'Y': 0.6865286231040955, 'Z': -0.06376279145479202}, {'X': 0.7710951566696167, 'Y': 0.744981050491333, 'Z': -0.06939826905727386}, {'X': 0.7628173232078552, 'Y': 0.806877613067627, 'Z': -0.07050403952598572}]
[{'X': 0.7328155636787415, 'Y': 0.9625102281570435, 'Z': -6.366996103679412e-07}, {'X': 0.669357180595398, 'Y': 0.8981099128723145, 'Z': -0.020805610343813896}, {'X': 0.6395986080169678, 'Y': 0.7826623320579529, 'Z': -0.03399050235748291}, {'X': 0.6929247379302979, 'Y': 0.7053748369216919, 'Z': -0.04870588704943657}, {'X': 0.7652712464332581, 'Y': 0.6977264285087585, 'Z': -0.061147455126047134}, {'X': 0.6563026905059814, 'Y': 0.7034542560577393, 'Z': -0.009817978367209435}, {'X': 0.650292158126831, 'Y': 0.6002708077430725, 'Z': -0.0405639186501503}, {'X': 0.6476776599884033, 'Y': 0.6588678956031799, 'Z': -0.06374519318342209}, {'X': 0.6524550318717957, 'Y': 0.7186455726623535, 'Z': -0.07767070829868317}, {'X': 0.7076696753501892, 'Y': 0.6954768896102905, 'Z': -0.017142286524176598}, {'X': 0.7087101340293884, 'Y': 0.5769426226615906, 'Z': -0.046820834279060364}, {'X': 0.6991704702377319, 'Y': 0.6351237297058105, 'Z': -0.06302912533283234}, {'X': 0.6980831623077393, 'Y': 0.7019032835960388, 'Z': -0.06860440969467163}, {'X': 0.7594131231307983, 'Y': 0.7061059474945068, 'Z': -0.029090387746691704}, {'X': 0.7674504518508911, 'Y': 0.5857079029083252, 'Z': -0.05675679072737694}, {'X': 0.7490353584289551, 'Y': 0.6382778286933899, 'Z': -0.06565501540899277}, {'X': 0.7418882250785828, 'Y': 0.7008599042892456, 'Z': -0.06741046160459518}, {'X': 0.8103092908859253, 'Y': 0.7338764667510986, 'Z': -0.04339296370744705}, {'X': 0.7899337410926819, 'Y': 0.685448169708252, 'Z': -0.06879127770662308}, {'X': 0.7664729356765747, 'Y': 0.7414503693580627, 'Z': -0.07499579340219498}, {'X': 0.7598283886909485, 'Y': 0.800421953201294, 'Z': -0.07645540684461594}]
[{'X': 0.7434670925140381, 'Y': 0.9682289958000183, 'Z': -1.682405041947277e-07}, {'X': 0.6874421834945679, 'Y': 0.919577956199646, 'Z': -0.02430306188762188}, {'X': 0.6501602530479431, 'Y': 0.8045341372489929, 'Z': -0.028523046523332596}, {'X': 0.6915018558502197, 'Y': 0.7156816720962524, 'Z': -0.03285384178161621}, {'X': 0.7590823173522949, 'Y': 0.6888105273246765, 'Z': -0.038676634430885315}, {'X': 0.664301335811615, 'Y': 0.696574330329895, 'Z': 0.010616651736199856}, {'X': 0.6441227793693542, 'Y': 0.6299273371696472, 'Z': -0.006040053907781839}, {'X': 0.6320418119430542, 'Y': 0.5957595109939575, 'Z': -0.027706310153007507}, {'X': 0.6183901429176331, 'Y': 0.5756081938743591, 'Z': -0.04526887089014053}, {'X': 0.7133225798606873, 'Y': 0.6801885366439819, 'Z': 0.0031181226950138807}, {'X': 0.7062201499938965, 'Y': 0.5818008184432983, 'Z': -0.0075781987980008125}, {'X': 0.6900978088378906, 'Y': 0.5249225497245789, 'Z': -0.026162052527070045}, {'X': 0.6717213988304138, 'Y': 0.4904773235321045, 'Z': -0.041423678398132324}, {'X': 0.7619817852973938, 'Y': 0.6944626569747925, 'Z': -0.011154710315167904}, {'X': 0.7636401653289795, 'Y': 0.59502774477005, 'Z': -0.04010244831442833}, {'X': 0.7460688948631287, 'Y': 0.5570158958435059, 'Z': -0.06597737222909927}, {'X': 0.7294639348983765, 'Y': 0.5312267541885376, 'Z': -0.08341162651777267}, {'X': 0.8100974559783936, 'Y': 0.7302354574203491, 'Z': -0.027388792484998703}, {'X': 0.790462851524353, 'Y': 0.6863207817077637, 'Z': -0.0668528825044632}, {'X': 0.7677088379859924, 'Y': 0.7372618317604065, 'Z': -0.08074909448623657}, {'X': 0.7518864870071411, 'Y': 0.7940528988838196, 'Z': -0.08813687413930893}]
[{'X': 0.7506861686706543, 'Y': 0.9740338325500488, 'Z': 8.902694759171936e-08}, {'X': 0.6938497424125671, 'Y': 0.9217604994773865, 'Z': -0.02703263983130455}, {'X': 0.6594686508178711, 'Y': 0.8187493085861206, 'Z': -0.03207788243889809}, {'X': 0.7023367285728455, 'Y': 0.7455875873565674, 'Z': -0.03534245491027832}, {'X': 0.7590462565422058, 'Y': 0.7101263999938965, 'Z': -0.04095486178994179}, {'X': 0.6660281419754028, 'Y': 0.6729781031608582, 'Z': -0.004010216798633337}, {'X': 0.634894073009491, 'Y': 0.563105046749115, 'Z': -0.016450392082333565}, {'X': 0.6172777414321899, 'Y': 0.49166250228881836, 'Z': -0.03167441114783287}, {'X': 0.5978706479072571, 'Y': 0.4299190044403076, 'Z': -0.04695117473602295}, {'X': 0.7181091904640198, 'Y': 0.6633774042129517, 'Z': -0.013171748258173466}, {'X': 0.7129600048065186, 'Y': 0.5352659225463867, 'Z': -0.023483358323574066}, {'X': 0.7114155888557434, 'Y': 0.4596896767616272, 'Z': -0.040148332715034485}, {'X': 0.7054358124732971, 'Y': 0.39410337805747986, 'Z': -0.05348877236247063}, {'X': 0.7655773758888245, 'Y': 0.6866299510002136, 'Z': -0.027923142537474632}, {'X': 0.7725617289543152, 'Y': 0.5736334323883057, 'Z': -0.0569867379963398}, {'X': 0.7666071057319641, 'Y': 0.497158020734787, 'Z': -0.08615870773792267}, {'X': 0.7607466578483582, 'Y': 0.4230893850326538, 'Z': -0.10742499679327011}, {'X': 0.8115005493164062, 'Y': 0.7357519865036011, 'Z': -0.044373661279678345}, {'X': 0.7982378005981445, 'Y': 0.690671980381012, 'Z': -0.08183468878269196}, {'X': 0.7757449150085449, 'Y': 0.7475364804267883, 'Z': -0.09131898730993271}, {'X': 0.7608879208564758, 'Y': 0.8032293319702148, 'Z': -0.09702048450708389}]
[{'X': 0.7590417265892029, 'Y': 0.9904154539108276, 'Z': 1.0332924915701369e-07}, {'X': 0.7000690698623657, 'Y': 0.9420105814933777, 'Z': -0.02780880406498909}, {'X': 0.6683052778244019, 'Y': 0.831571102142334, 'Z': -0.03233024850487709}, {'X': 0.7171834111213684, 'Y': 0.7547315359115601, 'Z': -0.03388958051800728}, {'X': 0.778731107711792, 'Y': 0.7157146334648132, 'Z': -0.036185018718242645}, {'X': 0.6728335618972778, 'Y': 0.6675324440002441, 'Z': -0.003688399214297533}, {'X': 0.6424427628517151, 'Y': 0.5480875968933105, 'Z': -0.014453432522714138}, {'X': 0.6276924014091492, 'Y': 0.47458571195602417, 'Z': -0.026537658646702766}, {'X': 0.6149580478668213, 'Y': 0.41200652718544006, 'Z': -0.04028931260108948}, {'X': 0.7309790253639221, 'Y': 0.6524884104728699, 'Z': -0.01326778344810009}, {'X': 0.7301086783409119, 'Y': 0.5165210366249084, 'Z': -0.019646411761641502}, {'X': 0.7310368418693542, 'Y': 0.43376120924949646, 'Z': -0.0336894616484642}, {'X': 0.7287147045135498, 'Y': 0.3669078052043915, 'Z': -0.04605662077665329}, {'X': 0.7841499447822571, 'Y': 0.6803446412086487, 'Z': -0.029142122715711594}, {'X': 0.8170032501220703, 'Y': 0.5654705762863159, 'Z': -0.0585855171084404}, {'X': 0.8329489231109619, 'Y': 0.4877125024795532, 'Z': -0.09044013917446136}, {'X': 0.8458510637283325, 'Y': 0.41469964385032654, 'Z': -0.11432996392250061}, {'X': 0.830315351486206, 'Y': 0.7420308589935303, 'Z': -0.04625605419278145}, {'X': 0.8177866339683533, 'Y': 0.7063407301902771, 'Z': -0.0912095457315445}, {'X': 0.7873861193656921, 'Y': 0.7662440538406372, 'Z': -0.10662748664617538}, {'X': 0.7645378708839417, 'Y': 0.8196201920509338, 'Z': -0.11584971845149994}]
[{'X': 0.7524387240409851, 'Y': 0.991905927658081, 'Z': 1.0080998436023947e-07}, {'X': 0.693993330001831, 'Y': 0.9417475461959839, 'Z': -0.02679583989083767}, {'X': 0.661590576171875, 'Y': 0.8344423174858093, 'Z': -0.03154665604233742}, {'X': 0.7096627354621887, 'Y': 0.7606464624404907, 'Z': -0.033373117446899414}, {'X': 0.770889937877655, 'Y': 0.7270705103874207, 'Z': -0.035632453858852386}, {'X': 0.668634295463562, 'Y': 0.6698355674743652, 'Z': -0.004978564102202654}, {'X': 0.6364862322807312, 'Y': 0.5526479482650757, 'Z': -0.016428301110863686}, {'X': 0.619284987449646, 'Y': 0.4808969795703888, 'Z': -0.02873961254954338}, {'X': 0.6027334928512573, 'Y': 0.4196707308292389, 'Z': -0.04232248663902283}, {'X': 0.7255423069000244, 'Y': 0.6556304693222046, 'Z': -0.015462200157344341}, {'X': 0.7225905060768127, 'Y': 0.5183477997779846, 'Z': -0.024878649041056633}, {'X': 0.7234174013137817, 'Y': 0.4367421865463257, 'Z': -0.039115000516176224}, {'X': 0.7202030420303345, 'Y': 0.36953094601631165, 'Z': -0.050694651901721954}, {'X': 0.7784025073051453, 'Y': 0.68419349193573, 'Z': -0.03199181705713272}, {'X': 0.8117014169692993, 'Y': 0.5727156400680542, 'Z': -0.063390351831913}, {'X': 0.8291992545127869, 'Y': 0.49464142322540283, 'Z': -0.09372138977050781}, {'X': 0.8415437340736389, 'Y': 0.42095497250556946, 'Z': -0.11511564254760742}, {'X': 0.8241918683052063, 'Y': 0.7472231984138489, 'Z': -0.04959537461400032}, {'X': 0.8140618801116943, 'Y': 0.7024379968643188, 'Z': -0.09120601415634155}, {'X': 0.7863568067550659, 'Y': 0.761096715927124, 'Z': -0.10209158062934875}, {'X': 0.7646954655647278, 'Y': 0.8163719177246094, 'Z': -0.10806300491094589}]
[{'X': 0.7560591697692871, 'Y': 0.9953978061676025, 'Z': 5.402835157042318e-08}, {'X': 0.6970679759979248, 'Y': 0.9427876472473145, 'Z': -0.02613052912056446}, {'X': 0.6668969988822937, 'Y': 0.8329262733459473, 'Z': -0.030480843037366867}, {'X': 0.7138388156890869, 'Y': 0.7581430077552795, 'Z': -0.032027263194322586}, {'X': 0.7735112905502319, 'Y': 0.7163964509963989, 'Z': -0.03430304303765297}, {'X': 0.6707749366760254, 'Y': 0.6688693165779114, 'Z': -0.0017606796463951468}, {'X': 0.6381313800811768, 'Y': 0.5532753467559814, 'Z': -0.013207067735493183}, {'X': 0.618860125541687, 'Y': 0.4813952147960663, 'Z': -0.02630513161420822}, {'X': 0.600929856300354, 'Y': 0.41776034235954285, 'Z': -0.04087469354271889}, {'X': 0.7286296486854553, 'Y': 0.6529495716094971, 'Z': -0.013022133149206638}, {'X': 0.7271131277084351, 'Y': 0.51808762550354, 'Z': -0.02282055839896202}, {'X': 0.7265753149986267, 'Y': 0.43569308519363403, 'Z': -0.038505569100379944}, {'X': 0.722622275352478, 'Y': 0.36561667919158936, 'Z': -0.05123772844672203}, {'X': 0.7817859649658203, 'Y': 0.6804296374320984, 'Z': -0.03036271594464779}, {'X': 0.8128796219825745, 'Y': 0.5687347650527954, 'Z': -0.06355468183755875}, {'X': 0.8319299221038818, 'Y': 0.49109452962875366, 'Z': -0.09509468078613281}, {'X': 0.8484534025192261, 'Y': 0.4159008264541626, 'Z': -0.1175263524055481}, {'X': 0.8281306028366089, 'Y': 0.742714524269104, 'Z': -0.048541247844696045}, {'X': 0.812571108341217, 'Y': 0.7048088908195496, 'Z': -0.09348425269126892}, {'X': 0.7833549976348877, 'Y': 0.7681443095207214, 'Z': -0.10547185689210892}, {'X': 0.7636939287185669, 'Y': 0.8253217935562134, 'Z': -0.11186252534389496}]
[{'X': 0.755366325378418, 'Y': 0.9926763772964478, 'Z': 7.20068129567153e-08}, {'X': 0.6962387561798096, 'Y': 0.9408015012741089, 'Z': -0.02647481858730316}, {'X': 0.6644755005836487, 'Y': 0.829277753829956, 'Z': -0.029876001179218292}, {'X': 0.7130568027496338, 'Y': 0.7546563744544983, 'Z': -0.030775630846619606}, {'X': 0.7742265462875366, 'Y': 0.7182292342185974, 'Z': -0.03316982090473175}, {'X': 0.6705226898193359, 'Y': 0.6682742834091187, 'Z': 0.00015826994786038995}, {'X': 0.6387132406234741, 'Y': 0.5524682402610779, 'Z': -0.011301782913506031}, {'X': 0.6230301856994629, 'Y': 0.48021793365478516, 'Z': -0.02556176856160164}, {'X': 0.6064558625221252, 'Y': 0.41790100932121277, 'Z': -0.04062255844473839}, {'X': 0.727636992931366, 'Y': 0.6537376642227173, 'Z': -0.01038229838013649}, {'X': 0.7247227430343628, 'Y': 0.5198048949241638, 'Z': -0.01891069859266281}, {'X': 0.724606454372406, 'Y': 0.4382309317588806, 'Z': -0.0349096842110157}, {'X': 0.7197740077972412, 'Y': 0.3689230680465698, 'Z': -0.04792763292789459}, {'X': 0.7795867323875427, 'Y': 0.6804366707801819, 'Z': -0.02716860920190811}, {'X': 0.8050013780593872, 'Y': 0.5676850080490112, 'Z': -0.05763278156518936}, {'X': 0.8176770806312561, 'Y': 0.4887644052505493, 'Z': -0.08916428685188293}, {'X': 0.8286651968955994, 'Y': 0.411722868680954, 'Z': -0.11205604672431946}, {'X': 0.8263594508171082, 'Y': 0.7405261397361755, 'Z': -0.045198626816272736}, {'X': 0.8116477727890015, 'Y': 0.7005615830421448, 'Z': -0.08811990171670914}, {'X': 0.7842831015586853, 'Y': 0.7624915242195129, 'Z': -0.10033825784921646}, {'X': 0.7652595639228821, 'Y': 0.8185485601425171, 'Z': -0.10718321800231934}]
