[{'X': 0.5801122784614563, 'Y': 0.5942298769950867, 'Z': -4.717694901046343e-05}, {'X': 0.5437980890274048, 'Y': 0.5824052691459656, 'Z': 0.018759336322546005}, {'X': 0.5111701488494873, 'Y': 0.5945799946784973, 'Z': 0.009760508313775063}, {'X': 0.4864796996116638, 'Y': 0.6157946586608887, 'Z': -0.005425105802714825}, {'X': 0.46843791007995605, 'Y': 0.6375919580459595, 'Z': -0.02565678209066391}, {'X': 0.49108773469924927, 'Y': 0.5690041184425354, 'Z': -0.027582218870520592}, {'X': 0.4607439339160919, 'Y': 0.6041366457939148, 'Z': -0.050954919308423996}, {'X': 0.4520108699798584, 'Y': 0.6393492221832275, 'Z': -0.06195369362831116}, {'X': 0.45010581612586975, 'Y': 0.67104572057724, 'Z': -0.06485296040773392}, {'X': 0.5034724473953247, 'Y': 0.571373462677002, 'Z': -0.04617414250969887}, {'X': 0.4802750051021576, 'Y': 0.6596885323524475, 'Z': -0.06807855516672134}, {'X': 0.476071298122406, 'Y': 0.7148404717445374, 'Z': -0.06966792047023773}, {'X': 0.4744621515274048, 'Y': 0.7546554207801819, 'Z': -0.07010452449321747}, {'X': 0.5198444724082947, 'Y': 0.586279571056366, 'Z': -0.062364667654037476}, {'X': 0.502964198589325, 'Y': 0.6763437390327454, 'Z': -0.07406163960695267}, {'X': 0.50331050157547, 'Y': 0.7237949967384338, 'Z': -0.06843029707670212}, {'X': 0.5046248435974121, 'Y': 0.75397127866745, 'Z': -0.06479723751544952}, {'X': 0.5385900735855103, 'Y': 0.6064245104789734, 'Z': -0.07812706381082535}, {'X': 0.5238684415817261, 'Y': 0.6734944581985474, 'Z': -0.08022921532392502}, {'X': 0.5246565341949463, 'Y': 0.7051681280136108, 'Z': -0.06841546297073364}, {'X': 0.5270852446556091, 'Y': 0.7267420887947083, 'Z': -0.0610627755522728}]
[{'X': 0.6308398246765137, 'Y': 0.5510101318359375, 'Z': -8.088970389508177e-06}, {'X': 0.5853917598724365, 'Y': 0.5624052882194519, 'Z': 0.017230600118637085}, {'X': 0.5528109073638916, 'Y': 0.5623325109481812, 'Z': 0.013952850364148617}, {'X': 0.529046893119812, 'Y': 0.5662922263145447, 'Z': 0.005072464235126972}, {'X': 0.511616587638855, 'Y': 0.5702945590019226, 'Z': -0.0051848748698830605}, {'X': 0.5427204370498657, 'Y': 0.4845408797264099, 'Z': -0.006688945461064577}, {'X': 0.5119190812110901, 'Y': 0.4965358376502991, 'Z': -0.027040669694542885}, {'X': 0.49592354893684387, 'Y': 0.5249369740486145, 'Z': -0.04289502277970314}, {'X': 0.48814481496810913, 'Y': 0.5543651580810547, 'Z': -0.04942048341035843}, {'X': 0.5573800206184387, 'Y': 0.47181496024131775, 'Z': -0.023900635540485382}, {'X': 0.5261158347129822, 'Y': 0.5420379042625427, 'Z': -0.038222555071115494}, {'X': 0.5229188203811646, 'Y': 0.5950344800949097, 'Z': -0.04609666019678116}, {'X': 0.5244346857070923, 'Y': 0.630382239818573, 'Z': -0.051957085728645325}, {'X': 0.5739213824272156, 'Y': 0.47973284125328064, 'Z': -0.03939683362841606}, {'X': 0.5493772029876709, 'Y': 0.5582789182662964, 'Z': -0.056393325328826904}, {'X': 0.5469207167625427, 'Y': 0.6142300963401794, 'Z': -0.05895473062992096}, {'X': 0.5502126216888428, 'Y': 0.650833785533905, 'Z': -0.05913254991173744}, {'X': 0.5916286706924438, 'Y': 0.49655842781066895, 'Z': -0.05390611290931702}, {'X': 0.5716578960418701, 'Y': 0.5626081824302673, 'Z': -0.06125551089644432}, {'X': 0.5669792890548706, 'Y': 0.6036516427993774, 'Z': -0.05541367456316948}, {'X': 0.5686070919036865, 'Y': 0.6329041123390198, 'Z': -0.050590645521879196}]
[{'X': 0.6533604860305786, 'Y': 0.5738164782524109, 'Z': -4.220974005875178e-05}, {'X': 0.5978350043296814, 'Y': 0.5904312133789062, 'Z': 0.02114911377429962}, {'X': 0.5549919009208679, 'Y': 0.5830780863761902, 'Z': 0.018982157111167908}, {'X': 0.5246347188949585, 'Y': 0.5726320743560791, 'Z': 0.006300020031630993}, {'X': 0.4993177056312561, 'Y': 0.5705610513687134, 'Z': -0.009224703535437584}, {'X': 0.5389142632484436, 'Y': 0.4851699769496918, 'Z': 0.01603379100561142}, {'X': 0.5082531571388245, 'Y': 0.49988889694213867, 'Z': -0.010234439745545387}, {'X': 0.4942834973335266, 'Y': 0.5245240330696106, 'Z': -0.03264521807432175}, {'X': 0.4879322946071625, 'Y': 0.5546333193778992, 'Z': -0.042425163090229034}, {'X': 0.5550251007080078, 'Y': 0.46913203597068787, 'Z': -0.008878466673195362}, {'X': 0.5229923725128174, 'Y': 0.5336887836456299, 'Z': -0.0384875163435936}, {'X': 0.521297037601471, 'Y': 0.5917848348617554, 'Z': -0.05678302049636841}, {'X': 0.5240628719329834, 'Y': 0.6347207427024841, 'Z': -0.060178834944963455}, {'X': 0.5764214396476746, 'Y': 0.47368359565734863, 'Z': -0.035549744963645935}, {'X': 0.550365149974823, 'Y': 0.5546068549156189, 'Z': -0.06358890980482101}, {'X': 0.5517184138298035, 'Y': 0.6200275421142578, 'Z': -0.0747123584151268}, {'X': 0.5583269596099854, 'Y': 0.6637736558914185, 'Z': -0.07335903495550156}, {'X': 0.6014789342880249, 'Y': 0.4890516400337219, 'Z': -0.060021769255399704}, {'X': 0.5793143510818481, 'Y': 0.5578551888465881, 'Z': -0.07812073826789856}, {'X': 0.5741624236106873, 'Y': 0.6095805168151855, 'Z': -0.07999423146247864}, {'X': 0.576072633266449, 'Y': 0.6464468240737915, 'Z': -0.07556147128343582}]
[{'X': 0.6467770338058472, 'Y': 0.6966648101806641, 'Z': -1.6614485502941534e-05}, {'X': 0.5972837805747986, 'Y': 0.7005874514579773, 'Z': 0.012811348773539066}, {'X': 0.5545946359634399, 'Y': 0.6415538191795349, 'Z': 0.020448271185159683}, {'X': 0.5337257385253906, 'Y': 0.5904514193534851, 'Z': 0.015096163377165794}, {'X': 0.5107810497283936, 'Y': 0.54268479347229, 'Z': 0.0038603825960308313}, {'X': 0.5755993723869324, 'Y': 0.5423269271850586, 'Z': 0.056976497173309326}, {'X': 0.5447215437889099, 'Y': 0.5109646916389465, 'Z': 0.03061215579509735}, {'X': 0.5204357504844666, 'Y': 0.5355523824691772, 'Z': 0.005296408664435148}, {'X': 0.5026817321777344, 'Y': 0.5716860890388489, 'Z': -0.01023133099079132}, {'X': 0.5972940325737, 'Y': 0.5215280055999756, 'Z': 0.032689232379198074}, {'X': 0.5557180047035217, 'Y': 0.49472489953041077, 'Z': -0.003700174856930971}, {'X': 0.5305140018463135, 'Y': 0.5497381091117859, 'Z': -0.04177155718207359}, {'X': 0.5216694474220276, 'Y': 0.6066255569458008, 'Z': -0.05948833003640175}, {'X': 0.6235087513923645, 'Y': 0.5109004974365234, 'Z': 0.003737672232091427}, {'X': 0.5723384022712708, 'Y': 0.48707178235054016, 'Z': -0.03602774441242218}, {'X': 0.5528780817985535, 'Y': 0.5601763725280762, 'Z': -0.06416543573141098}, {'X': 0.5512699484825134, 'Y': 0.6254708170890808, 'Z': -0.07028864324092865}, {'X': 0.6515604257583618, 'Y': 0.50822913646698, 'Z': -0.02476951852440834}, {'X': 0.6035549640655518, 'Y': 0.49995487928390503, 'Z': -0.05590756982564926}, {'X': 0.5857831835746765, 'Y': 0.5552799105644226, 'Z': -0.07108870148658752}, {'X': 0.5822388529777527, 'Y': 0.6048739552497864, 'Z': -0.07722015678882599}]
[{'X': 0.6611692905426025, 'Y': 0.5607882738113403, 'Z': -7.885932973294985e-06}, {'X': 0.6072556972503662, 'Y': 0.5919813513755798, 'Z': 0.010278701782226562}, {'X': 0.5634969472885132, 'Y': 0.5845123529434204, 'Z': 0.00342790805734694}, {'X': 0.5354241132736206, 'Y': 0.567540168762207, 'Z': -0.01214682124555111}, {'X': 0.5165213942527771, 'Y': 0.5524214506149292, 'Z': -0.025499900802969933}, {'X': 0.5406439900398254, 'Y': 0.4831005334854126, 'Z': -0.015280426479876041}, {'X': 0.5056841373443604, 'Y': 0.5144433379173279, 'Z': -0.04387791082262993}, {'X': 0.5031244158744812, 'Y': 0.5535419583320618, 'Z': -0.062209583818912506}, {'X': 0.5075119137763977, 'Y': 0.5848456621170044, 'Z': -0.0694638043642044}, {'X': 0.5605783462524414, 'Y': 0.46117347478866577, 'Z': -0.03695330023765564}, {'X': 0.5275285243988037, 'Y': 0.5338222980499268, 'Z': -0.06804725527763367}, {'X': 0.5335738062858582, 'Y': 0.5971701145172119, 'Z': -0.07982223480939865}, {'X': 0.5432358384132385, 'Y': 0.6364186406135559, 'Z': -0.07974784821271896}, {'X': 0.5866714119911194, 'Y': 0.46149927377700806, 'Z': -0.05909960716962814}, {'X': 0.5607515573501587, 'Y': 0.5450116991996765, 'Z': -0.09061016887426376}, {'X': 0.5641566514968872, 'Y': 0.6131495833396912, 'Z': -0.09376341104507446}, {'X': 0.5712004899978638, 'Y': 0.6533687114715576, 'Z': -0.08717625588178635}, {'X': 0.6153514385223389, 'Y': 0.4752100110054016, 'Z': -0.0805157721042633}, {'X': 0.5950931310653687, 'Y': 0.5462268590927124, 'Z': -0.10271165519952774}, {'X': 0.5903885960578918, 'Y': 0.5991320610046387, 'Z': -0.10473470389842987}, {'X': 0.5914914011955261, 'Y': 0.6331008076667786, 'Z': -0.0973881259560585}]
[{'X': 0.6504923701286316, 'Y': 0.7147543430328369, 'Z': -3.8262762245722115e-05}, {'X': 0.6021264791488647, 'Y': 0.7075437307357788, 'Z': 0.013694193214178085}, {'X': 0.5616661906242371, 'Y': 0.6357519030570984, 'Z': 0.021984940394759178}, {'X': 0.5388615727424622, 'Y': 0.5810129046440125, 'Z': 0.016591571271419525}, {'X': 0.5123003721237183, 'Y': 0.5292866230010986, 'Z': 0.0035665484610944986}, {'X': 0.5831623077392578, 'Y': 0.5420095920562744, 'Z': 0.06251775473356247}, {'X': 0.555103063583374, 'Y': 0.48873892426490784, 'Z': 0.03493790328502655}, {'X': 0.534156084060669, 'Y': 0.5152943730354309, 'Z': 0.009432733058929443}, {'X': 0.5192413926124573, 'Y': 0.5518920421600342, 'Z': -0.00665488513186574}, {'X': 0.6059609055519104, 'Y': 0.5219640135765076, 'Z': 0.037912145256996155}, {'X': 0.5654207468032837, 'Y': 0.4698227345943451, 'Z': -0.00040642081876285374}, {'X': 0.5398123264312744, 'Y': 0.5288482308387756, 'Z': -0.036735497415065765}, {'X': 0.5324907898902893, 'Y': 0.5921054482460022, 'Z': -0.05255897343158722}, {'X': 0.6342733502388, 'Y': 0.5125526189804077, 'Z': 0.00838790275156498}, {'X': 0.5834915637969971, 'Y': 0.4685739278793335, 'Z': -0.030310088768601418}, {'X': 0.5613821148872375, 'Y': 0.5460022687911987, 'Z': -0.055955659598112106}, {'X': 0.558671772480011, 'Y': 0.6179521679878235, 'Z': -0.05966853350400925}, {'X': 0.6644922494888306, 'Y': 0.5105761289596558, 'Z': -0.02008340135216713}, {'X': 0.6144858598709106, 'Y': 0.4888848662376404, 'Z': -0.04868702217936516}, {'X': 0.5926094055175781, 'Y': 0.5451675057411194, 'Z': -0.05794457346200943}, {'X': 0.5870967507362366, 'Y': 0.5983073711395264, 'Z': -0.05751762539148331}]
[{'X': 0.6582702398300171, 'Y': 0.7332063317298889, 'Z': -3.86315950891003e-05}, {'X': 0.6064890623092651, 'Y': 0.7182649970054626, 'Z': 0.014613142237067223}, {'X': 0.5658522844314575, 'Y': 0.6384405493736267, 'Z': 0.02204662188887596}, {'X': 0.5426824688911438, 'Y': 0.5794984698295593, 'Z': 0.014994566328823566}, {'X': 0.5105515718460083, 'Y': 0.5308512449264526, 'Z': 0.00042650059913285077}, {'X': 0.5901964902877808, 'Y': 0.5301105380058289, 'Z': 0.05282256007194519}, {'X': 0.5568114519119263, 'Y': 0.47367075085639954, 'Z': 0.01626712828874588}, {'X': 0.5355071425437927, 'Y': 0.512618899345398, 'Z': -0.014472146518528461}, {'X': 0.5237755179405212, 'Y': 0.5572157502174377, 'Z': -0.030865903943777084}, {'X': 0.6129772663116455, 'Y': 0.514412522315979, 'Z': 0.026667395606637}, {'X': 0.5656456351280212, 'Y': 0.4628385901451111, 'Z': -0.016872230917215347}, {'X': 0.5458049178123474, 'Y': 0.5380667448043823, 'Z': -0.05565810948610306}, {'X': 0.5440542101860046, 'Y': 0.6077150702476501, 'Z': -0.06912598758935928}, {'X': 0.6400334239006042, 'Y': 0.5095148086547852, 'Z': -0.005880896933376789}, {'X': 0.5858767628669739, 'Y': 0.4726995527744293, 'Z': -0.043805938214063644}, {'X': 0.567779541015625, 'Y': 0.5553618669509888, 'Z': -0.061247408390045166}, {'X': 0.5676689743995667, 'Y': 0.6250474452972412, 'Z': -0.060116421431303024}, {'X': 0.667870283126831, 'Y': 0.5132452845573425, 'Z': -0.0376497283577919}, {'X': 0.6170769929885864, 'Y': 0.490497887134552, 'Z': -0.06457623094320297}, {'X': 0.5941917300224304, 'Y': 0.5438876152038574, 'Z': -0.0687500387430191}, {'X': 0.5878803730010986, 'Y': 0.5937941670417786, 'Z': -0.0639769434928894}]
[{'X': 0.6583832502365112, 'Y': 0.7254087328910828, 'Z': -2.061559098365251e-05}, {'X': 0.6063229441642761, 'Y': 0.7189716100692749, 'Z': 0.0226910300552845}, {'X': 0.5642117261886597, 'Y': 0.6373630166053772, 'Z': 0.03875480964779854}, {'X': 0.5427455306053162, 'Y': 0.5776602625846863, 'Z': 0.03991144523024559}, {'X': 0.5114773511886597, 'Y': 0.5272912979125977, 'Z': 0.034655261784791946}, {'X': 0.5956809520721436, 'Y': 0.5399080514907837, 'Z': 0.08327881991863251}, {'X': 0.5692278146743774, 'Y': 0.4792570173740387, 'Z': 0.06044308841228485}, {'X': 0.540073812007904, 'Y': 0.49051183462142944, 'Z': 0.035451095551252365}, {'X': 0.5168846845626831, 'Y': 0.5157560706138611, 'Z': 0.017547130584716797}, {'X': 0.615432858467102, 'Y': 0.5188925862312317, 'Z': 0.05924999713897705}, {'X': 0.571367621421814, 'Y': 0.4594328701496124, 'Z': 0.03279772400856018}, {'X': 0.5438495874404907, 'Y': 0.5184426307678223, 'Z': -0.0005505481967702508}, {'X': 0.5375980138778687, 'Y': 0.580947995185852, 'Z': -0.015821518376469612}, {'X': 0.6401046514511108, 'Y': 0.5071557760238647, 'Z': 0.029526835307478905}, {'X': 0.5826303958892822, 'Y': 0.4644562005996704, 'Z': 0.0017980721313506365}, {'X': 0.5615139603614807, 'Y': 0.5449121594429016, 'Z': -0.020215075463056564}, {'X': 0.5604439377784729, 'Y': 0.6115896701812744, 'Z': -0.023634562268853188}, {'X': 0.6654103994369507, 'Y': 0.5025507807731628, 'Z': 0.001525673782452941}, {'X': 0.610551118850708, 'Y': 0.4843286871910095, 'Z': -0.0215703547000885}, {'X': 0.5908087491989136, 'Y': 0.5440084338188171, 'Z': -0.02815590612590313}, {'X': 0.5893417000770569, 'Y': 0.5951293110847473, 'Z': -0.026806773617863655}]
[{'X': 0.6577678918838501, 'Y': 0.706283688545227, 'Z': -3.1562500225845724e-05}, {'X': 0.6083626747131348, 'Y': 0.7025551199913025, 'Z': 0.018454065546393394}, {'X': 0.5645208954811096, 'Y': 0.6229020357131958, 'Z': 0.03207474946975708}, {'X': 0.5414633750915527, 'Y': 0.5624209642410278, 'Z': 0.030697328969836235}, {'X': 0.5132424831390381, 'Y': 0.5076503157615662, 'Z': 0.022895298898220062}, {'X': 0.5933412313461304, 'Y': 0.5317096710205078, 'Z': 0.0792669728398323}, {'X': 0.5669262409210205, 'Y': 0.4697626829147339, 'Z': 0.05664024129509926}, {'X': 0.5367095470428467, 'Y': 0.469864159822464, 'Z': 0.03199594095349312}, {'X': 0.5106896162033081, 'Y': 0.486164927482605, 'Z': 0.013650879263877869}, {'X': 0.6147485375404358, 'Y': 0.5078272223472595, 'Z': 0.055939652025699615}, {'X': 0.5714883804321289, 'Y': 0.445254921913147, 'Z': 0.026257529854774475}, {'X': 0.5441895723342896, 'Y': 0.4990866184234619, 'Z': -0.008722983300685883}, {'X': 0.5364332795143127, 'Y': 0.5604122281074524, 'Z': -0.025243449956178665}, {'X': 0.641184389591217, 'Y': 0.49443039298057556, 'Z': 0.02680697850883007}, {'X': 0.5860375165939331, 'Y': 0.4444524049758911, 'Z': -0.005742654204368591}, {'X': 0.562777042388916, 'Y': 0.5201420187950134, 'Z': -0.030628852546215057}, {'X': 0.559187114238739, 'Y': 0.587155282497406, 'Z': -0.03516692295670509}, {'X': 0.6682169437408447, 'Y': 0.48866933584213257, 'Z': -0.0012865436729043722}, {'X': 0.6146481037139893, 'Y': 0.46640971302986145, 'Z': -0.031641121953725815}, {'X': 0.5925984382629395, 'Y': 0.5235077142715454, 'Z': -0.04311714693903923}, {'X': 0.5885725021362305, 'Y': 0.5761356353759766, 'Z': -0.04617266729474068}]
[{'X': 0.657005250453949, 'Y': 0.6831016540527344, 'Z': 1.802502629288938e-05}, {'X': 0.6096844673156738, 'Y': 0.6745398044586182, 'Z': 0.00991253275424242}, {'X': 0.5645341873168945, 'Y': 0.5910648107528687, 'Z': 0.013458630070090294}, {'X': 0.5398600101470947, 'Y': 0.5349925756454468, 'Z': 0.0032913938630372286}, {'X': 0.5142777562141418, 'Y': 0.4866575598716736, 'Z': -0.014764292165637016}, {'X': 0.5883660912513733, 'Y': 0.5045097470283508, 'Z': 0.056393206119537354}, {'X': 0.5646708011627197, 'Y': 0.44126972556114197, 'Z': 0.034140694886446}, {'X': 0.5382639169692993, 'Y': 0.42191582918167114, 'Z': 0.012706495821475983}, {'X': 0.5133626461029053, 'Y': 0.4203759431838989, 'Z': -0.005058429669588804}, {'X': 0.6112790703773499, 'Y': 0.4831943213939667, 'Z': 0.03233911842107773}, {'X': 0.5778221487998962, 'Y': 0.4201076626777649, 'Z': -0.004758318420499563}, {'X': 0.5509551167488098, 'Y': 0.4702874422073364, 'Z': -0.03642228618264198}, {'X': 0.5394988059997559, 'Y': 0.5301000475883484, 'Z': -0.050106242299079895}, {'X': 0.6401210427284241, 'Y': 0.4773959219455719, 'Z': 0.0017379788914695382}, {'X': 0.5952286720275879, 'Y': 0.4186133146286011, 'Z': -0.043925780802965164}, {'X': 0.5735095739364624, 'Y': 0.49663132429122925, 'Z': -0.07389318943023682}, {'X': 0.5677154660224915, 'Y': 0.5681015849113464, 'Z': -0.08063547313213348}, {'X': 0.6708005666732788, 'Y': 0.4819166362285614, 'Z': -0.02601158432662487}, {'X': 0.6259744763374329, 'Y': 0.4445701539516449, 'Z': -0.06718505173921585}, {'X': 0.6050787568092346, 'Y': 0.5015489459037781, 'Z': -0.0844125747680664}, {'X': 0.5994405150413513, 'Y': 0.5592533946037292, 'Z': -0.0904100090265274}]
[{'X': 0.6681604981422424, 'Y': 0.6702361702919006, 'Z': -1.3397315342444927e-05}, {'X': 0.6187792420387268, 'Y': 0.6658471822738647, 'Z': 0.0166616328060627}, {'X': 0.5704541206359863, 'Y': 0.5813568234443665, 'Z': 0.026684612035751343}, {'X': 0.5455318093299866, 'Y': 0.523158848285675, 'Z': 0.01989586465060711}, {'X': 0.5227338075637817, 'Y': 0.4687819480895996, 'Z': 0.008002986200153828}, {'X': 0.6036220192909241, 'Y': 0.4927103519439697, 'Z': 0.07607799768447876}, {'X': 0.5808230638504028, 'Y': 0.41640713810920715, 'Z': 0.05637163296341896}, {'X': 0.5485436320304871, 'Y': 0.39956337213516235, 'Z': 0.03437752276659012}, {'X': 0.5191318988800049, 'Y': 0.40597206354141235, 'Z': 0.01601225696504116}, {'X': 0.6264438033103943, 'Y': 0.4716840386390686, 'Z': 0.050273723900318146}, {'X': 0.5906834602355957, 'Y': 0.39435499906539917, 'Z': 0.020569808781147003}, {'X': 0.5594764351844788, 'Y': 0.43281006813049316, 'Z': -0.014218167401850224}, {'X': 0.5471134185791016, 'Y': 0.4883902966976166, 'Z': -0.03157281130552292}, {'X': 0.6538964509963989, 'Y': 0.46348807215690613, 'Z': 0.018038101494312286}, {'X': 0.6060497164726257, 'Y': 0.39343443512916565, 'Z': -0.016474099829792976}, {'X': 0.5757836699485779, 'Y': 0.46075302362442017, 'Z': -0.044533468782901764}, {'X': 0.5659496784210205, 'Y': 0.5287480354309082, 'Z': -0.05356987193226814}, {'X': 0.6820101737976074, 'Y': 0.4653584957122803, 'Z': -0.012917754240334034}, {'X': 0.6356603503227234, 'Y': 0.4219936728477478, 'Z': -0.04622899368405342}, {'X': 0.6096091866493225, 'Y': 0.4734879434108734, 'Z': -0.06084928289055824}, {'X': 0.6017258763313293, 'Y': 0.5291807055473328, 'Z': -0.06687557697296143}]
