[{'X': 0.754818320274353, 'Y': 0.5911791324615479, 'Z': -2.2893116693012416e-05}, {'X': 0.7058137655258179, 'Y': 0.5751758813858032, 'Z': -0.04183144122362137}, {'X': 0.6718752384185791, 'Y': 0.5117053985595703, 'Z': -0.06252942979335785}, {'X': 0.6556243896484375, 'Y': 0.4461009204387665, 'Z': -0.08286042511463165}, {'X': 0.6328402757644653, 'Y': 0.3979943096637726, 'Z': -0.10454825311899185}, {'X': 0.7060427665710449, 'Y': 0.40304625034332275, 'Z': -0.03331068158149719}, {'X': 0.6972023844718933, 'Y': 0.3129650950431824, 'Z': -0.054720696061849594}, {'X': 0.6935698986053467, 'Y': 0.2591068148612976, 'Z': -0.07116080075502396}, {'X': 0.6921870112419128, 'Y': 0.21103499829769135, 'Z': -0.08247339725494385}, {'X': 0.7391956448554993, 'Y': 0.3938147723674774, 'Z': -0.03087378665804863}, {'X': 0.7376847863197327, 'Y': 0.2971985638141632, 'Z': -0.04862213879823685}, {'X': 0.7370799779891968, 'Y': 0.23532629013061523, 'Z': -0.07130035012960434}, {'X': 0.7380925416946411, 'Y': 0.17874929308891296, 'Z': -0.08866757899522781}, {'X': 0.7716869711875916, 'Y': 0.40624794363975525, 'Z': -0.033315129578113556}, {'X': 0.7760586142539978, 'Y': 0.3139486610889435, 'Z': -0.05011311545968056}, {'X': 0.7775580286979675, 'Y': 0.25461894273757935, 'Z': -0.0723247081041336}, {'X': 0.777611255645752, 'Y': 0.19913417100906372, 'Z': -0.08998844027519226}, {'X': 0.8048262596130371, 'Y': 0.43550270795822144, 'Z': -0.03997936099767685}, {'X': 0.8179969191551208, 'Y': 0.36562302708625793, 'Z': -0.06098117306828499}, {'X': 0.8231585025787354, 'Y': 0.32240602374076843, 'Z': -0.07815402746200562}, {'X': 0.8245410919189453, 'Y': 0.27751731872558594, 'Z': -0.09016977250576019}]
[{'X': 0.7553966045379639, 'Y': 0.5979546904563904, 'Z': -1.132499073719373e-05}, {'X': 0.706104040145874, 'Y': 0.5830512046813965, 'Z': -0.039715684950351715}, {'X': 0.6717877388000488, 'Y': 0.5156694650650024, 'Z': -0.06015167012810707}, {'X': 0.6556662321090698, 'Y': 0.44748005270957947, 'Z': -0.08035973459482193}, {'X': 0.6331377029418945, 'Y': 0.39742282032966614, 'Z': -0.10150699317455292}, {'X': 0.7061213850975037, 'Y': 0.40690720081329346, 'Z': -0.03750235587358475}, {'X': 0.6970336437225342, 'Y': 0.3160603642463684, 'Z': -0.061335667967796326}, {'X': 0.6932527422904968, 'Y': 0.2601703107357025, 'Z': -0.07798963785171509}, {'X': 0.6915938854217529, 'Y': 0.21053600311279297, 'Z': -0.08871660381555557}, {'X': 0.7394108176231384, 'Y': 0.39655789732933044, 'Z': -0.03580299764871597}, {'X': 0.7382077574729919, 'Y': 0.2982240617275238, 'Z': -0.055900659412145615}, {'X': 0.7380169630050659, 'Y': 0.2331782430410385, 'Z': -0.07855622470378876}, {'X': 0.7395715713500977, 'Y': 0.17475251853466034, 'Z': -0.09612612426280975}, {'X': 0.7718891501426697, 'Y': 0.4094650447368622, 'Z': -0.03838871419429779}, {'X': 0.7765495181083679, 'Y': 0.31584790349006653, 'Z': -0.057965755462646484}, {'X': 0.778799831867218, 'Y': 0.25492337346076965, 'Z': -0.08102428168058395}, {'X': 0.7798916697502136, 'Y': 0.19940075278282166, 'Z': -0.09936220943927765}, {'X': 0.8050833344459534, 'Y': 0.4392866790294647, 'Z': -0.04460139572620392}, {'X': 0.8182016611099243, 'Y': 0.3677295744419098, 'Z': -0.06754926592111588}, {'X': 0.8237890005111694, 'Y': 0.3231181204319, 'Z': -0.08603005111217499}, {'X': 0.8262229561805725, 'Y': 0.27871185541152954, 'Z': -0.0996340662240982}]
[{'X': 0.7542877793312073, 'Y': 0.5929704904556274, 'Z': -1.971913115994539e-05}, {'X': 0.7053717970848083, 'Y': 0.5794804096221924, 'Z': -0.04585960879921913}, {'X': 0.6716444492340088, 'Y': 0.5138512849807739, 'Z': -0.06887204945087433}, {'X': 0.6559556126594543, 'Y': 0.4470783770084381, 'Z': -0.09074141085147858}, {'X': 0.6331532001495361, 'Y': 0.3968240022659302, 'Z': -0.11398620158433914}, {'X': 0.7053258419036865, 'Y': 0.4024491012096405, 'Z': -0.04078390449285507}, {'X': 0.6968728303909302, 'Y': 0.3127000629901886, 'Z': -0.06449231505393982}, {'X': 0.6934425830841064, 'Y': 0.25843191146850586, 'Z': -0.0819932073354721}, {'X': 0.6919630765914917, 'Y': 0.20923519134521484, 'Z': -0.09380296617746353}, {'X': 0.7389445304870605, 'Y': 0.39319780468940735, 'Z': -0.03726596757769585}, {'X': 0.7382081747055054, 'Y': 0.2970440983772278, 'Z': -0.05724551901221275}, {'X': 0.7382311224937439, 'Y': 0.2352267950773239, 'Z': -0.0808333083987236}, {'X': 0.7396015524864197, 'Y': 0.17792734503746033, 'Z': -0.09843627363443375}, {'X': 0.7715221643447876, 'Y': 0.4061162769794464, 'Z': -0.03866361081600189}, {'X': 0.7761619687080383, 'Y': 0.31420353055000305, 'Z': -0.05819423496723175}, {'X': 0.7782726883888245, 'Y': 0.2545711398124695, 'Z': -0.08241917937994003}, {'X': 0.7786493897438049, 'Y': 0.19790118932724, 'Z': -0.1013277918100357}, {'X': 0.8046363592147827, 'Y': 0.4360954761505127, 'Z': -0.0442885123193264}, {'X': 0.8182289600372314, 'Y': 0.36635109782218933, 'Z': -0.06753811985254288}, {'X': 0.8240154981613159, 'Y': 0.32351741194725037, 'Z': -0.08569995313882828}, {'X': 0.826029360294342, 'Y': 0.27890467643737793, 'Z': -0.09873480349779129}]
[{'X': 0.7542901039123535, 'Y': 0.5948973298072815, 'Z': -2.8481295885285363e-05}, {'X': 0.7052872180938721, 'Y': 0.5801868438720703, 'Z': -0.04384152591228485}, {'X': 0.6709814071655273, 'Y': 0.5140547156333923, 'Z': -0.06591836363077164}, {'X': 0.6545811891555786, 'Y': 0.4483121931552887, 'Z': -0.08736991137266159}, {'X': 0.6313778162002563, 'Y': 0.39910274744033813, 'Z': -0.1105862632393837}, {'X': 0.7053865194320679, 'Y': 0.40310415625572205, 'Z': -0.03649585321545601}, {'X': 0.6963250637054443, 'Y': 0.31220537424087524, 'Z': -0.06010793522000313}, {'X': 0.6926648616790771, 'Y': 0.257593035697937, 'Z': -0.07844264060258865}, {'X': 0.6914787888526917, 'Y': 0.2087797224521637, 'Z': -0.09094223380088806}, {'X': 0.7389243245124817, 'Y': 0.3939678370952606, 'Z': -0.03407509997487068}, {'X': 0.7378104329109192, 'Y': 0.2962808609008789, 'Z': -0.05395356938242912}, {'X': 0.737618625164032, 'Y': 0.2349657118320465, 'Z': -0.07800137996673584}, {'X': 0.7389937043190002, 'Y': 0.17902380228042603, 'Z': -0.09564145654439926}, {'X': 0.7712686061859131, 'Y': 0.4063977003097534, 'Z': -0.036539606750011444}, {'X': 0.7758605480194092, 'Y': 0.3125971853733063, 'Z': -0.0550643615424633}, {'X': 0.7775471210479736, 'Y': 0.252900093793869, 'Z': -0.07847452163696289}, {'X': 0.7775498628616333, 'Y': 0.19695591926574707, 'Z': -0.0966825857758522}, {'X': 0.8041963577270508, 'Y': 0.435556560754776, 'Z': -0.042989976704120636}, {'X': 0.8177109956741333, 'Y': 0.3646997809410095, 'Z': -0.06532316654920578}, {'X': 0.8230516314506531, 'Y': 0.32133275270462036, 'Z': -0.08259835094213486}, {'X': 0.8246923089027405, 'Y': 0.2762894034385681, 'Z': -0.09455158561468124}]
[{'X': 0.7543097138404846, 'Y': 0.5915095210075378, 'Z': -2.9571097911684774e-05}, {'X': 0.7055084109306335, 'Y': 0.5795267224311829, 'Z': -0.04673423245549202}, {'X': 0.6713520288467407, 'Y': 0.5161808133125305, 'Z': -0.07026045769453049}, {'X': 0.6545447707176208, 'Y': 0.4510841369628906, 'Z': -0.09274942427873611}, {'X': 0.6312591433525085, 'Y': 0.4015461802482605, 'Z': -0.117717444896698}, {'X': 0.7054306268692017, 'Y': 0.4043019413948059, 'Z': -0.039304621517658234}, {'X': 0.6964455246925354, 'Y': 0.31395572423934937, 'Z': -0.06307052075862885}, {'X': 0.6922049522399902, 'Y': 0.25997912883758545, 'Z': -0.08153533190488815}, {'X': 0.6903169751167297, 'Y': 0.21152161061763763, 'Z': -0.09373093396425247}, {'X': 0.7388861775398254, 'Y': 0.3939879834651947, 'Z': -0.03583233058452606}, {'X': 0.7380946278572083, 'Y': 0.2972220778465271, 'Z': -0.0554925836622715}, {'X': 0.7373205423355103, 'Y': 0.23557515442371368, 'Z': -0.07939852774143219}, {'X': 0.7379360795021057, 'Y': 0.180074542760849, 'Z': -0.0968458354473114}, {'X': 0.7710511088371277, 'Y': 0.40525615215301514, 'Z': -0.03746982291340828}, {'X': 0.7762597799301147, 'Y': 0.31269681453704834, 'Z': -0.05578887090086937}, {'X': 0.778192937374115, 'Y': 0.2526395916938782, 'Z': -0.07910390943288803}, {'X': 0.7785052061080933, 'Y': 0.19648383557796478, 'Z': -0.09731471538543701}, {'X': 0.8036133646965027, 'Y': 0.4334900975227356, 'Z': -0.043532196432352066}, {'X': 0.8173064589500427, 'Y': 0.36366161704063416, 'Z': -0.06590615957975388}, {'X': 0.8225372433662415, 'Y': 0.32127469778060913, 'Z': -0.08344502002000809}, {'X': 0.8242376446723938, 'Y': 0.27718570828437805, 'Z': -0.09538432955741882}]
[{'X': 0.7537693381309509, 'Y': 0.5923973917961121, 'Z': -3.111265687039122e-05}, {'X': 0.7050415873527527, 'Y': 0.5810860395431519, 'Z': -0.048066645860672}, {'X': 0.6710131168365479, 'Y': 0.5176676511764526, 'Z': -0.071532242000103}, {'X': 0.6544976830482483, 'Y': 0.4516180455684662, 'Z': -0.09354809671640396}, {'X': 0.631450355052948, 'Y': 0.40175503492355347, 'Z': -0.11776840686798096}, {'X': 0.7042536735534668, 'Y': 0.4060845375061035, 'Z': -0.04047773778438568}, {'X': 0.6950887441635132, 'Y': 0.3162349462509155, 'Z': -0.0648803636431694}, {'X': 0.690990149974823, 'Y': 0.2624072730541229, 'Z': -0.08346197009086609}, {'X': 0.6895875334739685, 'Y': 0.2131868302822113, 'Z': -0.09597088396549225}, {'X': 0.7381361722946167, 'Y': 0.3955802321434021, 'Z': -0.03617854416370392}, {'X': 0.7374835014343262, 'Y': 0.2984880208969116, 'Z': -0.05655644088983536}, {'X': 0.7367709875106812, 'Y': 0.23722991347312927, 'Z': -0.08152256906032562}, {'X': 0.7376783490180969, 'Y': 0.18092785775661469, 'Z': -0.0997973158955574}, {'X': 0.7707387208938599, 'Y': 0.40643295645713806, 'Z': -0.03683730214834213}, {'X': 0.7755604386329651, 'Y': 0.31357482075691223, 'Z': -0.055617060512304306}, {'X': 0.7767564058303833, 'Y': 0.2538965344429016, 'Z': -0.0797715112566948}, {'X': 0.7765821218490601, 'Y': 0.19765274226665497, 'Z': -0.09885964542627335}, {'X': 0.8037521243095398, 'Y': 0.43401116132736206, 'Z': -0.041778258979320526}, {'X': 0.816935122013092, 'Y': 0.3637063801288605, 'Z': -0.0645119920372963}, {'X': 0.8220916390419006, 'Y': 0.32136979699134827, 'Z': -0.08236785978078842}, {'X': 0.8237226605415344, 'Y': 0.27691659331321716, 'Z': -0.09478764235973358}]
[{'X': 0.7550908923149109, 'Y': 0.5913358926773071, 'Z': -1.3229462638264522e-05}, {'X': 0.7061589360237122, 'Y': 0.585457444190979, 'Z': -0.050470780581235886}, {'X': 0.6723500490188599, 'Y': 0.5223926901817322, 'Z': -0.07373610138893127}, {'X': 0.6556251645088196, 'Y': 0.45690083503723145, 'Z': -0.09620153903961182}, {'X': 0.6300733089447021, 'Y': 0.4063054919242859, 'Z': -0.12297859787940979}, {'X': 0.7038545608520508, 'Y': 0.4082081615924835, 'Z': -0.04011661931872368}, {'X': 0.6947336792945862, 'Y': 0.3199364244937897, 'Z': -0.0654388889670372}, {'X': 0.6898097991943359, 'Y': 0.2647677958011627, 'Z': -0.08550620824098587}, {'X': 0.6879299879074097, 'Y': 0.21256506443023682, 'Z': -0.09881612658500671}, {'X': 0.7371954917907715, 'Y': 0.3984883725643158, 'Z': -0.035923268646001816}, {'X': 0.7370763421058655, 'Y': 0.3016948103904724, 'Z': -0.05582282319664955}, {'X': 0.7370734214782715, 'Y': 0.2387872040271759, 'Z': -0.0820150300860405}, {'X': 0.7387188076972961, 'Y': 0.17898596823215485, 'Z': -0.10057787597179413}, {'X': 0.7696356773376465, 'Y': 0.4097144603729248, 'Z': -0.03723607584834099}, {'X': 0.7742597460746765, 'Y': 0.31696298718452454, 'Z': -0.057324688881635666}, {'X': 0.7760200500488281, 'Y': 0.2569352984428406, 'Z': -0.0831785500049591}, {'X': 0.7770171165466309, 'Y': 0.1998245269060135, 'Z': -0.10275374352931976}, {'X': 0.8025622367858887, 'Y': 0.43646541237831116, 'Z': -0.043179336935281754}, {'X': 0.8146538734436035, 'Y': 0.36689621210098267, 'Z': -0.06658176332712173}, {'X': 0.8200441598892212, 'Y': 0.3236088454723358, 'Z': -0.08542545884847641}, {'X': 0.8227677941322327, 'Y': 0.2787371575832367, 'Z': -0.09834198653697968}]
[{'X': 0.7551872134208679, 'Y': 0.5895143151283264, 'Z': -1.6401858374592848e-05}, {'X': 0.7063840627670288, 'Y': 0.5821833610534668, 'Z': -0.04801148548722267}, {'X': 0.6720935702323914, 'Y': 0.5215821266174316, 'Z': -0.07051391154527664}, {'X': 0.6545557379722595, 'Y': 0.45658671855926514, 'Z': -0.09225369989871979}, {'X': 0.6298236846923828, 'Y': 0.4063611626625061, 'Z': -0.11722321808338165}, {'X': 0.7038771510124207, 'Y': 0.40623512864112854, 'Z': -0.03779662027955055}, {'X': 0.6941999197006226, 'Y': 0.3179979622364044, 'Z': -0.06187102571129799}, {'X': 0.6889927387237549, 'Y': 0.2641477584838867, 'Z': -0.08146735280752182}, {'X': 0.6865504384040833, 'Y': 0.2134495973587036, 'Z': -0.09474508464336395}, {'X': 0.7371705770492554, 'Y': 0.3957967162132263, 'Z': -0.03402272239327431}, {'X': 0.7367931008338928, 'Y': 0.2994503378868103, 'Z': -0.05266452953219414}, {'X': 0.7362920045852661, 'Y': 0.23784594237804413, 'Z': -0.07753678411245346}, {'X': 0.7371997833251953, 'Y': 0.18036192655563354, 'Z': -0.09550180286169052}, {'X': 0.769466757774353, 'Y': 0.40707772970199585, 'Z': -0.03577723354101181}, {'X': 0.7745628356933594, 'Y': 0.31516575813293457, 'Z': -0.05490030348300934}, {'X': 0.7764021158218384, 'Y': 0.2553209662437439, 'Z': -0.07922211289405823}, {'X': 0.7769630551338196, 'Y': 0.19848717749118805, 'Z': -0.0979754626750946}, {'X': 0.8020280599594116, 'Y': 0.4347216784954071, 'Z': -0.042017143219709396}, {'X': 0.8146849274635315, 'Y': 0.36618438363075256, 'Z': -0.06516013294458389}, {'X': 0.8196592330932617, 'Y': 0.32331669330596924, 'Z': -0.08350479602813721}, {'X': 0.8212284445762634, 'Y': 0.2782990336418152, 'Z': -0.0960090383887291}]
[{'X': 0.7540779113769531, 'Y': 0.5912840366363525, 'Z': -1.5488774806726724e-05}, {'X': 0.7052374482154846, 'Y': 0.5854449272155762, 'Z': -0.048779819160699844}, {'X': 0.6719226837158203, 'Y': 0.5222045183181763, 'Z': -0.07053094357252121}, {'X': 0.6557578444480896, 'Y': 0.45536157488822937, 'Z': -0.09125889837741852}, {'X': 0.6307122707366943, 'Y': 0.40563076734542847, 'Z': -0.1155889555811882}, {'X': 0.702699601650238, 'Y': 0.4077766537666321, 'Z': -0.041792698204517365}, {'X': 0.6940590143203735, 'Y': 0.31739169359207153, 'Z': -0.06542538106441498}, {'X': 0.6888485550880432, 'Y': 0.26275262236595154, 'Z': -0.0829382985830307}, {'X': 0.6866015195846558, 'Y': 0.21149644255638123, 'Z': -0.09518412500619888}, {'X': 0.7359978556632996, 'Y': 0.39786532521247864, 'Z': -0.03688325360417366}, {'X': 0.7353472709655762, 'Y': 0.298210084438324, 'Z': -0.05488913133740425}, {'X': 0.7353975772857666, 'Y': 0.2351761907339096, 'Z': -0.07917164266109467}, {'X': 0.737714946269989, 'Y': 0.17507334053516388, 'Z': -0.09613192826509476}, {'X': 0.768332302570343, 'Y': 0.4091116487979889, 'Z': -0.036419253796339035}, {'X': 0.7727113366127014, 'Y': 0.3144538700580597, 'Z': -0.05512319505214691}, {'X': 0.7745413780212402, 'Y': 0.2545514702796936, 'Z': -0.07912762463092804}, {'X': 0.7756459712982178, 'Y': 0.1981041580438614, 'Z': -0.09741926938295364}, {'X': 0.8009040951728821, 'Y': 0.43545347452163696, 'Z': -0.040232062339782715}, {'X': 0.8126446008682251, 'Y': 0.3661397397518158, 'Z': -0.06280400604009628}, {'X': 0.8183831572532654, 'Y': 0.3232020437717438, 'Z': -0.08044639229774475}, {'X': 0.8210083246231079, 'Y': 0.2781437337398529, 'Z': -0.09234394133090973}]
[{'X': 0.7542641162872314, 'Y': 0.5919232368469238, 'Z': -1.5151221305131912e-05}, {'X': 0.7055942416191101, 'Y': 0.5849019885063171, 'Z': -0.04829324409365654}, {'X': 0.671881377696991, 'Y': 0.5231159925460815, 'Z': -0.07131104916334152}, {'X': 0.6555010676383972, 'Y': 0.45691779255867004, 'Z': -0.09318790584802628}, {'X': 0.6318931579589844, 'Y': 0.4050225615501404, 'Z': -0.11791221797466278}, {'X': 0.7041718363761902, 'Y': 0.4084607660770416, 'Z': -0.03980887308716774}, {'X': 0.6948722004890442, 'Y': 0.3197067379951477, 'Z': -0.0643109679222107}, {'X': 0.6902267932891846, 'Y': 0.2653857171535492, 'Z': -0.08396762609481812}, {'X': 0.6884179711341858, 'Y': 0.2142503261566162, 'Z': -0.09689653664827347}, {'X': 0.7376294732093811, 'Y': 0.39847907423973083, 'Z': -0.03579159453511238}, {'X': 0.7374429106712341, 'Y': 0.30156421661376953, 'Z': -0.05509498715400696}, {'X': 0.7373563647270203, 'Y': 0.2394379824399948, 'Z': -0.08037292957305908}, {'X': 0.7386314272880554, 'Y': 0.18097254633903503, 'Z': -0.09823783487081528}, {'X': 0.7699797749519348, 'Y': 0.41012319922447205, 'Z': -0.036818359047174454}, {'X': 0.7745798230171204, 'Y': 0.31708967685699463, 'Z': -0.05615284666419029}, {'X': 0.7763110995292664, 'Y': 0.2564675211906433, 'Z': -0.08064676076173782}, {'X': 0.7767741084098816, 'Y': 0.1990850269794464, 'Z': -0.0996377170085907}, {'X': 0.8028600811958313, 'Y': 0.43840348720550537, 'Z': -0.042454347014427185}, {'X': 0.8151700496673584, 'Y': 0.36846062541007996, 'Z': -0.06508487462997437}, {'X': 0.8203767538070679, 'Y': 0.3250854015350342, 'Z': -0.08319085091352463}, {'X': 0.8222642540931702, 'Y': 0.2800289988517761, 'Z': -0.0958247259259224}]
[{'X': 0.7528452277183533, 'Y': 0.597012460231781, 'Z': -2.4753755496931262e-05}, {'X': 0.7039365172386169, 'Y': 0.5891851186752319, 'Z': -0.04953860118985176}, {'X': 0.6705257892608643, 'Y': 0.5234202742576599, 'Z': -0.07312168180942535}, {'X': 0.6544415950775146, 'Y': 0.45532462000846863, 'Z': -0.09526900947093964}, {'X': 0.6296614408493042, 'Y': 0.40353861451148987, 'Z': -0.12103813141584396}, {'X': 0.7025474905967712, 'Y': 0.40817391872406006, 'Z': -0.04396011307835579}, {'X': 0.6945398449897766, 'Y': 0.31886205077171326, 'Z': -0.06917338073253632}, {'X': 0.6896919012069702, 'Y': 0.2644006609916687, 'Z': -0.0885089561343193}, {'X': 0.687670111656189, 'Y': 0.21292389929294586, 'Z': -0.10139216482639313}, {'X': 0.7361798882484436, 'Y': 0.3989395499229431, 'Z': -0.03859931603074074}, {'X': 0.7365605235099792, 'Y': 0.30130282044410706, 'Z': -0.058655038475990295}, {'X': 0.7360936999320984, 'Y': 0.2398073375225067, 'Z': -0.08378129452466965}, {'X': 0.7371655702590942, 'Y': 0.18135163187980652, 'Z': -0.10146257281303406}, {'X': 0.7686334252357483, 'Y': 0.4106854200363159, 'Z': -0.03813663870096207}, {'X': 0.7739318609237671, 'Y': 0.31731781363487244, 'Z': -0.05770738422870636}, {'X': 0.7754281163215637, 'Y': 0.2571652829647064, 'Z': -0.08286750316619873}, {'X': 0.7755852937698364, 'Y': 0.1998932659626007, 'Z': -0.10230425000190735}, {'X': 0.801436722278595, 'Y': 0.4385068416595459, 'Z': -0.041757822036743164}, {'X': 0.8144736289978027, 'Y': 0.3691774010658264, 'Z': -0.06478460878133774}, {'X': 0.8199487924575806, 'Y': 0.32590997219085693, 'Z': -0.08304962515830994}, {'X': 0.8219994306564331, 'Y': 0.2808380126953125, 'Z': -0.0958523377776146}]
