[{'X': 0.7215415239334106, 'Y': 0.7687235474586487, 'Z': -4.990544039173983e-05}, {'X': 0.6458420753479004, 'Y': 0.7502365708351135, 'Z': -0.01857266016304493}, {'X': 0.5920864939689636, 'Y': 0.6886279582977295, 'Z': -0.0080422880128026}, {'X': 0.5632408261299133, 'Y': 0.6193689107894897, 'Z': -0.0012897980632260442}, {'X': 0.5403841733932495, 'Y': 0.5749517679214478, 'Z': 0.010842448100447655}, {'X': 0.6280683875083923, 'Y': 0.5975493788719177, 'Z': 0.02806815691292286}, {'X': 0.5984188318252563, 'Y': 0.50467848777771, 'Z': 0.030018461868166924}, {'X': 0.5829753875732422, 'Y': 0.45105957984924316, 'Z': 0.027749078348279}, {'X': 0.5734689235687256, 'Y': 0.4055894613265991, 'Z': 0.022151123732328415}, {'X': 0.6688275933265686, 'Y': 0.5784463286399841, 'Z': 0.026807138696312904}, {'X': 0.6467060446739197, 'Y': 0.4746679365634918, 'Z': 0.034140512347221375}, {'X': 0.635215163230896, 'Y': 0.41718924045562744, 'Z': 0.018819240853190422}, {'X': 0.6280615329742432, 'Y': 0.3691585958003998, 'Z': 0.0049792705103755}, {'X': 0.709652841091156, 'Y': 0.5746120810508728, 'Z': 0.020622316747903824}, {'X': 0.6975421905517578, 'Y': 0.48008203506469727, 'Z': 0.026112882420420647}, {'X': 0.6877305507659912, 'Y': 0.4251534640789032, 'Z': 0.010827404446899891}, {'X': 0.6782057881355286, 'Y': 0.37923240661621094, 'Z': -0.0038406322710216045}, {'X': 0.7514732480049133, 'Y': 0.5844279527664185, 'Z': 0.013152701780200005}, {'X': 0.7551701068878174, 'Y': 0.5131567120552063, 'Z': 0.009070496074855328}, {'X': 0.7546807527542114, 'Y': 0.4662984609603882, 'Z': -0.0027691274881362915}, {'X': 0.7489068508148193, 'Y': 0.4217393100261688, 'Z': -0.01095208153128624}]
[{'X': 0.7235074043273926, 'Y': 0.7786130309104919, 'Z': -6.725277489749715e-05}, {'X': 0.6500288844108582, 'Y': 0.7564572095870972, 'Z': -0.021960148587822914}, {'X': 0.5957394242286682, 'Y': 0.6907510161399841, 'Z': -0.018715381622314453}, {'X': 0.5655540227890015, 'Y': 0.6213255524635315, 'Z': -0.019897500053048134}, {'X': 0.542070209980011, 'Y': 0.5756210684776306, 'Z': -0.01653493009507656}, {'X': 0.6311882138252258, 'Y': 0.5936393141746521, 'Z': 0.017929723486304283}, {'X': 0.602039098739624, 'Y': 0.502560555934906, 'Z': 0.019721297547221184}, {'X': 0.5874567627906799, 'Y': 0.45057976245880127, 'Z': 0.016797300428152084}, {'X': 0.5781949162483215, 'Y': 0.4069783091545105, 'Z': 0.01106767076998949}, {'X': 0.6721693873405457, 'Y': 0.5754184126853943, 'Z': 0.016694115474820137}, {'X': 0.6500929594039917, 'Y': 0.4731824994087219, 'Z': 0.025631221011281013}, {'X': 0.6367526650428772, 'Y': 0.4169420003890991, 'Z': 0.011292755603790283}, {'X': 0.6284383535385132, 'Y': 0.3715117871761322, 'Z': -0.0010527352569624782}, {'X': 0.712638795375824, 'Y': 0.5735422968864441, 'Z': 0.010677419602870941}, {'X': 0.6997950077056885, 'Y': 0.47952309250831604, 'Z': 0.016320662572979927}, {'X': 0.6887221932411194, 'Y': 0.4246715009212494, 'Z': 0.002943529514595866}, {'X': 0.677979588508606, 'Y': 0.37906259298324585, 'Z': -0.010373055003583431}, {'X': 0.7540925145149231, 'Y': 0.5862023234367371, 'Z': 0.003084129188209772}, {'X': 0.757208526134491, 'Y': 0.5128292441368103, 'Z': -0.0016200697282329202}, {'X': 0.7561339139938354, 'Y': 0.4669826030731201, 'Z': -0.012246398255228996}, {'X': 0.750596821308136, 'Y': 0.42378509044647217, 'Z': -0.018506119027733803}]
[{'X': 0.7243204712867737, 'Y': 0.7752184271812439, 'Z': -6.452210800489411e-05}, {'X': 0.6514294147491455, 'Y': 0.7546969056129456, 'Z': -0.02459765039384365}, {'X': 0.5955957174301147, 'Y': 0.6896350383758545, 'Z': -0.02228683792054653}, {'X': 0.5650841593742371, 'Y': 0.6189920902252197, 'Z': -0.023638244718313217}, {'X': 0.5409533381462097, 'Y': 0.5715749859809875, 'Z': -0.020105963572859764}, {'X': 0.6284283399581909, 'Y': 0.5962578058242798, 'Z': 0.013452725484967232}, {'X': 0.5989477634429932, 'Y': 0.5042908787727356, 'Z': 0.012097487226128578}, {'X': 0.5839598178863525, 'Y': 0.45139506459236145, 'Z': 0.007810715585947037}, {'X': 0.5746986269950867, 'Y': 0.406157910823822, 'Z': 0.0010853043058887124}, {'X': 0.6698071956634521, 'Y': 0.577187716960907, 'Z': 0.012717720121145248}, {'X': 0.647712767124176, 'Y': 0.4737570881843567, 'Z': 0.018227513879537582}, {'X': 0.6359735727310181, 'Y': 0.41771095991134644, 'Z': 0.0022207675501704216}, {'X': 0.6289070248603821, 'Y': 0.3717188537120819, 'Z': -0.011377234011888504}, {'X': 0.7109332084655762, 'Y': 0.5745480060577393, 'Z': 0.007092891726642847}, {'X': 0.6986846327781677, 'Y': 0.47894084453582764, 'Z': 0.009392810054123402}, {'X': 0.6887736320495605, 'Y': 0.42434239387512207, 'Z': -0.0073707569390535355}, {'X': 0.679313063621521, 'Y': 0.3785415291786194, 'Z': -0.0232838187366724}, {'X': 0.7534629702568054, 'Y': 0.5865175724029541, 'Z': 0.00016408813826274127}, {'X': 0.7578076124191284, 'Y': 0.5144857168197632, 'Z': -0.006644790526479483}, {'X': 0.7579004764556885, 'Y': 0.46792498230934143, 'Z': -0.01983041875064373}, {'X': 0.7532806396484375, 'Y': 0.4234430193901062, 'Z': -0.029627995565533638}]
[{'X': 0.725196361541748, 'Y': 0.7710543274879456, 'Z': -4.45484220108483e-05}, {'X': 0.6496132612228394, 'Y': 0.7507169246673584, 'Z': -0.022655246779322624}, {'X': 0.5938478112220764, 'Y': 0.6871278882026672, 'Z': -0.018976764753460884}, {'X': 0.5648157000541687, 'Y': 0.6151867508888245, 'Z': -0.019028598442673683}, {'X': 0.5402608513832092, 'Y': 0.565245509147644, 'Z': -0.016115279868245125}, {'X': 0.6265594363212585, 'Y': 0.5960379242897034, 'Z': 0.019711118191480637}, {'X': 0.5993630886077881, 'Y': 0.5021874904632568, 'Z': 0.01872994378209114}, {'X': 0.5847727656364441, 'Y': 0.4478248655796051, 'Z': 0.01329203974455595}, {'X': 0.5760344862937927, 'Y': 0.40068328380584717, 'Z': 0.005179408006370068}, {'X': 0.6680010557174683, 'Y': 0.5774717330932617, 'Z': 0.017778625711798668}, {'X': 0.6467039585113525, 'Y': 0.47495681047439575, 'Z': 0.023190563544631004}, {'X': 0.6361662745475769, 'Y': 0.41849860548973083, 'Z': 0.0037549214903265238}, {'X': 0.6291565299034119, 'Y': 0.3696005046367645, 'Z': -0.01259206049144268}, {'X': 0.7096919417381287, 'Y': 0.5748487114906311, 'Z': 0.010916195809841156}, {'X': 0.6977227330207825, 'Y': 0.47962433099746704, 'Z': 0.012854721397161484}, {'X': 0.6888235211372375, 'Y': 0.4232580363750458, 'Z': -0.008777559734880924}, {'X': 0.6802104115486145, 'Y': 0.37522566318511963, 'Z': -0.02807602845132351}, {'X': 0.7529323101043701, 'Y': 0.5863719582557678, 'Z': 0.002939176745712757}, {'X': 0.7573307156562805, 'Y': 0.5150853991508484, 'Z': -0.005201679654419422}, {'X': 0.758399486541748, 'Y': 0.4672333300113678, 'Z': -0.020686360076069832}, {'X': 0.7546504735946655, 'Y': 0.42020320892333984, 'Z': -0.03376567363739014}]
[{'X': 0.727057158946991, 'Y': 0.7722126841545105, 'Z': -4.0980732592288405e-05}, {'X': 0.6528435945510864, 'Y': 0.7437155246734619, 'Z': -0.018219303339719772}, {'X': 0.6006521582603455, 'Y': 0.6808837652206421, 'Z': -0.011880449950695038}, {'X': 0.5729783177375793, 'Y': 0.6117171049118042, 'Z': -0.011380081996321678}, {'X': 0.5509583353996277, 'Y': 0.5625094771385193, 'Z': -0.00891785603016615}, {'X': 0.6291170120239258, 'Y': 0.5932098627090454, 'Z': 0.03855087608098984}, {'X': 0.6037839651107788, 'Y': 0.5042788982391357, 'Z': 0.040754709392786026}, {'X': 0.5909414291381836, 'Y': 0.45048755407333374, 'Z': 0.03363945707678795}, {'X': 0.5828368663787842, 'Y': 0.4025675058364868, 'Z': 0.024416645988821983}, {'X': 0.669019341468811, 'Y': 0.5766185522079468, 'Z': 0.03460342064499855}, {'X': 0.6495182514190674, 'Y': 0.48122578859329224, 'Z': 0.0440831184387207}, {'X': 0.6389506459236145, 'Y': 0.4281582832336426, 'Z': 0.0231065321713686}, {'X': 0.6310060620307922, 'Y': 0.38052624464035034, 'Z': 0.006307381670922041}, {'X': 0.7097185850143433, 'Y': 0.5746438503265381, 'Z': 0.025535333901643753}, {'X': 0.6995192766189575, 'Y': 0.4836140275001526, 'Z': 0.027885470539331436}, {'X': 0.692234456539154, 'Y': 0.4264390170574188, 'Z': 0.005323612596839666}, {'X': 0.6842955946922302, 'Y': 0.3753098249435425, 'Z': -0.014436132274568081}, {'X': 0.7521839737892151, 'Y': 0.5866157412528992, 'Z': 0.015058496966958046}, {'X': 0.7597111463546753, 'Y': 0.5164969563484192, 'Z': 0.007418180350214243}, {'X': 0.7629579901695251, 'Y': 0.4688240885734558, 'Z': -0.006746766157448292}, {'X': 0.7611794471740723, 'Y': 0.42072874307632446, 'Z': -0.01904047094285488}]
[{'X': 0.7317121028900146, 'Y': 0.7493488788604736, 'Z': -4.584134876495227e-05}, {'X': 0.6578210592269897, 'Y': 0.7151649594306946, 'Z': -0.012667452916502953}, {'X': 0.609743058681488, 'Y': 0.6504783630371094, 'Z': 0.0017323032952845097}, {'X': 0.5840274691581726, 'Y': 0.5805513858795166, 'Z': 0.006764918100088835}, {'X': 0.5606330037117004, 'Y': 0.5264942646026611, 'Z': 0.01644967868924141}, {'X': 0.6295626163482666, 'Y': 0.5931054353713989, 'Z': 0.07338421046733856}, {'X': 0.6083298921585083, 'Y': 0.51390141248703, 'Z': 0.08941715210676193}, {'X': 0.6004637479782104, 'Y': 0.4650194048881531, 'Z': 0.0861515998840332}, {'X': 0.5957162380218506, 'Y': 0.4200265407562256, 'Z': 0.07753786444664001}, {'X': 0.6675199270248413, 'Y': 0.5785312056541443, 'Z': 0.07029901444911957}, {'X': 0.6501595973968506, 'Y': 0.5001879334449768, 'Z': 0.09172987937927246}, {'X': 0.6432217359542847, 'Y': 0.4565947651863098, 'Z': 0.0728456899523735}, {'X': 0.6405060291290283, 'Y': 0.4162207841873169, 'Z': 0.05295044183731079}, {'X': 0.7070931196212769, 'Y': 0.5738140344619751, 'Z': 0.060167402029037476}, {'X': 0.6972705721855164, 'Y': 0.49882379174232483, 'Z': 0.073856882750988}, {'X': 0.6916347146034241, 'Y': 0.4535630941390991, 'Z': 0.054646000266075134}, {'X': 0.6871235370635986, 'Y': 0.4133153557777405, 'Z': 0.03618408739566803}, {'X': 0.7483050227165222, 'Y': 0.5784830451011658, 'Z': 0.0481734424829483}, {'X': 0.7535224556922913, 'Y': 0.5142912268638611, 'Z': 0.05340725928544998}, {'X': 0.7562114596366882, 'Y': 0.469746857881546, 'Z': 0.04757651686668396}, {'X': 0.7565485239028931, 'Y': 0.4242714047431946, 'Z': 0.04087494686245918}]
[{'X': 0.7230222821235657, 'Y': 0.7157834768295288, 'Z': -9.023315215017647e-05}, {'X': 0.654693603515625, 'Y': 0.6630294919013977, 'Z': -0.008073748089373112}, {'X': 0.6180956959724426, 'Y': 0.5871797800064087, 'Z': 0.014030332677066326}, {'X': 0.604066014289856, 'Y': 0.5179057717323303, 'Z': 0.029273634776473045}, {'X': 0.5986665487289429, 'Y': 0.4702654778957367, 'Z': 0.05283394083380699}, {'X': 0.6211661696434021, 'Y': 0.5599650144577026, 'Z': 0.09156100451946259}, {'X': 0.6049028635025024, 'Y': 0.4793487787246704, 'Z': 0.08236322551965714}, {'X': 0.5969435572624207, 'Y': 0.46398240327835083, 'Z': 0.050906818360090256}, {'X': 0.5932580828666687, 'Y': 0.467024564743042, 'Z': 0.03250841051340103}, {'X': 0.657699704170227, 'Y': 0.5567297339439392, 'Z': 0.08470030874013901}, {'X': 0.6399440169334412, 'Y': 0.4685719311237335, 'Z': 0.05297664925456047}, {'X': 0.6339402198791504, 'Y': 0.4744395613670349, 'Z': -0.006441238336265087}, {'X': 0.632057249546051, 'Y': 0.49599212408065796, 'Z': -0.030071206390857697}, {'X': 0.6949293613433838, 'Y': 0.5587857961654663, 'Z': 0.07203075289726257}, {'X': 0.684464693069458, 'Y': 0.48572981357574463, 'Z': 0.04284820705652237}, {'X': 0.6796141266822815, 'Y': 0.5011423230171204, 'Z': -0.0029064477421343327}, {'X': 0.6737837195396423, 'Y': 0.5190762877464294, 'Z': -0.018177149817347527}, {'X': 0.7342941761016846, 'Y': 0.5621509552001953, 'Z': 0.06124672666192055}, {'X': 0.7376204133033752, 'Y': 0.5065712928771973, 'Z': 0.0614994578063488}, {'X': 0.7400792837142944, 'Y': 0.4705298840999603, 'Z': 0.056140828877687454}, {'X': 0.7389517426490784, 'Y': 0.4330092966556549, 'Z': 0.06233321502804756}]
[{'X': 0.7177378535270691, 'Y': 0.7141518592834473, 'Z': -8.311021520057693e-05}, {'X': 0.6550878286361694, 'Y': 0.6787427663803101, 'Z': -0.023025814443826675}, {'X': 0.6205312013626099, 'Y': 0.6087173223495483, 'Z': -0.016176316887140274}, {'X': 0.6006160974502563, 'Y': 0.5390049815177917, 'Z': -0.011923150159418583}, {'X': 0.5813278555870056, 'Y': 0.4904845356941223, 'Z': -0.004036309197545052}, {'X': 0.6222473382949829, 'Y': 0.5630965828895569, 'Z': 0.058403827250003815}, {'X': 0.6070137619972229, 'Y': 0.48911571502685547, 'Z': 0.045259956270456314}, {'X': 0.5996581315994263, 'Y': 0.47505974769592285, 'Z': 0.01976814679801464}, {'X': 0.598018229007721, 'Y': 0.4816237688064575, 'Z': 0.004774672444909811}, {'X': 0.6569905877113342, 'Y': 0.5533865690231323, 'Z': 0.05639762058854103}, {'X': 0.642526388168335, 'Y': 0.4640592634677887, 'Z': 0.02438872866332531}, {'X': 0.635944128036499, 'Y': 0.4722141921520233, 'Z': -0.024783631786704063}, {'X': 0.6334401369094849, 'Y': 0.49797990918159485, 'Z': -0.042984262108802795}, {'X': 0.6945236921310425, 'Y': 0.5557859539985657, 'Z': 0.04659932479262352}, {'X': 0.6919856071472168, 'Y': 0.4905847907066345, 'Z': 0.0037915571592748165}, {'X': 0.688809871673584, 'Y': 0.5260558724403381, 'Z': -0.04273847118020058}, {'X': 0.683036744594574, 'Y': 0.5581297874450684, 'Z': -0.05235966295003891}, {'X': 0.7330140471458435, 'Y': 0.564235508441925, 'Z': 0.03780283033847809}, {'X': 0.7381498217582703, 'Y': 0.5049504637718201, 'Z': 0.021627994254231453}, {'X': 0.7366896271705627, 'Y': 0.47457805275917053, 'Z': 0.00999369751662016}, {'X': 0.7285228967666626, 'Y': 0.44304654002189636, 'Z': 0.013007426634430885}]
[{'X': 0.7331483364105225, 'Y': 0.7296654582023621, 'Z': -6.299751839833334e-05}, {'X': 0.6691583395004272, 'Y': 0.6790794134140015, 'Z': -0.019407760351896286}, {'X': 0.6347752809524536, 'Y': 0.6068705320358276, 'Z': -0.007894963026046753}, {'X': 0.6204022765159607, 'Y': 0.533322811126709, 'Z': 0.0011087650200352073}, {'X': 0.6076936721801758, 'Y': 0.48198872804641724, 'Z': 0.013790545985102654}, {'X': 0.623455822467804, 'Y': 0.5734091997146606, 'Z': 0.07693956047296524}, {'X': 0.603050708770752, 'Y': 0.5032210946083069, 'Z': 0.07703451067209244}, {'X': 0.6002960801124573, 'Y': 0.47177502512931824, 'Z': 0.05723325163125992}, {'X': 0.6019906997680664, 'Y': 0.4580707252025604, 'Z': 0.04355788230895996}, {'X': 0.6592579483985901, 'Y': 0.5614546537399292, 'Z': 0.08079338073730469}, {'X': 0.6411659121513367, 'Y': 0.47826123237609863, 'Z': 0.06257585436105728}, {'X': 0.6397266983985901, 'Y': 0.46887433528900146, 'Z': 0.019326226785779}, {'X': 0.6407806277275085, 'Y': 0.48282068967819214, 'Z': 0.0016260584816336632}, {'X': 0.6972957253456116, 'Y': 0.5604445934295654, 'Z': 0.07682492583990097}, {'X': 0.6915943026542664, 'Y': 0.4996320605278015, 'Z': 0.04379934445023537}, {'X': 0.6957405209541321, 'Y': 0.5388461947441101, 'Z': -0.002252181526273489}, {'X': 0.6942776441574097, 'Y': 0.5743629932403564, 'Z': -0.013873073272407055}, {'X': 0.7355912923812866, 'Y': 0.5648571252822876, 'Z': 0.07482269406318665}, {'X': 0.7331332564353943, 'Y': 0.5076627731323242, 'Z': 0.06588362902402878}, {'X': 0.7305307984352112, 'Y': 0.4811781644821167, 'Z': 0.05799644812941551}, {'X': 0.7235879302024841, 'Y': 0.45634281635284424, 'Z': 0.06233659386634827}]
[{'X': 0.7331483364105225, 'Y': 0.7296654582023621, 'Z': -6.299751839833334e-05}, {'X': 0.6691583395004272, 'Y': 0.6790794134140015, 'Z': -0.019407760351896286}, {'X': 0.6347752809524536, 'Y': 0.6068705320358276, 'Z': -0.007894963026046753}, {'X': 0.6204022765159607, 'Y': 0.533322811126709, 'Z': 0.0011087650200352073}, {'X': 0.6076936721801758, 'Y': 0.48198872804641724, 'Z': 0.013790545985102654}, {'X': 0.623455822467804, 'Y': 0.5734091997146606, 'Z': 0.07693956047296524}, {'X': 0.603050708770752, 'Y': 0.5032210946083069, 'Z': 0.07703451067209244}, {'X': 0.6002960801124573, 'Y': 0.47177502512931824, 'Z': 0.05723325163125992}, {'X': 0.6019906997680664, 'Y': 0.4580707252025604, 'Z': 0.04355788230895996}, {'X': 0.6592579483985901, 'Y': 0.5614546537399292, 'Z': 0.08079338073730469}, {'X': 0.6411659121513367, 'Y': 0.47826123237609863, 'Z': 0.06257585436105728}, {'X': 0.6397266983985901, 'Y': 0.46887433528900146, 'Z': 0.019326226785779}, {'X': 0.6407806277275085, 'Y': 0.48282068967819214, 'Z': 0.0016260584816336632}, {'X': 0.6972957253456116, 'Y': 0.5604445934295654, 'Z': 0.07682492583990097}, {'X': 0.6915943026542664, 'Y': 0.4996320605278015, 'Z': 0.04379934445023537}, {'X': 0.6957405209541321, 'Y': 0.5388461947441101, 'Z': -0.002252181526273489}, {'X': 0.6942776441574097, 'Y': 0.5743629932403564, 'Z': -0.013873073272407055}, {'X': 0.7355912923812866, 'Y': 0.5648571252822876, 'Z': 0.07482269406318665}, {'X': 0.7331332564353943, 'Y': 0.5076627731323242, 'Z': 0.06588362902402878}, {'X': 0.7305307984352112, 'Y': 0.4811781644821167, 'Z': 0.05799644812941551}, {'X': 0.7235879302024841, 'Y': 0.45634281635284424, 'Z': 0.06233659386634827}]
[{'X': 0.7332487106323242, 'Y': 0.7226396799087524, 'Z': -6.378915713867173e-05}, {'X': 0.6633399724960327, 'Y': 0.6612351536750793, 'Z': 0.0061587686650455}, {'X': 0.6273177862167358, 'Y': 0.5874976515769958, 'Z': 0.02658778615295887}, {'X': 0.6116673946380615, 'Y': 0.5156683325767517, 'Z': 0.03802388533949852}, {'X': 0.598199188709259, 'Y': 0.47007957100868225, 'Z': 0.05028696358203888}, {'X': 0.6284546852111816, 'Y': 0.5557119250297546, 'Z': 0.098541259765625}, {'X': 0.6128535866737366, 'Y': 0.48178255558013916, 'Z': 0.08550644665956497}, {'X': 0.6070332527160645, 'Y': 0.4619915187358856, 'Z': 0.05735700577497482}, {'X': 0.6053295135498047, 'Y': 0.46579575538635254, 'Z': 0.04372021183371544}, {'X': 0.6635234355926514, 'Y': 0.5471459031105042, 'Z': 0.08947977423667908}, {'X': 0.6486907601356506, 'Y': 0.45969539880752563, 'Z': 0.06230225786566734}, {'X': 0.6420993804931641, 'Y': 0.47380971908569336, 'Z': 0.01230435911566019}, {'X': 0.6407833695411682, 'Y': 0.5051560401916504, 'Z': -0.00794348306953907}, {'X': 0.6980940699577332, 'Y': 0.5493049621582031, 'Z': 0.07378506660461426}, {'X': 0.6947288513183594, 'Y': 0.4915366768836975, 'Z': 0.035194236785173416}, {'X': 0.6930539011955261, 'Y': 0.5445384383201599, 'Z': -0.004321496468037367}, {'X': 0.6900382041931152, 'Y': 0.5827486515045166, 'Z': -0.010145619511604309}, {'X': 0.7361210584640503, 'Y': 0.5571913719177246, 'Z': 0.060652583837509155}, {'X': 0.7286431789398193, 'Y': 0.4951654374599457, 'Z': 0.045084912329912186}, {'X': 0.7189756631851196, 'Y': 0.5037145614624023, 'Z': 0.04069402813911438}, {'X': 0.7092769145965576, 'Y': 0.5153129696846008, 'Z': 0.05105723813176155}]
