[{'X': 0.7914934754371643, 'Y': 0.6274221539497375, 'Z': -3.001044206030201e-05}, {'X': 0.7381346821784973, 'Y': 0.6129348874092102, 'Z': -0.021732790395617485}, {'X': 0.6961331367492676, 'Y': 0.5336988568305969, 'Z': -0.022938251495361328}, {'X': 0.6743381023406982, 'Y': 0.4576239287853241, 'Z': -0.026980949565768242}, {'X': 0.6464451551437378, 'Y': 0.41621264815330505, 'Z': -0.034901510924100876}, {'X': 0.7213913798332214, 'Y': 0.4249601364135742, 'Z': 0.015461625531315804}, {'X': 0.7090296745300293, 'Y': 0.33282414078712463, 'Z': 0.009397825226187706}, {'X': 0.7039073705673218, 'Y': 0.2760889232158661, 'Z': -0.0028578611090779305}, {'X': 0.7018460035324097, 'Y': 0.22318199276924133, 'Z': -0.014250906184315681}, {'X': 0.7550655603408813, 'Y': 0.40541115403175354, 'Z': 0.01190607063472271}, {'X': 0.7465090155601501, 'Y': 0.29812610149383545, 'Z': 0.012923819944262505}, {'X': 0.7390039563179016, 'Y': 0.22752238810062408, 'Z': -0.0078537343069911}, {'X': 0.7349808216094971, 'Y': 0.1652311384677887, 'Z': -0.025227101519703865}, {'X': 0.7902136445045471, 'Y': 0.40667757391929626, 'Z': 0.0038413030561059713}, {'X': 0.7840863466262817, 'Y': 0.3027518093585968, 'Z': 0.00030056253308430314}, {'X': 0.7766768336296082, 'Y': 0.23709583282470703, 'Z': -0.022383231669664383}, {'X': 0.7711493372917175, 'Y': 0.1787169873714447, 'Z': -0.041048891842365265}, {'X': 0.827944278717041, 'Y': 0.42512816190719604, 'Z': -0.006740289740264416}, {'X': 0.8289788961410522, 'Y': 0.3435594439506531, 'Z': -0.019166693091392517}, {'X': 0.8257959485054016, 'Y': 0.29307079315185547, 'Z': -0.033147428184747696}, {'X': 0.8211732506752014, 'Y': 0.24521653354167938, 'Z': -0.04479250684380531}]
[{'X': 0.7915159463882446, 'Y': 0.6187019348144531, 'Z': -3.908625149051659e-05}, {'X': 0.7382370233535767, 'Y': 0.6070698499679565, 'Z': -0.024594904854893684}, {'X': 0.6963546276092529, 'Y': 0.5302873253822327, 'Z': -0.027230748906731606}, {'X': 0.674378514289856, 'Y': 0.45347458124160767, 'Z': -0.03234078362584114}, {'X': 0.646903395652771, 'Y': 0.41054168343544006, 'Z': -0.04190407320857048}, {'X': 0.7205162048339844, 'Y': 0.4221836030483246, 'Z': 0.012251573614776134}, {'X': 0.7085703015327454, 'Y': 0.32995641231536865, 'Z': 0.005649747792631388}, {'X': 0.7035226821899414, 'Y': 0.2717418670654297, 'Z': -0.007131954189389944}, {'X': 0.7014248967170715, 'Y': 0.21743492782115936, 'Z': -0.01886252872645855}, {'X': 0.7542946934700012, 'Y': 0.40239694714546204, 'Z': 0.009589121676981449}, {'X': 0.7459031939506531, 'Y': 0.2952157258987427, 'Z': 0.00985078513622284}, {'X': 0.7388967275619507, 'Y': 0.2239290177822113, 'Z': -0.011944252997636795}, {'X': 0.735446572303772, 'Y': 0.16102823615074158, 'Z': -0.030453134328126907}, {'X': 0.7895419001579285, 'Y': 0.4034960865974426, 'Z': 0.002435301197692752}, {'X': 0.7838509678840637, 'Y': 0.3003538250923157, 'Z': -0.0021303019020706415}, {'X': 0.776659369468689, 'Y': 0.23480696976184845, 'Z': -0.02675037831068039}, {'X': 0.7712569832801819, 'Y': 0.1767769306898117, 'Z': -0.04648653045296669}, {'X': 0.8271058797836304, 'Y': 0.4213334321975708, 'Z': -0.007581410929560661}, {'X': 0.828352153301239, 'Y': 0.3405905067920685, 'Z': -0.021614275872707367}, {'X': 0.8255943059921265, 'Y': 0.29050761461257935, 'Z': -0.03699114918708801}, {'X': 0.8209125399589539, 'Y': 0.24243244528770447, 'Z': -0.04965442419052124}]
[{'X': 0.7875989079475403, 'Y': 0.6387171745300293, 'Z': -4.7794703277759254e-05}, {'X': 0.7353814244270325, 'Y': 0.6202329993247986, 'Z': -0.02145599015057087}, {'X': 0.6945071220397949, 'Y': 0.540945291519165, 'Z': -0.026169169694185257}, {'X': 0.6724898219108582, 'Y': 0.46346837282180786, 'Z': -0.03307469189167023}, {'X': 0.6445402503013611, 'Y': 0.4188653826713562, 'Z': -0.042406115680933}, {'X': 0.7195353507995605, 'Y': 0.42190855741500854, 'Z': 0.0135266724973917}, {'X': 0.7073003053665161, 'Y': 0.3302909731864929, 'Z': 0.003971148282289505}, {'X': 0.7035089731216431, 'Y': 0.27309975028038025, 'Z': -0.010120388120412827}, {'X': 0.7024760246276855, 'Y': 0.21986114978790283, 'Z': -0.022770438343286514}, {'X': 0.7536012530326843, 'Y': 0.4028087258338928, 'Z': 0.010491074062883854}, {'X': 0.7451106309890747, 'Y': 0.2959352731704712, 'Z': 0.010294334962964058}, {'X': 0.7393429279327393, 'Y': 0.2260930985212326, 'Z': -0.010536940768361092}, {'X': 0.7355033755302429, 'Y': 0.1637355089187622, 'Z': -0.02807474508881569}, {'X': 0.789391815662384, 'Y': 0.40464743971824646, 'Z': 0.0027042755391448736}, {'X': 0.7829928994178772, 'Y': 0.3013104200363159, 'Z': -0.001143539440818131}, {'X': 0.776462972164154, 'Y': 0.23782694339752197, 'Z': -0.02123914286494255}, {'X': 0.771018385887146, 'Y': 0.18093758821487427, 'Z': -0.03745362535119057}, {'X': 0.8277727365493774, 'Y': 0.42499619722366333, 'Z': -0.007796117104589939}, {'X': 0.8276389837265015, 'Y': 0.3443441390991211, 'Z': -0.018032826483249664}, {'X': 0.8247388601303101, 'Y': 0.29241716861724854, 'Z': -0.030273908749222755}, {'X': 0.8200213313102722, 'Y': 0.24248623847961426, 'Z': -0.04001488909125328}]
[{'X': 0.7866118550300598, 'Y': 0.6466581225395203, 'Z': -4.0379225538345054e-05}, {'X': 0.7344749569892883, 'Y': 0.6241313219070435, 'Z': -0.015440622344613075}, {'X': 0.6931641101837158, 'Y': 0.5402230024337769, 'Z': -0.015477071516215801}, {'X': 0.6704227328300476, 'Y': 0.46245431900024414, 'Z': -0.018703747540712357}, {'X': 0.6421009302139282, 'Y': 0.42044100165367126, 'Z': -0.02415507473051548}, {'X': 0.7191968560218811, 'Y': 0.42216095328330994, 'Z': 0.022915637120604515}, {'X': 0.707086980342865, 'Y': 0.33173877000808716, 'Z': 0.019019851461052895}, {'X': 0.7032036781311035, 'Y': 0.2764005959033966, 'Z': 0.009283916093409061}, {'X': 0.7021870613098145, 'Y': 0.2246718406677246, 'Z': -0.0009207719122059643}, {'X': 0.752886950969696, 'Y': 0.4035007357597351, 'Z': 0.01892191171646118}, {'X': 0.7445909380912781, 'Y': 0.2981211543083191, 'Z': 0.02268708311021328}, {'X': 0.7390539646148682, 'Y': 0.22983786463737488, 'Z': 0.005323132034391165}, {'X': 0.7365596890449524, 'Y': 0.169002503156662, 'Z': -0.009959608316421509}, {'X': 0.7884246110916138, 'Y': 0.40455690026283264, 'Z': 0.010311977006494999}, {'X': 0.7821003794670105, 'Y': 0.30111995339393616, 'Z': 0.009840446524322033}, {'X': 0.7760617136955261, 'Y': 0.2388843595981598, 'Z': -0.008020632900297642}, {'X': 0.7720105648040771, 'Y': 0.18298983573913574, 'Z': -0.02262825332581997}, {'X': 0.8264809250831604, 'Y': 0.42405959963798523, 'Z': -0.0002709676628001034}, {'X': 0.8262861371040344, 'Y': 0.34453949332237244, 'Z': -0.008032944984734058}, {'X': 0.8236086368560791, 'Y': 0.2946692109107971, 'Z': -0.019175950437784195}, {'X': 0.8198374509811401, 'Y': 0.24607829749584198, 'Z': -0.028479445725679398}]
[{'X': 0.7870182394981384, 'Y': 0.64705491065979, 'Z': -6.0466729337349534e-05}, {'X': 0.7326931953430176, 'Y': 0.6259340047836304, 'Z': -0.017560631036758423}, {'X': 0.6912797093391418, 'Y': 0.5408966541290283, 'Z': -0.017820028588175774}, {'X': 0.6691305637359619, 'Y': 0.4634378254413605, 'Z': -0.02085041254758835}, {'X': 0.6427446603775024, 'Y': 0.42027541995048523, 'Z': -0.023649053648114204}, {'X': 0.7182692885398865, 'Y': 0.4254816174507141, 'Z': 0.019151439890265465}, {'X': 0.7057051658630371, 'Y': 0.3355366289615631, 'Z': 0.00973544642329216}, {'X': 0.7021546363830566, 'Y': 0.27800390124320984, 'Z': -0.003988904878497124}, {'X': 0.7018630504608154, 'Y': 0.2234009951353073, 'Z': -0.016669828444719315}, {'X': 0.7517811059951782, 'Y': 0.4068957269191742, 'Z': 0.014034640975296497}, {'X': 0.7463897466659546, 'Y': 0.3034549355506897, 'Z': 0.010635730810463428}, {'X': 0.7437580227851868, 'Y': 0.2371121346950531, 'Z': -0.008806579746305943}, {'X': 0.7440651655197144, 'Y': 0.17841681838035583, 'Z': -0.023186273872852325}, {'X': 0.7861226797103882, 'Y': 0.40678638219833374, 'Z': 0.0032162342686206102}, {'X': 0.7824040651321411, 'Y': 0.3073488473892212, 'Z': -0.0014811737928539515}, {'X': 0.7775062322616577, 'Y': 0.24481697380542755, 'Z': -0.019906871020793915}, {'X': 0.7742505073547363, 'Y': 0.1872740387916565, 'Z': -0.033786892890930176}, {'X': 0.8226070404052734, 'Y': 0.42545148730278015, 'Z': -0.010047946125268936}, {'X': 0.8237098455429077, 'Y': 0.3464130461215973, 'Z': -0.01996210217475891}, {'X': 0.8225703239440918, 'Y': 0.2935076355934143, 'Z': -0.03296825289726257}, {'X': 0.8195084929466248, 'Y': 0.23984605073928833, 'Z': -0.04318910837173462}]
[{'X': 0.7872831225395203, 'Y': 0.6416243314743042, 'Z': -3.97233416151721e-05}, {'X': 0.7342900037765503, 'Y': 0.6196366548538208, 'Z': -0.017680708318948746}, {'X': 0.6932120323181152, 'Y': 0.5346658229827881, 'Z': -0.02053695172071457}, {'X': 0.6710494160652161, 'Y': 0.45990315079689026, 'Z': -0.026718759909272194}, {'X': 0.6439727544784546, 'Y': 0.4125933051109314, 'Z': -0.03457105904817581}, {'X': 0.7184410095214844, 'Y': 0.4154112935066223, 'Z': 0.03131306916475296}, {'X': 0.7066261768341064, 'Y': 0.3285164535045624, 'Z': 0.027315625920891762}, {'X': 0.7051711678504944, 'Y': 0.27048009634017944, 'Z': 0.014710518531501293}, {'X': 0.7055369019508362, 'Y': 0.21539008617401123, 'Z': 0.00229623238556087}, {'X': 0.7537975907325745, 'Y': 0.40157729387283325, 'Z': 0.025808004662394524}, {'X': 0.7489688396453857, 'Y': 0.3099493384361267, 'Z': 0.02027069590985775}, {'X': 0.7467930912971497, 'Y': 0.25972914695739746, 'Z': -0.005170562770217657}, {'X': 0.746281087398529, 'Y': 0.22148355841636658, 'Z': -0.02079983986914158}, {'X': 0.7896189093589783, 'Y': 0.4008055627346039, 'Z': 0.01441476121544838}, {'X': 0.785982608795166, 'Y': 0.30890125036239624, 'Z': 0.00820970069617033}, {'X': 0.7812379598617554, 'Y': 0.253359317779541, 'Z': -0.015093293972313404}, {'X': 0.7764820456504822, 'Y': 0.20401456952095032, 'Z': -0.031276702880859375}, {'X': 0.8277312517166138, 'Y': 0.4169852137565613, 'Z': 0.000387167907319963}, {'X': 0.8285448551177979, 'Y': 0.34007230401039124, 'Z': -0.007404659409075975}, {'X': 0.8286775350570679, 'Y': 0.2882518172264099, 'Z': -0.01878715120255947}, {'X': 0.8252611756324768, 'Y': 0.2365177720785141, 'Z': -0.027707796543836594}]
[{'X': 0.7890624403953552, 'Y': 0.651080846786499, 'Z': 1.6624411728116684e-05}, {'X': 0.736201286315918, 'Y': 0.6273276805877686, 'Z': -0.012248899787664413}, {'X': 0.6963698863983154, 'Y': 0.5330694317817688, 'Z': -0.01090630330145359}, {'X': 0.6703603267669678, 'Y': 0.44881704449653625, 'Z': -0.01214164774864912}, {'X': 0.6420317888259888, 'Y': 0.4096740484237671, 'Z': -0.01361672393977642}, {'X': 0.7174039483070374, 'Y': 0.42619022727012634, 'Z': 0.03252534940838814}, {'X': 0.7075475454330444, 'Y': 0.32594484090805054, 'Z': 0.04407026618719101}, {'X': 0.7078110575675964, 'Y': 0.2643241286277771, 'Z': 0.04328068718314171}, {'X': 0.7115886211395264, 'Y': 0.21172630786895752, 'Z': 0.036348696798086166}, {'X': 0.7527359127998352, 'Y': 0.41488900780677795, 'Z': 0.030654551461338997}, {'X': 0.7461681962013245, 'Y': 0.3454628586769104, 'Z': 0.005824820604175329}, {'X': 0.7442496418952942, 'Y': 0.3857339024543762, 'Z': -0.025406012311577797}, {'X': 0.7441076636314392, 'Y': 0.4204864501953125, 'Z': -0.03280602768063545}, {'X': 0.7884343862533569, 'Y': 0.4093889594078064, 'Z': 0.025667449459433556}, {'X': 0.7897870540618896, 'Y': 0.32375240325927734, 'Z': 0.022662678733468056}, {'X': 0.7809020280838013, 'Y': 0.2816799581050873, 'Z': 0.00415182625874877}, {'X': 0.7713592052459717, 'Y': 0.23891359567642212, 'Z': -0.0074080293998122215}, {'X': 0.82585608959198, 'Y': 0.4168540835380554, 'Z': 0.019685668870806694}, {'X': 0.8273302912712097, 'Y': 0.3398968577384949, 'Z': 0.01868552155792713}, {'X': 0.826623797416687, 'Y': 0.29156002402305603, 'Z': 0.009714879095554352}, {'X': 0.8230878114700317, 'Y': 0.24320366978645325, 'Z': 0.004353504162281752}]
[{'X': 0.7916781902313232, 'Y': 0.6565353274345398, 'Z': -1.6929066987358965e-05}, {'X': 0.7396354079246521, 'Y': 0.6270166635513306, 'Z': -0.005880763754248619}, {'X': 0.7015645503997803, 'Y': 0.531179666519165, 'Z': 0.001217215321958065}, {'X': 0.6768338680267334, 'Y': 0.45211872458457947, 'Z': 0.003822019789367914}, {'X': 0.6485660672187805, 'Y': 0.4143144488334656, 'Z': 0.006757909897714853}, {'X': 0.720417857170105, 'Y': 0.4343947768211365, 'Z': 0.051026444882154465}, {'X': 0.7121488451957703, 'Y': 0.3386083245277405, 'Z': 0.060596778988838196}, {'X': 0.7125127911567688, 'Y': 0.2748681306838989, 'Z': 0.0623093917965889}, {'X': 0.7141851186752319, 'Y': 0.22194014489650726, 'Z': 0.05584452301263809}, {'X': 0.7535314559936523, 'Y': 0.42603471875190735, 'Z': 0.04390057548880577}, {'X': 0.7441050410270691, 'Y': 0.3567781448364258, 'Z': 0.00269573787227273}, {'X': 0.7415371537208557, 'Y': 0.4274158179759979, 'Z': -0.028238626196980476}, {'X': 0.7435446381568909, 'Y': 0.47803717851638794, 'Z': -0.02846270613372326}, {'X': 0.7870345711708069, 'Y': 0.41854843497276306, 'Z': 0.033499810844659805}, {'X': 0.7874414324760437, 'Y': 0.3306088447570801, 'Z': 0.021673792973160744}, {'X': 0.7768617868423462, 'Y': 0.3131163418292999, 'Z': 0.005288721062242985}, {'X': 0.7681366205215454, 'Y': 0.2864243686199188, 'Z': -0.00037614384200423956}, {'X': 0.8233398199081421, 'Y': 0.4216403365135193, 'Z': 0.020249299705028534}, {'X': 0.8257503509521484, 'Y': 0.34069180488586426, 'Z': 0.020634250715374947}, {'X': 0.823910653591156, 'Y': 0.2966960072517395, 'Z': 0.013229995034635067}, {'X': 0.8208392858505249, 'Y': 0.2502467632293701, 'Z': 0.00903400406241417}]
[{'X': 0.792263388633728, 'Y': 0.6561793088912964, 'Z': -4.337601421866566e-05}, {'X': 0.7419838309288025, 'Y': 0.6238633394241333, 'Z': -0.021203530952334404}, {'X': 0.7038886547088623, 'Y': 0.5291904211044312, 'Z': -0.024930711835622787}, {'X': 0.6810871362686157, 'Y': 0.45109274983406067, 'Z': -0.03232025355100632}, {'X': 0.6497390866279602, 'Y': 0.40338224172592163, 'Z': -0.03764381632208824}, {'X': 0.7194018363952637, 'Y': 0.43552032113075256, 'Z': 0.02017982117831707}, {'X': 0.7111127376556396, 'Y': 0.34271833300590515, 'Z': 0.02188633196055889}, {'X': 0.7117451429367065, 'Y': 0.2782015800476074, 'Z': 0.022478140890598297}, {'X': 0.7133827805519104, 'Y': 0.22561706602573395, 'Z': 0.015272142365574837}, {'X': 0.7541669011116028, 'Y': 0.43054625391960144, 'Z': 0.015377257019281387}, {'X': 0.7464796900749207, 'Y': 0.3718635141849518, 'Z': -0.039405371993780136}, {'X': 0.7472198009490967, 'Y': 0.44898414611816406, 'Z': -0.06022041290998459}, {'X': 0.7482909560203552, 'Y': 0.5050421357154846, 'Z': -0.05299302563071251}, {'X': 0.7876819968223572, 'Y': 0.42442673444747925, 'Z': 0.0051747774705290794}, {'X': 0.7864599227905273, 'Y': 0.33963456749916077, 'Z': -0.016383018344640732}, {'X': 0.7790827751159668, 'Y': 0.3278331756591797, 'Z': -0.029079269617795944}, {'X': 0.771952211856842, 'Y': 0.3103489577770233, 'Z': -0.032750338315963745}, {'X': 0.8233911395072937, 'Y': 0.42437446117401123, 'Z': -0.008953304961323738}, {'X': 0.8233692646026611, 'Y': 0.3427605628967285, 'Z': -0.012933621183037758}, {'X': 0.822346568107605, 'Y': 0.30004367232322693, 'Z': -0.022948699072003365}, {'X': 0.8189985752105713, 'Y': 0.25804203748703003, 'Z': -0.030825339257717133}]
[{'X': 0.7908889055252075, 'Y': 0.663738489151001, 'Z': -5.4841628298163414e-05}, {'X': 0.7441070675849915, 'Y': 0.6287286877632141, 'Z': -0.015073800459504128}, {'X': 0.7046071887016296, 'Y': 0.5267825126647949, 'Z': -0.0077049084939062595}, {'X': 0.6818386316299438, 'Y': 0.44729122519493103, 'Z': -0.0074586328119039536}, {'X': 0.6534080505371094, 'Y': 0.4040122330188751, 'Z': -0.007953614927828312}, {'X': 0.7255823612213135, 'Y': 0.4401318430900574, 'Z': 0.04134523496031761}, {'X': 0.7129812240600586, 'Y': 0.35144972801208496, 'Z': 0.04802526906132698}, {'X': 0.7117328643798828, 'Y': 0.2914889454841614, 'Z': 0.053328584879636765}, {'X': 0.709387481212616, 'Y': 0.23694537580013275, 'Z': 0.050261229276657104}, {'X': 0.7569612264633179, 'Y': 0.434231698513031, 'Z': 0.03263508901000023}, {'X': 0.7425431609153748, 'Y': 0.37825635075569153, 'Z': -0.02679193578660488}, {'X': 0.741972029209137, 'Y': 0.46334555745124817, 'Z': -0.049435559660196304}, {'X': 0.7424541115760803, 'Y': 0.5301697254180908, 'Z': -0.03885937109589577}, {'X': 0.7885075211524963, 'Y': 0.4321882128715515, 'Z': 0.018618788570165634}, {'X': 0.7797222137451172, 'Y': 0.3481871485710144, 'Z': -0.008153759874403477}, {'X': 0.7691753506660461, 'Y': 0.34483692049980164, 'Z': -0.023251809179782867}, {'X': 0.7590343356132507, 'Y': 0.3389008045196533, 'Z': -0.026141243055462837}, {'X': 0.8216632604598999, 'Y': 0.4384250342845917, 'Z': 0.0006521436152979732}, {'X': 0.8226965069770813, 'Y': 0.3550416827201843, 'Z': -0.007486211601644754}, {'X': 0.8204649090766907, 'Y': 0.3081609010696411, 'Z': -0.021708929911255836}, {'X': 0.8158536553382874, 'Y': 0.2641327381134033, 'Z': -0.030900176614522934}]
[{'X': 0.7892961502075195, 'Y': 0.664229154586792, 'Z': -5.2187140681780875e-05}, {'X': 0.7401415109634399, 'Y': 0.6296051740646362, 'Z': -0.007778317201882601}, {'X': 0.7039531469345093, 'Y': 0.5350627303123474, 'Z': -0.0026957367081195116}, {'X': 0.6834499835968018, 'Y': 0.45844724774360657, 'Z': -0.006378639955073595}, {'X': 0.6562367677688599, 'Y': 0.4051972031593323, 'Z': -0.007989337667822838}, {'X': 0.7243163585662842, 'Y': 0.4407159090042114, 'Z': 0.03655926138162613}, {'X': 0.7156902551651001, 'Y': 0.36851266026496887, 'Z': 0.038463294506073}, {'X': 0.7121701240539551, 'Y': 0.3220037817955017, 'Z': 0.03734147548675537}, {'X': 0.7070172429084778, 'Y': 0.2826291620731354, 'Z': 0.030198557302355766}, {'X': 0.7551150918006897, 'Y': 0.431399941444397, 'Z': 0.02660672925412655}, {'X': 0.7441906929016113, 'Y': 0.36502784490585327, 'Z': -0.023757366463541985}, {'X': 0.7427110075950623, 'Y': 0.44376155734062195, 'Z': -0.05213901028037071}, {'X': 0.7436061501502991, 'Y': 0.5122628211975098, 'Z': -0.05111806467175484}, {'X': 0.7876608967781067, 'Y': 0.42883729934692383, 'Z': 0.012489719316363335}, {'X': 0.7827288508415222, 'Y': 0.34261852502822876, 'Z': -0.01145322248339653}, {'X': 0.7714690566062927, 'Y': 0.346148818731308, 'Z': -0.028947623446583748}, {'X': 0.7621509432792664, 'Y': 0.35051730275154114, 'Z': -0.03420491889119148}, {'X': 0.8226982355117798, 'Y': 0.4383789896965027, 'Z': -0.0034520276822149754}, {'X': 0.8223172426223755, 'Y': 0.3590627610683441, 'Z': -0.011752519756555557}, {'X': 0.8162281513214111, 'Y': 0.31868332624435425, 'Z': -0.02534802071750164}, {'X': 0.8080740571022034, 'Y': 0.28525030612945557, 'Z': -0.033651743084192276}]
