[{'X': 0.805503249168396, 'Y': 0.7690629959106445, 'Z': -1.396397601638455e-05}, {'X': 0.7562329769134521, 'Y': 0.7601439356803894, 'Z': -0.05186507850885391}, {'X': 0.7143538594245911, 'Y': 0.7009463310241699, 'Z': -0.08281518518924713}, {'X': 0.6863724589347839, 'Y': 0.646961510181427, 'Z': -0.11387905478477478}, {'X': 0.6532620787620544, 'Y': 0.6212888956069946, 'Z': -0.14637640118598938}, {'X': 0.7294957637786865, 'Y': 0.5360898971557617, 'Z': -0.04710260406136513}, {'X': 0.7093442678451538, 'Y': 0.42779046297073364, 'Z': -0.07466956228017807}, {'X': 0.697878897190094, 'Y': 0.3584502935409546, 'Z': -0.0989060178399086}, {'X': 0.6892077922821045, 'Y': 0.29660218954086304, 'Z': -0.11510959267616272}, {'X': 0.7688415050506592, 'Y': 0.5143187642097473, 'Z': -0.046269144862890244}, {'X': 0.7599213719367981, 'Y': 0.3910394310951233, 'Z': -0.06637132912874222}, {'X': 0.7537064552307129, 'Y': 0.31422942876815796, 'Z': -0.09570912271738052}, {'X': 0.7489565014839172, 'Y': 0.2464609146118164, 'Z': -0.11690829694271088}, {'X': 0.8080840110778809, 'Y': 0.5219672322273254, 'Z': -0.04936423525214195}, {'X': 0.8050439953804016, 'Y': 0.40597909688949585, 'Z': -0.07175710052251816}, {'X': 0.8025621771812439, 'Y': 0.32935094833374023, 'Z': -0.09940878301858902}, {'X': 0.798292338848114, 'Y': 0.2593511641025543, 'Z': -0.12010665237903595}, {'X': 0.8490170836448669, 'Y': 0.5526841878890991, 'Z': -0.057998448610305786}, {'X': 0.8550246357917786, 'Y': 0.4636867046356201, 'Z': -0.08220909535884857}, {'X': 0.8576157093048096, 'Y': 0.4134991765022278, 'Z': -0.1014733761548996}, {'X': 0.856820285320282, 'Y': 0.36135217547416687, 'Z': -0.11580464988946915}]
[{'X': 0.8081405758857727, 'Y': 0.7721226215362549, 'Z': -1.4443208783632144e-05}, {'X': 0.7576452493667603, 'Y': 0.7609148621559143, 'Z': -0.051478948444128036}, {'X': 0.7140175700187683, 'Y': 0.7010121941566467, 'Z': -0.08066586405038834}, {'X': 0.6857729554176331, 'Y': 0.645927906036377, 'Z': -0.10970963537693024}, {'X': 0.6527078747749329, 'Y': 0.6207388043403625, 'Z': -0.13933348655700684}, {'X': 0.72979736328125, 'Y': 0.534447968006134, 'Z': -0.043595463037490845}, {'X': 0.7107987403869629, 'Y': 0.4227305054664612, 'Z': -0.06862302869558334}, {'X': 0.7000293135643005, 'Y': 0.35355740785598755, 'Z': -0.0904025286436081}, {'X': 0.6920059323310852, 'Y': 0.29212647676467896, 'Z': -0.1054873988032341}, {'X': 0.7690165042877197, 'Y': 0.5132948160171509, 'Z': -0.041570235043764114}, {'X': 0.7609771490097046, 'Y': 0.3884275257587433, 'Z': -0.06004098057746887}, {'X': 0.7553260326385498, 'Y': 0.3121664524078369, 'Z': -0.08749253302812576}, {'X': 0.7509617805480957, 'Y': 0.24736288189888, 'Z': -0.10677962005138397}, {'X': 0.8078333139419556, 'Y': 0.5205808281898499, 'Z': -0.04378997161984444}, {'X': 0.8059043884277344, 'Y': 0.40530750155448914, 'Z': -0.06569168716669083}, {'X': 0.8040584325790405, 'Y': 0.330648273229599, 'Z': -0.09181392192840576}, {'X': 0.8002123832702637, 'Y': 0.2642991244792938, 'Z': -0.11087032407522202}, {'X': 0.8479312658309937, 'Y': 0.5498659014701843, 'Z': -0.05147559940814972}, {'X': 0.8546575903892517, 'Y': 0.4614812135696411, 'Z': -0.07555443048477173}, {'X': 0.858770489692688, 'Y': 0.4118221402168274, 'Z': -0.09408988803625107}, {'X': 0.859044075012207, 'Y': 0.36173108220100403, 'Z': -0.10687342286109924}]
[{'X': 0.8060631155967712, 'Y': 0.7662687301635742, 'Z': -2.8849610316683538e-05}, {'X': 0.7573132514953613, 'Y': 0.7596105933189392, 'Z': -0.05161343142390251}, {'X': 0.7151086330413818, 'Y': 0.7006113529205322, 'Z': -0.08174024522304535}, {'X': 0.6867846846580505, 'Y': 0.6463053822517395, 'Z': -0.11202988028526306}, {'X': 0.6528738141059875, 'Y': 0.619037926197052, 'Z': -0.14385926723480225}, {'X': 0.7288298010826111, 'Y': 0.5379165410995483, 'Z': -0.04617367312312126}, {'X': 0.7089272141456604, 'Y': 0.42880329489707947, 'Z': -0.07359549403190613}, {'X': 0.6973657608032227, 'Y': 0.3590747117996216, 'Z': -0.09669425338506699}, {'X': 0.6884347200393677, 'Y': 0.29758399724960327, 'Z': -0.11178159713745117}, {'X': 0.7677463889122009, 'Y': 0.516240656375885, 'Z': -0.04571489617228508}, {'X': 0.7583659887313843, 'Y': 0.39348161220550537, 'Z': -0.06505876779556274}, {'X': 0.7517141699790955, 'Y': 0.3171549141407013, 'Z': -0.09471096098423004}, {'X': 0.7467713952064514, 'Y': 0.251105934381485, 'Z': -0.11543910950422287}, {'X': 0.8067564964294434, 'Y': 0.5237401127815247, 'Z': -0.04938588663935661}, {'X': 0.8034362196922302, 'Y': 0.4086572229862213, 'Z': -0.07175193727016449}, {'X': 0.8007714748382568, 'Y': 0.33194032311439514, 'Z': -0.10061070322990417}, {'X': 0.796295702457428, 'Y': 0.2619386613368988, 'Z': -0.12232337892055511}, {'X': 0.847729504108429, 'Y': 0.5539296269416809, 'Z': -0.058361154049634933}, {'X': 0.8538717031478882, 'Y': 0.4662091135978699, 'Z': -0.08345243334770203}, {'X': 0.8557788133621216, 'Y': 0.41602423787117004, 'Z': -0.10368387401103973}, {'X': 0.8541545271873474, 'Y': 0.3635749816894531, 'Z': -0.11861223727464676}]
[{'X': 0.8064814805984497, 'Y': 0.7702586650848389, 'Z': -3.8282800232991576e-05}, {'X': 0.7561444640159607, 'Y': 0.756534993648529, 'Z': -0.047222938388586044}, {'X': 0.7128717303276062, 'Y': 0.6945738792419434, 'Z': -0.07470499724149704}, {'X': 0.6844556927680969, 'Y': 0.6363980174064636, 'Z': -0.10296499729156494}, {'X': 0.6510168313980103, 'Y': 0.6127902269363403, 'Z': -0.13080498576164246}, {'X': 0.7268106937408447, 'Y': 0.5318731069564819, 'Z': -0.03645750507712364}, {'X': 0.7062196731567383, 'Y': 0.42400649189949036, 'Z': -0.05851103737950325}, {'X': 0.6955766677856445, 'Y': 0.358543336391449, 'Z': -0.07651791721582413}, {'X': 0.686956524848938, 'Y': 0.2992421090602875, 'Z': -0.08949464559555054}, {'X': 0.7653282284736633, 'Y': 0.5105016231536865, 'Z': -0.036821477115154266}, {'X': 0.7537947297096252, 'Y': 0.388306200504303, 'Z': -0.05309668928384781}, {'X': 0.7468777298927307, 'Y': 0.31651681661605835, 'Z': -0.07940176874399185}, {'X': 0.7411815524101257, 'Y': 0.25490379333496094, 'Z': -0.09817913174629211}, {'X': 0.8034456968307495, 'Y': 0.5170519351959229, 'Z': -0.04166385903954506}, {'X': 0.7987748384475708, 'Y': 0.4031060039997101, 'Z': -0.06142769753932953}, {'X': 0.7957265377044678, 'Y': 0.3311862349510193, 'Z': -0.0870291069149971}, {'X': 0.7900375723838806, 'Y': 0.2659096121788025, 'Z': -0.10638020932674408}, {'X': 0.8432424068450928, 'Y': 0.5456959009170532, 'Z': -0.05151214823126793}, {'X': 0.8480382561683655, 'Y': 0.4575345516204834, 'Z': -0.07483235746622086}, {'X': 0.8506143093109131, 'Y': 0.408276230096817, 'Z': -0.09385503083467484}, {'X': 0.8483647108078003, 'Y': 0.35824012756347656, 'Z': -0.10764245688915253}]
[{'X': 0.8019327521324158, 'Y': 0.7636885046958923, 'Z': -3.1285275326808915e-05}, {'X': 0.7535675764083862, 'Y': 0.7547070384025574, 'Z': -0.05295330658555031}, {'X': 0.710549533367157, 'Y': 0.6964911818504333, 'Z': -0.07944748550653458}, {'X': 0.6825063824653625, 'Y': 0.6386591196060181, 'Z': -0.10525423288345337}, {'X': 0.6496385931968689, 'Y': 0.60904461145401, 'Z': -0.1321704387664795}, {'X': 0.7256886959075928, 'Y': 0.5342770218849182, 'Z': -0.04007301852107048}, {'X': 0.703960120677948, 'Y': 0.42424124479293823, 'Z': -0.062464576214551926}, {'X': 0.6916530132293701, 'Y': 0.3582516014575958, 'Z': -0.08047939091920853}, {'X': 0.6831796169281006, 'Y': 0.2998291850090027, 'Z': -0.09459001570940018}, {'X': 0.7629433274269104, 'Y': 0.5134509205818176, 'Z': -0.0387580581009388}, {'X': 0.7510691285133362, 'Y': 0.38820210099220276, 'Z': -0.055430807173252106}, {'X': 0.7436625957489014, 'Y': 0.31442469358444214, 'Z': -0.0839008316397667}, {'X': 0.7386252880096436, 'Y': 0.2514493465423584, 'Z': -0.10445801913738251}, {'X': 0.8006466627120972, 'Y': 0.5193222165107727, 'Z': -0.041861873120069504}, {'X': 0.7966286540031433, 'Y': 0.40380045771598816, 'Z': -0.06211449205875397}, {'X': 0.7924781441688538, 'Y': 0.3337607979774475, 'Z': -0.08892037719488144}, {'X': 0.7868728637695312, 'Y': 0.2722822427749634, 'Z': -0.10747922211885452}, {'X': 0.8399718999862671, 'Y': 0.5463377237319946, 'Z': -0.050394415855407715}, {'X': 0.845937967300415, 'Y': 0.4584326446056366, 'Z': -0.07730420678853989}, {'X': 0.8488451242446899, 'Y': 0.4080003798007965, 'Z': -0.09738428890705109}, {'X': 0.8474737405776978, 'Y': 0.35741859674453735, 'Z': -0.10974466800689697}]
[{'X': 0.8030847311019897, 'Y': 0.7665952444076538, 'Z': -4.7706489567644894e-05}, {'X': 0.7533656358718872, 'Y': 0.7543177008628845, 'Z': -0.0474461130797863}, {'X': 0.7107808589935303, 'Y': 0.6933639049530029, 'Z': -0.07505969703197479}, {'X': 0.6826317310333252, 'Y': 0.6353440880775452, 'Z': -0.1032765805721283}, {'X': 0.6495646834373474, 'Y': 0.6093048453330994, 'Z': -0.13196402788162231}, {'X': 0.7248479723930359, 'Y': 0.5318542718887329, 'Z': -0.03730837628245354}, {'X': 0.7038243412971497, 'Y': 0.42278456687927246, 'Z': -0.059581462293863297}, {'X': 0.6926356554031372, 'Y': 0.3570133447647095, 'Z': -0.07716737687587738}, {'X': 0.6840223670005798, 'Y': 0.2988644540309906, 'Z': -0.09016688168048859}, {'X': 0.7626225352287292, 'Y': 0.5112195611000061, 'Z': -0.038298554718494415}, {'X': 0.7510356903076172, 'Y': 0.38775014877319336, 'Z': -0.05468297749757767}, {'X': 0.7435261011123657, 'Y': 0.3144189715385437, 'Z': -0.08120656758546829}, {'X': 0.7376558184623718, 'Y': 0.2523202896118164, 'Z': -0.10006505250930786}, {'X': 0.8005418181419373, 'Y': 0.5181882381439209, 'Z': -0.04367608577013016}, {'X': 0.7958135008811951, 'Y': 0.4035515785217285, 'Z': -0.06266321241855621}, {'X': 0.791621744632721, 'Y': 0.3316497206687927, 'Z': -0.08801981806755066}, {'X': 0.7851139903068542, 'Y': 0.26715853810310364, 'Z': -0.10725300759077072}, {'X': 0.8403865694999695, 'Y': 0.5467954874038696, 'Z': -0.05442451685667038}, {'X': 0.8440417647361755, 'Y': 0.4570081830024719, 'Z': -0.0783783495426178}, {'X': 0.8454810380935669, 'Y': 0.4070866107940674, 'Z': -0.09781044721603394}, {'X': 0.8419461250305176, 'Y': 0.35678261518478394, 'Z': -0.1112961396574974}]
[{'X': 0.805988609790802, 'Y': 0.7624022960662842, 'Z': -3.277296491432935e-05}, {'X': 0.7560534477233887, 'Y': 0.7530194520950317, 'Z': -0.05436971038579941}, {'X': 0.7135145664215088, 'Y': 0.6947146058082581, 'Z': -0.08571773767471313}, {'X': 0.6859053373336792, 'Y': 0.6366962194442749, 'Z': -0.1158766895532608}, {'X': 0.6532979011535645, 'Y': 0.609419584274292, 'Z': -0.14671733975410461}, {'X': 0.7246837615966797, 'Y': 0.5312666296958923, 'Z': -0.04414871707558632}, {'X': 0.7037124037742615, 'Y': 0.4208967983722687, 'Z': -0.06728023290634155}, {'X': 0.6928554773330688, 'Y': 0.35517725348472595, 'Z': -0.08552481979131699}, {'X': 0.6847614049911499, 'Y': 0.2973964512348175, 'Z': -0.09858354181051254}, {'X': 0.7628865242004395, 'Y': 0.5099813342094421, 'Z': -0.04145502299070358}, {'X': 0.7509399652481079, 'Y': 0.3872988820075989, 'Z': -0.05958949029445648}, {'X': 0.7437928318977356, 'Y': 0.31548428535461426, 'Z': -0.0864064022898674}, {'X': 0.7386447787284851, 'Y': 0.2541577219963074, 'Z': -0.10536051541566849}, {'X': 0.8011423349380493, 'Y': 0.5159693360328674, 'Z': -0.0436779148876667}, {'X': 0.7959940433502197, 'Y': 0.40277236700057983, 'Z': -0.06273649632930756}, {'X': 0.7916419506072998, 'Y': 0.3320149779319763, 'Z': -0.08972090482711792}, {'X': 0.7852392792701721, 'Y': 0.26850205659866333, 'Z': -0.11091133207082748}, {'X': 0.8415862321853638, 'Y': 0.5424957275390625, 'Z': -0.05173325538635254}, {'X': 0.8451988101005554, 'Y': 0.4537009596824646, 'Z': -0.07501611113548279}, {'X': 0.8469422459602356, 'Y': 0.4049713909626007, 'Z': -0.09517131000757217}, {'X': 0.8435921669006348, 'Y': 0.35553309321403503, 'Z': -0.11011887341737747}]
[{'X': 0.8042888045310974, 'Y': 0.7652686834335327, 'Z': -5.117712134961039e-05}, {'X': 0.7540974617004395, 'Y': 0.7559596300125122, 'Z': -0.06203699856996536}, {'X': 0.7161114811897278, 'Y': 0.6986085772514343, 'Z': -0.09879734367132187}, {'X': 0.6950678825378418, 'Y': 0.6351948380470276, 'Z': -0.1324845850467682}, {'X': 0.6704084277153015, 'Y': 0.596070408821106, 'Z': -0.16534088551998138}, {'X': 0.7221605777740479, 'Y': 0.5327756404876709, 'Z': -0.04760359972715378}, {'X': 0.7014541029930115, 'Y': 0.424296110868454, 'Z': -0.07055926322937012}, {'X': 0.6908379793167114, 'Y': 0.3583294153213501, 'Z': -0.08982499688863754}, {'X': 0.6824809908866882, 'Y': 0.30135631561279297, 'Z': -0.10349791496992111}, {'X': 0.7603486180305481, 'Y': 0.5099722146987915, 'Z': -0.04159010574221611}, {'X': 0.7490411400794983, 'Y': 0.3902156949043274, 'Z': -0.05846644192934036}, {'X': 0.7416676878929138, 'Y': 0.32121366262435913, 'Z': -0.08553189784288406}, {'X': 0.7364454865455627, 'Y': 0.26140719652175903, 'Z': -0.10498451441526413}, {'X': 0.7984098792076111, 'Y': 0.5150139927864075, 'Z': -0.041046954691410065}, {'X': 0.7941018342971802, 'Y': 0.4042164981365204, 'Z': -0.05773958936333656}, {'X': 0.7883623838424683, 'Y': 0.3353997468948364, 'Z': -0.08602571487426758}, {'X': 0.7809673547744751, 'Y': 0.2738291621208191, 'Z': -0.10864881426095963}, {'X': 0.8389684557914734, 'Y': 0.540164053440094, 'Z': -0.04746594280004501}, {'X': 0.8424792289733887, 'Y': 0.45069780945777893, 'Z': -0.06923606246709824}, {'X': 0.8434758186340332, 'Y': 0.40170350670814514, 'Z': -0.08970100432634354}, {'X': 0.8399543166160583, 'Y': 0.3522661328315735, 'Z': -0.10612225532531738}]
[{'X': 0.8003281354904175, 'Y': 0.754787802696228, 'Z': -8.045682625379413e-05}, {'X': 0.7513062953948975, 'Y': 0.7430355548858643, 'Z': -0.057249121367931366}, {'X': 0.7133234739303589, 'Y': 0.6795554161071777, 'Z': -0.0928400382399559}, {'X': 0.7033852338790894, 'Y': 0.6052932739257812, 'Z': -0.1261667162179947}, {'X': 0.7040318250656128, 'Y': 0.5514985918998718, 'Z': -0.15116357803344727}, {'X': 0.720329999923706, 'Y': 0.5263410210609436, 'Z': -0.03718050569295883}, {'X': 0.699952244758606, 'Y': 0.4258594512939453, 'Z': -0.06501585990190506}, {'X': 0.6896491646766663, 'Y': 0.36836889386177063, 'Z': -0.08473634719848633}, {'X': 0.6778029203414917, 'Y': 0.3183339238166809, 'Z': -0.09811001271009445}, {'X': 0.7582515478134155, 'Y': 0.5058384537696838, 'Z': -0.03786288946866989}, {'X': 0.746392011642456, 'Y': 0.39102184772491455, 'Z': -0.06386272609233856}, {'X': 0.74188232421875, 'Y': 0.33450549840927124, 'Z': -0.09723805636167526}, {'X': 0.736474871635437, 'Y': 0.2910926342010498, 'Z': -0.11919016391038895}, {'X': 0.794483482837677, 'Y': 0.5103754997253418, 'Z': -0.04437369108200073}, {'X': 0.7889084219932556, 'Y': 0.40612757205963135, 'Z': -0.06758930534124374}, {'X': 0.7847398519515991, 'Y': 0.3460032343864441, 'Z': -0.09894353896379471}, {'X': 0.7759773135185242, 'Y': 0.2933990955352783, 'Z': -0.1254679560661316}, {'X': 0.8345474600791931, 'Y': 0.5362976789474487, 'Z': -0.05694539472460747}, {'X': 0.8360878229141235, 'Y': 0.45611411333084106, 'Z': -0.08378918468952179}, {'X': 0.8366436958312988, 'Y': 0.4053440988063812, 'Z': -0.10965988039970398}, {'X': 0.831023633480072, 'Y': 0.35243937373161316, 'Z': -0.12880255281925201}]
[{'X': 0.7896561622619629, 'Y': 0.725274920463562, 'Z': -0.00010268735059071332}, {'X': 0.743548572063446, 'Y': 0.7087301015853882, 'Z': -0.04322353005409241}, {'X': 0.714271068572998, 'Y': 0.6392099261283875, 'Z': -0.07080305367708206}, {'X': 0.7092665433883667, 'Y': 0.5635937452316284, 'Z': -0.09841174632310867}, {'X': 0.7139418125152588, 'Y': 0.4987137019634247, 'Z': -0.1221197322010994}, {'X': 0.7221707701683044, 'Y': 0.5103292465209961, 'Z': -0.01688694767653942}, {'X': 0.7035877704620361, 'Y': 0.4151104986667633, 'Z': -0.04316018149256706}, {'X': 0.689654529094696, 'Y': 0.3709820806980133, 'Z': -0.05653535574674606}, {'X': 0.6764897108078003, 'Y': 0.33601006865501404, 'Z': -0.06446341425180435}, {'X': 0.758004903793335, 'Y': 0.4932783842086792, 'Z': -0.02544000931084156}, {'X': 0.739784836769104, 'Y': 0.4098404049873352, 'Z': -0.0879243016242981}, {'X': 0.7265605926513672, 'Y': 0.43282780051231384, 'Z': -0.13447904586791992}, {'X': 0.7195183038711548, 'Y': 0.4689716100692749, 'Z': -0.14586934447288513}, {'X': 0.7906712293624878, 'Y': 0.5004779696464539, 'Z': -0.0381152480840683}, {'X': 0.784267783164978, 'Y': 0.416408896446228, 'Z': -0.07679633796215057}, {'X': 0.7706639766693115, 'Y': 0.37469151616096497, 'Z': -0.11390509456396103}, {'X': 0.7561023831367493, 'Y': 0.3435779809951782, 'Z': -0.1341865360736847}, {'X': 0.8250323534011841, 'Y': 0.5217081904411316, 'Z': -0.05597998946905136}, {'X': 0.8260418176651001, 'Y': 0.4519485831260681, 'Z': -0.0856952890753746}, {'X': 0.8183050751686096, 'Y': 0.4065313935279846, 'Z': -0.11254381388425827}, {'X': 0.8071831464767456, 'Y': 0.363707035779953, 'Z': -0.12735703587532043}]
[{'X': 0.7878949642181396, 'Y': 0.7145625352859497, 'Z': -9.325296559836715e-05}, {'X': 0.7406442165374756, 'Y': 0.697105884552002, 'Z': -0.04506760090589523}, {'X': 0.7127543687820435, 'Y': 0.6297732591629028, 'Z': -0.07349302619695663}, {'X': 0.7097899913787842, 'Y': 0.5573586225509644, 'Z': -0.10353902727365494}, {'X': 0.7109315395355225, 'Y': 0.4919673800468445, 'Z': -0.13002721965312958}, {'X': 0.7226912975311279, 'Y': 0.5068527460098267, 'Z': -0.017388027161359787}, {'X': 0.7081368565559387, 'Y': 0.41800352931022644, 'Z': -0.045017845928668976}, {'X': 0.6940356492996216, 'Y': 0.3792959153652191, 'Z': -0.06305254250764847}, {'X': 0.6791594624519348, 'Y': 0.3513391613960266, 'Z': -0.0742691308259964}, {'X': 0.7574283480644226, 'Y': 0.4940638840198517, 'Z': -0.02378738485276699}, {'X': 0.7457481026649475, 'Y': 0.4077886939048767, 'Z': -0.08279725909233093}, {'X': 0.7286078333854675, 'Y': 0.4141417443752289, 'Z': -0.131524920463562}, {'X': 0.7162159085273743, 'Y': 0.44082093238830566, 'Z': -0.14930853247642517}, {'X': 0.7895721197128296, 'Y': 0.5025663375854492, 'Z': -0.035331085324287415}, {'X': 0.7867451310157776, 'Y': 0.4196270704269409, 'Z': -0.07587923109531403}, {'X': 0.7724569439888, 'Y': 0.3836331069469452, 'Z': -0.11730281263589859}, {'X': 0.7580282688140869, 'Y': 0.36053675413131714, 'Z': -0.14212684333324432}, {'X': 0.8233217597007751, 'Y': 0.5237990021705627, 'Z': -0.051708415150642395}, {'X': 0.8248394727706909, 'Y': 0.45462697744369507, 'Z': -0.08439003676176071}, {'X': 0.8168572187423706, 'Y': 0.4108557105064392, 'Z': -0.11688854545354843}, {'X': 0.8053167462348938, 'Y': 0.37031349539756775, 'Z': -0.13714106380939484}]
