[{'X': 0.6975801587104797, 'Y': 0.7081751227378845, 'Z': -8.406614506384358e-05}, {'X': 0.6416878700256348, 'Y': 0.7003028392791748, 'Z': -0.04909437894821167}, {'X': 0.5967136025428772, 'Y': 0.636066198348999, 'Z': -0.08101047575473785}, {'X': 0.5585343241691589, 'Y': 0.5802051424980164, 'Z': -0.11151225864887238}, {'X': 0.5128786563873291, 'Y': 0.5488083362579346, 'Z': -0.14993974566459656}, {'X': 0.6395293474197388, 'Y': 0.4749600291252136, 'Z': -0.05437038838863373}, {'X': 0.6317316889762878, 'Y': 0.35938870906829834, 'Z': -0.08199372887611389}, {'X': 0.6278477311134338, 'Y': 0.28399932384490967, 'Z': -0.1042470708489418}, {'X': 0.6247263550758362, 'Y': 0.21941998600959778, 'Z': -0.12304925918579102}, {'X': 0.6798141598701477, 'Y': 0.4619920253753662, 'Z': -0.052371375262737274}, {'X': 0.6832681894302368, 'Y': 0.3372797966003418, 'Z': -0.0703156590461731}, {'X': 0.6835236549377441, 'Y': 0.25243836641311646, 'Z': -0.1020788848400116}, {'X': 0.6851972937583923, 'Y': 0.17992761731147766, 'Z': -0.1263909488916397}, {'X': 0.719342052936554, 'Y': 0.47754988074302673, 'Z': -0.05091607943177223}, {'X': 0.7276400923728943, 'Y': 0.35462576150894165, 'Z': -0.07358279824256897}, {'X': 0.7298130393028259, 'Y': 0.27549898624420166, 'Z': -0.10529827326536179}, {'X': 0.730627179145813, 'Y': 0.20557507872581482, 'Z': -0.13014137744903564}, {'X': 0.758345365524292, 'Y': 0.5148093104362488, 'Z': -0.054647088050842285}, {'X': 0.7757996916770935, 'Y': 0.43494144082069397, 'Z': -0.07956290990114212}, {'X': 0.7863413691520691, 'Y': 0.37859639525413513, 'Z': -0.10196391493082047}, {'X': 0.7944037914276123, 'Y': 0.3200504183769226, 'Z': -0.11954672634601593}]
[{'X': 0.6960468292236328, 'Y': 0.7054557204246521, 'Z': -7.972431922098622e-05}, {'X': 0.6383865475654602, 'Y': 0.702195942401886, 'Z': -0.04984390363097191}, {'X': 0.5970739722251892, 'Y': 0.64424729347229, 'Z': -0.08762361109256744}, {'X': 0.5616142749786377, 'Y': 0.5903778672218323, 'Z': -0.12332520633935928}, {'X': 0.5184052586555481, 'Y': 0.553298830986023, 'Z': -0.16726955771446228}, {'X': 0.6388605237007141, 'Y': 0.4830467104911804, 'Z': -0.06685354560613632}, {'X': 0.6324767470359802, 'Y': 0.36470746994018555, 'Z': -0.09951144456863403}, {'X': 0.6286925673484802, 'Y': 0.2871403694152832, 'Z': -0.12402432411909103}, {'X': 0.6248442530632019, 'Y': 0.22006574273109436, 'Z': -0.1440322995185852}, {'X': 0.6796068549156189, 'Y': 0.4712051451206207, 'Z': -0.06350263953208923}, {'X': 0.6830925941467285, 'Y': 0.34340327978134155, 'Z': -0.08776674419641495}, {'X': 0.6824598908424377, 'Y': 0.25541046261787415, 'Z': -0.12048502266407013}, {'X': 0.6837213039398193, 'Y': 0.18031594157218933, 'Z': -0.14298468828201294}, {'X': 0.7192255258560181, 'Y': 0.4851287305355072, 'Z': -0.05963627249002457}, {'X': 0.7278186678886414, 'Y': 0.356950968503952, 'Z': -0.08481591939926147}, {'X': 0.7295101284980774, 'Y': 0.27326735854148865, 'Z': -0.11434565484523773}, {'X': 0.7304065227508545, 'Y': 0.20227515697479248, 'Z': -0.13708731532096863}, {'X': 0.7574755549430847, 'Y': 0.5185552835464478, 'Z': -0.059488654136657715}, {'X': 0.7773169279098511, 'Y': 0.43347418308258057, 'Z': -0.08543504029512405}, {'X': 0.7892665266990662, 'Y': 0.37241244316101074, 'Z': -0.10666130483150482}, {'X': 0.7985353469848633, 'Y': 0.3129357695579529, 'Z': -0.12161577492952347}]
[{'X': 0.6965428590774536, 'Y': 0.7251123189926147, 'Z': -6.374304211931303e-05}, {'X': 0.6401679515838623, 'Y': 0.7075468897819519, 'Z': -0.05182631313800812}, {'X': 0.5922165513038635, 'Y': 0.6362203359603882, 'Z': -0.08360977470874786}, {'X': 0.5538426041603088, 'Y': 0.5776779651641846, 'Z': -0.11413975059986115}, {'X': 0.5072405338287354, 'Y': 0.5489204525947571, 'Z': -0.15448789298534393}, {'X': 0.6388742327690125, 'Y': 0.4803254306316376, 'Z': -0.058862727135419846}, {'X': 0.6299641132354736, 'Y': 0.36764734983444214, 'Z': -0.08495412766933441}, {'X': 0.6247682571411133, 'Y': 0.2957035303115845, 'Z': -0.10517466813325882}, {'X': 0.6222232580184937, 'Y': 0.23050646483898163, 'Z': -0.12268506735563278}, {'X': 0.6797146797180176, 'Y': 0.4672466218471527, 'Z': -0.05804328992962837}, {'X': 0.6784769892692566, 'Y': 0.34083908796310425, 'Z': -0.07762690633535385}, {'X': 0.6782715320587158, 'Y': 0.2563173174858093, 'Z': -0.10897954553365707}, {'X': 0.6805532574653625, 'Y': 0.17967066168785095, 'Z': -0.13320529460906982}, {'X': 0.7194733619689941, 'Y': 0.4803600013256073, 'Z': -0.057957105338573456}, {'X': 0.7232308983802795, 'Y': 0.3563614785671234, 'Z': -0.0836542621254921}, {'X': 0.7248712182044983, 'Y': 0.27623605728149414, 'Z': -0.11886750161647797}, {'X': 0.7257628440856934, 'Y': 0.20337045192718506, 'Z': -0.1463424265384674}, {'X': 0.7581630945205688, 'Y': 0.5145754814147949, 'Z': -0.06276907026767731}, {'X': 0.7777805328369141, 'Y': 0.4310276508331299, 'Z': -0.09299546480178833}, {'X': 0.790614902973175, 'Y': 0.3697636127471924, 'Z': -0.11938301473855972}, {'X': 0.7993744611740112, 'Y': 0.30595874786376953, 'Z': -0.14022064208984375}]
[{'X': 0.6997203230857849, 'Y': 0.7154315710067749, 'Z': -5.70252668694593e-05}, {'X': 0.6426383852958679, 'Y': 0.7000130414962769, 'Z': -0.0430523045361042}, {'X': 0.5947623252868652, 'Y': 0.6338292360305786, 'Z': -0.07380043715238571}, {'X': 0.5543877482414246, 'Y': 0.5776877403259277, 'Z': -0.10333508253097534}, {'X': 0.5086628198623657, 'Y': 0.5486508011817932, 'Z': -0.1405649036169052}, {'X': 0.6392213106155396, 'Y': 0.4775770604610443, 'Z': -0.05789263918995857}, {'X': 0.6315597891807556, 'Y': 0.3588979244232178, 'Z': -0.0834868922829628}, {'X': 0.6269394159317017, 'Y': 0.28504449129104614, 'Z': -0.10342961549758911}, {'X': 0.6239372491836548, 'Y': 0.2215224802494049, 'Z': -0.12049607187509537}, {'X': 0.6799123287200928, 'Y': 0.4643150568008423, 'Z': -0.05581121891736984}, {'X': 0.6810607314109802, 'Y': 0.3376854658126831, 'Z': -0.07405699789524078}, {'X': 0.6815155744552612, 'Y': 0.25231021642684937, 'Z': -0.10463256388902664}, {'X': 0.6839103698730469, 'Y': 0.1791025698184967, 'Z': -0.12853838503360748}, {'X': 0.7202357649803162, 'Y': 0.4790358245372772, 'Z': -0.052328016608953476}, {'X': 0.7270210385322571, 'Y': 0.3550945520401001, 'Z': -0.07527875900268555}, {'X': 0.7288066744804382, 'Y': 0.2749743163585663, 'Z': -0.10549579560756683}, {'X': 0.7290461659431458, 'Y': 0.20591875910758972, 'Z': -0.12898972630500793}, {'X': 0.7597129940986633, 'Y': 0.5146365165710449, 'Z': -0.05258463695645332}, {'X': 0.7780364751815796, 'Y': 0.4296985864639282, 'Z': -0.07604452967643738}, {'X': 0.7901149988174438, 'Y': 0.3695857524871826, 'Z': -0.09725754708051682}, {'X': 0.7987121343612671, 'Y': 0.3077038526535034, 'Z': -0.11402782052755356}]
[{'X': 0.7002301812171936, 'Y': 0.7071533799171448, 'Z': -4.031387288705446e-05}, {'X': 0.6416569352149963, 'Y': 0.6990776062011719, 'Z': -0.04379481449723244}, {'X': 0.5957430601119995, 'Y': 0.6403002738952637, 'Z': -0.07637882232666016}, {'X': 0.5569934248924255, 'Y': 0.5857706069946289, 'Z': -0.10675632208585739}, {'X': 0.5141283273696899, 'Y': 0.5541836023330688, 'Z': -0.1441507637500763}, {'X': 0.6404337286949158, 'Y': 0.481117308139801, 'Z': -0.06223152205348015}, {'X': 0.6318260431289673, 'Y': 0.36300697922706604, 'Z': -0.09179152548313141}, {'X': 0.6262519955635071, 'Y': 0.2887372672557831, 'Z': -0.11532359570264816}, {'X': 0.6214972138404846, 'Y': 0.22383324801921844, 'Z': -0.13450059294700623}, {'X': 0.6810078024864197, 'Y': 0.4677237272262573, 'Z': -0.05975644662976265}, {'X': 0.6815944314002991, 'Y': 0.3415209949016571, 'Z': -0.08211968094110489}, {'X': 0.6814185380935669, 'Y': 0.25554001331329346, 'Z': -0.11570928990840912}, {'X': 0.6833943724632263, 'Y': 0.18083375692367554, 'Z': -0.14117752015590668}, {'X': 0.7206324338912964, 'Y': 0.48230239748954773, 'Z': -0.056379444897174835}, {'X': 0.7275944948196411, 'Y': 0.35850095748901367, 'Z': -0.08088377863168716}, {'X': 0.7289584875106812, 'Y': 0.27696114778518677, 'Z': -0.1114148497581482}, {'X': 0.7295479774475098, 'Y': 0.20716693997383118, 'Z': -0.13444823026657104}, {'X': 0.7592219114303589, 'Y': 0.5168561935424805, 'Z': -0.05642083287239075}, {'X': 0.7778035998344421, 'Y': 0.4319261908531189, 'Z': -0.08142820000648499}, {'X': 0.7886060476303101, 'Y': 0.3704538643360138, 'Z': -0.102916419506073}, {'X': 0.7961629629135132, 'Y': 0.3096293807029724, 'Z': -0.1192082017660141}]
[{'X': 0.7002480626106262, 'Y': 0.7160706520080566, 'Z': -7.667300087632611e-05}, {'X': 0.6442959904670715, 'Y': 0.7035197615623474, 'Z': -0.050283193588256836}, {'X': 0.5963778495788574, 'Y': 0.6346337795257568, 'Z': -0.08256515115499496}, {'X': 0.5564128160476685, 'Y': 0.5766421556472778, 'Z': -0.1130383163690567}, {'X': 0.5095664262771606, 'Y': 0.542915940284729, 'Z': -0.15124323964118958}, {'X': 0.6392381191253662, 'Y': 0.47663262486457825, 'Z': -0.06318272650241852}, {'X': 0.6257740259170532, 'Y': 0.36401960253715515, 'Z': -0.09225121885538101}, {'X': 0.6169123649597168, 'Y': 0.291907399892807, 'Z': -0.11556780338287354}, {'X': 0.6101250052452087, 'Y': 0.22864872217178345, 'Z': -0.13437458872795105}, {'X': 0.6798837184906006, 'Y': 0.46238774061203003, 'Z': -0.06129735708236694}, {'X': 0.6797832250595093, 'Y': 0.3381669819355011, 'Z': -0.08121801912784576}, {'X': 0.6781898736953735, 'Y': 0.25389334559440613, 'Z': -0.1134948804974556}, {'X': 0.6786364316940308, 'Y': 0.180243581533432, 'Z': -0.13923433423042297}, {'X': 0.7197391986846924, 'Y': 0.4763646125793457, 'Z': -0.05956781655550003}, {'X': 0.7270022630691528, 'Y': 0.35513967275619507, 'Z': -0.08365756273269653}, {'X': 0.7290247082710266, 'Y': 0.275092750787735, 'Z': -0.11599383503198624}, {'X': 0.729040265083313, 'Y': 0.2050114870071411, 'Z': -0.14142006635665894}, {'X': 0.7589426636695862, 'Y': 0.5120065212249756, 'Z': -0.06286795437335968}, {'X': 0.7773952484130859, 'Y': 0.4317864179611206, 'Z': -0.08875636011362076}, {'X': 0.7885587811470032, 'Y': 0.37315845489501953, 'Z': -0.11196195334196091}, {'X': 0.7963316440582275, 'Y': 0.3132820129394531, 'Z': -0.1308777630329132}]
[{'X': 0.7000415325164795, 'Y': 0.7231535911560059, 'Z': -8.070372132351622e-05}, {'X': 0.6446835398674011, 'Y': 0.7076736688613892, 'Z': -0.050889138132333755}, {'X': 0.5951765775680542, 'Y': 0.6322193145751953, 'Z': -0.08099957555532455}, {'X': 0.5547904372215271, 'Y': 0.5724810361862183, 'Z': -0.10918103903532028}, {'X': 0.5058232545852661, 'Y': 0.5436407327651978, 'Z': -0.14481806755065918}, {'X': 0.6391624212265015, 'Y': 0.478432297706604, 'Z': -0.06425334513187408}, {'X': 0.623160719871521, 'Y': 0.3676367402076721, 'Z': -0.0930151641368866}, {'X': 0.6136741042137146, 'Y': 0.29611337184906006, 'Z': -0.11468952894210815}, {'X': 0.6066630482673645, 'Y': 0.23255036771297455, 'Z': -0.1323079764842987}, {'X': 0.6808251738548279, 'Y': 0.46415334939956665, 'Z': -0.06286872178316116}, {'X': 0.6797513961791992, 'Y': 0.337898313999176, 'Z': -0.08147621899843216}, {'X': 0.6777121424674988, 'Y': 0.25433456897735596, 'Z': -0.11251533031463623}, {'X': 0.6779091358184814, 'Y': 0.1812993288040161, 'Z': -0.13719774782657623}, {'X': 0.7208418846130371, 'Y': 0.4777016341686249, 'Z': -0.06191306933760643}, {'X': 0.7274677157402039, 'Y': 0.35488805174827576, 'Z': -0.08685774356126785}, {'X': 0.7288682460784912, 'Y': 0.27429455518722534, 'Z': -0.1194533035159111}, {'X': 0.7289692163467407, 'Y': 0.20289552211761475, 'Z': -0.1449977308511734}, {'X': 0.7597172260284424, 'Y': 0.5127003788948059, 'Z': -0.06600867956876755}, {'X': 0.7776263952255249, 'Y': 0.43186384439468384, 'Z': -0.09401699900627136}, {'X': 0.7887948155403137, 'Y': 0.3737594187259674, 'Z': -0.11789026111364365}, {'X': 0.7967019081115723, 'Y': 0.3136657476425171, 'Z': -0.1368192732334137}]
[{'X': 0.6985674500465393, 'Y': 0.71913081407547, 'Z': -9.344764839624986e-05}, {'X': 0.6426256895065308, 'Y': 0.7088524103164673, 'Z': -0.05040821060538292}, {'X': 0.5961806774139404, 'Y': 0.6352160573005676, 'Z': -0.0810033529996872}, {'X': 0.5577042102813721, 'Y': 0.5763178467750549, 'Z': -0.11013984680175781}, {'X': 0.5092790722846985, 'Y': 0.5453783273696899, 'Z': -0.1477082073688507}, {'X': 0.6410201787948608, 'Y': 0.47902631759643555, 'Z': -0.056231122463941574}, {'X': 0.6252871155738831, 'Y': 0.3707887828350067, 'Z': -0.08715911954641342}, {'X': 0.6141284108161926, 'Y': 0.29685062170028687, 'Z': -0.11145997047424316}, {'X': 0.6045693755149841, 'Y': 0.23138383030891418, 'Z': -0.13139884173870087}, {'X': 0.6822149753570557, 'Y': 0.46459367871284485, 'Z': -0.05707252770662308}, {'X': 0.6811049580574036, 'Y': 0.3413276672363281, 'Z': -0.07886168360710144}, {'X': 0.6791390180587769, 'Y': 0.25614193081855774, 'Z': -0.11023862659931183}, {'X': 0.6792709827423096, 'Y': 0.18070614337921143, 'Z': -0.13227996230125427}, {'X': 0.7217634916305542, 'Y': 0.47732582688331604, 'Z': -0.05907962843775749}, {'X': 0.72749924659729, 'Y': 0.353215754032135, 'Z': -0.08497671782970428}, {'X': 0.7288892269134521, 'Y': 0.27052608132362366, 'Z': -0.11551157385110855}, {'X': 0.7285166382789612, 'Y': 0.19705665111541748, 'Z': -0.13979476690292358}, {'X': 0.7598649859428406, 'Y': 0.5129915475845337, 'Z': -0.06637022644281387}, {'X': 0.7787256836891174, 'Y': 0.43144482374191284, 'Z': -0.09465962648391724}, {'X': 0.7913708686828613, 'Y': 0.37194186449050903, 'Z': -0.11755193024873734}, {'X': 0.8012067079544067, 'Y': 0.31113046407699585, 'Z': -0.13505496084690094}]
[{'X': 0.6997596025466919, 'Y': 0.724378228187561, 'Z': -8.785805403022096e-05}, {'X': 0.6432639956474304, 'Y': 0.7112675905227661, 'Z': -0.0530349425971508}, {'X': 0.5961559414863586, 'Y': 0.6355346441268921, 'Z': -0.08188062906265259}, {'X': 0.5577780604362488, 'Y': 0.5745792984962463, 'Z': -0.1094789057970047}, {'X': 0.5093498229980469, 'Y': 0.5435612797737122, 'Z': -0.1453392058610916}, {'X': 0.6406792402267456, 'Y': 0.48101258277893066, 'Z': -0.05153781920671463}, {'X': 0.6244010329246521, 'Y': 0.3742620050907135, 'Z': -0.07949401438236237}, {'X': 0.6126701235771179, 'Y': 0.3033338487148285, 'Z': -0.10298267006874084}, {'X': 0.603277325630188, 'Y': 0.23964975774288177, 'Z': -0.12301108986139297}, {'X': 0.6820259690284729, 'Y': 0.4657341241836548, 'Z': -0.05241568014025688}, {'X': 0.6792236566543579, 'Y': 0.34178003668785095, 'Z': -0.07076378911733627}, {'X': 0.6765140891075134, 'Y': 0.25717899203300476, 'Z': -0.10327751189470291}, {'X': 0.6761637330055237, 'Y': 0.18142196536064148, 'Z': -0.12767058610916138}, {'X': 0.7212467789649963, 'Y': 0.4778282940387726, 'Z': -0.055158816277980804}, {'X': 0.7257968783378601, 'Y': 0.35482460260391235, 'Z': -0.07956255972385406}, {'X': 0.7268139719963074, 'Y': 0.27333295345306396, 'Z': -0.11302133649587631}, {'X': 0.7261829376220703, 'Y': 0.2001471221446991, 'Z': -0.13988299667835236}, {'X': 0.760009229183197, 'Y': 0.5124911665916443, 'Z': -0.06426367163658142}, {'X': 0.7787507772445679, 'Y': 0.429973304271698, 'Z': -0.09384453296661377}, {'X': 0.7915210723876953, 'Y': 0.3676474988460541, 'Z': -0.12002293020486832}, {'X': 0.8012549877166748, 'Y': 0.3036096692085266, 'Z': -0.14025463163852692}]
[{'X': 0.7003136277198792, 'Y': 0.7358335852622986, 'Z': -6.925324851181358e-05}, {'X': 0.6433431506156921, 'Y': 0.7167714238166809, 'Z': -0.0477357879281044}, {'X': 0.5927586555480957, 'Y': 0.6332282423973083, 'Z': -0.06947114318609238}, {'X': 0.5529706478118896, 'Y': 0.5668160319328308, 'Z': -0.09068329632282257}, {'X': 0.5044313669204712, 'Y': 0.5385502576828003, 'Z': -0.1180342361330986}, {'X': 0.6392143368721008, 'Y': 0.479392945766449, 'Z': -0.044544946402311325}, {'X': 0.6217285990715027, 'Y': 0.37597087025642395, 'Z': -0.06797929108142853}, {'X': 0.6119669675827026, 'Y': 0.3067139983177185, 'Z': -0.08827660977840424}, {'X': 0.6057100296020508, 'Y': 0.2445337325334549, 'Z': -0.10635586827993393}, {'X': 0.6806191205978394, 'Y': 0.4633691906929016, 'Z': -0.0443747341632843}, {'X': 0.6782475113868713, 'Y': 0.3391873836517334, 'Z': -0.05752990394830704}, {'X': 0.6759660840034485, 'Y': 0.2562370300292969, 'Z': -0.08755264431238174}, {'X': 0.6766965389251709, 'Y': 0.18312975764274597, 'Z': -0.11181368678808212}, {'X': 0.7204521298408508, 'Y': 0.4754207730293274, 'Z': -0.046689633280038834}, {'X': 0.7263882756233215, 'Y': 0.3540371060371399, 'Z': -0.06681400537490845}, {'X': 0.7277833223342896, 'Y': 0.2737268805503845, 'Z': -0.10009736567735672}, {'X': 0.7286412119865417, 'Y': 0.20105639100074768, 'Z': -0.12678076326847076}, {'X': 0.7599239349365234, 'Y': 0.5105775594711304, 'Z': -0.053867653012275696}, {'X': 0.7776476740837097, 'Y': 0.4285248816013336, 'Z': -0.08027640730142593}, {'X': 0.7893611788749695, 'Y': 0.3696928322315216, 'Z': -0.10447382926940918}, {'X': 0.7989369034767151, 'Y': 0.30917245149612427, 'Z': -0.12518373131752014}]
[{'X': 0.6993703246116638, 'Y': 0.7341093420982361, 'Z': -7.8398639743682e-05}, {'X': 0.6438659429550171, 'Y': 0.7114934921264648, 'Z': -0.04257127642631531}, {'X': 0.5966758728027344, 'Y': 0.6235290169715881, 'Z': -0.0607542060315609}, {'X': 0.5587829351425171, 'Y': 0.550129234790802, 'Z': -0.07814384251832962}, {'X': 0.517260730266571, 'Y': 0.5128709673881531, 'Z': -0.09862198680639267}, {'X': 0.6413669586181641, 'Y': 0.48608651757240295, 'Z': -0.04216328263282776}, {'X': 0.6231916546821594, 'Y': 0.3952234983444214, 'Z': -0.06808735430240631}, {'X': 0.6145962476730347, 'Y': 0.33291295170783997, 'Z': -0.09110789746046066}, {'X': 0.6103916764259338, 'Y': 0.27544623613357544, 'Z': -0.11083332449197769}, {'X': 0.680719792842865, 'Y': 0.4693099558353424, 'Z': -0.04219777137041092}, {'X': 0.6745818257331848, 'Y': 0.3477276563644409, 'Z': -0.05803488940000534}, {'X': 0.67070472240448, 'Y': 0.26492270827293396, 'Z': -0.0888766348361969}, {'X': 0.6685360670089722, 'Y': 0.18911895155906677, 'Z': -0.11384981870651245}, {'X': 0.718833863735199, 'Y': 0.48003894090652466, 'Z': -0.044447220861911774}, {'X': 0.7251763939857483, 'Y': 0.3555324673652649, 'Z': -0.0631478801369667}, {'X': 0.7262462377548218, 'Y': 0.27492183446884155, 'Z': -0.09424391388893127}, {'X': 0.7253051400184631, 'Y': 0.20086756348609924, 'Z': -0.11969976872205734}, {'X': 0.7560346126556396, 'Y': 0.5165239572525024, 'Z': -0.05062423646450043}, {'X': 0.7739219069480896, 'Y': 0.4339459240436554, 'Z': -0.07315583527088165}, {'X': 0.7868378162384033, 'Y': 0.3773669898509979, 'Z': -0.09588511288166046}, {'X': 0.7975433468818665, 'Y': 0.3198566436767578, 'Z': -0.11580261588096619}]
