[{'X': 0.6894384622573853, 'Y': 0.8383451104164124, 'Z': -6.070795643609017e-05}, {'X': 0.6217527389526367, 'Y': 0.806503176689148, 'Z': -0.03177434578537941}, {'X': 0.5815668106079102, 'Y': 0.7024717330932617, 'Z': -0.051334332674741745}, {'X': 0.5632171034812927, 'Y': 0.6094235777854919, 'Z': -0.07243317365646362}, {'X': 0.5362743139266968, 'Y': 0.5487806797027588, 'Z': -0.10125207901000977}, {'X': 0.6354728937149048, 'Y': 0.5591599941253662, 'Z': -0.027860265225172043}, {'X': 0.6393660306930542, 'Y': 0.43574535846710205, 'Z': -0.05196310207247734}, {'X': 0.6413183212280273, 'Y': 0.35245537757873535, 'Z': -0.07479175180196762}, {'X': 0.6408766508102417, 'Y': 0.276182621717453, 'Z': -0.09347023069858551}, {'X': 0.6794138550758362, 'Y': 0.5515697002410889, 'Z': -0.03842080757021904}, {'X': 0.6817102432250977, 'Y': 0.41720595955848694, 'Z': -0.06344587355852127}, {'X': 0.6801756620407104, 'Y': 0.32307279109954834, 'Z': -0.09922855347394943}, {'X': 0.6772105097770691, 'Y': 0.23799630999565125, 'Z': -0.12252242118120193}, {'X': 0.722594678401947, 'Y': 0.5743562579154968, 'Z': -0.05190793424844742}, {'X': 0.727592945098877, 'Y': 0.4356269836425781, 'Z': -0.07684234529733658}, {'X': 0.724963366985321, 'Y': 0.34533077478408813, 'Z': -0.11372723430395126}, {'X': 0.7193655967712402, 'Y': 0.2662830054759979, 'Z': -0.14386849105358124}, {'X': 0.7649621963500977, 'Y': 0.6224616169929504, 'Z': -0.06872458010911942}, {'X': 0.7893606424331665, 'Y': 0.5264706611633301, 'Z': -0.09687775373458862}, {'X': 0.8062955737113953, 'Y': 0.4529034495353699, 'Z': -0.12366721034049988}, {'X': 0.8177801370620728, 'Y': 0.3794022500514984, 'Z': -0.14742659032344818}]
[{'X': 0.6913949847221375, 'Y': 0.8425605893135071, 'Z': -9.72189154708758e-05}, {'X': 0.6224576830863953, 'Y': 0.8080889582633972, 'Z': -0.021776659414172173}, {'X': 0.5810424089431763, 'Y': 0.7034014463424683, 'Z': -0.036308929324150085}, {'X': 0.5619578957557678, 'Y': 0.6055875420570374, 'Z': -0.05387937277555466}, {'X': 0.5356929898262024, 'Y': 0.543404221534729, 'Z': -0.07710299640893936}, {'X': 0.6346332430839539, 'Y': 0.5591110587120056, 'Z': -0.024618107825517654}, {'X': 0.6407251954078674, 'Y': 0.43391305208206177, 'Z': -0.04463495314121246}, {'X': 0.6420882940292358, 'Y': 0.34977996349334717, 'Z': -0.06354463845491409}, {'X': 0.6412086486816406, 'Y': 0.2752494812011719, 'Z': -0.07993238419294357}, {'X': 0.6775772571563721, 'Y': 0.5503636002540588, 'Z': -0.03627760708332062}, {'X': 0.6806626319885254, 'Y': 0.4171143174171448, 'Z': -0.056260474026203156}, {'X': 0.6791160106658936, 'Y': 0.32317012548446655, 'Z': -0.08928069472312927}, {'X': 0.6773124933242798, 'Y': 0.2421729564666748, 'Z': -0.11257033050060272}, {'X': 0.7206119298934937, 'Y': 0.5736613273620605, 'Z': -0.049890849739313126}, {'X': 0.7247804403305054, 'Y': 0.43729671835899353, 'Z': -0.07348567992448807}, {'X': 0.7237929701805115, 'Y': 0.34800371527671814, 'Z': -0.10897690802812576}, {'X': 0.7206279635429382, 'Y': 0.27001315355300903, 'Z': -0.1374458372592926}, {'X': 0.7634273767471313, 'Y': 0.6227496862411499, 'Z': -0.06461752951145172}, {'X': 0.7879337072372437, 'Y': 0.5289783477783203, 'Z': -0.09148137271404266}, {'X': 0.8055849075317383, 'Y': 0.45653384923934937, 'Z': -0.11857644468545914}, {'X': 0.8184922337532043, 'Y': 0.38195550441741943, 'Z': -0.14258642494678497}]
[{'X': 0.6844977140426636, 'Y': 0.8395589590072632, 'Z': -9.714003681438044e-05}, {'X': 0.6179031133651733, 'Y': 0.8004534244537354, 'Z': -0.03304184228181839}, {'X': 0.5808866620063782, 'Y': 0.6984125375747681, 'Z': -0.05544832721352577}, {'X': 0.5627017617225647, 'Y': 0.608942449092865, 'Z': -0.0785757452249527}, {'X': 0.5321193933486938, 'Y': 0.5498557090759277, 'Z': -0.10838557779788971}, {'X': 0.6350317001342773, 'Y': 0.5643678903579712, 'Z': -0.049018457531929016}, {'X': 0.6380318999290466, 'Y': 0.44323045015335083, 'Z': -0.08286739885807037}, {'X': 0.6385170221328735, 'Y': 0.35235098004341125, 'Z': -0.11449465900659561}, {'X': 0.6397272348403931, 'Y': 0.2716010808944702, 'Z': -0.13910844922065735}, {'X': 0.6790688037872314, 'Y': 0.5575219392776489, 'Z': -0.061673447489738464}, {'X': 0.6790763735771179, 'Y': 0.4234522581100464, 'Z': -0.09980734437704086}, {'X': 0.6783493161201477, 'Y': 0.3267679214477539, 'Z': -0.13989606499671936}, {'X': 0.6793150305747986, 'Y': 0.24207887053489685, 'Z': -0.16592663526535034}, {'X': 0.7229434251785278, 'Y': 0.5824240446090698, 'Z': -0.07782736420631409}, {'X': 0.725407600402832, 'Y': 0.44651323556900024, 'Z': -0.1174253448843956}, {'X': 0.7246660590171814, 'Y': 0.35158994793891907, 'Z': -0.15844452381134033}, {'X': 0.7226852178573608, 'Y': 0.26611173152923584, 'Z': -0.19229160249233246}, {'X': 0.765092134475708, 'Y': 0.6313633322715759, 'Z': -0.09522724151611328}, {'X': 0.7863775491714478, 'Y': 0.5436426997184753, 'Z': -0.1335054636001587}, {'X': 0.8041274547576904, 'Y': 0.47380757331848145, 'Z': -0.1646701544523239}, {'X': 0.8201040029525757, 'Y': 0.4011220633983612, 'Z': -0.19105568528175354}]
[{'X': 0.6875886917114258, 'Y': 0.8542309403419495, 'Z': -9.869880886981264e-05}, {'X': 0.617363691329956, 'Y': 0.8064815998077393, 'Z': -0.003972321283072233}, {'X': 0.5800830721855164, 'Y': 0.7045250535011292, 'Z': -0.014734352007508278}, {'X': 0.560508131980896, 'Y': 0.6100218296051025, 'Z': -0.028828727081418037}, {'X': 0.5382411479949951, 'Y': 0.5538793802261353, 'Z': -0.04501258209347725}, {'X': 0.6374533772468567, 'Y': 0.5668171644210815, 'Z': -0.01844690553843975}, {'X': 0.6424605846405029, 'Y': 0.4392606317996979, 'Z': -0.03500139340758324}, {'X': 0.642132043838501, 'Y': 0.35533007979393005, 'Z': -0.05492052808403969}, {'X': 0.6387072205543518, 'Y': 0.2870614230632782, 'Z': -0.07459862530231476}, {'X': 0.6789891719818115, 'Y': 0.5598232746124268, 'Z': -0.033385954797267914}, {'X': 0.6779264807701111, 'Y': 0.4189507067203522, 'Z': -0.053109534084796906}, {'X': 0.6757769584655762, 'Y': 0.32386162877082825, 'Z': -0.08146752417087555}, {'X': 0.6750621199607849, 'Y': 0.24834302067756653, 'Z': -0.10113941878080368}, {'X': 0.7205497026443481, 'Y': 0.58212810754776, 'Z': -0.04837162792682648}, {'X': 0.7220034599304199, 'Y': 0.44673284888267517, 'Z': -0.07196087390184402}, {'X': 0.7192504405975342, 'Y': 0.3498307466506958, 'Z': -0.10025735944509506}, {'X': 0.7152652740478516, 'Y': 0.26996102929115295, 'Z': -0.1258503645658493}, {'X': 0.7609909772872925, 'Y': 0.6284191608428955, 'Z': -0.06181364879012108}, {'X': 0.7825308442115784, 'Y': 0.5325602293014526, 'Z': -0.08607999980449677}, {'X': 0.7968828082084656, 'Y': 0.4536541998386383, 'Z': -0.11051352322101593}, {'X': 0.8074342608451843, 'Y': 0.37596678733825684, 'Z': -0.13566333055496216}]
[{'X': 0.6821902394294739, 'Y': 0.8271443843841553, 'Z': -0.00011751217971323058}, {'X': 0.6201406717300415, 'Y': 0.7986149787902832, 'Z': -0.013870656490325928}, {'X': 0.5836216807365417, 'Y': 0.7055320739746094, 'Z': -0.03417017310857773}, {'X': 0.564359724521637, 'Y': 0.6138160824775696, 'Z': -0.05748612433671951}, {'X': 0.5343738794326782, 'Y': 0.5551357865333557, 'Z': -0.08671686053276062}, {'X': 0.6333226561546326, 'Y': 0.5716110467910767, 'Z': -0.05584612116217613}, {'X': 0.639594554901123, 'Y': 0.44756418466567993, 'Z': -0.08793816715478897}, {'X': 0.6411249041557312, 'Y': 0.35806095600128174, 'Z': -0.11499438434839249}, {'X': 0.6414721608161926, 'Y': 0.2759111225605011, 'Z': -0.13615550100803375}, {'X': 0.6754395365715027, 'Y': 0.5593134164810181, 'Z': -0.07346295565366745}, {'X': 0.6775426268577576, 'Y': 0.4233824610710144, 'Z': -0.1148316040635109}, {'X': 0.6774809956550598, 'Y': 0.32469794154167175, 'Z': -0.1537877470254898}, {'X': 0.6780638694763184, 'Y': 0.23824551701545715, 'Z': -0.17982622981071472}, {'X': 0.7183729410171509, 'Y': 0.5814797282218933, 'Z': -0.09220786392688751}, {'X': 0.722126841545105, 'Y': 0.4424899220466614, 'Z': -0.13154402375221252}, {'X': 0.7223175764083862, 'Y': 0.3432296812534332, 'Z': -0.17328380048274994}, {'X': 0.7215925455093384, 'Y': 0.2565988004207611, 'Z': -0.21122407913208008}, {'X': 0.7600784301757812, 'Y': 0.6313775181770325, 'Z': -0.10917099565267563}, {'X': 0.7834710478782654, 'Y': 0.5414855480194092, 'Z': -0.14352306723594666}, {'X': 0.8020942211151123, 'Y': 0.4702490568161011, 'Z': -0.17622029781341553}, {'X': 0.8182440400123596, 'Y': 0.39983779191970825, 'Z': -0.2075188159942627}]
[{'X': 0.7009066939353943, 'Y': 0.8309252858161926, 'Z': -7.138265937101096e-05}, {'X': 0.7449080944061279, 'Y': 0.7466897368431091, 'Z': -0.023832371458411217}, {'X': 0.7617130279541016, 'Y': 0.6331890821456909, 'Z': -0.04526545852422714}, {'X': 0.7675507664680481, 'Y': 0.5329114198684692, 'Z': -0.06449335813522339}, {'X': 0.7831187844276428, 'Y': 0.45390403270721436, 'Z': -0.0824875682592392}, {'X': 0.7136703133583069, 'Y': 0.546330451965332, 'Z': -0.08036662638187408}, {'X': 0.7151456475257874, 'Y': 0.4231563210487366, 'Z': -0.12375906109809875}, {'X': 0.7163316011428833, 'Y': 0.3364459276199341, 'Z': -0.15977206826210022}, {'X': 0.7151432037353516, 'Y': 0.25482359528541565, 'Z': -0.19054734706878662}, {'X': 0.6695278882980347, 'Y': 0.5678143501281738, 'Z': -0.08973001688718796}, {'X': 0.6686914563179016, 'Y': 0.4334811568260193, 'Z': -0.13292132318019867}, {'X': 0.6697150468826294, 'Y': 0.32890528440475464, 'Z': -0.16031040251255035}, {'X': 0.6706370115280151, 'Y': 0.23321375250816345, 'Z': -0.18561388552188873}, {'X': 0.6320218443870544, 'Y': 0.6184743642807007, 'Z': -0.10062959045171738}, {'X': 0.6281022429466248, 'Y': 0.4977027177810669, 'Z': -0.13944275677204132}, {'X': 0.635832667350769, 'Y': 0.4004419445991516, 'Z': -0.15744318068027496}, {'X': 0.6402783393859863, 'Y': 0.31113433837890625, 'Z': -0.1773291975259781}, {'X': 0.6004502773284912, 'Y': 0.6917305588722229, 'Z': -0.11151150614023209}, {'X': 0.5810719728469849, 'Y': 0.6175645589828491, 'Z': -0.14991208910942078}, {'X': 0.5689194202423096, 'Y': 0.5655866265296936, 'Z': -0.172988623380661}, {'X': 0.5578492879867554, 'Y': 0.5086244940757751, 'Z': -0.19594691693782806}]
[{'X': 0.6886379718780518, 'Y': 0.8295078873634338, 'Z': -8.510274346917868e-05}, {'X': 0.6171231865882874, 'Y': 0.7970499396324158, 'Z': -0.0033014516811817884}, {'X': 0.579614520072937, 'Y': 0.7034313678741455, 'Z': -0.016811251640319824}, {'X': 0.5630617141723633, 'Y': 0.6116089820861816, 'Z': -0.03280215710401535}, {'X': 0.5383186936378479, 'Y': 0.5569284558296204, 'Z': -0.053836215287446976}, {'X': 0.6353850960731506, 'Y': 0.5700123310089111, 'Z': -0.04898528382182121}, {'X': 0.6402636766433716, 'Y': 0.4431355595588684, 'Z': -0.07251475006341934}, {'X': 0.6407845616340637, 'Y': 0.35954034328460693, 'Z': -0.08802925795316696}, {'X': 0.6385692954063416, 'Y': 0.28558361530303955, 'Z': -0.10139746218919754}, {'X': 0.6784818172454834, 'Y': 0.5601774454116821, 'Z': -0.06458279490470886}, {'X': 0.6802939772605896, 'Y': 0.4222080409526825, 'Z': -0.09544609487056732}, {'X': 0.6787669062614441, 'Y': 0.325425386428833, 'Z': -0.12537217140197754}, {'X': 0.6778935790061951, 'Y': 0.2420787811279297, 'Z': -0.14478576183319092}, {'X': 0.7210426926612854, 'Y': 0.5800305604934692, 'Z': -0.07756060361862183}, {'X': 0.7245050072669983, 'Y': 0.44530221819877625, 'Z': -0.10696730762720108}, {'X': 0.7204293012619019, 'Y': 0.35139355063438416, 'Z': -0.13897356390953064}, {'X': 0.716497004032135, 'Y': 0.2721174955368042, 'Z': -0.16627970337867737}, {'X': 0.7614345550537109, 'Y': 0.6243521571159363, 'Z': -0.08876319229602814}, {'X': 0.7848097085952759, 'Y': 0.5323423147201538, 'Z': -0.11527595669031143}, {'X': 0.7998534440994263, 'Y': 0.4602165222167969, 'Z': -0.14075089991092682}, {'X': 0.8111485242843628, 'Y': 0.39061683416366577, 'Z': -0.1667591780424118}]
[{'X': 0.6845690608024597, 'Y': 0.8591458797454834, 'Z': -3.1288338504964486e-05}, {'X': 0.6258162260055542, 'Y': 0.8124260902404785, 'Z': -0.0306415893137455}, {'X': 0.5886033177375793, 'Y': 0.6958198547363281, 'Z': -0.0497002974152565}, {'X': 0.5669748783111572, 'Y': 0.5963199734687805, 'Z': -0.07325854897499084}, {'X': 0.5410131216049194, 'Y': 0.5318325757980347, 'Z': -0.10319904237985611}, {'X': 0.6429311037063599, 'Y': 0.5380287170410156, 'Z': 0.0070670838467776775}, {'X': 0.6453043222427368, 'Y': 0.42328035831451416, 'Z': 0.000542042835149914}, {'X': 0.6443674564361572, 'Y': 0.34932073950767517, 'Z': -0.01375544909387827}, {'X': 0.6423531174659729, 'Y': 0.27963003516197205, 'Z': -0.021574558690190315}, {'X': 0.685526430606842, 'Y': 0.5399335622787476, 'Z': -0.006558291148394346}, {'X': 0.6883994936943054, 'Y': 0.41261082887649536, 'Z': -0.02326313778758049}, {'X': 0.6839789152145386, 'Y': 0.3242977261543274, 'Z': -0.05714523792266846}, {'X': 0.6806013584136963, 'Y': 0.24284252524375916, 'Z': -0.08093241602182388}, {'X': 0.7272377014160156, 'Y': 0.5699887275695801, 'Z': -0.025899650529026985}, {'X': 0.7349719405174255, 'Y': 0.4692956507205963, 'Z': -0.05912194401025772}, {'X': 0.7257286310195923, 'Y': 0.4813927412033081, 'Z': -0.10241870582103729}, {'X': 0.7174747586250305, 'Y': 0.49951520562171936, 'Z': -0.12590833008289337}, {'X': 0.7669171094894409, 'Y': 0.6153510808944702, 'Z': -0.04794033244252205}, {'X': 0.7863883376121521, 'Y': 0.5200462341308594, 'Z': -0.06135621666908264}, {'X': 0.7958765029907227, 'Y': 0.4374951720237732, 'Z': -0.08171600848436356}, {'X': 0.800635039806366, 'Y': 0.3576578199863434, 'Z': -0.10171685367822647}]
[{'X': 0.6835482716560364, 'Y': 0.8511253595352173, 'Z': -6.809476326452568e-05}, {'X': 0.6296571493148804, 'Y': 0.800720751285553, 'Z': -0.04063240811228752}, {'X': 0.5899813175201416, 'Y': 0.6855174899101257, 'Z': -0.06633120030164719}, {'X': 0.5680869817733765, 'Y': 0.594353199005127, 'Z': -0.09373603761196136}, {'X': 0.551724910736084, 'Y': 0.5355955362319946, 'Z': -0.12544991075992584}, {'X': 0.6441192626953125, 'Y': 0.5607574582099915, 'Z': -0.04456694796681404}, {'X': 0.6456913352012634, 'Y': 0.4358178973197937, 'Z': -0.06427370756864548}, {'X': 0.6466221809387207, 'Y': 0.36475300788879395, 'Z': -0.07389119267463684}, {'X': 0.6440371870994568, 'Y': 0.2932230234146118, 'Z': -0.07738204300403595}, {'X': 0.6862359046936035, 'Y': 0.568255603313446, 'Z': -0.05667266994714737}, {'X': 0.6871309280395508, 'Y': 0.43996334075927734, 'Z': -0.09998609870672226}, {'X': 0.6794822216033936, 'Y': 0.3645794987678528, 'Z': -0.1435011327266693}, {'X': 0.6684308052062988, 'Y': 0.2905139923095703, 'Z': -0.17627857625484467}, {'X': 0.7267253398895264, 'Y': 0.5992153286933899, 'Z': -0.07261722534894943}, {'X': 0.7202396392822266, 'Y': 0.5171753764152527, 'Z': -0.12700194120407104}, {'X': 0.6978563666343689, 'Y': 0.5628162622451782, 'Z': -0.15103822946548462}, {'X': 0.6783144474029541, 'Y': 0.5956262350082397, 'Z': -0.1546775847673416}, {'X': 0.7650572061538696, 'Y': 0.6457408666610718, 'Z': -0.0919000431895256}, {'X': 0.7813587188720703, 'Y': 0.5408096313476562, 'Z': -0.1214340552687645}, {'X': 0.7886485457420349, 'Y': 0.4607047438621521, 'Z': -0.14565862715244293}, {'X': 0.7886732816696167, 'Y': 0.3747982978820801, 'Z': -0.16808252036571503}]
[{'X': 0.6970502734184265, 'Y': 0.8791914582252502, 'Z': -7.525331602664664e-05}, {'X': 0.6290504932403564, 'Y': 0.8216433525085449, 'Z': -0.016681890934705734}, {'X': 0.5861150622367859, 'Y': 0.6978483200073242, 'Z': -0.020971881225705147}, {'X': 0.5654853582382202, 'Y': 0.6108382344245911, 'Z': -0.03483101353049278}, {'X': 0.5450189113616943, 'Y': 0.5477467179298401, 'Z': -0.050930965691804886}, {'X': 0.6414579749107361, 'Y': 0.5759431719779968, 'Z': 0.025307735428214073}, {'X': 0.645218551158905, 'Y': 0.456155002117157, 'Z': -0.00024479677085764706}, {'X': 0.6476203799247742, 'Y': 0.38821911811828613, 'Z': -0.013698022812604904}, {'X': 0.6484895944595337, 'Y': 0.3331293761730194, 'Z': -0.01622011326253414}, {'X': 0.6813783645629883, 'Y': 0.5780425071716309, 'Z': 0.003746366361156106}, {'X': 0.6809436678886414, 'Y': 0.44439104199409485, 'Z': -0.0396529957652092}, {'X': 0.671848475933075, 'Y': 0.3703885078430176, 'Z': -0.07842341810464859}, {'X': 0.6613797545433044, 'Y': 0.3075852394104004, 'Z': -0.10276518762111664}, {'X': 0.7229218482971191, 'Y': 0.6037372350692749, 'Z': -0.023885877802968025}, {'X': 0.7044565081596375, 'Y': 0.5280678272247314, 'Z': -0.09140007197856903}, {'X': 0.6721383929252625, 'Y': 0.6111771464347839, 'Z': -0.11892341077327728}, {'X': 0.6507691740989685, 'Y': 0.6851106882095337, 'Z': -0.11529970169067383}, {'X': 0.7666106224060059, 'Y': 0.6418818831443787, 'Z': -0.05311215668916702}, {'X': 0.7695677876472473, 'Y': 0.551845133304596, 'Z': -0.0978231355547905}, {'X': 0.7667984962463379, 'Y': 0.4887077808380127, 'Z': -0.134893998503685}, {'X': 0.7612887024879456, 'Y': 0.4204111099243164, 'Z': -0.1595408171415329}]
[{'X': 0.682124137878418, 'Y': 0.8430175185203552, 'Z': -3.9712707803118974e-05}, {'X': 0.6271790862083435, 'Y': 0.7942547798156738, 'Z': -0.02485630288720131}, {'X': 0.5882595181465149, 'Y': 0.6809225678443909, 'Z': -0.03527792915701866}, {'X': 0.5710945129394531, 'Y': 0.6026701927185059, 'Z': -0.05036389082670212}, {'X': 0.549426257610321, 'Y': 0.5458358526229858, 'Z': -0.06712645292282104}, {'X': 0.6396204829216003, 'Y': 0.574135959148407, 'Z': -0.001521425787359476}, {'X': 0.6444342136383057, 'Y': 0.46262943744659424, 'Z': -0.029570138081908226}, {'X': 0.6453721523284912, 'Y': 0.39300453662872314, 'Z': -0.04377419129014015}, {'X': 0.6431742310523987, 'Y': 0.34010592103004456, 'Z': -0.04983576014637947}, {'X': 0.676734447479248, 'Y': 0.5843796133995056, 'Z': -0.02006380632519722}, {'X': 0.6831210851669312, 'Y': 0.4684014916419983, 'Z': -0.07574785500764847}, {'X': 0.675201952457428, 'Y': 0.4022725224494934, 'Z': -0.11802211403846741}, {'X': 0.6606152057647705, 'Y': 0.3515004813671112, 'Z': -0.14368101954460144}, {'X': 0.717995285987854, 'Y': 0.6163594722747803, 'Z': -0.04335350543260574}, {'X': 0.7041066288948059, 'Y': 0.552453339099884, 'Z': -0.11368726193904877}, {'X': 0.6745671629905701, 'Y': 0.6267610788345337, 'Z': -0.14410334825515747}, {'X': 0.6535975933074951, 'Y': 0.6910423636436462, 'Z': -0.1440204530954361}, {'X': 0.7609501481056213, 'Y': 0.6633412837982178, 'Z': -0.06920186430215836}, {'X': 0.7665704488754272, 'Y': 0.5806311964988708, 'Z': -0.12508688867092133}, {'X': 0.7600635290145874, 'Y': 0.5371226668357849, 'Z': -0.16566886007785797}, {'X': 0.7490896582603455, 'Y': 0.49734097719192505, 'Z': -0.1923965960741043}]
