[{'X': 0.7569473385810852, 'Y': 0.7935718894004822, 'Z': 3.7877913428019383e-07}, {'X': 0.6739634871482849, 'Y': 0.7469436526298523, 'Z': -0.025018909946084023}, {'X': 0.6183505654335022, 'Y': 0.6675441861152649, 'Z': -0.03148344159126282}, {'X': 0.5895874500274658, 'Y': 0.5965244770050049, 'Z': -0.03691483661532402}, {'X': 0.561125636100769, 'Y': 0.5449569225311279, 'Z': -0.0409720316529274}, {'X': 0.6810525059700012, 'Y': 0.5290716886520386, 'Z': -9.627248800825328e-05}, {'X': 0.6543949842453003, 'Y': 0.43179842829704285, 'Z': -0.00957420002669096}, {'X': 0.6409575939178467, 'Y': 0.37327465415000916, 'Z': -0.02060619555413723}, {'X': 0.6322153210639954, 'Y': 0.3227892518043518, 'Z': -0.029625458642840385}, {'X': 0.7370393872261047, 'Y': 0.5202460289001465, 'Z': -0.0015774603234604}, {'X': 0.7443828582763672, 'Y': 0.40809980034828186, 'Z': -0.003567036474123597}, {'X': 0.7522764205932617, 'Y': 0.34044915437698364, 'Z': -0.010442044585943222}, {'X': 0.7576315402984619, 'Y': 0.2867313623428345, 'Z': -0.017152884975075722}, {'X': 0.7858089208602905, 'Y': 0.5367406010627747, 'Z': -0.009115904569625854}, {'X': 0.8008570671081543, 'Y': 0.451632022857666, 'Z': -0.017514614388346672}, {'X': 0.809654176235199, 'Y': 0.396272212266922, 'Z': -0.026176294311881065}, {'X': 0.8161856532096863, 'Y': 0.3484930098056793, 'Z': -0.032749902456998825}, {'X': 0.830959141254425, 'Y': 0.5686275362968445, 'Z': -0.020131036639213562}, {'X': 0.8586166501045227, 'Y': 0.5038359761238098, 'Z': -0.028136011213064194}, {'X': 0.8745001554489136, 'Y': 0.46225064992904663, 'Z': -0.03122028522193432}, {'X': 0.8883190751075745, 'Y': 0.42169177532196045, 'Z': -0.033620454370975494}]
[{'X': 0.7562151551246643, 'Y': 0.7909208536148071, 'Z': 4.0056067973637255e-07}, {'X': 0.6714168787002563, 'Y': 0.744504988193512, 'Z': -0.023924551904201508}, {'X': 0.6168347597122192, 'Y': 0.6663216948509216, 'Z': -0.029013190418481827}, {'X': 0.5888186097145081, 'Y': 0.5966480374336243, 'Z': -0.03343374654650688}, {'X': 0.5606285929679871, 'Y': 0.5432668328285217, 'Z': -0.03640618175268173}, {'X': 0.6801068782806396, 'Y': 0.5289023518562317, 'Z': 0.004639558494091034}, {'X': 0.6521803736686707, 'Y': 0.43199896812438965, 'Z': -0.004011628217995167}, {'X': 0.6384037733078003, 'Y': 0.3722665309906006, 'Z': -0.01487201638519764}, {'X': 0.6296727657318115, 'Y': 0.32119137048721313, 'Z': -0.023710768669843674}, {'X': 0.7361160516738892, 'Y': 0.5192893147468567, 'Z': 0.002782188355922699}, {'X': 0.7425521612167358, 'Y': 0.40673789381980896, 'Z': 0.0017292695119976997}, {'X': 0.750684916973114, 'Y': 0.3381944000720978, 'Z': -0.005159586202353239}, {'X': 0.7564846277236938, 'Y': 0.28500473499298096, 'Z': -0.011643336154520512}, {'X': 0.7843932509422302, 'Y': 0.5350141525268555, 'Z': -0.0054054781794548035}, {'X': 0.7993884086608887, 'Y': 0.4501352310180664, 'Z': -0.013900733552873135}, {'X': 0.8078259229660034, 'Y': 0.3940589427947998, 'Z': -0.02336142584681511}, {'X': 0.8144853115081787, 'Y': 0.3463786244392395, 'Z': -0.030168572440743446}, {'X': 0.8296540379524231, 'Y': 0.5663465261459351, 'Z': -0.016949685290455818}, {'X': 0.8568721413612366, 'Y': 0.502683162689209, 'Z': -0.02559983730316162}, {'X': 0.8722143769264221, 'Y': 0.46133968234062195, 'Z': -0.029400993138551712}, {'X': 0.8856861591339111, 'Y': 0.4206973612308502, 'Z': -0.03201314061880112}]
[{'X': 0.7566773891448975, 'Y': 0.7858372926712036, 'Z': 3.8809940861028736e-07}, {'X': 0.6733714938163757, 'Y': 0.7410527467727661, 'Z': -0.025023410096764565}, {'X': 0.6170394420623779, 'Y': 0.6637935638427734, 'Z': -0.031577687710523605}, {'X': 0.5880215167999268, 'Y': 0.5929362773895264, 'Z': -0.03711898624897003}, {'X': 0.5604375004768372, 'Y': 0.5399666428565979, 'Z': -0.041212040930986404}, {'X': 0.6800301671028137, 'Y': 0.5246570706367493, 'Z': -7.501913205487654e-05}, {'X': 0.6527650356292725, 'Y': 0.42874735593795776, 'Z': -0.009893657639622688}, {'X': 0.6394803524017334, 'Y': 0.37001538276672363, 'Z': -0.02108204923570156}, {'X': 0.6308866143226624, 'Y': 0.3193647861480713, 'Z': -0.030061068013310432}, {'X': 0.735917329788208, 'Y': 0.5154008865356445, 'Z': -0.0017740625189617276}, {'X': 0.7425933480262756, 'Y': 0.40382814407348633, 'Z': -0.0036001056432724}, {'X': 0.7501696348190308, 'Y': 0.33600935339927673, 'Z': -0.01037274394184351}, {'X': 0.7554945945739746, 'Y': 0.28308263421058655, 'Z': -0.016781093552708626}, {'X': 0.7845762372016907, 'Y': 0.531601071357727, 'Z': -0.009574239142239094}, {'X': 0.7995684146881104, 'Y': 0.44663795828819275, 'Z': -0.01851482316851616}, {'X': 0.8076528906822205, 'Y': 0.39056748151779175, 'Z': -0.027651028707623482}, {'X': 0.8139111399650574, 'Y': 0.3427796959877014, 'Z': -0.034259457141160965}, {'X': 0.8297622203826904, 'Y': 0.5637847185134888, 'Z': -0.020755290985107422}, {'X': 0.8575887680053711, 'Y': 0.5008137226104736, 'Z': -0.02987891063094139}, {'X': 0.873354434967041, 'Y': 0.45943886041641235, 'Z': -0.033628784120082855}, {'X': 0.8871999382972717, 'Y': 0.4190686345100403, 'Z': -0.03609582409262657}]
[{'X': 0.7561554312705994, 'Y': 0.7872152328491211, 'Z': 3.8838172145005956e-07}, {'X': 0.6710902452468872, 'Y': 0.7405378222465515, 'Z': -0.02376634068787098}, {'X': 0.6164995431900024, 'Y': 0.6625480055809021, 'Z': -0.028083400800824165}, {'X': 0.58753901720047, 'Y': 0.5925490856170654, 'Z': -0.03162682428956032}, {'X': 0.5591678023338318, 'Y': 0.5408396124839783, 'Z': -0.03368157893419266}, {'X': 0.680240273475647, 'Y': 0.5265783667564392, 'Z': 0.006174732930958271}, {'X': 0.6532096266746521, 'Y': 0.4293610155582428, 'Z': -0.0017285335343331099}, {'X': 0.639613151550293, 'Y': 0.36976057291030884, 'Z': -0.01237449049949646}, {'X': 0.6309090256690979, 'Y': 0.31863248348236084, 'Z': -0.021046213805675507}, {'X': 0.7360489964485168, 'Y': 0.5173361301422119, 'Z': 0.005296210292726755}, {'X': 0.7430944442749023, 'Y': 0.40491846203804016, 'Z': 0.005668718833476305}, {'X': 0.7509308457374573, 'Y': 0.33682605624198914, 'Z': -0.0003247458953410387}, {'X': 0.7558615803718567, 'Y': 0.28293758630752563, 'Z': -0.006429004482924938}, {'X': 0.7843517065048218, 'Y': 0.5329790711402893, 'Z': -0.0019729381892830133}, {'X': 0.7994098663330078, 'Y': 0.44774091243743896, 'Z': -0.008563621900975704}, {'X': 0.807444155216217, 'Y': 0.3919713497161865, 'Z': -0.016725584864616394}, {'X': 0.8135790824890137, 'Y': 0.34464579820632935, 'Z': -0.0229563619941473}, {'X': 0.8294705152511597, 'Y': 0.5640813708305359, 'Z': -0.012761102057993412}, {'X': 0.8572214841842651, 'Y': 0.5005621314048767, 'Z': -0.019727041944861412}, {'X': 0.8725762963294983, 'Y': 0.45960724353790283, 'Z': -0.022651657462120056}, {'X': 0.8862706422805786, 'Y': 0.41944757103919983, 'Z': -0.024837367236614227}]
[{'X': 0.755278468132019, 'Y': 0.7850339412689209, 'Z': 3.7620424109263695e-07}, {'X': 0.6724963784217834, 'Y': 0.7398450374603271, 'Z': -0.02550014853477478}, {'X': 0.6162877678871155, 'Y': 0.6627193689346313, 'Z': -0.03201662003993988}, {'X': 0.586058497428894, 'Y': 0.5924335718154907, 'Z': -0.03724951669573784}, {'X': 0.5572046041488647, 'Y': 0.5399695038795471, 'Z': -0.0409817174077034}, {'X': 0.6796351075172424, 'Y': 0.5260893702507019, 'Z': -0.0007730658398941159}, {'X': 0.6523393392562866, 'Y': 0.4288206100463867, 'Z': -0.01049709040671587}, {'X': 0.6387966871261597, 'Y': 0.36986708641052246, 'Z': -0.021699074655771255}, {'X': 0.6301180720329285, 'Y': 0.3186458349227905, 'Z': -0.030783116817474365}, {'X': 0.7349470257759094, 'Y': 0.5172332525253296, 'Z': -0.001534113078378141}, {'X': 0.7413089275360107, 'Y': 0.4056577682495117, 'Z': -0.003433748846873641}, {'X': 0.748540997505188, 'Y': 0.33852896094322205, 'Z': -0.010480172000825405}, {'X': 0.7536669373512268, 'Y': 0.28516143560409546, 'Z': -0.017305968329310417}, {'X': 0.7833885550498962, 'Y': 0.5328692197799683, 'Z': -0.008285756222903728}, {'X': 0.7976912260055542, 'Y': 0.44769391417503357, 'Z': -0.0164662953466177}, {'X': 0.8054028153419495, 'Y': 0.3922957181930542, 'Z': -0.025133267045021057}, {'X': 0.8114215135574341, 'Y': 0.345151424407959, 'Z': -0.03176895156502724}, {'X': 0.8287233114242554, 'Y': 0.5640154480934143, 'Z': -0.018516654148697853}, {'X': 0.8561539649963379, 'Y': 0.5014918446540833, 'Z': -0.026637446135282516}, {'X': 0.8716591000556946, 'Y': 0.4608211815357208, 'Z': -0.02993728220462799}, {'X': 0.8854115009307861, 'Y': 0.42117607593536377, 'Z': -0.03233662247657776}]
[{'X': 0.7580367922782898, 'Y': 0.7838132381439209, 'Z': 4.2217985196657537e-07}, {'X': 0.6716548204421997, 'Y': 0.7365352511405945, 'Z': -0.02385861799120903}, {'X': 0.6158731579780579, 'Y': 0.6593654155731201, 'Z': -0.027875002473592758}, {'X': 0.5848989486694336, 'Y': 0.5914005041122437, 'Z': -0.031104562804102898}, {'X': 0.5566112995147705, 'Y': 0.5394057631492615, 'Z': -0.032568808645009995}, {'X': 0.6799928545951843, 'Y': 0.5235336422920227, 'Z': 0.00796456541866064}, {'X': 0.6533206701278687, 'Y': 0.4254133105278015, 'Z': 0.0017912632320076227}, {'X': 0.640706479549408, 'Y': 0.36576569080352783, 'Z': -0.007528889458626509}, {'X': 0.6328079104423523, 'Y': 0.31417766213417053, 'Z': -0.015359800308942795}, {'X': 0.7352041006088257, 'Y': 0.5146360993385315, 'Z': 0.007440140936523676}, {'X': 0.7414453625679016, 'Y': 0.403960645198822, 'Z': 0.009061243385076523}, {'X': 0.7488792538642883, 'Y': 0.335504949092865, 'Z': 0.0038499620277434587}, {'X': 0.7532483339309692, 'Y': 0.2820729613304138, 'Z': -0.001486633438616991}, {'X': 0.7830173969268799, 'Y': 0.5308952927589417, 'Z': 0.0003848699852824211}, {'X': 0.7972244024276733, 'Y': 0.44740399718284607, 'Z': -0.005344935227185488}, {'X': 0.8056505918502808, 'Y': 0.392296701669693, 'Z': -0.013519320636987686}, {'X': 0.8117563724517822, 'Y': 0.34549230337142944, 'Z': -0.019648313522338867}, {'X': 0.8279064893722534, 'Y': 0.561966061592102, 'Z': -0.010228731669485569}, {'X': 0.855577290058136, 'Y': 0.4997711181640625, 'Z': -0.017210377380251884}, {'X': 0.8702846765518188, 'Y': 0.4600382149219513, 'Z': -0.02072996087372303}, {'X': 0.8835492134094238, 'Y': 0.42050260305404663, 'Z': -0.023148631677031517}]
[{'X': 0.7559462785720825, 'Y': 0.7805209159851074, 'Z': 3.860117772092053e-07}, {'X': 0.6699514985084534, 'Y': 0.7334647178649902, 'Z': -0.02216258831322193}, {'X': 0.6146265864372253, 'Y': 0.658164918422699, 'Z': -0.0249942634254694}, {'X': 0.5849819183349609, 'Y': 0.5903963446617126, 'Z': -0.027057072147727013}, {'X': 0.5585129261016846, 'Y': 0.5393933653831482, 'Z': -0.027610763907432556}, {'X': 0.6801725625991821, 'Y': 0.5228898525238037, 'Z': 0.008788101375102997}, {'X': 0.6549136638641357, 'Y': 0.42512431740760803, 'Z': 0.0027615001890808344}, {'X': 0.6431306004524231, 'Y': 0.36509305238723755, 'Z': -0.007293399889022112}, {'X': 0.6358709931373596, 'Y': 0.31246817111968994, 'Z': -0.016242779791355133}, {'X': 0.7358590364456177, 'Y': 0.5139416456222534, 'Z': 0.007402471732348204}, {'X': 0.7417024970054626, 'Y': 0.4036068320274353, 'Z': 0.007482185959815979}, {'X': 0.7489186525344849, 'Y': 0.33574384450912476, 'Z': -0.0005093272193334997}, {'X': 0.7535568475723267, 'Y': 0.28194156289100647, 'Z': -0.008321488276124}, {'X': 0.7833439707756042, 'Y': 0.530297040939331, 'Z': -5.391964077716693e-05}, {'X': 0.7979762554168701, 'Y': 0.44669869542121887, 'Z': -0.007434172555804253}, {'X': 0.8064075708389282, 'Y': 0.3914381265640259, 'Z': -0.018355270847678185}, {'X': 0.812995195388794, 'Y': 0.34372803568840027, 'Z': -0.026777325198054314}, {'X': 0.8283301591873169, 'Y': 0.5624857544898987, 'Z': -0.010650386102497578}, {'X': 0.8564299941062927, 'Y': 0.5009657740592957, 'Z': -0.018716992810368538}, {'X': 0.8713283538818359, 'Y': 0.4616401493549347, 'Z': -0.02362077683210373}, {'X': 0.884425699710846, 'Y': 0.42197951674461365, 'Z': -0.02753683738410473}]
[{'X': 0.7554773092269897, 'Y': 0.771974503993988, 'Z': 3.83773368639595e-07}, {'X': 0.6718271970748901, 'Y': 0.7267751097679138, 'Z': -0.02118728868663311}, {'X': 0.6192793846130371, 'Y': 0.6541584730148315, 'Z': -0.02449597790837288}, {'X': 0.5901795625686646, 'Y': 0.587885320186615, 'Z': -0.027482490986585617}, {'X': 0.5658748149871826, 'Y': 0.5385298132896423, 'Z': -0.029343990609049797}, {'X': 0.6854954361915588, 'Y': 0.5291692018508911, 'Z': 0.008338231593370438}, {'X': 0.6628434658050537, 'Y': 0.4360678791999817, 'Z': 0.00011987052857875824}, {'X': 0.652151346206665, 'Y': 0.37649673223495483, 'Z': -0.011802991852164268}, {'X': 0.6462879180908203, 'Y': 0.3252531886100769, 'Z': -0.02172863483428955}, {'X': 0.7390336394309998, 'Y': 0.5182676315307617, 'Z': 0.006121728103607893}, {'X': 0.7445463538169861, 'Y': 0.4084950089454651, 'Z': 0.004571558441966772}, {'X': 0.7506325840950012, 'Y': 0.33966976404190063, 'Z': -0.004916301928460598}, {'X': 0.7551161646842957, 'Y': 0.28617027401924133, 'Z': -0.013619929552078247}, {'X': 0.7858498692512512, 'Y': 0.533140242099762, 'Z': -0.0019049965776503086}, {'X': 0.8014224767684937, 'Y': 0.447878897190094, 'Z': -0.009394616819918156}, {'X': 0.8089818954467773, 'Y': 0.39036229252815247, 'Z': -0.02089151367545128}, {'X': 0.8146499395370483, 'Y': 0.3410111963748932, 'Z': -0.02985692210495472}, {'X': 0.8295649290084839, 'Y': 0.5659210681915283, 'Z': -0.012979820370674133}, {'X': 0.8578524589538574, 'Y': 0.5057909488677979, 'Z': -0.020053204149007797}, {'X': 0.8720410466194153, 'Y': 0.46536967158317566, 'Z': -0.024424759671092033}, {'X': 0.8838596343994141, 'Y': 0.42575040459632874, 'Z': -0.028187014162540436}]
[{'X': 0.7486745119094849, 'Y': 0.7565988898277283, 'Z': -7.827637427126888e-10}, {'X': 0.6717735528945923, 'Y': 0.7224251627922058, 'Z': -0.013318334706127644}, {'X': 0.6245477795600891, 'Y': 0.6466137766838074, 'Z': -0.017611801624298096}, {'X': 0.5976934432983398, 'Y': 0.57881760597229, 'Z': -0.024582602083683014}, {'X': 0.5791029930114746, 'Y': 0.5319214463233948, 'Z': -0.02827472798526287}, {'X': 0.6896179914474487, 'Y': 0.5538426041603088, 'Z': 0.011430332437157631}, {'X': 0.6758476495742798, 'Y': 0.48664844036102295, 'Z': -0.017258888110518456}, {'X': 0.6762300729751587, 'Y': 0.5208553075790405, 'Z': -0.04090780019760132}, {'X': 0.6818925142288208, 'Y': 0.5629487633705139, 'Z': -0.051770035177469254}, {'X': 0.7363004088401794, 'Y': 0.5326147675514221, 'Z': 0.003710260381922126}, {'X': 0.7299269437789917, 'Y': 0.42702817916870117, 'Z': -0.009970628656446934}, {'X': 0.7288059592247009, 'Y': 0.36218762397766113, 'Z': -0.02464861236512661}, {'X': 0.7295653223991394, 'Y': 0.30505606532096863, 'Z': -0.0353572741150856}, {'X': 0.7807269096374512, 'Y': 0.5392453074455261, 'Z': -0.010969662107527256}, {'X': 0.7925170660018921, 'Y': 0.4479473829269409, 'Z': -0.027382437139749527}, {'X': 0.7978134155273438, 'Y': 0.393451988697052, 'Z': -0.04038134962320328}, {'X': 0.799138069152832, 'Y': 0.3423156142234802, 'Z': -0.04825063794851303}, {'X': 0.8245093822479248, 'Y': 0.5698028206825256, 'Z': -0.027557045221328735}, {'X': 0.8530076742172241, 'Y': 0.5105623006820679, 'Z': -0.03663543611764908}, {'X': 0.8645621538162231, 'Y': 0.4711170792579651, 'Z': -0.03845708817243576}, {'X': 0.8698062896728516, 'Y': 0.43243229389190674, 'Z': -0.039560467004776}]
[{'X': 0.7434454560279846, 'Y': 0.7637821435928345, 'Z': -2.9528763434427674e-07}, {'X': 0.6666885018348694, 'Y': 0.7233256697654724, 'Z': -0.0119482958689332}, {'X': 0.6235395669937134, 'Y': 0.6462969779968262, 'Z': -0.012608841992914677}, {'X': 0.6005195379257202, 'Y': 0.5742552280426025, 'Z': -0.016550084576010704}, {'X': 0.582991898059845, 'Y': 0.5232065916061401, 'Z': -0.016513334587216377}, {'X': 0.6917350888252258, 'Y': 0.5723703503608704, 'Z': 0.022727692499756813}, {'X': 0.6792824268341064, 'Y': 0.5152288675308228, 'Z': -0.005403214134275913}, {'X': 0.6817894577980042, 'Y': 0.5611171722412109, 'Z': -0.030035212635993958}, {'X': 0.6903334856033325, 'Y': 0.6131011843681335, 'Z': -0.04162250831723213}, {'X': 0.7342420816421509, 'Y': 0.5551977157592773, 'Z': 0.01704391837120056}, {'X': 0.7172272205352783, 'Y': 0.46727585792541504, 'Z': 0.005812474526464939}, {'X': 0.7060139775276184, 'Y': 0.4097188413143158, 'Z': -0.00815325416624546}, {'X': 0.6953850984573364, 'Y': 0.3543849587440491, 'Z': -0.019638583064079285}, {'X': 0.7776690125465393, 'Y': 0.5592264533042908, 'Z': 0.0033251913264393806}, {'X': 0.778901994228363, 'Y': 0.47022947669029236, 'Z': -0.011078545823693275}, {'X': 0.773276150226593, 'Y': 0.41646286845207214, 'Z': -0.022498345002532005}, {'X': 0.7620007395744324, 'Y': 0.3651100993156433, 'Z': -0.030329078435897827}, {'X': 0.8230821490287781, 'Y': 0.5813376307487488, 'Z': -0.012791181914508343}, {'X': 0.8482706546783447, 'Y': 0.5274400115013123, 'Z': -0.022317463532090187}, {'X': 0.8483660817146301, 'Y': 0.4886398911476135, 'Z': -0.02615884505212307}, {'X': 0.8377373218536377, 'Y': 0.4509539008140564, 'Z': -0.029269305989146233}]
[{'X': 0.7458937764167786, 'Y': 0.760039210319519, 'Z': -3.35001402618218e-07}, {'X': 0.6688318252563477, 'Y': 0.7209362983703613, 'Z': -0.016875803470611572}, {'X': 0.6219242811203003, 'Y': 0.6466567516326904, 'Z': -0.020846422761678696}, {'X': 0.6009286642074585, 'Y': 0.5737285614013672, 'Z': -0.027023090049624443}, {'X': 0.5802322626113892, 'Y': 0.5252141952514648, 'Z': -0.02914677932858467}, {'X': 0.6867774128913879, 'Y': 0.5746822953224182, 'Z': 0.015671154484152794}, {'X': 0.6770414113998413, 'Y': 0.5201316475868225, 'Z': -0.008690989576280117}, {'X': 0.6863806843757629, 'Y': 0.5656496286392212, 'Z': -0.029865771532058716}, {'X': 0.6972663402557373, 'Y': 0.6182928085327148, 'Z': -0.04048115387558937}, {'X': 0.7317063808441162, 'Y': 0.5586808323860168, 'Z': 0.011706612072885036}, {'X': 0.7152308821678162, 'Y': 0.4788898229598999, 'Z': 0.0008867685683071613}, {'X': 0.704444169998169, 'Y': 0.4252254366874695, 'Z': -0.014735938049852848}, {'X': 0.6942324042320251, 'Y': 0.37437745928764343, 'Z': -0.028829433023929596}, {'X': 0.7755721807479858, 'Y': 0.5635824799537659, 'Z': 0.00012410357885528356}, {'X': 0.773747444152832, 'Y': 0.48251408338546753, 'Z': -0.01563519798219204}, {'X': 0.76848304271698, 'Y': 0.4283198416233063, 'Z': -0.0300768855959177}, {'X': 0.7590658068656921, 'Y': 0.3786652982234955, 'Z': -0.040759678930044174}, {'X': 0.8213824033737183, 'Y': 0.5851137638092041, 'Z': -0.013991475105285645}, {'X': 0.8411409854888916, 'Y': 0.5355829000473022, 'Z': -0.02405342273414135}, {'X': 0.8399057388305664, 'Y': 0.5006111860275269, 'Z': -0.029574785381555557}, {'X': 0.8277587890625, 'Y': 0.4674730896949768, 'Z': -0.03506418690085411}]
