[{'X': 0.2509313225746155, 'Y': 0.6776741743087769, 'Z': 2.554295315349009e-05}, {'X': 0.32382839918136597, 'Y': 0.6726931929588318, 'Z': -0.05298740044236183}, {'X': 0.3812265396118164, 'Y': 0.6075658202171326, 'Z': -0.07744152098894119}, {'X': 0.41423743963241577, 'Y': 0.5415056347846985, 'Z': -0.09798664599657059}, {'X': 0.44453391432762146, 'Y': 0.5004335045814514, 'Z': -0.12075737863779068}, {'X': 0.3424684703350067, 'Y': 0.44600436091423035, 'Z': -0.03349598869681358}, {'X': 0.3779643177986145, 'Y': 0.35973060131073, 'Z': -0.04737374931573868}, {'X': 0.3974956274032593, 'Y': 0.30564796924591064, 'Z': -0.05842293053865433}, {'X': 0.4107252061367035, 'Y': 0.25911831855773926, 'Z': -0.06953056901693344}, {'X': 0.2924777865409851, 'Y': 0.419048935174942, 'Z': -0.031507708132267}, {'X': 0.313426673412323, 'Y': 0.3143121004104614, 'Z': -0.043395865708589554}, {'X': 0.32853057980537415, 'Y': 0.24846826493740082, 'Z': -0.06229203939437866}, {'X': 0.3376564085483551, 'Y': 0.19608010351657867, 'Z': -0.07620757073163986}, {'X': 0.24376273155212402, 'Y': 0.4275684654712677, 'Z': -0.03706962242722511}, {'X': 0.24027657508850098, 'Y': 0.32430365681648254, 'Z': -0.055010952055454254}, {'X': 0.2391563355922699, 'Y': 0.2593335509300232, 'Z': -0.07954239100217819}, {'X': 0.2366829812526703, 'Y': 0.20456282794475555, 'Z': -0.10203511267900467}, {'X': 0.1970224678516388, 'Y': 0.4650588631629944, 'Z': -0.04676611348986626}, {'X': 0.1745750606060028, 'Y': 0.3925187289714813, 'Z': -0.07627920806407928}, {'X': 0.1582949012517929, 'Y': 0.34352073073387146, 'Z': -0.10394804924726486}, {'X': 0.14384114742279053, 'Y': 0.2943037748336792, 'Z': -0.12881042063236237}]
[{'X': 0.25812095403671265, 'Y': 0.6778329014778137, 'Z': 1.533764043415431e-05}, {'X': 0.325531542301178, 'Y': 0.6709762811660767, 'Z': -0.05391557887196541}, {'X': 0.38218748569488525, 'Y': 0.6069159507751465, 'Z': -0.07769519835710526}, {'X': 0.4120662212371826, 'Y': 0.5421176552772522, 'Z': -0.09814486652612686}, {'X': 0.4390864968299866, 'Y': 0.4986647069454193, 'Z': -0.11769907176494598}, {'X': 0.3434538245201111, 'Y': 0.4456935524940491, 'Z': -0.03849559649825096}, {'X': 0.37556031346321106, 'Y': 0.3571396470069885, 'Z': -0.054002586752176285}, {'X': 0.3958577513694763, 'Y': 0.30084019899368286, 'Z': -0.061418432742357254}, {'X': 0.4103912115097046, 'Y': 0.25180891156196594, 'Z': -0.0704718753695488}, {'X': 0.2960192859172821, 'Y': 0.4177442789077759, 'Z': -0.03479418903589249}, {'X': 0.31360095739364624, 'Y': 0.31576913595199585, 'Z': -0.04847268760204315}, {'X': 0.3286795914173126, 'Y': 0.2500588893890381, 'Z': -0.06483327597379684}, {'X': 0.33864977955818176, 'Y': 0.19665244221687317, 'Z': -0.07766914367675781}, {'X': 0.24985289573669434, 'Y': 0.4245394468307495, 'Z': -0.03749251738190651}, {'X': 0.24906057119369507, 'Y': 0.3255230188369751, 'Z': -0.05519406870007515}, {'X': 0.24799823760986328, 'Y': 0.25931254029273987, 'Z': -0.0752560943365097}, {'X': 0.2461293488740921, 'Y': 0.20404867827892303, 'Z': -0.09545183181762695}, {'X': 0.206344872713089, 'Y': 0.4609329104423523, 'Z': -0.04560059681534767}, {'X': 0.18765024840831757, 'Y': 0.3902409076690674, 'Z': -0.07608453184366226}, {'X': 0.1760696917772293, 'Y': 0.34504732489585876, 'Z': -0.10139176994562149}, {'X': 0.1660938858985901, 'Y': 0.30394405126571655, 'Z': -0.12224248051643372}]
[{'X': 0.26176753640174866, 'Y': 0.6763525605201721, 'Z': 6.238275091163814e-06}, {'X': 0.3270837664604187, 'Y': 0.6675927639007568, 'Z': -0.056818898767232895}, {'X': 0.3837312161922455, 'Y': 0.6038651466369629, 'Z': -0.08445212244987488}, {'X': 0.41456446051597595, 'Y': 0.5407668352127075, 'Z': -0.10740978270769119}, {'X': 0.4418269693851471, 'Y': 0.49738553166389465, 'Z': -0.13238584995269775}, {'X': 0.34507203102111816, 'Y': 0.446485310792923, 'Z': -0.05016138032078743}, {'X': 0.3777795732021332, 'Y': 0.3605196177959442, 'Z': -0.07089042663574219}, {'X': 0.39740189909935, 'Y': 0.3056032955646515, 'Z': -0.08308522403240204}, {'X': 0.4109724462032318, 'Y': 0.2569563388824463, 'Z': -0.09528373181819916}, {'X': 0.29736489057540894, 'Y': 0.4202350080013275, 'Z': -0.04766343906521797}, {'X': 0.31575754284858704, 'Y': 0.318137526512146, 'Z': -0.06643673032522202}, {'X': 0.33097460865974426, 'Y': 0.2528398633003235, 'Z': -0.08694295585155487}, {'X': 0.34116071462631226, 'Y': 0.20043091475963593, 'Z': -0.1011466383934021}, {'X': 0.25106969475746155, 'Y': 0.4289158582687378, 'Z': -0.051537323743104935}, {'X': 0.24712258577346802, 'Y': 0.3297666311264038, 'Z': -0.0747465044260025}, {'X': 0.24485239386558533, 'Y': 0.2635565400123596, 'Z': -0.10203295946121216}, {'X': 0.24243825674057007, 'Y': 0.20858395099639893, 'Z': -0.12733112275600433}, {'X': 0.20722411572933197, 'Y': 0.46679025888442993, 'Z': -0.06000214070081711}, {'X': 0.18754491209983826, 'Y': 0.3961777985095978, 'Z': -0.09429114311933517}, {'X': 0.1745740920305252, 'Y': 0.34955328702926636, 'Z': -0.12233299762010574}, {'X': 0.16379183530807495, 'Y': 0.3066338300704956, 'Z': -0.1462889313697815}]
[{'X': 0.26172953844070435, 'Y': 0.6725881695747375, 'Z': 6.59889474263764e-06}, {'X': 0.33005374670028687, 'Y': 0.6641758680343628, 'Z': -0.05116916075348854}, {'X': 0.3856664299964905, 'Y': 0.5977249145507812, 'Z': -0.07412794232368469}, {'X': 0.41520994901657104, 'Y': 0.5334010720252991, 'Z': -0.09529344737529755}, {'X': 0.4450256824493408, 'Y': 0.49169281125068665, 'Z': -0.1195203885436058}, {'X': 0.3461858630180359, 'Y': 0.44157058000564575, 'Z': -0.03881797194480896}, {'X': 0.3798457682132721, 'Y': 0.35827332735061646, 'Z': -0.054265670478343964}, {'X': 0.399707168340683, 'Y': 0.3060991168022156, 'Z': -0.06448648869991302}, {'X': 0.4143473207950592, 'Y': 0.25996747612953186, 'Z': -0.07597196847200394}, {'X': 0.2981082797050476, 'Y': 0.41709762811660767, 'Z': -0.03865480050444603}, {'X': 0.31929415464401245, 'Y': 0.3181954622268677, 'Z': -0.05150136724114418}, {'X': 0.3351774513721466, 'Y': 0.25624895095825195, 'Z': -0.07129983603954315}, {'X': 0.34637176990509033, 'Y': 0.20640937983989716, 'Z': -0.08656953275203705}, {'X': 0.25097858905792236, 'Y': 0.425409197807312, 'Z': -0.046117234975099564}, {'X': 0.248920276761055, 'Y': 0.32488036155700684, 'Z': -0.0641995221376419}, {'X': 0.2481335997581482, 'Y': 0.2613579034805298, 'Z': -0.0907781720161438}, {'X': 0.2485983967781067, 'Y': 0.2081347107887268, 'Z': -0.11636720597743988}, {'X': 0.20532935857772827, 'Y': 0.46233758330345154, 'Z': -0.05710306391119957}, {'X': 0.1832834929227829, 'Y': 0.39055734872817993, 'Z': -0.08790163695812225}, {'X': 0.1678103506565094, 'Y': 0.3432919979095459, 'Z': -0.11717034876346588}, {'X': 0.15552645921707153, 'Y': 0.29801878333091736, 'Z': -0.1445702314376831}]
[{'X': 0.2694600820541382, 'Y': 0.6708070039749146, 'Z': 1.2334716302575544e-05}, {'X': 0.3346298933029175, 'Y': 0.6633821129798889, 'Z': -0.052715498954057693}, {'X': 0.3880060315132141, 'Y': 0.599324643611908, 'Z': -0.07858575135469437}, {'X': 0.41607797145843506, 'Y': 0.5366437435150146, 'Z': -0.1021893098950386}, {'X': 0.44658708572387695, 'Y': 0.49389782547950745, 'Z': -0.13057385385036469}, {'X': 0.3486097753047943, 'Y': 0.44996726512908936, 'Z': -0.04377055540680885}, {'X': 0.38145703077316284, 'Y': 0.36918196082115173, 'Z': -0.06695279479026794}, {'X': 0.4014119803905487, 'Y': 0.31799736618995667, 'Z': -0.0819101333618164}, {'X': 0.4144849181175232, 'Y': 0.2729637622833252, 'Z': -0.09485457837581635}, {'X': 0.30234086513519287, 'Y': 0.42520517110824585, 'Z': -0.044413432478904724}, {'X': 0.3230079710483551, 'Y': 0.32862159609794617, 'Z': -0.06556341052055359}, {'X': 0.3386710286140442, 'Y': 0.26455575227737427, 'Z': -0.08708526194095612}, {'X': 0.34769973158836365, 'Y': 0.21054509282112122, 'Z': -0.10176101326942444}, {'X': 0.2564004063606262, 'Y': 0.43391746282577515, 'Z': -0.0520709753036499}, {'X': 0.2564455270767212, 'Y': 0.3379119634628296, 'Z': -0.07764151692390442}, {'X': 0.2577023506164551, 'Y': 0.2734520435333252, 'Z': -0.10513044148683548}, {'X': 0.2566172182559967, 'Y': 0.21770283579826355, 'Z': -0.12899044156074524}, {'X': 0.2122534215450287, 'Y': 0.4712951183319092, 'Z': -0.06328894942998886}, {'X': 0.19491010904312134, 'Y': 0.4021591544151306, 'Z': -0.09991791844367981}, {'X': 0.18350917100906372, 'Y': 0.3529803156852722, 'Z': -0.12691959738731384}, {'X': 0.17274966835975647, 'Y': 0.30635982751846313, 'Z': -0.15013794600963593}]
[{'X': 0.2694600820541382, 'Y': 0.6708070039749146, 'Z': 1.2334716302575544e-05}, {'X': 0.3346298933029175, 'Y': 0.6633821129798889, 'Z': -0.052715498954057693}, {'X': 0.3880060315132141, 'Y': 0.599324643611908, 'Z': -0.07858575135469437}, {'X': 0.41607797145843506, 'Y': 0.5366437435150146, 'Z': -0.1021893098950386}, {'X': 0.44658708572387695, 'Y': 0.49389782547950745, 'Z': -0.13057385385036469}, {'X': 0.3486097753047943, 'Y': 0.44996726512908936, 'Z': -0.04377055540680885}, {'X': 0.38145703077316284, 'Y': 0.36918196082115173, 'Z': -0.06695279479026794}, {'X': 0.4014119803905487, 'Y': 0.31799736618995667, 'Z': -0.0819101333618164}, {'X': 0.4144849181175232, 'Y': 0.2729637622833252, 'Z': -0.09485457837581635}, {'X': 0.30234086513519287, 'Y': 0.42520517110824585, 'Z': -0.044413432478904724}, {'X': 0.3230079710483551, 'Y': 0.32862159609794617, 'Z': -0.06556341052055359}, {'X': 0.3386710286140442, 'Y': 0.26455575227737427, 'Z': -0.08708526194095612}, {'X': 0.34769973158836365, 'Y': 0.21054509282112122, 'Z': -0.10176101326942444}, {'X': 0.2564004063606262, 'Y': 0.43391746282577515, 'Z': -0.0520709753036499}, {'X': 0.2564455270767212, 'Y': 0.3379119634628296, 'Z': -0.07764151692390442}, {'X': 0.2577023506164551, 'Y': 0.2734520435333252, 'Z': -0.10513044148683548}, {'X': 0.2566172182559967, 'Y': 0.21770283579826355, 'Z': -0.12899044156074524}, {'X': 0.2122534215450287, 'Y': 0.4712951183319092, 'Z': -0.06328894942998886}, {'X': 0.19491010904312134, 'Y': 0.4021591544151306, 'Z': -0.09991791844367981}, {'X': 0.18350917100906372, 'Y': 0.3529803156852722, 'Z': -0.12691959738731384}, {'X': 0.17274966835975647, 'Y': 0.30635982751846313, 'Z': -0.15013794600963593}]
[{'X': 0.2620655298233032, 'Y': 0.6630865335464478, 'Z': 4.3346699385438114e-06}, {'X': 0.33097851276397705, 'Y': 0.658023476600647, 'Z': -0.05055829510092735}, {'X': 0.3858421742916107, 'Y': 0.5949808359146118, 'Z': -0.07134642452001572}, {'X': 0.4162665009498596, 'Y': 0.5324038863182068, 'Z': -0.08937092125415802}, {'X': 0.4482806622982025, 'Y': 0.4927902817726135, 'Z': -0.11157747358083725}, {'X': 0.3499218821525574, 'Y': 0.44647645950317383, 'Z': -0.03355545923113823}, {'X': 0.38562771677970886, 'Y': 0.36479589343070984, 'Z': -0.04656529799103737}, {'X': 0.4057501256465912, 'Y': 0.31397807598114014, 'Z': -0.05768788978457451}, {'X': 0.4206196665763855, 'Y': 0.2691264748573303, 'Z': -0.07168713957071304}, {'X': 0.30358830094337463, 'Y': 0.4206748604774475, 'Z': -0.031921107321977615}, {'X': 0.3252098858356476, 'Y': 0.32558000087738037, 'Z': -0.04210810735821724}, {'X': 0.33972737193107605, 'Y': 0.26464027166366577, 'Z': -0.06353339552879333}, {'X': 0.3498973548412323, 'Y': 0.21420413255691528, 'Z': -0.08146914839744568}, {'X': 0.25751861929893494, 'Y': 0.4261935353279114, 'Z': -0.03872555494308472}, {'X': 0.2597593665122986, 'Y': 0.3288867771625519, 'Z': -0.05657753348350525}, {'X': 0.26221123337745667, 'Y': 0.26599249243736267, 'Z': -0.08611061424016953}, {'X': 0.2653176188468933, 'Y': 0.21394257247447968, 'Z': -0.1135178878903389}, {'X': 0.21179938316345215, 'Y': 0.4589797258377075, 'Z': -0.04829522222280502}, {'X': 0.18934111297130585, 'Y': 0.38933876156806946, 'Z': -0.078800730407238}, {'X': 0.17339642345905304, 'Y': 0.34414994716644287, 'Z': -0.10732962191104889}, {'X': 0.16059596836566925, 'Y': 0.3017085790634155, 'Z': -0.13294842839241028}]
[{'X': 0.26823699474334717, 'Y': 0.6564276218414307, 'Z': 1.571963366586715e-05}, {'X': 0.33316656947135925, 'Y': 0.6553166508674622, 'Z': -0.0562131404876709}, {'X': 0.38453078269958496, 'Y': 0.593311071395874, 'Z': -0.08288942277431488}, {'X': 0.4111853837966919, 'Y': 0.5287321209907532, 'Z': -0.10448094457387924}, {'X': 0.44120243191719055, 'Y': 0.4853391945362091, 'Z': -0.12997810542583466}, {'X': 0.35023775696754456, 'Y': 0.44266220927238464, 'Z': -0.04860835149884224}, {'X': 0.38329237699508667, 'Y': 0.36366328597068787, 'Z': -0.06660871207714081}, {'X': 0.4046862721443176, 'Y': 0.31117236614227295, 'Z': -0.07720200717449188}, {'X': 0.4194614589214325, 'Y': 0.2653200626373291, 'Z': -0.0884937271475792}, {'X': 0.30499619245529175, 'Y': 0.4169672429561615, 'Z': -0.044800322502851486}, {'X': 0.323172003030777, 'Y': 0.32168370485305786, 'Z': -0.062996044754982}, {'X': 0.3389560580253601, 'Y': 0.2583847641944885, 'Z': -0.08396773785352707}, {'X': 0.3472019135951996, 'Y': 0.20553867518901825, 'Z': -0.09876281023025513}, {'X': 0.25936299562454224, 'Y': 0.4246217608451843, 'Z': -0.04686439782381058}, {'X': 0.26110780239105225, 'Y': 0.3286687433719635, 'Z': -0.07008368521928787}, {'X': 0.2633209824562073, 'Y': 0.26318296790122986, 'Z': -0.09641358256340027}, {'X': 0.26262614130973816, 'Y': 0.20665030181407928, 'Z': -0.12079687416553497}, {'X': 0.21457010507583618, 'Y': 0.4606602191925049, 'Z': -0.05275344103574753}, {'X': 0.19878576695919037, 'Y': 0.3922237157821655, 'Z': -0.08960189670324326}, {'X': 0.18790164589881897, 'Y': 0.34632450342178345, 'Z': -0.11806605756282806}, {'X': 0.1770690232515335, 'Y': 0.3029037117958069, 'Z': -0.14080148935317993}]
[{'X': 0.2714275121688843, 'Y': 0.6504037380218506, 'Z': 5.7071761148108635e-06}, {'X': 0.334183007478714, 'Y': 0.6508505344390869, 'Z': -0.05395917221903801}, {'X': 0.3855799436569214, 'Y': 0.5919376015663147, 'Z': -0.0812113955616951}, {'X': 0.4155551791191101, 'Y': 0.5332241654396057, 'Z': -0.10194753110408783}, {'X': 0.4450676143169403, 'Y': 0.4910901188850403, 'Z': -0.12266798317432404}, {'X': 0.3448624908924103, 'Y': 0.4442845284938812, 'Z': -0.05881139263510704}, {'X': 0.3772015869617462, 'Y': 0.3652667999267578, 'Z': -0.08053474128246307}, {'X': 0.4009760320186615, 'Y': 0.31317150592803955, 'Z': -0.09003201127052307}, {'X': 0.4171611964702606, 'Y': 0.2678031921386719, 'Z': -0.10197550803422928}, {'X': 0.30317142605781555, 'Y': 0.41807132959365845, 'Z': -0.0562284030020237}, {'X': 0.3207578659057617, 'Y': 0.32513681054115295, 'Z': -0.08181587606668472}, {'X': 0.33818385004997253, 'Y': 0.2621125876903534, 'Z': -0.10103178769350052}, {'X': 0.3478637635707855, 'Y': 0.20634135603904724, 'Z': -0.11340035498142242}, {'X': 0.26162999868392944, 'Y': 0.4253854751586914, 'Z': -0.05912096053361893}, {'X': 0.25876083970069885, 'Y': 0.33510732650756836, 'Z': -0.08771976828575134}, {'X': 0.2558012306690216, 'Y': 0.2665361166000366, 'Z': -0.11040656268596649}, {'X': 0.2514677345752716, 'Y': 0.2028927206993103, 'Z': -0.13068099319934845}, {'X': 0.22272787988185883, 'Y': 0.45992720127105713, 'Z': -0.06681688129901886}, {'X': 0.20884746313095093, 'Y': 0.3993508517742157, 'Z': -0.10717935860157013}, {'X': 0.19878363609313965, 'Y': 0.3606998324394226, 'Z': -0.13388153910636902}, {'X': 0.18777130544185638, 'Y': 0.3220459222793579, 'Z': -0.15434511005878448}]
[{'X': 0.27018484473228455, 'Y': 0.6442191004753113, 'Z': -3.639833812485449e-05}, {'X': 0.333193838596344, 'Y': 0.6483879089355469, 'Z': -0.052590638399124146}, {'X': 0.38397225737571716, 'Y': 0.5914499163627625, 'Z': -0.07846598327159882}, {'X': 0.4149434566497803, 'Y': 0.5366096496582031, 'Z': -0.09798065572977066}, {'X': 0.44418787956237793, 'Y': 0.4927327334880829, 'Z': -0.11386378854513168}, {'X': 0.34387218952178955, 'Y': 0.4444507956504822, 'Z': -0.04913519695401192}, {'X': 0.3776472806930542, 'Y': 0.364687442779541, 'Z': -0.06995382159948349}, {'X': 0.4006395637989044, 'Y': 0.31276851892471313, 'Z': -0.07478504627943039}, {'X': 0.41982752084732056, 'Y': 0.2663780450820923, 'Z': -0.07730002701282501}, {'X': 0.3042319715023041, 'Y': 0.4199790060520172, 'Z': -0.047017451375722885}, {'X': 0.32231220602989197, 'Y': 0.32284900546073914, 'Z': -0.07317881286144257}, {'X': 0.3380979299545288, 'Y': 0.25810638070106506, 'Z': -0.08890318870544434}, {'X': 0.3482901453971863, 'Y': 0.2056366503238678, 'Z': -0.0965273305773735}, {'X': 0.26400554180145264, 'Y': 0.4306020438671112, 'Z': -0.050110071897506714}, {'X': 0.2600775361061096, 'Y': 0.3433727025985718, 'Z': -0.07969560474157333}, {'X': 0.25279080867767334, 'Y': 0.2741079330444336, 'Z': -0.10596099495887756}, {'X': 0.24850404262542725, 'Y': 0.2113170623779297, 'Z': -0.12774251401424408}, {'X': 0.22596375644207, 'Y': 0.46746447682380676, 'Z': -0.05872230604290962}, {'X': 0.2194339632987976, 'Y': 0.42770496010780334, 'Z': -0.10915561765432358}, {'X': 0.21664440631866455, 'Y': 0.4224725067615509, 'Z': -0.14511537551879883}, {'X': 0.21495836973190308, 'Y': 0.4189540445804596, 'Z': -0.1657853126525879}]
[{'X': 0.27034685015678406, 'Y': 0.6533211469650269, 'Z': -1.8629632450029021e-06}, {'X': 0.33281752467155457, 'Y': 0.652707576751709, 'Z': -0.04935973882675171}, {'X': 0.3843608498573303, 'Y': 0.5918757319450378, 'Z': -0.07350794970989227}, {'X': 0.41441163420677185, 'Y': 0.5334241390228271, 'Z': -0.0946209654211998}, {'X': 0.4426426887512207, 'Y': 0.48968082666397095, 'Z': -0.1176486611366272}, {'X': 0.3462540805339813, 'Y': 0.4462398290634155, 'Z': -0.04013996571302414}, {'X': 0.37752917408943176, 'Y': 0.36783355474472046, 'Z': -0.06355421990156174}, {'X': 0.40148234367370605, 'Y': 0.31597959995269775, 'Z': -0.07489259541034698}, {'X': 0.4177429676055908, 'Y': 0.2718234956264496, 'Z': -0.08620304614305496}, {'X': 0.30479398369789124, 'Y': 0.4199020564556122, 'Z': -0.042006246745586395}, {'X': 0.3227968215942383, 'Y': 0.3257511854171753, 'Z': -0.06562170386314392}, {'X': 0.34045782685279846, 'Y': 0.26268911361694336, 'Z': -0.08540432900190353}, {'X': 0.3507850468158722, 'Y': 0.2087942361831665, 'Z': -0.09720822423696518}, {'X': 0.2621789872646332, 'Y': 0.42645812034606934, 'Z': -0.0501621812582016}, {'X': 0.26004308462142944, 'Y': 0.3328801989555359, 'Z': -0.07636108249425888}, {'X': 0.25829780101776123, 'Y': 0.2633335590362549, 'Z': -0.09902559965848923}, {'X': 0.2551073729991913, 'Y': 0.2014523148536682, 'Z': -0.11961785703897476}, {'X': 0.22078457474708557, 'Y': 0.460021436214447, 'Z': -0.06370068341493607}, {'X': 0.20912562310695648, 'Y': 0.39509326219558716, 'Z': -0.10137233138084412}, {'X': 0.20141386985778809, 'Y': 0.3534443974494934, 'Z': -0.12695874273777008}, {'X': 0.19232401251792908, 'Y': 0.31509679555892944, 'Z': -0.1458602249622345}]
