[{'X': 0.7381106615066528, 'Y': 0.8343464136123657, 'Z': -8.412436727667227e-05}, {'X': 0.6844170093536377, 'Y': 0.7840918302536011, 'Z': -0.013132731430232525}, {'X': 0.6556944251060486, 'Y': 0.6928187608718872, 'Z': -0.022617412731051445}, {'X': 0.6534571051597595, 'Y': 0.6096607446670532, 'Z': -0.03517274558544159}, {'X': 0.662939190864563, 'Y': 0.5503313541412354, 'Z': -0.04777505621314049}, {'X': 0.7018222212791443, 'Y': 0.595770001411438, 'Z': 0.024174802005290985}, {'X': 0.7022259831428528, 'Y': 0.5084552764892578, 'Z': 0.013144058175384998}, {'X': 0.7041906714439392, 'Y': 0.4552977681159973, 'Z': -0.00332917389459908}, {'X': 0.705355703830719, 'Y': 0.40573418140411377, 'Z': -0.01822897605597973}, {'X': 0.7331148982048035, 'Y': 0.595069169998169, 'Z': 0.017668992280960083}, {'X': 0.7334901094436646, 'Y': 0.49475568532943726, 'Z': 0.013147061690688133}, {'X': 0.7344744801521301, 'Y': 0.43332821130752563, 'Z': -0.002954765222966671}, {'X': 0.7328047752380371, 'Y': 0.3787537217140198, 'Z': -0.012668284587562084}, {'X': 0.760793149471283, 'Y': 0.6080471277236938, 'Z': 0.006477111019194126}, {'X': 0.7626208662986755, 'Y': 0.5147216320037842, 'Z': 0.00516860606148839}, {'X': 0.7624586224555969, 'Y': 0.4551464915275574, 'Z': -0.00843759160488844}, {'X': 0.7589268088340759, 'Y': 0.40349987149238586, 'Z': -0.017891203984618187}, {'X': 0.787898063659668, 'Y': 0.634941041469574, 'Z': -0.008506125770509243}, {'X': 0.7894695997238159, 'Y': 0.5614339709281921, 'Z': -0.013970762491226196}, {'X': 0.789168655872345, 'Y': 0.511004626750946, 'Z': -0.02483593299984932}, {'X': 0.7846007943153381, 'Y': 0.4637663960456848, 'Z': -0.03039899840950966}]
[{'X': 0.7331395149230957, 'Y': 0.8184847831726074, 'Z': -8.680730388732627e-05}, {'X': 0.682072103023529, 'Y': 0.7793893814086914, 'Z': -0.02419346757233143}, {'X': 0.6566702723503113, 'Y': 0.6924898624420166, 'Z': -0.03801397979259491}, {'X': 0.6565373539924622, 'Y': 0.6096797585487366, 'Z': -0.05311493203043938}, {'X': 0.6647047996520996, 'Y': 0.5456554293632507, 'Z': -0.06911735236644745}, {'X': 0.7007883191108704, 'Y': 0.6013467311859131, 'Z': 0.015265488997101784}, {'X': 0.700130820274353, 'Y': 0.5123607516288757, 'Z': 2.845495691872202e-05}, {'X': 0.7023409008979797, 'Y': 0.45608770847320557, 'Z': -0.019845090806484222}, {'X': 0.704641580581665, 'Y': 0.4039243161678314, 'Z': -0.037256259471178055}, {'X': 0.7319716215133667, 'Y': 0.5980156064033508, 'Z': 0.011784740723669529}, {'X': 0.7325014472007751, 'Y': 0.49919411540031433, 'Z': 0.0008666039793752134}, {'X': 0.7332879900932312, 'Y': 0.4364272952079773, 'Z': -0.018681108951568604}, {'X': 0.7332053184509277, 'Y': 0.38064277172088623, 'Z': -0.03135969117283821}, {'X': 0.7596163153648376, 'Y': 0.6096705198287964, 'Z': 0.0022919827606528997}, {'X': 0.7618482708930969, 'Y': 0.5149455070495605, 'Z': -0.00400016363710165}, {'X': 0.7605605125427246, 'Y': 0.454112708568573, 'Z': -0.021418660879135132}, {'X': 0.7570947408676147, 'Y': 0.400265097618103, 'Z': -0.03299165517091751}, {'X': 0.7862808704376221, 'Y': 0.6346924304962158, 'Z': -0.01129110250622034}, {'X': 0.7882519364356995, 'Y': 0.5576614141464233, 'Z': -0.0194231029599905}, {'X': 0.7866367101669312, 'Y': 0.5066773295402527, 'Z': -0.031069649383425713}, {'X': 0.7811476588249207, 'Y': 0.4601724445819855, 'Z': -0.038647256791591644}]
[{'X': 0.7316427230834961, 'Y': 0.8129899501800537, 'Z': -8.790883293841034e-05}, {'X': 0.6827735900878906, 'Y': 0.7756384611129761, 'Z': -0.0263108778744936}, {'X': 0.6572302579879761, 'Y': 0.6914504170417786, 'Z': -0.039620980620384216}, {'X': 0.6577956676483154, 'Y': 0.6135404109954834, 'Z': -0.05412035435438156}, {'X': 0.665566623210907, 'Y': 0.5523887276649475, 'Z': -0.06770628690719604}, {'X': 0.700056254863739, 'Y': 0.6023081541061401, 'Z': 0.003244662657380104}, {'X': 0.6998180747032166, 'Y': 0.5129213929176331, 'Z': -0.01274942047894001}, {'X': 0.701470673084259, 'Y': 0.4571216106414795, 'Z': -0.031534116715192795}, {'X': 0.7041510939598083, 'Y': 0.4060938060283661, 'Z': -0.04772638529539108}, {'X': 0.7322751879692078, 'Y': 0.5978937745094299, 'Z': 0.002690983936190605}, {'X': 0.7321848273277283, 'Y': 0.4994274377822876, 'Z': -0.011052528396248817}, {'X': 0.7324515581130981, 'Y': 0.43609368801116943, 'Z': -0.03347933664917946}, {'X': 0.7333193421363831, 'Y': 0.3794371485710144, 'Z': -0.04882332682609558}, {'X': 0.7604712247848511, 'Y': 0.6083081960678101, 'Z': -0.0022017578594386578}, {'X': 0.7619759440422058, 'Y': 0.5132405757904053, 'Z': -0.011373880319297314}, {'X': 0.7603234648704529, 'Y': 0.45146608352661133, 'Z': -0.030555926263332367}, {'X': 0.7573148012161255, 'Y': 0.397241473197937, 'Z': -0.045017059892416}, {'X': 0.7872132062911987, 'Y': 0.6308707594871521, 'Z': -0.011232954449951649}, {'X': 0.7885674238204956, 'Y': 0.5506986379623413, 'Z': -0.02093159593641758}, {'X': 0.787185549736023, 'Y': 0.4999043047428131, 'Z': -0.03496864065527916}, {'X': 0.7826360464096069, 'Y': 0.4540354311466217, 'Z': -0.04529228433966637}]
[{'X': 0.7315413951873779, 'Y': 0.816297709941864, 'Z': -5.630619125440717e-05}, {'X': 0.6842166185379028, 'Y': 0.7796083092689514, 'Z': -0.028333749622106552}, {'X': 0.6596838235855103, 'Y': 0.6961948275566101, 'Z': -0.042768821120262146}, {'X': 0.6675093770027161, 'Y': 0.615202009677887, 'Z': -0.057655829936265945}, {'X': 0.68577641248703, 'Y': 0.5686782598495483, 'Z': -0.07426490634679794}, {'X': 0.6989806294441223, 'Y': 0.5961335897445679, 'Z': 0.007233771495521069}, {'X': 0.6977940201759338, 'Y': 0.5087200999259949, 'Z': -0.004174567759037018}, {'X': 0.6999054551124573, 'Y': 0.45668548345565796, 'Z': -0.023512734100222588}, {'X': 0.7028197646141052, 'Y': 0.4108853042125702, 'Z': -0.04194019362330437}, {'X': 0.7289882302284241, 'Y': 0.5940309762954712, 'Z': 0.004839024972170591}, {'X': 0.7280791401863098, 'Y': 0.4957142770290375, 'Z': -0.002134334994480014}, {'X': 0.7303512096405029, 'Y': 0.4360101521015167, 'Z': -0.021457836031913757}, {'X': 0.7323311567306519, 'Y': 0.3838648200035095, 'Z': -0.03795371949672699}, {'X': 0.7555788159370422, 'Y': 0.6078464984893799, 'Z': -0.003548014909029007}, {'X': 0.7568655610084534, 'Y': 0.5136626958847046, 'Z': -0.006849348079413176}, {'X': 0.7561675906181335, 'Y': 0.45438963174819946, 'Z': -0.02308606170117855}, {'X': 0.7553050518035889, 'Y': 0.4026825726032257, 'Z': -0.035824183374643326}, {'X': 0.7828149199485779, 'Y': 0.6365065574645996, 'Z': -0.01652110554277897}, {'X': 0.7844205498695374, 'Y': 0.5610437989234924, 'Z': -0.02219216711819172}, {'X': 0.7833434343338013, 'Y': 0.5130563974380493, 'Z': -0.03012317232787609}, {'X': 0.7802835702896118, 'Y': 0.4698868989944458, 'Z': -0.03792031109333038}]
[{'X': 0.7337002754211426, 'Y': 0.8376969695091248, 'Z': -5.309369953465648e-05}, {'X': 0.6832746863365173, 'Y': 0.7838388681411743, 'Z': -0.021421002224087715}, {'X': 0.6615232229232788, 'Y': 0.6930171251296997, 'Z': -0.029705898836255074}, {'X': 0.6799189448356628, 'Y': 0.6204305291175842, 'Z': -0.04037298262119293}, {'X': 0.7024852633476257, 'Y': 0.5943443775177002, 'Z': -0.050206925719976425}, {'X': 0.6940093040466309, 'Y': 0.5941992402076721, 'Z': 0.019619455561041832}, {'X': 0.6938022971153259, 'Y': 0.5040775537490845, 'Z': 0.012578625231981277}, {'X': 0.6960232853889465, 'Y': 0.4525185823440552, 'Z': 0.0016712049255147576}, {'X': 0.6972192525863647, 'Y': 0.4065588116645813, 'Z': -0.00706505449488759}, {'X': 0.7272876501083374, 'Y': 0.5898754596710205, 'Z': 0.017258675768971443}, {'X': 0.7284682989120483, 'Y': 0.487481951713562, 'Z': 0.015829240903258324}, {'X': 0.7302884459495544, 'Y': 0.4263838529586792, 'Z': 0.0036693084985017776}, {'X': 0.7324021458625793, 'Y': 0.3759475350379944, 'Z': -0.004434614442288876}, {'X': 0.7558826804161072, 'Y': 0.6037266850471497, 'Z': 0.009429379366338253}, {'X': 0.7587096095085144, 'Y': 0.5068955421447754, 'Z': 0.009655890986323357}, {'X': 0.7577374577522278, 'Y': 0.44763821363449097, 'Z': -0.0014266828075051308}, {'X': 0.7564272880554199, 'Y': 0.4009256362915039, 'Z': -0.008759013377130032}, {'X': 0.784080982208252, 'Y': 0.6350099444389343, 'Z': -0.003107828553766012}, {'X': 0.7856259346008301, 'Y': 0.5604130625724792, 'Z': -0.006032035686075687}, {'X': 0.7842758297920227, 'Y': 0.5106687545776367, 'Z': -0.014662879519164562}, {'X': 0.7814681529998779, 'Y': 0.46785926818847656, 'Z': -0.021384093910455704}]
[{'X': 0.7446280121803284, 'Y': 0.8516286611557007, 'Z': -7.197201921371743e-05}, {'X': 0.6923293471336365, 'Y': 0.7977888584136963, 'Z': -0.01592145301401615}, {'X': 0.6569761633872986, 'Y': 0.7125473022460938, 'Z': -0.03344878554344177}, {'X': 0.638608455657959, 'Y': 0.6670337915420532, 'Z': -0.05466165393590927}, {'X': 0.6227214932441711, 'Y': 0.6706386208534241, 'Z': -0.0730334222316742}, {'X': 0.7021990418434143, 'Y': 0.6040195822715759, 'Z': -0.0014636312844231725}, {'X': 0.6980793476104736, 'Y': 0.4964255094528198, 'Z': -0.011065639555454254}, {'X': 0.7003129720687866, 'Y': 0.44763684272766113, 'Z': -0.018427563831210136}, {'X': 0.701324999332428, 'Y': 0.406375527381897, 'Z': -0.02720867283642292}, {'X': 0.7333986759185791, 'Y': 0.5950661897659302, 'Z': -0.008423645980656147}, {'X': 0.7282857298851013, 'Y': 0.4768378734588623, 'Z': -0.014250429347157478}, {'X': 0.728585422039032, 'Y': 0.42122378945350647, 'Z': -0.025301728397607803}, {'X': 0.7272565960884094, 'Y': 0.37742769718170166, 'Z': -0.03271486982703209}, {'X': 0.7595500349998474, 'Y': 0.6055859923362732, 'Z': -0.018401997163891792}, {'X': 0.7572616338729858, 'Y': 0.49542421102523804, 'Z': -0.02340274304151535}, {'X': 0.7555138468742371, 'Y': 0.44151416420936584, 'Z': -0.028673682361841202}, {'X': 0.7500326037406921, 'Y': 0.39973241090774536, 'Z': -0.03348536789417267}, {'X': 0.785497784614563, 'Y': 0.6354057192802429, 'Z': -0.032119810581207275}, {'X': 0.7837837338447571, 'Y': 0.5525872111320496, 'Z': -0.03929866477847099}, {'X': 0.7805294990539551, 'Y': 0.5049751996994019, 'Z': -0.04640240594744682}, {'X': 0.7739679217338562, 'Y': 0.46195781230926514, 'Z': -0.05045737326145172}]
[{'X': 0.7409402132034302, 'Y': 0.8465633988380432, 'Z': -9.54548959271051e-05}, {'X': 0.6909008622169495, 'Y': 0.7866235971450806, 'Z': -0.016164131462574005}, {'X': 0.6678704619407654, 'Y': 0.6901224851608276, 'Z': -0.023061731830239296}, {'X': 0.6872671246528625, 'Y': 0.6118191480636597, 'Z': -0.030834931880235672}, {'X': 0.716663658618927, 'Y': 0.5906580090522766, 'Z': -0.03388451412320137}, {'X': 0.6982380747795105, 'Y': 0.5943949222564697, 'Z': 0.009317549876868725}, {'X': 0.6955065131187439, 'Y': 0.49900075793266296, 'Z': 0.0018507099011912942}, {'X': 0.6981627941131592, 'Y': 0.4486212730407715, 'Z': -0.002501086564734578}, {'X': 0.7011797428131104, 'Y': 0.4034666419029236, 'Z': -0.006126461084932089}, {'X': 0.7302529811859131, 'Y': 0.5895881652832031, 'Z': 0.004061888437718153}, {'X': 0.7278233170509338, 'Y': 0.4832046627998352, 'Z': 0.0009843747830018401}, {'X': 0.7281181216239929, 'Y': 0.4256758391857147, 'Z': -0.007602892816066742}, {'X': 0.7293061017990112, 'Y': 0.37986111640930176, 'Z': -0.014295489527285099}, {'X': 0.7573153972625732, 'Y': 0.6028124690055847, 'Z': -0.0047059934586286545}, {'X': 0.7587241530418396, 'Y': 0.5063169598579407, 'Z': -0.007547992281615734}, {'X': 0.7563561797142029, 'Y': 0.4501612186431885, 'Z': -0.015482056885957718}, {'X': 0.7528034448623657, 'Y': 0.40664345026016235, 'Z': -0.020463692024350166}, {'X': 0.7847331762313843, 'Y': 0.6344137191772461, 'Z': -0.018238777294754982}, {'X': 0.7843701839447021, 'Y': 0.5656992197036743, 'Z': -0.02578507550060749}, {'X': 0.7818381190299988, 'Y': 0.5189402103424072, 'Z': -0.03412243351340294}, {'X': 0.7768640518188477, 'Y': 0.4779401421546936, 'Z': -0.03887223079800606}]
[{'X': 0.7427743077278137, 'Y': 0.8774549961090088, 'Z': -6.399630365194753e-05}, {'X': 0.6897266507148743, 'Y': 0.7935487031936646, 'Z': -0.008400083519518375}, {'X': 0.6709736585617065, 'Y': 0.6913866996765137, 'Z': -0.01666301302611828}, {'X': 0.6842358708381653, 'Y': 0.6263668537139893, 'Z': -0.027258070185780525}, {'X': 0.7055234909057617, 'Y': 0.6192478537559509, 'Z': -0.029890986159443855}, {'X': 0.7014169692993164, 'Y': 0.5886522531509399, 'Z': 0.01952657289803028}, {'X': 0.6962432265281677, 'Y': 0.4858176112174988, 'Z': 0.012433151714503765}, {'X': 0.6991737484931946, 'Y': 0.43719393014907837, 'Z': 0.005883046891540289}, {'X': 0.7015764713287354, 'Y': 0.4001796543598175, 'Z': -0.002938307821750641}, {'X': 0.7337700128555298, 'Y': 0.5855147242546082, 'Z': 0.011914784088730812}, {'X': 0.7313868403434753, 'Y': 0.4681926369667053, 'Z': 0.0105977151542902}, {'X': 0.7312312722206116, 'Y': 0.41592907905578613, 'Z': 0.00534804118797183}, {'X': 0.7296646237373352, 'Y': 0.3822525143623352, 'Z': 0.004672607406973839}, {'X': 0.7604111433029175, 'Y': 0.603151798248291, 'Z': -0.00010934976307908073}, {'X': 0.7614842653274536, 'Y': 0.49126988649368286, 'Z': -0.0024182153865695}, {'X': 0.7582036256790161, 'Y': 0.4411104917526245, 'Z': -0.008245492354035378}, {'X': 0.7524112462997437, 'Y': 0.40711188316345215, 'Z': -0.01049031037837267}, {'X': 0.7876138687133789, 'Y': 0.6406832337379456, 'Z': -0.016561128199100494}, {'X': 0.7885721921920776, 'Y': 0.5564812421798706, 'Z': -0.020551912486553192}, {'X': 0.7864661812782288, 'Y': 0.5112572312355042, 'Z': -0.02783144824206829}, {'X': 0.7798196077346802, 'Y': 0.4728114604949951, 'Z': -0.030649594962596893}]
[{'X': 0.740195095539093, 'Y': 0.8612169623374939, 'Z': -6.822513387305662e-05}, {'X': 0.6914372444152832, 'Y': 0.7978505492210388, 'Z': -0.006313318852335215}, {'X': 0.6694639325141907, 'Y': 0.6938104629516602, 'Z': -0.012670674361288548}, {'X': 0.6886883974075317, 'Y': 0.6205617785453796, 'Z': -0.020685886964201927}, {'X': 0.7170350551605225, 'Y': 0.5932455658912659, 'Z': -0.02067498490214348}, {'X': 0.6978070735931396, 'Y': 0.5771139860153198, 'Z': 0.03133542463183403}, {'X': 0.6937369704246521, 'Y': 0.4885767996311188, 'Z': 0.024578070268034935}, {'X': 0.6961506009101868, 'Y': 0.4442793130874634, 'Z': 0.01344362273812294}, {'X': 0.6984970569610596, 'Y': 0.4137849807739258, 'Z': 0.003833959810435772}, {'X': 0.7309003472328186, 'Y': 0.5694278478622437, 'Z': 0.019575880840420723}, {'X': 0.7298510670661926, 'Y': 0.46112608909606934, 'Z': 0.02513173595070839}, {'X': 0.7299374341964722, 'Y': 0.4143836498260498, 'Z': 0.01890825293958187}, {'X': 0.727661669254303, 'Y': 0.38849323987960815, 'Z': 0.0156997162848711}, {'X': 0.7589778900146484, 'Y': 0.5826802253723145, 'Z': 0.0027483555022627115}, {'X': 0.7591982483863831, 'Y': 0.47646602988243103, 'Z': 0.005141196772456169}, {'X': 0.7568134069442749, 'Y': 0.43457502126693726, 'Z': -0.002238005865365267}, {'X': 0.7523451447486877, 'Y': 0.40787985920906067, 'Z': -0.007713435683399439}, {'X': 0.7885944843292236, 'Y': 0.6161646246910095, 'Z': -0.019242282956838608}, {'X': 0.7884033918380737, 'Y': 0.5338733792304993, 'Z': -0.01815950870513916}, {'X': 0.784498393535614, 'Y': 0.4926323890686035, 'Z': -0.02012409083545208}, {'X': 0.7774043083190918, 'Y': 0.45820075273513794, 'Z': -0.021368011832237244}]
[{'X': 0.7462040781974792, 'Y': 0.8788207173347473, 'Z': -4.999406519345939e-05}, {'X': 0.6904098987579346, 'Y': 0.7885667085647583, 'Z': 0.021070700138807297}, {'X': 0.674000084400177, 'Y': 0.6918896436691284, 'Z': 0.031139474362134933}, {'X': 0.6837788820266724, 'Y': 0.6192559003829956, 'Z': 0.03894060477614403}, {'X': 0.7041426301002502, 'Y': 0.5968922972679138, 'Z': 0.05299750342965126}, {'X': 0.7064775824546814, 'Y': 0.5856173038482666, 'Z': 0.048844389617443085}, {'X': 0.7006944417953491, 'Y': 0.4755875766277313, 'Z': 0.05751630663871765}, {'X': 0.702124297618866, 'Y': 0.4294945001602173, 'Z': 0.06691192090511322}, {'X': 0.7052358984947205, 'Y': 0.40487968921661377, 'Z': 0.07247401773929596}, {'X': 0.7362481355667114, 'Y': 0.5792776346206665, 'Z': 0.03709975630044937}, {'X': 0.7310919761657715, 'Y': 0.45449405908584595, 'Z': 0.05150672420859337}, {'X': 0.7290604710578918, 'Y': 0.40747424960136414, 'Z': 0.06479883939027786}, {'X': 0.7266145348548889, 'Y': 0.3832792341709137, 'Z': 0.08043422549962997}, {'X': 0.7615602612495422, 'Y': 0.5948994755744934, 'Z': 0.024256331846117973}, {'X': 0.7591934204101562, 'Y': 0.478988915681839, 'Z': 0.033738017082214355}, {'X': 0.7539222836494446, 'Y': 0.4337778091430664, 'Z': 0.044292137026786804}, {'X': 0.7483834028244019, 'Y': 0.4062139689922333, 'Z': 0.056835055351257324}, {'X': 0.7870765328407288, 'Y': 0.629068911075592, 'Z': 0.011071202345192432}, {'X': 0.7848029732704163, 'Y': 0.542672336101532, 'Z': 0.015812205150723457}, {'X': 0.7801178693771362, 'Y': 0.4999387860298157, 'Z': 0.021793005988001823}, {'X': 0.7730149626731873, 'Y': 0.46700912714004517, 'Z': 0.03154701367020607}]
[{'X': 0.7410184144973755, 'Y': 0.8678299188613892, 'Z': -7.156010542530566e-05}, {'X': 0.691165030002594, 'Y': 0.7932275533676147, 'Z': -0.0009582013008184731}, {'X': 0.6698808073997498, 'Y': 0.6919705867767334, 'Z': -0.004687011241912842}, {'X': 0.6807984709739685, 'Y': 0.6273723840713501, 'Z': -0.009922480210661888}, {'X': 0.7016479969024658, 'Y': 0.6202248334884644, 'Z': -0.007374604232609272}, {'X': 0.7009342908859253, 'Y': 0.5778720378875732, 'Z': 0.02179761230945587}, {'X': 0.6953678131103516, 'Y': 0.4723932147026062, 'Z': 0.02133127860724926}, {'X': 0.6974267959594727, 'Y': 0.43005838990211487, 'Z': 0.018525397405028343}, {'X': 0.7005515694618225, 'Y': 0.4110366404056549, 'Z': 0.01413734070956707}, {'X': 0.7344540953636169, 'Y': 0.5731930136680603, 'Z': 0.014601501636207104}, {'X': 0.7293069958686829, 'Y': 0.4513365924358368, 'Z': 0.022716082632541656}, {'X': 0.7283327579498291, 'Y': 0.4067807197570801, 'Z': 0.026142803952097893}, {'X': 0.7254627346992493, 'Y': 0.3905753195285797, 'Z': 0.031189367175102234}, {'X': 0.7619239687919617, 'Y': 0.5890506505966187, 'Z': 0.0037935441359877586}, {'X': 0.7591094374656677, 'Y': 0.47331133484840393, 'Z': 0.01024506613612175}, {'X': 0.7561565041542053, 'Y': 0.4319479465484619, 'Z': 0.016075175255537033}, {'X': 0.7512630820274353, 'Y': 0.41385459899902344, 'Z': 0.021066902205348015}, {'X': 0.7896997332572937, 'Y': 0.6236160397529602, 'Z': -0.010348590090870857}, {'X': 0.7890338897705078, 'Y': 0.5328329205513, 'Z': -0.004395355936139822}, {'X': 0.7853010296821594, 'Y': 0.4889768660068512, 'Z': -0.0012699479702860117}, {'X': 0.7777100801467896, 'Y': 0.45666828751564026, 'Z': 0.002793280640617013}]
