[{'X': 0.8017414808273315, 'Y': 0.7983696460723877, 'Z': -8.61943990457803e-05}, {'X': 0.7412818670272827, 'Y': 0.7829185724258423, 'Z': -0.05166398361325264}, {'X': 0.6935698390007019, 'Y': 0.7205249667167664, 'Z': -0.077178955078125}, {'X': 0.6909488439559937, 'Y': 0.6480732560157776, 'Z': -0.09999679774045944}, {'X': 0.7087714076042175, 'Y': 0.5920379161834717, 'Z': -0.11837746948003769}, {'X': 0.7021312713623047, 'Y': 0.6153268218040466, 'Z': -0.024188106879591942}, {'X': 0.6788040995597839, 'Y': 0.5355664491653442, 'Z': -0.04673272371292114}, {'X': 0.6674599647521973, 'Y': 0.48644232749938965, 'Z': -0.06874550133943558}, {'X': 0.6612052321434021, 'Y': 0.4419911503791809, 'Z': -0.08727562427520752}, {'X': 0.7458972930908203, 'Y': 0.5997598171234131, 'Z': -0.02151237055659294}, {'X': 0.7459828853607178, 'Y': 0.5112312436103821, 'Z': -0.03636734560132027}, {'X': 0.7505685091018677, 'Y': 0.45629096031188965, 'Z': -0.06195387616753578}, {'X': 0.7584053874015808, 'Y': 0.41192543506622314, 'Z': -0.08496781438589096}, {'X': 0.7859861254692078, 'Y': 0.6034799814224243, 'Z': -0.02548317238688469}, {'X': 0.7905475497245789, 'Y': 0.5191930532455444, 'Z': -0.03693241998553276}, {'X': 0.7919390201568604, 'Y': 0.46323055028915405, 'Z': -0.05971826985478401}, {'X': 0.7943404912948608, 'Y': 0.4114086925983429, 'Z': -0.07910217344760895}, {'X': 0.8271932005882263, 'Y': 0.6241173148155212, 'Z': -0.037474822252988815}, {'X': 0.8267053365707397, 'Y': 0.5607867240905762, 'Z': -0.05324109271168709}, {'X': 0.8232380747795105, 'Y': 0.5175319910049438, 'Z': -0.070913165807724}, {'X': 0.8195348978042603, 'Y': 0.47541284561157227, 'Z': -0.08755000680685043}]
[{'X': 0.7992185354232788, 'Y': 0.7742379903793335, 'Z': -7.573002221761271e-05}, {'X': 0.7410891056060791, 'Y': 0.7701172828674316, 'Z': -0.05622420087456703}, {'X': 0.6905048489570618, 'Y': 0.7191746830940247, 'Z': -0.0846555083990097}, {'X': 0.6852005124092102, 'Y': 0.6504054665565491, 'Z': -0.10791394859552383}, {'X': 0.7076218128204346, 'Y': 0.599323034286499, 'Z': -0.12190183252096176}, {'X': 0.7037403583526611, 'Y': 0.6127623319625854, 'Z': -0.03963558375835419}, {'X': 0.6745083332061768, 'Y': 0.5301017165184021, 'Z': -0.06751280277967453}, {'X': 0.6620201468467712, 'Y': 0.4777332544326782, 'Z': -0.09004063159227371}, {'X': 0.6556254625320435, 'Y': 0.4332066774368286, 'Z': -0.10959536582231522}, {'X': 0.7450728416442871, 'Y': 0.593390703201294, 'Z': -0.033146943897008896}, {'X': 0.7402976751327515, 'Y': 0.4990145266056061, 'Z': -0.0566282793879509}, {'X': 0.7459237575531006, 'Y': 0.4434077739715576, 'Z': -0.08552808314561844}, {'X': 0.7555858492851257, 'Y': 0.3992607295513153, 'Z': -0.11049573123455048}, {'X': 0.7836132049560547, 'Y': 0.593394935131073, 'Z': -0.03327643871307373}, {'X': 0.7811622619628906, 'Y': 0.5052263140678406, 'Z': -0.048753902316093445}, {'X': 0.783376932144165, 'Y': 0.4531862735748291, 'Z': -0.0700962170958519}, {'X': 0.7879705429077148, 'Y': 0.40795525908470154, 'Z': -0.08845759928226471}, {'X': 0.8238838315010071, 'Y': 0.6067672967910767, 'Z': -0.04025896266102791}, {'X': 0.8209840059280396, 'Y': 0.5353915095329285, 'Z': -0.055724870413541794}, {'X': 0.8185480833053589, 'Y': 0.49643370509147644, 'Z': -0.07201099395751953}, {'X': 0.8173893094062805, 'Y': 0.4598926901817322, 'Z': -0.08736521750688553}]
[{'X': 0.798978865146637, 'Y': 0.7657111883163452, 'Z': -0.00011052989430027083}, {'X': 0.7408455610275269, 'Y': 0.762981653213501, 'Z': -0.05667199194431305}, {'X': 0.6894660592079163, 'Y': 0.7047215700149536, 'Z': -0.08503831923007965}, {'X': 0.690912663936615, 'Y': 0.6289279460906982, 'Z': -0.10853998363018036}, {'X': 0.7147263884544373, 'Y': 0.574245274066925, 'Z': -0.12314853072166443}, {'X': 0.6973323822021484, 'Y': 0.6036079525947571, 'Z': -0.03266711160540581}, {'X': 0.6707311868667603, 'Y': 0.5219152569770813, 'Z': -0.05585552006959915}, {'X': 0.657545268535614, 'Y': 0.4732871353626251, 'Z': -0.0736268162727356}, {'X': 0.6494237780570984, 'Y': 0.43073391914367676, 'Z': -0.08858846127986908}, {'X': 0.7395985722541809, 'Y': 0.582509458065033, 'Z': -0.027138330042362213}, {'X': 0.7344950437545776, 'Y': 0.4841648042201996, 'Z': -0.04767367243766785}, {'X': 0.7370291948318481, 'Y': 0.4310472309589386, 'Z': -0.07332435995340347}, {'X': 0.7450217008590698, 'Y': 0.39061179757118225, 'Z': -0.09508688002824783}, {'X': 0.7789106369018555, 'Y': 0.5811850428581238, 'Z': -0.02790064923465252}, {'X': 0.777633011341095, 'Y': 0.49176540970802307, 'Z': -0.043275877833366394}, {'X': 0.7791323661804199, 'Y': 0.44062483310699463, 'Z': -0.06525420397520065}, {'X': 0.783985435962677, 'Y': 0.39396241307258606, 'Z': -0.0842634066939354}, {'X': 0.8193807601928711, 'Y': 0.594240665435791, 'Z': -0.03628552332520485}, {'X': 0.8180928230285645, 'Y': 0.5239486694335938, 'Z': -0.04972821846604347}, {'X': 0.8168288469314575, 'Y': 0.4829442501068115, 'Z': -0.06765510886907578}, {'X': 0.8160944581031799, 'Y': 0.4425339698791504, 'Z': -0.08333791047334671}]
[{'X': 0.7979494333267212, 'Y': 0.7558214664459229, 'Z': -0.00011371147411409765}, {'X': 0.739141047000885, 'Y': 0.7551485300064087, 'Z': -0.05294866859912872}, {'X': 0.6897000074386597, 'Y': 0.6966680884361267, 'Z': -0.07413508743047714}, {'X': 0.6951783299446106, 'Y': 0.6213594079017639, 'Z': -0.09088689088821411}, {'X': 0.7192703485488892, 'Y': 0.5752220749855042, 'Z': -0.09686686098575592}, {'X': 0.6994267106056213, 'Y': 0.5981062650680542, 'Z': -0.022386256605386734}, {'X': 0.6720435619354248, 'Y': 0.5169811248779297, 'Z': -0.03939387947320938}, {'X': 0.6573549509048462, 'Y': 0.4709019660949707, 'Z': -0.05489218235015869}, {'X': 0.649817705154419, 'Y': 0.4289604723453522, 'Z': -0.07096533477306366}, {'X': 0.7409294247627258, 'Y': 0.5801699757575989, 'Z': -0.015850698575377464}, {'X': 0.7344381809234619, 'Y': 0.48236435651779175, 'Z': -0.030936142429709435}, {'X': 0.7356041073799133, 'Y': 0.43031835556030273, 'Z': -0.054134659469127655}, {'X': 0.7434038519859314, 'Y': 0.38944679498672485, 'Z': -0.07484569400548935}, {'X': 0.7799947261810303, 'Y': 0.5795506834983826, 'Z': -0.015853814780712128}, {'X': 0.7785623669624329, 'Y': 0.4902544319629669, 'Z': -0.027224412187933922}, {'X': 0.7787182331085205, 'Y': 0.43682920932769775, 'Z': -0.04461158066987991}, {'X': 0.7831934690475464, 'Y': 0.3869595527648926, 'Z': -0.061316944658756256}, {'X': 0.8207172155380249, 'Y': 0.5919791460037231, 'Z': -0.02319052442908287}, {'X': 0.8205865621566772, 'Y': 0.5229634642601013, 'Z': -0.03477025404572487}, {'X': 0.8180489540100098, 'Y': 0.480449914932251, 'Z': -0.04842575639486313}, {'X': 0.816582441329956, 'Y': 0.43896418809890747, 'Z': -0.06051988899707794}]
[{'X': 0.7966625094413757, 'Y': 0.7679405212402344, 'Z': -0.00010114647739101201}, {'X': 0.7402563095092773, 'Y': 0.7590323090553284, 'Z': -0.04498692974448204}, {'X': 0.6898655891418457, 'Y': 0.6988025307655334, 'Z': -0.06319142878055573}, {'X': 0.6943183541297913, 'Y': 0.6227436661720276, 'Z': -0.07832185178995132}, {'X': 0.723757803440094, 'Y': 0.576363205909729, 'Z': -0.08283243328332901}, {'X': 0.6992236971855164, 'Y': 0.6036781668663025, 'Z': -0.01535111665725708}, {'X': 0.669914960861206, 'Y': 0.5231608748435974, 'Z': -0.0348416306078434}, {'X': 0.6555076241493225, 'Y': 0.4732680022716522, 'Z': -0.05281927436590195}, {'X': 0.6468538641929626, 'Y': 0.4304797947406769, 'Z': -0.07047641277313232}, {'X': 0.7398208379745483, 'Y': 0.5821928381919861, 'Z': -0.011984326876699924}, {'X': 0.7354130148887634, 'Y': 0.4857042133808136, 'Z': -0.026581518352031708}, {'X': 0.7394678592681885, 'Y': 0.4288031756877899, 'Z': -0.04988441616296768}, {'X': 0.7479628920555115, 'Y': 0.3859880268573761, 'Z': -0.07137830555438995}, {'X': 0.7771444320678711, 'Y': 0.5810006260871887, 'Z': -0.01488501951098442}, {'X': 0.7766612768173218, 'Y': 0.49364763498306274, 'Z': -0.02318919450044632}, {'X': 0.7794812917709351, 'Y': 0.4396824240684509, 'Z': -0.040430597960948944}, {'X': 0.7842215299606323, 'Y': 0.39189159870147705, 'Z': -0.055309947580099106}, {'X': 0.8154165148735046, 'Y': 0.595119833946228, 'Z': -0.024697357788681984}, {'X': 0.815473198890686, 'Y': 0.5297249555587769, 'Z': -0.035412367433309555}, {'X': 0.8142015337944031, 'Y': 0.48873114585876465, 'Z': -0.04992489144206047}, {'X': 0.8128727674484253, 'Y': 0.4495481252670288, 'Z': -0.06278001517057419}]
[{'X': 0.7909190654754639, 'Y': 0.7616395354270935, 'Z': -0.00010334654507460073}, {'X': 0.7368906140327454, 'Y': 0.7502833604812622, 'Z': -0.03817535191774368}, {'X': 0.6899710893630981, 'Y': 0.6863306164741516, 'Z': -0.054721400141716}, {'X': 0.7014224529266357, 'Y': 0.613065779209137, 'Z': -0.07076168060302734}, {'X': 0.7331020832061768, 'Y': 0.5763495564460754, 'Z': -0.07393106818199158}, {'X': 0.6959965229034424, 'Y': 0.5988824963569641, 'Z': -0.006658629514276981}, {'X': 0.6673518419265747, 'Y': 0.5238218307495117, 'Z': -0.02478664554655552}, {'X': 0.6532408595085144, 'Y': 0.47621533274650574, 'Z': -0.03788967803120613}, {'X': 0.6432947516441345, 'Y': 0.433592826128006, 'Z': -0.049050223082304}, {'X': 0.7356231212615967, 'Y': 0.5757920145988464, 'Z': -0.007897129282355309}, {'X': 0.7268368601799011, 'Y': 0.48391926288604736, 'Z': -0.015868952497839928}, {'X': 0.7264609336853027, 'Y': 0.4259299039840698, 'Z': -0.03346790000796318}, {'X': 0.7306114435195923, 'Y': 0.38291460275650024, 'Z': -0.04726104065775871}, {'X': 0.7725412845611572, 'Y': 0.5745499134063721, 'Z': -0.01491457037627697}, {'X': 0.7696415781974792, 'Y': 0.48875463008880615, 'Z': -0.02333786152303219}, {'X': 0.7705920934677124, 'Y': 0.4328839182853699, 'Z': -0.04238130897283554}, {'X': 0.7731068134307861, 'Y': 0.38414841890335083, 'Z': -0.058327481150627136}, {'X': 0.8108216524124146, 'Y': 0.5893914699554443, 'Z': -0.028693893924355507}, {'X': 0.8079483509063721, 'Y': 0.5218663811683655, 'Z': -0.0396663174033165}, {'X': 0.805140495300293, 'Y': 0.478857159614563, 'Z': -0.053853556513786316}, {'X': 0.8026177287101746, 'Y': 0.43781578540802, 'Z': -0.06602019816637039}]
[{'X': 0.7929213047027588, 'Y': 0.760434627532959, 'Z': -0.00011161359725520015}, {'X': 0.7371764183044434, 'Y': 0.7412383556365967, 'Z': -0.03982161357998848}, {'X': 0.6891199350357056, 'Y': 0.672380268573761, 'Z': -0.052693773061037064}, {'X': 0.7010420560836792, 'Y': 0.5969530344009399, 'Z': -0.06278969347476959}, {'X': 0.7330165505409241, 'Y': 0.5572563409805298, 'Z': -0.05962658300995827}, {'X': 0.68779456615448, 'Y': 0.5969580411911011, 'Z': 0.0007346735801547766}, {'X': 0.6625930070877075, 'Y': 0.5227687358856201, 'Z': -0.01713595539331436}, {'X': 0.6507571935653687, 'Y': 0.4749588072299957, 'Z': -0.0329023040831089}, {'X': 0.6433888077735901, 'Y': 0.4315223693847656, 'Z': -0.04680074006319046}, {'X': 0.7257616519927979, 'Y': 0.5762335658073425, 'Z': 0.001443406450562179}, {'X': 0.7171433568000793, 'Y': 0.48947572708129883, 'Z': -0.008185479789972305}, {'X': 0.7171496748924255, 'Y': 0.4333966374397278, 'Z': -0.02586441859602928}, {'X': 0.7223843336105347, 'Y': 0.3897383511066437, 'Z': -0.03886516019701958}, {'X': 0.7611235976219177, 'Y': 0.5732657313346863, 'Z': -0.00550711527466774}, {'X': 0.7571007013320923, 'Y': 0.49087414145469666, 'Z': -0.013268355280160904}, {'X': 0.7560883164405823, 'Y': 0.4359127879142761, 'Z': -0.02987220324575901}, {'X': 0.7577648162841797, 'Y': 0.3868352174758911, 'Z': -0.04285440593957901}, {'X': 0.7977708578109741, 'Y': 0.5848492383956909, 'Z': -0.019423963502049446}, {'X': 0.7918186187744141, 'Y': 0.5215693116188049, 'Z': -0.029847681522369385}, {'X': 0.7856850624084473, 'Y': 0.48227500915527344, 'Z': -0.04084867611527443}, {'X': 0.7811763882637024, 'Y': 0.44440650939941406, 'Z': -0.04994652792811394}]
[{'X': 0.7883551120758057, 'Y': 0.7522552013397217, 'Z': -0.00012425091699697077}, {'X': 0.7338076233863831, 'Y': 0.7347689867019653, 'Z': -0.03249246999621391}, {'X': 0.6876038312911987, 'Y': 0.6619006991386414, 'Z': -0.04024846479296684}, {'X': 0.6979923248291016, 'Y': 0.5825871825218201, 'Z': -0.0467771515250206}, {'X': 0.7252429127693176, 'Y': 0.5391222834587097, 'Z': -0.04108535125851631}, {'X': 0.6891492605209351, 'Y': 0.5861324071884155, 'Z': 0.016306983307003975}, {'X': 0.6687791347503662, 'Y': 0.5130027532577515, 'Z': 0.00449446402490139}, {'X': 0.6579267978668213, 'Y': 0.4705164432525635, 'Z': -0.007963105104863644}, {'X': 0.6511309742927551, 'Y': 0.43233174085617065, 'Z': -0.021892517805099487}, {'X': 0.7248241305351257, 'Y': 0.5651940703392029, 'Z': 0.014930544421076775}, {'X': 0.7163184881210327, 'Y': 0.4812365472316742, 'Z': 0.010072741657495499}, {'X': 0.7128391861915588, 'Y': 0.4290299415588379, 'Z': -0.0033621988259255886}, {'X': 0.716193437576294, 'Y': 0.3878917694091797, 'Z': -0.013113659806549549}, {'X': 0.7582098245620728, 'Y': 0.5632243752479553, 'Z': 0.005152534227818251}, {'X': 0.7551804184913635, 'Y': 0.48350298404693604, 'Z': -0.0007541007944382727}, {'X': 0.7510203123092651, 'Y': 0.433917373418808, 'Z': -0.01567903906106949}, {'X': 0.7505303025245667, 'Y': 0.389087438583374, 'Z': -0.027065161615610123}, {'X': 0.7929940819740295, 'Y': 0.5770026445388794, 'Z': -0.010259905830025673}, {'X': 0.78560471534729, 'Y': 0.5158429145812988, 'Z': -0.020130673423409462}, {'X': 0.7770208716392517, 'Y': 0.47788676619529724, 'Z': -0.03055700659751892}, {'X': 0.7707374691963196, 'Y': 0.441785991191864, 'Z': -0.03794318065047264}]
[{'X': 0.7848725914955139, 'Y': 0.744887113571167, 'Z': -0.00014117742830421776}, {'X': 0.7350717186927795, 'Y': 0.7275493144989014, 'Z': -0.04164677858352661}, {'X': 0.6911555528640747, 'Y': 0.6604382991790771, 'Z': -0.05419358238577843}, {'X': 0.7012692093849182, 'Y': 0.5821810960769653, 'Z': -0.06093036010861397}, {'X': 0.7262818217277527, 'Y': 0.5407693386077881, 'Z': -0.054600879549980164}, {'X': 0.6862947940826416, 'Y': 0.586364209651947, 'Z': -0.004324803128838539}, {'X': 0.6710084080696106, 'Y': 0.5120815634727478, 'Z': -0.018679430708289146}, {'X': 0.6639644503593445, 'Y': 0.472909152507782, 'Z': -0.031815607100725174}, {'X': 0.6614366173744202, 'Y': 0.43781349062919617, 'Z': -0.044280875474214554}, {'X': 0.719611644744873, 'Y': 0.5639522075653076, 'Z': -0.00046876000124029815}, {'X': 0.7112403512001038, 'Y': 0.4774027168750763, 'Z': -0.012267034500837326}, {'X': 0.7063003182411194, 'Y': 0.4277356266975403, 'Z': -0.024269044399261475}, {'X': 0.7081097364425659, 'Y': 0.3859283924102783, 'Z': -0.02882848121225834}, {'X': 0.7518143653869629, 'Y': 0.5612770318984985, 'Z': -0.004500668030232191}, {'X': 0.7498142719268799, 'Y': 0.4799424111843109, 'Z': -0.01926647499203682}, {'X': 0.7469114065170288, 'Y': 0.4296882152557373, 'Z': -0.03286407142877579}, {'X': 0.7470101118087769, 'Y': 0.3818283677101135, 'Z': -0.037855569273233414}, {'X': 0.7859232425689697, 'Y': 0.5771159529685974, 'Z': -0.014555629342794418}, {'X': 0.7777169942855835, 'Y': 0.5192590951919556, 'Z': -0.032175857573747635}, {'X': 0.7681041955947876, 'Y': 0.4892873764038086, 'Z': -0.04254947975277901}, {'X': 0.7620736956596375, 'Y': 0.4639715552330017, 'Z': -0.04365384578704834}]
[{'X': 0.7819486260414124, 'Y': 0.7492090463638306, 'Z': -8.501279808115214e-05}, {'X': 0.7305819392204285, 'Y': 0.7284177541732788, 'Z': -0.03901076689362526}, {'X': 0.6899277567863464, 'Y': 0.663362979888916, 'Z': -0.05546716973185539}, {'X': 0.6977260708808899, 'Y': 0.5935639142990112, 'Z': -0.0691184550523758}, {'X': 0.7228716611862183, 'Y': 0.5465620160102844, 'Z': -0.07449960708618164}, {'X': 0.6833240389823914, 'Y': 0.5782130360603333, 'Z': -0.006073037628084421}, {'X': 0.6660463213920593, 'Y': 0.5051572918891907, 'Z': -0.023172935470938683}, {'X': 0.6607060432434082, 'Y': 0.46066123247146606, 'Z': -0.035732921212911606}, {'X': 0.6600791215896606, 'Y': 0.4232179820537567, 'Z': -0.047361135482788086}, {'X': 0.7187776565551758, 'Y': 0.5585127472877502, 'Z': -0.009440059773623943}, {'X': 0.7109529376029968, 'Y': 0.4742601811885834, 'Z': -0.017557712271809578}, {'X': 0.7069253325462341, 'Y': 0.4218749403953552, 'Z': -0.02938162349164486}, {'X': 0.7088381052017212, 'Y': 0.38268211483955383, 'Z': -0.03681514039635658}, {'X': 0.7523618936538696, 'Y': 0.5628994107246399, 'Z': -0.019105905666947365}, {'X': 0.7489296197891235, 'Y': 0.48606014251708984, 'Z': -0.035386767238378525}, {'X': 0.7433709502220154, 'Y': 0.4378051459789276, 'Z': -0.055093914270401}, {'X': 0.7404146194458008, 'Y': 0.3974597454071045, 'Z': -0.06845305114984512}, {'X': 0.7877480983734131, 'Y': 0.5835379958152771, 'Z': -0.03646623715758324}, {'X': 0.7694422602653503, 'Y': 0.5362826585769653, 'Z': -0.06935861706733704}, {'X': 0.7529062628746033, 'Y': 0.5294163227081299, 'Z': -0.091792032122612}, {'X': 0.7408187389373779, 'Y': 0.5327441692352295, 'Z': -0.10339700430631638}]
[{'X': 0.7790614366531372, 'Y': 0.7469450235366821, 'Z': -8.878536755219102e-05}, {'X': 0.7246979475021362, 'Y': 0.721637487411499, 'Z': -0.04515323042869568}, {'X': 0.6899656057357788, 'Y': 0.6565569043159485, 'Z': -0.058811865746974945}, {'X': 0.6924818158149719, 'Y': 0.5892663598060608, 'Z': -0.06691688299179077}, {'X': 0.7016094923019409, 'Y': 0.5428125262260437, 'Z': -0.06555712223052979}, {'X': 0.676026463508606, 'Y': 0.5761314034461975, 'Z': -0.016153354197740555}, {'X': 0.6633920669555664, 'Y': 0.4991139769554138, 'Z': -0.04740273579955101}, {'X': 0.6642497777938843, 'Y': 0.4710350036621094, 'Z': -0.0869632139801979}, {'X': 0.669228196144104, 'Y': 0.4673260450363159, 'Z': -0.11900173872709274}, {'X': 0.706699788570404, 'Y': 0.5613074898719788, 'Z': -0.007696738466620445}, {'X': 0.6898750066757202, 'Y': 0.47592926025390625, 'Z': -0.03244460001587868}, {'X': 0.6825925707817078, 'Y': 0.43982475996017456, 'Z': -0.05975372716784477}, {'X': 0.6774511933326721, 'Y': 0.42479047179222107, 'Z': -0.0766332596540451}, {'X': 0.7367998361587524, 'Y': 0.5635960102081299, 'Z': -0.007362533360719681}, {'X': 0.7232670783996582, 'Y': 0.4868522882461548, 'Z': -0.033858828246593475}, {'X': 0.7171505093574524, 'Y': 0.4617946445941925, 'Z': -0.0594789944589138}, {'X': 0.71144700050354, 'Y': 0.44771990180015564, 'Z': -0.07334645092487335}, {'X': 0.7688512802124023, 'Y': 0.5808998346328735, 'Z': -0.01280904095619917}, {'X': 0.7506899237632751, 'Y': 0.5317590832710266, 'Z': -0.03857404738664627}, {'X': 0.7376874089241028, 'Y': 0.518517255783081, 'Z': -0.06001853570342064}, {'X': 0.7266482710838318, 'Y': 0.5117069482803345, 'Z': -0.07174013555049896}]
