[{'X': 0.758097231388092, 'Y': 0.7737126350402832, 'Z': 4.500490433656523e-07}, {'X': 0.671599268913269, 'Y': 0.7332209348678589, 'Z': -0.0301683247089386}, {'X': 0.609834611415863, 'Y': 0.6491693258285522, 'Z': -0.0412721149623394}, {'X': 0.580060601234436, 'Y': 0.5698107481002808, 'Z': -0.05013871192932129}, {'X': 0.5460410118103027, 'Y': 0.5113108158111572, 'Z': -0.05846333131194115}, {'X': 0.6648961901664734, 'Y': 0.4929627478122711, 'Z': -0.017397243529558182}, {'X': 0.6308367252349854, 'Y': 0.38786470890045166, 'Z': -0.03515687957406044}, {'X': 0.6133978962898254, 'Y': 0.32311761379241943, 'Z': -0.05161602795124054}, {'X': 0.6004395484924316, 'Y': 0.26594242453575134, 'Z': -0.06446819007396698}, {'X': 0.7256606817245483, 'Y': 0.4770546555519104, 'Z': -0.02000018209218979}, {'X': 0.7303426265716553, 'Y': 0.3480023145675659, 'Z': -0.03253931179642677}, {'X': 0.7363889813423157, 'Y': 0.2687623202800751, 'Z': -0.0472073033452034}, {'X': 0.741136908531189, 'Y': 0.20491346716880798, 'Z': -0.058794405311346054}, {'X': 0.778684139251709, 'Y': 0.49180275201797485, 'Z': -0.027834467589855194}, {'X': 0.7910079956054688, 'Y': 0.3906130790710449, 'Z': -0.046044137328863144}, {'X': 0.7972990274429321, 'Y': 0.327401340007782, 'Z': -0.06053181365132332}, {'X': 0.8011178970336914, 'Y': 0.2705361247062683, 'Z': -0.07041789591312408}, {'X': 0.8279335498809814, 'Y': 0.5263646245002747, 'Z': -0.03866816684603691}, {'X': 0.8537050485610962, 'Y': 0.4511791169643402, 'Z': -0.05464719235897064}, {'X': 0.8691299557685852, 'Y': 0.4040078818798065, 'Z': -0.060417890548706055}, {'X': 0.8816697001457214, 'Y': 0.35740116238594055, 'Z': -0.06407536566257477}]
[{'X': 0.7584708333015442, 'Y': 0.7731430530548096, 'Z': 4.5284298266778933e-07}, {'X': 0.6712796688079834, 'Y': 0.7332635521888733, 'Z': -0.030074678361415863}, {'X': 0.6087163090705872, 'Y': 0.6473209261894226, 'Z': -0.04062725976109505}, {'X': 0.5791393518447876, 'Y': 0.5670027732849121, 'Z': -0.04895791783928871}, {'X': 0.5461573004722595, 'Y': 0.5076757669448853, 'Z': -0.05668981745839119}, {'X': 0.6661481261253357, 'Y': 0.4903499484062195, 'Z': -0.016424987465143204}, {'X': 0.6327849626541138, 'Y': 0.3854052424430847, 'Z': -0.033911168575286865}, {'X': 0.6154559850692749, 'Y': 0.3205626606941223, 'Z': -0.050450827926397324}, {'X': 0.6025012731552124, 'Y': 0.26340633630752563, 'Z': -0.06340959668159485}, {'X': 0.7272244095802307, 'Y': 0.4750330448150635, 'Z': -0.01900053396821022}, {'X': 0.7321043014526367, 'Y': 0.3463693857192993, 'Z': -0.03126634284853935}, {'X': 0.7380721569061279, 'Y': 0.26672571897506714, 'Z': -0.046085603535175323}, {'X': 0.742994487285614, 'Y': 0.2027382254600525, 'Z': -0.05781527981162071}, {'X': 0.7802922129631042, 'Y': 0.48982056975364685, 'Z': -0.026851186528801918}, {'X': 0.7930526733398438, 'Y': 0.38863232731819153, 'Z': -0.04469563812017441}, {'X': 0.7997559905052185, 'Y': 0.3248635232448578, 'Z': -0.059159278869628906}, {'X': 0.8040733337402344, 'Y': 0.26792752742767334, 'Z': -0.0691038966178894}, {'X': 0.8295698165893555, 'Y': 0.5243463516235352, 'Z': -0.03778083249926567}, {'X': 0.8555273413658142, 'Y': 0.4492078721523285, 'Z': -0.05368455871939659}, {'X': 0.8710615038871765, 'Y': 0.4019336700439453, 'Z': -0.05958407372236252}, {'X': 0.8838589191436768, 'Y': 0.35545748472213745, 'Z': -0.06331812590360641}]
[{'X': 0.7602430582046509, 'Y': 0.773118257522583, 'Z': 4.7071370090634446e-07}, {'X': 0.6730310320854187, 'Y': 0.7323963642120361, 'Z': -0.030325764790177345}, {'X': 0.6106826066970825, 'Y': 0.6460121870040894, 'Z': -0.041652336716651917}, {'X': 0.5806567668914795, 'Y': 0.5656414031982422, 'Z': -0.050572965294122696}, {'X': 0.5469560027122498, 'Y': 0.506427526473999, 'Z': -0.05903655290603638}, {'X': 0.6674151420593262, 'Y': 0.4863452911376953, 'Z': -0.018501872196793556}, {'X': 0.6358481049537659, 'Y': 0.3790842890739441, 'Z': -0.03709647059440613}, {'X': 0.6196098923683167, 'Y': 0.3130383789539337, 'Z': -0.05452427268028259}, {'X': 0.6069548726081848, 'Y': 0.2550475001335144, 'Z': -0.06812392920255661}, {'X': 0.7290940880775452, 'Y': 0.4716983437538147, 'Z': -0.021479902788996696}, {'X': 0.7343320846557617, 'Y': 0.3406667709350586, 'Z': -0.03415348753333092}, {'X': 0.7411357164382935, 'Y': 0.2604796886444092, 'Z': -0.049416299909353256}, {'X': 0.7465208768844604, 'Y': 0.1969788372516632, 'Z': -0.061523403972387314}, {'X': 0.7825722098350525, 'Y': 0.487936407327652, 'Z': -0.029663948342204094}, {'X': 0.7960277795791626, 'Y': 0.3841121196746826, 'Z': -0.048648592084646225}, {'X': 0.8032281994819641, 'Y': 0.31939104199409485, 'Z': -0.06431179493665695}, {'X': 0.8079867362976074, 'Y': 0.2616270184516907, 'Z': -0.07514724135398865}, {'X': 0.8321632146835327, 'Y': 0.5248933434486389, 'Z': -0.04073479026556015}, {'X': 0.8591702580451965, 'Y': 0.45009592175483704, 'Z': -0.05856971815228462}, {'X': 0.8752242922782898, 'Y': 0.4027692377567291, 'Z': -0.06569880247116089}, {'X': 0.8884233236312866, 'Y': 0.3553535044193268, 'Z': -0.0701909065246582}]
[{'X': 0.7628605365753174, 'Y': 0.7795804738998413, 'Z': 4.4121284759057744e-07}, {'X': 0.6745516657829285, 'Y': 0.7357394695281982, 'Z': -0.030253499746322632}, {'X': 0.6121467351913452, 'Y': 0.6467975378036499, 'Z': -0.04132071137428284}, {'X': 0.5824949741363525, 'Y': 0.564466118812561, 'Z': -0.05016614869236946}, {'X': 0.5502957105636597, 'Y': 0.5016311407089233, 'Z': -0.05839536339044571}, {'X': 0.671700656414032, 'Y': 0.48952749371528625, 'Z': -0.017004894092679024}, {'X': 0.640293300151825, 'Y': 0.381085067987442, 'Z': -0.035470150411129}, {'X': 0.6244795322418213, 'Y': 0.3134196102619171, 'Z': -0.052801813930273056}, {'X': 0.6133300065994263, 'Y': 0.25387173891067505, 'Z': -0.06654991954565048}, {'X': 0.7332485318183899, 'Y': 0.47464075684547424, 'Z': -0.020174026489257812}, {'X': 0.7391054034233093, 'Y': 0.34341785311698914, 'Z': -0.03401392698287964}, {'X': 0.7458419799804688, 'Y': 0.26239198446273804, 'Z': -0.0500863716006279}, {'X': 0.7512176632881165, 'Y': 0.19570821523666382, 'Z': -0.0627942681312561}, {'X': 0.7865431308746338, 'Y': 0.49052512645721436, 'Z': -0.02859790064394474}, {'X': 0.8000551462173462, 'Y': 0.3863154351711273, 'Z': -0.04796505346894264}, {'X': 0.8082627654075623, 'Y': 0.32056111097335815, 'Z': -0.0632733553647995}, {'X': 0.8137718439102173, 'Y': 0.26119816303253174, 'Z': -0.0738588497042656}, {'X': 0.8360520601272583, 'Y': 0.5268855690956116, 'Z': -0.040063533931970596}, {'X': 0.8624950647354126, 'Y': 0.45026254653930664, 'Z': -0.05746114253997803}, {'X': 0.8788186311721802, 'Y': 0.4010569751262665, 'Z': -0.06427352875471115}, {'X': 0.8921943306922913, 'Y': 0.3524835407733917, 'Z': -0.06868726015090942}]
[{'X': 0.766106367111206, 'Y': 0.7810654044151306, 'Z': 4.540090117188811e-07}, {'X': 0.6771818399429321, 'Y': 0.7375815510749817, 'Z': -0.02970443293452263}, {'X': 0.6147159337997437, 'Y': 0.6484607458114624, 'Z': -0.04089532420039177}, {'X': 0.5848977565765381, 'Y': 0.5648195147514343, 'Z': -0.05002667382359505}, {'X': 0.5501149892807007, 'Y': 0.5036599636077881, 'Z': -0.05870020389556885}, {'X': 0.675153374671936, 'Y': 0.4903506636619568, 'Z': -0.01710301823914051}, {'X': 0.6466226577758789, 'Y': 0.38151848316192627, 'Z': -0.03611631691455841}, {'X': 0.6326041221618652, 'Y': 0.31315529346466064, 'Z': -0.05459432676434517}, {'X': 0.6220947504043579, 'Y': 0.25110042095184326, 'Z': -0.06950122863054276}, {'X': 0.7366624474525452, 'Y': 0.475529283285141, 'Z': -0.021055709570646286}, {'X': 0.7420578002929688, 'Y': 0.3433500826358795, 'Z': -0.03383677825331688}, {'X': 0.7497642636299133, 'Y': 0.26029539108276367, 'Z': -0.050042036920785904}, {'X': 0.7563234567642212, 'Y': 0.19312676787376404, 'Z': -0.06345248222351074}, {'X': 0.7904789447784424, 'Y': 0.4917934238910675, 'Z': -0.03023180551826954}, {'X': 0.8038957715034485, 'Y': 0.3857404291629791, 'Z': -0.049250226467847824}, {'X': 0.8122784495353699, 'Y': 0.31908559799194336, 'Z': -0.06498715281486511}, {'X': 0.8184303045272827, 'Y': 0.2592134177684784, 'Z': -0.07646219432353973}, {'X': 0.8412553071975708, 'Y': 0.5296123623847961, 'Z': -0.04238913580775261}, {'X': 0.8688375949859619, 'Y': 0.4541719853878021, 'Z': -0.06052703037858009}, {'X': 0.88558429479599, 'Y': 0.40481752157211304, 'Z': -0.06792233884334564}, {'X': 0.8995629549026489, 'Y': 0.3553938567638397, 'Z': -0.0730249211192131}]
[{'X': 0.7669569253921509, 'Y': 0.7814266085624695, 'Z': 4.518683454080019e-07}, {'X': 0.6780916452407837, 'Y': 0.7376083135604858, 'Z': -0.030374398455023766}, {'X': 0.6166759729385376, 'Y': 0.6472991704940796, 'Z': -0.041290994733572006}, {'X': 0.5878255367279053, 'Y': 0.5633974671363831, 'Z': -0.04995002970099449}, {'X': 0.5547000765800476, 'Y': 0.5004913210868835, 'Z': -0.05814383551478386}, {'X': 0.6773912906646729, 'Y': 0.4899083077907562, 'Z': -0.016290156170725822}, {'X': 0.6518938541412354, 'Y': 0.38125649094581604, 'Z': -0.03387243300676346}, {'X': 0.6400001645088196, 'Y': 0.3136798143386841, 'Z': -0.051165107637643814}, {'X': 0.6310741305351257, 'Y': 0.25320014357566833, 'Z': -0.06510011851787567}, {'X': 0.7394759654998779, 'Y': 0.47489744424819946, 'Z': -0.019471192732453346}, {'X': 0.7475246787071228, 'Y': 0.34123557806015015, 'Z': -0.030850611627101898}, {'X': 0.7556194067001343, 'Y': 0.2577979564666748, 'Z': -0.04569301754236221}, {'X': 0.7619297504425049, 'Y': 0.19102683663368225, 'Z': -0.05806629732251167}, {'X': 0.7936286330223083, 'Y': 0.49116286635398865, 'Z': -0.02801906317472458}, {'X': 0.8077710866928101, 'Y': 0.38389310240745544, 'Z': -0.045293401926755905}, {'X': 0.8156307935714722, 'Y': 0.317163348197937, 'Z': -0.060097288340330124}, {'X': 0.8211541771888733, 'Y': 0.25810426473617554, 'Z': -0.07106463611125946}, {'X': 0.8444451689720154, 'Y': 0.5291587114334106, 'Z': -0.039729055017232895}, {'X': 0.8724919557571411, 'Y': 0.4528353214263916, 'Z': -0.05605650693178177}, {'X': 0.8894355893135071, 'Y': 0.40338584780693054, 'Z': -0.06253515183925629}, {'X': 0.903412938117981, 'Y': 0.35513728857040405, 'Z': -0.0671197921037674}]
[{'X': 0.7655550837516785, 'Y': 0.7831501960754395, 'Z': 4.4497917883745686e-07}, {'X': 0.6766519546508789, 'Y': 0.7365551590919495, 'Z': -0.030108032748103142}, {'X': 0.6166461110115051, 'Y': 0.644295334815979, 'Z': -0.04086502641439438}, {'X': 0.5883305072784424, 'Y': 0.5592140555381775, 'Z': -0.049586012959480286}, {'X': 0.5551867485046387, 'Y': 0.4967877268791199, 'Z': -0.05810513719916344}, {'X': 0.6816993951797485, 'Y': 0.49077439308166504, 'Z': -0.01538244727998972}, {'X': 0.6597585678100586, 'Y': 0.3819936215877533, 'Z': -0.033042799681425095}, {'X': 0.6497858166694641, 'Y': 0.31433606147766113, 'Z': -0.05046407878398895}, {'X': 0.6424013376235962, 'Y': 0.2535916268825531, 'Z': -0.06472747772932053}, {'X': 0.7433326840400696, 'Y': 0.47657743096351624, 'Z': -0.019108647480607033}, {'X': 0.7520986199378967, 'Y': 0.34329840540885925, 'Z': -0.032197266817092896}, {'X': 0.7601739764213562, 'Y': 0.25930699706077576, 'Z': -0.048478562384843826}, {'X': 0.7668184041976929, 'Y': 0.1907452642917633, 'Z': -0.06177905574440956}, {'X': 0.796546459197998, 'Y': 0.4935455024242401, 'Z': -0.028119513764977455}, {'X': 0.8117479085922241, 'Y': 0.38709309697151184, 'Z': -0.047282952815294266}, {'X': 0.8201577663421631, 'Y': 0.31934481859207153, 'Z': -0.06324449181556702}, {'X': 0.8261371850967407, 'Y': 0.25840288400650024, 'Z': -0.07482081651687622}, {'X': 0.8461009860038757, 'Y': 0.5325355529785156, 'Z': -0.04017575830221176}, {'X': 0.8744681477546692, 'Y': 0.45680946111679077, 'Z': -0.058091387152671814}, {'X': 0.8916207551956177, 'Y': 0.40697675943374634, 'Z': -0.06539970636367798}, {'X': 0.9059085249900818, 'Y': 0.3579338788986206, 'Z': -0.07056095451116562}]
[{'X': 0.7599295973777771, 'Y': 0.7735079526901245, 'Z': 3.4598650699990685e-07}, {'X': 0.675650417804718, 'Y': 0.7282181978225708, 'Z': -0.021522754803299904}, {'X': 0.6183556318283081, 'Y': 0.6372424960136414, 'Z': -0.02881047874689102}, {'X': 0.5922857522964478, 'Y': 0.5548691153526306, 'Z': -0.03636661544442177}, {'X': 0.5647363066673279, 'Y': 0.4925626516342163, 'Z': -0.04386524111032486}, {'X': 0.6872731447219849, 'Y': 0.5012861490249634, 'Z': -0.0016285746823996305}, {'X': 0.6767115592956543, 'Y': 0.41204380989074707, 'Z': -0.016599424183368683}, {'X': 0.6723682880401611, 'Y': 0.3580823540687561, 'Z': -0.03406277671456337}, {'X': 0.6708117127418518, 'Y': 0.30615198612213135, 'Z': -0.04884973168373108}, {'X': 0.7448620200157166, 'Y': 0.48223769664764404, 'Z': -0.01047712005674839}, {'X': 0.7487428784370422, 'Y': 0.3547714948654175, 'Z': -0.021186986938118935}, {'X': 0.7543050646781921, 'Y': 0.27353498339653015, 'Z': -0.036936938762664795}, {'X': 0.7602413892745972, 'Y': 0.20720958709716797, 'Z': -0.05042344704270363}, {'X': 0.7962625622749329, 'Y': 0.4956546723842621, 'Z': -0.024460550397634506}, {'X': 0.8108882904052734, 'Y': 0.3873860538005829, 'Z': -0.040854018181562424}, {'X': 0.8201305270195007, 'Y': 0.3196314573287964, 'Z': -0.05520095303654671}, {'X': 0.8253787755966187, 'Y': 0.26051971316337585, 'Z': -0.06646434217691422}, {'X': 0.8455960750579834, 'Y': 0.5337700247764587, 'Z': -0.04114652797579765}, {'X': 0.8743140697479248, 'Y': 0.45783165097236633, 'Z': -0.0562078095972538}, {'X': 0.8896468877792358, 'Y': 0.4063001275062561, 'Z': -0.06203959882259369}, {'X': 0.8994152545928955, 'Y': 0.35939472913742065, 'Z': -0.06704381108283997}]
[{'X': 0.7576578259468079, 'Y': 0.7672756910324097, 'Z': -7.20032247158997e-08}, {'X': 0.6743706464767456, 'Y': 0.7251185178756714, 'Z': -0.01996159553527832}, {'X': 0.6229905486106873, 'Y': 0.6236695051193237, 'Z': -0.027563409879803658}, {'X': 0.5958927273750305, 'Y': 0.5365945100784302, 'Z': -0.03720749914646149}, {'X': 0.5742383003234863, 'Y': 0.4719865322113037, 'Z': -0.04206829145550728}, {'X': 0.6921795010566711, 'Y': 0.5115342140197754, 'Z': 0.007389498874545097}, {'X': 0.6808792352676392, 'Y': 0.43513548374176025, 'Z': -0.028087519109249115}, {'X': 0.6803655624389648, 'Y': 0.48865702748298645, 'Z': -0.05583256855607033}, {'X': 0.6853919625282288, 'Y': 0.5483008623123169, 'Z': -0.06816256791353226}, {'X': 0.7447275519371033, 'Y': 0.4882085919380188, 'Z': -0.00029611741774715483}, {'X': 0.7413101196289062, 'Y': 0.3696705102920532, 'Z': -0.016708899289369583}, {'X': 0.7419049739837646, 'Y': 0.29793477058410645, 'Z': -0.031841304153203964}, {'X': 0.7438372373580933, 'Y': 0.23430229723453522, 'Z': -0.043283309787511826}, {'X': 0.7926687002182007, 'Y': 0.4973675608634949, 'Z': -0.016823112964630127}, {'X': 0.8034875988960266, 'Y': 0.39223217964172363, 'Z': -0.036170151084661484}, {'X': 0.8087865710258484, 'Y': 0.3288649320602417, 'Z': -0.04936028644442558}, {'X': 0.8091306686401367, 'Y': 0.2699848413467407, 'Z': -0.05794206261634827}, {'X': 0.8406409025192261, 'Y': 0.5312197804450989, 'Z': -0.03617289289832115}, {'X': 0.8701972961425781, 'Y': 0.46210795640945435, 'Z': -0.04836723208427429}, {'X': 0.8808521628379822, 'Y': 0.4151756465435028, 'Z': -0.05095463991165161}, {'X': 0.8838086128234863, 'Y': 0.370952844619751, 'Z': -0.05274713784456253}]
[{'X': 0.7551400661468506, 'Y': 0.7669409513473511, 'Z': -2.3349718958343146e-07}, {'X': 0.675903856754303, 'Y': 0.7225409746170044, 'Z': -0.024528861045837402}, {'X': 0.6264306306838989, 'Y': 0.6214063763618469, 'Z': -0.03276678919792175}, {'X': 0.6011531949043274, 'Y': 0.5292178988456726, 'Z': -0.043019723147153854}, {'X': 0.5806488990783691, 'Y': 0.45871564745903015, 'Z': -0.04806007072329521}, {'X': 0.6896681189537048, 'Y': 0.5247801542282104, 'Z': 0.012039861641824245}, {'X': 0.6765624284744263, 'Y': 0.45760196447372437, 'Z': -0.027394946664571762}, {'X': 0.6795431971549988, 'Y': 0.5174587965011597, 'Z': -0.058530569076538086}, {'X': 0.6879253387451172, 'Y': 0.5801491141319275, 'Z': -0.07257857918739319}, {'X': 0.7390557527542114, 'Y': 0.5020524859428406, 'Z': 0.008261137641966343}, {'X': 0.727388322353363, 'Y': 0.40119221806526184, 'Z': -0.009423233568668365}, {'X': 0.7221019268035889, 'Y': 0.3381226658821106, 'Z': -0.025066785514354706}, {'X': 0.7186384797096252, 'Y': 0.2763723134994507, 'Z': -0.03706485405564308}, {'X': 0.7875330448150635, 'Y': 0.5077757835388184, 'Z': -0.006121165119111538}, {'X': 0.7937617301940918, 'Y': 0.40219730138778687, 'Z': -0.027516765519976616}, {'X': 0.7921209931373596, 'Y': 0.34000641107559204, 'Z': -0.040950339287519455}, {'X': 0.7850072979927063, 'Y': 0.28164905309677124, 'Z': -0.049458011984825134}, {'X': 0.8370394706726074, 'Y': 0.5360127091407776, 'Z': -0.024032050743699074}, {'X': 0.8678048253059387, 'Y': 0.47111284732818604, 'Z': -0.03859132528305054}, {'X': 0.8732967376708984, 'Y': 0.4267614781856537, 'Z': -0.044147081673145294}, {'X': 0.8675909638404846, 'Y': 0.3832676410675049, 'Z': -0.04794420301914215}]
[{'X': 0.7544586658477783, 'Y': 0.7663863897323608, 'Z': -3.1261762956091843e-07}, {'X': 0.6761720180511475, 'Y': 0.7231137752532959, 'Z': -0.02374078892171383}, {'X': 0.6273365020751953, 'Y': 0.6196335554122925, 'Z': -0.028410986065864563}, {'X': 0.6053677201271057, 'Y': 0.5261114835739136, 'Z': -0.035067297518253326}, {'X': 0.5841174125671387, 'Y': 0.4575612545013428, 'Z': -0.03677086532115936}, {'X': 0.6893836855888367, 'Y': 0.5292209982872009, 'Z': 0.019554372876882553}, {'X': 0.6781784892082214, 'Y': 0.467793732881546, 'Z': -0.014224709942936897}, {'X': 0.6837937831878662, 'Y': 0.526232898235321, 'Z': -0.04370596632361412}, {'X': 0.6930590867996216, 'Y': 0.5859477519989014, 'Z': -0.058177247643470764}, {'X': 0.7378124594688416, 'Y': 0.5073179602622986, 'Z': 0.0172930508852005}, {'X': 0.7262810468673706, 'Y': 0.41904762387275696, 'Z': 0.004265311174094677}, {'X': 0.7193777561187744, 'Y': 0.366305947303772, 'Z': -0.01074837613850832}, {'X': 0.713032603263855, 'Y': 0.31649577617645264, 'Z': -0.02339373528957367}, {'X': 0.7858222126960754, 'Y': 0.5125545859336853, 'Z': 0.004232906736433506}, {'X': 0.7908276319503784, 'Y': 0.4160694181919098, 'Z': -0.014106505550444126}, {'X': 0.7871301174163818, 'Y': 0.3571891486644745, 'Z': -0.027819490060210228}, {'X': 0.77689129114151, 'Y': 0.3031514585018158, 'Z': -0.03747620806097984}, {'X': 0.8348924517631531, 'Y': 0.5366844534873962, 'Z': -0.01246772613376379}, {'X': 0.8628501296043396, 'Y': 0.47676143050193787, 'Z': -0.02563917078077793}, {'X': 0.8647454977035522, 'Y': 0.43819257616996765, 'Z': -0.032035570591688156}, {'X': 0.8542115092277527, 'Y': 0.39997076988220215, 'Z': -0.03729528933763504}]
