[{'X': 0.6894379258155823, 'Y': 0.6607251167297363, 'Z': -6.261345697566867e-05}, {'X': 0.6193597316741943, 'Y': 0.6280354261398315, 'Z': -0.022038230672478676}, {'X': 0.571146547794342, 'Y': 0.5503407120704651, 'Z': -0.02685179002583027}, {'X': 0.5491333603858948, 'Y': 0.471718966960907, 'Z': -0.037199243903160095}, {'X': 0.5335930585861206, 'Y': 0.4138469398021698, 'Z': -0.041114918887615204}, {'X': 0.6250181794166565, 'Y': 0.43715253472328186, 'Z': 0.030518407002091408}, {'X': 0.6168697476387024, 'Y': 0.3429321348667145, 'Z': 0.034421876072883606}, {'X': 0.6176605224609375, 'Y': 0.2900092601776123, 'Z': 0.027994738891720772}, {'X': 0.6203833222389221, 'Y': 0.24540123343467712, 'Z': 0.01752116158604622}, {'X': 0.6640742421150208, 'Y': 0.4286588430404663, 'Z': 0.023570384830236435}, {'X': 0.6547017693519592, 'Y': 0.3188246190547943, 'Z': 0.03088054247200489}, {'X': 0.6530698537826538, 'Y': 0.257149875164032, 'Z': 0.016317348927259445}, {'X': 0.6534055471420288, 'Y': 0.20886528491973877, 'Z': 0.00022322162112686783}, {'X': 0.7001329660415649, 'Y': 0.43711474537849426, 'Z': 0.009525048546493053}, {'X': 0.6919145584106445, 'Y': 0.337717741727829, 'Z': 0.014544364996254444}, {'X': 0.6873412132263184, 'Y': 0.28150686621665955, 'Z': 0.000349492795066908}, {'X': 0.6836048364639282, 'Y': 0.23645038902759552, 'Z': -0.017705833539366722}, {'X': 0.7373797297477722, 'Y': 0.4637452960014343, 'Z': -0.00782004278153181}, {'X': 0.7343632578849792, 'Y': 0.38709399104118347, 'Z': -0.008999263867735863}, {'X': 0.7300729751586914, 'Y': 0.34127628803253174, 'Z': -0.022084971889853477}, {'X': 0.7237527370452881, 'Y': 0.30049943923950195, 'Z': -0.037250638008117676}]
[{'X': 0.6879965662956238, 'Y': 0.6524591445922852, 'Z': -7.783954788465053e-05}, {'X': 0.6191785335540771, 'Y': 0.6247802972793579, 'Z': -0.023994561284780502}, {'X': 0.57110196352005, 'Y': 0.5484911203384399, 'Z': -0.028147652745246887}, {'X': 0.548627495765686, 'Y': 0.46965959668159485, 'Z': -0.03742646053433418}, {'X': 0.5333167314529419, 'Y': 0.4153771698474884, 'Z': -0.0381322056055069}, {'X': 0.6232318878173828, 'Y': 0.44054922461509705, 'Z': 0.02366619184613228}, {'X': 0.6141574382781982, 'Y': 0.3468014597892761, 'Z': 0.02558531053364277}, {'X': 0.6153199672698975, 'Y': 0.2936951518058777, 'Z': 0.02189112827181816}, {'X': 0.6175415515899658, 'Y': 0.24865064024925232, 'Z': 0.013504684902727604}, {'X': 0.6627261638641357, 'Y': 0.4297012686729431, 'Z': 0.01710226759314537}, {'X': 0.6537781357765198, 'Y': 0.31930088996887207, 'Z': 0.016122465953230858}, {'X': 0.6519196033477783, 'Y': 0.25958287715911865, 'Z': -0.0036211912520229816}, {'X': 0.6530994772911072, 'Y': 0.2123779058456421, 'Z': -0.022136708721518517}, {'X': 0.6994818449020386, 'Y': 0.43551695346832275, 'Z': 0.004090399947017431}, {'X': 0.6922855973243713, 'Y': 0.33638796210289, 'Z': 0.0037128571420907974}, {'X': 0.6869797706604004, 'Y': 0.2792145609855652, 'Z': -0.011147376149892807}, {'X': 0.6827877759933472, 'Y': 0.23293212056159973, 'Z': -0.028628617525100708}, {'X': 0.7376668453216553, 'Y': 0.45915886759757996, 'Z': -0.01133822463452816}, {'X': 0.7320544123649597, 'Y': 0.3834102749824524, 'Z': -0.01674955151975155}, {'X': 0.7269420623779297, 'Y': 0.33597618341445923, 'Z': -0.02997910976409912}, {'X': 0.720535397529602, 'Y': 0.29157719016075134, 'Z': -0.043066252022981644}]
[{'X': 0.6879965662956238, 'Y': 0.6524591445922852, 'Z': -7.783954788465053e-05}, {'X': 0.6191785335540771, 'Y': 0.6247802972793579, 'Z': -0.023994561284780502}, {'X': 0.57110196352005, 'Y': 0.5484911203384399, 'Z': -0.028147652745246887}, {'X': 0.548627495765686, 'Y': 0.46965959668159485, 'Z': -0.03742646053433418}, {'X': 0.5333167314529419, 'Y': 0.4153771698474884, 'Z': -0.0381322056055069}, {'X': 0.6232318878173828, 'Y': 0.44054922461509705, 'Z': 0.02366619184613228}, {'X': 0.6141574382781982, 'Y': 0.3468014597892761, 'Z': 0.02558531053364277}, {'X': 0.6153199672698975, 'Y': 0.2936951518058777, 'Z': 0.02189112827181816}, {'X': 0.6175415515899658, 'Y': 0.24865064024925232, 'Z': 0.013504684902727604}, {'X': 0.6627261638641357, 'Y': 0.4297012686729431, 'Z': 0.01710226759314537}, {'X': 0.6537781357765198, 'Y': 0.31930088996887207, 'Z': 0.016122465953230858}, {'X': 0.6519196033477783, 'Y': 0.25958287715911865, 'Z': -0.0036211912520229816}, {'X': 0.6530994772911072, 'Y': 0.2123779058456421, 'Z': -0.022136708721518517}, {'X': 0.6994818449020386, 'Y': 0.43551695346832275, 'Z': 0.004090399947017431}, {'X': 0.6922855973243713, 'Y': 0.33638796210289, 'Z': 0.0037128571420907974}, {'X': 0.6869797706604004, 'Y': 0.2792145609855652, 'Z': -0.011147376149892807}, {'X': 0.6827877759933472, 'Y': 0.23293212056159973, 'Z': -0.028628617525100708}, {'X': 0.7376668453216553, 'Y': 0.45915886759757996, 'Z': -0.01133822463452816}, {'X': 0.7320544123649597, 'Y': 0.3834102749824524, 'Z': -0.01674955151975155}, {'X': 0.7269420623779297, 'Y': 0.33597618341445923, 'Z': -0.02997910976409912}, {'X': 0.720535397529602, 'Y': 0.29157719016075134, 'Z': -0.043066252022981644}]
[{'X': 0.6916402578353882, 'Y': 0.6551293134689331, 'Z': -7.024627848295495e-05}, {'X': 0.6214423179626465, 'Y': 0.6264986395835876, 'Z': -0.022725418210029602}, {'X': 0.5715899467468262, 'Y': 0.549358069896698, 'Z': -0.027233745902776718}, {'X': 0.5491713881492615, 'Y': 0.46965211629867554, 'Z': -0.0367099829018116}, {'X': 0.5341671109199524, 'Y': 0.41492581367492676, 'Z': -0.037252143025398254}, {'X': 0.6200942397117615, 'Y': 0.4414915144443512, 'Z': 0.018466975539922714}, {'X': 0.610987663269043, 'Y': 0.34662556648254395, 'Z': 0.0182423647493124}, {'X': 0.6128613948822021, 'Y': 0.29381731152534485, 'Z': 0.015115942806005478}, {'X': 0.6158624291419983, 'Y': 0.24873003363609314, 'Z': 0.007370797451585531}, {'X': 0.6600155234336853, 'Y': 0.4304381012916565, 'Z': 0.011353416368365288}, {'X': 0.6512812376022339, 'Y': 0.31944599747657776, 'Z': 0.007799642626196146}, {'X': 0.6507988572120667, 'Y': 0.2595316171646118, 'Z': -0.011809426359832287}, {'X': 0.653144121170044, 'Y': 0.21235613524913788, 'Z': -0.029611533507704735}, {'X': 0.6971434354782104, 'Y': 0.43549203872680664, 'Z': -0.0016670101322233677}, {'X': 0.6905236840248108, 'Y': 0.33700329065322876, 'Z': -0.003941986244171858}, {'X': 0.6864919662475586, 'Y': 0.280498743057251, 'Z': -0.017979459837079048}, {'X': 0.6830272078514099, 'Y': 0.23460839688777924, 'Z': -0.0350547693669796}, {'X': 0.7360529899597168, 'Y': 0.4580613672733307, 'Z': -0.016764070838689804}, {'X': 0.729874312877655, 'Y': 0.3822815716266632, 'Z': -0.023643815889954567}, {'X': 0.7249730825424194, 'Y': 0.3348114788532257, 'Z': -0.03738997504115105}, {'X': 0.718213677406311, 'Y': 0.289135217666626, 'Z': -0.04967299848794937}]
[{'X': 0.6877608895301819, 'Y': 0.6426310539245605, 'Z': -9.282518294639885e-05}, {'X': 0.6169810891151428, 'Y': 0.6158398985862732, 'Z': -0.018228299915790558}, {'X': 0.5685802698135376, 'Y': 0.5404992699623108, 'Z': -0.015985988080501556}, {'X': 0.5473010540008545, 'Y': 0.46291619539260864, 'Z': -0.019921472296118736}, {'X': 0.5328103303909302, 'Y': 0.40744808316230774, 'Z': -0.014500642195343971}, {'X': 0.6196298003196716, 'Y': 0.43647152185440063, 'Z': 0.02902383916079998}, {'X': 0.6122514009475708, 'Y': 0.33811625838279724, 'Z': 0.0340852327644825}, {'X': 0.6146532893180847, 'Y': 0.28530192375183105, 'Z': 0.0353398323059082}, {'X': 0.6182729005813599, 'Y': 0.2431790679693222, 'Z': 0.03042358160018921}, {'X': 0.6586815714836121, 'Y': 0.4253559708595276, 'Z': 0.022686704993247986}, {'X': 0.6514893770217896, 'Y': 0.3120422065258026, 'Z': 0.023579757660627365}, {'X': 0.6518243551254272, 'Y': 0.2534025013446808, 'Z': 0.007224089931696653}, {'X': 0.6549874544143677, 'Y': 0.21095676720142365, 'Z': -0.009225827641785145}, {'X': 0.6958324909210205, 'Y': 0.4302806258201599, 'Z': 0.010608921758830547}, {'X': 0.6908172965049744, 'Y': 0.3312074542045593, 'Z': 0.01050882413983345}, {'X': 0.688328206539154, 'Y': 0.27703455090522766, 'Z': -0.002433769404888153}, {'X': 0.6855501532554626, 'Y': 0.23551499843597412, 'Z': -0.0187167227268219}, {'X': 0.7348695993423462, 'Y': 0.45094969868659973, 'Z': -0.0026745814830064774}, {'X': 0.7304744720458984, 'Y': 0.3758781850337982, 'Z': -0.010318201966583729}, {'X': 0.7266378998756409, 'Y': 0.329393208026886, 'Z': -0.022428667172789574}, {'X': 0.7208542227745056, 'Y': 0.2863975763320923, 'Z': -0.031286876648664474}]
[{'X': 0.6865851283073425, 'Y': 0.6352415084838867, 'Z': -9.445833711652085e-05}, {'X': 0.6197943091392517, 'Y': 0.6085705757141113, 'Z': -0.024039478972554207}, {'X': 0.5729805827140808, 'Y': 0.537014901638031, 'Z': -0.027281900867819786}, {'X': 0.55165696144104, 'Y': 0.46151357889175415, 'Z': -0.033795323222875595}, {'X': 0.5474246740341187, 'Y': 0.4077657461166382, 'Z': -0.031593915075063705}, {'X': 0.624554455280304, 'Y': 0.43633833527565, 'Z': 0.025062425062060356}, {'X': 0.6164460778236389, 'Y': 0.3431749939918518, 'Z': 0.030068472027778625}, {'X': 0.6173571348190308, 'Y': 0.2910705804824829, 'Z': 0.025409942492842674}, {'X': 0.620384156703949, 'Y': 0.2487366795539856, 'Z': 0.014481622725725174}, {'X': 0.6632273197174072, 'Y': 0.42628762125968933, 'Z': 0.0214521586894989}, {'X': 0.6545737981796265, 'Y': 0.31694602966308594, 'Z': 0.023576607927680016}, {'X': 0.6519080996513367, 'Y': 0.25908148288726807, 'Z': 0.0032024579122662544}, {'X': 0.6528924703598022, 'Y': 0.215484157204628, 'Z': -0.016387052834033966}, {'X': 0.6991055011749268, 'Y': 0.4309374690055847, 'Z': 0.01307425182312727}, {'X': 0.6929048299789429, 'Y': 0.33419132232666016, 'Z': 0.016135411337018013}, {'X': 0.6885366439819336, 'Y': 0.2771769165992737, 'Z': 0.002527497475966811}, {'X': 0.6849227547645569, 'Y': 0.229977086186409, 'Z': -0.013917576521635056}, {'X': 0.7363035678863525, 'Y': 0.4520639181137085, 'Z': 0.0014196197735145688}, {'X': 0.7331079840660095, 'Y': 0.3772646188735962, 'Z': 0.0012693661265075207}, {'X': 0.7290499806404114, 'Y': 0.3311941623687744, 'Z': -0.00764594366773963}, {'X': 0.7233147621154785, 'Y': 0.2882665991783142, 'Z': -0.015380129218101501}]
[{'X': 0.6865851283073425, 'Y': 0.6352415084838867, 'Z': -9.445833711652085e-05}, {'X': 0.6197943091392517, 'Y': 0.6085705757141113, 'Z': -0.024039478972554207}, {'X': 0.5729805827140808, 'Y': 0.537014901638031, 'Z': -0.027281900867819786}, {'X': 0.55165696144104, 'Y': 0.46151357889175415, 'Z': -0.033795323222875595}, {'X': 0.5474246740341187, 'Y': 0.4077657461166382, 'Z': -0.031593915075063705}, {'X': 0.624554455280304, 'Y': 0.43633833527565, 'Z': 0.025062425062060356}, {'X': 0.6164460778236389, 'Y': 0.3431749939918518, 'Z': 0.030068472027778625}, {'X': 0.6173571348190308, 'Y': 0.2910705804824829, 'Z': 0.025409942492842674}, {'X': 0.620384156703949, 'Y': 0.2487366795539856, 'Z': 0.014481622725725174}, {'X': 0.6632273197174072, 'Y': 0.42628762125968933, 'Z': 0.0214521586894989}, {'X': 0.6545737981796265, 'Y': 0.31694602966308594, 'Z': 0.023576607927680016}, {'X': 0.6519080996513367, 'Y': 0.25908148288726807, 'Z': 0.0032024579122662544}, {'X': 0.6528924703598022, 'Y': 0.215484157204628, 'Z': -0.016387052834033966}, {'X': 0.6991055011749268, 'Y': 0.4309374690055847, 'Z': 0.01307425182312727}, {'X': 0.6929048299789429, 'Y': 0.33419132232666016, 'Z': 0.016135411337018013}, {'X': 0.6885366439819336, 'Y': 0.2771769165992737, 'Z': 0.002527497475966811}, {'X': 0.6849227547645569, 'Y': 0.229977086186409, 'Z': -0.013917576521635056}, {'X': 0.7363035678863525, 'Y': 0.4520639181137085, 'Z': 0.0014196197735145688}, {'X': 0.7331079840660095, 'Y': 0.3772646188735962, 'Z': 0.0012693661265075207}, {'X': 0.7290499806404114, 'Y': 0.3311941623687744, 'Z': -0.00764594366773963}, {'X': 0.7233147621154785, 'Y': 0.2882665991783142, 'Z': -0.015380129218101501}]
[{'X': 0.6890751719474792, 'Y': 0.6257051229476929, 'Z': -9.074802073882893e-05}, {'X': 0.6283301115036011, 'Y': 0.5875546932220459, 'Z': -0.03377727419137955}, {'X': 0.5901622176170349, 'Y': 0.508432149887085, 'Z': -0.04044537618756294}, {'X': 0.5859368443489075, 'Y': 0.42582330107688904, 'Z': -0.04839184507727623}, {'X': 0.5970723032951355, 'Y': 0.37200701236724854, 'Z': -0.04919661208987236}, {'X': 0.6225354075431824, 'Y': 0.422916054725647, 'Z': 0.020361321046948433}, {'X': 0.6168074607849121, 'Y': 0.3314193785190582, 'Z': 0.017006397247314453}, {'X': 0.6197101473808289, 'Y': 0.28251349925994873, 'Z': 0.008273497223854065}, {'X': 0.6249305605888367, 'Y': 0.2410891056060791, 'Z': -0.003785903099924326}, {'X': 0.6596804261207581, 'Y': 0.41735634207725525, 'Z': 0.018716901540756226}, {'X': 0.654704213142395, 'Y': 0.31174737215042114, 'Z': 0.011538815684616566}, {'X': 0.6563604474067688, 'Y': 0.2603757977485657, 'Z': -0.013975517824292183}, {'X': 0.6618350148200989, 'Y': 0.22221747040748596, 'Z': -0.032404281198978424}, {'X': 0.6933056116104126, 'Y': 0.42617490887641907, 'Z': 0.010704615153372288}, {'X': 0.6923409700393677, 'Y': 0.33295539021492004, 'Z': 0.004673754796385765}, {'X': 0.6921207308769226, 'Y': 0.28462544083595276, 'Z': -0.015210253186523914}, {'X': 0.6921678781509399, 'Y': 0.24480120837688446, 'Z': -0.03479386493563652}, {'X': 0.7288253307342529, 'Y': 0.44937562942504883, 'Z': -0.0017042640829458833}, {'X': 0.727216362953186, 'Y': 0.38126081228256226, 'Z': -0.009944923222064972}, {'X': 0.7266797423362732, 'Y': 0.33679479360580444, 'Z': -0.02516620233654976}, {'X': 0.7246336340904236, 'Y': 0.29372310638427734, 'Z': -0.037199754267930984}]
[{'X': 0.6914806962013245, 'Y': 0.6324529647827148, 'Z': -7.472623110515997e-05}, {'X': 0.6322745680809021, 'Y': 0.5819351673126221, 'Z': -0.041656576097011566}, {'X': 0.6108951568603516, 'Y': 0.4875044822692871, 'Z': -0.04800267145037651}, {'X': 0.630225658416748, 'Y': 0.4002026319503784, 'Z': -0.05471249669790268}, {'X': 0.6468349099159241, 'Y': 0.34431183338165283, 'Z': -0.05294663459062576}, {'X': 0.6202960014343262, 'Y': 0.41050517559051514, 'Z': 0.013823707588016987}, {'X': 0.6195775270462036, 'Y': 0.3254900276660919, 'Z': 0.004897687118500471}, {'X': 0.6242443323135376, 'Y': 0.2796770930290222, 'Z': -0.0046904487535357475}, {'X': 0.6312256455421448, 'Y': 0.24193035066127777, 'Z': -0.014633323065936565}, {'X': 0.6585121154785156, 'Y': 0.405690997838974, 'Z': 0.01649690978229046}, {'X': 0.6553199887275696, 'Y': 0.3111284077167511, 'Z': 0.007245244458317757}, {'X': 0.6584115624427795, 'Y': 0.2617374658584595, 'Z': -0.014075485989451408}, {'X': 0.6654090881347656, 'Y': 0.22491273283958435, 'Z': -0.026330605149269104}, {'X': 0.6925796866416931, 'Y': 0.4173552989959717, 'Z': 0.009741137735545635}, {'X': 0.691970944404602, 'Y': 0.3334154784679413, 'Z': -0.0029591380152851343}, {'X': 0.6915064454078674, 'Y': 0.2901518940925598, 'Z': -0.027275443077087402}, {'X': 0.6938900351524353, 'Y': 0.25240588188171387, 'Z': -0.044450826942920685}, {'X': 0.7283317446708679, 'Y': 0.4455394744873047, 'Z': -0.0023159184493124485}, {'X': 0.7229188084602356, 'Y': 0.3863353729248047, 'Z': -0.02098802477121353}, {'X': 0.7194240093231201, 'Y': 0.34678563475608826, 'Z': -0.04177302494645119}, {'X': 0.7170281410217285, 'Y': 0.30431708693504333, 'Z': -0.05556647852063179}]
[{'X': 0.6914806962013245, 'Y': 0.6324529647827148, 'Z': -7.472623110515997e-05}, {'X': 0.6322745680809021, 'Y': 0.5819351673126221, 'Z': -0.041656576097011566}, {'X': 0.6108951568603516, 'Y': 0.4875044822692871, 'Z': -0.04800267145037651}, {'X': 0.630225658416748, 'Y': 0.4002026319503784, 'Z': -0.05471249669790268}, {'X': 0.6468349099159241, 'Y': 0.34431183338165283, 'Z': -0.05294663459062576}, {'X': 0.6202960014343262, 'Y': 0.41050517559051514, 'Z': 0.013823707588016987}, {'X': 0.6195775270462036, 'Y': 0.3254900276660919, 'Z': 0.004897687118500471}, {'X': 0.6242443323135376, 'Y': 0.2796770930290222, 'Z': -0.0046904487535357475}, {'X': 0.6312256455421448, 'Y': 0.24193035066127777, 'Z': -0.014633323065936565}, {'X': 0.6585121154785156, 'Y': 0.405690997838974, 'Z': 0.01649690978229046}, {'X': 0.6553199887275696, 'Y': 0.3111284077167511, 'Z': 0.007245244458317757}, {'X': 0.6584115624427795, 'Y': 0.2617374658584595, 'Z': -0.014075485989451408}, {'X': 0.6654090881347656, 'Y': 0.22491273283958435, 'Z': -0.026330605149269104}, {'X': 0.6925796866416931, 'Y': 0.4173552989959717, 'Z': 0.009741137735545635}, {'X': 0.691970944404602, 'Y': 0.3334154784679413, 'Z': -0.0029591380152851343}, {'X': 0.6915064454078674, 'Y': 0.2901518940925598, 'Z': -0.027275443077087402}, {'X': 0.6938900351524353, 'Y': 0.25240588188171387, 'Z': -0.044450826942920685}, {'X': 0.7283317446708679, 'Y': 0.4455394744873047, 'Z': -0.0023159184493124485}, {'X': 0.7229188084602356, 'Y': 0.3863353729248047, 'Z': -0.02098802477121353}, {'X': 0.7194240093231201, 'Y': 0.34678563475608826, 'Z': -0.04177302494645119}, {'X': 0.7170281410217285, 'Y': 0.30431708693504333, 'Z': -0.05556647852063179}]
[{'X': 0.6968209743499756, 'Y': 0.6433057188987732, 'Z': -9.920338925439864e-05}, {'X': 0.636279821395874, 'Y': 0.5914266705513, 'Z': -0.030408738180994987}, {'X': 0.6141650676727295, 'Y': 0.4979327321052551, 'Z': -0.025921467691659927}, {'X': 0.6323210597038269, 'Y': 0.40876296162605286, 'Z': -0.025889819487929344}, {'X': 0.6524119973182678, 'Y': 0.35435426235198975, 'Z': -0.019643349573016167}, {'X': 0.6183773279190063, 'Y': 0.434480220079422, 'Z': 0.04243338108062744}, {'X': 0.6133109331130981, 'Y': 0.3483726978302002, 'Z': 0.03988221660256386}, {'X': 0.6171208620071411, 'Y': 0.2981387674808502, 'Z': 0.03324514254927635}, {'X': 0.6224786043167114, 'Y': 0.25278833508491516, 'Z': 0.026769693940877914}, {'X': 0.6553857326507568, 'Y': 0.4241045415401459, 'Z': 0.04198390990495682}, {'X': 0.6513590812683105, 'Y': 0.3331519365310669, 'Z': 0.04160512238740921}, {'X': 0.651959240436554, 'Y': 0.2783675789833069, 'Z': 0.019129280000925064}, {'X': 0.6553337574005127, 'Y': 0.23255828022956848, 'Z': 0.006208634003996849}, {'X': 0.6897385716438293, 'Y': 0.42904147505760193, 'Z': 0.031355999410152435}, {'X': 0.687451183795929, 'Y': 0.3451317548751831, 'Z': 0.025129010900855064}, {'X': 0.6851735711097717, 'Y': 0.2932802438735962, 'Z': -0.003194366814568639}, {'X': 0.6856936812400818, 'Y': 0.24858132004737854, 'Z': -0.023389630019664764}, {'X': 0.7260966300964355, 'Y': 0.4491991698741913, 'Z': 0.016743065789341927}, {'X': 0.7184590697288513, 'Y': 0.3875739574432373, 'Z': 0.0013997959904372692}, {'X': 0.7139121890068054, 'Y': 0.3455112874507904, 'Z': -0.021667655557394028}, {'X': 0.7100756764411926, 'Y': 0.30121910572052, 'Z': -0.03690478205680847}]
