[{'X': 0.7515093088150024, 'Y': 0.7875912189483643, 'Z': -2.861451866920106e-05}, {'X': 0.6703862547874451, 'Y': 0.7668215036392212, 'Z': -0.04966195672750473}, {'X': 0.5998883247375488, 'Y': 0.6887845993041992, 'Z': -0.06857143342494965}, {'X': 0.5498834848403931, 'Y': 0.6149724125862122, 'Z': -0.09014741331338882}, {'X': 0.5001484155654907, 'Y': 0.5830742120742798, 'Z': -0.11419003456830978}, {'X': 0.6598133444786072, 'Y': 0.518734335899353, 'Z': -0.014214899390935898}, {'X': 0.6227455139160156, 'Y': 0.4086838364601135, 'Z': -0.026651179417967796}, {'X': 0.6044397354125977, 'Y': 0.3448476791381836, 'Z': -0.0432245098054409}, {'X': 0.5934455990791321, 'Y': 0.2890048623085022, 'Z': -0.058267202228307724}, {'X': 0.715583860874176, 'Y': 0.5000548362731934, 'Z': -0.010667409747838974}, {'X': 0.696338951587677, 'Y': 0.37512141466140747, 'Z': -0.013502056710422039}, {'X': 0.6838249564170837, 'Y': 0.3011922538280487, 'Z': -0.03835438936948776}, {'X': 0.6737774610519409, 'Y': 0.2362596094608307, 'Z': -0.05785159766674042}, {'X': 0.769433319568634, 'Y': 0.5105558633804321, 'Z': -0.012659608386456966}, {'X': 0.7639067769050598, 'Y': 0.3986573815345764, 'Z': -0.020757578313350677}, {'X': 0.7583260536193848, 'Y': 0.3401380777359009, 'Z': -0.04194336757063866}, {'X': 0.7500874996185303, 'Y': 0.28933656215667725, 'Z': -0.05523330345749855}, {'X': 0.8219833374023438, 'Y': 0.5431296229362488, 'Z': -0.02176639437675476}, {'X': 0.8388530611991882, 'Y': 0.45871084928512573, 'Z': -0.04142355918884277}, {'X': 0.8492412567138672, 'Y': 0.4109141230583191, 'Z': -0.06160265952348709}, {'X': 0.8517782688140869, 'Y': 0.3609883785247803, 'Z': -0.07337296009063721}]
[{'X': 0.7520736455917358, 'Y': 0.7856584787368774, 'Z': -3.2017651392379776e-05}, {'X': 0.6709336042404175, 'Y': 0.7662361264228821, 'Z': -0.051488373428583145}, {'X': 0.5997636914253235, 'Y': 0.6884874701499939, 'Z': -0.07122957706451416}, {'X': 0.5494526028633118, 'Y': 0.6149566173553467, 'Z': -0.09350144118070602}, {'X': 0.49936413764953613, 'Y': 0.5825042724609375, 'Z': -0.11842035502195358}, {'X': 0.6588822603225708, 'Y': 0.5171867609024048, 'Z': -0.016124187037348747}, {'X': 0.6219371557235718, 'Y': 0.40703606605529785, 'Z': -0.02820233628153801}, {'X': 0.603532612323761, 'Y': 0.3435545563697815, 'Z': -0.04425620660185814}, {'X': 0.592686653137207, 'Y': 0.28838926553726196, 'Z': -0.059058286249637604}, {'X': 0.7145477533340454, 'Y': 0.4988357126712799, 'Z': -0.011949419043958187}, {'X': 0.6948971748352051, 'Y': 0.3738666772842407, 'Z': -0.014201154932379723}, {'X': 0.6830503344535828, 'Y': 0.3003610372543335, 'Z': -0.03899388760328293}, {'X': 0.6738801002502441, 'Y': 0.23533973097801208, 'Z': -0.05875652655959129}, {'X': 0.7684124112129211, 'Y': 0.5098916888237, 'Z': -0.013688294216990471}, {'X': 0.7627314329147339, 'Y': 0.39857426285743713, 'Z': -0.021629005670547485}, {'X': 0.7573320865631104, 'Y': 0.34067782759666443, 'Z': -0.04385852813720703}, {'X': 0.7492692470550537, 'Y': 0.29016226530075073, 'Z': -0.05876491591334343}, {'X': 0.8213675618171692, 'Y': 0.5426293611526489, 'Z': -0.022456254810094833}, {'X': 0.8385047912597656, 'Y': 0.45835113525390625, 'Z': -0.04240367189049721}, {'X': 0.8491883277893066, 'Y': 0.4108012318611145, 'Z': -0.06323415786027908}, {'X': 0.8519675731658936, 'Y': 0.3612896203994751, 'Z': -0.07580611854791641}]
[{'X': 0.7519158720970154, 'Y': 0.7834516763687134, 'Z': -3.0050498025957495e-05}, {'X': 0.6700993776321411, 'Y': 0.7636879086494446, 'Z': -0.05149548128247261}, {'X': 0.5991575121879578, 'Y': 0.6872577667236328, 'Z': -0.0725896805524826}, {'X': 0.5484245419502258, 'Y': 0.614886999130249, 'Z': -0.09513027220964432}, {'X': 0.4991060495376587, 'Y': 0.5815334916114807, 'Z': -0.1195671558380127}, {'X': 0.6590703725814819, 'Y': 0.5185251235961914, 'Z': -0.026461714878678322}, {'X': 0.6220128536224365, 'Y': 0.4068301320075989, 'Z': -0.04246438294649124}, {'X': 0.6037081480026245, 'Y': 0.34345686435699463, 'Z': -0.05967484787106514}, {'X': 0.5928131341934204, 'Y': 0.2890884280204773, 'Z': -0.07562057673931122}, {'X': 0.7144681811332703, 'Y': 0.5004468560218811, 'Z': -0.022915255278348923}, {'X': 0.6932743191719055, 'Y': 0.37371963262557983, 'Z': -0.0299167912453413}, {'X': 0.6817209124565125, 'Y': 0.3004486560821533, 'Z': -0.05577182024717331}, {'X': 0.6729310154914856, 'Y': 0.23598900437355042, 'Z': -0.07634581625461578}, {'X': 0.7680140733718872, 'Y': 0.5115115642547607, 'Z': -0.024295901879668236}, {'X': 0.7613576650619507, 'Y': 0.3989250957965851, 'Z': -0.03624636307358742}, {'X': 0.7561062574386597, 'Y': 0.34104210138320923, 'Z': -0.05961538106203079}, {'X': 0.7477538585662842, 'Y': 0.29103177785873413, 'Z': -0.07465345412492752}, {'X': 0.8208788633346558, 'Y': 0.5441240072250366, 'Z': -0.032071467489004135}, {'X': 0.8382506370544434, 'Y': 0.45933717489242554, 'Z': -0.05571495741605759}, {'X': 0.8492302298545837, 'Y': 0.41093742847442627, 'Z': -0.07716750353574753}, {'X': 0.8521180152893066, 'Y': 0.3612433671951294, 'Z': -0.08963926136493683}]
[{'X': 0.7511165738105774, 'Y': 0.7832974195480347, 'Z': -1.8299306248081848e-05}, {'X': 0.6701392531394958, 'Y': 0.763711154460907, 'Z': -0.04927182197570801}, {'X': 0.6001304984092712, 'Y': 0.686004638671875, 'Z': -0.06787027418613434}, {'X': 0.5501914620399475, 'Y': 0.6130707859992981, 'Z': -0.08884125202894211}, {'X': 0.5004987716674805, 'Y': 0.5820631384849548, 'Z': -0.11283677071332932}, {'X': 0.6592724919319153, 'Y': 0.5178434252738953, 'Z': -0.01852974109351635}, {'X': 0.6221858263015747, 'Y': 0.4079561233520508, 'Z': -0.03144695237278938}, {'X': 0.6039819121360779, 'Y': 0.3449469804763794, 'Z': -0.048030585050582886}, {'X': 0.5931326150894165, 'Y': 0.29047074913978577, 'Z': -0.0640091747045517}, {'X': 0.7146264314651489, 'Y': 0.4997614622116089, 'Z': -0.015418080613017082}, {'X': 0.6944574117660522, 'Y': 0.3737475872039795, 'Z': -0.018691012635827065}, {'X': 0.6827622652053833, 'Y': 0.2999058961868286, 'Z': -0.04412025585770607}, {'X': 0.6736405491828918, 'Y': 0.2350546419620514, 'Z': -0.06455769389867783}, {'X': 0.7681455016136169, 'Y': 0.510796308517456, 'Z': -0.01743307337164879}, {'X': 0.7617378830909729, 'Y': 0.39878609776496887, 'Z': -0.02638503909111023}, {'X': 0.7561968564987183, 'Y': 0.3406180441379547, 'Z': -0.049363717436790466}, {'X': 0.7476459741592407, 'Y': 0.2907000780105591, 'Z': -0.06427518278360367}, {'X': 0.8208433389663696, 'Y': 0.5433041453361511, 'Z': -0.026006201282143593}, {'X': 0.8382669687271118, 'Y': 0.45848894119262695, 'Z': -0.04733803868293762}, {'X': 0.8494113683700562, 'Y': 0.409783273935318, 'Z': -0.06803139299154282}, {'X': 0.8526071310043335, 'Y': 0.35989147424697876, 'Z': -0.08018909394741058}]
[{'X': 0.7542540431022644, 'Y': 0.7851930856704712, 'Z': -3.402810398256406e-05}, {'X': 0.6738226413726807, 'Y': 0.7651035189628601, 'Z': -0.0487816296517849}, {'X': 0.6041244268417358, 'Y': 0.6864189505577087, 'Z': -0.06692380458116531}, {'X': 0.5547018051147461, 'Y': 0.6122410297393799, 'Z': -0.08754847198724747}, {'X': 0.5054291486740112, 'Y': 0.5808233618736267, 'Z': -0.11028122156858444}, {'X': 0.6605240106582642, 'Y': 0.5183842182159424, 'Z': -0.018553482368588448}, {'X': 0.62278151512146, 'Y': 0.4070991277694702, 'Z': -0.032512884587049484}, {'X': 0.6045342683792114, 'Y': 0.34385597705841064, 'Z': -0.048763208091259}, {'X': 0.5933961272239685, 'Y': 0.2901744544506073, 'Z': -0.06434963643550873}, {'X': 0.7160290479660034, 'Y': 0.499624639749527, 'Z': -0.015641633421182632}, {'X': 0.6945090889930725, 'Y': 0.3716357946395874, 'Z': -0.020613625645637512}, {'X': 0.6826574206352234, 'Y': 0.29819685220718384, 'Z': -0.04598696902394295}, {'X': 0.6732385754585266, 'Y': 0.23442327976226807, 'Z': -0.06578021496534348}, {'X': 0.76949143409729, 'Y': 0.5103586912155151, 'Z': -0.017857976257801056}, {'X': 0.7622244358062744, 'Y': 0.39655327796936035, 'Z': -0.02823513001203537}, {'X': 0.7569229006767273, 'Y': 0.33945900201797485, 'Z': -0.05110021308064461}, {'X': 0.748443067073822, 'Y': 0.2903550863265991, 'Z': -0.0663573145866394}, {'X': 0.8220426440238953, 'Y': 0.5430452227592468, 'Z': -0.026546994224190712}, {'X': 0.8387842774391174, 'Y': 0.45871660113334656, 'Z': -0.048749227076768875}, {'X': 0.8501198291778564, 'Y': 0.410594642162323, 'Z': -0.07029271125793457}, {'X': 0.8534862995147705, 'Y': 0.3606826066970825, 'Z': -0.08296713978052139}]
[{'X': 0.7516589760780334, 'Y': 0.7858841419219971, 'Z': -2.3632597731193528e-05}, {'X': 0.6725884079933167, 'Y': 0.7646704912185669, 'Z': -0.048846788704395294}, {'X': 0.6033649444580078, 'Y': 0.6834520101547241, 'Z': -0.06574517488479614}, {'X': 0.5553828477859497, 'Y': 0.6081458330154419, 'Z': -0.08583136647939682}, {'X': 0.5072076916694641, 'Y': 0.5774840712547302, 'Z': -0.10792331397533417}, {'X': 0.6617348194122314, 'Y': 0.5189308524131775, 'Z': -0.01752200536429882}, {'X': 0.6234853267669678, 'Y': 0.4086771011352539, 'Z': -0.03268057107925415}, {'X': 0.6037276983261108, 'Y': 0.34580767154693604, 'Z': -0.05070362240076065}, {'X': 0.5909531116485596, 'Y': 0.2902207374572754, 'Z': -0.06768681108951569}, {'X': 0.7167845368385315, 'Y': 0.5004673004150391, 'Z': -0.014697059988975525}, {'X': 0.6967745423316956, 'Y': 0.3751969337463379, 'Z': -0.021836526691913605}, {'X': 0.6841157674789429, 'Y': 0.30080151557922363, 'Z': -0.05072063207626343}, {'X': 0.6734444499015808, 'Y': 0.2337660789489746, 'Z': -0.07279521226882935}, {'X': 0.7700642347335815, 'Y': 0.5114025473594666, 'Z': -0.016766859218478203}, {'X': 0.7643103003501892, 'Y': 0.39780813455581665, 'Z': -0.02737072855234146}, {'X': 0.7570512294769287, 'Y': 0.3374428451061249, 'Z': -0.0496978797018528}, {'X': 0.7468599677085876, 'Y': 0.28491920232772827, 'Z': -0.06463244557380676}, {'X': 0.8216296434402466, 'Y': 0.54408198595047, 'Z': -0.025641832500696182}, {'X': 0.8384224772453308, 'Y': 0.4598037898540497, 'Z': -0.04614650830626488}, {'X': 0.8483726382255554, 'Y': 0.4117700755596161, 'Z': -0.06586087495088577}, {'X': 0.8500474691390991, 'Y': 0.36082667112350464, 'Z': -0.07820653170347214}]
[{'X': 0.7529954314231873, 'Y': 0.7836565375328064, 'Z': -2.3645057808607817e-05}, {'X': 0.6744863986968994, 'Y': 0.7622095346450806, 'Z': -0.04875047504901886}, {'X': 0.606378972530365, 'Y': 0.6832272410392761, 'Z': -0.06576535850763321}, {'X': 0.5583919286727905, 'Y': 0.6090825796127319, 'Z': -0.08569001406431198}, {'X': 0.5099924206733704, 'Y': 0.5784584283828735, 'Z': -0.10854022949934006}, {'X': 0.6616030931472778, 'Y': 0.5174184441566467, 'Z': -0.01627877727150917}, {'X': 0.6244077682495117, 'Y': 0.40791118144989014, 'Z': -0.03100363351404667}, {'X': 0.6063233613967896, 'Y': 0.3436688482761383, 'Z': -0.049807965755462646}, {'X': 0.5954293608665466, 'Y': 0.2876018285751343, 'Z': -0.06682948023080826}, {'X': 0.7168198823928833, 'Y': 0.49903804063796997, 'Z': -0.013729166239500046}, {'X': 0.697343111038208, 'Y': 0.37427186965942383, 'Z': -0.018484827131032944}, {'X': 0.6855793595314026, 'Y': 0.3000183701515198, 'Z': -0.04639139771461487}, {'X': 0.6760295629501343, 'Y': 0.23524081707000732, 'Z': -0.06893337517976761}, {'X': 0.7701504826545715, 'Y': 0.5097870230674744, 'Z': -0.01606631651520729}, {'X': 0.7653055787086487, 'Y': 0.3991400897502899, 'Z': -0.026624588295817375}, {'X': 0.7606399655342102, 'Y': 0.3414868414402008, 'Z': -0.050764504820108414}, {'X': 0.7530179023742676, 'Y': 0.29168975353240967, 'Z': -0.06649576127529144}, {'X': 0.8220609426498413, 'Y': 0.5421575307846069, 'Z': -0.025542188435792923}, {'X': 0.8395839929580688, 'Y': 0.4593373239040375, 'Z': -0.04739990085363388}, {'X': 0.8510109782218933, 'Y': 0.41143548488616943, 'Z': -0.06892386823892593}, {'X': 0.8543271422386169, 'Y': 0.36101800203323364, 'Z': -0.08210243284702301}]
[{'X': 0.7545889019966125, 'Y': 0.7806614637374878, 'Z': -1.702122790447902e-05}, {'X': 0.6766697764396667, 'Y': 0.7607955932617188, 'Z': -0.050060633569955826}, {'X': 0.6094285249710083, 'Y': 0.6800815463066101, 'Z': -0.0671917125582695}, {'X': 0.5635956525802612, 'Y': 0.6044253706932068, 'Z': -0.08743546158075333}, {'X': 0.5150619745254517, 'Y': 0.5756639242172241, 'Z': -0.11038307100534439}, {'X': 0.6614500284194946, 'Y': 0.5159721970558167, 'Z': -0.02011069469153881}, {'X': 0.6238482594490051, 'Y': 0.4071961045265198, 'Z': -0.03603549674153328}, {'X': 0.6047430634498596, 'Y': 0.3438211679458618, 'Z': -0.054503362625837326}, {'X': 0.5927668809890747, 'Y': 0.2881203293800354, 'Z': -0.07216959446668625}, {'X': 0.7166611552238464, 'Y': 0.4971282184123993, 'Z': -0.017930887639522552}, {'X': 0.6978007555007935, 'Y': 0.37284761667251587, 'Z': -0.023447832092642784}, {'X': 0.6861581206321716, 'Y': 0.2988872230052948, 'Z': -0.0516599602997303}, {'X': 0.6764809489250183, 'Y': 0.2331497073173523, 'Z': -0.07424062490463257}, {'X': 0.7700149416923523, 'Y': 0.5079066753387451, 'Z': -0.020496215671300888}, {'X': 0.7662164568901062, 'Y': 0.3978901505470276, 'Z': -0.031556155532598495}, {'X': 0.7614376544952393, 'Y': 0.33926770091056824, 'Z': -0.05450834706425667}, {'X': 0.7534651756286621, 'Y': 0.28819531202316284, 'Z': -0.06959285587072372}, {'X': 0.8219258189201355, 'Y': 0.5404030680656433, 'Z': -0.030397653579711914}, {'X': 0.8397486805915833, 'Y': 0.4582497775554657, 'Z': -0.05288177728652954}, {'X': 0.8508648872375488, 'Y': 0.41050657629966736, 'Z': -0.07376723736524582}, {'X': 0.8538392782211304, 'Y': 0.36000925302505493, 'Z': -0.08715219795703888}]
[{'X': 0.7478539943695068, 'Y': 0.7831710577011108, 'Z': -1.777111720002722e-05}, {'X': 0.6769020557403564, 'Y': 0.7535383105278015, 'Z': -0.05257345736026764}, {'X': 0.6226854920387268, 'Y': 0.6745679378509521, 'Z': -0.0749690979719162}, {'X': 0.5884311199188232, 'Y': 0.5986288785934448, 'Z': -0.0988704189658165}, {'X': 0.5424826145172119, 'Y': 0.5703943967819214, 'Z': -0.12727530300617218}, {'X': 0.6590155959129333, 'Y': 0.5165930986404419, 'Z': -0.04048175364732742}, {'X': 0.6197986006736755, 'Y': 0.412239670753479, 'Z': -0.06423822045326233}, {'X': 0.5983868837356567, 'Y': 0.3492961823940277, 'Z': -0.08823582530021667}, {'X': 0.5853943824768066, 'Y': 0.29341235756874084, 'Z': -0.1078588142991066}, {'X': 0.7130065560340881, 'Y': 0.49581220746040344, 'Z': -0.038501154631376266}, {'X': 0.6942600011825562, 'Y': 0.3726493716239929, 'Z': -0.052151504904031754}, {'X': 0.6820372939109802, 'Y': 0.29776132106781006, 'Z': -0.08150000125169754}, {'X': 0.6729561686515808, 'Y': 0.2318432331085205, 'Z': -0.10455656051635742}, {'X': 0.7648862600326538, 'Y': 0.5064164996147156, 'Z': -0.041830457746982574}, {'X': 0.766661524772644, 'Y': 0.3982841968536377, 'Z': -0.05984683334827423}, {'X': 0.7652650475502014, 'Y': 0.3365604281425476, 'Z': -0.085274837911129}, {'X': 0.761746883392334, 'Y': 0.28268927335739136, 'Z': -0.10133641213178635}, {'X': 0.8158884644508362, 'Y': 0.5393364429473877, 'Z': -0.05160176753997803}, {'X': 0.8371060490608215, 'Y': 0.45978909730911255, 'Z': -0.08008138835430145}, {'X': 0.8512811660766602, 'Y': 0.4122822880744934, 'Z': -0.10529866069555283}, {'X': 0.8580159544944763, 'Y': 0.3615519106388092, 'Z': -0.12138176709413528}]
[{'X': 0.7363966107368469, 'Y': 0.778833270072937, 'Z': 7.99144254415296e-06}, {'X': 0.6746262311935425, 'Y': 0.7504278421401978, 'Z': -0.05495072528719902}, {'X': 0.6311613321304321, 'Y': 0.6657171249389648, 'Z': -0.07764532417058945}, {'X': 0.6060591340065002, 'Y': 0.5851312875747681, 'Z': -0.10144571214914322}, {'X': 0.5679304599761963, 'Y': 0.5515251755714417, 'Z': -0.12859907746315002}, {'X': 0.6529615521430969, 'Y': 0.5201448202133179, 'Z': -0.053548362106084824}, {'X': 0.6159026622772217, 'Y': 0.41397327184677124, 'Z': -0.08578198403120041}, {'X': 0.5944222211837769, 'Y': 0.3479750454425812, 'Z': -0.11377369612455368}, {'X': 0.5819159150123596, 'Y': 0.2882488965988159, 'Z': -0.1362694948911667}, {'X': 0.7033565640449524, 'Y': 0.49913477897644043, 'Z': -0.05472349375486374}, {'X': 0.6848092079162598, 'Y': 0.37271350622177124, 'Z': -0.0748702809214592}, {'X': 0.6715332269668579, 'Y': 0.29631853103637695, 'Z': -0.10975811630487442}, {'X': 0.665555477142334, 'Y': 0.22913497686386108, 'Z': -0.13431113958358765}, {'X': 0.7529228329658508, 'Y': 0.5095440149307251, 'Z': -0.05960359051823616}, {'X': 0.7637187242507935, 'Y': 0.39367228746414185, 'Z': -0.08579255640506744}, {'X': 0.7692322134971619, 'Y': 0.3209887742996216, 'Z': -0.12115225940942764}, {'X': 0.7758089303970337, 'Y': 0.2559596300125122, 'Z': -0.14444424211978912}, {'X': 0.8015389442443848, 'Y': 0.5438858270645142, 'Z': -0.07082964479923248}, {'X': 0.8300075531005859, 'Y': 0.45987823605537415, 'Z': -0.10406840592622757}, {'X': 0.848904013633728, 'Y': 0.40948158502578735, 'Z': -0.13404063880443573}, {'X': 0.8636671304702759, 'Y': 0.35605013370513916, 'Z': -0.15334993600845337}]
[{'X': 0.7301207184791565, 'Y': 0.7782806158065796, 'Z': -5.24024035257753e-05}, {'X': 0.6734054088592529, 'Y': 0.7507559061050415, 'Z': -0.05615703761577606}, {'X': 0.6357977986335754, 'Y': 0.6610594987869263, 'Z': -0.08899316191673279}, {'X': 0.6177226901054382, 'Y': 0.5832385420799255, 'Z': -0.12415511906147003}, {'X': 0.5803161859512329, 'Y': 0.5382893681526184, 'Z': -0.16567052900791168}, {'X': 0.6539856791496277, 'Y': 0.5247039794921875, 'Z': -0.04638982191681862}, {'X': 0.6195648908615112, 'Y': 0.4226298928260803, 'Z': -0.07518446445465088}, {'X': 0.5994067788124084, 'Y': 0.35845690965652466, 'Z': -0.10588476806879044}, {'X': 0.5863336324691772, 'Y': 0.29594409465789795, 'Z': -0.13454611599445343}, {'X': 0.7005719542503357, 'Y': 0.5136287808418274, 'Z': -0.05286446586251259}, {'X': 0.6905708909034729, 'Y': 0.41040873527526855, 'Z': -0.0773693174123764}, {'X': 0.6923084855079651, 'Y': 0.3562331795692444, 'Z': -0.11663971096277237}, {'X': 0.7022544145584106, 'Y': 0.3092944622039795, 'Z': -0.14225800335407257}, {'X': 0.7465846538543701, 'Y': 0.5218670964241028, 'Z': -0.0644897073507309}, {'X': 0.747791588306427, 'Y': 0.4108462333679199, 'Z': -0.0867483839392662}, {'X': 0.7529947757720947, 'Y': 0.3413688540458679, 'Z': -0.12122387439012527}, {'X': 0.7631494402885437, 'Y': 0.275359570980072, 'Z': -0.14461176097393036}, {'X': 0.794563889503479, 'Y': 0.549385666847229, 'Z': -0.08283475041389465}, {'X': 0.8174958825111389, 'Y': 0.4580167829990387, 'Z': -0.11210761964321136}, {'X': 0.8349998593330383, 'Y': 0.40453478693962097, 'Z': -0.1341843456029892}, {'X': 0.8541094064712524, 'Y': 0.3474312126636505, 'Z': -0.1540868580341339}]
