[{'X': 0.7300249934196472, 'Y': 0.7097775340080261, 'Z': -8.969110058387741e-05}, {'X': 0.6798718571662903, 'Y': 0.7030942440032959, 'Z': -0.024503018707036972}, {'X': 0.6380531191825867, 'Y': 0.6350843906402588, 'Z': -0.03856848180294037}, {'X': 0.6106964349746704, 'Y': 0.576799750328064, 'Z': -0.052189599722623825}, {'X': 0.5770251154899597, 'Y': 0.5473734140396118, 'Z': -0.07048646360635757}, {'X': 0.6714800000190735, 'Y': 0.5052241086959839, 'Z': 0.0002928950125351548}, {'X': 0.6675408482551575, 'Y': 0.41425591707229614, 'Z': -0.013030915521085262}, {'X': 0.6672864556312561, 'Y': 0.35289308428764343, 'Z': -0.03267854079604149}, {'X': 0.669990599155426, 'Y': 0.29377472400665283, 'Z': -0.04948241636157036}, {'X': 0.7057801485061646, 'Y': 0.49074822664260864, 'Z': -0.004819367080926895}, {'X': 0.7027463912963867, 'Y': 0.3901413083076477, 'Z': -0.017838485538959503}, {'X': 0.7005191445350647, 'Y': 0.31946873664855957, 'Z': -0.042135074734687805}, {'X': 0.7019461989402771, 'Y': 0.25776898860931396, 'Z': -0.0577692911028862}, {'X': 0.7412719130516052, 'Y': 0.49670618772506714, 'Z': -0.013825689442455769}, {'X': 0.7365630269050598, 'Y': 0.3970462679862976, 'Z': -0.028705326840281487}, {'X': 0.7320923209190369, 'Y': 0.3335271179676056, 'Z': -0.04785093665122986}, {'X': 0.7294813990592957, 'Y': 0.2751384675502777, 'Z': -0.06240616366267204}, {'X': 0.7781073451042175, 'Y': 0.5195493698120117, 'Z': -0.026332125067710876}, {'X': 0.7755017876625061, 'Y': 0.4431682229042053, 'Z': -0.04212312772870064}, {'X': 0.7700808644294739, 'Y': 0.3917563557624817, 'Z': -0.05455103889107704}, {'X': 0.7622957825660706, 'Y': 0.34006500244140625, 'Z': -0.06394606828689575}]
[{'X': 0.7317113876342773, 'Y': 0.7058725357055664, 'Z': -7.751344674034044e-05}, {'X': 0.6815354228019714, 'Y': 0.7000181674957275, 'Z': -0.027223169803619385}, {'X': 0.6394628286361694, 'Y': 0.6326143741607666, 'Z': -0.0418752059340477}, {'X': 0.6116448044776917, 'Y': 0.5749096870422363, 'Z': -0.05573290213942528}, {'X': 0.5775395035743713, 'Y': 0.5444036722183228, 'Z': -0.07447580248117447}, {'X': 0.6715753078460693, 'Y': 0.5021207928657532, 'Z': -0.0012727822177112103}, {'X': 0.6669468283653259, 'Y': 0.411720335483551, 'Z': -0.01522016990929842}, {'X': 0.6669445633888245, 'Y': 0.35172978043556213, 'Z': -0.03531912341713905}, {'X': 0.6700317859649658, 'Y': 0.2934260368347168, 'Z': -0.05211961641907692}, {'X': 0.7062631845474243, 'Y': 0.48780307173728943, 'Z': -0.004481110256165266}, {'X': 0.7029598951339722, 'Y': 0.38623523712158203, 'Z': -0.017260894179344177}, {'X': 0.7005131840705872, 'Y': 0.31571370363235474, 'Z': -0.04259335622191429}, {'X': 0.7016668915748596, 'Y': 0.2535799443721771, 'Z': -0.05939159169793129}, {'X': 0.7415727972984314, 'Y': 0.4935385286808014, 'Z': -0.011586640030145645}, {'X': 0.7369540333747864, 'Y': 0.3937860429286957, 'Z': -0.025684043765068054}, {'X': 0.7328771948814392, 'Y': 0.33015167713165283, 'Z': -0.04556620866060257}, {'X': 0.7303193211555481, 'Y': 0.2721075117588043, 'Z': -0.06087908521294594}, {'X': 0.7781139612197876, 'Y': 0.5159090161323547, 'Z': -0.022871101275086403}, {'X': 0.7758443355560303, 'Y': 0.4414653778076172, 'Z': -0.03673974797129631}, {'X': 0.770628035068512, 'Y': 0.39322200417518616, 'Z': -0.048412155359983444}, {'X': 0.7631072402000427, 'Y': 0.34445589780807495, 'Z': -0.05735185369849205}]
[{'X': 0.7309704422950745, 'Y': 0.7102982401847839, 'Z': -8.819373033475131e-05}, {'X': 0.6800862550735474, 'Y': 0.7013968229293823, 'Z': -0.024036899209022522}, {'X': 0.6382647156715393, 'Y': 0.6319009065628052, 'Z': -0.03655688837170601}, {'X': 0.6111459732055664, 'Y': 0.5722627639770508, 'Z': -0.048436637967824936}, {'X': 0.5782454013824463, 'Y': 0.5440788269042969, 'Z': -0.06476320326328278}, {'X': 0.6714507937431335, 'Y': 0.5013241171836853, 'Z': 0.0014367569237947464}, {'X': 0.6665232181549072, 'Y': 0.411579430103302, 'Z': -0.009990854188799858}, {'X': 0.6663611531257629, 'Y': 0.3512018322944641, 'Z': -0.028158077970147133}, {'X': 0.6693992018699646, 'Y': 0.292610764503479, 'Z': -0.04409642145037651}, {'X': 0.7065317630767822, 'Y': 0.48637697100639343, 'Z': -0.0013450330588966608}, {'X': 0.70316082239151, 'Y': 0.38636675477027893, 'Z': -0.011060407385230064}, {'X': 0.7011606097221375, 'Y': 0.3160676062107086, 'Z': -0.034145042300224304}, {'X': 0.7030411958694458, 'Y': 0.25505807995796204, 'Z': -0.04989583417773247}, {'X': 0.7421669960021973, 'Y': 0.4928413927555084, 'Z': -0.008017066866159439}, {'X': 0.7376291155815125, 'Y': 0.3932335376739502, 'Z': -0.02007354609668255}, {'X': 0.7335714101791382, 'Y': 0.3296416401863098, 'Z': -0.03825901448726654}, {'X': 0.7313829064369202, 'Y': 0.2716638445854187, 'Z': -0.052662450820207596}, {'X': 0.7789220809936523, 'Y': 0.5164592862129211, 'Z': -0.01803578808903694}, {'X': 0.7765371799468994, 'Y': 0.4415978193283081, 'Z': -0.03113592602312565}, {'X': 0.7711061239242554, 'Y': 0.39256003499031067, 'Z': -0.042816899716854095}, {'X': 0.7632786631584167, 'Y': 0.34298765659332275, 'Z': -0.05219888314604759}]
[{'X': 0.7292493581771851, 'Y': 0.708005964756012, 'Z': -7.635291694896296e-05}, {'X': 0.679535984992981, 'Y': 0.7049158215522766, 'Z': -0.0312836654484272}, {'X': 0.6381143927574158, 'Y': 0.6398309469223022, 'Z': -0.05071581155061722}, {'X': 0.6101915240287781, 'Y': 0.5831224322319031, 'Z': -0.068609818816185}, {'X': 0.5747193098068237, 'Y': 0.5522433519363403, 'Z': -0.09175529330968857}, {'X': 0.6698422431945801, 'Y': 0.5104101896286011, 'Z': -0.00932670384645462}, {'X': 0.6663907170295715, 'Y': 0.41941604018211365, 'Z': -0.027241522446274757}, {'X': 0.6657545566558838, 'Y': 0.3568078577518463, 'Z': -0.05005854368209839}, {'X': 0.667651891708374, 'Y': 0.296324759721756, 'Z': -0.06867009401321411}, {'X': 0.7040899991989136, 'Y': 0.49597060680389404, 'Z': -0.012973781675100327}, {'X': 0.7024537324905396, 'Y': 0.39633709192276, 'Z': -0.03234751150012016}, {'X': 0.7002894282341003, 'Y': 0.32513558864593506, 'Z': -0.05935569852590561}, {'X': 0.7009417414665222, 'Y': 0.2616644501686096, 'Z': -0.07634353637695312}, {'X': 0.7398672699928284, 'Y': 0.5016708970069885, 'Z': -0.020839853212237358}, {'X': 0.736085832118988, 'Y': 0.4020323157310486, 'Z': -0.040612004697322845}, {'X': 0.7321125864982605, 'Y': 0.33806562423706055, 'Z': -0.06250253319740295}, {'X': 0.7291815876960754, 'Y': 0.2784215807914734, 'Z': -0.07927954196929932}, {'X': 0.7769687175750732, 'Y': 0.5245357751846313, 'Z': -0.0329267680644989}, {'X': 0.7748538851737976, 'Y': 0.44846493005752563, 'Z': -0.05142255127429962}, {'X': 0.7704525589942932, 'Y': 0.3972139358520508, 'Z': -0.06537815928459167}, {'X': 0.7634099721908569, 'Y': 0.344825804233551, 'Z': -0.07600723206996918}]
[{'X': 0.7283777594566345, 'Y': 0.7144854068756104, 'Z': -9.712792962091044e-05}, {'X': 0.6807045936584473, 'Y': 0.7091413140296936, 'Z': -0.024170061573386192}, {'X': 0.6373412013053894, 'Y': 0.6394644975662231, 'Z': -0.03665364161133766}, {'X': 0.6091784834861755, 'Y': 0.5810948014259338, 'Z': -0.047052837908267975}, {'X': 0.5750889182090759, 'Y': 0.5521109700202942, 'Z': -0.061867840588092804}, {'X': 0.6702969670295715, 'Y': 0.5136121511459351, 'Z': -0.0066411602310836315}, {'X': 0.6681820154190063, 'Y': 0.42757517099380493, 'Z': -0.024011647328734398}, {'X': 0.6681122779846191, 'Y': 0.36673665046691895, 'Z': -0.04538022726774216}, {'X': 0.6699239015579224, 'Y': 0.30671951174736023, 'Z': -0.06213986873626709}, {'X': 0.702126145362854, 'Y': 0.4973394274711609, 'Z': -0.012038465589284897}, {'X': 0.6989209055900574, 'Y': 0.40251126885414124, 'Z': -0.030758792534470558}, {'X': 0.6960470676422119, 'Y': 0.3323241174221039, 'Z': -0.05412045493721962}, {'X': 0.6954396367073059, 'Y': 0.2660679817199707, 'Z': -0.06794199347496033}, {'X': 0.7370578050613403, 'Y': 0.5028757452964783, 'Z': -0.02267555519938469}, {'X': 0.7324422597885132, 'Y': 0.40621134638786316, 'Z': -0.04404183104634285}, {'X': 0.7290598154067993, 'Y': 0.34192895889282227, 'Z': -0.06644965708255768}, {'X': 0.7268790006637573, 'Y': 0.2782876193523407, 'Z': -0.08290211856365204}, {'X': 0.7736570239067078, 'Y': 0.5260148644447327, 'Z': -0.03565813973546028}, {'X': 0.7721211910247803, 'Y': 0.45487022399902344, 'Z': -0.05530102178454399}, {'X': 0.7690302133560181, 'Y': 0.4053662419319153, 'Z': -0.07040499895811081}, {'X': 0.764378011226654, 'Y': 0.35098469257354736, 'Z': -0.08344908058643341}]
[{'X': 0.7306581139564514, 'Y': 0.7223635315895081, 'Z': -5.364529715734534e-05}, {'X': 0.682239294052124, 'Y': 0.712436318397522, 'Z': -0.03217621147632599}, {'X': 0.6423214673995972, 'Y': 0.6409094929695129, 'Z': -0.04996631294488907}, {'X': 0.6158245205879211, 'Y': 0.5766989588737488, 'Z': -0.06498907506465912}, {'X': 0.5814051628112793, 'Y': 0.5452179908752441, 'Z': -0.08420883864164352}, {'X': 0.6735302805900574, 'Y': 0.5222467184066772, 'Z': -0.019945211708545685}, {'X': 0.6715485453605652, 'Y': 0.4532172679901123, 'Z': -0.045004475861787796}, {'X': 0.6736819744110107, 'Y': 0.40458786487579346, 'Z': -0.06933242082595825}, {'X': 0.6760817766189575, 'Y': 0.3534073233604431, 'Z': -0.08889400213956833}, {'X': 0.7061958909034729, 'Y': 0.4980185031890869, 'Z': -0.022594386711716652}, {'X': 0.7011165022850037, 'Y': 0.4119294285774231, 'Z': -0.04244595393538475}, {'X': 0.6964088678359985, 'Y': 0.3436744213104248, 'Z': -0.0677105039358139}, {'X': 0.6935520172119141, 'Y': 0.27520179748535156, 'Z': -0.08579784631729126}, {'X': 0.7409510016441345, 'Y': 0.49893876910209656, 'Z': -0.02902285009622574}, {'X': 0.733117938041687, 'Y': 0.40495938062667847, 'Z': -0.0516069196164608}, {'X': 0.7273229360580444, 'Y': 0.3415799140930176, 'Z': -0.0752987191081047}, {'X': 0.7227533459663391, 'Y': 0.27875247597694397, 'Z': -0.09477692097425461}, {'X': 0.7783182263374329, 'Y': 0.5196942090988159, 'Z': -0.03916417434811592}, {'X': 0.7736466526985168, 'Y': 0.4451751708984375, 'Z': -0.056726742535829544}, {'X': 0.7695578336715698, 'Y': 0.39832803606987, 'Z': -0.06938931345939636}, {'X': 0.7647281885147095, 'Y': 0.34865283966064453, 'Z': -0.08016765862703323}]
[{'X': 0.7346183657646179, 'Y': 0.7277939319610596, 'Z': -6.316865619737655e-05}, {'X': 0.6831430792808533, 'Y': 0.7065972685813904, 'Z': -0.017498649656772614}, {'X': 0.6441013216972351, 'Y': 0.6309268474578857, 'Z': -0.029582155868411064}, {'X': 0.6180661916732788, 'Y': 0.5715581178665161, 'Z': -0.04446084424853325}, {'X': 0.5864243507385254, 'Y': 0.5383525490760803, 'Z': -0.06140226870775223}, {'X': 0.6743404269218445, 'Y': 0.5312739014625549, 'Z': 0.011724523268640041}, {'X': 0.667765200138092, 'Y': 0.4739075303077698, 'Z': -0.02427150309085846}, {'X': 0.6727344393730164, 'Y': 0.4975895881652832, 'Z': -0.06329036504030228}, {'X': 0.6807353496551514, 'Y': 0.5269066095352173, 'Z': -0.08607862889766693}, {'X': 0.7057420611381531, 'Y': 0.5090213418006897, 'Z': 0.005284956656396389}, {'X': 0.70095294713974, 'Y': 0.4219621419906616, 'Z': 0.0010863995412364602}, {'X': 0.6956542134284973, 'Y': 0.3575851619243622, 'Z': -0.017791956663131714}, {'X': 0.6919991374015808, 'Y': 0.2919177711009979, 'Z': -0.0360652320086956}, {'X': 0.73918217420578, 'Y': 0.5085347294807434, 'Z': -0.008523042313754559}, {'X': 0.7342307567596436, 'Y': 0.41687726974487305, 'Z': -0.014856558293104172}, {'X': 0.7280314564704895, 'Y': 0.3569895327091217, 'Z': -0.027401434257626534}, {'X': 0.721646249294281, 'Y': 0.3003723919391632, 'Z': -0.0392901748418808}, {'X': 0.7760316729545593, 'Y': 0.5238634347915649, 'Z': -0.02575107291340828}, {'X': 0.7735798954963684, 'Y': 0.45086753368377686, 'Z': -0.02611645869910717}, {'X': 0.770017147064209, 'Y': 0.4014633297920227, 'Z': -0.024783890694379807}, {'X': 0.7661867141723633, 'Y': 0.3504783511161804, 'Z': -0.02604575641453266}]
[{'X': 0.7398407459259033, 'Y': 0.7422915697097778, 'Z': -4.131206151214428e-05}, {'X': 0.6879705190658569, 'Y': 0.7095876932144165, 'Z': -0.01587740331888199}, {'X': 0.6480351686477661, 'Y': 0.6328527927398682, 'Z': -0.029219092801213264}, {'X': 0.62000972032547, 'Y': 0.5694049596786499, 'Z': -0.04661228507757187}, {'X': 0.5903082489967346, 'Y': 0.5260910391807556, 'Z': -0.06491804867982864}, {'X': 0.6785234212875366, 'Y': 0.5461859703063965, 'Z': 0.01635611616075039}, {'X': 0.6672779321670532, 'Y': 0.491045743227005, 'Z': -0.01551848091185093}, {'X': 0.6686916947364807, 'Y': 0.5127398371696472, 'Z': -0.05457127094268799}, {'X': 0.673642635345459, 'Y': 0.541054904460907, 'Z': -0.07805642485618591}, {'X': 0.7101554274559021, 'Y': 0.5252821445465088, 'Z': 0.0122455395758152}, {'X': 0.7035563588142395, 'Y': 0.4412762224674225, 'Z': 0.012718208134174347}, {'X': 0.6992568969726562, 'Y': 0.38547641038894653, 'Z': -0.0026423651725053787}, {'X': 0.6948930025100708, 'Y': 0.33185091614723206, 'Z': -0.01783694140613079}, {'X': 0.7438768744468689, 'Y': 0.5235830545425415, 'Z': 0.00023921264801174402}, {'X': 0.7394299507141113, 'Y': 0.4347303509712219, 'Z': 7.998869114089757e-05}, {'X': 0.7327297925949097, 'Y': 0.37979984283447266, 'Z': -0.006699117366224527}, {'X': 0.7264143228530884, 'Y': 0.3290260434150696, 'Z': -0.014013339765369892}, {'X': 0.7797538042068481, 'Y': 0.5374528765678406, 'Z': -0.014128213748335838}, {'X': 0.7765525579452515, 'Y': 0.463593065738678, 'Z': -0.011690371669828892}, {'X': 0.7711284756660461, 'Y': 0.4158056974411011, 'Z': -0.00813064631074667}, {'X': 0.765166699886322, 'Y': 0.3672454357147217, 'Z': -0.006917615886777639}]
[{'X': 0.7377700209617615, 'Y': 0.749457061290741, 'Z': 3.4091372071998194e-05}, {'X': 0.6903752088546753, 'Y': 0.7134698033332825, 'Z': -0.016388634219765663}, {'X': 0.6557621359825134, 'Y': 0.6297454237937927, 'Z': -0.02741691842675209}, {'X': 0.629362940788269, 'Y': 0.5624542832374573, 'Z': -0.04198293015360832}, {'X': 0.5974810719490051, 'Y': 0.5173740983009338, 'Z': -0.05896448716521263}, {'X': 0.6839943528175354, 'Y': 0.543881356716156, 'Z': 0.012713956646621227}, {'X': 0.6693323850631714, 'Y': 0.4994265139102936, 'Z': -0.023391831666231155}, {'X': 0.6711937785148621, 'Y': 0.5424284338951111, 'Z': -0.06503891944885254}, {'X': 0.6776739358901978, 'Y': 0.5830212235450745, 'Z': -0.08988924324512482}, {'X': 0.7142430543899536, 'Y': 0.5247356295585632, 'Z': 0.008011664263904095}, {'X': 0.7064281702041626, 'Y': 0.45487600564956665, 'Z': 0.0004776692658197135}, {'X': 0.702404260635376, 'Y': 0.4155615568161011, 'Z': -0.02058357745409012}, {'X': 0.6973474621772766, 'Y': 0.38773196935653687, 'Z': -0.0380762554705143}, {'X': 0.746833086013794, 'Y': 0.5243292450904846, 'Z': -0.005159409251064062}, {'X': 0.7445142269134521, 'Y': 0.44476214051246643, 'Z': -0.012509061954915524}, {'X': 0.7363167405128479, 'Y': 0.40375766158103943, 'Z': -0.025646967813372612}, {'X': 0.7280353307723999, 'Y': 0.3717004656791687, 'Z': -0.03462979570031166}, {'X': 0.7803686261177063, 'Y': 0.5406534075737, 'Z': -0.020954791456460953}, {'X': 0.7787936925888062, 'Y': 0.4688957929611206, 'Z': -0.025114648044109344}, {'X': 0.7726430892944336, 'Y': 0.4262518882751465, 'Z': -0.02784237451851368}, {'X': 0.7641226649284363, 'Y': 0.3837484121322632, 'Z': -0.03186764940619469}]
[{'X': 0.7333545088768005, 'Y': 0.7323155403137207, 'Z': -2.4746193957980722e-05}, {'X': 0.6888408660888672, 'Y': 0.7026103734970093, 'Z': -0.022271301597356796}, {'X': 0.6508065462112427, 'Y': 0.615993320941925, 'Z': -0.029040653258562088}, {'X': 0.6246935129165649, 'Y': 0.5533161163330078, 'Z': -0.040186379104852676}, {'X': 0.595334529876709, 'Y': 0.5093855857849121, 'Z': -0.04932088032364845}, {'X': 0.6760392785072327, 'Y': 0.5436512231826782, 'Z': -0.00358759518712759}, {'X': 0.6591433882713318, 'Y': 0.5029779076576233, 'Z': -0.05186158046126366}, {'X': 0.6613830327987671, 'Y': 0.556374728679657, 'Z': -0.09193059056997299}, {'X': 0.6695861220359802, 'Y': 0.6055731773376465, 'Z': -0.11042013764381409}, {'X': 0.7067977786064148, 'Y': 0.5242823362350464, 'Z': -0.010008594952523708}, {'X': 0.6986325979232788, 'Y': 0.4395614564418793, 'Z': -0.039961304515600204}, {'X': 0.6962242722511292, 'Y': 0.4119901955127716, 'Z': -0.07207313179969788}, {'X': 0.692255973815918, 'Y': 0.4138987362384796, 'Z': -0.09055761247873306}, {'X': 0.7400339245796204, 'Y': 0.5223898887634277, 'Z': -0.023129306733608246}, {'X': 0.7364987134933472, 'Y': 0.43118083477020264, 'Z': -0.04889634624123573}, {'X': 0.7301262617111206, 'Y': 0.3992144465446472, 'Z': -0.07028011232614517}, {'X': 0.722355306148529, 'Y': 0.39219072461128235, 'Z': -0.07837068289518356}, {'X': 0.7734701633453369, 'Y': 0.5390751957893372, 'Z': -0.03916096314787865}, {'X': 0.7731308341026306, 'Y': 0.470366507768631, 'Z': -0.05032119154930115}, {'X': 0.7690858244895935, 'Y': 0.43071332573890686, 'Z': -0.06081143021583557}, {'X': 0.7589508295059204, 'Y': 0.3960379362106323, 'Z': -0.06979301571846008}]
[{'X': 0.7307090759277344, 'Y': 0.717192530632019, 'Z': -3.9070269849617034e-05}, {'X': 0.6869077682495117, 'Y': 0.6908041834831238, 'Z': -0.022847848013043404}, {'X': 0.64946049451828, 'Y': 0.6099334359169006, 'Z': -0.026267174631357193}, {'X': 0.6237134337425232, 'Y': 0.5528857707977295, 'Z': -0.03170308843255043}, {'X': 0.5995675325393677, 'Y': 0.5048255324363708, 'Z': -0.03478235378861427}, {'X': 0.6746257543563843, 'Y': 0.5392056703567505, 'Z': 0.0003074689011555165}, {'X': 0.6562070846557617, 'Y': 0.4910676181316376, 'Z': -0.050533849745988846}, {'X': 0.6559166312217712, 'Y': 0.5425072908401489, 'Z': -0.09576064348220825}, {'X': 0.6632988452911377, 'Y': 0.5928032398223877, 'Z': -0.11798706650733948}, {'X': 0.7048805952072144, 'Y': 0.5236842632293701, 'Z': -0.006485735531896353}, {'X': 0.6943933963775635, 'Y': 0.43603092432022095, 'Z': -0.04739580303430557}, {'X': 0.6872443556785583, 'Y': 0.42420366406440735, 'Z': -0.0916270986199379}, {'X': 0.6836922764778137, 'Y': 0.4414847493171692, 'Z': -0.11381664127111435}, {'X': 0.7380660176277161, 'Y': 0.5243170261383057, 'Z': -0.019532017409801483}, {'X': 0.732565701007843, 'Y': 0.4336378574371338, 'Z': -0.05594857782125473}, {'X': 0.7255760431289673, 'Y': 0.40974679589271545, 'Z': -0.08695921301841736}, {'X': 0.7206920385360718, 'Y': 0.40829092264175415, 'Z': -0.0983530580997467}, {'X': 0.7716246247291565, 'Y': 0.5425027012825012, 'Z': -0.035605501383543015}, {'X': 0.7713632583618164, 'Y': 0.47432273626327515, 'Z': -0.05286858230829239}, {'X': 0.7658165693283081, 'Y': 0.43441444635391235, 'Z': -0.06703577190637589}, {'X': 0.7555480003356934, 'Y': 0.40144628286361694, 'Z': -0.07673178613185883}]
