[{'X': 0.6553543210029602, 'Y': 0.668289303779602, 'Z': -7.434209692291915e-05}, {'X': 0.6011945605278015, 'Y': 0.6503438949584961, 'Z': -0.024481026455760002}, {'X': 0.5636202692985535, 'Y': 0.5895403027534485, 'Z': -0.03221280127763748}, {'X': 0.5518826842308044, 'Y': 0.5288815498352051, 'Z': -0.04257604852318764}, {'X': 0.5463551878929138, 'Y': 0.4808790981769562, 'Z': -0.050438858568668365}, {'X': 0.593567430973053, 'Y': 0.5085041522979736, 'Z': 0.013106023892760277}, {'X': 0.5859264731407166, 'Y': 0.43519365787506104, 'Z': 0.005721760913729668}, {'X': 0.5856990814208984, 'Y': 0.387911856174469, 'Z': -0.007896846160292625}, {'X': 0.5879886746406555, 'Y': 0.348057359457016, 'Z': -0.02080123871564865}, {'X': 0.6243234276771545, 'Y': 0.501125156879425, 'Z': 0.011023009195923805}, {'X': 0.6160457730293274, 'Y': 0.42167943716049194, 'Z': 0.008974742144346237}, {'X': 0.6130731105804443, 'Y': 0.3706204295158386, 'Z': -0.008687657304108143}, {'X': 0.6121269464492798, 'Y': 0.328914076089859, 'Z': -0.02124728076159954}, {'X': 0.655012845993042, 'Y': 0.5068838596343994, 'Z': 0.0031474605202674866}, {'X': 0.6491386294364929, 'Y': 0.4313150644302368, 'Z': -0.0003468959766905755}, {'X': 0.6432856321334839, 'Y': 0.384811133146286, 'Z': -0.018526114523410797}, {'X': 0.6385816335678101, 'Y': 0.34738266468048096, 'Z': -0.03192713484168053}, {'X': 0.6873164772987366, 'Y': 0.5241193175315857, 'Z': -0.00810447707772255}, {'X': 0.6832068562507629, 'Y': 0.4648425579071045, 'Z': -0.018782509490847588}, {'X': 0.6787379384040833, 'Y': 0.42676976323127747, 'Z': -0.03247150406241417}, {'X': 0.6729934215545654, 'Y': 0.39326757192611694, 'Z': -0.04412204772233963}]
[{'X': 0.6547430753707886, 'Y': 0.6671367287635803, 'Z': -9.00177110452205e-05}, {'X': 0.6030685901641846, 'Y': 0.6489360928535461, 'Z': -0.03062184900045395}, {'X': 0.564325213432312, 'Y': 0.58680260181427, 'Z': -0.03762320429086685}, {'X': 0.550422191619873, 'Y': 0.5233539938926697, 'Z': -0.04609645530581474}, {'X': 0.5448779463768005, 'Y': 0.47420352697372437, 'Z': -0.050603050738573074}, {'X': 0.5945894718170166, 'Y': 0.5068579316139221, 'Z': 0.012402291409671307}, {'X': 0.5855672955513, 'Y': 0.43202805519104004, 'Z': 0.007028406020253897}, {'X': 0.5839267373085022, 'Y': 0.38622236251831055, 'Z': -0.005566378124058247}, {'X': 0.5844979286193848, 'Y': 0.34691816568374634, 'Z': -0.01859823800623417}, {'X': 0.6258384585380554, 'Y': 0.5001040101051331, 'Z': 0.013202512636780739}, {'X': 0.6153177618980408, 'Y': 0.4164877235889435, 'Z': 0.01281339768320322}, {'X': 0.6124986410140991, 'Y': 0.36824071407318115, 'Z': -0.004316237289458513}, {'X': 0.6114306449890137, 'Y': 0.32744646072387695, 'Z': -0.01719651371240616}, {'X': 0.6559560894966125, 'Y': 0.5047988295555115, 'Z': 0.007884294725954533}, {'X': 0.6482091546058655, 'Y': 0.4272826313972473, 'Z': 0.0068665542639791965}, {'X': 0.6422719359397888, 'Y': 0.3819330930709839, 'Z': -0.010703254491090775}, {'X': 0.6370558142662048, 'Y': 0.3436504006385803, 'Z': -0.02545752376317978}, {'X': 0.6873703002929688, 'Y': 0.5192985534667969, 'Z': -0.0014667045325040817}, {'X': 0.6826256513595581, 'Y': 0.4598180949687958, 'Z': -0.008077648468315601}, {'X': 0.6782563924789429, 'Y': 0.42186760902404785, 'Z': -0.01938350684940815}, {'X': 0.6727486252784729, 'Y': 0.38743239641189575, 'Z': -0.031015770509839058}]
[{'X': 0.6575379371643066, 'Y': 0.6710525751113892, 'Z': -8.202829485526308e-05}, {'X': 0.6044135093688965, 'Y': 0.6520575881004333, 'Z': -0.03131749480962753}, {'X': 0.5646971464157104, 'Y': 0.590275764465332, 'Z': -0.04076812416315079}, {'X': 0.5506195425987244, 'Y': 0.527376115322113, 'Z': -0.05172910913825035}, {'X': 0.5460366010665894, 'Y': 0.47812744975090027, 'Z': -0.058678995817899704}, {'X': 0.5941526889801025, 'Y': 0.5104137659072876, 'Z': 0.007403989788144827}, {'X': 0.5862888693809509, 'Y': 0.4363916516304016, 'Z': 0.0009113908745348454}, {'X': 0.5852596163749695, 'Y': 0.38998010754585266, 'Z': -0.011782726272940636}, {'X': 0.5861984491348267, 'Y': 0.35039716958999634, 'Z': -0.024674052372574806}, {'X': 0.6259563565254211, 'Y': 0.502630352973938, 'Z': 0.009767456911504269}, {'X': 0.6165182590484619, 'Y': 0.4203217625617981, 'Z': 0.00889518391340971}, {'X': 0.613723874092102, 'Y': 0.370918333530426, 'Z': -0.00720331072807312}, {'X': 0.61249840259552, 'Y': 0.32919132709503174, 'Z': -0.019800441339612007}, {'X': 0.6570309400558472, 'Y': 0.5070940256118774, 'Z': 0.0063941325061023235}, {'X': 0.6502348780632019, 'Y': 0.4301789700984955, 'Z': 0.003914135508239269}, {'X': 0.644453227519989, 'Y': 0.38492852449417114, 'Z': -0.013003921136260033}, {'X': 0.6396521329879761, 'Y': 0.34761321544647217, 'Z': -0.02628466673195362}, {'X': 0.6894134283065796, 'Y': 0.5219514966011047, 'Z': -0.0006223099189810455}, {'X': 0.6846124529838562, 'Y': 0.4621731638908386, 'Z': -0.00935842003673315}, {'X': 0.6799912452697754, 'Y': 0.4252063035964966, 'Z': -0.021756358444690704}, {'X': 0.6741393208503723, 'Y': 0.39207494258880615, 'Z': -0.03273692727088928}]
[{'X': 0.6555219888687134, 'Y': 0.6712062954902649, 'Z': -0.00010000128531828523}, {'X': 0.6012871265411377, 'Y': 0.6498119831085205, 'Z': -0.02519049681723118}, {'X': 0.5627372860908508, 'Y': 0.5861226916313171, 'Z': -0.029395204037427902}, {'X': 0.5487939715385437, 'Y': 0.522983968257904, 'Z': -0.035736083984375}, {'X': 0.5416087508201599, 'Y': 0.4768591821193695, 'Z': -0.03811820223927498}, {'X': 0.5924069881439209, 'Y': 0.5085580348968506, 'Z': 0.016417576000094414}, {'X': 0.5860944986343384, 'Y': 0.4330022931098938, 'Z': 0.01485887449234724}, {'X': 0.5851162672042847, 'Y': 0.3872622847557068, 'Z': 0.005264257080852985}, {'X': 0.5862721800804138, 'Y': 0.34800752997398376, 'Z': -0.005735259968787432}, {'X': 0.6245413422584534, 'Y': 0.5010421872138977, 'Z': 0.01672307215631008}, {'X': 0.6161068677902222, 'Y': 0.41633832454681396, 'Z': 0.019292382523417473}, {'X': 0.6124670505523682, 'Y': 0.3667740225791931, 'Z': 0.006468739826232195}, {'X': 0.6108428239822388, 'Y': 0.3249990940093994, 'Z': -0.004122147336602211}, {'X': 0.655749499797821, 'Y': 0.5048446655273438, 'Z': 0.01139768585562706}, {'X': 0.6491215825080872, 'Y': 0.42644891142845154, 'Z': 0.012642388232052326}, {'X': 0.6429533362388611, 'Y': 0.3800634741783142, 'Z': -9.752913319971412e-05}, {'X': 0.6381404399871826, 'Y': 0.34127700328826904, 'Z': -0.012121087871491909}, {'X': 0.6887091398239136, 'Y': 0.5193014740943909, 'Z': 0.0023546351585537195}, {'X': 0.6838198304176331, 'Y': 0.4595862329006195, 'Z': -0.001553045934997499}, {'X': 0.6787110567092896, 'Y': 0.4217234253883362, 'Z': -0.009984240867197514}, {'X': 0.6728254556655884, 'Y': 0.387148916721344, 'Z': -0.01826654002070427}]
[{'X': 0.6591745018959045, 'Y': 0.6674352884292603, 'Z': -7.920011557871476e-05}, {'X': 0.6047253012657166, 'Y': 0.6477163434028625, 'Z': -0.023373404517769814}, {'X': 0.5648022890090942, 'Y': 0.5859661102294922, 'Z': -0.027464013546705246}, {'X': 0.5497177839279175, 'Y': 0.5233117341995239, 'Z': -0.03519563749432564}, {'X': 0.5441015362739563, 'Y': 0.47324424982070923, 'Z': -0.03905420005321503}, {'X': 0.5958608984947205, 'Y': 0.5068212747573853, 'Z': 0.023548221215605736}, {'X': 0.5883811116218567, 'Y': 0.43105417490005493, 'Z': 0.023777658119797707}, {'X': 0.5874575972557068, 'Y': 0.3840635120868683, 'Z': 0.016775062307715416}, {'X': 0.5881248116493225, 'Y': 0.34565070271492004, 'Z': 0.008592508733272552}, {'X': 0.6269716620445251, 'Y': 0.49923527240753174, 'Z': 0.02277306839823723}, {'X': 0.617188572883606, 'Y': 0.4149142801761627, 'Z': 0.02819417044520378}, {'X': 0.6142367720603943, 'Y': 0.36416611075401306, 'Z': 0.016528012230992317}, {'X': 0.6128296256065369, 'Y': 0.3236023783683777, 'Z': 0.006695104297250509}, {'X': 0.6573308110237122, 'Y': 0.5032639503479004, 'Z': 0.016542300581932068}, {'X': 0.6496559381484985, 'Y': 0.42734846472740173, 'Z': 0.019276628270745277}, {'X': 0.6434153914451599, 'Y': 0.3813028335571289, 'Z': 0.006385352462530136}, {'X': 0.637572169303894, 'Y': 0.34505340456962585, 'Z': -0.0055625103414058685}, {'X': 0.6887229681015015, 'Y': 0.5167750120162964, 'Z': 0.0065660858526825905}, {'X': 0.6835328936576843, 'Y': 0.4589499235153198, 'Z': 0.0021620600018650293}, {'X': 0.6781793832778931, 'Y': 0.4222085177898407, 'Z': -0.008185340091586113}, {'X': 0.6714450120925903, 'Y': 0.3902035057544708, 'Z': -0.018587999045848846}]
[{'X': 0.6528672575950623, 'Y': 0.6638208627700806, 'Z': -8.979894482763484e-05}, {'X': 0.5985277891159058, 'Y': 0.645689070224762, 'Z': -0.020797183737158775}, {'X': 0.5609380006790161, 'Y': 0.582834005355835, 'Z': -0.02069683186709881}, {'X': 0.548049807548523, 'Y': 0.5215386152267456, 'Z': -0.023291146382689476}, {'X': 0.5430304408073425, 'Y': 0.47765374183654785, 'Z': -0.02060679718852043}, {'X': 0.5930501222610474, 'Y': 0.5063214898109436, 'Z': 0.023951973766088486}, {'X': 0.5871317982673645, 'Y': 0.4311029613018036, 'Z': 0.024578934535384178}, {'X': 0.5867313146591187, 'Y': 0.38650238513946533, 'Z': 0.016553718596696854}, {'X': 0.5883005857467651, 'Y': 0.34880730509757996, 'Z': 0.006414745468646288}, {'X': 0.6247665286064148, 'Y': 0.49884629249572754, 'Z': 0.023048613220453262}, {'X': 0.6159809827804565, 'Y': 0.41426533460617065, 'Z': 0.02601614035665989}, {'X': 0.6131117343902588, 'Y': 0.3664315342903137, 'Z': 0.013448694720864296}, {'X': 0.6122440695762634, 'Y': 0.32612770795822144, 'Z': 0.0036292762961238623}, {'X': 0.6551614999771118, 'Y': 0.5022779703140259, 'Z': 0.01719573512673378}, {'X': 0.647968053817749, 'Y': 0.42451992630958557, 'Z': 0.019678302109241486}, {'X': 0.6415842771530151, 'Y': 0.3806857168674469, 'Z': 0.008519353345036507}, {'X': 0.6361327171325684, 'Y': 0.3433627486228943, 'Z': -0.0025425218045711517}, {'X': 0.6868033409118652, 'Y': 0.5158425569534302, 'Z': 0.007540835067629814}, {'X': 0.6822693347930908, 'Y': 0.45710763335227966, 'Z': 0.0054364814423024654}, {'X': 0.6774236559867859, 'Y': 0.4206165075302124, 'Z': -0.0014923419803380966}, {'X': 0.6714907288551331, 'Y': 0.3875693082809448, 'Z': -0.009123457595705986}]
[{'X': 0.6531003713607788, 'Y': 0.6641905307769775, 'Z': -9.327336010755971e-05}, {'X': 0.6001368761062622, 'Y': 0.6478893756866455, 'Z': -0.027535846456885338}, {'X': 0.5626926422119141, 'Y': 0.5873345732688904, 'Z': -0.033245425671339035}, {'X': 0.5488107800483704, 'Y': 0.5248584747314453, 'Z': -0.04020605608820915}, {'X': 0.5420353412628174, 'Y': 0.4780322313308716, 'Z': -0.04358195513486862}, {'X': 0.5942798852920532, 'Y': 0.5099883675575256, 'Z': 0.01132475771009922}, {'X': 0.5868024230003357, 'Y': 0.4348856210708618, 'Z': 0.008652317337691784}, {'X': 0.5858925580978394, 'Y': 0.38978803157806396, 'Z': -0.0008079520775936544}, {'X': 0.5866256952285767, 'Y': 0.3517846465110779, 'Z': -0.011511490680277348}, {'X': 0.6250787377357483, 'Y': 0.5013788938522339, 'Z': 0.012019241228699684}, {'X': 0.614393949508667, 'Y': 0.41665536165237427, 'Z': 0.013070332817733288}, {'X': 0.6117069125175476, 'Y': 0.36756375432014465, 'Z': -0.0005298032774589956}, {'X': 0.6108295917510986, 'Y': 0.3276533782482147, 'Z': -0.011039983481168747}, {'X': 0.6549091339111328, 'Y': 0.5043955445289612, 'Z': 0.0074501666240394115}, {'X': 0.6467885375022888, 'Y': 0.4268583059310913, 'Z': 0.006804229691624641}, {'X': 0.6409069895744324, 'Y': 0.38211607933044434, 'Z': -0.007940939627587795}, {'X': 0.6348806619644165, 'Y': 0.3453471064567566, 'Z': -0.021284382790327072}, {'X': 0.6856816411018372, 'Y': 0.5173166394233704, 'Z': -0.0009402498253621161}, {'X': 0.6813209056854248, 'Y': 0.45767974853515625, 'Z': -0.007564588449895382}, {'X': 0.6771321296691895, 'Y': 0.4207916557788849, 'Z': -0.018587682396173477}, {'X': 0.6709574460983276, 'Y': 0.3876180350780487, 'Z': -0.029711438342928886}]
[{'X': 0.6543368697166443, 'Y': 0.6714593768119812, 'Z': -8.50344731588848e-05}, {'X': 0.6011495590209961, 'Y': 0.6508105397224426, 'Z': -0.02518755942583084}, {'X': 0.5636442303657532, 'Y': 0.5902020335197449, 'Z': -0.030899442732334137}, {'X': 0.5504411458969116, 'Y': 0.5278620719909668, 'Z': -0.03910927474498749}, {'X': 0.5460019111633301, 'Y': 0.47916340827941895, 'Z': -0.04391659423708916}, {'X': 0.5940957069396973, 'Y': 0.5110692381858826, 'Z': 0.01858730986714363}, {'X': 0.5853925347328186, 'Y': 0.43648529052734375, 'Z': 0.015299319289624691}, {'X': 0.5840644836425781, 'Y': 0.3897891044616699, 'Z': 0.003441933775320649}, {'X': 0.5847733020782471, 'Y': 0.3509162962436676, 'Z': -0.008905816823244095}, {'X': 0.6249953508377075, 'Y': 0.5041494965553284, 'Z': 0.018708933144807816}, {'X': 0.6149846911430359, 'Y': 0.42141759395599365, 'Z': 0.021201351657509804}, {'X': 0.6122082471847534, 'Y': 0.3717169761657715, 'Z': 0.006340541876852512}, {'X': 0.6110802888870239, 'Y': 0.3307616114616394, 'Z': -0.005298990290611982}, {'X': 0.6553767323493958, 'Y': 0.5090216398239136, 'Z': 0.012914742343127728}, {'X': 0.6482701897621155, 'Y': 0.43256986141204834, 'Z': 0.014264608733355999}, {'X': 0.6424880623817444, 'Y': 0.3867366313934326, 'Z': -0.001604737713932991}, {'X': 0.6376241445541382, 'Y': 0.3490667939186096, 'Z': -0.014339031651616096}, {'X': 0.6871116161346436, 'Y': 0.5241519808769226, 'Z': 0.003686453914269805}, {'X': 0.6821109652519226, 'Y': 0.4653893709182739, 'Z': -0.00211675395257771}, {'X': 0.6773163080215454, 'Y': 0.4274417757987976, 'Z': -0.013257816433906555}, {'X': 0.6710712313652039, 'Y': 0.3933859169483185, 'Z': -0.023895103484392166}]
[{'X': 0.6551991105079651, 'Y': 0.6722667217254639, 'Z': -9.75349175860174e-05}, {'X': 0.600701630115509, 'Y': 0.6516684293746948, 'Z': -0.018756724894046783}, {'X': 0.5633498430252075, 'Y': 0.5899593830108643, 'Z': -0.02003568969666958}, {'X': 0.551688551902771, 'Y': 0.5281643271446228, 'Z': -0.02433021366596222}, {'X': 0.5444349050521851, 'Y': 0.48300015926361084, 'Z': -0.02740546688437462}, {'X': 0.593382716178894, 'Y': 0.5118535757064819, 'Z': 0.023143021389842033}, {'X': 0.58695387840271, 'Y': 0.437924325466156, 'Z': 0.02245263196527958}, {'X': 0.5862882137298584, 'Y': 0.3908577263355255, 'Z': 0.012405376881361008}, {'X': 0.5876252055168152, 'Y': 0.3494630455970764, 'Z': 0.0009501473978161812}, {'X': 0.6244656443595886, 'Y': 0.503495454788208, 'Z': 0.021686220541596413}, {'X': 0.6158067584037781, 'Y': 0.4226853847503662, 'Z': 0.026207050308585167}, {'X': 0.6114007830619812, 'Y': 0.3714028000831604, 'Z': 0.012508394196629524}, {'X': 0.6081411838531494, 'Y': 0.3290482461452484, 'Z': 0.0009409252088516951}, {'X': 0.6553113460540771, 'Y': 0.506889820098877, 'Z': 0.014272592030465603}, {'X': 0.6482722163200378, 'Y': 0.43119221925735474, 'Z': 0.01745498739182949}, {'X': 0.6417431235313416, 'Y': 0.38332027196884155, 'Z': 0.001944184536114335}, {'X': 0.6363139748573303, 'Y': 0.3449877202510834, 'Z': -0.010645364411175251}, {'X': 0.688548743724823, 'Y': 0.5217573642730713, 'Z': 0.00402789143845439}, {'X': 0.6824946403503418, 'Y': 0.4641543924808502, 'Z': -0.00022534857271239161}, {'X': 0.6760412454605103, 'Y': 0.4258442223072052, 'Z': -0.010562843643128872}, {'X': 0.6681517958641052, 'Y': 0.39163661003112793, 'Z': -0.02033129148185253}]
[{'X': 0.6514482498168945, 'Y': 0.6640326976776123, 'Z': -9.11470633582212e-05}, {'X': 0.6002905964851379, 'Y': 0.6471279859542847, 'Z': -0.02689526043832302}, {'X': 0.5626838207244873, 'Y': 0.5853385329246521, 'Z': -0.034250009804964066}, {'X': 0.5487949252128601, 'Y': 0.5238375067710876, 'Z': -0.043852828443050385}, {'X': 0.5433282256126404, 'Y': 0.47614455223083496, 'Z': -0.048779428005218506}, {'X': 0.5936084985733032, 'Y': 0.5065297484397888, 'Z': 0.013048624619841576}, {'X': 0.5853818655014038, 'Y': 0.43279626965522766, 'Z': 0.00835831742733717}, {'X': 0.5842763781547546, 'Y': 0.38825923204421997, 'Z': -0.0027781291864812374}, {'X': 0.5850182771682739, 'Y': 0.3500921428203583, 'Z': -0.01459337119013071}, {'X': 0.6243391633033752, 'Y': 0.4992799758911133, 'Z': 0.011463189497590065}, {'X': 0.6140003800392151, 'Y': 0.41605836153030396, 'Z': 0.010728775523602962}, {'X': 0.6111629605293274, 'Y': 0.3680453896522522, 'Z': -0.004317461047321558}, {'X': 0.6101556420326233, 'Y': 0.3269955515861511, 'Z': -0.01597302220761776}, {'X': 0.6544366478919983, 'Y': 0.5034869909286499, 'Z': 0.004272609483450651}, {'X': 0.6468288898468018, 'Y': 0.4261958599090576, 'Z': 0.0033410058822482824}, {'X': 0.6407750844955444, 'Y': 0.38204607367515564, 'Z': -0.012062804773449898}, {'X': 0.635306179523468, 'Y': 0.34493571519851685, 'Z': -0.025987908244132996}, {'X': 0.6857610940933228, 'Y': 0.5174226760864258, 'Z': -0.006793008651584387}, {'X': 0.6812574863433838, 'Y': 0.45729517936706543, 'Z': -0.012440357357263565}, {'X': 0.6763767004013062, 'Y': 0.4200296103954315, 'Z': -0.022839754819869995}, {'X': 0.6701817512512207, 'Y': 0.3865733742713928, 'Z': -0.033763445913791656}]
[{'X': 0.6547057032585144, 'Y': 0.6670417785644531, 'Z': -8.068541501415893e-05}, {'X': 0.6017889380455017, 'Y': 0.6493154764175415, 'Z': -0.025976842269301414}, {'X': 0.5640551447868347, 'Y': 0.5900602340698242, 'Z': -0.032227881252765656}, {'X': 0.5512099266052246, 'Y': 0.5294451713562012, 'Z': -0.04064928740262985}, {'X': 0.54623943567276, 'Y': 0.4820633828639984, 'Z': -0.04604064300656319}, {'X': 0.5943069458007812, 'Y': 0.5108107924461365, 'Z': 0.013753912411630154}, {'X': 0.5857172012329102, 'Y': 0.4378952383995056, 'Z': 0.008239710703492165}, {'X': 0.5847557783126831, 'Y': 0.3908138871192932, 'Z': -0.004039522260427475}, {'X': 0.586212158203125, 'Y': 0.35080650448799133, 'Z': -0.0162311140447855}, {'X': 0.6250385642051697, 'Y': 0.5023545026779175, 'Z': 0.014060789719223976}, {'X': 0.6150549054145813, 'Y': 0.42172670364379883, 'Z': 0.014019856229424477}, {'X': 0.6115777492523193, 'Y': 0.3704831600189209, 'Z': -0.002148732775822282}, {'X': 0.6100627183914185, 'Y': 0.32814475893974304, 'Z': -0.01500357873737812}, {'X': 0.6556804776191711, 'Y': 0.5063320994377136, 'Z': 0.008632611483335495}, {'X': 0.6482534408569336, 'Y': 0.43062037229537964, 'Z': 0.007327735889703035}, {'X': 0.6419857740402222, 'Y': 0.3838942050933838, 'Z': -0.009918891824781895}, {'X': 0.6366525292396545, 'Y': 0.34623152017593384, 'Z': -0.022906821221113205}, {'X': 0.6879523396492004, 'Y': 0.5212131142616272, 'Z': 1.2427485671651084e-05}, {'X': 0.6823461055755615, 'Y': 0.4621577858924866, 'Z': -0.009304449893534184}, {'X': 0.6769182682037354, 'Y': 0.42434173822402954, 'Z': -0.02212502434849739}, {'X': 0.669666051864624, 'Y': 0.391571044921875, 'Z': -0.03317008912563324}]
