[{'X': 0.6333415508270264, 'Y': 0.6261534094810486, 'Z': -4.028641342301853e-05}, {'X': 0.5983244180679321, 'Y': 0.6171265244483948, 'Z': 0.0017053543124347925}, {'X': 0.570781946182251, 'Y': 0.572679877281189, 'Z': 0.0019339276477694511}, {'X': 0.5542014241218567, 'Y': 0.5416330695152283, 'Z': -0.0043713487684726715}, {'X': 0.5381616950035095, 'Y': 0.517290472984314, 'Z': -0.012912307865917683}, {'X': 0.5919255614280701, 'Y': 0.49327418208122253, 'Z': 0.011605924926698208}, {'X': 0.5727632641792297, 'Y': 0.46270543336868286, 'Z': -0.010472406633198261}, {'X': 0.5628346800804138, 'Y': 0.4932139813899994, 'Z': -0.02207943983376026}, {'X': 0.5586556196212769, 'Y': 0.5224409699440002, 'Z': -0.03052091784775257}, {'X': 0.6097283959388733, 'Y': 0.4856671094894409, 'Z': -0.005221302155405283}, {'X': 0.5827268362045288, 'Y': 0.4717889428138733, 'Z': -0.04517490789294243}, {'X': 0.5738053917884827, 'Y': 0.5305058360099792, 'Z': -0.06319117546081543}, {'X': 0.575047492980957, 'Y': 0.5814632177352905, 'Z': -0.0661080926656723}, {'X': 0.6274558305740356, 'Y': 0.48809126019477844, 'Z': -0.024879779666662216}, {'X': 0.5991715788841248, 'Y': 0.4747616648674011, 'Z': -0.06635545939207077}, {'X': 0.5892428755760193, 'Y': 0.531303882598877, 'Z': -0.07696270942687988}, {'X': 0.589573860168457, 'Y': 0.5808855891227722, 'Z': -0.07331770658493042}, {'X': 0.6444847583770752, 'Y': 0.4987003803253174, 'Z': -0.04426337778568268}, {'X': 0.6251553297042847, 'Y': 0.4827474355697632, 'Z': -0.07368756085634232}, {'X': 0.6132575869560242, 'Y': 0.5148192048072815, 'Z': -0.07929117232561111}, {'X': 0.6087741255760193, 'Y': 0.5467422604560852, 'Z': -0.07927367091178894}]
[{'X': 0.6295482516288757, 'Y': 0.6207463145256042, 'Z': -5.0503389502409846e-05}, {'X': 0.5951306223869324, 'Y': 0.6113195419311523, 'Z': -0.0015689907595515251}, {'X': 0.5682500600814819, 'Y': 0.565362274646759, 'Z': -0.004884037654846907}, {'X': 0.5517765283584595, 'Y': 0.5352660417556763, 'Z': -0.013881647028028965}, {'X': 0.536697268486023, 'Y': 0.5134122967720032, 'Z': -0.02543717995285988}, {'X': 0.5908830165863037, 'Y': 0.4828004539012909, 'Z': 0.0014253833796828985}, {'X': 0.5726043581962585, 'Y': 0.462957501411438, 'Z': -0.025402503088116646}, {'X': 0.5633785128593445, 'Y': 0.5005051493644714, 'Z': -0.03982364386320114}, {'X': 0.5588558912277222, 'Y': 0.5331646203994751, 'Z': -0.04935970902442932}, {'X': 0.6096989512443542, 'Y': 0.47653627395629883, 'Z': -0.01449735090136528}, {'X': 0.5827601552009583, 'Y': 0.4749453067779541, 'Z': -0.05693195387721062}, {'X': 0.575251579284668, 'Y': 0.5380329489707947, 'Z': -0.07303280383348465}, {'X': 0.5767000317573547, 'Y': 0.5877432227134705, 'Z': -0.07345002889633179}, {'X': 0.6281372904777527, 'Y': 0.48150208592414856, 'Z': -0.03337714821100235}, {'X': 0.5997993350028992, 'Y': 0.47617167234420776, 'Z': -0.07716130465269089}, {'X': 0.5903501510620117, 'Y': 0.5357428789138794, 'Z': -0.08582167327404022}, {'X': 0.5905544757843018, 'Y': 0.5836725234985352, 'Z': -0.08003494143486023}, {'X': 0.6452728509902954, 'Y': 0.49516817927360535, 'Z': -0.05215388163924217}, {'X': 0.6251258850097656, 'Y': 0.48426997661590576, 'Z': -0.0832933560013771}, {'X': 0.6120829582214355, 'Y': 0.5179235339164734, 'Z': -0.08743906766176224}, {'X': 0.6066187620162964, 'Y': 0.5484369993209839, 'Z': -0.0857975035905838}]
[{'X': 0.6308212876319885, 'Y': 0.6182393431663513, 'Z': -4.861243724008091e-05}, {'X': 0.5962582230567932, 'Y': 0.6084691882133484, 'Z': -0.0016205558786168694}, {'X': 0.5695673227310181, 'Y': 0.5665884613990784, 'Z': -0.006558431778103113}, {'X': 0.551801860332489, 'Y': 0.5387725234031677, 'Z': -0.017415737733244896}, {'X': 0.5363892316818237, 'Y': 0.5167855620384216, 'Z': -0.02981928549706936}, {'X': 0.5900923609733582, 'Y': 0.48378992080688477, 'Z': -0.0007220249390229583}, {'X': 0.5718234181404114, 'Y': 0.46600449085235596, 'Z': -0.02829110622406006}, {'X': 0.563624382019043, 'Y': 0.5042248964309692, 'Z': -0.042593907564878464}, {'X': 0.560157060623169, 'Y': 0.5373546481132507, 'Z': -0.05243825539946556}, {'X': 0.60884690284729, 'Y': 0.475972980260849, 'Z': -0.016829168424010277}, {'X': 0.5812823176383972, 'Y': 0.47352153062820435, 'Z': -0.059285424649715424}, {'X': 0.5745676755905151, 'Y': 0.537142813205719, 'Z': -0.0745747834444046}, {'X': 0.5770301222801208, 'Y': 0.5878676772117615, 'Z': -0.07538684457540512}, {'X': 0.6272364854812622, 'Y': 0.479781836271286, 'Z': -0.035538747906684875}, {'X': 0.5981177091598511, 'Y': 0.47351667284965515, 'Z': -0.07994154095649719}, {'X': 0.5896371603012085, 'Y': 0.5347453951835632, 'Z': -0.08864962309598923}, {'X': 0.5905904173851013, 'Y': 0.5841227769851685, 'Z': -0.08334769308567047}, {'X': 0.6440978646278381, 'Y': 0.49298542737960815, 'Z': -0.05407855659723282}, {'X': 0.6234009265899658, 'Y': 0.4820728600025177, 'Z': -0.08561048656702042}, {'X': 0.6106168031692505, 'Y': 0.5162736177444458, 'Z': -0.08957775682210922}, {'X': 0.6051095128059387, 'Y': 0.5475984811782837, 'Z': -0.08859780430793762}]
[{'X': 0.6325739622116089, 'Y': 0.6242085695266724, 'Z': -5.097159737488255e-05}, {'X': 0.598101794719696, 'Y': 0.6141659617424011, 'Z': -0.0011197362327948213}, {'X': 0.5707409977912903, 'Y': 0.569443941116333, 'Z': -0.005039665848016739}, {'X': 0.5529515743255615, 'Y': 0.540280282497406, 'Z': -0.015132357366383076}, {'X': 0.5378321409225464, 'Y': 0.5160152316093445, 'Z': -0.026315147057175636}, {'X': 0.5932124257087708, 'Y': 0.4891379177570343, 'Z': 0.0009711916791275144}, {'X': 0.5732312798500061, 'Y': 0.46346941590309143, 'Z': -0.02531522884964943}, {'X': 0.5619421005249023, 'Y': 0.4989057183265686, 'Z': -0.037935685366392136}, {'X': 0.5569963455200195, 'Y': 0.5293734073638916, 'Z': -0.04647983983159065}, {'X': 0.611473798751831, 'Y': 0.4824182391166687, 'Z': -0.015725942328572273}, {'X': 0.5826112627983093, 'Y': 0.47139665484428406, 'Z': -0.05749715119600296}, {'X': 0.5738930106163025, 'Y': 0.534826397895813, 'Z': -0.07151509076356888}, {'X': 0.5759766101837158, 'Y': 0.5840221643447876, 'Z': -0.07098030298948288}, {'X': 0.6293348670005798, 'Y': 0.4857773780822754, 'Z': -0.035033002495765686}, {'X': 0.5990549921989441, 'Y': 0.47242048382759094, 'Z': -0.07786957174539566}, {'X': 0.5883973836898804, 'Y': 0.5329568982124329, 'Z': -0.08505645394325256}, {'X': 0.5894396305084229, 'Y': 0.5818070769309998, 'Z': -0.07887901365756989}, {'X': 0.6457443833351135, 'Y': 0.4976550042629242, 'Z': -0.05454159155488014}, {'X': 0.622820258140564, 'Y': 0.4851261377334595, 'Z': -0.08544139564037323}, {'X': 0.6084508299827576, 'Y': 0.5208033919334412, 'Z': -0.08850327879190445}, {'X': 0.6031757593154907, 'Y': 0.5529258847236633, 'Z': -0.0868198424577713}]
[{'X': 0.634283721446991, 'Y': 0.6266480684280396, 'Z': -4.239669578964822e-05}, {'X': 0.5991842150688171, 'Y': 0.6176220178604126, 'Z': 0.0011357611510902643}, {'X': 0.5709282159805298, 'Y': 0.5721122026443481, 'Z': 0.0002826377749443054}, {'X': 0.5527695417404175, 'Y': 0.5421595573425293, 'Z': -0.00788954645395279}, {'X': 0.5361875295639038, 'Y': 0.5188802480697632, 'Z': -0.01684926450252533}, {'X': 0.5926147103309631, 'Y': 0.49024924635887146, 'Z': 0.008634867146611214}, {'X': 0.5740823745727539, 'Y': 0.46580803394317627, 'Z': -0.017840662971138954}, {'X': 0.5645081996917725, 'Y': 0.503835141658783, 'Z': -0.03105439990758896}, {'X': 0.5602371692657471, 'Y': 0.5370125770568848, 'Z': -0.03978896886110306}, {'X': 0.6109249591827393, 'Y': 0.48307541012763977, 'Z': -0.009423530660569668}, {'X': 0.58345627784729, 'Y': 0.47083377838134766, 'Z': -0.05255432426929474}, {'X': 0.574512243270874, 'Y': 0.5320160984992981, 'Z': -0.06970012187957764}, {'X': 0.5757932662963867, 'Y': 0.58282470703125, 'Z': -0.0703340396285057}, {'X': 0.6289618015289307, 'Y': 0.48629477620124817, 'Z': -0.03006788343191147}, {'X': 0.5999370813369751, 'Y': 0.47263678908348083, 'Z': -0.073895663022995}, {'X': 0.5892177820205688, 'Y': 0.5320426225662231, 'Z': -0.08364405483007431}, {'X': 0.5891333222389221, 'Y': 0.5821170210838318, 'Z': -0.07854311168193817}, {'X': 0.6460923552513123, 'Y': 0.4985373318195343, 'Z': -0.050812408328056335}, {'X': 0.625727653503418, 'Y': 0.48254042863845825, 'Z': -0.0815681517124176}, {'X': 0.6117089986801147, 'Y': 0.5131092667579651, 'Z': -0.08695222437381744}, {'X': 0.6055131554603577, 'Y': 0.5429739952087402, 'Z': -0.08647149056196213}]
[{'X': 0.6324683427810669, 'Y': 0.6227126121520996, 'Z': -4.901242209598422e-05}, {'X': 0.5985234379768372, 'Y': 0.6146515011787415, 'Z': -0.0015598718309774995}, {'X': 0.5702167749404907, 'Y': 0.5699843168258667, 'Z': -0.004027844872325659}, {'X': 0.5522856116294861, 'Y': 0.5400814414024353, 'Z': -0.012572810053825378}, {'X': 0.5368287563323975, 'Y': 0.5172430276870728, 'Z': -0.02319926768541336}, {'X': 0.5926226377487183, 'Y': 0.4874766170978546, 'Z': 0.004938746336847544}, {'X': 0.572692334651947, 'Y': 0.46149498224258423, 'Z': -0.01973748952150345}, {'X': 0.5610803961753845, 'Y': 0.4903258979320526, 'Z': -0.032470595091581345}, {'X': 0.5550803542137146, 'Y': 0.5179658532142639, 'Z': -0.0411672368645668}, {'X': 0.6110049486160278, 'Y': 0.4801100790500641, 'Z': -0.011700568720698357}, {'X': 0.5825070738792419, 'Y': 0.47128647565841675, 'Z': -0.0533626563847065}, {'X': 0.5738852620124817, 'Y': 0.5325344204902649, 'Z': -0.06935802102088928}, {'X': 0.5755125284194946, 'Y': 0.5830508470535278, 'Z': -0.07072025537490845}, {'X': 0.6291845440864563, 'Y': 0.48401910066604614, 'Z': -0.03135724738240242}, {'X': 0.5990688800811768, 'Y': 0.4742123782634735, 'Z': -0.07502985745668411}, {'X': 0.5889322757720947, 'Y': 0.5346278548240662, 'Z': -0.08596362918615341}, {'X': 0.5896395444869995, 'Y': 0.5846977829933167, 'Z': -0.0823662206530571}, {'X': 0.6459956169128418, 'Y': 0.4972282350063324, 'Z': -0.051061149686574936}, {'X': 0.6251302361488342, 'Y': 0.482885479927063, 'Z': -0.08235425502061844}, {'X': 0.6119467616081238, 'Y': 0.5134401321411133, 'Z': -0.08752375841140747}, {'X': 0.6068796515464783, 'Y': 0.5427200198173523, 'Z': -0.08806391060352325}]
[{'X': 0.6324565410614014, 'Y': 0.6238980293273926, 'Z': -4.5264507207321e-05}, {'X': 0.5971419215202332, 'Y': 0.6142579317092896, 'Z': -0.0007757110870443285}, {'X': 0.569399893283844, 'Y': 0.5693560838699341, 'Z': -0.0038155263755470514}, {'X': 0.5523025989532471, 'Y': 0.5400630831718445, 'Z': -0.013265726156532764}, {'X': 0.5377039313316345, 'Y': 0.5166428089141846, 'Z': -0.024590598419308662}, {'X': 0.5927779674530029, 'Y': 0.4830152690410614, 'Z': 0.005277664866298437}, {'X': 0.5732086300849915, 'Y': 0.4604250490665436, 'Z': -0.020507657900452614}, {'X': 0.5629648566246033, 'Y': 0.49597275257110596, 'Z': -0.03339924290776253}, {'X': 0.5584117770195007, 'Y': 0.5267813205718994, 'Z': -0.04155361279845238}, {'X': 0.6111515164375305, 'Y': 0.47654634714126587, 'Z': -0.011676236987113953}, {'X': 0.5829852819442749, 'Y': 0.4700673520565033, 'Z': -0.053293146193027496}, {'X': 0.5747411847114563, 'Y': 0.5325267314910889, 'Z': -0.06913820654153824}, {'X': 0.5765860676765442, 'Y': 0.580889105796814, 'Z': -0.06925325840711594}, {'X': 0.6291045546531677, 'Y': 0.4815356135368347, 'Z': -0.03146376460790634}, {'X': 0.599844217300415, 'Y': 0.47233808040618896, 'Z': -0.07467050850391388}, {'X': 0.5900008082389832, 'Y': 0.5330725312232971, 'Z': -0.08173913508653641}, {'X': 0.5907637476921082, 'Y': 0.5810616612434387, 'Z': -0.0749676451086998}, {'X': 0.6458560228347778, 'Y': 0.49565833806991577, 'Z': -0.051516033709049225}, {'X': 0.6248900294303894, 'Y': 0.48385944962501526, 'Z': -0.08137263357639313}, {'X': 0.6116765737533569, 'Y': 0.5186349153518677, 'Z': -0.08424420654773712}, {'X': 0.6068448424339294, 'Y': 0.5490469336509705, 'Z': -0.08177533745765686}]
[{'X': 0.6331506371498108, 'Y': 0.6220157742500305, 'Z': -4.7552028263453394e-05}, {'X': 0.5987019538879395, 'Y': 0.6145260334014893, 'Z': -0.0013419495662674308}, {'X': 0.5713116526603699, 'Y': 0.5722729563713074, 'Z': -0.0041810330003499985}, {'X': 0.5540966391563416, 'Y': 0.543180525302887, 'Z': -0.012473170645534992}, {'X': 0.5405232906341553, 'Y': 0.5186525583267212, 'Z': -0.022442717105150223}, {'X': 0.591930627822876, 'Y': 0.4904246926307678, 'Z': 0.006099603604525328}, {'X': 0.5723280906677246, 'Y': 0.4608139097690582, 'Z': -0.019042573869228363}, {'X': 0.5601133108139038, 'Y': 0.4877855181694031, 'Z': -0.03215448930859566}, {'X': 0.5537248849868774, 'Y': 0.5153904557228088, 'Z': -0.04096949100494385}, {'X': 0.6097643375396729, 'Y': 0.48229312896728516, 'Z': -0.01032738946378231}, {'X': 0.582801878452301, 'Y': 0.4691311717033386, 'Z': -0.05157294496893883}, {'X': 0.5736905932426453, 'Y': 0.5296965837478638, 'Z': -0.06768985837697983}, {'X': 0.5746775269508362, 'Y': 0.5807738900184631, 'Z': -0.0690503790974617}, {'X': 0.6280634999275208, 'Y': 0.4851834774017334, 'Z': -0.02949807234108448}, {'X': 0.5995734333992004, 'Y': 0.4710036516189575, 'Z': -0.07290390878915787}, {'X': 0.5894301533699036, 'Y': 0.5302709341049194, 'Z': -0.08157369494438171}, {'X': 0.5898478031158447, 'Y': 0.5803586840629578, 'Z': -0.0760556012392044}, {'X': 0.6455540060997009, 'Y': 0.496844619512558, 'Z': -0.048851918429136276}, {'X': 0.6245170831680298, 'Y': 0.48255810141563416, 'Z': -0.07985909283161163}, {'X': 0.6115652918815613, 'Y': 0.5172262191772461, 'Z': -0.08393549919128418}, {'X': 0.6068472266197205, 'Y': 0.5498216152191162, 'Z': -0.08283170312643051}]
[{'X': 0.6358869075775146, 'Y': 0.623123288154602, 'Z': -4.246195749146864e-05}, {'X': 0.6007416248321533, 'Y': 0.6145203709602356, 'Z': -0.0010628857417032123}, {'X': 0.5726213455200195, 'Y': 0.571414053440094, 'Z': -0.004558977670967579}, {'X': 0.5543020367622375, 'Y': 0.5419153571128845, 'Z': -0.013899876736104488}, {'X': 0.5394196510314941, 'Y': 0.5173006653785706, 'Z': -0.02410733699798584}, {'X': 0.5918358564376831, 'Y': 0.49268531799316406, 'Z': 0.003927425481379032}, {'X': 0.5715259313583374, 'Y': 0.46233487129211426, 'Z': -0.02208719588816166}, {'X': 0.5593048334121704, 'Y': 0.4897192418575287, 'Z': -0.03533820062875748}, {'X': 0.5529522895812988, 'Y': 0.5168974995613098, 'Z': -0.04435211792588234}, {'X': 0.6096521019935608, 'Y': 0.4845552146434784, 'Z': -0.012676356360316277}, {'X': 0.5826045870780945, 'Y': 0.47041723132133484, 'Z': -0.05473989620804787}, {'X': 0.5733819603919983, 'Y': 0.5305115580558777, 'Z': -0.07097046822309494}, {'X': 0.5741121172904968, 'Y': 0.581134557723999, 'Z': -0.07224524766206741}, {'X': 0.6280784010887146, 'Y': 0.48732781410217285, 'Z': -0.031896963715553284}, {'X': 0.5994831323623657, 'Y': 0.47214823961257935, 'Z': -0.07518956065177917}, {'X': 0.5890808701515198, 'Y': 0.5305161476135254, 'Z': -0.0846480131149292}, {'X': 0.589285135269165, 'Y': 0.5804614424705505, 'Z': -0.07995877414941788}, {'X': 0.6460380554199219, 'Y': 0.4984724819660187, 'Z': -0.05120650678873062}, {'X': 0.624478280544281, 'Y': 0.4842720031738281, 'Z': -0.08190035074949265}, {'X': 0.6108863949775696, 'Y': 0.5183181166648865, 'Z': -0.08676724880933762}, {'X': 0.6053371429443359, 'Y': 0.5509451627731323, 'Z': -0.0862116664648056}]
[{'X': 0.6338017582893372, 'Y': 0.6216830015182495, 'Z': -4.336802885518409e-05}, {'X': 0.5976196527481079, 'Y': 0.611351490020752, 'Z': 0.0007522532832808793}, {'X': 0.5711662173271179, 'Y': 0.5681557655334473, 'Z': -0.00047664614976383746}, {'X': 0.554277777671814, 'Y': 0.5382845997810364, 'Z': -0.007126959040760994}, {'X': 0.5400288701057434, 'Y': 0.5146157145500183, 'Z': -0.015447826124727726}, {'X': 0.5918314456939697, 'Y': 0.4907720983028412, 'Z': 0.006677199620753527}, {'X': 0.5726251006126404, 'Y': 0.4634687900543213, 'Z': -0.018124110996723175}, {'X': 0.5622227787971497, 'Y': 0.495872437953949, 'Z': -0.03230462968349457}, {'X': 0.5575523376464844, 'Y': 0.5267400741577148, 'Z': -0.04236305132508278}, {'X': 0.609429121017456, 'Y': 0.4830407500267029, 'Z': -0.009196882136166096}, {'X': 0.5835240483283997, 'Y': 0.4694637954235077, 'Z': -0.049460504204034805}, {'X': 0.5745489001274109, 'Y': 0.5291154384613037, 'Z': -0.06684351712465286}, {'X': 0.5754809975624084, 'Y': 0.5813016891479492, 'Z': -0.0696798637509346}, {'X': 0.6276586651802063, 'Y': 0.4858182966709137, 'Z': -0.02731003426015377}, {'X': 0.5999608039855957, 'Y': 0.4711443781852722, 'Z': -0.06874068826436996}, {'X': 0.5893387794494629, 'Y': 0.5287961959838867, 'Z': -0.07853405922651291}, {'X': 0.5892559289932251, 'Y': 0.5791327953338623, 'Z': -0.07410205155611038}, {'X': 0.6449297070503235, 'Y': 0.4969358742237091, 'Z': -0.04539372771978378}, {'X': 0.623696506023407, 'Y': 0.4842143952846527, 'Z': -0.07515212148427963}, {'X': 0.6101322770118713, 'Y': 0.5183709263801575, 'Z': -0.07953635603189468}, {'X': 0.6044967770576477, 'Y': 0.5515482425689697, 'Z': -0.07845400273799896}]
[{'X': 0.6363056898117065, 'Y': 0.6243387460708618, 'Z': -3.812090290011838e-05}, {'X': 0.6006298661231995, 'Y': 0.6165409684181213, 'Z': 0.0005939992843195796}, {'X': 0.5730347037315369, 'Y': 0.5722053050994873, 'Z': -0.0006771936314180493}, {'X': 0.5557258129119873, 'Y': 0.5406172275543213, 'Z': -0.008001859299838543}, {'X': 0.5399788022041321, 'Y': 0.5165243148803711, 'Z': -0.016822731122374535}, {'X': 0.5923458337783813, 'Y': 0.4918901324272156, 'Z': 0.010392260737717152}, {'X': 0.572672426700592, 'Y': 0.45677101612091064, 'Z': -0.013319502584636211}, {'X': 0.5610410571098328, 'Y': 0.4818996489048004, 'Z': -0.02588837780058384}, {'X': 0.5551558136940002, 'Y': 0.5085872411727905, 'Z': -0.03440622612833977}, {'X': 0.6100326776504517, 'Y': 0.4841167628765106, 'Z': -0.006579868961125612}, {'X': 0.5838111639022827, 'Y': 0.46510040760040283, 'Z': -0.048501402139663696}, {'X': 0.5742390751838684, 'Y': 0.5239120721817017, 'Z': -0.06692831218242645}, {'X': 0.5750027894973755, 'Y': 0.5764132142066956, 'Z': -0.06957333534955978}, {'X': 0.6283844709396362, 'Y': 0.48735079169273376, 'Z': -0.025970011949539185}, {'X': 0.6005483865737915, 'Y': 0.4696836769580841, 'Z': -0.06955718994140625}, {'X': 0.5896705389022827, 'Y': 0.5275127291679382, 'Z': -0.07943007349967957}, {'X': 0.589709997177124, 'Y': 0.5788378119468689, 'Z': -0.07373937219381332}, {'X': 0.6461084485054016, 'Y': 0.49892887473106384, 'Z': -0.04531856253743172}, {'X': 0.625294029712677, 'Y': 0.4850710332393646, 'Z': -0.07675305753946304}, {'X': 0.6117997765541077, 'Y': 0.5203257203102112, 'Z': -0.08097410202026367}, {'X': 0.6063857078552246, 'Y': 0.5544375777244568, 'Z': -0.07873782515525818}]
