[{'X': 0.6491946578025818, 'Y': 0.6288403272628784, 'Z': -6.154881702968851e-05}, {'X': 0.6035948991775513, 'Y': 0.6139889359474182, 'Z': -0.055707644671201706}, {'X': 0.5767498016357422, 'Y': 0.5683938264846802, 'Z': -0.08457516878843307}, {'X': 0.5654036998748779, 'Y': 0.5208337306976318, 'Z': -0.10953591018915176}, {'X': 0.5484463572502136, 'Y': 0.4892904758453369, 'Z': -0.13561570644378662}, {'X': 0.6028350591659546, 'Y': 0.4691779911518097, 'Z': -0.04752105474472046}, {'X': 0.5854666233062744, 'Y': 0.40235504508018494, 'Z': -0.07042355835437775}, {'X': 0.5747956037521362, 'Y': 0.3607175350189209, 'Z': -0.09262369573116302}, {'X': 0.5656741261482239, 'Y': 0.3241457939147949, 'Z': -0.1093439981341362}, {'X': 0.6384240388870239, 'Y': 0.4622595012187958, 'Z': -0.038246650248765945}, {'X': 0.6457236409187317, 'Y': 0.38622918725013733, 'Z': -0.049332715570926666}, {'X': 0.6499860286712646, 'Y': 0.339771032333374, 'Z': -0.07358171045780182}, {'X': 0.6547870635986328, 'Y': 0.2972993552684784, 'Z': -0.09579936414957047}, {'X': 0.6692986488342285, 'Y': 0.4745854437351227, 'Z': -0.03480838984251022}, {'X': 0.6829040050506592, 'Y': 0.407186359167099, 'Z': -0.04890407249331474}, {'X': 0.6927029490470886, 'Y': 0.3658254146575928, 'Z': -0.07275038957595825}, {'X': 0.7004226446151733, 'Y': 0.32715535163879395, 'Z': -0.09327340871095657}, {'X': 0.6974424123764038, 'Y': 0.4996287524700165, 'Z': -0.0370662584900856}, {'X': 0.7178128361701965, 'Y': 0.45577704906463623, 'Z': -0.05435943976044655}, {'X': 0.7313961982727051, 'Y': 0.4280537962913513, 'Z': -0.07159921526908875}, {'X': 0.7429770231246948, 'Y': 0.3994535505771637, 'Z': -0.08556458353996277}]
[{'X': 0.6524929404258728, 'Y': 0.6293150186538696, 'Z': -5.793148375232704e-05}, {'X': 0.6055361032485962, 'Y': 0.6154104471206665, 'Z': -0.06013716757297516}, {'X': 0.5790906548500061, 'Y': 0.5684958696365356, 'Z': -0.08858397603034973}, {'X': 0.5675394535064697, 'Y': 0.5194772481918335, 'Z': -0.1126033142209053}, {'X': 0.5485542416572571, 'Y': 0.4871075451374054, 'Z': -0.13782604038715363}, {'X': 0.6043965816497803, 'Y': 0.4696345031261444, 'Z': -0.04594060778617859}, {'X': 0.5866985321044922, 'Y': 0.4019533693790436, 'Z': -0.06663142889738083}, {'X': 0.5738449096679688, 'Y': 0.3592582941055298, 'Z': -0.08712437748908997}, {'X': 0.5626989006996155, 'Y': 0.3236653804779053, 'Z': -0.10330396890640259}, {'X': 0.6399399638175964, 'Y': 0.46314167976379395, 'Z': -0.03329642117023468}, {'X': 0.6481567025184631, 'Y': 0.38742440938949585, 'Z': -0.04159187152981758}, {'X': 0.6528472900390625, 'Y': 0.3400064706802368, 'Z': -0.06469819694757462}, {'X': 0.6579630970954895, 'Y': 0.29780900478363037, 'Z': -0.08598397672176361}, {'X': 0.6705584526062012, 'Y': 0.47490599751472473, 'Z': -0.027111591771245003}, {'X': 0.6836883425712585, 'Y': 0.40848833322525024, 'Z': -0.03892824426293373}, {'X': 0.6930278539657593, 'Y': 0.36844491958618164, 'Z': -0.06285323947668076}, {'X': 0.700367271900177, 'Y': 0.3320777416229248, 'Z': -0.0836998000741005}, {'X': 0.6988775134086609, 'Y': 0.4988594949245453, 'Z': -0.02748187631368637}, {'X': 0.7183359861373901, 'Y': 0.45582807064056396, 'Z': -0.044245362281799316}, {'X': 0.73212730884552, 'Y': 0.4291754364967346, 'Z': -0.06296961009502411}, {'X': 0.7444583177566528, 'Y': 0.40211573243141174, 'Z': -0.07839443534612656}]
[{'X': 0.6515982151031494, 'Y': 0.6274347305297852, 'Z': -5.9065292589366436e-05}, {'X': 0.6050476431846619, 'Y': 0.6167745590209961, 'Z': -0.060400620102882385}, {'X': 0.5797348618507385, 'Y': 0.5708173513412476, 'Z': -0.09085796028375626}, {'X': 0.5711364150047302, 'Y': 0.5206843018531799, 'Z': -0.11525943130254745}, {'X': 0.5544458627700806, 'Y': 0.48646122217178345, 'Z': -0.14063109457492828}, {'X': 0.6022672653198242, 'Y': 0.47366443276405334, 'Z': -0.05436457321047783}, {'X': 0.5850776433944702, 'Y': 0.40609729290008545, 'Z': -0.07987605035305023}, {'X': 0.5741151571273804, 'Y': 0.36337074637413025, 'Z': -0.10443193465471268}, {'X': 0.5652189254760742, 'Y': 0.32601654529571533, 'Z': -0.12322261929512024}, {'X': 0.6389039158821106, 'Y': 0.46647751331329346, 'Z': -0.042781438678503036}, {'X': 0.6471258997917175, 'Y': 0.3900851607322693, 'Z': -0.05589299649000168}, {'X': 0.6532233357429504, 'Y': 0.3426581025123596, 'Z': -0.08184521645307541}, {'X': 0.6598196029663086, 'Y': 0.29823723435401917, 'Z': -0.1060609295964241}, {'X': 0.6708966493606567, 'Y': 0.47763633728027344, 'Z': -0.03751467913389206}, {'X': 0.6844562292098999, 'Y': 0.40934550762176514, 'Z': -0.052552297711372375}, {'X': 0.6939866542816162, 'Y': 0.369454026222229, 'Z': -0.0764504075050354}, {'X': 0.7013925313949585, 'Y': 0.33236050605773926, 'Z': -0.0973895713686943}, {'X': 0.7007567882537842, 'Y': 0.5014137625694275, 'Z': -0.037872135639190674}, {'X': 0.7207666635513306, 'Y': 0.45710617303848267, 'Z': -0.05458880960941315}, {'X': 0.734410285949707, 'Y': 0.43095600605010986, 'Z': -0.07117543369531631}, {'X': 0.7455605864524841, 'Y': 0.40313521027565, 'Z': -0.08539926260709763}]
[{'X': 0.6499291658401489, 'Y': 0.6299538612365723, 'Z': -5.447858347906731e-05}, {'X': 0.6050737500190735, 'Y': 0.6139776706695557, 'Z': -0.0575406439602375}, {'X': 0.58118736743927, 'Y': 0.5669357776641846, 'Z': -0.08676634728908539}, {'X': 0.5720314979553223, 'Y': 0.5180183053016663, 'Z': -0.11111954599618912}, {'X': 0.5539311170578003, 'Y': 0.4865599572658539, 'Z': -0.13713274896144867}, {'X': 0.6047934293746948, 'Y': 0.47126197814941406, 'Z': -0.05125689134001732}, {'X': 0.5854112505912781, 'Y': 0.4042280316352844, 'Z': -0.07682289928197861}, {'X': 0.5744340419769287, 'Y': 0.3616562783718109, 'Z': -0.10150998830795288}, {'X': 0.5659558176994324, 'Y': 0.32382339239120483, 'Z': -0.12081632018089294}, {'X': 0.6410563588142395, 'Y': 0.46532613039016724, 'Z': -0.04151848331093788}, {'X': 0.6473971009254456, 'Y': 0.39001551270484924, 'Z': -0.054900020360946655}, {'X': 0.6527816653251648, 'Y': 0.343580424785614, 'Z': -0.08056867122650146}, {'X': 0.6590004563331604, 'Y': 0.3002111315727234, 'Z': -0.10422121733427048}, {'X': 0.6725831031799316, 'Y': 0.4781307578086853, 'Z': -0.038141120225191116}, {'X': 0.6857966184616089, 'Y': 0.41120216250419617, 'Z': -0.05370572954416275}, {'X': 0.695098876953125, 'Y': 0.3709981143474579, 'Z': -0.0784839540719986}, {'X': 0.7025370597839355, 'Y': 0.3334295153617859, 'Z': -0.09966401010751724}, {'X': 0.7014559507369995, 'Y': 0.503791093826294, 'Z': -0.04003240540623665}, {'X': 0.7205736637115479, 'Y': 0.46049824357032776, 'Z': -0.05840923264622688}, {'X': 0.7334095239639282, 'Y': 0.43344730138778687, 'Z': -0.07607007026672363}, {'X': 0.7440974712371826, 'Y': 0.40455958247184753, 'Z': -0.09099239856004715}]
[{'X': 0.6480821371078491, 'Y': 0.6296759247779846, 'Z': -5.998894266667776e-05}, {'X': 0.6056681871414185, 'Y': 0.6101668477058411, 'Z': -0.05236475169658661}, {'X': 0.5831819772720337, 'Y': 0.5623087286949158, 'Z': -0.08050162345170975}, {'X': 0.5754952430725098, 'Y': 0.5180149674415588, 'Z': -0.10618237406015396}, {'X': 0.5619994401931763, 'Y': 0.49431437253952026, 'Z': -0.13392610847949982}, {'X': 0.6068136692047119, 'Y': 0.4665206968784332, 'Z': -0.044778790324926376}, {'X': 0.5892935395240784, 'Y': 0.40147116780281067, 'Z': -0.06771276146173477}, {'X': 0.5791717171669006, 'Y': 0.35929006338119507, 'Z': -0.09240757673978806}, {'X': 0.5706828236579895, 'Y': 0.32193121314048767, 'Z': -0.11324949562549591}, {'X': 0.6421858668327332, 'Y': 0.4618653655052185, 'Z': -0.03942694514989853}, {'X': 0.6491109132766724, 'Y': 0.3882088363170624, 'Z': -0.05011564493179321}, {'X': 0.6524849534034729, 'Y': 0.341023325920105, 'Z': -0.07558499276638031}, {'X': 0.6569390296936035, 'Y': 0.29849353432655334, 'Z': -0.09958132356405258}, {'X': 0.6729480028152466, 'Y': 0.4762333929538727, 'Z': -0.040229883044958115}, {'X': 0.687828540802002, 'Y': 0.41093939542770386, 'Z': -0.053772736340761185}, {'X': 0.6960442066192627, 'Y': 0.36927667260169983, 'Z': -0.07711207121610641}, {'X': 0.7023768424987793, 'Y': 0.3307533264160156, 'Z': -0.09827384352684021}, {'X': 0.7010394334793091, 'Y': 0.5039355754852295, 'Z': -0.047177113592624664}, {'X': 0.7216606140136719, 'Y': 0.4603320062160492, 'Z': -0.06399441510438919}, {'X': 0.7343205213546753, 'Y': 0.4318501651287079, 'Z': -0.0809466615319252}, {'X': 0.7452311515808105, 'Y': 0.40141546726226807, 'Z': -0.09595388919115067}]
[{'X': 0.647868812084198, 'Y': 0.6481044888496399, 'Z': -6.0810813010903075e-05}, {'X': 0.6077746748924255, 'Y': 0.6161116361618042, 'Z': -0.04758309945464134}, {'X': 0.5867149829864502, 'Y': 0.562088668346405, 'Z': -0.07109788805246353}, {'X': 0.585013210773468, 'Y': 0.5154051780700684, 'Z': -0.09365791082382202}, {'X': 0.5815439224243164, 'Y': 0.4983516335487366, 'Z': -0.11993668973445892}, {'X': 0.6047567129135132, 'Y': 0.46877580881118774, 'Z': -0.029348120093345642}, {'X': 0.5904642343521118, 'Y': 0.39868825674057007, 'Z': -0.048397231847047806}, {'X': 0.5836436152458191, 'Y': 0.3559589684009552, 'Z': -0.0684700533747673}, {'X': 0.5768471956253052, 'Y': 0.318462610244751, 'Z': -0.08528125286102295}, {'X': 0.6417862772941589, 'Y': 0.46293023228645325, 'Z': -0.02373833768069744}, {'X': 0.6467030048370361, 'Y': 0.38479161262512207, 'Z': -0.02863580919802189}, {'X': 0.6517689824104309, 'Y': 0.3391764760017395, 'Z': -0.05250976234674454}, {'X': 0.6559727787971497, 'Y': 0.29904627799987793, 'Z': -0.0721549242734909}, {'X': 0.6742045879364014, 'Y': 0.47532570362091064, 'Z': -0.02301834523677826}, {'X': 0.6861954927444458, 'Y': 0.4100389778614044, 'Z': -0.03136134520173073}, {'X': 0.695858895778656, 'Y': 0.37281662225723267, 'Z': -0.05747285857796669}, {'X': 0.7010945677757263, 'Y': 0.339374840259552, 'Z': -0.08133678138256073}, {'X': 0.7043712735176086, 'Y': 0.5015286803245544, 'Z': -0.02900007739663124}, {'X': 0.7236687541007996, 'Y': 0.45707887411117554, 'Z': -0.04400447756052017}, {'X': 0.7361173629760742, 'Y': 0.43081581592559814, 'Z': -0.06234649196267128}, {'X': 0.7445173859596252, 'Y': 0.40295901894569397, 'Z': -0.07974676787853241}]
[{'X': 0.6498363018035889, 'Y': 0.6291559338569641, 'Z': -5.7127399486489594e-05}, {'X': 0.6100316643714905, 'Y': 0.5987246632575989, 'Z': -0.046283502131700516}, {'X': 0.5894710421562195, 'Y': 0.5433704853057861, 'Z': -0.06545390188694}, {'X': 0.6032689809799194, 'Y': 0.4945872724056244, 'Z': -0.08080912381410599}, {'X': 0.6255120038986206, 'Y': 0.47607216238975525, 'Z': -0.0938417986035347}, {'X': 0.6028851270675659, 'Y': 0.4671460688114166, 'Z': -0.02873346395790577}, {'X': 0.5855420231819153, 'Y': 0.4020974934101105, 'Z': -0.045858655124902725}, {'X': 0.5809352397918701, 'Y': 0.35855892300605774, 'Z': -0.06278073787689209}, {'X': 0.5780520439147949, 'Y': 0.32310184836387634, 'Z': -0.07775941491127014}, {'X': 0.6381531953811646, 'Y': 0.4607357978820801, 'Z': -0.02155635878443718}, {'X': 0.6410996913909912, 'Y': 0.38723117113113403, 'Z': -0.026870643720030785}, {'X': 0.6478502750396729, 'Y': 0.34099364280700684, 'Z': -0.04381087049841881}, {'X': 0.6542629599571228, 'Y': 0.3053619861602783, 'Z': -0.05855011194944382}, {'X': 0.6690702438354492, 'Y': 0.47254279255867004, 'Z': -0.019957875832915306}, {'X': 0.6808494925498962, 'Y': 0.4090936481952667, 'Z': -0.030581336468458176}, {'X': 0.6923654079437256, 'Y': 0.37059199810028076, 'Z': -0.051002223044633865}, {'X': 0.7000600695610046, 'Y': 0.3421708345413208, 'Z': -0.06775964051485062}, {'X': 0.6978064775466919, 'Y': 0.4971657991409302, 'Z': -0.024798719212412834}, {'X': 0.7146584987640381, 'Y': 0.4534994065761566, 'Z': -0.040709733963012695}, {'X': 0.7268545031547546, 'Y': 0.430220365524292, 'Z': -0.05605420097708702}, {'X': 0.7351544499397278, 'Y': 0.41191360354423523, 'Z': -0.06700975447893143}]
[{'X': 0.6433579921722412, 'Y': 0.6458397507667542, 'Z': -4.4850381527794525e-05}, {'X': 0.6104035973548889, 'Y': 0.6053258180618286, 'Z': -0.015271997079253197}, {'X': 0.602596640586853, 'Y': 0.5480995178222656, 'Z': -0.025437550619244576}, {'X': 0.6143868565559387, 'Y': 0.5046613812446594, 'Z': -0.03922033682465553}, {'X': 0.6257871389389038, 'Y': 0.47635379433631897, 'Z': -0.05262052267789841}, {'X': 0.6142683625221252, 'Y': 0.49660104513168335, 'Z': 0.0036639231257140636}, {'X': 0.6047775745391846, 'Y': 0.44472938776016235, 'Z': -0.010576071217656136}, {'X': 0.5977194309234619, 'Y': 0.42198434472084045, 'Z': -0.026452749967575073}, {'X': 0.5945376753807068, 'Y': 0.404410183429718, 'Z': -0.035269904881715775}, {'X': 0.6412768363952637, 'Y': 0.49423670768737793, 'Z': -0.0016511979047209024}, {'X': 0.6463174223899841, 'Y': 0.43815451860427856, 'Z': -0.0014435375342145562}, {'X': 0.6498397588729858, 'Y': 0.40333986282348633, 'Z': -0.010239001363515854}, {'X': 0.654392659664154, 'Y': 0.37348371744155884, 'Z': -0.013384105637669563}, {'X': 0.6650657653808594, 'Y': 0.5050442814826965, 'Z': -0.012614795006811619}, {'X': 0.6770023107528687, 'Y': 0.44692885875701904, 'Z': -0.019662395119667053}, {'X': 0.6815124750137329, 'Y': 0.41536545753479004, 'Z': -0.027616849169135094}, {'X': 0.6839810609817505, 'Y': 0.3880409598350525, 'Z': -0.0344947874546051}, {'X': 0.6869069337844849, 'Y': 0.5263363718986511, 'Z': -0.025987839326262474}, {'X': 0.6887224316596985, 'Y': 0.4852427840232849, 'Z': -0.04822054132819176}, {'X': 0.6770704388618469, 'Y': 0.5007913112640381, 'Z': -0.056123267859220505}, {'X': 0.6668855547904968, 'Y': 0.5214451551437378, 'Z': -0.057135142385959625}]
[{'X': 0.6414118409156799, 'Y': 0.6390976905822754, 'Z': -3.11607145704329e-05}, {'X': 0.6104941368103027, 'Y': 0.6003471612930298, 'Z': -0.028066782280802727}, {'X': 0.599116325378418, 'Y': 0.5481453537940979, 'Z': -0.049196042120456696}, {'X': 0.6106125712394714, 'Y': 0.5052857398986816, 'Z': -0.06836967915296555}, {'X': 0.6236765384674072, 'Y': 0.47579869627952576, 'Z': -0.08840175718069077}, {'X': 0.6052111983299255, 'Y': 0.48051634430885315, 'Z': -0.026189550757408142}, {'X': 0.5963584184646606, 'Y': 0.4202687442302704, 'Z': -0.0430816188454628}, {'X': 0.5956302881240845, 'Y': 0.37682998180389404, 'Z': -0.05929059907793999}, {'X': 0.5987188220024109, 'Y': 0.33695217967033386, 'Z': -0.07144748419523239}, {'X': 0.6343367099761963, 'Y': 0.4810784161090851, 'Z': -0.0278337262570858}, {'X': 0.637459397315979, 'Y': 0.41627633571624756, 'Z': -0.043829675763845444}, {'X': 0.646107017993927, 'Y': 0.3713172674179077, 'Z': -0.06067448481917381}, {'X': 0.65590900182724, 'Y': 0.3385069966316223, 'Z': -0.0714716911315918}, {'X': 0.6588656306266785, 'Y': 0.4965965747833252, 'Z': -0.03432115912437439}, {'X': 0.667000412940979, 'Y': 0.44225171208381653, 'Z': -0.05563310533761978}, {'X': 0.6706913709640503, 'Y': 0.41298770904541016, 'Z': -0.07296690344810486}, {'X': 0.6716448068618774, 'Y': 0.3923618197441101, 'Z': -0.08312441408634186}, {'X': 0.6814912557601929, 'Y': 0.5228883028030396, 'Z': -0.04290846362709999}, {'X': 0.6786003708839417, 'Y': 0.49538061022758484, 'Z': -0.07758907228708267}, {'X': 0.666202962398529, 'Y': 0.5147309899330139, 'Z': -0.09806304425001144}, {'X': 0.6546102166175842, 'Y': 0.5387508273124695, 'Z': -0.10675383359193802}]
[{'X': 0.6409240961074829, 'Y': 0.6444293260574341, 'Z': -2.950512498500757e-05}, {'X': 0.6091664433479309, 'Y': 0.6009328365325928, 'Z': -0.014904896728694439}, {'X': 0.5971968173980713, 'Y': 0.5431690812110901, 'Z': -0.025288835167884827}, {'X': 0.6083127856254578, 'Y': 0.5018837451934814, 'Z': -0.037218380719423294}, {'X': 0.6200310587882996, 'Y': 0.4765473008155823, 'Z': -0.04862925782799721}, {'X': 0.6064631938934326, 'Y': 0.48611149191856384, 'Z': -0.018351972103118896}, {'X': 0.597017765045166, 'Y': 0.4250485599040985, 'Z': -0.0413086824119091}, {'X': 0.594253420829773, 'Y': 0.38309013843536377, 'Z': -0.05848502367734909}, {'X': 0.5955495238304138, 'Y': 0.3481907248497009, 'Z': -0.07072890549898148}, {'X': 0.633421003818512, 'Y': 0.48826083540916443, 'Z': -0.0275146272033453}, {'X': 0.639153003692627, 'Y': 0.42245548963546753, 'Z': -0.04978235438466072}, {'X': 0.6449557542800903, 'Y': 0.38182252645492554, 'Z': -0.06587200611829758}, {'X': 0.6538094878196716, 'Y': 0.35294878482818604, 'Z': -0.07721923291683197}, {'X': 0.6553887724876404, 'Y': 0.5074025392532349, 'Z': -0.040525566786527634}, {'X': 0.6638699173927307, 'Y': 0.45547258853912354, 'Z': -0.07053185254335403}, {'X': 0.6582080721855164, 'Y': 0.4484674334526062, 'Z': -0.08998101204633713}, {'X': 0.6547695994377136, 'Y': 0.4493224322795868, 'Z': -0.0977916568517685}, {'X': 0.6758837699890137, 'Y': 0.5344679951667786, 'Z': -0.05373256281018257}, {'X': 0.6689721345901489, 'Y': 0.5148890018463135, 'Z': -0.09004643559455872}, {'X': 0.654621958732605, 'Y': 0.5372219085693359, 'Z': -0.11225910484790802}, {'X': 0.6448386907577515, 'Y': 0.5611978769302368, 'Z': -0.12275327742099762}]
[{'X': 0.6409240961074829, 'Y': 0.6444293260574341, 'Z': -2.950512498500757e-05}, {'X': 0.6091664433479309, 'Y': 0.6009328365325928, 'Z': -0.014904896728694439}, {'X': 0.5971968173980713, 'Y': 0.5431690812110901, 'Z': -0.025288835167884827}, {'X': 0.6083127856254578, 'Y': 0.5018837451934814, 'Z': -0.037218380719423294}, {'X': 0.6200310587882996, 'Y': 0.4765473008155823, 'Z': -0.04862925782799721}, {'X': 0.6064631938934326, 'Y': 0.48611149191856384, 'Z': -0.018351972103118896}, {'X': 0.597017765045166, 'Y': 0.4250485599040985, 'Z': -0.0413086824119091}, {'X': 0.594253420829773, 'Y': 0.38309013843536377, 'Z': -0.05848502367734909}, {'X': 0.5955495238304138, 'Y': 0.3481907248497009, 'Z': -0.07072890549898148}, {'X': 0.633421003818512, 'Y': 0.48826083540916443, 'Z': -0.0275146272033453}, {'X': 0.639153003692627, 'Y': 0.42245548963546753, 'Z': -0.04978235438466072}, {'X': 0.6449557542800903, 'Y': 0.38182252645492554, 'Z': -0.06587200611829758}, {'X': 0.6538094878196716, 'Y': 0.35294878482818604, 'Z': -0.07721923291683197}, {'X': 0.6553887724876404, 'Y': 0.5074025392532349, 'Z': -0.040525566786527634}, {'X': 0.6638699173927307, 'Y': 0.45547258853912354, 'Z': -0.07053185254335403}, {'X': 0.6582080721855164, 'Y': 0.4484674334526062, 'Z': -0.08998101204633713}, {'X': 0.6547695994377136, 'Y': 0.4493224322795868, 'Z': -0.0977916568517685}, {'X': 0.6758837699890137, 'Y': 0.5344679951667786, 'Z': -0.05373256281018257}, {'X': 0.6689721345901489, 'Y': 0.5148890018463135, 'Z': -0.09004643559455872}, {'X': 0.654621958732605, 'Y': 0.5372219085693359, 'Z': -0.11225910484790802}, {'X': 0.6448386907577515, 'Y': 0.5611978769302368, 'Z': -0.12275327742099762}]
