[{'X': 0.7356425523757935, 'Y': 0.6482530832290649, 'Z': -8.361921209143475e-05}, {'X': 0.677891731262207, 'Y': 0.6369754076004028, 'Z': -0.042462944984436035}, {'X': 0.634033739566803, 'Y': 0.5782541632652283, 'Z': -0.05923588201403618}, {'X': 0.6151175498962402, 'Y': 0.518379271030426, 'Z': -0.07490460574626923}, {'X': 0.598700761795044, 'Y': 0.4692007005214691, 'Z': -0.08910655975341797}, {'X': 0.6640611290931702, 'Y': 0.4728599190711975, 'Z': -0.01609373837709427}, {'X': 0.6525968313217163, 'Y': 0.3943043649196625, 'Z': -0.02964383363723755}, {'X': 0.6492387652397156, 'Y': 0.34188222885131836, 'Z': -0.050731122493743896}, {'X': 0.6482902765274048, 'Y': 0.2947021722793579, 'Z': -0.07118634879589081}, {'X': 0.6999576091766357, 'Y': 0.4616772532463074, 'Z': -0.01260081771761179}, {'X': 0.687466561794281, 'Y': 0.36988669633865356, 'Z': -0.01584988459944725}, {'X': 0.6841717958450317, 'Y': 0.3107401430606842, 'Z': -0.04003092274069786}, {'X': 0.6819676756858826, 'Y': 0.25886666774749756, 'Z': -0.05771389603614807}, {'X': 0.735469400882721, 'Y': 0.46523091197013855, 'Z': -0.014332792721688747}, {'X': 0.7266305685043335, 'Y': 0.3810078799724579, 'Z': -0.018725121393799782}, {'X': 0.7203454971313477, 'Y': 0.32451415061950684, 'Z': -0.04398392513394356}, {'X': 0.7131975293159485, 'Y': 0.27453482151031494, 'Z': -0.06369728595018387}, {'X': 0.7727783918380737, 'Y': 0.481210857629776, 'Z': -0.020476628094911575}, {'X': 0.7708188891410828, 'Y': 0.4185352027416229, 'Z': -0.033062659204006195}, {'X': 0.7661313414573669, 'Y': 0.3750808835029602, 'Z': -0.049657583236694336}, {'X': 0.7575870156288147, 'Y': 0.33394575119018555, 'Z': -0.06330158561468124}]
[{'X': 0.7328882217407227, 'Y': 0.6473985314369202, 'Z': -8.502502168994397e-05}, {'X': 0.6770548224449158, 'Y': 0.6369240880012512, 'Z': -0.039473503828048706}, {'X': 0.6337770819664001, 'Y': 0.5777376294136047, 'Z': -0.055444248020648956}, {'X': 0.6150295734405518, 'Y': 0.5181511640548706, 'Z': -0.07028742879629135}, {'X': 0.5979558229446411, 'Y': 0.46725597977638245, 'Z': -0.08390135318040848}, {'X': 0.6643185019493103, 'Y': 0.4761298596858978, 'Z': -0.01797306351363659}, {'X': 0.653677761554718, 'Y': 0.3976759910583496, 'Z': -0.03460149094462395}, {'X': 0.6502159833908081, 'Y': 0.3457731008529663, 'Z': -0.05853547528386116}, {'X': 0.6495779752731323, 'Y': 0.2983483672142029, 'Z': -0.08073505014181137}, {'X': 0.6997098922729492, 'Y': 0.4655209481716156, 'Z': -0.017369994893670082}, {'X': 0.6880449652671814, 'Y': 0.3745482563972473, 'Z': -0.02382645010948181}, {'X': 0.6849753856658936, 'Y': 0.3157067894935608, 'Z': -0.048526521772146225}, {'X': 0.6830737590789795, 'Y': 0.2629505395889282, 'Z': -0.06559723615646362}, {'X': 0.7354846000671387, 'Y': 0.46973463892936707, 'Z': -0.02117791213095188}, {'X': 0.726447343826294, 'Y': 0.38603419065475464, 'Z': -0.028798380866646767}, {'X': 0.71941739320755, 'Y': 0.3299599289894104, 'Z': -0.05410414934158325}, {'X': 0.7120028138160706, 'Y': 0.28017643094062805, 'Z': -0.07252036035060883}, {'X': 0.7728128433227539, 'Y': 0.4866180419921875, 'Z': -0.029368892312049866}, {'X': 0.7699944972991943, 'Y': 0.42296603322029114, 'Z': -0.0443892665207386}, {'X': 0.764348566532135, 'Y': 0.3784823417663574, 'Z': -0.061496634036302567}, {'X': 0.755241870880127, 'Y': 0.33627331256866455, 'Z': -0.07493208348751068}]
[{'X': 0.7332257032394409, 'Y': 0.6396101713180542, 'Z': -6.492750981124118e-05}, {'X': 0.6745964288711548, 'Y': 0.6314555406570435, 'Z': -0.03819619491696358}, {'X': 0.6307571530342102, 'Y': 0.5748743414878845, 'Z': -0.051054418087005615}, {'X': 0.6122369766235352, 'Y': 0.5140623450279236, 'Z': -0.06299705803394318}, {'X': 0.5968243479728699, 'Y': 0.4641123414039612, 'Z': -0.07178356498479843}, {'X': 0.6629484295845032, 'Y': 0.4732893109321594, 'Z': -0.014109786599874496}, {'X': 0.6530301570892334, 'Y': 0.39092427492141724, 'Z': -0.026666942983865738}, {'X': 0.6505067944526672, 'Y': 0.3406681418418884, 'Z': -0.04465796798467636}, {'X': 0.6504443883895874, 'Y': 0.2964351773262024, 'Z': -0.06321337819099426}, {'X': 0.6994972229003906, 'Y': 0.4617142975330353, 'Z': -0.011074796319007874}, {'X': 0.6876574754714966, 'Y': 0.36911940574645996, 'Z': -0.015293859876692295}, {'X': 0.6840211749076843, 'Y': 0.3126254081726074, 'Z': -0.03544481098651886}, {'X': 0.6810675859451294, 'Y': 0.26371392607688904, 'Z': -0.05204753950238228}, {'X': 0.7353900671005249, 'Y': 0.465229332447052, 'Z': -0.012252209708094597}, {'X': 0.7274512648582458, 'Y': 0.38141128420829773, 'Z': -0.01587260141968727}, {'X': 0.7219897508621216, 'Y': 0.32797250151634216, 'Z': -0.03690358251333237}, {'X': 0.7150015830993652, 'Y': 0.28221115469932556, 'Z': -0.05431971326470375}, {'X': 0.7728738784790039, 'Y': 0.48100313544273376, 'Z': -0.01767716556787491}, {'X': 0.7718274593353271, 'Y': 0.4184461534023285, 'Z': -0.02907906286418438}, {'X': 0.7670611143112183, 'Y': 0.3760974407196045, 'Z': -0.04391253739595413}, {'X': 0.7578414082527161, 'Y': 0.33677273988723755, 'Z': -0.05671258270740509}]
[{'X': 0.7399207949638367, 'Y': 0.6508243680000305, 'Z': -0.00011237785656703636}, {'X': 0.6775729656219482, 'Y': 0.6381571292877197, 'Z': -0.02919808216392994}, {'X': 0.631871223449707, 'Y': 0.5762290358543396, 'Z': -0.03580288961529732}, {'X': 0.6121161580085754, 'Y': 0.5119551420211792, 'Z': -0.042418111115694046}, {'X': 0.6017507910728455, 'Y': 0.46449750661849976, 'Z': -0.04282444715499878}, {'X': 0.6650213599205017, 'Y': 0.470252126455307, 'Z': 0.0006984203355386853}, {'X': 0.6555311679840088, 'Y': 0.38355135917663574, 'Z': -0.004101748112589121}, {'X': 0.6529433727264404, 'Y': 0.3349028527736664, 'Z': -0.01636246219277382}, {'X': 0.6517930626869202, 'Y': 0.29318493604660034, 'Z': -0.031214440241456032}, {'X': 0.7018356323242188, 'Y': 0.4578093886375427, 'Z': 0.0020914629567414522}, {'X': 0.6906286478042603, 'Y': 0.36297768354415894, 'Z': 0.005550465080887079}, {'X': 0.6862631440162659, 'Y': 0.3085107207298279, 'Z': -0.006838894449174404}, {'X': 0.6819199323654175, 'Y': 0.2619335353374481, 'Z': -0.018486440181732178}, {'X': 0.7374547123908997, 'Y': 0.4618690311908722, 'Z': -0.0011566823814064264}, {'X': 0.73008793592453, 'Y': 0.37597620487213135, 'Z': 0.0008783449302427471}, {'X': 0.7233173847198486, 'Y': 0.3234344720840454, 'Z': -0.010668459348380566}, {'X': 0.714598536491394, 'Y': 0.27871277928352356, 'Z': -0.021942712366580963}, {'X': 0.7749553322792053, 'Y': 0.47929808497428894, 'Z': -0.00918201357126236}, {'X': 0.7726196646690369, 'Y': 0.41529640555381775, 'Z': -0.013279528357088566}, {'X': 0.7655970454216003, 'Y': 0.3736667037010193, 'Z': -0.023467203602194786}, {'X': 0.7543221116065979, 'Y': 0.3354651927947998, 'Z': -0.03160347044467926}]
[{'X': 0.7461537718772888, 'Y': 0.6500194072723389, 'Z': -0.00011308645480312407}, {'X': 0.6826612949371338, 'Y': 0.637108325958252, 'Z': -0.02964123897254467}, {'X': 0.6355453729629517, 'Y': 0.5749796628952026, 'Z': -0.034738682210445404}, {'X': 0.6163206696510315, 'Y': 0.5092439651489258, 'Z': -0.04036027938127518}, {'X': 0.6062644124031067, 'Y': 0.4603404998779297, 'Z': -0.03925880789756775}, {'X': 0.6700842976570129, 'Y': 0.4700987637042999, 'Z': 0.0036142754834145308}, {'X': 0.660820484161377, 'Y': 0.38289740681648254, 'Z': -0.0004745970363728702}, {'X': 0.6583272218704224, 'Y': 0.3334583640098572, 'Z': -0.011131265200674534}, {'X': 0.6578813791275024, 'Y': 0.29112282395362854, 'Z': -0.024447431787848473}, {'X': 0.7080218195915222, 'Y': 0.4583057165145874, 'Z': 0.006746876053512096}, {'X': 0.6968444585800171, 'Y': 0.36287999153137207, 'Z': 0.011791007593274117}, {'X': 0.6935511231422424, 'Y': 0.30858609080314636, 'Z': 0.002709821565076709}, {'X': 0.6905384063720703, 'Y': 0.26251429319381714, 'Z': -0.005568516906350851}, {'X': 0.7435752153396606, 'Y': 0.46227291226387024, 'Z': 0.0051263803616166115}, {'X': 0.7367768287658691, 'Y': 0.3758591115474701, 'Z': 0.008198008872568607}, {'X': 0.731325089931488, 'Y': 0.32401537895202637, 'Z': -0.0015748417936265469}, {'X': 0.7235181927680969, 'Y': 0.27985990047454834, 'Z': -0.011256063356995583}, {'X': 0.7804626822471619, 'Y': 0.47938480973243713, 'Z': -0.0014058350352570415}, {'X': 0.7775297164916992, 'Y': 0.41686028242111206, 'Z': -0.004277552478015423}, {'X': 0.7708051204681396, 'Y': 0.37548598647117615, 'Z': -0.013962995260953903}, {'X': 0.7600536346435547, 'Y': 0.3374839425086975, 'Z': -0.0222413782030344}]
[{'X': 0.7498172521591187, 'Y': 0.6562823057174683, 'Z': -0.0001192446579807438}, {'X': 0.6874474883079529, 'Y': 0.6401355266571045, 'Z': -0.04150906577706337}, {'X': 0.6399511694908142, 'Y': 0.5763329267501831, 'Z': -0.05688975378870964}, {'X': 0.618720531463623, 'Y': 0.5099543929100037, 'Z': -0.07296039164066315}, {'X': 0.606050431728363, 'Y': 0.4574340283870697, 'Z': -0.08291089534759521}, {'X': 0.6704745292663574, 'Y': 0.46901077032089233, 'Z': -0.0033983434550464153}, {'X': 0.659155547618866, 'Y': 0.3825948238372803, 'Z': -0.00964969303458929}, {'X': 0.657191276550293, 'Y': 0.3331998288631439, 'Z': -0.0211676973849535}, {'X': 0.6581225395202637, 'Y': 0.2911377549171448, 'Z': -0.035315290093421936}, {'X': 0.7087414264678955, 'Y': 0.4566899240016937, 'Z': -0.0013704732991755009}, {'X': 0.6958025097846985, 'Y': 0.35983869433403015, 'Z': -0.0010043228976428509}, {'X': 0.6922366619110107, 'Y': 0.30594339966773987, 'Z': -0.012462709099054337}, {'X': 0.6910487413406372, 'Y': 0.26145291328430176, 'Z': -0.023331914097070694}, {'X': 0.7443326711654663, 'Y': 0.4613991975784302, 'Z': -0.0049061705358326435}, {'X': 0.7376871109008789, 'Y': 0.37393996119499207, 'Z': -0.006117233075201511}, {'X': 0.7315446734428406, 'Y': 0.3238932490348816, 'Z': -0.018235724419355392}, {'X': 0.7243385910987854, 'Y': 0.28083521127700806, 'Z': -0.03261454403400421}, {'X': 0.7820308804512024, 'Y': 0.47991201281547546, 'Z': -0.015206624753773212}, {'X': 0.7812258005142212, 'Y': 0.4141785800457001, 'Z': -0.020770031958818436}, {'X': 0.7756289839744568, 'Y': 0.37316304445266724, 'Z': -0.03328246623277664}, {'X': 0.7665443420410156, 'Y': 0.33386683464050293, 'Z': -0.045684538781642914}]
[{'X': 0.7475235462188721, 'Y': 0.6555109620094299, 'Z': -0.00011202803580090404}, {'X': 0.685795247554779, 'Y': 0.6397801637649536, 'Z': -0.02960197813808918}, {'X': 0.6401891112327576, 'Y': 0.5764967799186707, 'Z': -0.03663191199302673}, {'X': 0.6192899346351624, 'Y': 0.5109606981277466, 'Z': -0.04425970837473869}, {'X': 0.6092778444290161, 'Y': 0.46188876032829285, 'Z': -0.04484537988901138}, {'X': 0.6724697947502136, 'Y': 0.47043919563293457, 'Z': 0.004423622973263264}, {'X': 0.663804292678833, 'Y': 0.3814932107925415, 'Z': -0.0006145691149868071}, {'X': 0.6623987555503845, 'Y': 0.3326815366744995, 'Z': -0.013146311044692993}, {'X': 0.6626909971237183, 'Y': 0.29032057523727417, 'Z': -0.028072137385606766}, {'X': 0.7094776630401611, 'Y': 0.45950162410736084, 'Z': 0.0042687347158789635}, {'X': 0.700537383556366, 'Y': 0.36083221435546875, 'Z': 0.007714041043072939}, {'X': 0.6984668374061584, 'Y': 0.30570411682128906, 'Z': -0.005205190274864435}, {'X': 0.6963532567024231, 'Y': 0.2583678066730499, 'Z': -0.01705281436443329}, {'X': 0.7447039484977722, 'Y': 0.4649953544139862, 'Z': -0.00048093427903950214}, {'X': 0.7414162755012512, 'Y': 0.3769015669822693, 'Z': 0.00010661091801011935}, {'X': 0.7380440831184387, 'Y': 0.3259055018424988, 'Z': -0.011085186153650284}, {'X': 0.7319822311401367, 'Y': 0.2811398506164551, 'Z': -0.022660283371806145}, {'X': 0.7814902663230896, 'Y': 0.48395025730133057, 'Z': -0.010125333443284035}, {'X': 0.7805275321006775, 'Y': 0.41825443506240845, 'Z': -0.013891506940126419}, {'X': 0.7751575112342834, 'Y': 0.37740278244018555, 'Z': -0.024108774960041046}, {'X': 0.765713632106781, 'Y': 0.33889198303222656, 'Z': -0.03227274492383003}]
[{'X': 0.7488608360290527, 'Y': 0.6518816947937012, 'Z': -0.00010758661665022373}, {'X': 0.6869146227836609, 'Y': 0.6428139209747314, 'Z': -0.03816791996359825}, {'X': 0.6399592757225037, 'Y': 0.5806987285614014, 'Z': -0.05193892866373062}, {'X': 0.6205523014068604, 'Y': 0.5148230195045471, 'Z': -0.06518696993589401}, {'X': 0.6055959463119507, 'Y': 0.4626905918121338, 'Z': -0.07308890670537949}, {'X': 0.6710745692253113, 'Y': 0.4760199189186096, 'Z': -0.011192716658115387}, {'X': 0.6623368263244629, 'Y': 0.3893793225288391, 'Z': -0.01909998618066311}, {'X': 0.6603121161460876, 'Y': 0.33950912952423096, 'Z': -0.0326831229031086}, {'X': 0.660942554473877, 'Y': 0.2974633574485779, 'Z': -0.047762081027030945}, {'X': 0.7093785405158997, 'Y': 0.4636762738227844, 'Z': -0.0069074081256985664}, {'X': 0.6989017724990845, 'Y': 0.3675336241722107, 'Z': -0.006657539401203394}, {'X': 0.6959487199783325, 'Y': 0.3120429515838623, 'Z': -0.019573906436562538}, {'X': 0.694372832775116, 'Y': 0.26528099179267883, 'Z': -0.03093182109296322}, {'X': 0.7457726001739502, 'Y': 0.46820202469825745, 'Z': -0.007078830152750015}, {'X': 0.740059494972229, 'Y': 0.3801071047782898, 'Z': -0.007720816880464554}, {'X': 0.7348279356956482, 'Y': 0.32650622725486755, 'Z': -0.023355577141046524}, {'X': 0.7283903956413269, 'Y': 0.2811204791069031, 'Z': -0.03830304741859436}, {'X': 0.7837921977043152, 'Y': 0.4859464764595032, 'Z': -0.012267948128283024}, {'X': 0.7806668281555176, 'Y': 0.4198060631752014, 'Z': -0.02063625678420067}, {'X': 0.7739800214767456, 'Y': 0.37816908955574036, 'Z': -0.03441086411476135}, {'X': 0.7644849419593811, 'Y': 0.3404824137687683, 'Z': -0.04701610654592514}]
[{'X': 0.744384229183197, 'Y': 0.6552131175994873, 'Z': -0.00011769246339099482}, {'X': 0.6838927865028381, 'Y': 0.641726553440094, 'Z': -0.03328445926308632}, {'X': 0.6388274431228638, 'Y': 0.5782971382141113, 'Z': -0.04361511021852493}, {'X': 0.6191734671592712, 'Y': 0.5148903727531433, 'Z': -0.053752798587083817}, {'X': 0.6057770252227783, 'Y': 0.46737581491470337, 'Z': -0.05899369716644287}, {'X': 0.6708372831344604, 'Y': 0.47495076060295105, 'Z': -0.009578264318406582}, {'X': 0.6613532900810242, 'Y': 0.3890303373336792, 'Z': -0.01889779232442379}, {'X': 0.6589624285697937, 'Y': 0.3401271104812622, 'Z': -0.036986805498600006}, {'X': 0.658587634563446, 'Y': 0.297163724899292, 'Z': -0.055881768465042114}, {'X': 0.7078757286071777, 'Y': 0.46375009417533875, 'Z': -0.007972625084221363}, {'X': 0.6980082988739014, 'Y': 0.3677111566066742, 'Z': -0.008352185599505901}, {'X': 0.6952484846115112, 'Y': 0.31117933988571167, 'Z': -0.02614789828658104}, {'X': 0.6925225853919983, 'Y': 0.2613966464996338, 'Z': -0.04137462005019188}, {'X': 0.7442770600318909, 'Y': 0.4689871370792389, 'Z': -0.011064551770687103}, {'X': 0.7389090061187744, 'Y': 0.38262104988098145, 'Z': -0.011543052271008492}, {'X': 0.7341145277023315, 'Y': 0.3286101520061493, 'Z': -0.026070833206176758}, {'X': 0.7269994020462036, 'Y': 0.28019315004348755, 'Z': -0.04012266546487808}, {'X': 0.7824327945709229, 'Y': 0.48779231309890747, 'Z': -0.0185412410646677}, {'X': 0.7817357182502747, 'Y': 0.4235031008720398, 'Z': -0.025467561557888985}, {'X': 0.7768285870552063, 'Y': 0.381160706281662, 'Z': -0.03577015548944473}, {'X': 0.7678483128547668, 'Y': 0.3404512107372284, 'Z': -0.04377053305506706}]
[{'X': 0.7461431622505188, 'Y': 0.6517581343650818, 'Z': -0.00011003904364770278}, {'X': 0.6854602098464966, 'Y': 0.6423300504684448, 'Z': -0.03606889024376869}, {'X': 0.6394028067588806, 'Y': 0.5814823508262634, 'Z': -0.047294240444898605}, {'X': 0.6183868646621704, 'Y': 0.5182533264160156, 'Z': -0.05819588527083397}, {'X': 0.6051676869392395, 'Y': 0.46919143199920654, 'Z': -0.06293658912181854}, {'X': 0.6704950928688049, 'Y': 0.47589391469955444, 'Z': -0.0071807666681706905}, {'X': 0.6592010259628296, 'Y': 0.38918522000312805, 'Z': -0.017251810058951378}, {'X': 0.6571479439735413, 'Y': 0.34072309732437134, 'Z': -0.03418083116412163}, {'X': 0.6569427251815796, 'Y': 0.2986951470375061, 'Z': -0.05192263796925545}, {'X': 0.707098126411438, 'Y': 0.462834894657135, 'Z': -0.005695819854736328}, {'X': 0.6953802108764648, 'Y': 0.3671598732471466, 'Z': -0.005416675005108118}, {'X': 0.6926527619361877, 'Y': 0.3124237060546875, 'Z': -0.022345393896102905}, {'X': 0.6902415752410889, 'Y': 0.2644950747489929, 'Z': -0.03749622777104378}, {'X': 0.7430980205535889, 'Y': 0.4668859541416168, 'Z': -0.009225761517882347}, {'X': 0.7360615134239197, 'Y': 0.3813185691833496, 'Z': -0.010113037191331387}, {'X': 0.7315874695777893, 'Y': 0.32865339517593384, 'Z': -0.023973971605300903}, {'X': 0.7250086665153503, 'Y': 0.28137657046318054, 'Z': -0.03844648227095604}, {'X': 0.7812946438789368, 'Y': 0.48463931679725647, 'Z': -0.018142560496926308}, {'X': 0.7794069051742554, 'Y': 0.4207655191421509, 'Z': -0.02454027161002159}, {'X': 0.7744343876838684, 'Y': 0.3799308240413666, 'Z': -0.03571933135390282}, {'X': 0.7659130096435547, 'Y': 0.3406863212585449, 'Z': -0.045134931802749634}]
[{'X': 0.7462354302406311, 'Y': 0.6602374315261841, 'Z': -0.00010020735498983413}, {'X': 0.685002863407135, 'Y': 0.6449987292289734, 'Z': -0.035638246685266495}, {'X': 0.6381439566612244, 'Y': 0.5802004933357239, 'Z': -0.04806898534297943}, {'X': 0.6176352500915527, 'Y': 0.5128644108772278, 'Z': -0.06157267838716507}, {'X': 0.6044976115226746, 'Y': 0.4595537483692169, 'Z': -0.07035765051841736}, {'X': 0.6696200370788574, 'Y': 0.474976122379303, 'Z': -0.0021885267924517393}, {'X': 0.6588403582572937, 'Y': 0.38800644874572754, 'Z': -0.008422652259469032}, {'X': 0.656550943851471, 'Y': 0.3391456604003906, 'Z': -0.020490847527980804}, {'X': 0.6575027704238892, 'Y': 0.2981126308441162, 'Z': -0.03543200343847275}, {'X': 0.7065448760986328, 'Y': 0.46343958377838135, 'Z': -0.001959587447345257}, {'X': 0.6932435035705566, 'Y': 0.36695361137390137, 'Z': -0.0005730903358198702}, {'X': 0.688543438911438, 'Y': 0.3124372959136963, 'Z': -0.013404011726379395}, {'X': 0.6859019994735718, 'Y': 0.2674272954463959, 'Z': -0.024727264419198036}, {'X': 0.7417620420455933, 'Y': 0.4686402380466461, 'Z': -0.006561984773725271}, {'X': 0.7347378134727478, 'Y': 0.38010597229003906, 'Z': -0.007823710329830647}, {'X': 0.7290538549423218, 'Y': 0.3297796845436096, 'Z': -0.02361004427075386}, {'X': 0.7224348187446594, 'Y': 0.2873680591583252, 'Z': -0.038193799555301666}, {'X': 0.7793610692024231, 'Y': 0.487239807844162, 'Z': -0.016929395496845245}, {'X': 0.7793737649917603, 'Y': 0.42105796933174133, 'Z': -0.024130240082740784}, {'X': 0.7741002440452576, 'Y': 0.3796212077140808, 'Z': -0.03715207800269127}, {'X': 0.7654622197151184, 'Y': 0.3410559594631195, 'Z': -0.049411967396736145}]
