[{'X': 0.7463580965995789, 'Y': 0.6467982530593872, 'Z': -5.554027302423492e-05}, {'X': 0.6864702701568604, 'Y': 0.6087867617607117, 'Z': -0.020918097347021103}, {'X': 0.6506428718566895, 'Y': 0.5237708687782288, 'Z': -0.026550408452749252}, {'X': 0.6376917362213135, 'Y': 0.43731969594955444, 'Z': -0.035553187131881714}, {'X': 0.6238054633140564, 'Y': 0.3748100697994232, 'Z': -0.04445614293217659}, {'X': 0.674487829208374, 'Y': 0.4082062244415283, 'Z': 0.02172284945845604}, {'X': 0.661466121673584, 'Y': 0.32164299488067627, 'Z': 0.01801450178027153}, {'X': 0.6594008207321167, 'Y': 0.26338714361190796, 'Z': 0.009359712712466717}, {'X': 0.6589247584342957, 'Y': 0.2123972326517105, 'Z': 0.0038106883876025677}, {'X': 0.7093002796173096, 'Y': 0.3903745412826538, 'Z': 0.020446419715881348}, {'X': 0.7022994756698608, 'Y': 0.28488588333129883, 'Z': 0.02355903945863247}, {'X': 0.7011725306510925, 'Y': 0.21491746604442596, 'Z': 0.0066138762049376965}, {'X': 0.7008091807365417, 'Y': 0.15510544180870056, 'Z': -0.007040595170110464}, {'X': 0.7426974773406982, 'Y': 0.39440593123435974, 'Z': 0.01404528133571148}, {'X': 0.7404391765594482, 'Y': 0.29387855529785156, 'Z': 0.011026224121451378}, {'X': 0.7412142157554626, 'Y': 0.23056940734386444, 'Z': -0.006658481899648905}, {'X': 0.7415815591812134, 'Y': 0.17543408274650574, 'Z': -0.0213591530919075}, {'X': 0.7776220440864563, 'Y': 0.41530513763427734, 'Z': 0.0045809694565832615}, {'X': 0.7784082293510437, 'Y': 0.33444860577583313, 'Z': -0.006725603714585304}, {'X': 0.7778078317642212, 'Y': 0.28263282775878906, 'Z': -0.022296268492937088}, {'X': 0.7757574319839478, 'Y': 0.2342279851436615, 'Z': -0.034025728702545166}]
[{'X': 0.7469627261161804, 'Y': 0.6452573537826538, 'Z': -4.673912553698756e-05}, {'X': 0.6871349215507507, 'Y': 0.6081398725509644, 'Z': -0.02108379453420639}, {'X': 0.6511799097061157, 'Y': 0.521649181842804, 'Z': -0.026715761050581932}, {'X': 0.638069748878479, 'Y': 0.43504345417022705, 'Z': -0.03550375625491142}, {'X': 0.6217885613441467, 'Y': 0.37337738275527954, 'Z': -0.044152434915304184}, {'X': 0.6742441654205322, 'Y': 0.4061224162578583, 'Z': 0.02078261226415634}, {'X': 0.6608991026878357, 'Y': 0.31974542140960693, 'Z': 0.016505124047398567}, {'X': 0.6586799025535583, 'Y': 0.2607245445251465, 'Z': 0.008501476608216763}, {'X': 0.657799243927002, 'Y': 0.20923244953155518, 'Z': 0.003850931068882346}, {'X': 0.7095460295677185, 'Y': 0.3880646228790283, 'Z': 0.019878530874848366}, {'X': 0.7027738094329834, 'Y': 0.28294292092323303, 'Z': 0.022717932239174843}, {'X': 0.7015658617019653, 'Y': 0.21314755082130432, 'Z': 0.006301284302026033}, {'X': 0.7007269859313965, 'Y': 0.1538611352443695, 'Z': -0.006563510745763779}, {'X': 0.7431575655937195, 'Y': 0.39195311069488525, 'Z': 0.013826493173837662}, {'X': 0.741316020488739, 'Y': 0.29101136326789856, 'Z': 0.010745796374976635}, {'X': 0.7415407299995422, 'Y': 0.22780293226242065, 'Z': -0.007003549486398697}, {'X': 0.7411470413208008, 'Y': 0.17256945371627808, 'Z': -0.021120425313711166}, {'X': 0.7782208323478699, 'Y': 0.4122845530509949, 'Z': 0.004730300512164831}, {'X': 0.778484046459198, 'Y': 0.3315150737762451, 'Z': -0.006974807474762201}, {'X': 0.7771840691566467, 'Y': 0.27974194288253784, 'Z': -0.022626075893640518}, {'X': 0.7741626501083374, 'Y': 0.23101770877838135, 'Z': -0.0341976135969162}]
[{'X': 0.744543194770813, 'Y': 0.6392645239830017, 'Z': -5.088847683509812e-05}, {'X': 0.6861824989318848, 'Y': 0.6101989150047302, 'Z': -0.020265748724341393}, {'X': 0.6511873006820679, 'Y': 0.5245366096496582, 'Z': -0.02612537331879139}, {'X': 0.6381533741950989, 'Y': 0.43848973512649536, 'Z': -0.03599816933274269}, {'X': 0.6239913702011108, 'Y': 0.37746337056159973, 'Z': -0.04358123615384102}, {'X': 0.6746373176574707, 'Y': 0.4065721333026886, 'Z': 0.01903889887034893}, {'X': 0.6615353226661682, 'Y': 0.31880438327789307, 'Z': 0.012747734785079956}, {'X': 0.6584002375602722, 'Y': 0.2595522999763489, 'Z': 0.002971160225570202}, {'X': 0.6573279500007629, 'Y': 0.20670220255851746, 'Z': -0.0025730568449944258}, {'X': 0.7085282206535339, 'Y': 0.3882652223110199, 'Z': 0.017148569226264954}, {'X': 0.7015514373779297, 'Y': 0.28127461671829224, 'Z': 0.019153008237481117}, {'X': 0.6992920637130737, 'Y': 0.2110123336315155, 'Z': 0.003038521623238921}, {'X': 0.6980100274085999, 'Y': 0.15035337209701538, 'Z': -0.010399993509054184}, {'X': 0.7418416738510132, 'Y': 0.392098069190979, 'Z': 0.010226908139884472}, {'X': 0.7400889992713928, 'Y': 0.28945404291152954, 'Z': 0.006952161900699139}, {'X': 0.7402685284614563, 'Y': 0.22458575665950775, 'Z': -0.008565261028707027}, {'X': 0.7403481006622314, 'Y': 0.1667320728302002, 'Z': -0.022709665820002556}, {'X': 0.7768771648406982, 'Y': 0.41279512643814087, 'Z': 0.00035237136762589216}, {'X': 0.7759695053100586, 'Y': 0.3291454315185547, 'Z': -0.00927160494029522}, {'X': 0.7738677263259888, 'Y': 0.2765010893344879, 'Z': -0.023350311443209648}, {'X': 0.7707625031471252, 'Y': 0.2262207716703415, 'Z': -0.03461602330207825}]
[{'X': 0.7391727566719055, 'Y': 0.6493641138076782, 'Z': -5.53072095499374e-05}, {'X': 0.6820753216743469, 'Y': 0.6208434104919434, 'Z': -0.01930735819041729}, {'X': 0.6475176215171814, 'Y': 0.5294716954231262, 'Z': -0.02572198025882244}, {'X': 0.6339510679244995, 'Y': 0.4443017840385437, 'Z': -0.039004117250442505}, {'X': 0.621255099773407, 'Y': 0.3792229890823364, 'Z': -0.04764774069190025}, {'X': 0.6740647554397583, 'Y': 0.4118210971355438, 'Z': 0.01967427134513855}, {'X': 0.6606128215789795, 'Y': 0.325093150138855, 'Z': 0.012746419757604599}, {'X': 0.6563616991043091, 'Y': 0.26983797550201416, 'Z': 0.004372624680399895}, {'X': 0.6549372673034668, 'Y': 0.21686147153377533, 'Z': -0.001700474414974451}, {'X': 0.7076178193092346, 'Y': 0.39379048347473145, 'Z': 0.013611764647066593}, {'X': 0.7005389928817749, 'Y': 0.2873503863811493, 'Z': 0.012678160332143307}, {'X': 0.6971453428268433, 'Y': 0.21855919063091278, 'Z': -0.0011071546468883753}, {'X': 0.6963318586349487, 'Y': 0.15568256378173828, 'Z': -0.011273367330431938}, {'X': 0.7412605285644531, 'Y': 0.40040650963783264, 'Z': 0.0014388042036443949}, {'X': 0.7447080612182617, 'Y': 0.298700213432312, 'Z': -0.0060302382335066795}, {'X': 0.7485045194625854, 'Y': 0.22460442781448364, 'Z': -0.02322438545525074}, {'X': 0.7524068355560303, 'Y': 0.15270987153053284, 'Z': -0.03778565302491188}, {'X': 0.7739969491958618, 'Y': 0.4264336824417114, 'Z': -0.012471570633351803}, {'X': 0.7693513631820679, 'Y': 0.34763285517692566, 'Z': -0.02944505400955677}, {'X': 0.7632186412811279, 'Y': 0.2987850308418274, 'Z': -0.048102326691150665}, {'X': 0.7549412250518799, 'Y': 0.2502751350402832, 'Z': -0.06298352032899857}]
[{'X': 0.7412381172180176, 'Y': 0.6567569375038147, 'Z': -9.040328586706892e-05}, {'X': 0.6844775080680847, 'Y': 0.6209931373596191, 'Z': -0.015253797173500061}, {'X': 0.6478776335716248, 'Y': 0.5221879482269287, 'Z': -0.019750799983739853}, {'X': 0.6327659487724304, 'Y': 0.43300965428352356, 'Z': -0.031782664358615875}, {'X': 0.6242532730102539, 'Y': 0.3667728900909424, 'Z': -0.038457512855529785}, {'X': 0.6733689904212952, 'Y': 0.4044618010520935, 'Z': 0.027269983664155006}, {'X': 0.6631098389625549, 'Y': 0.31283649802207947, 'Z': 0.025156352669000626}, {'X': 0.6602594256401062, 'Y': 0.2602158188819885, 'Z': 0.022640163078904152}, {'X': 0.6599854826927185, 'Y': 0.21093608438968658, 'Z': 0.020727520808577538}, {'X': 0.7068241834640503, 'Y': 0.3883822560310364, 'Z': 0.017619818449020386}, {'X': 0.7030782699584961, 'Y': 0.2753520607948303, 'Z': 0.01798710599541664}, {'X': 0.7015831470489502, 'Y': 0.21071556210517883, 'Z': 0.008007842116057873}, {'X': 0.7026452422142029, 'Y': 0.153889998793602, 'Z': 0.000945859239436686}, {'X': 0.7379953265190125, 'Y': 0.3953237533569336, 'Z': 0.0019235201179981232}, {'X': 0.742822527885437, 'Y': 0.2888728380203247, 'Z': -0.005065238568931818}, {'X': 0.7482976317405701, 'Y': 0.21480318903923035, 'Z': -0.01809324137866497}, {'X': 0.7522279024124146, 'Y': 0.1438831388950348, 'Z': -0.02875121310353279}, {'X': 0.7685434818267822, 'Y': 0.4237712025642395, 'Z': -0.015644213184714317}, {'X': 0.761629045009613, 'Y': 0.3511146008968353, 'Z': -0.03293844684958458}, {'X': 0.7532930374145508, 'Y': 0.31062763929367065, 'Z': -0.04808119311928749}, {'X': 0.743117094039917, 'Y': 0.27151378989219666, 'Z': -0.05819714069366455}]
[{'X': 0.7420860528945923, 'Y': 0.6735943555831909, 'Z': -7.865008956287056e-05}, {'X': 0.6833789348602295, 'Y': 0.6269691586494446, 'Z': -0.009742984548211098}, {'X': 0.6471829414367676, 'Y': 0.5244728922843933, 'Z': -0.015471367165446281}, {'X': 0.6335201859474182, 'Y': 0.43813565373420715, 'Z': -0.029290074482560158}, {'X': 0.6260507106781006, 'Y': 0.37340590357780457, 'Z': -0.04157121479511261}, {'X': 0.675715982913971, 'Y': 0.39992547035217285, 'Z': 0.021414203569293022}, {'X': 0.6652220487594604, 'Y': 0.29973304271698, 'Z': 0.021447980776429176}, {'X': 0.6651360988616943, 'Y': 0.2440742701292038, 'Z': 0.020464982837438583}, {'X': 0.6667611598968506, 'Y': 0.19005461037158966, 'Z': 0.019731123000383377}, {'X': 0.7091279029846191, 'Y': 0.38802027702331543, 'Z': 0.006341064348816872}, {'X': 0.7076244950294495, 'Y': 0.2654627561569214, 'Z': 0.00705693056806922}, {'X': 0.7066854238510132, 'Y': 0.19944432377815247, 'Z': -0.0007295066025108099}, {'X': 0.7064110040664673, 'Y': 0.1411041021347046, 'Z': -0.0045496560633182526}, {'X': 0.7383682131767273, 'Y': 0.40513405203819275, 'Z': -0.013437682762742043}, {'X': 0.7429701685905457, 'Y': 0.2939811944961548, 'Z': -0.02686951868236065}, {'X': 0.7441052198410034, 'Y': 0.2284945249557495, 'Z': -0.03959675133228302}, {'X': 0.7437653541564941, 'Y': 0.16677924990653992, 'Z': -0.04694807156920433}, {'X': 0.7659602761268616, 'Y': 0.44670015573501587, 'Z': -0.03429194912314415}, {'X': 0.7556958198547363, 'Y': 0.38442671298980713, 'Z': -0.06067512184381485}, {'X': 0.7352489829063416, 'Y': 0.39829522371292114, 'Z': -0.07763440907001495}, {'X': 0.7154517769813538, 'Y': 0.4168556034564972, 'Z': -0.08328106999397278}]
[{'X': 0.7383768558502197, 'Y': 0.6523158550262451, 'Z': -5.733515354222618e-05}, {'X': 0.6869533658027649, 'Y': 0.6227315664291382, 'Z': -0.011009675450623035}, {'X': 0.6466458439826965, 'Y': 0.5245262980461121, 'Z': -0.01441226340830326}, {'X': 0.6302385330200195, 'Y': 0.4386179447174072, 'Z': -0.025556595996022224}, {'X': 0.6257182359695435, 'Y': 0.37364110350608826, 'Z': -0.03734658658504486}, {'X': 0.6763344407081604, 'Y': 0.4173756241798401, 'Z': 0.022202517837285995}, {'X': 0.6635619401931763, 'Y': 0.3161682188510895, 'Z': 0.018189145252108574}, {'X': 0.6600760817527771, 'Y': 0.25582945346832275, 'Z': 0.009412797167897224}, {'X': 0.6591858267784119, 'Y': 0.20237182080745697, 'Z': -0.0008573129889555275}, {'X': 0.7097824811935425, 'Y': 0.411968469619751, 'Z': 0.00592747051268816}, {'X': 0.7012429237365723, 'Y': 0.29050737619400024, 'Z': -0.0010626129806041718}, {'X': 0.6963309645652771, 'Y': 0.21741719543933868, 'Z': -0.018301112577319145}, {'X': 0.6968376040458679, 'Y': 0.15396913886070251, 'Z': -0.030994940549135208}, {'X': 0.7405902743339539, 'Y': 0.4333919584751129, 'Z': -0.014712544158101082}, {'X': 0.736090362071991, 'Y': 0.32834118604660034, 'Z': -0.04204011335968971}, {'X': 0.7213181257247925, 'Y': 0.2890700101852417, 'Z': -0.07084482163190842}, {'X': 0.7103195190429688, 'Y': 0.25680646300315857, 'Z': -0.08691345155239105}, {'X': 0.7703866958618164, 'Y': 0.46993300318717957, 'Z': -0.035706277936697006}, {'X': 0.7515698075294495, 'Y': 0.42293769121170044, 'Z': -0.07928372919559479}, {'X': 0.7222230434417725, 'Y': 0.4525315761566162, 'Z': -0.10502216964960098}, {'X': 0.6995416879653931, 'Y': 0.4847937226295471, 'Z': -0.11576694995164871}]
[{'X': 0.737554669380188, 'Y': 0.6269353032112122, 'Z': -4.080165672348812e-05}, {'X': 0.6868884563446045, 'Y': 0.6139430999755859, 'Z': -0.017085079103708267}, {'X': 0.6486132740974426, 'Y': 0.5213622450828552, 'Z': -0.023463299497961998}, {'X': 0.6356460452079773, 'Y': 0.44045954942703247, 'Z': -0.031449414789676666}, {'X': 0.628912091255188, 'Y': 0.3820040225982666, 'Z': -0.03797559440135956}, {'X': 0.6793277859687805, 'Y': 0.4230950176715851, 'Z': -0.00673453276976943}, {'X': 0.6711151599884033, 'Y': 0.32711052894592285, 'Z': -0.024679750204086304}, {'X': 0.665413498878479, 'Y': 0.2741979658603668, 'Z': -0.03753455728292465}, {'X': 0.6622422337532043, 'Y': 0.22859607636928558, 'Z': -0.05274628847837448}, {'X': 0.7090718746185303, 'Y': 0.41504228115081787, 'Z': -0.021139945834875107}, {'X': 0.7059928178787231, 'Y': 0.3011681139469147, 'Z': -0.046874187886714935}, {'X': 0.6968916654586792, 'Y': 0.23001980781555176, 'Z': -0.06652523577213287}, {'X': 0.6899060606956482, 'Y': 0.16860470175743103, 'Z': -0.0867808535695076}, {'X': 0.7395869493484497, 'Y': 0.43493396043777466, 'Z': -0.039305586367845535}, {'X': 0.727326512336731, 'Y': 0.3594621419906616, 'Z': -0.09362415969371796}, {'X': 0.7023124694824219, 'Y': 0.3828597068786621, 'Z': -0.1254374235868454}, {'X': 0.684664785861969, 'Y': 0.4096651077270508, 'Z': -0.13712313771247864}, {'X': 0.7686881422996521, 'Y': 0.46726423501968384, 'Z': -0.055909883230924606}, {'X': 0.7451301217079163, 'Y': 0.4534953832626343, 'Z': -0.11510025709867477}, {'X': 0.7237880825996399, 'Y': 0.4955329895019531, 'Z': -0.13784554600715637}, {'X': 0.709262490272522, 'Y': 0.534505307674408, 'Z': -0.14691932499408722}]
[{'X': 0.7046648263931274, 'Y': 0.5616492629051208, 'Z': -9.096608846448362e-05}, {'X': 0.6662244200706482, 'Y': 0.5595349073410034, 'Z': -0.04797602817416191}, {'X': 0.6443542838096619, 'Y': 0.501147985458374, 'Z': -0.07248906791210175}, {'X': 0.6357554793357849, 'Y': 0.4453868269920349, 'Z': -0.08945618569850922}, {'X': 0.632985532283783, 'Y': 0.3937165439128876, 'Z': -0.10374244302511215}, {'X': 0.6693161725997925, 'Y': 0.4047297537326813, 'Z': -0.0806180089712143}, {'X': 0.6694660782814026, 'Y': 0.32791969180107117, 'Z': -0.11614150553941727}, {'X': 0.6623321175575256, 'Y': 0.2816270589828491, 'Z': -0.13560737669467926}, {'X': 0.6525507569313049, 'Y': 0.24625788629055023, 'Z': -0.1503058820962906}, {'X': 0.696521520614624, 'Y': 0.4081801772117615, 'Z': -0.08307529985904694}, {'X': 0.700486958026886, 'Y': 0.32201695442199707, 'Z': -0.12862320244312286}, {'X': 0.6900875568389893, 'Y': 0.2775759696960449, 'Z': -0.16370339691638947}, {'X': 0.675788164138794, 'Y': 0.23161837458610535, 'Z': -0.19351735711097717}, {'X': 0.7215306162834167, 'Y': 0.425983726978302, 'Z': -0.08724147081375122}, {'X': 0.7100479602813721, 'Y': 0.40859702229499817, 'Z': -0.14641647040843964}, {'X': 0.6972132325172424, 'Y': 0.4790981113910675, 'Z': -0.17281270027160645}, {'X': 0.690817654132843, 'Y': 0.5315213203430176, 'Z': -0.17805691063404083}, {'X': 0.7436491250991821, 'Y': 0.453008234500885, 'Z': -0.09213298559188843}, {'X': 0.7339398860931396, 'Y': 0.45396414399147034, 'Z': -0.14243553578853607}, {'X': 0.7249853610992432, 'Y': 0.5084211826324463, 'Z': -0.15791015326976776}, {'X': 0.7181639671325684, 'Y': 0.5543447136878967, 'Z': -0.1567351371049881}]
[{'X': 0.7280993461608887, 'Y': 0.6296681761741638, 'Z': -9.303276601713151e-05}, {'X': 0.6799588799476624, 'Y': 0.6165611147880554, 'Z': -0.016879379749298096}, {'X': 0.6434636116027832, 'Y': 0.5279194712638855, 'Z': -0.017026424407958984}, {'X': 0.6314244270324707, 'Y': 0.44609248638153076, 'Z': -0.02227690815925598}, {'X': 0.6313382387161255, 'Y': 0.3893013000488281, 'Z': -0.028045928105711937}, {'X': 0.6729015707969666, 'Y': 0.4299975335597992, 'Z': 0.02733718790113926}, {'X': 0.6676895618438721, 'Y': 0.34542950987815857, 'Z': 0.011542784981429577}, {'X': 0.6598740220069885, 'Y': 0.2962319254875183, 'Z': -0.006799144204705954}, {'X': 0.6511373519897461, 'Y': 0.2635003328323364, 'Z': -0.02159040980041027}, {'X': 0.7028701901435852, 'Y': 0.4226316213607788, 'Z': 0.016394637525081635}, {'X': 0.697862446308136, 'Y': 0.32566243410110474, 'Z': -0.011411563493311405}, {'X': 0.6794543266296387, 'Y': 0.2829408347606659, 'Z': -0.04331566020846367}, {'X': 0.6615763902664185, 'Y': 0.2575768232345581, 'Z': -0.06343244016170502}, {'X': 0.7355473041534424, 'Y': 0.4344438314437866, 'Z': -0.0008453145856037736}, {'X': 0.70871502161026, 'Y': 0.3725801110267639, 'Z': -0.05625057592988014}, {'X': 0.6947842836380005, 'Y': 0.4591081142425537, 'Z': -0.08029209077358246}, {'X': 0.69295334815979, 'Y': 0.5242838263511658, 'Z': -0.07745417207479477}, {'X': 0.767299473285675, 'Y': 0.45840540528297424, 'Z': -0.017194222658872604}, {'X': 0.7378363013267517, 'Y': 0.43264076113700867, 'Z': -0.07559800893068314}, {'X': 0.7238813042640686, 'Y': 0.4990139603614807, 'Z': -0.09317854791879654}, {'X': 0.7203660607337952, 'Y': 0.5509171485900879, 'Z': -0.08997060358524323}]
[{'X': 0.7374833822250366, 'Y': 0.6480556726455688, 'Z': -6.910680531291291e-05}, {'X': 0.6817585229873657, 'Y': 0.6158164739608765, 'Z': -0.005909369792789221}, {'X': 0.6423959732055664, 'Y': 0.5247901678085327, 'Z': -0.008152912370860577}, {'X': 0.6269169449806213, 'Y': 0.44478240609169006, 'Z': -0.017000921070575714}, {'X': 0.6294853687286377, 'Y': 0.3871411085128784, 'Z': -0.02060316503047943}, {'X': 0.6731871366500854, 'Y': 0.41547468304634094, 'Z': 0.03880239650607109}, {'X': 0.662451446056366, 'Y': 0.3262585997581482, 'Z': 0.030352281406521797}, {'X': 0.6540008187294006, 'Y': 0.2817731499671936, 'Z': 0.017560821026563644}, {'X': 0.6458372473716736, 'Y': 0.25540193915367126, 'Z': 0.005776101257652044}, {'X': 0.7068977952003479, 'Y': 0.4113669693470001, 'Z': 0.026789437979459763}, {'X': 0.70271897315979, 'Y': 0.3008328080177307, 'Z': -0.001961495028808713}, {'X': 0.6864778399467468, 'Y': 0.2825140357017517, 'Z': -0.030896412208676338}, {'X': 0.6738151907920837, 'Y': 0.29035601019859314, 'Z': -0.047610241919755936}, {'X': 0.7398958206176758, 'Y': 0.4276856780052185, 'Z': 0.009178157895803452}, {'X': 0.718400776386261, 'Y': 0.3523692488670349, 'Z': -0.030104046687483788}, {'X': 0.7054567337036133, 'Y': 0.4324355721473694, 'Z': -0.0399947315454483}, {'X': 0.7058506011962891, 'Y': 0.489214688539505, 'Z': -0.03306150436401367}, {'X': 0.7716694474220276, 'Y': 0.4572107195854187, 'Z': -0.00685284286737442}, {'X': 0.745932936668396, 'Y': 0.4099440574645996, 'Z': -0.04424557462334633}, {'X': 0.7318994402885437, 'Y': 0.46921396255493164, 'Z': -0.053444474935531616}, {'X': 0.7309509515762329, 'Y': 0.5115835666656494, 'Z': -0.04951818287372589}]
