[{'X': 0.4484042525291443, 'Y': 0.8573072552680969, 'Z': 6.2174258346203715e-06}, {'X': 0.47984299063682556, 'Y': 0.868287205696106, 'Z': 0.04133102670311928}, {'X': 0.5028925538063049, 'Y': 0.8392261266708374, 'Z': 0.07515735179185867}, {'X': 0.5158339738845825, 'Y': 0.8121284246444702, 'Z': 0.10398765653371811}, {'X': 0.5189714431762695, 'Y': 0.7887826561927795, 'Z': 0.12617819011211395}, {'X': 0.5205064415931702, 'Y': 0.7947162389755249, 'Z': 0.061114829033613205}, {'X': 0.5313687324523926, 'Y': 0.769162118434906, 'Z': 0.10539224743843079}, {'X': 0.5268149375915527, 'Y': 0.7673301696777344, 'Z': 0.13208560645580292}, {'X': 0.5258892178535461, 'Y': 0.7614459991455078, 'Z': 0.14352592825889587}, {'X': 0.518660306930542, 'Y': 0.7730209231376648, 'Z': 0.06090765818953514}, {'X': 0.5329750776290894, 'Y': 0.7166345715522766, 'Z': 0.10594770312309265}, {'X': 0.5361127257347107, 'Y': 0.6938210129737854, 'Z': 0.12552714347839355}, {'X': 0.5414746999740601, 'Y': 0.6775176525115967, 'Z': 0.13627086579799652}, {'X': 0.5138943195343018, 'Y': 0.7614660859107971, 'Z': 0.06456319242715836}, {'X': 0.5279584527015686, 'Y': 0.7279715538024902, 'Z': 0.11320477724075317}, {'X': 0.5193303823471069, 'Y': 0.7477327585220337, 'Z': 0.11967342346906662}, {'X': 0.5134270191192627, 'Y': 0.7642996311187744, 'Z': 0.1151370108127594}, {'X': 0.508097767829895, 'Y': 0.7585635781288147, 'Z': 0.07174196094274521}, {'X': 0.5193971395492554, 'Y': 0.7342941164970398, 'Z': 0.10741612315177917}, {'X': 0.5169066190719604, 'Y': 0.7494386434555054, 'Z': 0.11208222806453705}, {'X': 0.515934407711029, 'Y': 0.7638014554977417, 'Z': 0.11022954434156418}]
[{'X': 0.4378756880760193, 'Y': 0.8906235694885254, 'Z': -7.149551947804866e-06}, {'X': 0.4860529601573944, 'Y': 0.9038829803466797, 'Z': 0.038070861250162125}, {'X': 0.5139045119285583, 'Y': 0.8599885702133179, 'Z': 0.06844016909599304}, {'X': 0.5279665589332581, 'Y': 0.8148247003555298, 'Z': 0.09495311975479126}, {'X': 0.527120053768158, 'Y': 0.7826201319694519, 'Z': 0.11560574173927307}, {'X': 0.528032124042511, 'Y': 0.8032807111740112, 'Z': 0.05254020541906357}, {'X': 0.5383484363555908, 'Y': 0.7525983452796936, 'Z': 0.0969349816441536}, {'X': 0.5353671908378601, 'Y': 0.7406827807426453, 'Z': 0.12987451255321503}, {'X': 0.5346097946166992, 'Y': 0.72538161277771, 'Z': 0.14728015661239624}, {'X': 0.5131267309188843, 'Y': 0.7737438678741455, 'Z': 0.05148438736796379}, {'X': 0.5228229761123657, 'Y': 0.7152864933013916, 'Z': 0.09888442605733871}, {'X': 0.5240856409072876, 'Y': 0.6988691687583923, 'Z': 0.11905117332935333}, {'X': 0.5269266963005066, 'Y': 0.6873106956481934, 'Z': 0.12750141322612762}, {'X': 0.4958634376525879, 'Y': 0.7589073777198792, 'Z': 0.05430417135357857}, {'X': 0.5047934651374817, 'Y': 0.716987669467926, 'Z': 0.1024286299943924}, {'X': 0.49952471256256104, 'Y': 0.7408244609832764, 'Z': 0.10647997260093689}, {'X': 0.49598830938339233, 'Y': 0.7633516788482666, 'Z': 0.09845961630344391}, {'X': 0.47828441858291626, 'Y': 0.7540469169616699, 'Z': 0.0598040334880352}, {'X': 0.4847184717655182, 'Y': 0.7287419438362122, 'Z': 0.09369069337844849}, {'X': 0.48313653469085693, 'Y': 0.7507253885269165, 'Z': 0.09195748716592789}, {'X': 0.48387500643730164, 'Y': 0.7718675136566162, 'Z': 0.08343571424484253}]
[{'X': 0.43060657382011414, 'Y': 0.8932072520256042, 'Z': -1.8586923715702142e-06}, {'X': 0.4877236485481262, 'Y': 0.9174686074256897, 'Z': 0.029677612707018852}, {'X': 0.5243979096412659, 'Y': 0.8743774890899658, 'Z': 0.05307236313819885}, {'X': 0.5434058308601379, 'Y': 0.82059645652771, 'Z': 0.07756585627794266}, {'X': 0.5384531021118164, 'Y': 0.7793000340461731, 'Z': 0.09818849712610245}, {'X': 0.5402752161026001, 'Y': 0.822075366973877, 'Z': 0.023992031812667847}, {'X': 0.5491859316825867, 'Y': 0.7807418704032898, 'Z': 0.06765414774417877}, {'X': 0.5398573875427246, 'Y': 0.7915881276130676, 'Z': 0.09258349984884262}, {'X': 0.5332511067390442, 'Y': 0.7968127727508545, 'Z': 0.09561191499233246}, {'X': 0.5183126926422119, 'Y': 0.7793257236480713, 'Z': 0.025470783933997154}, {'X': 0.5318282246589661, 'Y': 0.7013278007507324, 'Z': 0.06178167834877968}, {'X': 0.5391680598258972, 'Y': 0.6572896242141724, 'Z': 0.07648113369941711}, {'X': 0.5447890162467957, 'Y': 0.6248629689216614, 'Z': 0.07784360647201538}, {'X': 0.4926164746284485, 'Y': 0.7540150880813599, 'Z': 0.031193425878882408}, {'X': 0.503527820110321, 'Y': 0.6995266675949097, 'Z': 0.07142423838376999}, {'X': 0.5001850724220276, 'Y': 0.7182125449180603, 'Z': 0.07388816028833389}, {'X': 0.4978443682193756, 'Y': 0.7380596399307251, 'Z': 0.06197631359100342}, {'X': 0.4675014019012451, 'Y': 0.7418233752250671, 'Z': 0.039839740842580795}, {'X': 0.4744812846183777, 'Y': 0.7055021524429321, 'Z': 0.06820696592330933}, {'X': 0.4735398590564728, 'Y': 0.7225180864334106, 'Z': 0.0676225945353508}, {'X': 0.47376182675361633, 'Y': 0.7402512431144714, 'Z': 0.057482775300741196}]
[{'X': 0.42348602414131165, 'Y': 0.8812182545661926, 'Z': -1.427439656254137e-05}, {'X': 0.4854084551334381, 'Y': 0.9131145477294922, 'Z': 0.03946191817522049}, {'X': 0.5250827670097351, 'Y': 0.8668658137321472, 'Z': 0.06265503168106079}, {'X': 0.5430258512496948, 'Y': 0.8128232359886169, 'Z': 0.08291611075401306}, {'X': 0.5393787622451782, 'Y': 0.7684598565101624, 'Z': 0.09955387562513351}, {'X': 0.5438031554222107, 'Y': 0.8019894361495972, 'Z': 0.029864070937037468}, {'X': 0.5495868921279907, 'Y': 0.7467681765556335, 'Z': 0.07451334595680237}, {'X': 0.5353859066963196, 'Y': 0.7429417371749878, 'Z': 0.09628760069608688}, {'X': 0.5235365629196167, 'Y': 0.7467135190963745, 'Z': 0.09859954565763474}, {'X': 0.5219954252243042, 'Y': 0.7565046548843384, 'Z': 0.0245167575776577}, {'X': 0.5272709727287292, 'Y': 0.6794960498809814, 'Z': 0.07404716312885284}, {'X': 0.5211270451545715, 'Y': 0.6757599711418152, 'Z': 0.09430943429470062}, {'X': 0.5183904767036438, 'Y': 0.6868563294410706, 'Z': 0.09467697143554688}, {'X': 0.4934613108634949, 'Y': 0.7265138626098633, 'Z': 0.025315728038549423}, {'X': 0.5002930164337158, 'Y': 0.6602787971496582, 'Z': 0.07361559569835663}, {'X': 0.48995715379714966, 'Y': 0.6823684573173523, 'Z': 0.083003468811512}, {'X': 0.4843743145465851, 'Y': 0.7113364934921265, 'Z': 0.0722261443734169}, {'X': 0.46362218260765076, 'Y': 0.7113177180290222, 'Z': 0.028099901974201202}, {'X': 0.47002190351486206, 'Y': 0.665695309638977, 'Z': 0.06382693350315094}, {'X': 0.4658103287220001, 'Y': 0.6857933402061462, 'Z': 0.07276353240013123}, {'X': 0.4646226167678833, 'Y': 0.7093439102172852, 'Z': 0.06941130012273788}]
[{'X': 0.42574286460876465, 'Y': 0.8826759457588196, 'Z': 2.2719777916790918e-06}, {'X': 0.47946619987487793, 'Y': 0.8940030336380005, 'Z': 0.038704872131347656}, {'X': 0.5118807554244995, 'Y': 0.8480053544044495, 'Z': 0.06571903824806213}, {'X': 0.5293506383895874, 'Y': 0.7987449169158936, 'Z': 0.08914628624916077}, {'X': 0.5284629464149475, 'Y': 0.7566161155700684, 'Z': 0.10643958300352097}, {'X': 0.5315054059028625, 'Y': 0.7875392436981201, 'Z': 0.03764694184064865}, {'X': 0.5339325070381165, 'Y': 0.7304150462150574, 'Z': 0.08994058519601822}, {'X': 0.5224108099937439, 'Y': 0.7183271050453186, 'Z': 0.11706113070249557}, {'X': 0.5162892937660217, 'Y': 0.7096307277679443, 'Z': 0.12311498075723648}, {'X': 0.514072060585022, 'Y': 0.752165675163269, 'Z': 0.03524819388985634}, {'X': 0.5153486132621765, 'Y': 0.6845629215240479, 'Z': 0.08678857982158661}, {'X': 0.5084004402160645, 'Y': 0.6772659420967102, 'Z': 0.1053299754858017}, {'X': 0.5100645422935486, 'Y': 0.6826816201210022, 'Z': 0.10626208782196045}, {'X': 0.4906947612762451, 'Y': 0.7310799956321716, 'Z': 0.040605317801237106}, {'X': 0.4912814199924469, 'Y': 0.6717647314071655, 'Z': 0.09336940199136734}, {'X': 0.4791875183582306, 'Y': 0.6924111843109131, 'Z': 0.10222327709197998}, {'X': 0.47699204087257385, 'Y': 0.7198085784912109, 'Z': 0.09352905303239822}, {'X': 0.4647243916988373, 'Y': 0.7222333550453186, 'Z': 0.046858757734298706}, {'X': 0.46700143814086914, 'Y': 0.6783009171485901, 'Z': 0.0878966823220253}, {'X': 0.4631914496421814, 'Y': 0.6943361759185791, 'Z': 0.09723754227161407}, {'X': 0.46529722213745117, 'Y': 0.713821291923523, 'Z': 0.09566710889339447}]
[{'X': 0.413795530796051, 'Y': 0.8581539392471313, 'Z': 1.8169805116485804e-05}, {'X': 0.4656502306461334, 'Y': 0.9148399829864502, 'Z': 0.03942449390888214}, {'X': 0.5065168142318726, 'Y': 0.8882439136505127, 'Z': 0.06850076466798782}, {'X': 0.5257468819618225, 'Y': 0.8364929556846619, 'Z': 0.0949203372001648}, {'X': 0.5235651135444641, 'Y': 0.7949786186218262, 'Z': 0.11703233420848846}, {'X': 0.5396456718444824, 'Y': 0.8298233151435852, 'Z': 0.05227033793926239}, {'X': 0.5431848764419556, 'Y': 0.7843300700187683, 'Z': 0.09662144631147385}, {'X': 0.5304152369499207, 'Y': 0.7860085964202881, 'Z': 0.11072854697704315}, {'X': 0.5187752842903137, 'Y': 0.7985467314720154, 'Z': 0.10959634929895401}, {'X': 0.5241878032684326, 'Y': 0.7802824974060059, 'Z': 0.05115211382508278}, {'X': 0.5341871976852417, 'Y': 0.7213711738586426, 'Z': 0.10783553868532181}, {'X': 0.5281186103820801, 'Y': 0.7232579588890076, 'Z': 0.13132616877555847}, {'X': 0.5237341523170471, 'Y': 0.7349705696105957, 'Z': 0.1356261521577835}, {'X': 0.501910388469696, 'Y': 0.7414785623550415, 'Z': 0.05403556674718857}, {'X': 0.5198420882225037, 'Y': 0.6907922029495239, 'Z': 0.10574924200773239}, {'X': 0.5126235485076904, 'Y': 0.7021345496177673, 'Z': 0.11906352639198303}, {'X': 0.5075284242630005, 'Y': 0.7165681719779968, 'Z': 0.11673878878355026}, {'X': 0.47609421610832214, 'Y': 0.714296281337738, 'Z': 0.06002020090818405}, {'X': 0.4961172044277191, 'Y': 0.6738279461860657, 'Z': 0.09577415138483047}, {'X': 0.4987902343273163, 'Y': 0.6795303225517273, 'Z': 0.10873246937990189}, {'X': 0.5001730918884277, 'Y': 0.6852852702140808, 'Z': 0.11161471158266068}]
[{'X': 0.41962945461273193, 'Y': 0.8815474510192871, 'Z': -2.147549639630597e-05}, {'X': 0.4725494682788849, 'Y': 0.9154698252677917, 'Z': 0.042812809348106384}, {'X': 0.5095899701118469, 'Y': 0.8794262409210205, 'Z': 0.06848102062940598}, {'X': 0.5255858898162842, 'Y': 0.8309525847434998, 'Z': 0.09171818941831589}, {'X': 0.5208843946456909, 'Y': 0.7948371171951294, 'Z': 0.11083147674798965}, {'X': 0.5398681163787842, 'Y': 0.8181405067443848, 'Z': 0.04749772325158119}, {'X': 0.5384073853492737, 'Y': 0.7825528383255005, 'Z': 0.09827090054750443}, {'X': 0.525291919708252, 'Y': 0.7916213870048523, 'Z': 0.11038287729024887}, {'X': 0.5158183574676514, 'Y': 0.8055254220962524, 'Z': 0.10322098433971405}, {'X': 0.5204064249992371, 'Y': 0.7716891169548035, 'Z': 0.04233472794294357}, {'X': 0.5233789086341858, 'Y': 0.7179842591285706, 'Z': 0.1056080237030983}, {'X': 0.5162976384162903, 'Y': 0.7230875492095947, 'Z': 0.12617149949073792}, {'X': 0.5126690864562988, 'Y': 0.7350799441337585, 'Z': 0.12614460289478302}, {'X': 0.4945087432861328, 'Y': 0.7401303052902222, 'Z': 0.04264894500374794}, {'X': 0.5012129545211792, 'Y': 0.6987454295158386, 'Z': 0.10281085222959518}, {'X': 0.49229753017425537, 'Y': 0.7205559611320496, 'Z': 0.11090177297592163}, {'X': 0.48763108253479004, 'Y': 0.7405555248260498, 'Z': 0.1001749262213707}, {'X': 0.4671444594860077, 'Y': 0.7226426005363464, 'Z': 0.04498842731118202}, {'X': 0.4738616943359375, 'Y': 0.688789427280426, 'Z': 0.0878058671951294}, {'X': 0.4716566503047943, 'Y': 0.7056642770767212, 'Z': 0.09782823920249939}, {'X': 0.47077807784080505, 'Y': 0.7199735045433044, 'Z': 0.09586131572723389}]
[{'X': 0.21589109301567078, 'Y': 0.724905788898468, 'Z': -3.285455022705719e-05}, {'X': 0.18911713361740112, 'Y': 0.7177202105522156, 'Z': 0.04473888501524925}, {'X': 0.1650523692369461, 'Y': 0.7001681327819824, 'Z': 0.07742632925510406}, {'X': 0.14849385619163513, 'Y': 0.6888926029205322, 'Z': 0.1005530133843422}, {'X': 0.13890095055103302, 'Y': 0.68404221534729, 'Z': 0.12218616902828217}, {'X': 0.13465678691864014, 'Y': 0.667350172996521, 'Z': 0.08832822740077972}, {'X': 0.10561320185661316, 'Y': 0.6536962389945984, 'Z': 0.11911055445671082}, {'X': 0.10990272462368011, 'Y': 0.6551333665847778, 'Z': 0.12715232372283936}, {'X': 0.12044297158718109, 'Y': 0.6580639481544495, 'Z': 0.1289251297712326}, {'X': 0.13133952021598816, 'Y': 0.6584621071815491, 'Z': 0.0745023712515831}, {'X': 0.09886114299297333, 'Y': 0.6417102217674255, 'Z': 0.11069715023040771}, {'X': 0.10828904807567596, 'Y': 0.6476483941078186, 'Z': 0.11745457351207733}, {'X': 0.1223418116569519, 'Y': 0.6525715589523315, 'Z': 0.11762026697397232}, {'X': 0.13441841304302216, 'Y': 0.6524741649627686, 'Z': 0.06183214485645294}, {'X': 0.10360386967658997, 'Y': 0.6381471753120422, 'Z': 0.09208451211452484}, {'X': 0.11327057331800461, 'Y': 0.6439206004142761, 'Z': 0.09978780895471573}, {'X': 0.12724469602108002, 'Y': 0.6501481533050537, 'Z': 0.10139817744493484}, {'X': 0.1433006376028061, 'Y': 0.6474235653877258, 'Z': 0.0528462789952755}, {'X': 0.11668944358825684, 'Y': 0.6373352408409119, 'Z': 0.07512273639440536}, {'X': 0.11925648897886276, 'Y': 0.6421892642974854, 'Z': 0.08787477016448975}, {'X': 0.128240168094635, 'Y': 0.649280309677124, 'Z': 0.09643014520406723}]
[{'X': 0.1841149926185608, 'Y': 0.5820642709732056, 'Z': 9.657960617914796e-07}, {'X': 0.16907644271850586, 'Y': 0.6008776426315308, 'Z': 0.05177917331457138}, {'X': 0.1525621861219406, 'Y': 0.590057373046875, 'Z': 0.08902931958436966}, {'X': 0.1424507349729538, 'Y': 0.5766650438308716, 'Z': 0.11634310334920883}, {'X': 0.13437128067016602, 'Y': 0.5656953454017639, 'Z': 0.14114564657211304}, {'X': 0.1230105459690094, 'Y': 0.5748438239097595, 'Z': 0.09742611646652222}, {'X': 0.10460007935762405, 'Y': 0.5645615458488464, 'Z': 0.1307753473520279}, {'X': 0.09908141195774078, 'Y': 0.5591340065002441, 'Z': 0.14947545528411865}, {'X': 0.0972355529665947, 'Y': 0.5542186498641968, 'Z': 0.1605631411075592}, {'X': 0.12052591145038605, 'Y': 0.5491152405738831, 'Z': 0.08415646106004715}, {'X': 0.09670431911945343, 'Y': 0.5281258821487427, 'Z': 0.11859013885259628}, {'X': 0.09225526452064514, 'Y': 0.5192978382110596, 'Z': 0.1418263018131256}, {'X': 0.09154824912548065, 'Y': 0.5145238041877747, 'Z': 0.16081944108009338}, {'X': 0.12320490926504135, 'Y': 0.5248329639434814, 'Z': 0.07060440629720688}, {'X': 0.10159054398536682, 'Y': 0.5048291087150574, 'Z': 0.10096896439790726}, {'X': 0.10209152102470398, 'Y': 0.5018611550331116, 'Z': 0.11884854733943939}, {'X': 0.10425480455160141, 'Y': 0.4994663894176483, 'Z': 0.13128380477428436}, {'X': 0.12987440824508667, 'Y': 0.5008145570755005, 'Z': 0.060319386422634125}, {'X': 0.11557278782129288, 'Y': 0.4834555387496948, 'Z': 0.08484728634357452}, {'X': 0.11623571813106537, 'Y': 0.4842967689037323, 'Z': 0.10026012361049652}, {'X': 0.11858025193214417, 'Y': 0.485541969537735, 'Z': 0.11090444773435593}]
[{'X': 0.19090628623962402, 'Y': 0.5352405309677124, 'Z': -8.625034752185456e-06}, {'X': 0.20094843208789825, 'Y': 0.49135932326316833, 'Z': 0.024051018059253693}, {'X': 0.19431088864803314, 'Y': 0.47254347801208496, 'Z': 0.04547864943742752}, {'X': 0.18759453296661377, 'Y': 0.4683597683906555, 'Z': 0.06679406017065048}, {'X': 0.1852034628391266, 'Y': 0.4679771363735199, 'Z': 0.0866345539689064}, {'X': 0.1671452671289444, 'Y': 0.4381343424320221, 'Z': 0.048516612499952316}, {'X': 0.1479720026254654, 'Y': 0.410649836063385, 'Z': 0.07091299444437027}, {'X': 0.13718493282794952, 'Y': 0.3994097113609314, 'Z': 0.08272888511419296}, {'X': 0.1308652013540268, 'Y': 0.39230409264564514, 'Z': 0.08632170408964157}, {'X': 0.1512763500213623, 'Y': 0.45476189255714417, 'Z': 0.04684450849890709}, {'X': 0.12777718901634216, 'Y': 0.42256027460098267, 'Z': 0.06618384271860123}, {'X': 0.11338219791650772, 'Y': 0.40636146068573, 'Z': 0.07612089067697525}, {'X': 0.10396507382392883, 'Y': 0.39274150133132935, 'Z': 0.0799332857131958}, {'X': 0.14096572995185852, 'Y': 0.4769725501537323, 'Z': 0.04567507281899452}, {'X': 0.11957032233476639, 'Y': 0.4505480229854584, 'Z': 0.060848161578178406}, {'X': 0.10463680326938629, 'Y': 0.4358477294445038, 'Z': 0.06466836482286453}, {'X': 0.0935681015253067, 'Y': 0.41967839002609253, 'Z': 0.06557698547840118}, {'X': 0.1347385197877884, 'Y': 0.5030956268310547, 'Z': 0.04660146310925484}, {'X': 0.11422044038772583, 'Y': 0.4912385940551758, 'Z': 0.05478609353303909}, {'X': 0.10149958729743958, 'Y': 0.4829285442829132, 'Z': 0.05669267475605011}, {'X': 0.09180281311273575, 'Y': 0.4716188907623291, 'Z': 0.056396130472421646}]
[{'X': 0.21620434522628784, 'Y': 0.5267678499221802, 'Z': -1.145441274275072e-05}, {'X': 0.21924416720867157, 'Y': 0.47411656379699707, 'Z': 0.04323191940784454}, {'X': 0.20588365197181702, 'Y': 0.4478161036968231, 'Z': 0.06807346642017365}, {'X': 0.18880301713943481, 'Y': 0.4399365782737732, 'Z': 0.08693518489599228}, {'X': 0.17563065886497498, 'Y': 0.43567538261413574, 'Z': 0.10338165611028671}, {'X': 0.18895301222801208, 'Y': 0.4124142527580261, 'Z': 0.03471367061138153}, {'X': 0.16504201292991638, 'Y': 0.37790000438690186, 'Z': 0.04489685222506523}, {'X': 0.14856745302677155, 'Y': 0.3576425611972809, 'Z': 0.05143977329134941}, {'X': 0.13657762110233307, 'Y': 0.3417412340641022, 'Z': 0.05224486067891121}, {'X': 0.1762133091688156, 'Y': 0.42827966809272766, 'Z': 0.018089434131979942}, {'X': 0.14770635962486267, 'Y': 0.3879486620426178, 'Z': 0.01989571377635002}, {'X': 0.12733304500579834, 'Y': 0.3618242144584656, 'Z': 0.02029908075928688}, {'X': 0.11083340644836426, 'Y': 0.3405824601650238, 'Z': 0.016001418232917786}, {'X': 0.16540519893169403, 'Y': 0.4531783163547516, 'Z': 0.006195174064487219}, {'X': 0.13795343041419983, 'Y': 0.4123140275478363, 'Z': 0.00628877617418766}, {'X': 0.11894966661930084, 'Y': 0.3830429017543793, 'Z': 0.007382174953818321}, {'X': 0.10475386679172516, 'Y': 0.35809582471847534, 'Z': 0.004106295760720968}, {'X': 0.15679532289505005, 'Y': 0.48609039187431335, 'Z': -0.001532921683974564}, {'X': 0.13068720698356628, 'Y': 0.45614251494407654, 'Z': -0.002966486383229494}, {'X': 0.11404012143611908, 'Y': 0.43705838918685913, 'Z': -0.005739427637308836}, {'X': 0.09996627271175385, 'Y': 0.4186108708381653, 'Z': -0.012059271335601807}]
