[{'X': 0.6720407605171204, 'Y': 0.8735865354537964, 'Z': -6.676647171843797e-05}, {'X': 0.6185726523399353, 'Y': 0.8614594340324402, 'Z': -0.031155850738286972}, {'X': 0.5828145146369934, 'Y': 0.7970832586288452, 'Z': -0.05221371352672577}, {'X': 0.5614979267120361, 'Y': 0.7283535599708557, 'Z': -0.07438533753156662}, {'X': 0.5377640128135681, 'Y': 0.6700522899627686, 'Z': -0.09825962036848068}, {'X': 0.6159048080444336, 'Y': 0.6667536497116089, 'Z': -0.01281007006764412}, {'X': 0.5963152050971985, 'Y': 0.5787241458892822, 'Z': -0.030114544555544853}, {'X': 0.587123692035675, 'Y': 0.522305428981781, 'Z': -0.04588385298848152}, {'X': 0.5792672038078308, 'Y': 0.4716218411922455, 'Z': -0.05564889311790466}, {'X': 0.6482288241386414, 'Y': 0.6495983004570007, 'Z': -0.014592309482395649}, {'X': 0.6383209228515625, 'Y': 0.5465000867843628, 'Z': -0.026276348158717155}, {'X': 0.6322700381278992, 'Y': 0.48000067472457886, 'Z': -0.046276211738586426}, {'X': 0.6273883581161499, 'Y': 0.423869788646698, 'Z': -0.0598418228328228}, {'X': 0.6784277558326721, 'Y': 0.6577081084251404, 'Z': -0.021629979833960533}, {'X': 0.6755434274673462, 'Y': 0.5576795339584351, 'Z': -0.0322919599711895}, {'X': 0.6685395240783691, 'Y': 0.49486425518989563, 'Z': -0.051359694451093674}, {'X': 0.6598257422447205, 'Y': 0.44111186265945435, 'Z': -0.06646367162466049}, {'X': 0.7086588144302368, 'Y': 0.6836934089660645, 'Z': -0.03197922930121422}, {'X': 0.7109513878822327, 'Y': 0.6037335395812988, 'Z': -0.048041872680187225}, {'X': 0.7073205709457397, 'Y': 0.553938627243042, 'Z': -0.06632401794195175}, {'X': 0.6996861696243286, 'Y': 0.5074092745780945, 'Z': -0.07847669720649719}]
[{'X': 0.6826977729797363, 'Y': 0.9013721346855164, 'Z': -7.202583947218955e-05}, {'X': 0.6268707513809204, 'Y': 0.8716721534729004, 'Z': -0.02608160302042961}, {'X': 0.5887686014175415, 'Y': 0.795366644859314, 'Z': -0.043694764375686646}, {'X': 0.5649347901344299, 'Y': 0.7213048934936523, 'Z': -0.06508903950452805}, {'X': 0.5425505638122559, 'Y': 0.657262921333313, 'Z': -0.08661044389009476}, {'X': 0.6213393211364746, 'Y': 0.6635075807571411, 'Z': 0.005757016595453024}, {'X': 0.6013345122337341, 'Y': 0.5728511214256287, 'Z': -0.006467252969741821}, {'X': 0.5909327864646912, 'Y': 0.5157962441444397, 'Z': -0.01937982812523842}, {'X': 0.5835144519805908, 'Y': 0.4630400538444519, 'Z': -0.028497040271759033}, {'X': 0.6526657342910767, 'Y': 0.6478465795516968, 'Z': 0.0017670630477368832}, {'X': 0.6422086358070374, 'Y': 0.5428959727287292, 'Z': -0.0009634095476940274}, {'X': 0.6347882747650146, 'Y': 0.47640544176101685, 'Z': -0.01630926877260208}, {'X': 0.6300842761993408, 'Y': 0.4186408817768097, 'Z': -0.02713330090045929}, {'X': 0.6819884777069092, 'Y': 0.6550871133804321, 'Z': -0.008411010727286339}, {'X': 0.6781221628189087, 'Y': 0.5570788383483887, 'Z': -0.011514452286064625}, {'X': 0.6691391468048096, 'Y': 0.49436819553375244, 'Z': -0.02575375884771347}, {'X': 0.6603884696960449, 'Y': 0.4408077597618103, 'Z': -0.03792218118906021}, {'X': 0.7114262580871582, 'Y': 0.6810881495475769, 'Z': -0.021595438942313194}, {'X': 0.7136038541793823, 'Y': 0.6027241945266724, 'Z': -0.032405655831098557}, {'X': 0.7099387049674988, 'Y': 0.5540324449539185, 'Z': -0.04789667949080467}, {'X': 0.7033826112747192, 'Y': 0.5082362294197083, 'Z': -0.05946018546819687}]
[{'X': 0.6861228346824646, 'Y': 0.9069942235946655, 'Z': -7.767831993987784e-05}, {'X': 0.6288424134254456, 'Y': 0.8740846514701843, 'Z': -0.02667521871626377}, {'X': 0.589809000492096, 'Y': 0.7958978414535522, 'Z': -0.04249204695224762}, {'X': 0.5670124888420105, 'Y': 0.7172999382019043, 'Z': -0.0616714209318161}, {'X': 0.5478525161743164, 'Y': 0.6516044735908508, 'Z': -0.07974201440811157}, {'X': 0.6213682293891907, 'Y': 0.6648575663566589, 'Z': 0.01148148626089096}, {'X': 0.6023501753807068, 'Y': 0.5756827592849731, 'Z': 0.0011639193398877978}, {'X': 0.5926955342292786, 'Y': 0.5186073780059814, 'Z': -0.011080880649387836}, {'X': 0.5856457352638245, 'Y': 0.4659312069416046, 'Z': -0.02023269608616829}, {'X': 0.6537582278251648, 'Y': 0.6482499837875366, 'Z': 0.008790282532572746}, {'X': 0.6441062688827515, 'Y': 0.542114794254303, 'Z': 0.007934358902275562}, {'X': 0.6377655267715454, 'Y': 0.47657644748687744, 'Z': -0.007736499886959791}, {'X': 0.6335412263870239, 'Y': 0.4191679358482361, 'Z': -0.018742568790912628}, {'X': 0.6830604672431946, 'Y': 0.6527624726295471, 'Z': 5.511654308065772e-05}, {'X': 0.6797654032707214, 'Y': 0.553899884223938, 'Z': -0.001608136110007763}, {'X': 0.6720439195632935, 'Y': 0.49362844228744507, 'Z': -0.015280043706297874}, {'X': 0.6641613841056824, 'Y': 0.44122013449668884, 'Z': -0.027290070429444313}, {'X': 0.7120928764343262, 'Y': 0.675685465335846, 'Z': -0.011982198804616928}, {'X': 0.7133519649505615, 'Y': 0.5981730222702026, 'Z': -0.02151039056479931}, {'X': 0.7092346549034119, 'Y': 0.5517144203186035, 'Z': -0.03506629168987274}, {'X': 0.7015119791030884, 'Y': 0.5078750848770142, 'Z': -0.04613056406378746}]
[{'X': 0.6865426301956177, 'Y': 0.9009221792221069, 'Z': -4.1265360778197646e-05}, {'X': 0.628201961517334, 'Y': 0.8657544851303101, 'Z': -0.020864473655819893}, {'X': 0.5912314653396606, 'Y': 0.7875605225563049, 'Z': -0.03262961655855179}, {'X': 0.569615364074707, 'Y': 0.7165857553482056, 'Z': -0.04873787611722946}, {'X': 0.5480249524116516, 'Y': 0.6587286591529846, 'Z': -0.0648239329457283}, {'X': 0.625026524066925, 'Y': 0.6602891683578491, 'Z': 0.01615753024816513}, {'X': 0.6067826747894287, 'Y': 0.5730500221252441, 'Z': 0.011948134750127792}, {'X': 0.5947883725166321, 'Y': 0.5175106525421143, 'Z': 0.0019734257366508245}, {'X': 0.5850853323936462, 'Y': 0.46701258420944214, 'Z': -0.006968783680349588}, {'X': 0.6558114290237427, 'Y': 0.6458392143249512, 'Z': 0.012349951080977917}, {'X': 0.6459730267524719, 'Y': 0.5407930612564087, 'Z': 0.016257869079709053}, {'X': 0.6378896236419678, 'Y': 0.47724053263664246, 'Z': 0.0028005405329167843}, {'X': 0.6318888664245605, 'Y': 0.42249596118927, 'Z': -0.006856926251202822}, {'X': 0.6839052438735962, 'Y': 0.6518523693084717, 'Z': 0.002502085641026497}, {'X': 0.6810920238494873, 'Y': 0.5537998676300049, 'Z': 0.004334887024015188}, {'X': 0.6735829710960388, 'Y': 0.4940400719642639, 'Z': -0.009942873381078243}, {'X': 0.6648918390274048, 'Y': 0.4406804144382477, 'Z': -0.021168118342757225}, {'X': 0.7120344042778015, 'Y': 0.6770361065864563, 'Z': -0.009852806106209755}, {'X': 0.714661180973053, 'Y': 0.6013942360877991, 'Z': -0.018033886328339577}, {'X': 0.7125520706176758, 'Y': 0.5539045333862305, 'Z': -0.0326322503387928}, {'X': 0.7068088054656982, 'Y': 0.5101802945137024, 'Z': -0.04340389743447304}]
[{'X': 0.6880885362625122, 'Y': 0.9040555357933044, 'Z': -8.214957779273391e-05}, {'X': 0.6315369606018066, 'Y': 0.8639554977416992, 'Z': -0.023173244670033455}, {'X': 0.5965643525123596, 'Y': 0.7816430330276489, 'Z': -0.03695420175790787}, {'X': 0.5776350498199463, 'Y': 0.7046124339103699, 'Z': -0.05471029132604599}, {'X': 0.5593448877334595, 'Y': 0.6415013074874878, 'Z': -0.07296893000602722}, {'X': 0.6275922656059265, 'Y': 0.6594299077987671, 'Z': 0.01419350691139698}, {'X': 0.610601544380188, 'Y': 0.5739532709121704, 'Z': 0.004424821585416794}, {'X': 0.5996910333633423, 'Y': 0.5194783806800842, 'Z': -0.008594811893999577}, {'X': 0.5897585153579712, 'Y': 0.46987539529800415, 'Z': -0.017940452322363853}, {'X': 0.6590852737426758, 'Y': 0.6449482440948486, 'Z': 0.009481819346547127}, {'X': 0.6519100666046143, 'Y': 0.546486496925354, 'Z': 0.00955585390329361}, {'X': 0.6437429189682007, 'Y': 0.48251157999038696, 'Z': -0.005905428435653448}, {'X': 0.6363661885261536, 'Y': 0.42831850051879883, 'Z': -0.01753147318959236}, {'X': 0.6875321865081787, 'Y': 0.6516397595405579, 'Z': -0.0009394028456881642}, {'X': 0.6858656406402588, 'Y': 0.5567734241485596, 'Z': -0.001906157354824245}, {'X': 0.6772905588150024, 'Y': 0.4969231188297272, 'Z': -0.01668325625360012}, {'X': 0.6666629910469055, 'Y': 0.444347620010376, 'Z': -0.02914581634104252}, {'X': 0.7161366939544678, 'Y': 0.6766235828399658, 'Z': -0.01485134195536375}, {'X': 0.7190758585929871, 'Y': 0.6031573414802551, 'Z': -0.02382124774158001}, {'X': 0.7146615982055664, 'Y': 0.5571805238723755, 'Z': -0.03750185668468475}, {'X': 0.7055345177650452, 'Y': 0.5115587711334229, 'Z': -0.048174899071455}]
[{'X': 0.6895892024040222, 'Y': 0.897675633430481, 'Z': -5.8601595810614526e-05}, {'X': 0.6325538754463196, 'Y': 0.8612370491027832, 'Z': -0.021700214594602585}, {'X': 0.5982028841972351, 'Y': 0.7845023274421692, 'Z': -0.036051973700523376}, {'X': 0.5796008706092834, 'Y': 0.7116597294807434, 'Z': -0.05410071834921837}, {'X': 0.5612009763717651, 'Y': 0.6474944949150085, 'Z': -0.07192603498697281}, {'X': 0.6272018551826477, 'Y': 0.6615380048751831, 'Z': 0.011629111133515835}, {'X': 0.6120325326919556, 'Y': 0.574374794960022, 'Z': 0.0011667025974020362}, {'X': 0.6012277603149414, 'Y': 0.5193988084793091, 'Z': -0.011755170300602913}, {'X': 0.5909586548805237, 'Y': 0.4698605239391327, 'Z': -0.021477535367012024}, {'X': 0.6577096581459045, 'Y': 0.6484254002571106, 'Z': 0.007481154520064592}, {'X': 0.6509560346603394, 'Y': 0.5465355515480042, 'Z': 0.004349867347627878}, {'X': 0.644192636013031, 'Y': 0.4853583574295044, 'Z': -0.011613812297582626}, {'X': 0.6375434994697571, 'Y': 0.4329938292503357, 'Z': -0.022256294265389442}, {'X': 0.6855451464653015, 'Y': 0.6556313633918762, 'Z': -0.0024316152557730675}, {'X': 0.6843416690826416, 'Y': 0.5590692758560181, 'Z': -0.005499439779669046}, {'X': 0.6762869954109192, 'Y': 0.5016171336174011, 'Z': -0.021383138373494148}, {'X': 0.6660729646682739, 'Y': 0.45093321800231934, 'Z': -0.03324943780899048}, {'X': 0.7139268517494202, 'Y': 0.6798915863037109, 'Z': -0.01514488272368908}, {'X': 0.7154096961021423, 'Y': 0.605772852897644, 'Z': -0.024843282997608185}, {'X': 0.7108250856399536, 'Y': 0.5598812103271484, 'Z': -0.03957170620560646}, {'X': 0.7024179697036743, 'Y': 0.5154078006744385, 'Z': -0.05007962882518768}]
[{'X': 0.6937791109085083, 'Y': 0.9041092395782471, 'Z': -7.176943472586572e-05}, {'X': 0.6362851858139038, 'Y': 0.8592318296432495, 'Z': -0.019820263609290123}, {'X': 0.600507378578186, 'Y': 0.778600811958313, 'Z': -0.0304404329508543}, {'X': 0.5838195085525513, 'Y': 0.7001007199287415, 'Z': -0.045551598072052}, {'X': 0.5744926333427429, 'Y': 0.6378827095031738, 'Z': -0.05823507159948349}, {'X': 0.6306354403495789, 'Y': 0.6611391305923462, 'Z': 0.014575974084436893}, {'X': 0.6160570383071899, 'Y': 0.57285076379776, 'Z': 0.006655244622379541}, {'X': 0.6064761281013489, 'Y': 0.5191892981529236, 'Z': -0.0034533124417066574}, {'X': 0.5976467132568359, 'Y': 0.46995609998703003, 'Z': -0.010771257802844048}, {'X': 0.6615039110183716, 'Y': 0.6469204425811768, 'Z': 0.009713748469948769}, {'X': 0.6543249487876892, 'Y': 0.5436134338378906, 'Z': 0.00866100937128067}, {'X': 0.646086573600769, 'Y': 0.4834945797920227, 'Z': -0.005782060790807009}, {'X': 0.6382507085800171, 'Y': 0.4305015802383423, 'Z': -0.015300124883651733}, {'X': 0.6892417073249817, 'Y': 0.6506641507148743, 'Z': 0.0005547658074647188}, {'X': 0.6867625117301941, 'Y': 0.5525162816047668, 'Z': -0.0012115298304706812}, {'X': 0.6789374351501465, 'Y': 0.4958859086036682, 'Z': -0.014841809868812561}, {'X': 0.6686834096908569, 'Y': 0.44635456800460815, 'Z': -0.025700844824314117}, {'X': 0.7173887491226196, 'Y': 0.6714750528335571, 'Z': -0.012069055810570717}, {'X': 0.7198874950408936, 'Y': 0.5970429182052612, 'Z': -0.01974988915026188}, {'X': 0.715995728969574, 'Y': 0.5531072020530701, 'Z': -0.03140903636813164}, {'X': 0.7070255279541016, 'Y': 0.5103718638420105, 'Z': -0.041014399379491806}]
[{'X': 0.6943202614784241, 'Y': 0.8987920880317688, 'Z': -1.898924892884679e-05}, {'X': 0.6348161697387695, 'Y': 0.8547629714012146, 'Z': -0.013877385295927525}, {'X': 0.5997968912124634, 'Y': 0.7760953307151794, 'Z': -0.020921209827065468}, {'X': 0.5796865224838257, 'Y': 0.7057715654373169, 'Z': -0.03294210508465767}, {'X': 0.5626565217971802, 'Y': 0.6508915424346924, 'Z': -0.046313051134347916}, {'X': 0.6372742652893066, 'Y': 0.6580192446708679, 'Z': 0.030961640179157257}, {'X': 0.6224774718284607, 'Y': 0.5714704394340515, 'Z': 0.030300403013825417}, {'X': 0.6106921434402466, 'Y': 0.5171061754226685, 'Z': 0.02224011719226837}, {'X': 0.5988873839378357, 'Y': 0.4705824553966522, 'Z': 0.01560202706605196}, {'X': 0.6668562293052673, 'Y': 0.6436851024627686, 'Z': 0.02550756372511387}, {'X': 0.660600483417511, 'Y': 0.5392398834228516, 'Z': 0.031140869483351707}, {'X': 0.6511098742485046, 'Y': 0.4772782325744629, 'Z': 0.01939784549176693}, {'X': 0.6409662365913391, 'Y': 0.4257623255252838, 'Z': 0.010478302836418152}, {'X': 0.6936002373695374, 'Y': 0.6484258770942688, 'Z': 0.01330171711742878}, {'X': 0.6916833519935608, 'Y': 0.5511511564254761, 'Z': 0.017642315477132797}, {'X': 0.6809635758399963, 'Y': 0.4940444231033325, 'Z': 0.006833510473370552}, {'X': 0.6671769022941589, 'Y': 0.4452403783798218, 'Z': -0.0008190235239453614}, {'X': 0.7207430601119995, 'Y': 0.6713365316390991, 'Z': -0.0013038560282438993}, {'X': 0.7215710282325745, 'Y': 0.5941610336303711, 'Z': -0.006965047214180231}, {'X': 0.7171223759651184, 'Y': 0.548800528049469, 'Z': -0.017805997282266617}, {'X': 0.7079805135726929, 'Y': 0.5107171535491943, 'Z': -0.025528155267238617}]
[{'X': 0.6939767003059387, 'Y': 0.8718892931938171, 'Z': -3.3540000003995374e-05}, {'X': 0.6408225297927856, 'Y': 0.8344416618347168, 'Z': -0.018423179164528847}, {'X': 0.6092463731765747, 'Y': 0.7588460445404053, 'Z': -0.028131984174251556}, {'X': 0.5913316607475281, 'Y': 0.6883091330528259, 'Z': -0.040131889283657074}, {'X': 0.5774421691894531, 'Y': 0.6289500594139099, 'Z': -0.05380600318312645}, {'X': 0.6438525319099426, 'Y': 0.6504504680633545, 'Z': 0.015720363706350327}, {'X': 0.6279940009117126, 'Y': 0.5692475438117981, 'Z': 0.011133668012917042}, {'X': 0.6172199249267578, 'Y': 0.518112301826477, 'Z': 0.0013397992588579655}, {'X': 0.6066904664039612, 'Y': 0.4736558198928833, 'Z': -0.007775993086397648}, {'X': 0.67420494556427, 'Y': 0.6391546726226807, 'Z': 0.014091788791120052}, {'X': 0.6685943603515625, 'Y': 0.5426537394523621, 'Z': 0.013789083808660507}, {'X': 0.6625184416770935, 'Y': 0.48580920696258545, 'Z': -0.0009305010898970068}, {'X': 0.6551988124847412, 'Y': 0.43904173374176025, 'Z': -0.01182281132787466}, {'X': 0.700826108455658, 'Y': 0.645983874797821, 'Z': 0.00790326576679945}, {'X': 0.7016117572784424, 'Y': 0.555427074432373, 'Z': 0.009642377495765686}, {'X': 0.6948791742324829, 'Y': 0.501480221748352, 'Z': -0.003412372199818492}, {'X': 0.684089183807373, 'Y': 0.4561312794685364, 'Z': -0.012333997525274754}, {'X': 0.726704478263855, 'Y': 0.6678729057312012, 'Z': -0.0011233219411224127}, {'X': 0.7279099225997925, 'Y': 0.5966535806655884, 'Z': -0.006573162041604519}, {'X': 0.7246447205543518, 'Y': 0.5508036017417908, 'Z': -0.018831567838788033}, {'X': 0.7153916358947754, 'Y': 0.5112430453300476, 'Z': -0.02807830646634102}]
[{'X': 0.7044172286987305, 'Y': 0.8720060586929321, 'Z': -3.1336163374362513e-05}, {'X': 0.6538971066474915, 'Y': 0.8240678906440735, 'Z': -0.022992873564362526}, {'X': 0.62460857629776, 'Y': 0.7452729344367981, 'Z': -0.033927347511053085}, {'X': 0.6079423427581787, 'Y': 0.6691862940788269, 'Z': -0.04856785759329796}, {'X': 0.5906264781951904, 'Y': 0.6011764407157898, 'Z': -0.061394158750772476}, {'X': 0.6540465354919434, 'Y': 0.6521084308624268, 'Z': 0.023208903148770332}, {'X': 0.6440899968147278, 'Y': 0.5723099112510681, 'Z': 0.012424186803400517}, {'X': 0.6394228935241699, 'Y': 0.5365890860557556, 'Z': -0.013354570604860783}, {'X': 0.634764552116394, 'Y': 0.5219842195510864, 'Z': -0.036646485328674316}, {'X': 0.6845296621322632, 'Y': 0.6445720791816711, 'Z': 0.021398058161139488}, {'X': 0.6795931458473206, 'Y': 0.5577592849731445, 'Z': 0.009926521219313145}, {'X': 0.6743701696395874, 'Y': 0.5239880084991455, 'Z': -0.024931589141488075}, {'X': 0.6689985990524292, 'Y': 0.5213245153427124, 'Z': -0.0543697364628315}, {'X': 0.7119499444961548, 'Y': 0.6500405669212341, 'Z': 0.014224098064005375}, {'X': 0.71280837059021, 'Y': 0.5682662129402161, 'Z': 0.0064054192043840885}, {'X': 0.7064592838287354, 'Y': 0.5301675796508789, 'Z': -0.018884465098381042}, {'X': 0.6973710060119629, 'Y': 0.5163711309432983, 'Z': -0.040241990238428116}, {'X': 0.7389348745346069, 'Y': 0.6675445437431335, 'Z': 0.0048045627772808075}, {'X': 0.7422422170639038, 'Y': 0.5983443856239319, 'Z': -0.00013239138934295624}, {'X': 0.7378097176551819, 'Y': 0.5571383833885193, 'Z': -0.014483010396361351}, {'X': 0.7274458408355713, 'Y': 0.5276509523391724, 'Z': -0.02932724915444851}]
[{'X': 0.7114845514297485, 'Y': 0.8136875629425049, 'Z': -1.4044127055967692e-05}, {'X': 0.6603888869285583, 'Y': 0.8017319440841675, 'Z': -0.012145677581429482}, {'X': 0.6283134818077087, 'Y': 0.7344639301300049, 'Z': -0.024447230622172356}, {'X': 0.6135140657424927, 'Y': 0.6592143177986145, 'Z': -0.03490341827273369}, {'X': 0.5986735820770264, 'Y': 0.6012701988220215, 'Z': -0.04908648505806923}, {'X': 0.6443944573402405, 'Y': 0.5979477167129517, 'Z': 0.01229363027960062}, {'X': 0.6376871466636658, 'Y': 0.5358872413635254, 'Z': 0.019133731722831726}, {'X': 0.636479914188385, 'Y': 0.5412077307701111, 'Z': 0.011050117202103138}, {'X': 0.6375231742858887, 'Y': 0.566004753112793, 'Z': 0.0006091386894695461}, {'X': 0.6750538349151611, 'Y': 0.5759239196777344, 'Z': 0.01532008033245802}, {'X': 0.6700946092605591, 'Y': 0.5197969079017639, 'Z': 0.03443051502108574}, {'X': 0.666851818561554, 'Y': 0.5418096780776978, 'Z': 0.029122166335582733}, {'X': 0.6659480929374695, 'Y': 0.5776470899581909, 'Z': 0.01843271218240261}, {'X': 0.7051122784614563, 'Y': 0.581169843673706, 'Z': 0.018928714096546173}, {'X': 0.7019959688186646, 'Y': 0.5290690064430237, 'Z': 0.036116063594818115}, {'X': 0.6980623602867126, 'Y': 0.546980619430542, 'Z': 0.03632334619760513}, {'X': 0.696075975894928, 'Y': 0.5797553062438965, 'Z': 0.0284527987241745}, {'X': 0.7353062033653259, 'Y': 0.6016082167625427, 'Z': 0.01965424045920372}, {'X': 0.7332993149757385, 'Y': 0.5538047552108765, 'Z': 0.027399661019444466}, {'X': 0.7252166271209717, 'Y': 0.5685395002365112, 'Z': 0.02646673284471035}, {'X': 0.7178432941436768, 'Y': 0.5965089797973633, 'Z': 0.024026397615671158}]
