[{'X': 0.6275807023048401, 'Y': 0.6040234565734863, 'Z': -8.38899431983009e-05}, {'X': 0.5713114738464355, 'Y': 0.5925024747848511, 'Z': -0.025319378823041916}, {'X': 0.5257933139801025, 'Y': 0.5410795211791992, 'Z': -0.0408238060772419}, {'X': 0.4989658296108246, 'Y': 0.4891306757926941, 'Z': -0.06037436053156853}, {'X': 0.4728299379348755, 'Y': 0.4502647817134857, 'Z': -0.07931021600961685}, {'X': 0.5681217908859253, 'Y': 0.43518322706222534, 'Z': -0.013149184174835682}, {'X': 0.5569535493850708, 'Y': 0.3534429967403412, 'Z': -0.03155401349067688}, {'X': 0.5534989833831787, 'Y': 0.30319565534591675, 'Z': -0.04886632040143013}, {'X': 0.5534764528274536, 'Y': 0.25885143876075745, 'Z': -0.06257074326276779}, {'X': 0.6002215147018433, 'Y': 0.4258672893047333, 'Z': -0.019215334206819534}, {'X': 0.5915170311927795, 'Y': 0.3360384404659271, 'Z': -0.033273495733737946}, {'X': 0.5875030755996704, 'Y': 0.27795976400375366, 'Z': -0.056380078196525574}, {'X': 0.5862327218055725, 'Y': 0.22896887362003326, 'Z': -0.0742105022072792}, {'X': 0.6336609721183777, 'Y': 0.43267595767974854, 'Z': -0.029591728001832962}, {'X': 0.6272318959236145, 'Y': 0.347390741109848, 'Z': -0.043233878910541534}, {'X': 0.6216843724250793, 'Y': 0.2946596145629883, 'Z': -0.06592024862766266}, {'X': 0.6160683631896973, 'Y': 0.2502394914627075, 'Z': -0.082485631108284}, {'X': 0.6696603298187256, 'Y': 0.45258644223213196, 'Z': -0.04205353185534477}, {'X': 0.6699493527412415, 'Y': 0.38427507877349854, 'Z': -0.05799570679664612}, {'X': 0.6670427322387695, 'Y': 0.341399222612381, 'Z': -0.07550232112407684}, {'X': 0.6616055965423584, 'Y': 0.30230674147605896, 'Z': -0.08950675278902054}]
[{'X': 0.6261880397796631, 'Y': 0.595787525177002, 'Z': -4.675549644161947e-05}, {'X': 0.5692571997642517, 'Y': 0.5895553231239319, 'Z': -0.02708384208381176}, {'X': 0.5263634920120239, 'Y': 0.5416611433029175, 'Z': -0.043782759457826614}, {'X': 0.5001643896102905, 'Y': 0.4917326867580414, 'Z': -0.06252525746822357}, {'X': 0.4745420813560486, 'Y': 0.45468664169311523, 'Z': -0.08098186552524567}, {'X': 0.5692244172096252, 'Y': 0.43407729268074036, 'Z': -0.02282778173685074}, {'X': 0.5576679706573486, 'Y': 0.35015594959259033, 'Z': -0.04110273718833923}, {'X': 0.5524471402168274, 'Y': 0.29980698227882385, 'Z': -0.059165164828300476}, {'X': 0.5509738326072693, 'Y': 0.25497928261756897, 'Z': -0.07441055029630661}, {'X': 0.60149085521698, 'Y': 0.42656466364860535, 'Z': -0.026279952377080917}, {'X': 0.593034029006958, 'Y': 0.3362407088279724, 'Z': -0.041229501366615295}, {'X': 0.5875164866447449, 'Y': 0.2786155343055725, 'Z': -0.06566023826599121}, {'X': 0.5859463214874268, 'Y': 0.2301536351442337, 'Z': -0.08272264897823334}, {'X': 0.6349634528160095, 'Y': 0.4339161217212677, 'Z': -0.03241942450404167}, {'X': 0.6298126578330994, 'Y': 0.34981364011764526, 'Z': -0.046609845012426376}, {'X': 0.6233134865760803, 'Y': 0.29644227027893066, 'Z': -0.0713004395365715}, {'X': 0.6170274019241333, 'Y': 0.25047922134399414, 'Z': -0.08869641274213791}, {'X': 0.6702859401702881, 'Y': 0.4531395435333252, 'Z': -0.039772819727659225}, {'X': 0.6719237565994263, 'Y': 0.38634756207466125, 'Z': -0.05556869879364967}, {'X': 0.6690390706062317, 'Y': 0.34266096353530884, 'Z': -0.072799451649189}, {'X': 0.6626038551330566, 'Y': 0.30193382501602173, 'Z': -0.08564991503953934}]
[{'X': 0.6244534254074097, 'Y': 0.5966026782989502, 'Z': -6.832215149188414e-05}, {'X': 0.5688745975494385, 'Y': 0.5889978408813477, 'Z': -0.030002284795045853}, {'X': 0.5265714526176453, 'Y': 0.5408180952072144, 'Z': -0.04732046276330948}, {'X': 0.49990418553352356, 'Y': 0.4912787675857544, 'Z': -0.06599751859903336}, {'X': 0.4740428626537323, 'Y': 0.45301756262779236, 'Z': -0.08442926406860352}, {'X': 0.5677034854888916, 'Y': 0.4308241307735443, 'Z': -0.01608176901936531}, {'X': 0.556318461894989, 'Y': 0.3507259488105774, 'Z': -0.03330220282077789}, {'X': 0.551767885684967, 'Y': 0.30033355951309204, 'Z': -0.05283718183636665}, {'X': 0.5509060621261597, 'Y': 0.2553868591785431, 'Z': -0.06920645385980606}, {'X': 0.5998399257659912, 'Y': 0.4226142168045044, 'Z': -0.018753325566649437}, {'X': 0.5921741724014282, 'Y': 0.3351660370826721, 'Z': -0.03161586821079254}, {'X': 0.5875318050384521, 'Y': 0.2778041362762451, 'Z': -0.05623772367835045}, {'X': 0.5855315923690796, 'Y': 0.2293233871459961, 'Z': -0.0741768479347229}, {'X': 0.633518397808075, 'Y': 0.4299696385860443, 'Z': -0.025230851024389267}, {'X': 0.6287471652030945, 'Y': 0.34705013036727905, 'Z': -0.03780968487262726}, {'X': 0.6227284669876099, 'Y': 0.2942895293235779, 'Z': -0.06279925256967545}, {'X': 0.616073489189148, 'Y': 0.24866244196891785, 'Z': -0.08125580847263336}, {'X': 0.6694974899291992, 'Y': 0.44973471760749817, 'Z': -0.03381587937474251}, {'X': 0.6712174415588379, 'Y': 0.3841564655303955, 'Z': -0.04792080447077751}, {'X': 0.6682033538818359, 'Y': 0.34093278646469116, 'Z': -0.06516097486019135}, {'X': 0.6611311435699463, 'Y': 0.3004992604255676, 'Z': -0.07866925746202469}]
[{'X': 0.6221916675567627, 'Y': 0.5998063683509827, 'Z': -7.728399941697717e-05}, {'X': 0.5676566958427429, 'Y': 0.5897151231765747, 'Z': -0.02346583642065525}, {'X': 0.5255107879638672, 'Y': 0.5394750237464905, 'Z': -0.04102297127246857}, {'X': 0.49867677688598633, 'Y': 0.49022579193115234, 'Z': -0.060541629791259766}, {'X': 0.4719727337360382, 'Y': 0.4521295130252838, 'Z': -0.08154613524675369}, {'X': 0.5657561421394348, 'Y': 0.43223756551742554, 'Z': -0.009084319695830345}, {'X': 0.5549280047416687, 'Y': 0.3557617664337158, 'Z': -0.0268719419836998}, {'X': 0.5511049628257751, 'Y': 0.30590373277664185, 'Z': -0.04675846919417381}, {'X': 0.5508909821510315, 'Y': 0.260698139667511, 'Z': -0.06282126158475876}, {'X': 0.5978323817253113, 'Y': 0.4243631660938263, 'Z': -0.01672920025885105}, {'X': 0.5911580920219421, 'Y': 0.33829572796821594, 'Z': -0.032207634299993515}, {'X': 0.5870550870895386, 'Y': 0.2801792621612549, 'Z': -0.057355139404535294}, {'X': 0.5854148864746094, 'Y': 0.23036997020244598, 'Z': -0.07400397211313248}, {'X': 0.6320945024490356, 'Y': 0.4321483373641968, 'Z': -0.028781935572624207}, {'X': 0.6281493902206421, 'Y': 0.34919869899749756, 'Z': -0.0425412654876709}, {'X': 0.6229886412620544, 'Y': 0.2966150641441345, 'Z': -0.06676872819662094}, {'X': 0.6176739931106567, 'Y': 0.24913951754570007, 'Z': -0.08449982106685638}, {'X': 0.6676034331321716, 'Y': 0.4534785747528076, 'Z': -0.04211120307445526}, {'X': 0.6703503131866455, 'Y': 0.3874133825302124, 'Z': -0.057268768548965454}, {'X': 0.6688687205314636, 'Y': 0.34252792596817017, 'Z': -0.0743383914232254}, {'X': 0.6638433337211609, 'Y': 0.29904091358184814, 'Z': -0.08597272634506226}]
[{'X': 0.6232377886772156, 'Y': 0.5967637300491333, 'Z': -7.672913488931954e-05}, {'X': 0.5671671032905579, 'Y': 0.5882321000099182, 'Z': -0.021913515403866768}, {'X': 0.525016725063324, 'Y': 0.5393375754356384, 'Z': -0.03787762299180031}, {'X': 0.49813997745513916, 'Y': 0.48932206630706787, 'Z': -0.05564885213971138}, {'X': 0.47209805250167847, 'Y': 0.4523053467273712, 'Z': -0.07379408180713654}, {'X': 0.5673536658287048, 'Y': 0.4321330785751343, 'Z': -0.013941200450062752}, {'X': 0.556293249130249, 'Y': 0.35268107056617737, 'Z': -0.030070478096604347}, {'X': 0.5524067878723145, 'Y': 0.30199146270751953, 'Z': -0.04847905412316322}, {'X': 0.5518515706062317, 'Y': 0.25709810853004456, 'Z': -0.06389551609754562}, {'X': 0.5998506546020508, 'Y': 0.42470115423202515, 'Z': -0.018929380923509598}, {'X': 0.591538667678833, 'Y': 0.3376072645187378, 'Z': -0.032509125769138336}, {'X': 0.5870017409324646, 'Y': 0.2793779671192169, 'Z': -0.05665311589837074}, {'X': 0.5853024125099182, 'Y': 0.23049528896808624, 'Z': -0.0746343657374382}, {'X': 0.6337800621986389, 'Y': 0.43247848749160767, 'Z': -0.026770466938614845}, {'X': 0.6281433701515198, 'Y': 0.3489820063114166, 'Z': -0.0399518646299839}, {'X': 0.6222380995750427, 'Y': 0.2959092855453491, 'Z': -0.06293822079896927}, {'X': 0.6160921454429626, 'Y': 0.2494128793478012, 'Z': -0.080403171479702}, {'X': 0.6691623330116272, 'Y': 0.4525204300880432, 'Z': -0.03526172786951065}, {'X': 0.6707864999771118, 'Y': 0.3848457336425781, 'Z': -0.04827186465263367}, {'X': 0.6683778166770935, 'Y': 0.3414830267429352, 'Z': -0.06322827190160751}, {'X': 0.6618870496749878, 'Y': 0.3002452254295349, 'Z': -0.0751073807477951}]
[{'X': 0.6273537874221802, 'Y': 0.595440149307251, 'Z': -5.393543324316852e-05}, {'X': 0.570248544216156, 'Y': 0.5871719717979431, 'Z': -0.02178841270506382}, {'X': 0.5254765152931213, 'Y': 0.5398674011230469, 'Z': -0.037612538784742355}, {'X': 0.4980263113975525, 'Y': 0.48940619826316833, 'Z': -0.056975990533828735}, {'X': 0.47165122628211975, 'Y': 0.45209935307502747, 'Z': -0.07581304758787155}, {'X': 0.5677785873413086, 'Y': 0.4334358870983124, 'Z': -0.016448596492409706}, {'X': 0.5555798411369324, 'Y': 0.35053929686546326, 'Z': -0.03347233682870865}, {'X': 0.551641583442688, 'Y': 0.29994094371795654, 'Z': -0.04914344102144241}, {'X': 0.5510302782058716, 'Y': 0.25597938895225525, 'Z': -0.06093762069940567}, {'X': 0.6003186106681824, 'Y': 0.42428722977638245, 'Z': -0.02024983800947666}, {'X': 0.5905674695968628, 'Y': 0.3340979516506195, 'Z': -0.03348260000348091}, {'X': 0.5852663516998291, 'Y': 0.2756526470184326, 'Z': -0.054657842963933945}, {'X': 0.5833236575126648, 'Y': 0.2281951755285263, 'Z': -0.07087960094213486}, {'X': 0.634190022945404, 'Y': 0.4304584264755249, 'Z': -0.02677653543651104}, {'X': 0.6257099509239197, 'Y': 0.34490305185317993, 'Z': -0.03867411985993385}, {'X': 0.6188790202140808, 'Y': 0.29235437512397766, 'Z': -0.05806770548224449}, {'X': 0.6126570105552673, 'Y': 0.2493613213300705, 'Z': -0.07149163633584976}, {'X': 0.6703081130981445, 'Y': 0.44891199469566345, 'Z': -0.03449653461575508}, {'X': 0.6684388518333435, 'Y': 0.37943848967552185, 'Z': -0.04781541973352432}, {'X': 0.6642987728118896, 'Y': 0.3368293046951294, 'Z': -0.06288422644138336}, {'X': 0.6574735045433044, 'Y': 0.2992168068885803, 'Z': -0.07457840442657471}]
[{'X': 0.623641848564148, 'Y': 0.5976173281669617, 'Z': -8.169739157892764e-05}, {'X': 0.5665525794029236, 'Y': 0.5874394178390503, 'Z': -0.02037687972187996}, {'X': 0.5238209366798401, 'Y': 0.5392781496047974, 'Z': -0.036211490631103516}, {'X': 0.49734899401664734, 'Y': 0.48925769329071045, 'Z': -0.055405933409929276}, {'X': 0.47281360626220703, 'Y': 0.4502316117286682, 'Z': -0.07462401688098907}, {'X': 0.5678535103797913, 'Y': 0.4321562647819519, 'Z': -0.005052391439676285}, {'X': 0.5562087893486023, 'Y': 0.3512989282608032, 'Z': -0.02068416215479374}, {'X': 0.5516999363899231, 'Y': 0.301455557346344, 'Z': -0.03844765946269035}, {'X': 0.5506622791290283, 'Y': 0.25815874338150024, 'Z': -0.05330673232674599}, {'X': 0.5994786024093628, 'Y': 0.423910528421402, 'Z': -0.01235936675220728}, {'X': 0.5907455086708069, 'Y': 0.33487844467163086, 'Z': -0.024566354230046272}, {'X': 0.5859038829803467, 'Y': 0.2767193019390106, 'Z': -0.04795030504465103}, {'X': 0.5833722352981567, 'Y': 0.2279006987810135, 'Z': -0.06584730744361877}, {'X': 0.6328318119049072, 'Y': 0.43129879236221313, 'Z': -0.02320718765258789}, {'X': 0.6272376179695129, 'Y': 0.3456823527812958, 'Z': -0.03476671874523163}, {'X': 0.6212773323059082, 'Y': 0.29241108894348145, 'Z': -0.05721587315201759}, {'X': 0.6147328019142151, 'Y': 0.24610735476016998, 'Z': -0.07434501498937607}, {'X': 0.66786128282547, 'Y': 0.45149537920951843, 'Z': -0.03546897694468498}, {'X': 0.669638991355896, 'Y': 0.3823446035385132, 'Z': -0.047762807458639145}, {'X': 0.6665093302726746, 'Y': 0.3383045196533203, 'Z': -0.06375101953744888}, {'X': 0.6594171524047852, 'Y': 0.29693177342414856, 'Z': -0.07682006061077118}]
[{'X': 0.6235074996948242, 'Y': 0.5989740490913391, 'Z': -7.646474114153534e-05}, {'X': 0.5666210651397705, 'Y': 0.5877751708030701, 'Z': -0.02048547938466072}, {'X': 0.523048460483551, 'Y': 0.5385552048683167, 'Z': -0.03654186427593231}, {'X': 0.49670541286468506, 'Y': 0.4876377582550049, 'Z': -0.05596545711159706}, {'X': 0.47112223505973816, 'Y': 0.4496050775051117, 'Z': -0.07514432817697525}, {'X': 0.5667496919631958, 'Y': 0.4321947693824768, 'Z': -0.011051076464354992}, {'X': 0.5559530258178711, 'Y': 0.35067451000213623, 'Z': -0.028710756450891495}, {'X': 0.5517611503601074, 'Y': 0.3012518882751465, 'Z': -0.0465281642973423}, {'X': 0.5509974956512451, 'Y': 0.2575433552265167, 'Z': -0.060554806143045425}, {'X': 0.5991435050964355, 'Y': 0.42401260137557983, 'Z': -0.018486179411411285}, {'X': 0.5905030965805054, 'Y': 0.3342703580856323, 'Z': -0.03235365077853203}, {'X': 0.5856444835662842, 'Y': 0.2758101224899292, 'Z': -0.055219367146492004}, {'X': 0.5835558176040649, 'Y': 0.22718310356140137, 'Z': -0.07281900942325592}, {'X': 0.6331372857093811, 'Y': 0.431709349155426, 'Z': -0.028836574405431747}, {'X': 0.6265901327133179, 'Y': 0.34536412358283997, 'Z': -0.0425572544336319}, {'X': 0.6204742789268494, 'Y': 0.2915921211242676, 'Z': -0.06391002982854843}, {'X': 0.6141306757926941, 'Y': 0.24604812264442444, 'Z': -0.07991109043359756}, {'X': 0.6688616275787354, 'Y': 0.45206427574157715, 'Z': -0.040531452745199203}, {'X': 0.6690462827682495, 'Y': 0.3818172514438629, 'Z': -0.0544004924595356}, {'X': 0.6645037531852722, 'Y': 0.33784639835357666, 'Z': -0.07054159790277481}, {'X': 0.6561819314956665, 'Y': 0.2975543141365051, 'Z': -0.08349577337503433}]
[{'X': 0.6232062578201294, 'Y': 0.5969184041023254, 'Z': -7.03835321473889e-05}, {'X': 0.5665276646614075, 'Y': 0.5869597792625427, 'Z': -0.01866111159324646}, {'X': 0.5236074924468994, 'Y': 0.5369365811347961, 'Z': -0.033629048615694046}, {'X': 0.49731650948524475, 'Y': 0.48599737882614136, 'Z': -0.05282667651772499}, {'X': 0.4710734784603119, 'Y': 0.4479241371154785, 'Z': -0.07200369983911514}, {'X': 0.5678487420082092, 'Y': 0.43404868245124817, 'Z': -0.009430340491235256}, {'X': 0.5562499761581421, 'Y': 0.3528088927268982, 'Z': -0.02813599444925785}, {'X': 0.551798403263092, 'Y': 0.30306923389434814, 'Z': -0.046478625386953354}, {'X': 0.5508224964141846, 'Y': 0.25875532627105713, 'Z': -0.06061873584985733}, {'X': 0.5992186069488525, 'Y': 0.4258279800415039, 'Z': -0.017826173454523087}, {'X': 0.5910521149635315, 'Y': 0.3361661732196808, 'Z': -0.03327152505517006}, {'X': 0.5858064889907837, 'Y': 0.27729684114456177, 'Z': -0.05750894546508789}, {'X': 0.5833761692047119, 'Y': 0.2276221066713333, 'Z': -0.07638805359601974}, {'X': 0.6324626207351685, 'Y': 0.43283480405807495, 'Z': -0.02932647429406643}, {'X': 0.6263347864151001, 'Y': 0.3466629683971405, 'Z': -0.04346826300024986}, {'X': 0.6202465295791626, 'Y': 0.2927834689617157, 'Z': -0.06517110019922256}, {'X': 0.6137396097183228, 'Y': 0.24607770144939423, 'Z': -0.08205513656139374}, {'X': 0.6678824424743652, 'Y': 0.452105313539505, 'Z': -0.041932251304388046}, {'X': 0.6678368449211121, 'Y': 0.3823852837085724, 'Z': -0.05549595132470131}, {'X': 0.6634259223937988, 'Y': 0.3386322557926178, 'Z': -0.07193493843078613}, {'X': 0.654995322227478, 'Y': 0.2978515923023224, 'Z': -0.08527747541666031}]
[{'X': 0.6236597895622253, 'Y': 0.6000011563301086, 'Z': -6.46316257189028e-05}, {'X': 0.5675894021987915, 'Y': 0.5875294208526611, 'Z': -0.021915022283792496}, {'X': 0.5234596729278564, 'Y': 0.5373406410217285, 'Z': -0.03736037015914917}, {'X': 0.49670496582984924, 'Y': 0.48712608218193054, 'Z': -0.05751452222466469}, {'X': 0.4700695872306824, 'Y': 0.4480256140232086, 'Z': -0.07818933576345444}, {'X': 0.5654863119125366, 'Y': 0.4328676462173462, 'Z': -0.00797115359455347}, {'X': 0.554049015045166, 'Y': 0.3527292013168335, 'Z': -0.026024777442216873}, {'X': 0.5501855611801147, 'Y': 0.30269917845726013, 'Z': -0.04454082250595093}, {'X': 0.549691379070282, 'Y': 0.25806403160095215, 'Z': -0.058721426874399185}, {'X': 0.5970119833946228, 'Y': 0.4247097074985504, 'Z': -0.01565679721534252}, {'X': 0.5888915657997131, 'Y': 0.33607247471809387, 'Z': -0.029319973662495613}, {'X': 0.5843130946159363, 'Y': 0.2773205041885376, 'Z': -0.05228615179657936}, {'X': 0.5821406841278076, 'Y': 0.22776058316230774, 'Z': -0.0700996071100235}, {'X': 0.6306824684143066, 'Y': 0.4320749342441559, 'Z': -0.027500072494149208}, {'X': 0.6241645216941833, 'Y': 0.34649592638015747, 'Z': -0.04066368192434311}, {'X': 0.6185890436172485, 'Y': 0.29364436864852905, 'Z': -0.06264626979827881}, {'X': 0.6126449108123779, 'Y': 0.24846294522285461, 'Z': -0.0790441483259201}, {'X': 0.6672713160514832, 'Y': 0.4519054889678955, 'Z': -0.04176314175128937}, {'X': 0.6671780943870544, 'Y': 0.38275477290153503, 'Z': -0.05580080673098564}, {'X': 0.6632100343704224, 'Y': 0.3392953872680664, 'Z': -0.07264862954616547}, {'X': 0.6558501720428467, 'Y': 0.2993689775466919, 'Z': -0.08574896305799484}]
[{'X': 0.6253666877746582, 'Y': 0.5887027978897095, 'Z': -5.974663145025261e-05}, {'X': 0.567865788936615, 'Y': 0.5831785798072815, 'Z': -0.023301400244235992}, {'X': 0.5231902003288269, 'Y': 0.5360110998153687, 'Z': -0.03890737518668175}, {'X': 0.49579811096191406, 'Y': 0.4867904484272003, 'Z': -0.05887080729007721}, {'X': 0.47102388739585876, 'Y': 0.4479912519454956, 'Z': -0.07885561138391495}, {'X': 0.564136803150177, 'Y': 0.4298502802848816, 'Z': -0.01426677405834198}, {'X': 0.5532055497169495, 'Y': 0.3471951186656952, 'Z': -0.03244530037045479}, {'X': 0.5483075976371765, 'Y': 0.29657530784606934, 'Z': -0.04880605265498161}, {'X': 0.5467655062675476, 'Y': 0.2527993321418762, 'Z': -0.06015624850988388}, {'X': 0.596518874168396, 'Y': 0.42127320170402527, 'Z': -0.019802074879407883}, {'X': 0.587806761264801, 'Y': 0.33221566677093506, 'Z': -0.03434237465262413}, {'X': 0.5820831656455994, 'Y': 0.2746925950050354, 'Z': -0.05810999497771263}, {'X': 0.5799229741096497, 'Y': 0.2269563227891922, 'Z': -0.07766546308994293}, {'X': 0.6306313276290894, 'Y': 0.4286588430404663, 'Z': -0.02859553135931492}, {'X': 0.6245797872543335, 'Y': 0.3451509475708008, 'Z': -0.042912665754556656}, {'X': 0.6184066534042358, 'Y': 0.2933740019798279, 'Z': -0.06299377977848053}, {'X': 0.6125182509422302, 'Y': 0.2495311051607132, 'Z': -0.07783563435077667}, {'X': 0.667281985282898, 'Y': 0.448250949382782, 'Z': -0.040107611566782}, {'X': 0.666781485080719, 'Y': 0.3790726959705353, 'Z': -0.056598782539367676}, {'X': 0.6635269522666931, 'Y': 0.3372785747051239, 'Z': -0.07272600382566452}, {'X': 0.6576152443885803, 'Y': 0.2992814779281616, 'Z': -0.08464698493480682}]
