[{'X': 0.7845609784126282, 'Y': 0.7955465316772461, 'Z': -9.056164708454162e-05}, {'X': 0.7109019756317139, 'Y': 0.7653625011444092, 'Z': -0.00914360024034977}, {'X': 0.6639798879623413, 'Y': 0.6883346438407898, 'Z': -0.001999108586460352}, {'X': 0.6397589445114136, 'Y': 0.6173547506332397, 'Z': 0.0009432412916794419}, {'X': 0.613490879535675, 'Y': 0.5854177474975586, 'Z': 0.008016503416001797}, {'X': 0.7010657787322998, 'Y': 0.5747319459915161, 'Z': 0.006520902272313833}, {'X': 0.6708587408065796, 'Y': 0.48148229718208313, 'Z': 0.0007790383533574641}, {'X': 0.655692458152771, 'Y': 0.42721328139305115, 'Z': -0.007196348160505295}, {'X': 0.6446371078491211, 'Y': 0.38261598348617554, 'Z': -0.016643580049276352}, {'X': 0.747154712677002, 'Y': 0.5558897852897644, 'Z': -0.0025179714430123568}, {'X': 0.7275542616844177, 'Y': 0.4437810480594635, 'Z': -0.0019743696320801973}, {'X': 0.7145564556121826, 'Y': 0.38267698884010315, 'Z': -0.020879225805401802}, {'X': 0.7066003680229187, 'Y': 0.3374430537223816, 'Z': -0.03699906915426254}, {'X': 0.7913711071014404, 'Y': 0.5596106648445129, 'Z': -0.012188210152089596}, {'X': 0.783681333065033, 'Y': 0.4553248882293701, 'Z': -0.01649412326514721}, {'X': 0.7778146266937256, 'Y': 0.3992934823036194, 'Z': -0.03112098202109337}, {'X': 0.7725318670272827, 'Y': 0.35341382026672363, 'Z': -0.041534144431352615}, {'X': 0.8351818323135376, 'Y': 0.5812308192253113, 'Z': -0.023323485627770424}, {'X': 0.8448866009712219, 'Y': 0.49888908863067627, 'Z': -0.033370863646268845}, {'X': 0.8490695357322693, 'Y': 0.45240843296051025, 'Z': -0.043363306671381}, {'X': 0.8510814309120178, 'Y': 0.4067830741405487, 'Z': -0.04568062350153923}]
[{'X': 0.7861185669898987, 'Y': 0.7958518266677856, 'Z': -9.057130955625325e-05}, {'X': 0.7122704982757568, 'Y': 0.7655003070831299, 'Z': -0.0036462200805544853}, {'X': 0.6648185849189758, 'Y': 0.6891329288482666, 'Z': 0.006062428001314402}, {'X': 0.6396014094352722, 'Y': 0.6178888082504272, 'Z': 0.010969836264848709}, {'X': 0.6130551695823669, 'Y': 0.5855495929718018, 'Z': 0.020041313022375107}, {'X': 0.7012296915054321, 'Y': 0.5740485191345215, 'Z': 0.013838562183082104}, {'X': 0.6707720160484314, 'Y': 0.4807131290435791, 'Z': 0.011543736793100834}, {'X': 0.6559894680976868, 'Y': 0.42665475606918335, 'Z': 0.006024321541190147}, {'X': 0.6453061103820801, 'Y': 0.38291847705841064, 'Z': -0.0014919540844857693}, {'X': 0.7471545338630676, 'Y': 0.55506831407547, 'Z': 0.0034993309527635574}, {'X': 0.7272765040397644, 'Y': 0.44225338101387024, 'Z': 0.00808119960129261}, {'X': 0.7138233184814453, 'Y': 0.38158291578292847, 'Z': -0.007486206945031881}, {'X': 0.7053948640823364, 'Y': 0.3374914526939392, 'Z': -0.02130228839814663}, {'X': 0.7912291884422302, 'Y': 0.5588001608848572, 'Z': -0.007370832841843367}, {'X': 0.7827574610710144, 'Y': 0.4539245665073395, 'Z': -0.009000777266919613}, {'X': 0.7763515710830688, 'Y': 0.3980729579925537, 'Z': -0.021247386932373047}, {'X': 0.770875871181488, 'Y': 0.35297244787216187, 'Z': -0.0298952367156744}, {'X': 0.8349623680114746, 'Y': 0.5807605981826782, 'Z': -0.019197342917323112}, {'X': 0.8445534110069275, 'Y': 0.49797695875167847, 'Z': -0.027422135695815086}, {'X': 0.8485491871833801, 'Y': 0.4514991343021393, 'Z': -0.035788532346487045}, {'X': 0.8505850434303284, 'Y': 0.4063989520072937, 'Z': -0.03653879836201668}]
[{'X': 0.783666729927063, 'Y': 0.794858455657959, 'Z': -9.426294855074957e-05}, {'X': 0.7122442722320557, 'Y': 0.7620564103126526, 'Z': -0.01058829016983509}, {'X': 0.6653047800064087, 'Y': 0.6862496137619019, 'Z': -0.00517233507707715}, {'X': 0.6390552520751953, 'Y': 0.6154391765594482, 'Z': -0.002969703869894147}, {'X': 0.6143093705177307, 'Y': 0.582501232624054, 'Z': 0.0026480623055249453}, {'X': 0.7034989595413208, 'Y': 0.5722702741622925, 'Z': 0.005849833600223064}, {'X': 0.6722522974014282, 'Y': 0.4803977608680725, 'Z': 0.002061027567833662}, {'X': 0.6569329500198364, 'Y': 0.4268310070037842, 'Z': -0.004849448334425688}, {'X': 0.6468392610549927, 'Y': 0.3823803961277008, 'Z': -0.014361854642629623}, {'X': 0.7479084730148315, 'Y': 0.553992748260498, 'Z': -0.0024540387094020844}, {'X': 0.7260989546775818, 'Y': 0.4433780908584595, 'Z': -0.0007614428177475929}, {'X': 0.7117754817008972, 'Y': 0.3841257393360138, 'Z': -0.016868310049176216}, {'X': 0.702674388885498, 'Y': 0.33893072605133057, 'Z': -0.030782215297222137}, {'X': 0.79137122631073, 'Y': 0.557857871055603, 'Z': -0.012271721847355366}, {'X': 0.783429741859436, 'Y': 0.4537239074707031, 'Z': -0.017481600865721703}, {'X': 0.7770565748214722, 'Y': 0.39696648716926575, 'Z': -0.03191458061337471}, {'X': 0.7714813351631165, 'Y': 0.34955886006355286, 'Z': -0.041682321578264236}, {'X': 0.8348885178565979, 'Y': 0.5801447033882141, 'Z': -0.02323211543262005}, {'X': 0.8455163240432739, 'Y': 0.49736014008522034, 'Z': -0.03556058183312416}, {'X': 0.850578248500824, 'Y': 0.4496403932571411, 'Z': -0.04765982925891876}, {'X': 0.8530106544494629, 'Y': 0.40294545888900757, 'Z': -0.05087816342711449}]
[{'X': 0.783728837966919, 'Y': 0.7929815053939819, 'Z': -0.00010447672684676945}, {'X': 0.7127349376678467, 'Y': 0.7632377743721008, 'Z': -0.012158610858023167}, {'X': 0.666304886341095, 'Y': 0.6867964863777161, 'Z': -0.007006588391959667}, {'X': 0.6414230465888977, 'Y': 0.6163971424102783, 'Z': -0.0049845315515995026}, {'X': 0.6166161298751831, 'Y': 0.5848506093025208, 'Z': 0.0003193384036421776}, {'X': 0.7030104398727417, 'Y': 0.5720085501670837, 'Z': 0.008426458574831486}, {'X': 0.6724376678466797, 'Y': 0.48264867067337036, 'Z': 0.0022910619154572487}, {'X': 0.6568862795829773, 'Y': 0.42920807003974915, 'Z': -0.00681938324123621}, {'X': 0.6466048955917358, 'Y': 0.38465774059295654, 'Z': -0.018803803250193596}, {'X': 0.7472977638244629, 'Y': 0.5523668527603149, 'Z': -0.00047558697406202555}, {'X': 0.7260052561759949, 'Y': 0.4439789950847626, 'Z': -0.000534124206751585}, {'X': 0.712491512298584, 'Y': 0.38305217027664185, 'Z': -0.02026662416756153}, {'X': 0.7035573720932007, 'Y': 0.33562368154525757, 'Z': -0.0384226068854332}, {'X': 0.7913569211959839, 'Y': 0.5551643967628479, 'Z': -0.011461086571216583}, {'X': 0.7828753590583801, 'Y': 0.4535027742385864, 'Z': -0.018170960247516632}, {'X': 0.7771381139755249, 'Y': 0.3961764872074127, 'Z': -0.0357738733291626}, {'X': 0.7723438143730164, 'Y': 0.347761869430542, 'Z': -0.04852178692817688}, {'X': 0.8361333608627319, 'Y': 0.5776209831237793, 'Z': -0.024046514183282852}, {'X': 0.8449962139129639, 'Y': 0.4974778890609741, 'Z': -0.03777729719877243}, {'X': 0.8492720127105713, 'Y': 0.4497327208518982, 'Z': -0.05204686149954796}, {'X': 0.8517404794692993, 'Y': 0.4024279713630676, 'Z': -0.058668214827775955}]
[{'X': 0.783728837966919, 'Y': 0.7929815053939819, 'Z': -0.00010447672684676945}, {'X': 0.7127349376678467, 'Y': 0.7632377743721008, 'Z': -0.012158610858023167}, {'X': 0.666304886341095, 'Y': 0.6867964863777161, 'Z': -0.007006588391959667}, {'X': 0.6414230465888977, 'Y': 0.6163971424102783, 'Z': -0.0049845315515995026}, {'X': 0.6166161298751831, 'Y': 0.5848506093025208, 'Z': 0.0003193384036421776}, {'X': 0.7030104398727417, 'Y': 0.5720085501670837, 'Z': 0.008426458574831486}, {'X': 0.6724376678466797, 'Y': 0.48264867067337036, 'Z': 0.0022910619154572487}, {'X': 0.6568862795829773, 'Y': 0.42920807003974915, 'Z': -0.00681938324123621}, {'X': 0.6466048955917358, 'Y': 0.38465774059295654, 'Z': -0.018803803250193596}, {'X': 0.7472977638244629, 'Y': 0.5523668527603149, 'Z': -0.00047558697406202555}, {'X': 0.7260052561759949, 'Y': 0.4439789950847626, 'Z': -0.000534124206751585}, {'X': 0.712491512298584, 'Y': 0.38305217027664185, 'Z': -0.02026662416756153}, {'X': 0.7035573720932007, 'Y': 0.33562368154525757, 'Z': -0.0384226068854332}, {'X': 0.7913569211959839, 'Y': 0.5551643967628479, 'Z': -0.011461086571216583}, {'X': 0.7828753590583801, 'Y': 0.4535027742385864, 'Z': -0.018170960247516632}, {'X': 0.7771381139755249, 'Y': 0.3961764872074127, 'Z': -0.0357738733291626}, {'X': 0.7723438143730164, 'Y': 0.347761869430542, 'Z': -0.04852178692817688}, {'X': 0.8361333608627319, 'Y': 0.5776209831237793, 'Z': -0.024046514183282852}, {'X': 0.8449962139129639, 'Y': 0.4974778890609741, 'Z': -0.03777729719877243}, {'X': 0.8492720127105713, 'Y': 0.4497327208518982, 'Z': -0.05204686149954796}, {'X': 0.8517404794692993, 'Y': 0.4024279713630676, 'Z': -0.058668214827775955}]
[{'X': 0.7859203219413757, 'Y': 0.7907285690307617, 'Z': -8.728416287340224e-05}, {'X': 0.7151138186454773, 'Y': 0.7598093152046204, 'Z': -0.013399804942309856}, {'X': 0.6674948334693909, 'Y': 0.6846712827682495, 'Z': -0.010015984997153282}, {'X': 0.6399874091148376, 'Y': 0.6133803725242615, 'Z': -0.009517756290733814}, {'X': 0.6123000383377075, 'Y': 0.5802074670791626, 'Z': -0.006438459735363722}, {'X': 0.7048313021659851, 'Y': 0.5732555389404297, 'Z': 0.004466783255338669}, {'X': 0.673730731010437, 'Y': 0.48240795731544495, 'Z': -0.004747350700199604}, {'X': 0.6583201885223389, 'Y': 0.4290103316307068, 'Z': -0.015724748373031616}, {'X': 0.6479364633560181, 'Y': 0.38419970870018005, 'Z': -0.028369523584842682}, {'X': 0.7491002678871155, 'Y': 0.5538190603256226, 'Z': -0.005927493795752525}, {'X': 0.7257440090179443, 'Y': 0.44291841983795166, 'Z': -0.009526693262159824}, {'X': 0.711672842502594, 'Y': 0.3813183903694153, 'Z': -0.030775882303714752}, {'X': 0.7031090259552002, 'Y': 0.3333401381969452, 'Z': -0.04845108091831207}, {'X': 0.7929063439369202, 'Y': 0.5566738247871399, 'Z': -0.01886492781341076}, {'X': 0.7830126285552979, 'Y': 0.4530985951423645, 'Z': -0.028578530997037888}, {'X': 0.7766605615615845, 'Y': 0.3941829204559326, 'Z': -0.04852238669991493}, {'X': 0.7718429565429688, 'Y': 0.3443150818347931, 'Z': -0.06322579830884933}, {'X': 0.8372756838798523, 'Y': 0.5784919261932373, 'Z': -0.03307105228304863}, {'X': 0.8455864787101746, 'Y': 0.4969479441642761, 'Z': -0.04986952245235443}, {'X': 0.8493610620498657, 'Y': 0.4476783871650696, 'Z': -0.06644832342863083}, {'X': 0.8509359359741211, 'Y': 0.3984256088733673, 'Z': -0.07436784356832504}]
[{'X': 0.7858282923698425, 'Y': 0.7950804233551025, 'Z': -9.95570735540241e-05}, {'X': 0.7154970765113831, 'Y': 0.7612533569335938, 'Z': -0.019922733306884766}, {'X': 0.6693348288536072, 'Y': 0.6841142177581787, 'Z': -0.020664634183049202}, {'X': 0.6454491019248962, 'Y': 0.6128407120704651, 'Z': -0.023294569924473763}, {'X': 0.6193679571151733, 'Y': 0.5781680345535278, 'Z': -0.021382058039307594}, {'X': 0.7056854367256165, 'Y': 0.5810272693634033, 'Z': -0.008037695661187172}, {'X': 0.6779621839523315, 'Y': 0.4858212172985077, 'Z': -0.02532139979302883}, {'X': 0.6630687117576599, 'Y': 0.429975301027298, 'Z': -0.040531691163778305}, {'X': 0.6517080068588257, 'Y': 0.38131701946258545, 'Z': -0.053664565086364746}, {'X': 0.7494578957557678, 'Y': 0.5640276074409485, 'Z': -0.01691652089357376}, {'X': 0.7291299104690552, 'Y': 0.4510892629623413, 'Z': -0.028725456446409225}, {'X': 0.7162400484085083, 'Y': 0.3887903094291687, 'Z': -0.05394865572452545}, {'X': 0.707802951335907, 'Y': 0.3368675410747528, 'Z': -0.0756438821554184}, {'X': 0.792352020740509, 'Y': 0.5662062168121338, 'Z': -0.028642091900110245}, {'X': 0.784136176109314, 'Y': 0.4602389931678772, 'Z': -0.04600699990987778}, {'X': 0.7800440788269043, 'Y': 0.3981753885746002, 'Z': -0.06993824243545532}, {'X': 0.776639461517334, 'Y': 0.3430352210998535, 'Z': -0.08915601670742035}, {'X': 0.8358609676361084, 'Y': 0.5862897038459778, 'Z': -0.041343096643686295}, {'X': 0.8427014350891113, 'Y': 0.5062694549560547, 'Z': -0.06218608841300011}, {'X': 0.8463402986526489, 'Y': 0.45714831352233887, 'Z': -0.07924870401620865}, {'X': 0.8480992913246155, 'Y': 0.40570175647735596, 'Z': -0.09063340723514557}]
[{'X': 0.7852662801742554, 'Y': 0.8062561750411987, 'Z': -0.00011867802822962403}, {'X': 0.7143474817276001, 'Y': 0.7713152766227722, 'Z': -0.02843252383172512}, {'X': 0.6720148921012878, 'Y': 0.6922124624252319, 'Z': -0.04644514620304108}, {'X': 0.6527319550514221, 'Y': 0.618948221206665, 'Z': -0.0638774037361145}, {'X': 0.6263449192047119, 'Y': 0.5753265023231506, 'Z': -0.07755395770072937}, {'X': 0.6993075609207153, 'Y': 0.5790124535560608, 'Z': -0.006121900398284197}, {'X': 0.6822102069854736, 'Y': 0.4770251214504242, 'Z': -0.022354310378432274}, {'X': 0.6750708818435669, 'Y': 0.42002275586128235, 'Z': -0.031723394989967346}, {'X': 0.6682345271110535, 'Y': 0.3676021695137024, 'Z': -0.039408501237630844}, {'X': 0.7471621632575989, 'Y': 0.5712729692459106, 'Z': -0.014493893831968307}, {'X': 0.7421923279762268, 'Y': 0.4930841326713562, 'Z': -0.07202527672052383}, {'X': 0.7541818618774414, 'Y': 0.5536625981330872, 'Z': -0.09692730009555817}, {'X': 0.7622911334037781, 'Y': 0.601576566696167, 'Z': -0.09315640479326248}, {'X': 0.7910597920417786, 'Y': 0.5770156383514404, 'Z': -0.028394974768161774}, {'X': 0.7843718528747559, 'Y': 0.4847765266895294, 'Z': -0.07078254222869873}, {'X': 0.7873339653015137, 'Y': 0.5069534182548523, 'Z': -0.09828782826662064}, {'X': 0.7901463508605957, 'Y': 0.5319820046424866, 'Z': -0.10316295176744461}, {'X': 0.835538923740387, 'Y': 0.5920239686965942, 'Z': -0.042770545929670334}, {'X': 0.8276310563087463, 'Y': 0.5100606083869934, 'Z': -0.05897726118564606}, {'X': 0.8206492066383362, 'Y': 0.469681978225708, 'Z': -0.07373468577861786}, {'X': 0.8132359981536865, 'Y': 0.4435163736343384, 'Z': -0.0817507728934288}]
[{'X': 0.7760064601898193, 'Y': 0.819190263748169, 'Z': -0.00014317348541226238}, {'X': 0.7186771035194397, 'Y': 0.7801700830459595, 'Z': -0.0319499634206295}, {'X': 0.6731716394424438, 'Y': 0.6985049247741699, 'Z': -0.04819013550877571}, {'X': 0.6504247188568115, 'Y': 0.6272486448287964, 'Z': -0.06855781376361847}, {'X': 0.6226235628128052, 'Y': 0.5790029168128967, 'Z': -0.09008479863405228}, {'X': 0.7030943632125854, 'Y': 0.6001047492027283, 'Z': -0.012824670411646366}, {'X': 0.678429365158081, 'Y': 0.48403918743133545, 'Z': -0.04510374367237091}, {'X': 0.6696041822433472, 'Y': 0.42222464084625244, 'Z': -0.06195918098092079}, {'X': 0.660183310508728, 'Y': 0.36662161350250244, 'Z': -0.07607812434434891}, {'X': 0.7467926740646362, 'Y': 0.598716139793396, 'Z': -0.02616800181567669}, {'X': 0.7213473916053772, 'Y': 0.5630134344100952, 'Z': -0.1246270015835762}, {'X': 0.7236189246177673, 'Y': 0.6472227573394775, 'Z': -0.14340022206306458}, {'X': 0.7239338159561157, 'Y': 0.7080197930335999, 'Z': -0.1252196580171585}, {'X': 0.7897370457649231, 'Y': 0.610527515411377, 'Z': -0.05076415464282036}, {'X': 0.7635565996170044, 'Y': 0.5446301102638245, 'Z': -0.1213732361793518}, {'X': 0.753753662109375, 'Y': 0.5731419324874878, 'Z': -0.1558157503604889}, {'X': 0.7449794411659241, 'Y': 0.596188485622406, 'Z': -0.16256298124790192}, {'X': 0.8340756297111511, 'Y': 0.6275082230567932, 'Z': -0.07535069435834885}, {'X': 0.8277682065963745, 'Y': 0.5520533323287964, 'Z': -0.10724136978387833}, {'X': 0.8194448351860046, 'Y': 0.5124127268791199, 'Z': -0.1388123780488968}, {'X': 0.807356059551239, 'Y': 0.46995097398757935, 'Z': -0.16374577581882477}]
[{'X': 0.7758435010910034, 'Y': 0.8152222633361816, 'Z': -0.0001419148175045848}, {'X': 0.7149384617805481, 'Y': 0.776923418045044, 'Z': -0.01953944005072117}, {'X': 0.6758087873458862, 'Y': 0.7030237913131714, 'Z': -0.029759736731648445}, {'X': 0.6546425819396973, 'Y': 0.6365896463394165, 'Z': -0.043350569903850555}, {'X': 0.6352836489677429, 'Y': 0.5898245573043823, 'Z': -0.054801445454359055}, {'X': 0.6984913945198059, 'Y': 0.5925009846687317, 'Z': 0.007409175392240286}, {'X': 0.6767979860305786, 'Y': 0.47253939509391785, 'Z': -0.020966559648513794}, {'X': 0.6681047081947327, 'Y': 0.4172712564468384, 'Z': -0.03271818161010742}, {'X': 0.6602791547775269, 'Y': 0.3695579171180725, 'Z': -0.038916245102882385}, {'X': 0.7409616708755493, 'Y': 0.5870780348777771, 'Z': -0.012078160420060158}, {'X': 0.7236655950546265, 'Y': 0.5439079999923706, 'Z': -0.08955709636211395}, {'X': 0.7238002419471741, 'Y': 0.6250307559967041, 'Z': -0.10552997142076492}, {'X': 0.7250954508781433, 'Y': 0.6776022911071777, 'Z': -0.09137831628322601}, {'X': 0.7833077311515808, 'Y': 0.5995595455169678, 'Z': -0.0416657030582428}, {'X': 0.7623112797737122, 'Y': 0.5497743487358093, 'Z': -0.11281413584947586}, {'X': 0.7576069831848145, 'Y': 0.62031489610672, 'Z': -0.13070900738239288}, {'X': 0.7536392211914062, 'Y': 0.6644363403320312, 'Z': -0.12340714037418365}, {'X': 0.8290791511535645, 'Y': 0.6202293634414673, 'Z': -0.07230018824338913}, {'X': 0.8264927268028259, 'Y': 0.5402604937553406, 'Z': -0.11571957170963287}, {'X': 0.8167241811752319, 'Y': 0.5057543516159058, 'Z': -0.14050959050655365}, {'X': 0.8007503151893616, 'Y': 0.47120556235313416, 'Z': -0.15326890349388123}]
[{'X': 0.7694909572601318, 'Y': 0.8154979944229126, 'Z': -4.235604501445778e-05}, {'X': 0.704291820526123, 'Y': 0.7743895053863525, 'Z': -0.007789252791553736}, {'X': 0.6685374975204468, 'Y': 0.6944687366485596, 'Z': -0.013220003806054592}, {'X': 0.6530351638793945, 'Y': 0.632434606552124, 'Z': -0.0232126172631979}, {'X': 0.6337199807167053, 'Y': 0.5929417014122009, 'Z': -0.026425274088978767}, {'X': 0.7034368515014648, 'Y': 0.5802865028381348, 'Z': -0.0006435320246964693}, {'X': 0.681434690952301, 'Y': 0.47524094581604004, 'Z': -0.03463659808039665}, {'X': 0.670392632484436, 'Y': 0.4203474223613739, 'Z': -0.057996172457933426}, {'X': 0.6644125580787659, 'Y': 0.37541645765304565, 'Z': -0.0757710188627243}, {'X': 0.7462269067764282, 'Y': 0.5780236124992371, 'Z': -0.01993868313729763}, {'X': 0.7374581694602966, 'Y': 0.4874172508716583, 'Z': -0.07948239892721176}, {'X': 0.7296760082244873, 'Y': 0.5593385100364685, 'Z': -0.10011621564626694}, {'X': 0.7306722402572632, 'Y': 0.6123246550559998, 'Z': -0.09576373547315598}, {'X': 0.7853784561157227, 'Y': 0.5925314426422119, 'Z': -0.043340157717466354}, {'X': 0.7770841121673584, 'Y': 0.5106039047241211, 'Z': -0.10297973453998566}, {'X': 0.7630669474601746, 'Y': 0.5758872628211975, 'Z': -0.11313027143478394}, {'X': 0.7641300559043884, 'Y': 0.6228939294815063, 'Z': -0.10345639288425446}, {'X': 0.8244051337242126, 'Y': 0.6228694319725037, 'Z': -0.06786791980266571}, {'X': 0.809185266494751, 'Y': 0.5617639422416687, 'Z': -0.1127191111445427}, {'X': 0.7891427874565125, 'Y': 0.5981146097183228, 'Z': -0.12655220925807953}, {'X': 0.7827005386352539, 'Y': 0.6306943893432617, 'Z': -0.12726940214633942}]
