[{'X': 0.7975003719329834, 'Y': 0.9481203556060791, 'Z': -4.5357257477007806e-05}, {'X': 0.7140327095985413, 'Y': 0.9461709856987, 'Z': -0.09048113226890564}, {'X': 0.6516914367675781, 'Y': 0.9046502113342285, 'Z': -0.17902395129203796}, {'X': 0.5987157821655273, 'Y': 0.9089038372039795, 'Z': -0.2613845765590668}, {'X': 0.5564811825752258, 'Y': 0.9326602220535278, 'Z': -0.3517304062843323}, {'X': 0.6778801679611206, 'Y': 0.6396914124488831, 'Z': -0.1970302313566208}, {'X': 0.6521603465080261, 'Y': 0.4887569546699524, 'Z': -0.32777854800224304}, {'X': 0.6095400452613831, 'Y': 0.5671259760856628, 'Z': -0.4126206636428833}, {'X': 0.582682192325592, 'Y': 0.6619627475738525, 'Z': -0.4489624500274658}, {'X': 0.7478920817375183, 'Y': 0.6341074705123901, 'Z': -0.21695725619792938}, {'X': 0.7435476779937744, 'Y': 0.4622606933116913, 'Z': -0.3618326783180237}, {'X': 0.6978168487548828, 'Y': 0.5732876062393188, 'Z': -0.4415750801563263}, {'X': 0.6664237380027771, 'Y': 0.6770646572113037, 'Z': -0.47687622904777527}, {'X': 0.8100867867469788, 'Y': 0.674541711807251, 'Z': -0.2486743927001953}, {'X': 0.8242532014846802, 'Y': 0.5173869729042053, 'Z': -0.37412041425704956}, {'X': 0.7773221135139465, 'Y': 0.6180254220962524, 'Z': -0.43382182717323303}, {'X': 0.7381777167320251, 'Y': 0.7191100120544434, 'Z': -0.457457959651947}, {'X': 0.8629721403121948, 'Y': 0.7439494729042053, 'Z': -0.278637558221817}, {'X': 0.8879804611206055, 'Y': 0.656977653503418, 'Z': -0.3881396949291229}, {'X': 0.8600887060165405, 'Y': 0.7149020433425903, 'Z': -0.4384998083114624}, {'X': 0.8258494138717651, 'Y': 0.7770180106163025, 'Z': -0.4683901369571686}]
[{'X': 0.7991108298301697, 'Y': 0.8109198212623596, 'Z': -8.345695823663846e-05}, {'X': 0.7289156317710876, 'Y': 0.8224745988845825, 'Z': -0.09356460720300674}, {'X': 0.6674079895019531, 'Y': 0.7581201195716858, 'Z': -0.15222620964050293}, {'X': 0.6185591816902161, 'Y': 0.7365144491195679, 'Z': -0.20460176467895508}, {'X': 0.5770523548126221, 'Y': 0.7555893063545227, 'Z': -0.27638670802116394}, {'X': 0.6862849593162537, 'Y': 0.4972517192363739, 'Z': -0.13533921539783478}, {'X': 0.6692932844161987, 'Y': 0.3646819591522217, 'Z': -0.22656351327896118}, {'X': 0.6422572135925293, 'Y': 0.3488043546676636, 'Z': -0.3038442134857178}, {'X': 0.6223272085189819, 'Y': 0.39520013332366943, 'Z': -0.3587402403354645}, {'X': 0.7494208812713623, 'Y': 0.48247644305229187, 'Z': -0.1406337022781372}, {'X': 0.7485194802284241, 'Y': 0.31109222769737244, 'Z': -0.25648823380470276}, {'X': 0.7223846912384033, 'Y': 0.36566901206970215, 'Z': -0.34471890330314636}, {'X': 0.7008838653564453, 'Y': 0.46709370613098145, 'Z': -0.398732990026474}, {'X': 0.8110823035240173, 'Y': 0.5121927857398987, 'Z': -0.15326325595378876}, {'X': 0.8214680552482605, 'Y': 0.36782026290893555, 'Z': -0.2706338167190552}, {'X': 0.7853442430496216, 'Y': 0.453397661447525, 'Z': -0.351807564496994}, {'X': 0.7507504820823669, 'Y': 0.554587721824646, 'Z': -0.385316401720047}, {'X': 0.8671327233314514, 'Y': 0.5726097822189331, 'Z': -0.16611306369304657}, {'X': 0.8800798058509827, 'Y': 0.49086469411849976, 'Z': -0.2857731878757477}, {'X': 0.8516805171966553, 'Y': 0.5552555918693542, 'Z': -0.3502000868320465}, {'X': 0.8196762204170227, 'Y': 0.6239566802978516, 'Z': -0.3819246292114258}]
[{'X': 0.8107430934906006, 'Y': 0.7255334854125977, 'Z': -2.4109358491841704e-05}, {'X': 0.743730902671814, 'Y': 0.7454014420509338, 'Z': -0.10556212067604065}, {'X': 0.6842231750488281, 'Y': 0.6827251315116882, 'Z': -0.16890214383602142}, {'X': 0.6400026679039001, 'Y': 0.6473938226699829, 'Z': -0.2237236350774765}, {'X': 0.5905433893203735, 'Y': 0.6556801795959473, 'Z': -0.2925545573234558}, {'X': 0.692737340927124, 'Y': 0.4326053559780121, 'Z': -0.1521364003419876}, {'X': 0.67656409740448, 'Y': 0.3151928782463074, 'Z': -0.2313903272151947}, {'X': 0.6536993980407715, 'Y': 0.26313722133636475, 'Z': -0.3044876754283905}, {'X': 0.6287184953689575, 'Y': 0.2522340416908264, 'Z': -0.3584335744380951}, {'X': 0.7555543184280396, 'Y': 0.41427749395370483, 'Z': -0.14676682651042938}, {'X': 0.7560555338859558, 'Y': 0.25404441356658936, 'Z': -0.2532528042793274}, {'X': 0.7348030805587769, 'Y': 0.31588080525398254, 'Z': -0.3322640657424927}, {'X': 0.7121230363845825, 'Y': 0.4062136709690094, 'Z': -0.37755483388900757}, {'X': 0.8127409219741821, 'Y': 0.43774914741516113, 'Z': -0.1485053449869156}, {'X': 0.8246666193008423, 'Y': 0.29653409123420715, 'Z': -0.2627609968185425}, {'X': 0.7969016432762146, 'Y': 0.38799577951431274, 'Z': -0.33768415451049805}, {'X': 0.7665358781814575, 'Y': 0.4859614372253418, 'Z': -0.3655500113964081}, {'X': 0.8644230961799622, 'Y': 0.48969539999961853, 'Z': -0.1528741866350174}, {'X': 0.8847404718399048, 'Y': 0.4115769863128662, 'Z': -0.27033302187919617}, {'X': 0.8629387617111206, 'Y': 0.4823840856552124, 'Z': -0.3316001296043396}, {'X': 0.8327280282974243, 'Y': 0.5580544471740723, 'Z': -0.35658013820648193}]
[{'X': 0.8155198693275452, 'Y': 0.7171230316162109, 'Z': -4.8226887884084135e-05}, {'X': 0.7517870664596558, 'Y': 0.736431360244751, 'Z': -0.10450948774814606}, {'X': 0.6924387812614441, 'Y': 0.6684396266937256, 'Z': -0.16181571781635284}, {'X': 0.6474689841270447, 'Y': 0.6283388137817383, 'Z': -0.21320593357086182}, {'X': 0.5968917608261108, 'Y': 0.6372039318084717, 'Z': -0.280018150806427}, {'X': 0.696042001247406, 'Y': 0.41940510272979736, 'Z': -0.12475419789552689}, {'X': 0.6776669025421143, 'Y': 0.30871984362602234, 'Z': -0.1940723955631256}, {'X': 0.6549854278564453, 'Y': 0.24776138365268707, 'Z': -0.262889564037323}, {'X': 0.628462553024292, 'Y': 0.2224522829055786, 'Z': -0.3167743384838104}, {'X': 0.7563513517379761, 'Y': 0.3986521363258362, 'Z': -0.11878391355276108}, {'X': 0.7554638385772705, 'Y': 0.24234402179718018, 'Z': -0.20952710509300232}, {'X': 0.7339085936546326, 'Y': 0.30181509256362915, 'Z': -0.2784924805164337}, {'X': 0.7099620699882507, 'Y': 0.38847917318344116, 'Z': -0.3181011378765106}, {'X': 0.812370777130127, 'Y': 0.4191494584083557, 'Z': -0.12135336548089981}, {'X': 0.8209231495857239, 'Y': 0.27541011571884155, 'Z': -0.22800245881080627}, {'X': 0.7954808473587036, 'Y': 0.36724206805229187, 'Z': -0.3018643260002136}, {'X': 0.7677493691444397, 'Y': 0.4661872386932373, 'Z': -0.32789745926856995}, {'X': 0.8647059798240662, 'Y': 0.4683660864830017, 'Z': -0.1273573935031891}, {'X': 0.8798487186431885, 'Y': 0.39473041892051697, 'Z': -0.24309897422790527}, {'X': 0.8556303977966309, 'Y': 0.4674314260482788, 'Z': -0.3031531572341919}, {'X': 0.8247885704040527, 'Y': 0.5453792214393616, 'Z': -0.32615020871162415}]
[{'X': 0.8192701935768127, 'Y': 0.7062060832977295, 'Z': -4.794352571479976e-05}, {'X': 0.7526444792747498, 'Y': 0.7153153419494629, 'Z': -0.10449240356683731}, {'X': 0.6895200610160828, 'Y': 0.6488407850265503, 'Z': -0.16247038543224335}, {'X': 0.6430984735488892, 'Y': 0.6148539185523987, 'Z': -0.21507224440574646}, {'X': 0.5978413820266724, 'Y': 0.6218150854110718, 'Z': -0.2746090590953827}, {'X': 0.706119179725647, 'Y': 0.39528441429138184, 'Z': -0.11372847110033035}, {'X': 0.6855663061141968, 'Y': 0.27807462215423584, 'Z': -0.1861376017332077}, {'X': 0.6670390367507935, 'Y': 0.2187274545431137, 'Z': -0.2600386440753937}, {'X': 0.6453112363815308, 'Y': 0.19469240307807922, 'Z': -0.3184913396835327}, {'X': 0.7654973864555359, 'Y': 0.3828856348991394, 'Z': -0.10791187733411789}, {'X': 0.768048882484436, 'Y': 0.22394219040870667, 'Z': -0.2015404850244522}, {'X': 0.7475031018257141, 'Y': 0.2872985601425171, 'Z': -0.2753880023956299}, {'X': 0.7243862748146057, 'Y': 0.37262892723083496, 'Z': -0.31826162338256836}, {'X': 0.8199208974838257, 'Y': 0.40693578124046326, 'Z': -0.11224415898323059}, {'X': 0.8334665298461914, 'Y': 0.2585127055644989, 'Z': -0.2134304791688919}, {'X': 0.8078677654266357, 'Y': 0.34119606018066406, 'Z': -0.28266823291778564}, {'X': 0.7779272198677063, 'Y': 0.4351763129234314, 'Z': -0.309822678565979}, {'X': 0.8707103133201599, 'Y': 0.45490753650665283, 'Z': -0.12110067158937454}, {'X': 0.8902906775474548, 'Y': 0.3696596920490265, 'Z': -0.22611534595489502}, {'X': 0.8690639734268188, 'Y': 0.43203073740005493, 'Z': -0.28166043758392334}, {'X': 0.8389137387275696, 'Y': 0.5067425966262817, 'Z': -0.30619773268699646}]
[{'X': 0.8193986415863037, 'Y': 0.6976075172424316, 'Z': -4.511883162194863e-05}, {'X': 0.7521207332611084, 'Y': 0.7029887437820435, 'Z': -0.10229780524969101}, {'X': 0.6927796602249146, 'Y': 0.6393257975578308, 'Z': -0.16183559596538544}, {'X': 0.6496400833129883, 'Y': 0.6088062524795532, 'Z': -0.21796685457229614}, {'X': 0.6026743650436401, 'Y': 0.6174638271331787, 'Z': -0.28364861011505127}, {'X': 0.7087962627410889, 'Y': 0.3833061754703522, 'Z': -0.10614132136106491}, {'X': 0.6895122528076172, 'Y': 0.2630789875984192, 'Z': -0.17567844688892365}, {'X': 0.6677613854408264, 'Y': 0.19869595766067505, 'Z': -0.24844641983509064}, {'X': 0.6444939374923706, 'Y': 0.17419345676898956, 'Z': -0.30757567286491394}, {'X': 0.7699362635612488, 'Y': 0.3684907853603363, 'Z': -0.1039196103811264}, {'X': 0.7754014134407043, 'Y': 0.20604373514652252, 'Z': -0.1981806457042694}, {'X': 0.7541775107383728, 'Y': 0.2470058798789978, 'Z': -0.2761118710041046}, {'X': 0.733724057674408, 'Y': 0.3243270218372345, 'Z': -0.3199571371078491}, {'X': 0.8252740502357483, 'Y': 0.39229774475097656, 'Z': -0.11245864629745483}, {'X': 0.8412184715270996, 'Y': 0.23507173359394073, 'Z': -0.21450504660606384}, {'X': 0.8158391714096069, 'Y': 0.3022754192352295, 'Z': -0.2881292700767517}, {'X': 0.7884472608566284, 'Y': 0.3934312164783478, 'Z': -0.3180732727050781}, {'X': 0.8774634003639221, 'Y': 0.4432263672351837, 'Z': -0.12594057619571686}, {'X': 0.9000754952430725, 'Y': 0.3546660542488098, 'Z': -0.23346583545207977}, {'X': 0.8804193139076233, 'Y': 0.40818163752555847, 'Z': -0.2966417968273163}, {'X': 0.851771354675293, 'Y': 0.4828556776046753, 'Z': -0.3277234733104706}]
[{'X': 0.8189271092414856, 'Y': 0.6985822916030884, 'Z': -4.044471643283032e-05}, {'X': 0.7548298835754395, 'Y': 0.6977218389511108, 'Z': -0.09252393245697021}, {'X': 0.6950320601463318, 'Y': 0.6341521143913269, 'Z': -0.14861588180065155}, {'X': 0.651336669921875, 'Y': 0.6010780930519104, 'Z': -0.2036241739988327}, {'X': 0.606870174407959, 'Y': 0.6086858510971069, 'Z': -0.2659846246242523}, {'X': 0.7158715128898621, 'Y': 0.3775147795677185, 'Z': -0.09567903727293015}, {'X': 0.691748857498169, 'Y': 0.25521427392959595, 'Z': -0.15583521127700806}, {'X': 0.6723064184188843, 'Y': 0.19117823243141174, 'Z': -0.22546613216400146}, {'X': 0.6513766050338745, 'Y': 0.16892826557159424, 'Z': -0.283932626247406}, {'X': 0.7727536559104919, 'Y': 0.35938793420791626, 'Z': -0.09709172695875168}, {'X': 0.7743390798568726, 'Y': 0.195066899061203, 'Z': -0.18136343359947205}, {'X': 0.7546238303184509, 'Y': 0.1884416937828064, 'Z': -0.27208277583122253}, {'X': 0.7352578639984131, 'Y': 0.24805781245231628, 'Z': -0.3296930491924286}, {'X': 0.8274585008621216, 'Y': 0.3844001591205597, 'Z': -0.10854291915893555}, {'X': 0.8422790765762329, 'Y': 0.2266513854265213, 'Z': -0.2047860026359558}, {'X': 0.8223856091499329, 'Y': 0.2534940838813782, 'Z': -0.29100415110588074}, {'X': 0.7967069149017334, 'Y': 0.33378365635871887, 'Z': -0.33319413661956787}, {'X': 0.8791983127593994, 'Y': 0.4402551054954529, 'Z': -0.12262412160634995}, {'X': 0.9044736623764038, 'Y': 0.33503246307373047, 'Z': -0.22621116042137146}, {'X': 0.8881897926330566, 'Y': 0.3601832985877991, 'Z': -0.29712197184562683}, {'X': 0.8562383651733398, 'Y': 0.42774173617362976, 'Z': -0.33515992760658264}]
[{'X': 0.8275268077850342, 'Y': 0.7025346159934998, 'Z': -6.580926128663123e-05}, {'X': 0.7583011388778687, 'Y': 0.7014024257659912, 'Z': -0.0876014232635498}, {'X': 0.6938397884368896, 'Y': 0.6372203826904297, 'Z': -0.1442268341779709}, {'X': 0.6491404175758362, 'Y': 0.6020960807800293, 'Z': -0.2014821618795395}, {'X': 0.6047468185424805, 'Y': 0.6019631028175354, 'Z': -0.2615639865398407}, {'X': 0.7218247056007385, 'Y': 0.36714744567871094, 'Z': -0.0769234150648117}, {'X': 0.6978445053100586, 'Y': 0.24045798182487488, 'Z': -0.14152255654335022}, {'X': 0.6786035895347595, 'Y': 0.17672355473041534, 'Z': -0.2191019356250763}, {'X': 0.6564089059829712, 'Y': 0.1510087102651596, 'Z': -0.28311312198638916}, {'X': 0.7779192328453064, 'Y': 0.35039037466049194, 'Z': -0.08054125308990479}, {'X': 0.7796307802200317, 'Y': 0.18283411860466003, 'Z': -0.1653900146484375}, {'X': 0.760290801525116, 'Y': 0.15034474432468414, 'Z': -0.26167669892311096}, {'X': 0.7369563579559326, 'Y': 0.19259683787822723, 'Z': -0.32671672105789185}, {'X': 0.8297674059867859, 'Y': 0.376822292804718, 'Z': -0.09789856523275375}, {'X': 0.8454102277755737, 'Y': 0.21644409000873566, 'Z': -0.18742279708385468}, {'X': 0.8249464631080627, 'Y': 0.21766075491905212, 'Z': -0.27683356404304504}, {'X': 0.7939837574958801, 'Y': 0.2811473608016968, 'Z': -0.3282226622104645}, {'X': 0.8802422881126404, 'Y': 0.43353384733200073, 'Z': -0.11648362129926682}, {'X': 0.9098194241523743, 'Y': 0.3303922414779663, 'Z': -0.2189701497554779}, {'X': 0.89508056640625, 'Y': 0.3418973982334137, 'Z': -0.2935197651386261}, {'X': 0.8601337671279907, 'Y': 0.3986881673336029, 'Z': -0.33614179491996765}]
[{'X': 0.8316073417663574, 'Y': 0.7008878588676453, 'Z': -8.08827971923165e-05}, {'X': 0.7623268961906433, 'Y': 0.7048792243003845, 'Z': -0.0928875207901001}, {'X': 0.6979601383209229, 'Y': 0.6413385272026062, 'Z': -0.15369214117527008}, {'X': 0.6525342464447021, 'Y': 0.6057429313659668, 'Z': -0.21386438608169556}, {'X': 0.6068693995475769, 'Y': 0.6068277359008789, 'Z': -0.27663785219192505}, {'X': 0.7205044031143188, 'Y': 0.36904099583625793, 'Z': -0.08131194114685059}, {'X': 0.6919606924057007, 'Y': 0.24044060707092285, 'Z': -0.14269763231277466}, {'X': 0.6756616830825806, 'Y': 0.17301365733146667, 'Z': -0.21618534624576569}, {'X': 0.657651424407959, 'Y': 0.14212289452552795, 'Z': -0.27818456292152405}, {'X': 0.7772016525268555, 'Y': 0.34824714064598083, 'Z': -0.0838082954287529}, {'X': 0.7717748880386353, 'Y': 0.18093998730182648, 'Z': -0.16665521264076233}, {'X': 0.7596653699874878, 'Y': 0.14327523112297058, 'Z': -0.2625369429588318}, {'X': 0.7439193725585938, 'Y': 0.18355785310268402, 'Z': -0.32849717140197754}, {'X': 0.8302223086357117, 'Y': 0.3704031705856323, 'Z': -0.09938345849514008}, {'X': 0.8396890759468079, 'Y': 0.21215331554412842, 'Z': -0.18563494086265564}, {'X': 0.8284936547279358, 'Y': 0.20505814254283905, 'Z': -0.276399701833725}, {'X': 0.8060032725334167, 'Y': 0.26480036973953247, 'Z': -0.3311719596385956}, {'X': 0.8829586505889893, 'Y': 0.4255295395851135, 'Z': -0.11796645075082779}, {'X': 0.9105597138404846, 'Y': 0.3166806101799011, 'Z': -0.2153339982032776}, {'X': 0.9039148092269897, 'Y': 0.3125385642051697, 'Z': -0.29055947065353394}, {'X': 0.8766317963600159, 'Y': 0.3603532910346985, 'Z': -0.3375389277935028}]
[{'X': 0.8240358233451843, 'Y': 0.6917400360107422, 'Z': -9.764118294697255e-05}, {'X': 0.7588325142860413, 'Y': 0.7012560367584229, 'Z': -0.09509336948394775}, {'X': 0.6955194473266602, 'Y': 0.643906831741333, 'Z': -0.15585801005363464}, {'X': 0.6538572907447815, 'Y': 0.6141479015350342, 'Z': -0.2150861620903015}, {'X': 0.6064236164093018, 'Y': 0.6207373738288879, 'Z': -0.27646002173423767}, {'X': 0.7177310585975647, 'Y': 0.3766108751296997, 'Z': -0.10112623870372772}, {'X': 0.6913790702819824, 'Y': 0.24718451499938965, 'Z': -0.16225066781044006}, {'X': 0.6770190000534058, 'Y': 0.18125726282596588, 'Z': -0.22986097633838654}, {'X': 0.6589885354042053, 'Y': 0.1391797512769699, 'Z': -0.28794580698013306}, {'X': 0.7757586240768433, 'Y': 0.3541839122772217, 'Z': -0.10391493141651154}, {'X': 0.7693096399307251, 'Y': 0.19156603515148163, 'Z': -0.18597355484962463}, {'X': 0.7580361366271973, 'Y': 0.14874319732189178, 'Z': -0.28163716197013855}, {'X': 0.7422935962677002, 'Y': 0.17344637215137482, 'Z': -0.3477439880371094}, {'X': 0.8301035165786743, 'Y': 0.37454724311828613, 'Z': -0.11780384182929993}, {'X': 0.8388203382492065, 'Y': 0.22386550903320312, 'Z': -0.2011783868074417}, {'X': 0.8281408548355103, 'Y': 0.2015414834022522, 'Z': -0.2916155755519867}, {'X': 0.8060558438301086, 'Y': 0.23739838600158691, 'Z': -0.34800177812576294}, {'X': 0.8837814331054688, 'Y': 0.4275979697704315, 'Z': -0.1353190839290619}, {'X': 0.9134907722473145, 'Y': 0.32165831327438354, 'Z': -0.22733622789382935}, {'X': 0.9085967540740967, 'Y': 0.29913827776908875, 'Z': -0.29896989464759827}, {'X': 0.8831883072853088, 'Y': 0.32213494181632996, 'Z': -0.3444038927555084}]
[{'X': 0.8221089839935303, 'Y': 0.7114412784576416, 'Z': -7.811672548996285e-05}, {'X': 0.7577129602432251, 'Y': 0.7042117118835449, 'Z': -0.0967685654759407}, {'X': 0.694344162940979, 'Y': 0.6421912908554077, 'Z': -0.1599445343017578}, {'X': 0.6526303291320801, 'Y': 0.618775486946106, 'Z': -0.22246623039245605}, {'X': 0.6035226583480835, 'Y': 0.6244561076164246, 'Z': -0.28917303681373596}, {'X': 0.7146044969558716, 'Y': 0.38203731179237366, 'Z': -0.1275079995393753}, {'X': 0.6891507506370544, 'Y': 0.2520076036453247, 'Z': -0.19173741340637207}, {'X': 0.6736658811569214, 'Y': 0.18488846719264984, 'Z': -0.25336018204689026}, {'X': 0.6508015990257263, 'Y': 0.1325893998146057, 'Z': -0.3051817715167999}, {'X': 0.7766932249069214, 'Y': 0.36072027683258057, 'Z': -0.13100247085094452}, {'X': 0.7728840708732605, 'Y': 0.2117425948381424, 'Z': -0.216852605342865}, {'X': 0.7595553398132324, 'Y': 0.1600533425807953, 'Z': -0.30507707595825195}, {'X': 0.7382892370223999, 'Y': 0.16068460047245026, 'Z': -0.36603662371635437}, {'X': 0.8338751792907715, 'Y': 0.3829892873764038, 'Z': -0.14285872876644135}, {'X': 0.8443835377693176, 'Y': 0.24648472666740417, 'Z': -0.22338269650936127}, {'X': 0.8304697871208191, 'Y': 0.20118075609207153, 'Z': -0.3035067915916443}, {'X': 0.803122878074646, 'Y': 0.20249693095684052, 'Z': -0.35599660873413086}, {'X': 0.8882859945297241, 'Y': 0.43995600938796997, 'Z': -0.15967489778995514}, {'X': 0.918584942817688, 'Y': 0.3374777138233185, 'Z': -0.24604876339435577}, {'X': 0.9122802019119263, 'Y': 0.30138733983039856, 'Z': -0.3116077482700348}, {'X': 0.8832238912582397, 'Y': 0.3006192445755005, 'Z': -0.35418251156806946}]
