[{'X': 0.74830162525177, 'Y': 0.7747594714164734, 'Z': -0.00017498063971288502}, {'X': 0.7050198912620544, 'Y': 0.762719452381134, 'Z': -0.03767316788434982}, {'X': 0.6769095659255981, 'Y': 0.676663875579834, 'Z': -0.06452080607414246}, {'X': 0.6636715531349182, 'Y': 0.5962745547294617, 'Z': -0.08458501100540161}, {'X': 0.648116409778595, 'Y': 0.5285854935646057, 'Z': -0.09441384673118591}, {'X': 0.6994966268539429, 'Y': 0.5887753367424011, 'Z': -0.07490255683660507}, {'X': 0.6926349401473999, 'Y': 0.5199897885322571, 'Z': -0.13105127215385437}, {'X': 0.690151572227478, 'Y': 0.5922008752822876, 'Z': -0.1412459760904312}, {'X': 0.6914806962013245, 'Y': 0.6427946090698242, 'Z': -0.1364394575357437}, {'X': 0.736341118812561, 'Y': 0.5954633951187134, 'Z': -0.07966207712888718}, {'X': 0.7332704663276672, 'Y': 0.5378533005714417, 'Z': -0.15805278718471527}, {'X': 0.7261296510696411, 'Y': 0.6308568120002747, 'Z': -0.16015629470348358}, {'X': 0.7258087396621704, 'Y': 0.6765694618225098, 'Z': -0.14058709144592285}, {'X': 0.770511269569397, 'Y': 0.6186235547065735, 'Z': -0.08954966813325882}, {'X': 0.7663575410842896, 'Y': 0.5739232897758484, 'Z': -0.16055428981781006}, {'X': 0.755024254322052, 'Y': 0.6628118753433228, 'Z': -0.1419656127691269}, {'X': 0.7551378011703491, 'Y': 0.7080963253974915, 'Z': -0.11159470677375793}, {'X': 0.8003522157669067, 'Y': 0.6484085917472839, 'Z': -0.10093016177415848}, {'X': 0.7991517186164856, 'Y': 0.6285910606384277, 'Z': -0.14499492943286896}, {'X': 0.784622311592102, 'Y': 0.6863548755645752, 'Z': -0.14011000096797943}, {'X': 0.7794169783592224, 'Y': 0.7200008630752563, 'Z': -0.12162276357412338}]
[{'X': 0.754587709903717, 'Y': 0.7997763156890869, 'Z': -0.0001541644596727565}, {'X': 0.707589864730835, 'Y': 0.7743656039237976, 'Z': -0.02802034467458725}, {'X': 0.6781256198883057, 'Y': 0.6765771508216858, 'Z': -0.0462261363863945}, {'X': 0.6643143892288208, 'Y': 0.5927474498748779, 'Z': -0.06140099838376045}, {'X': 0.6486145257949829, 'Y': 0.5237562656402588, 'Z': -0.06429138779640198}, {'X': 0.7045719027519226, 'Y': 0.5969579815864563, 'Z': -0.05054385960102081}, {'X': 0.6954425573348999, 'Y': 0.5184907913208008, 'Z': -0.09885980188846588}, {'X': 0.6943228840827942, 'Y': 0.5946384072303772, 'Z': -0.10412466526031494}, {'X': 0.6972187161445618, 'Y': 0.6433722972869873, 'Z': -0.09449877589941025}, {'X': 0.7399028539657593, 'Y': 0.6076717972755432, 'Z': -0.05838070809841156}, {'X': 0.7320384383201599, 'Y': 0.5371087789535522, 'Z': -0.13111163675785065}, {'X': 0.725722074508667, 'Y': 0.6357276439666748, 'Z': -0.1304868459701538}, {'X': 0.7278673052787781, 'Y': 0.6771669983863831, 'Z': -0.10860785096883774}, {'X': 0.7733495235443115, 'Y': 0.6316519379615784, 'Z': -0.0706043466925621}, {'X': 0.7664175629615784, 'Y': 0.5705558061599731, 'Z': -0.1380484253168106}, {'X': 0.7548933029174805, 'Y': 0.6669684052467346, 'Z': -0.11702857911586761}, {'X': 0.7562121748924255, 'Y': 0.7105830907821655, 'Z': -0.08520396053791046}, {'X': 0.8036140203475952, 'Y': 0.6639524698257446, 'Z': -0.08442830294370651}, {'X': 0.8005422949790955, 'Y': 0.618598461151123, 'Z': -0.1232183501124382}, {'X': 0.7868816256523132, 'Y': 0.6820163726806641, 'Z': -0.11123111844062805}, {'X': 0.7825860977172852, 'Y': 0.7193379402160645, 'Z': -0.0882389023900032}]
[{'X': 0.7513776421546936, 'Y': 0.7603434324264526, 'Z': -0.0001548859872855246}, {'X': 0.7073702812194824, 'Y': 0.7499328851699829, 'Z': -0.04125722870230675}, {'X': 0.6794024705886841, 'Y': 0.6731762886047363, 'Z': -0.0727095752954483}, {'X': 0.6657609939575195, 'Y': 0.5986679792404175, 'Z': -0.09526998549699783}, {'X': 0.6507495045661926, 'Y': 0.53521329164505, 'Z': -0.10757473856210709}, {'X': 0.6992708444595337, 'Y': 0.5872746109962463, 'Z': -0.08324816823005676}, {'X': 0.6950257420539856, 'Y': 0.5209404230117798, 'Z': -0.14169447124004364}, {'X': 0.6919189095497131, 'Y': 0.5887516736984253, 'Z': -0.15433210134506226}, {'X': 0.6921485662460327, 'Y': 0.6404518485069275, 'Z': -0.15094473958015442}, {'X': 0.735609769821167, 'Y': 0.5936670303344727, 'Z': -0.08650503307580948}, {'X': 0.735676646232605, 'Y': 0.5375692248344421, 'Z': -0.16513434052467346}, {'X': 0.7276816964149475, 'Y': 0.6271421909332275, 'Z': -0.16820496320724487}, {'X': 0.7255243062973022, 'Y': 0.6735696196556091, 'Z': -0.15161433815956116}, {'X': 0.7695318460464478, 'Y': 0.6161656975746155, 'Z': -0.0954073891043663}, {'X': 0.7677878737449646, 'Y': 0.5732226967811584, 'Z': -0.16690661013126373}, {'X': 0.7565257549285889, 'Y': 0.6599615216255188, 'Z': -0.1522778570652008}, {'X': 0.7557116150856018, 'Y': 0.7063031196594238, 'Z': -0.12671007215976715}, {'X': 0.7989521622657776, 'Y': 0.6444589495658875, 'Z': -0.10552944242954254}, {'X': 0.8010218143463135, 'Y': 0.6271215081214905, 'Z': -0.151614710688591}, {'X': 0.7868133783340454, 'Y': 0.6843898296356201, 'Z': -0.14932852983474731}, {'X': 0.7803606986999512, 'Y': 0.7197524905204773, 'Z': -0.13549090921878815}]
[{'X': 0.739353358745575, 'Y': 0.7072907090187073, 'Z': -8.940287079894915e-05}, {'X': 0.6989838480949402, 'Y': 0.6951818466186523, 'Z': -0.041310232132673264}, {'X': 0.6745607852935791, 'Y': 0.6366812586784363, 'Z': -0.07096566259860992}, {'X': 0.6581730842590332, 'Y': 0.58553546667099, 'Z': -0.08815886080265045}, {'X': 0.6410161852836609, 'Y': 0.5510615110397339, 'Z': -0.09793506562709808}, {'X': 0.6901439428329468, 'Y': 0.5840644240379333, 'Z': -0.1095077320933342}, {'X': 0.6899060010910034, 'Y': 0.5209367871284485, 'Z': -0.16794630885124207}, {'X': 0.6868779063224792, 'Y': 0.577181339263916, 'Z': -0.18694859743118286}, {'X': 0.6842619776725769, 'Y': 0.6309799551963806, 'Z': -0.1874760240316391}, {'X': 0.7241889834403992, 'Y': 0.5909477472305298, 'Z': -0.1109473705291748}, {'X': 0.7322375774383545, 'Y': 0.534938395023346, 'Z': -0.19070108234882355}, {'X': 0.7300552725791931, 'Y': 0.6127051115036011, 'Z': -0.20863687992095947}, {'X': 0.726714551448822, 'Y': 0.6704888343811035, 'Z': -0.20574405789375305}, {'X': 0.7544229626655579, 'Y': 0.6128786206245422, 'Z': -0.11480360478162766}, {'X': 0.7675119638442993, 'Y': 0.5751479864120483, 'Z': -0.18332965672016144}, {'X': 0.7615824937820435, 'Y': 0.6527208685874939, 'Z': -0.1925063580274582}, {'X': 0.7559449076652527, 'Y': 0.7054232358932495, 'Z': -0.18726655840873718}, {'X': 0.7796695828437805, 'Y': 0.640507161617279, 'Z': -0.12174589186906815}, {'X': 0.7996215224266052, 'Y': 0.6344600915908813, 'Z': -0.16621556878089905}, {'X': 0.7953491806983948, 'Y': 0.6893041133880615, 'Z': -0.17726437747478485}, {'X': 0.7871459126472473, 'Y': 0.7335387468338013, 'Z': -0.18144555389881134}]
[{'X': 0.7486275434494019, 'Y': 0.7700308561325073, 'Z': -0.00016130470612552017}, {'X': 0.7063688635826111, 'Y': 0.7556183934211731, 'Z': -0.03508642315864563}, {'X': 0.6772696375846863, 'Y': 0.6734536290168762, 'Z': -0.06147164851427078}, {'X': 0.6627724766731262, 'Y': 0.5968436002731323, 'Z': -0.08100669085979462}, {'X': 0.647423505783081, 'Y': 0.5312626957893372, 'Z': -0.09022247046232224}, {'X': 0.7000411152839661, 'Y': 0.5881275534629822, 'Z': -0.07262981683015823}, {'X': 0.6926215887069702, 'Y': 0.5167579054832458, 'Z': -0.13042080402374268}, {'X': 0.6914206743240356, 'Y': 0.5883350372314453, 'Z': -0.14072224497795105}, {'X': 0.6937760710716248, 'Y': 0.6399930715560913, 'Z': -0.1352497637271881}, {'X': 0.7361603379249573, 'Y': 0.5941165089607239, 'Z': -0.078736312687397}, {'X': 0.7314991354942322, 'Y': 0.5327780842781067, 'Z': -0.15735432505607605}, {'X': 0.7256186604499817, 'Y': 0.6243654489517212, 'Z': -0.1577373445034027}, {'X': 0.7264235615730286, 'Y': 0.6685099005699158, 'Z': -0.1379866898059845}, {'X': 0.7700102925300598, 'Y': 0.6166742444038391, 'Z': -0.09042064845561981}, {'X': 0.7641599178314209, 'Y': 0.5666956901550293, 'Z': -0.1596633642911911}, {'X': 0.7539093494415283, 'Y': 0.655875563621521, 'Z': -0.1397026628255844}, {'X': 0.7556824684143066, 'Y': 0.7012370824813843, 'Z': -0.11018561571836472}, {'X': 0.8003293871879578, 'Y': 0.6455851197242737, 'Z': -0.10366564244031906}, {'X': 0.7972736954689026, 'Y': 0.6234785914421082, 'Z': -0.14421391487121582}, {'X': 0.7827774286270142, 'Y': 0.6809966564178467, 'Z': -0.13755612075328827}, {'X': 0.7784352898597717, 'Y': 0.7144567370414734, 'Z': -0.12110430002212524}]
[{'X': 0.7493025064468384, 'Y': 0.7639929056167603, 'Z': -0.00016298514674417675}, {'X': 0.7066512107849121, 'Y': 0.7544694542884827, 'Z': -0.03730935603380203}, {'X': 0.6788252592086792, 'Y': 0.6741107702255249, 'Z': -0.06552890688180923}, {'X': 0.6648796796798706, 'Y': 0.5964498519897461, 'Z': -0.08574612438678741}, {'X': 0.6488314270973206, 'Y': 0.5311906337738037, 'Z': -0.09644265472888947}, {'X': 0.6987646222114563, 'Y': 0.5887947082519531, 'Z': -0.07522568851709366}, {'X': 0.6932617425918579, 'Y': 0.5191903114318848, 'Z': -0.1318218857049942}, {'X': 0.6910709142684937, 'Y': 0.5872529745101929, 'Z': -0.14546403288841248}, {'X': 0.6922008991241455, 'Y': 0.6392558813095093, 'Z': -0.14365798234939575}, {'X': 0.734887421131134, 'Y': 0.5937087535858154, 'Z': -0.08007751405239105}, {'X': 0.7329830527305603, 'Y': 0.5349256992340088, 'Z': -0.15623784065246582}, {'X': 0.7267722487449646, 'Y': 0.6258213520050049, 'Z': -0.1588824838399887}, {'X': 0.7259811162948608, 'Y': 0.6739392876625061, 'Z': -0.14185741543769836}, {'X': 0.7686253786087036, 'Y': 0.615370512008667, 'Z': -0.09022986143827438}, {'X': 0.7649286389350891, 'Y': 0.5692506432533264, 'Z': -0.15976013243198395}, {'X': 0.755058765411377, 'Y': 0.6573612689971924, 'Z': -0.14344637095928192}, {'X': 0.7553578615188599, 'Y': 0.7051701545715332, 'Z': -0.11673972010612488}, {'X': 0.7982019782066345, 'Y': 0.6435688138008118, 'Z': -0.10188354551792145}, {'X': 0.7985855340957642, 'Y': 0.6245893239974976, 'Z': -0.14568105340003967}, {'X': 0.7851377725601196, 'Y': 0.6824108362197876, 'Z': -0.14161472022533417}, {'X': 0.7795875072479248, 'Y': 0.718393862247467, 'Z': -0.12593473494052887}]
[{'X': 0.7498965859413147, 'Y': 0.7073623538017273, 'Z': -0.00012379502004478127}, {'X': 0.7068437337875366, 'Y': 0.6996113657951355, 'Z': -0.04573991522192955}, {'X': 0.6796499490737915, 'Y': 0.6449584364891052, 'Z': -0.08008236438035965}, {'X': 0.6625540852546692, 'Y': 0.5922353863716125, 'Z': -0.10400187969207764}, {'X': 0.6446225047111511, 'Y': 0.5441662669181824, 'Z': -0.12468447536230087}, {'X': 0.7035754323005676, 'Y': 0.5739832520484924, 'Z': -0.10563203692436218}, {'X': 0.6997337341308594, 'Y': 0.49983322620391846, 'Z': -0.1698431521654129}, {'X': 0.6946397423744202, 'Y': 0.523362398147583, 'Z': -0.21187882125377655}, {'X': 0.6942270994186401, 'Y': 0.5621379017829895, 'Z': -0.23057006299495697}, {'X': 0.7371412515640259, 'Y': 0.5815719366073608, 'Z': -0.10337869077920914}, {'X': 0.7413800954818726, 'Y': 0.5440673828125, 'Z': -0.17711536586284637}, {'X': 0.7373898029327393, 'Y': 0.6186875104904175, 'Z': -0.19759997725486755}, {'X': 0.7337266802787781, 'Y': 0.6733008623123169, 'Z': -0.19757942855358124}, {'X': 0.766312301158905, 'Y': 0.6075581312179565, 'Z': -0.10558213293552399}, {'X': 0.7720661163330078, 'Y': 0.5906974673271179, 'Z': -0.16821636259555817}, {'X': 0.7665805816650391, 'Y': 0.6638426184654236, 'Z': -0.17781758308410645}, {'X': 0.763189435005188, 'Y': 0.7162438035011292, 'Z': -0.17452217638492584}, {'X': 0.7904537320137024, 'Y': 0.6397621035575867, 'Z': -0.11064986139535904}, {'X': 0.8044683933258057, 'Y': 0.641979992389679, 'Z': -0.1518426239490509}, {'X': 0.797205924987793, 'Y': 0.6928541660308838, 'Z': -0.15636712312698364}, {'X': 0.7881386876106262, 'Y': 0.7348628044128418, 'Z': -0.15377867221832275}]
[{'X': 0.7584826350212097, 'Y': 0.8029847145080566, 'Z': -0.0001341348106507212}, {'X': 0.7107980847358704, 'Y': 0.78434818983078, 'Z': -0.028939571231603622}, {'X': 0.6768717169761658, 'Y': 0.6785053014755249, 'Z': -0.039189696311950684}, {'X': 0.6580028533935547, 'Y': 0.5895337462425232, 'Z': -0.045327093452215195}, {'X': 0.6280130743980408, 'Y': 0.5342327356338501, 'Z': -0.04827484115958214}, {'X': 0.7051929831504822, 'Y': 0.5881680250167847, 'Z': -0.029520925134420395}, {'X': 0.7000921368598938, 'Y': 0.4899684488773346, 'Z': -0.06551177054643631}, {'X': 0.6949889063835144, 'Y': 0.44292598962783813, 'Z': -0.08966466039419174}, {'X': 0.6890267729759216, 'Y': 0.4004312753677368, 'Z': -0.10653150826692581}, {'X': 0.7405105829238892, 'Y': 0.5923781991004944, 'Z': -0.03308362141251564}, {'X': 0.7348640561103821, 'Y': 0.5484407544136047, 'Z': -0.09586095809936523}, {'X': 0.7318394780158997, 'Y': 0.6391293406486511, 'Z': -0.10058175027370453}, {'X': 0.7314072251319885, 'Y': 0.685937762260437, 'Z': -0.08824220299720764}, {'X': 0.7737287282943726, 'Y': 0.6182847023010254, 'Z': -0.04167221114039421}, {'X': 0.7664552330970764, 'Y': 0.5829662680625916, 'Z': -0.10011187195777893}, {'X': 0.7567463517189026, 'Y': 0.6683847308158875, 'Z': -0.09062761068344116}, {'X': 0.7539243698120117, 'Y': 0.7092217206954956, 'Z': -0.07011360675096512}, {'X': 0.8050916194915771, 'Y': 0.6531919240951538, 'Z': -0.0514257475733757}, {'X': 0.7983759641647339, 'Y': 0.6261959671974182, 'Z': -0.09107579290866852}, {'X': 0.7824252247810364, 'Y': 0.6835631728172302, 'Z': -0.08365251868963242}, {'X': 0.775104820728302, 'Y': 0.7158870697021484, 'Z': -0.0660492405295372}]
[{'X': 0.7536671757698059, 'Y': 0.746038556098938, 'Z': -0.00010346658382331952}, {'X': 0.7083793878555298, 'Y': 0.7366124987602234, 'Z': -0.029387827962636948}, {'X': 0.6767361164093018, 'Y': 0.6612430214881897, 'Z': -0.04845935478806496}, {'X': 0.654033362865448, 'Y': 0.5965731143951416, 'Z': -0.05968949943780899}, {'X': 0.624258279800415, 'Y': 0.5560935139656067, 'Z': -0.07006524503231049}, {'X': 0.7116479873657227, 'Y': 0.5693138241767883, 'Z': -0.07627200335264206}, {'X': 0.7053092122077942, 'Y': 0.46038007736206055, 'Z': -0.11891470104455948}, {'X': 0.7013235092163086, 'Y': 0.40327370166778564, 'Z': -0.15164394676685333}, {'X': 0.6978495121002197, 'Y': 0.35589537024497986, 'Z': -0.17325648665428162}, {'X': 0.7441156506538391, 'Y': 0.5751599669456482, 'Z': -0.08011069148778915}, {'X': 0.7400145530700684, 'Y': 0.5474790334701538, 'Z': -0.14574821293354034}, {'X': 0.7330436110496521, 'Y': 0.6343833208084106, 'Z': -0.14876730740070343}, {'X': 0.7270017266273499, 'Y': 0.6868505477905273, 'Z': -0.13644306361675262}, {'X': 0.7740488648414612, 'Y': 0.6048381924629211, 'Z': -0.08816085755825043}, {'X': 0.7706810235977173, 'Y': 0.5897173881530762, 'Z': -0.1475735753774643}, {'X': 0.7607616186141968, 'Y': 0.6656566262245178, 'Z': -0.15096791088581085}, {'X': 0.7542371153831482, 'Y': 0.709149956703186, 'Z': -0.14108212292194366}, {'X': 0.8023035526275635, 'Y': 0.6404256820678711, 'Z': -0.0968080386519432}, {'X': 0.8044975399971008, 'Y': 0.6456952691078186, 'Z': -0.1350998729467392}, {'X': 0.7914704084396362, 'Y': 0.6953990459442139, 'Z': -0.1348906308412552}, {'X': 0.77973872423172, 'Y': 0.7258473634719849, 'Z': -0.12748141586780548}]
[{'X': 0.7532615661621094, 'Y': 0.7871679663658142, 'Z': -0.00014376970648299903}, {'X': 0.707859218120575, 'Y': 0.7763413190841675, 'Z': -0.03159116953611374}, {'X': 0.6734063029289246, 'Y': 0.6846232414245605, 'Z': -0.04786468669772148}, {'X': 0.6509731411933899, 'Y': 0.6072636842727661, 'Z': -0.05789459869265556}, {'X': 0.6207355260848999, 'Y': 0.5559834837913513, 'Z': -0.06618265062570572}, {'X': 0.7101777195930481, 'Y': 0.5774855613708496, 'Z': -0.04972466826438904}, {'X': 0.7072095274925232, 'Y': 0.4665483832359314, 'Z': -0.08787429332733154}, {'X': 0.7054306268692017, 'Y': 0.41109198331832886, 'Z': -0.1127224862575531}, {'X': 0.7035374045372009, 'Y': 0.36131763458251953, 'Z': -0.13051347434520721}, {'X': 0.7447985410690308, 'Y': 0.5820345878601074, 'Z': -0.054931286722421646}, {'X': 0.7376165390014648, 'Y': 0.5467853546142578, 'Z': -0.12352907657623291}, {'X': 0.7320902347564697, 'Y': 0.6404382586479187, 'Z': -0.1258525401353836}, {'X': 0.7307152152061462, 'Y': 0.6894305348396301, 'Z': -0.11003157496452332}, {'X': 0.7766643166542053, 'Y': 0.6094703674316406, 'Z': -0.06500181555747986}, {'X': 0.7675120830535889, 'Y': 0.5829187035560608, 'Z': -0.1253756582736969}, {'X': 0.7577612996101379, 'Y': 0.6678248643875122, 'Z': -0.11505836248397827}, {'X': 0.7556455135345459, 'Y': 0.709491491317749, 'Z': -0.09440518170595169}, {'X': 0.8071399927139282, 'Y': 0.6454637050628662, 'Z': -0.07627786695957184}, {'X': 0.8009982109069824, 'Y': 0.6373283267021179, 'Z': -0.11377357691526413}, {'X': 0.7852999567985535, 'Y': 0.6929352283477783, 'Z': -0.10491334646940231}, {'X': 0.7771603465080261, 'Y': 0.7222312688827515, 'Z': -0.08639423549175262}]
[{'X': 0.7521387934684753, 'Y': 0.7940136194229126, 'Z': -0.00014652083336841315}, {'X': 0.7082983255386353, 'Y': 0.7825654745101929, 'Z': -0.03783593326807022}, {'X': 0.6744314432144165, 'Y': 0.6846758127212524, 'Z': -0.053017858415842056}, {'X': 0.651459276676178, 'Y': 0.6031535863876343, 'Z': -0.06241919472813606}, {'X': 0.6198184490203857, 'Y': 0.551264226436615, 'Z': -0.0686894953250885}, {'X': 0.7092688679695129, 'Y': 0.5778912901878357, 'Z': -0.0409155897796154}, {'X': 0.707732617855072, 'Y': 0.472112238407135, 'Z': -0.07979264110326767}, {'X': 0.7059543132781982, 'Y': 0.4179934859275818, 'Z': -0.10376428812742233}, {'X': 0.7040923833847046, 'Y': 0.3660080134868622, 'Z': -0.1203746646642685}, {'X': 0.7436923980712891, 'Y': 0.586310625076294, 'Z': -0.04383433237671852}, {'X': 0.7392603754997253, 'Y': 0.5438220500946045, 'Z': -0.11586044728755951}, {'X': 0.7314831614494324, 'Y': 0.638701319694519, 'Z': -0.12130466103553772}, {'X': 0.7279391884803772, 'Y': 0.684859573841095, 'Z': -0.10587254911661148}, {'X': 0.7758310437202454, 'Y': 0.6158676147460938, 'Z': -0.05280109867453575}, {'X': 0.7691825032234192, 'Y': 0.5818033814430237, 'Z': -0.11990287154912949}, {'X': 0.7555729746818542, 'Y': 0.6681393980979919, 'Z': -0.11144542694091797}, {'X': 0.7509859800338745, 'Y': 0.7077842354774475, 'Z': -0.08865441381931305}, {'X': 0.8059705495834351, 'Y': 0.6547961831092834, 'Z': -0.06346287578344345}, {'X': 0.8013995885848999, 'Y': 0.6350176930427551, 'Z': -0.108135886490345}, {'X': 0.782122790813446, 'Y': 0.6910130381584167, 'Z': -0.10154751688241959}, {'X': 0.7717573642730713, 'Y': 0.7191275358200073, 'Z': -0.08272057771682739}]
