[{'X': 0.6412746906280518, 'Y': 0.6753630638122559, 'Z': -4.746583272208227e-06}, {'X': 0.5924196839332581, 'Y': 0.6597409248352051, 'Z': -0.050184689462184906}, {'X': 0.5653602480888367, 'Y': 0.6180728077888489, 'Z': -0.08025962114334106}, {'X': 0.5530812740325928, 'Y': 0.5744892358779907, 'Z': -0.10819149762392044}, {'X': 0.5415340662002563, 'Y': 0.5349108576774597, 'Z': -0.13706564903259277}, {'X': 0.6020732522010803, 'Y': 0.5296258330345154, 'Z': -0.05055976286530495}, {'X': 0.5912066698074341, 'Y': 0.46472087502479553, 'Z': -0.07079190760850906}, {'X': 0.5835692286491394, 'Y': 0.42082351446151733, 'Z': -0.09469832479953766}, {'X': 0.5772569179534912, 'Y': 0.38242289423942566, 'Z': -0.11101718246936798}, {'X': 0.6358835101127625, 'Y': 0.5290621519088745, 'Z': -0.04388493299484253}, {'X': 0.6459081768989563, 'Y': 0.4661152958869934, 'Z': -0.05583014711737633}, {'X': 0.657389223575592, 'Y': 0.4229656457901001, 'Z': -0.07385963201522827}, {'X': 0.6679659485816956, 'Y': 0.3857918381690979, 'Z': -0.08997682482004166}, {'X': 0.6651997566223145, 'Y': 0.543049693107605, 'Z': -0.0421501062810421}, {'X': 0.6780886054039001, 'Y': 0.4858090281486511, 'Z': -0.05566931888461113}, {'X': 0.688506007194519, 'Y': 0.4468793570995331, 'Z': -0.07550912350416183}, {'X': 0.6947557330131531, 'Y': 0.4116721749305725, 'Z': -0.09278397262096405}, {'X': 0.6929104924201965, 'Y': 0.5690885186195374, 'Z': -0.046870745718479156}, {'X': 0.7116397619247437, 'Y': 0.5293780565261841, 'Z': -0.06167154014110565}, {'X': 0.7240986227989197, 'Y': 0.5037841796875, 'Z': -0.07298199832439423}, {'X': 0.7328616976737976, 'Y': 0.47833630442619324, 'Z': -0.08373216539621353}]
[{'X': 0.640127956867218, 'Y': 0.6733164191246033, 'Z': -1.773594703990966e-05}, {'X': 0.5911188125610352, 'Y': 0.6604572534561157, 'Z': -0.05687979981303215}, {'X': 0.5685232877731323, 'Y': 0.6166357398033142, 'Z': -0.08996247500181198}, {'X': 0.5592265129089355, 'Y': 0.5722396969795227, 'Z': -0.1192106232047081}, {'X': 0.5441222786903381, 'Y': 0.5295245051383972, 'Z': -0.14947670698165894}, {'X': 0.6023054122924805, 'Y': 0.5323559045791626, 'Z': -0.062346450984478}, {'X': 0.5936256051063538, 'Y': 0.4719131886959076, 'Z': -0.0867418572306633}, {'X': 0.584761917591095, 'Y': 0.4298946261405945, 'Z': -0.10976776480674744}, {'X': 0.5757597088813782, 'Y': 0.39173710346221924, 'Z': -0.12586496770381927}, {'X': 0.6359989047050476, 'Y': 0.5325536131858826, 'Z': -0.05236273258924484}, {'X': 0.6476479768753052, 'Y': 0.46964263916015625, 'Z': -0.06891601532697678}, {'X': 0.658719003200531, 'Y': 0.42353495955467224, 'Z': -0.08928005397319794}, {'X': 0.6685385704040527, 'Y': 0.3819388747215271, 'Z': -0.10709967464208603}, {'X': 0.664628803730011, 'Y': 0.5479901432991028, 'Z': -0.04754380136728287}, {'X': 0.6812011003494263, 'Y': 0.49088987708091736, 'Z': -0.06273698806762695}, {'X': 0.6912394762039185, 'Y': 0.45230475068092346, 'Z': -0.08125957101583481}, {'X': 0.6963292360305786, 'Y': 0.41648775339126587, 'Z': -0.09672880917787552}, {'X': 0.6914070248603821, 'Y': 0.5748125314712524, 'Z': -0.048905856907367706}, {'X': 0.7103176116943359, 'Y': 0.5321664214134216, 'Z': -0.06357333809137344}, {'X': 0.7225393056869507, 'Y': 0.5059752464294434, 'Z': -0.07216821610927582}, {'X': 0.731207013130188, 'Y': 0.47941797971725464, 'Z': -0.08038555830717087}]
[{'X': 0.6237243413925171, 'Y': 0.7043319344520569, 'Z': -4.6651552111143246e-05}, {'X': 0.5856027007102966, 'Y': 0.6652562022209167, 'Z': -0.035059571266174316}, {'X': 0.5649377703666687, 'Y': 0.6149858236312866, 'Z': -0.06819163262844086}, {'X': 0.555010974407196, 'Y': 0.5769954323768616, 'Z': -0.09803207218647003}, {'X': 0.5415663719177246, 'Y': 0.5404742956161499, 'Z': -0.13234791159629822}, {'X': 0.6092259287834167, 'Y': 0.5613348484039307, 'Z': -0.08477775007486343}, {'X': 0.6093894839286804, 'Y': 0.5300275087356567, 'Z': -0.13197238743305206}, {'X': 0.6045359373092651, 'Y': 0.5052964687347412, 'Z': -0.16693317890167236}, {'X': 0.5908929705619812, 'Y': 0.48462975025177, 'Z': -0.19325627386569977}, {'X': 0.6386687755584717, 'Y': 0.5725687742233276, 'Z': -0.0906544029712677}, {'X': 0.6459683775901794, 'Y': 0.5464726686477661, 'Z': -0.1458389014005661}, {'X': 0.6394292116165161, 'Y': 0.5305519104003906, 'Z': -0.18468746542930603}, {'X': 0.625120997428894, 'Y': 0.5253281593322754, 'Z': -0.21042869985103607}, {'X': 0.6615100502967834, 'Y': 0.5947012901306152, 'Z': -0.09736941754817963}, {'X': 0.669735848903656, 'Y': 0.5736706852912903, 'Z': -0.14669069647789001}, {'X': 0.6652145385742188, 'Y': 0.5613293051719666, 'Z': -0.1771797239780426}, {'X': 0.6540033221244812, 'Y': 0.5566171407699585, 'Z': -0.1980169117450714}, {'X': 0.6776114702224731, 'Y': 0.6244373917579651, 'Z': -0.10464299470186234}, {'X': 0.6849974989891052, 'Y': 0.6132283806800842, 'Z': -0.1480979174375534}, {'X': 0.6794507503509521, 'Y': 0.6098740696907043, 'Z': -0.1736265867948532}, {'X': 0.667822003364563, 'Y': 0.6078367829322815, 'Z': -0.19225576519966125}]
[{'X': 0.6206647753715515, 'Y': 0.6967779397964478, 'Z': -6.449625652749091e-05}, {'X': 0.5823767781257629, 'Y': 0.6509257555007935, 'Z': -0.027973219752311707}, {'X': 0.5608372092247009, 'Y': 0.5993461012840271, 'Z': -0.05759813264012337}, {'X': 0.5465437769889832, 'Y': 0.5614691972732544, 'Z': -0.08288194984197617}, {'X': 0.5310039520263672, 'Y': 0.5230212807655334, 'Z': -0.11129839718341827}, {'X': 0.6064218878746033, 'Y': 0.5806201696395874, 'Z': -0.08035849779844284}, {'X': 0.6135432720184326, 'Y': 0.546802818775177, 'Z': -0.12110798060894012}, {'X': 0.610590934753418, 'Y': 0.5247737765312195, 'Z': -0.14759081602096558}, {'X': 0.6027364134788513, 'Y': 0.51329106092453, 'Z': -0.16591255366802216}, {'X': 0.630370020866394, 'Y': 0.5985142588615417, 'Z': -0.08644778281450272}, {'X': 0.6411478519439697, 'Y': 0.5659511089324951, 'Z': -0.13296397030353546}, {'X': 0.640995979309082, 'Y': 0.5421358346939087, 'Z': -0.16718065738677979}, {'X': 0.6374544501304626, 'Y': 0.5314229726791382, 'Z': -0.19096003472805023}, {'X': 0.6481430530548096, 'Y': 0.6236671805381775, 'Z': -0.09240003675222397}, {'X': 0.6618096232414246, 'Y': 0.5939772725105286, 'Z': -0.13305504620075226}, {'X': 0.6676043272018433, 'Y': 0.5720191597938538, 'Z': -0.16410952806472778}, {'X': 0.6680441498756409, 'Y': 0.5596550703048706, 'Z': -0.18690282106399536}, {'X': 0.6596999764442444, 'Y': 0.6521901488304138, 'Z': -0.09749124944210052}, {'X': 0.6753159761428833, 'Y': 0.6350432634353638, 'Z': -0.13083109259605408}, {'X': 0.6841049790382385, 'Y': 0.6216816902160645, 'Z': -0.15666928887367249}, {'X': 0.6863820552825928, 'Y': 0.6096387505531311, 'Z': -0.17935892939567566}]
[{'X': 0.6197707056999207, 'Y': 0.7120753526687622, 'Z': -8.275082109321374e-06}, {'X': 0.5856086015701294, 'Y': 0.659270167350769, 'Z': -0.011236087419092655}, {'X': 0.5737605690956116, 'Y': 0.6127265095710754, 'Z': -0.033044032752513885}, {'X': 0.5705723762512207, 'Y': 0.5777703523635864, 'Z': -0.05523036792874336}, {'X': 0.5665830373764038, 'Y': 0.5472813248634338, 'Z': -0.07707672566175461}, {'X': 0.610403299331665, 'Y': 0.5955803990364075, 'Z': -0.055608607828617096}, {'X': 0.6174705028533936, 'Y': 0.5622201561927795, 'Z': -0.09198040515184402}, {'X': 0.6135796308517456, 'Y': 0.5385913848876953, 'Z': -0.12273593246936798}, {'X': 0.6058675646781921, 'Y': 0.5291222333908081, 'Z': -0.14429399371147156}, {'X': 0.6329135298728943, 'Y': 0.6061642169952393, 'Z': -0.06501513719558716}, {'X': 0.6420369148254395, 'Y': 0.5712125301361084, 'Z': -0.09972551465034485}, {'X': 0.6419125199317932, 'Y': 0.543107271194458, 'Z': -0.12554478645324707}, {'X': 0.6364983320236206, 'Y': 0.5273256301879883, 'Z': -0.14511777460575104}, {'X': 0.6517255306243896, 'Y': 0.6259921193122864, 'Z': -0.0743098333477974}, {'X': 0.6671145558357239, 'Y': 0.5911691188812256, 'Z': -0.10659760236740112}, {'X': 0.6708768010139465, 'Y': 0.5643678903579712, 'Z': -0.12883657217025757}, {'X': 0.6690247058868408, 'Y': 0.5444096922874451, 'Z': -0.1452527791261673}, {'X': 0.6665423512458801, 'Y': 0.6538292169570923, 'Z': -0.08354585617780685}, {'X': 0.6845348477363586, 'Y': 0.6278607249259949, 'Z': -0.11050519347190857}, {'X': 0.6889257431030273, 'Y': 0.608549952507019, 'Z': -0.12534017860889435}, {'X': 0.686999499797821, 'Y': 0.5908505916595459, 'Z': -0.1357773393392563}]
[{'X': 0.6276516318321228, 'Y': 0.6929402351379395, 'Z': -6.17405676166527e-05}, {'X': 0.5889176726341248, 'Y': 0.6556955575942993, 'Z': -0.020764261484146118}, {'X': 0.5725482702255249, 'Y': 0.5905135273933411, 'Z': -0.03246564045548439}, {'X': 0.5646078586578369, 'Y': 0.5403658747673035, 'Z': -0.044196974486112595}, {'X': 0.5446667075157166, 'Y': 0.5096591711044312, 'Z': -0.05748406797647476}, {'X': 0.6088578701019287, 'Y': 0.5384703874588013, 'Z': -0.015194491483271122}, {'X': 0.6138064861297607, 'Y': 0.4815203547477722, 'Z': -0.018458418548107147}, {'X': 0.6224604249000549, 'Y': 0.4431838393211365, 'Z': -0.02705494500696659}, {'X': 0.6316756010055542, 'Y': 0.4135957956314087, 'Z': -0.03988489881157875}, {'X': 0.6397360563278198, 'Y': 0.5474023222923279, 'Z': -0.019259929656982422}, {'X': 0.651453971862793, 'Y': 0.5083209276199341, 'Z': -0.04459981620311737}, {'X': 0.655770480632782, 'Y': 0.5141632556915283, 'Z': -0.07466237992048264}, {'X': 0.6543463468551636, 'Y': 0.5303242206573486, 'Z': -0.09063587337732315}, {'X': 0.6680196523666382, 'Y': 0.5599185228347778, 'Z': -0.02457716502249241}, {'X': 0.6868513822555542, 'Y': 0.5163083672523499, 'Z': -0.03101821430027485}, {'X': 0.7005061507225037, 'Y': 0.48781031370162964, 'Z': -0.04940420016646385}, {'X': 0.7100903987884521, 'Y': 0.46531128883361816, 'Z': -0.06327509880065918}, {'X': 0.6927831172943115, 'Y': 0.5795696973800659, 'Z': -0.03367768973112106}, {'X': 0.7131167650222778, 'Y': 0.5357452034950256, 'Z': -0.04204403609037399}, {'X': 0.7251620888710022, 'Y': 0.5103579759597778, 'Z': -0.05194387212395668}, {'X': 0.7357105612754822, 'Y': 0.48550474643707275, 'Z': -0.060445234179496765}]
[{'X': 0.6299732327461243, 'Y': 0.6750787496566772, 'Z': -4.3634918256429955e-05}, {'X': 0.5923746228218079, 'Y': 0.6523574590682983, 'Z': -0.03664972260594368}, {'X': 0.5750356912612915, 'Y': 0.5890055298805237, 'Z': -0.04919037967920303}, {'X': 0.5680439472198486, 'Y': 0.5373455882072449, 'Z': -0.05667027086019516}, {'X': 0.5519846677780151, 'Y': 0.5064118504524231, 'Z': -0.06667698919773102}, {'X': 0.6050512194633484, 'Y': 0.5529277324676514, 'Z': -0.028825102373957634}, {'X': 0.6086488366127014, 'Y': 0.49282902479171753, 'Z': -0.031944554299116135}, {'X': 0.6177223324775696, 'Y': 0.4565865993499756, 'Z': -0.03746975213289261}, {'X': 0.6288366317749023, 'Y': 0.4292554259300232, 'Z': -0.049942128360271454}, {'X': 0.6342034935951233, 'Y': 0.5566784143447876, 'Z': -0.021705089136958122}, {'X': 0.6416701078414917, 'Y': 0.5222926735877991, 'Z': -0.05322534590959549}, {'X': 0.6410377025604248, 'Y': 0.5442575216293335, 'Z': -0.07940596342086792}, {'X': 0.6398849487304688, 'Y': 0.5717917680740356, 'Z': -0.09302747994661331}, {'X': 0.6629152894020081, 'Y': 0.5640209913253784, 'Z': -0.016037164255976677}, {'X': 0.6771921515464783, 'Y': 0.5198814272880554, 'Z': -0.03443362936377525}, {'X': 0.6870807409286499, 'Y': 0.5087178349494934, 'Z': -0.058103881776332855}, {'X': 0.6932784914970398, 'Y': 0.5050873160362244, 'Z': -0.07329501211643219}, {'X': 0.688726007938385, 'Y': 0.5766075253486633, 'Z': -0.014254356734454632}, {'X': 0.7051164507865906, 'Y': 0.5284691452980042, 'Z': -0.02065449021756649}, {'X': 0.7149101495742798, 'Y': 0.5043481588363647, 'Z': -0.0282609723508358}, {'X': 0.7233524322509766, 'Y': 0.4862089157104492, 'Z': -0.03690514713525772}]
[{'X': 0.5928637981414795, 'Y': 0.6221439838409424, 'Z': -4.133359107072465e-05}, {'X': 0.5747173428535461, 'Y': 0.5904774069786072, 'Z': -0.013407787308096886}, {'X': 0.5683283805847168, 'Y': 0.5493905544281006, 'Z': -0.025831829756498337}, {'X': 0.5614238381385803, 'Y': 0.5195574164390564, 'Z': -0.038604333996772766}, {'X': 0.5468589663505554, 'Y': 0.5024043321609497, 'Z': -0.05680634081363678}, {'X': 0.592356264591217, 'Y': 0.5231078267097473, 'Z': -0.04611485078930855}, {'X': 0.6021724343299866, 'Y': 0.48666465282440186, 'Z': -0.07258997857570648}, {'X': 0.6115666627883911, 'Y': 0.463341623544693, 'Z': -0.08822155743837357}, {'X': 0.6222544312477112, 'Y': 0.44387495517730713, 'Z': -0.09903300553560257}, {'X': 0.6043280959129333, 'Y': 0.5358066558837891, 'Z': -0.0530330166220665}, {'X': 0.6162152290344238, 'Y': 0.5170542001724243, 'Z': -0.08345136046409607}, {'X': 0.6191560626029968, 'Y': 0.52842116355896, 'Z': -0.09445768594741821}, {'X': 0.6237375140190125, 'Y': 0.5358133316040039, 'Z': -0.10089463740587234}, {'X': 0.6149510145187378, 'Y': 0.5557850003242493, 'Z': -0.060700882226228714}, {'X': 0.6278604865074158, 'Y': 0.5446100831031799, 'Z': -0.08924439549446106}, {'X': 0.6286584138870239, 'Y': 0.5671723484992981, 'Z': -0.09597092866897583}, {'X': 0.6309125423431396, 'Y': 0.5821551084518433, 'Z': -0.09701451659202576}, {'X': 0.6260814666748047, 'Y': 0.5791124701499939, 'Z': -0.06972380727529526}, {'X': 0.6359853744506836, 'Y': 0.5520738959312439, 'Z': -0.09828917682170868}, {'X': 0.6433773636817932, 'Y': 0.5362120866775513, 'Z': -0.11285258084535599}, {'X': 0.6528500318527222, 'Y': 0.5209392309188843, 'Z': -0.12300273030996323}]
[{'X': 0.6286202073097229, 'Y': 0.6882802248001099, 'Z': -2.4810879040160216e-05}, {'X': 0.5953466892242432, 'Y': 0.6408638954162598, 'Z': -0.018359921872615814}, {'X': 0.5747960209846497, 'Y': 0.5767651796340942, 'Z': -0.02329861745238304}, {'X': 0.5608241558074951, 'Y': 0.5295689105987549, 'Z': -0.030089080333709717}, {'X': 0.5386962294578552, 'Y': 0.5074882507324219, 'Z': -0.041337065398693085}, {'X': 0.6080944538116455, 'Y': 0.5367689728736877, 'Z': 0.001450144569389522}, {'X': 0.6081048846244812, 'Y': 0.4866788983345032, 'Z': -0.012876801192760468}, {'X': 0.6169224977493286, 'Y': 0.4575769305229187, 'Z': -0.0296749509871006}, {'X': 0.6259476542472839, 'Y': 0.4410829246044159, 'Z': -0.04663534462451935}, {'X': 0.636506199836731, 'Y': 0.5451654195785522, 'Z': -0.003217678517103195}, {'X': 0.6454663276672363, 'Y': 0.49953755736351013, 'Z': -0.04410014674067497}, {'X': 0.6434950232505798, 'Y': 0.5259470343589783, 'Z': -0.08071865886449814}, {'X': 0.6394988894462585, 'Y': 0.5670795440673828, 'Z': -0.0989360362291336}, {'X': 0.6628593802452087, 'Y': 0.557872474193573, 'Z': -0.01102288905531168}, {'X': 0.6738036870956421, 'Y': 0.5122525691986084, 'Z': -0.04178868234157562}, {'X': 0.6732451319694519, 'Y': 0.518894374370575, 'Z': -0.07184051722288132}, {'X': 0.669583797454834, 'Y': 0.5419338941574097, 'Z': -0.08587273210287094}, {'X': 0.6874484419822693, 'Y': 0.5753467082977295, 'Z': -0.019527163356542587}, {'X': 0.7044158577919006, 'Y': 0.5320293307304382, 'Z': -0.04537719115614891}, {'X': 0.7048845291137695, 'Y': 0.5166475772857666, 'Z': -0.06576722860336304}, {'X': 0.7014932632446289, 'Y': 0.519696056842804, 'Z': -0.07902856171131134}]
[{'X': 0.6320754289627075, 'Y': 0.6799652576446533, 'Z': -4.036708560306579e-05}, {'X': 0.5992677211761475, 'Y': 0.6387230753898621, 'Z': -0.021466070786118507}, {'X': 0.5816254019737244, 'Y': 0.5780976414680481, 'Z': -0.026398170739412308}, {'X': 0.5680438280105591, 'Y': 0.5329399704933167, 'Z': -0.03133637085556984}, {'X': 0.5406473875045776, 'Y': 0.5134657621383667, 'Z': -0.037337448447942734}, {'X': 0.6071682572364807, 'Y': 0.5437179803848267, 'Z': 0.0032655682880431414}, {'X': 0.6100527048110962, 'Y': 0.49580830335617065, 'Z': -0.003108304226770997}, {'X': 0.6152297258377075, 'Y': 0.46298977732658386, 'Z': -0.009338424541056156}, {'X': 0.6211360692977905, 'Y': 0.4387449026107788, 'Z': -0.01604459062218666}, {'X': 0.6349989771842957, 'Y': 0.5468711256980896, 'Z': 0.0033276823814958334}, {'X': 0.6390845775604248, 'Y': 0.5041064023971558, 'Z': -0.0281972773373127}, {'X': 0.6345844864845276, 'Y': 0.5357538461685181, 'Z': -0.0557103306055069}, {'X': 0.6313387155532837, 'Y': 0.5722461938858032, 'Z': -0.06789223849773407}, {'X': 0.6623972654342651, 'Y': 0.5563483238220215, 'Z': 6.707927968818694e-05}, {'X': 0.6700701117515564, 'Y': 0.5114337801933289, 'Z': -0.0225377157330513}, {'X': 0.6653724908828735, 'Y': 0.5303353667259216, 'Z': -0.04394346475601196}, {'X': 0.6611537933349609, 'Y': 0.5566667914390564, 'Z': -0.05274965241551399}, {'X': 0.6881705522537231, 'Y': 0.5720103979110718, 'Z': -0.004313693381845951}, {'X': 0.703557014465332, 'Y': 0.5331146717071533, 'Z': -0.016112377867102623}, {'X': 0.7062548995018005, 'Y': 0.5184466242790222, 'Z': -0.022881150245666504}, {'X': 0.7074962854385376, 'Y': 0.5164156556129456, 'Z': -0.02520070970058441}]
[{'X': 0.6328757405281067, 'Y': 0.685497522354126, 'Z': -3.908871076419018e-05}, {'X': 0.6020777821540833, 'Y': 0.641395092010498, 'Z': -0.011130502447485924}, {'X': 0.5876655578613281, 'Y': 0.5774803757667542, 'Z': -0.007515436038374901}, {'X': 0.5766948461532593, 'Y': 0.5330705046653748, 'Z': -0.009908854030072689}, {'X': 0.552126407623291, 'Y': 0.5164556503295898, 'Z': -0.014412750490009785}, {'X': 0.6056023836135864, 'Y': 0.5393738150596619, 'Z': 0.03362099453806877}, {'X': 0.6015294790267944, 'Y': 0.48662716150283813, 'Z': 0.02749786525964737}, {'X': 0.6066535711288452, 'Y': 0.45389240980148315, 'Z': 0.016942013055086136}, {'X': 0.6128080487251282, 'Y': 0.42997244000434875, 'Z': 0.006697857286781073}, {'X': 0.6321409344673157, 'Y': 0.5406844615936279, 'Z': 0.0259920172393322}, {'X': 0.6351021528244019, 'Y': 0.4859721064567566, 'Z': -0.006949224509298801}, {'X': 0.6303800344467163, 'Y': 0.5143431425094604, 'Z': -0.04198982194066048}, {'X': 0.6267943382263184, 'Y': 0.5503851771354675, 'Z': -0.05547403171658516}, {'X': 0.659055769443512, 'Y': 0.5502533316612244, 'Z': 0.015195546671748161}, {'X': 0.6644446849822998, 'Y': 0.4984537959098816, 'Z': -0.013047375716269016}, {'X': 0.6589621305465698, 'Y': 0.5238720178604126, 'Z': -0.04249363765120506}, {'X': 0.6536862850189209, 'Y': 0.5559789538383484, 'Z': -0.05344463884830475}, {'X': 0.6870554685592651, 'Y': 0.5673767924308777, 'Z': 0.0028408197686076164}, {'X': 0.7012302279472351, 'Y': 0.5240395665168762, 'Z': -0.018301256000995636}, {'X': 0.6987870335578918, 'Y': 0.5137419700622559, 'Z': -0.03426945582032204}, {'X': 0.6930662989616394, 'Y': 0.5202711224555969, 'Z': -0.040219083428382874}]
